=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "UAC-0010 (Armageddon).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. Cloudflare Inc. [aka Cloudflare]
E2. HostIQ
Mentions:
M1. "NO-IP" (Organization) — options: E1, E2, E3, E4 — ctx: S1
M2. "noip.com" (Domain) — options: E11, E12, E13, E14
M3. "m-vz.webhop.me" (Domain) — options: E21, E22, E23, E24
M4. "a0656203.xsph.ru" (Domain) — options: E31, E32, E33, E34
M5. "a0322810.xsph.ru" (Domain) — options: E31, E32, E33, E34
M6. "webhop.me" (Domain) — options: E11, E22, E23, E41
M7. "xsph.ru" (Domain) — options: E46, E32, E33, E37
M8. "lnk-upload.dodortar.ru" (Domain) — options: E31, E47, E38, E33
M9. "dod-upload.dodortar.ru" (Domain) — options: E34, E47, E38, E33
M10. "ln-upl.ddns.net" (Domain) — options: E50, E51, E52, E53
M11. "d-upl.ddns.net" (Domain) — options: E11, E51, E52, E53
M12. "up-dot.myftp.org" (Domain) — options: E25, E44, E58, E15
M13. "up-lnk.myftp.org" (Domain) — options: E25, E58, E44, E59
M14. "nitikora.ru" (Domain) — options: E31, E65, E33, E66
M15. "dodortar.ru" (Domain) — options: E68, E69, E38, E33
M16. "kopratiso.ru" (Domain) — options: E31, E62, E65, E33
M17. "billyhot.ru" (Domain) — options: E31, E32, E62, E33
M18. "bilitora.ru" (Domain) — options: E31, E48, E65, E33
M19. "ddns.net" (Domain) — options: E11, E51, E15, E53
M20. "ddnsking.com" (Domain) — options: E11, E51, E14, E21
M21. "3utilities.com" (Domain) — options: E16, E14, E42, E76
M22. "bounceme.net" (Domain) — options: E25, E57, E81, E54
M23. "freedynamicdns.net" (Domain) — options: E11, E57, E54, E15
M24. "freedynamicdns.org" (Domain) — options: E11, E59, E19, E60
M25. "gotdns.ch" (Domain) — options: E11, E53, E73, E16
M26. "hopto.org" (Domain) — options: E44, E60, E59, E41
M27. "myddns.me" (Domain) — options: E11, E23, E22, E51
M28. "myftp.biz" (Domain) — options: E58, E21, E87, E81
M29. "myftp.org" (Domain) — options: E58, E59, E11, E60
M30. "myvnc.com" (Domain) — options: E80, E11, E88, E14
M31. "onthewifi.com" (Domain) — options: E56, E14, E91, E34
M32. "redirectme.net" (Domain) — options: E93, E57, E54, E14
M33. "servebeer.com" (Domain) — options: E34, E77, E94, E14
M34. "serveblog.net" (Domain) — options: E29, E57, E94, E54
M35. "servecounterstrike.com" (Domain) — options: E75, E14, E94, E34
M36. "serveftp.com" (Domain) — options: E58, E77, E94, E14
M37. "servegame.com" (Domain) — options: E45, E14, E94, E71
M38. "servehalflife.com" (Domain) — options: E34, E14, E94, E31
M39. "servehttp.com" (Domain) — options: E25, E14, E94, E16
M40. "serveirc.com" (Domain) — options: E40, E77, E94, E14
M41. "serveminecraft.net" (Domain) — options: E45, E57, E94, E54
M42. "servemp3.com" (Domain) — options: E25, E77, E94, E14
M43. "servepics.com" (Domain) — options: E72, E77, E94, E14
M44. "servequake.com" (Domain) — options: E46, E14, E94, E40
M45. "sytes.net" (Domain) — options: E75, E54, E80, E101
M46. "viewdns.net" (Domain) — options: E73, E102, E53, E54
M47. "zapto.org" (Domain) — options: E44, E61, E59, E11

=== RESPONSE (5.0s, in 4133 / out 745 tok, STOP) ===
{"m":"M1","id":"NEW","g":"dynamic DNS service provider"}
{"m":"M2","id":"NEW","g":null}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
{"m":"M39","id":"NEW","g":null}
{"m":"M40","id":"NEW","g":null}
{"m":"M41","id":"NEW","g":null}
{"m":"M42","id":"NEW","g":null}
{"m":"M43","id":"NEW","g":null}
{"m":"M44","id":"NEW","g":null}
{"m":"M45","id":"NEW","g":null}
{"m":"M46","id":"NEW","g":null}
{"m":"M47","id":"NEW","g":null}
