=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 213 canonicals"
Entities:
E1. freedynamicdns.net
E161. email.cz
E162. ghaniyu.com
E163. smm2021.net
E164. military-ukraine.site
E165. site-1.work
E166. cryptsen7fo43rr6.onion
E167. scorpiones.online
E168. coagula.online
E169. aviatorssm.bit
E170. chubanomania.icu
E171. photobucket.com
E172. eumr.site
E173. districoperav.icu
E174. varanasiclick.ru
E175. posish.club
E176. api.dev-com.sc
E177. vuonorganic.com
E178. phymateus.online
E179. xbeta.online
E180. military-ukraine.online
E181. dipteran.online
E182. giraffe-tour.ru
E183. lthhc-zm.com
E184. prefer.jokotras.ru
E185. chinagrill.co
E186. antination.kherson.ua
E187. ticket.cyberpolice.gov.ua
E188. security-check.telegram.org.ohsxy.com
E189. mulleti.ru
E190. biengrandir37.com
E191. cautionphenomenon.co.kr
E192. ua30.gov.ua
E193. proxylogon.com
E194. emterox.ru
E195. zuh3vcyskd4gipkm.onion
E196. melitaes.online
E197. circulas.ru
E198. gov-ua.info
E199. motocheck.in
E200. widget.forum-pokemon.com
E201. arcor.de
E202. tinyurl.com
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E10, E11, E12, E13
M3. "a0656203.xsph.ru" (Domain) — options: E19, E20, E21, E22
M4. "a0322810.xsph.ru" (Domain) — options: E28, E20, E21, E22
M5. "webhop.me" (Domain) — options: E31, E32, E12, E13
M6. "xsph.ru" (Domain) — options: E28, E19, E36, E23
M7. "lnk-upload.dodortar.ru" (Domain) — options: E25, E38, E28, E39
M8. "dod-upload.dodortar.ru" (Domain) — options: E38, E42, E28, E40
M9. "ln-upl.ddns.net" (Domain) — options: E43, E11, E9, E15
M10. "d-upl.ddns.net" (Domain) — options: E39, E11, E9, E15
M11. "up-dot.myftp.org" (Domain) — options: E11, E43, E48, E39
M12. "up-lnk.myftp.org" (Domain) — options: E15, E39, E48, E43
M13. "nitikora.ru" (Domain) — options: E52, E53, E24, E54
M14. "dodortar.ru" (Domain) — options: E25, E42, E56, E57
M15. "kopratiso.ru" (Domain) — options: E21, E58, E54, E24
M16. "billyhot.ru" (Domain) — options: E53, E24, E19, E23
M17. "bilitora.ru" (Domain) — options: E62, E59, E24, E63
M18. "ddns.net" (Domain) — options: E13, E43, E1, E39
M19. "ddnsking.com" (Domain) — options: E9, E64, E4, E13
M20. "3utilities.com" (Domain) — options: E6, E8, E33, E66
M21. "bounceme.net" (Domain) — options: E70, E9, E10, E71
M22. "freedynamicdns.net" (Domain) — options: E5, E9, E47, E13
M23. "freedynamicdns.org" (Domain) — options: E1, E9, E32, E64
M24. "gotdns.ch" (Domain) — options: E13, E64, E76, E48
M25. "hopto.org" (Domain) — options: E34, E49, E10, E5
M26. "myddns.me" (Domain) — options: E9, E12, E48, E64
M27. "myftp.biz" (Domain) — options: E48, E50, E13, E11
M28. "myftp.org" (Domain) — options: E17, E15, E13, E11
M29. "myvnc.com" (Domain) — options: E17, E64, E80, E4
M30. "onthewifi.com" (Domain) — options: E4, E83, E84, E8
M31. "redirectme.net" (Domain) — options: E13, E47, E88, E9
M32. "servebeer.com" (Domain) — options: E67, E7, E89, E4
M33. "serveblog.net" (Domain) — options: E84, E93, E47, E7
M34. "servecounterstrike.com" (Domain) — options: E67, E92, E4, E84
M35. "serveftp.com" (Domain) — options: E84, E4, E90, E80
M36. "servegame.com" (Domain) — options: E94, E92, E4, E7
M37. "servehalflife.com" (Domain) — options: E96, E90, E84, E4
M38. "servehttp.com" (Domain) — options: E7, E4, E95, E93
M39. "serveirc.com" (Domain) — options: E92, E97, E7, E4
M40. "serveminecraft.net" (Domain) — options: E90, E47, E95, E7
M41. "servemp3.com" (Domain) — options: E84, E7, E4, E80
M42. "servepics.com" (Domain) — options: E84, E80, E7, E4
M43. "servequake.com" (Domain) — options: E90, E4, E84, E93
M44. "sytes.net" (Domain) — options: E84, E9, E47, E17
M45. "viewdns.net" (Domain) — options: E9, E47, E1, E99
M46. "zapto.org" (Domain) — options: E48, E32, E5, E15
M47. "dyndns.com" (Domain) — options: E9, E78, E76, E4
M48. "ns2-dns.com" (Domain) — options: E76, E101, E77, E87
M49. "www.msftncsi.com" (Domain) — options: E103, E104, E82, E105
M50. "ns3-dns.com" (Domain) — options: E77, E78, E76, E87
M51. "ipv6-wpnc.net" (Domain) — options: E74, E46, E9, E47
M52. "single-office.ddns.net" (Domain) — options: E43, E13, E9, E39
M53. "winscp.net" (Domain) — options: E14, E9, E47, E7
M54. "netbin.host" (Domain) — options: E111, E112, E113, E84
M55. "microsoft.com" (Domain) — options: E103, E105, E117, E82
M56. "67.199.248.10" (Domain) — options: E11, E121, E122, E13
M57. "proxylogon.com" (Domain) — options: E103, E4, E65, E126
M58. "mx-out-14.default-host.net" (Domain) — options: E76, E43, E45, E129
M59. "185.193.38.78" (Domain) — options: E121, E130, E11, E131
M60. "www.virustotal.com" (Domain) — options: E109, E104, E82, E132
M61. "www.symantec.com" (Domain) — options: E103, E104, E83, E109
M62. "analyze.intezer.com" (Domain) — options: E109, E89, E4, E133
M63. "stormpredictor.host" (Domain) — options: E112, E111, E135, E87
M64. "evil.server.com" (Domain) — options: E136, E69, E93, E4
M65. "nowpropitup.com" (Domain) — options: E22, E67, E86, E4
M66. "192.198.87.130" (Domain) — options: E122, E131, E22, E11
M67. "ftp.thefoodplace.net" (Domain) — options: E17, E47, E48, E9
M68. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E140, E141, E125, E47
M69. "wpc-v0cdn.org" (Domain) — options: E142, E30, E5, E48
M70. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E143, E141, E125, E47
M71. "gordon6.hopto.org" (Domain) — options: E15, E32, E34, E5
M72. "nais-gov.com" (Domain) — options: E22, E100, E21, E65
M73. "cve.mitre.org" (Domain) — options: E103, E5, E48, E106
M74. "tinyurl.com" (Domain) — options: E120, E139, E2, E4
M75. "www.hybrid-analysis.com" (Domain) — options: E133, E104, E132, E83
M76. "syncapp.host" (Domain) — options: E111, E135, E112, E11
M77. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E143, E140, E120, E47
M78. "telsec.org" (Domain) — options: E11, E5, E146, E103
M79. "nirsoft.me" (Domain) — options: E13, E106, E12, E46
M80. "ereservices.com" (Domain) — options: E123, E97, E4, E84
M81. "nais-gov.org" (Domain) — options: E147, E144, E22, E19
M82. "pastebin.com" (Domain) — options: E120, E4, E135, E109
M83. "accept-pay.top" (Domain) — options: E123, E150, E125, E23
M84. "webknives.com" (Domain) — options: E67, E22, E69, E10
M85. "alt-2cdn.net" (Domain) — options: E42, E39, E9, E47
M86. "s8.h.mchost.ru" (Domain) — options: E28, E62, E22, E24
M87. "meteolink.host" (Domain) — options: E11, E135, E111, E114
M88. "cdn.discordapp.com" (Domain) — options: E120, E4, E133, E42
M89. "edisk.ukr.net" (Domain) — options: E120, E70, E98, E47
M90. "app.any.run" (Domain) — options: E109, E23, E113, E153
M91. "drive.google.com" (Domain) — options: E42, E90, E81, E4
M92. "great-surveys.top" (Domain) — options: E88, E158, E69, E159
M93. "gobits3.com" (Domain) — options: E4, E2, E95, E84
M94. "gmail.com" (Domain) — options: E120, E161, E4, E125
M95. "eumr.site" (Domain) — options: E123, E130, E163, E37
M96. "zuh3vcyskd4gipkm.onion" (Domain) — options: E166, E128, E126, E31
M97. "optica-rd.myftp.biz" (Domain) — options: E22, E11, E17, E28
M98. "1000020.xyz" (Domain) — options: E125, E28, E127, E123
M99. "surname192.temp.swtest.ru" (Domain) — options: E21, E61, E24, E19
M100. "districoperav.icu" (Domain) — options: E123, E153, E170, E125
M101. "widget.forum-pokemon.com" (Domain) — options: E22, E28, E160, E4
M102. "8003659902.space" (Domain) — options: E123, E30, E28, E73
M103. "rmssrv2.ru" (Domain) — options: E29, E24, E36, E23
M104. "co87972.tmweb.ru" (Domain) — options: E19, E23, E22, E24
M105. "8003659902.site" (Domain) — options: E125, E30, E130, E22
M106. "ceronamtinclube.icu" (Domain) — options: E19, E28, E170, E21
M107. "site-1.work" (Domain) — options: E22, E130, E123, E172
M108. "chubanomania.icu" (Domain) — options: E19, E153, E173, E28
M109. "rmssrv3.ru" (Domain) — options: E37, E24, E36, E23
M110. "melitaes.online" (Domain) — options: E137, E134, E178, E179
M111. "varanasiclick.ru" (Domain) — options: E21, E19, E23, E56
M112. "lthhc-zm.com" (Domain) — options: E163, E66, E86, E4
M113. "rmssrv4.ru" (Domain) — options: E37, E24, E29, E23
M114. "getmod.host" (Domain) — options: E120, E135, E112, E84
M115. "smm2021.net" (Domain) — options: E22, E47, E98, E21
M116. "parodadoca.ru" (Domain) — options: E28, E19, E23, E53
M117. "apoxipodes.ru" (Domain) — options: E19, E28, E23, E57
M118. "jokotras.ru" (Domain) — options: E21, E19, E184, E28
M119. "milotrad.ru" (Domain) — options: E21, E19, E53, E57
M120. "giraffe-tour.ru" (Domain) — options: E21, E23, E38, E24
M121. "emterox.ru" (Domain) — options: E21, E24, E23, E29
M122. "smartideabusiness.com" (Domain) — options: E22, E163, E4, E64
M123. "cautionphenomenon.co.kr" (Domain) — options: E22, E21, E185, E186
M124. "airmauritiusticket.com" (Domain) — options: E22, E19, E4, E187
M125. "ryomy.ru" (Domain) — options: E36, E23, E27, E24
M126. "tiloraso.ru" (Domain) — options: E53, E52, E63, E24
M127. "integramultimedia.com.mx" (Domain) — options: E21, E22, E4, E146
M128. "expeditionabroad.com" (Domain) — options: E22, E19, E4, E28
M129. "antination.kherson.ua" (Domain) — options: E164, E19, E145, E60
M130. "biengrandir37.com" (Domain) — options: E21, E22, E4, E41
M131. "tridiuma.ru" (Domain) — options: E21, E23, E159, E24
M132. "erwini.ru" (Domain) — options: E21, E23, E189, E24
M133. "candidar.ru" (Domain) — options: E21, E23, E38, E24
M134. "nx0.ru" (Domain) — options: E20, E23, E28, E26
M135. "potrakit.ru" (Domain) — options: E62, E52, E57, E24
M136. "sm.ukrtel.net" (Domain) — options: E19, E163, E71, E47
M137. "pbank.co.ua" (Domain) — options: E22, E149, E185, E21
M138. "vuonorganic.com" (Domain) — options: E22, E21, E4, E127
M139. "thestoreroomnsw.com.au" (Domain) — options: E22, E21, E69, E114
M140. "product2020.mrbasic.com" (Domain) — options: E22, E4, E16, E163
M141. "acteran.ru" (Domain) — options: E53, E194, E181, E24
M142. "thaibbqculver.com" (Domain) — options: E22, E21, E4, E89
M143. "product-reviews.website" (Domain) — options: E127, E22, E47, E123
M144. "cryptsen7fo43rr6.onion" (Domain) — options: E128, E126, E195, E109
M145. "melitaeas.online" (Domain) — options: E196, E134, E178, E180
M146. "xbeta.online" (Domain) — options: E30, E134, E168, E6
M147. "omyce.ru" (Domain) — options: E29, E23, E154, E24
M148. "tortunas.ru" (Domain) — options: E38, E197, E57, E24
M149. "circulas.ru" (Domain) — options: E56, E57, E24, E182
M150. "ohsxy.com" (Domain) — options: E30, E146, E66, E162
M151. "mulleti.ru" (Domain) — options: E62, E23, E155, E24
M152. "military-ukraine.site" (Domain) — options: E180, E60, E130, E198
M153. "photobucket.com" (Domain) — options: E120, E4, E8, E28
M154. "hmgo.pw" (Domain) — options: E157, E172, E35, E30
M155. "military-ukraine.online" (Domain) — options: E164, E60, E137, E196
M156. "dev-com.sc" (Domain) — options: E176, E22, E4, E85
M157. "forkscenter.fr" (Domain) — options: E22, E19, E12, E24
M158. "www.michiganmastereltiempo.com" (Domain) — options: E22, E21, E83, E127
M159. "sardanal.online" (Domain) — options: E179, E134, E163, E167
M160. "chernilis.win" (Domain) — options: E28, E197, E199, E42
M161. "raidforums.com" (Domain) — options: E109, E4, E200, E70
M162. "www.dstruct.net" (Domain) — options: E67, E116, E82, E104
M163. "1833.site" (Domain) — options: E30, E172, E123, E125
M164. "badpdf.com" (Domain) — options: E120, E4, E149, E109
M165. "fernandoherrera.me" (Domain) — options: E84, E13, E120, E14
M166. "phymateus.online" (Domain) — options: E28, E134, E176, E137
M167. "cuckoo.cert.ee" (Domain) — options: E35, E201, E170, E71
M168. "myelectrive.com" (Domain) — options: E79, E4, E120, E8
M169. "toknowall.com" (Domain) — options: E66, E202, E185, E4
M170. "graphiuma.online" (Domain) — options: E178, E168, E179, E134
M171. "chinagrill.co" (Domain) — options: E93, E202, E139, E191
M172. "posish.club" (Domain) — options: E120, E6, E153, E30
M173. "dishsouq.com" (Domain) — options: E127, E106, E173, E4

=== RESPONSE (30.8s, in 9960 / out 3934 tok, STOP) ===
