=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 358 canonicals"
Entities:
E1. filebin.net
E163. olminx.com
E164. erinekenney.com
E165. pro-gos.top
E166. mail.aet.in.ua
E167. agro-sk.com.ua
E168. sec-t.info
E169. telegram-wap.me
E170. telegram-mobile.ru
E171. telegram-wed.id
E172. empoweringparents.shop
E173. baidencult.com
E174. aon.at
E175. upportteam.lingrevelat.com
E176. shorturl.at
E177. shodan.io
E178. vote-me.top
E179. sismasterhome.ru
E180. superdadymster.ru
E181. superops.com
E182. superops.ai
E183. dezword.com
E184. ua-compensations.xyz
E185. anidoz.com
E186. apitelegram.org
E187. teierqam.org
E188. vertusupportjk.org
E189. freeusadatingxxx.online
E190. groupdavinci.online
E191. calendar.stib.com.ua
E192. griselda-edu.com.ua
E193. dpsu-gov-ua.com
E194. i-like-hokku.co.ua
E195. tme-id.ru
E196. zallesman.ru
E197. tsecurity.sbs
E198. eumr.site
E199. portal.nazk.gov.ua
E200. portal.nazk.org.ua
E201. zamesblack.fun
E202. ua-compensation.top
E203. yotsubasociety.website
E204. webk-telegram.icu
E205. femundengerdal.no
E206. forkscenter.fr
E207. yavasponimayu.ru
E208. www.virustotal.com
E209. www.adelaida.ua
E210. azimurs.com
E211. drv2ms.com
E212. widget.forum-pokemon.com
E213. patient-docs-mail.com
E214. www.dropbox.com
E215. rms-server.tektonit.ru
E216. gov.ua
E217. id.court.gov.ua
E218. tax-gov-ua.com
E219. courtgova.site
E220. t-online.de
E221. gondurasonline.ru
E222. griselda.co.ua
E223. biches-yeah.co.ua
E224. the-new-age.co.ua
E225. edopomogaonline.yolasite.com
E226. portal.msrc.microsoft.com
E227. mail.nais-gov.org [aka nais-gov.org]
E228. ukrainebayra.com
E229. ukrainecenter.yolasite.com
E230. cve.mitre.org
E231. uabayrakua.com
E232. mail.numina.md
E233. mail.kzp.bg
E234. online.ua
E235. mail.lebsack.de
E236. mail.arlingtonhousing.us
E237. ec-compensation.xyz
E238. tax-compensation.xyz
E239. griselda.biz.ua
E240. gurt.duna.ua
E241. oon24opros.yolasite.com
E242. yeah-biches.kyiv.ua
E243. ua-taxes-compens.xyz
E244. tax-compenses.xyz
E245. uatax-compens.xyz [aka uatax-compenses.xyz]
E246. ansaigon.com
E247. pay.ukr-compens.xyz
E248. teleqram.info
E249. myua-compensations.xyz
E250. coinmakopenarea.su
E251. qaz.su
E252. kismamabeforyougo.su
E253. ua-compens.top
E254. ua-compenses.top
E255. uam-compensation.xyz
E256. hillespostelnm.eu
E257. napropertyhub.eu
E258. vljsport.eu.com
E259. zaikadoctor.ru
E260. mail.lechateaudelatour.fr
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E10, E11, E12, E13
M3. "gov.ua" (Domain) — options: E17, E18, E19, E20
M4. "filebin.net" (Domain) — options: E2, E26, E27, E4
M5. "syncthing.net" (Domain) — options: E14, E31, E32, E1
M6. "plengreg.fun" (Domain) — options: E34, E35, E26, E36
M7. "documentreader.net" (Domain) — options: E42, E4, E1, E3
M8. "ukr.net" (Domain) — options: E8, E44, E45, E6
M9. "star-cz.ddns.net" (Domain) — options: E13, E50, E12, E11
M10. "shodan.io" (Domain) — options: E52, E53, E54, E55
M11. "ipv6-wpnc.net" (Domain) — options: E59, E4, E3, E60
M12. "trust-certificate.net" (Domain) — options: E61, E4, E62, E12
M13. "xbeta.online" (Domain) — options: E63, E64, E62, E65
M14. "i1t.me" (Domain) — options: E52, E70, E71, E72
M15. "ns.ns2-dns.com" (Domain) — options: E12, E10, E77, E78
M16. "bloockflad.pw" (Domain) — options: E84, E85, E86, E87
M17. "nafillimonilini.net" (Domain) — options: E1, E4, E92, E44
M18. "ns.ns3-dns.com" (Domain) — options: E13, E79, E77, E10
M19. "protectraid.com" (Domain) — options: E95, E96, E78, E44
M20. "ochiplus.workers.dev" (Domain) — options: E52, E101, E102, E103
M21. "iplogger.com" (Domain) — options: E84, E78, E107, E91
M22. "nirsoft.me" (Domain) — options: E52, E71, E70, E33
M23. "blopik.com" (Domain) — options: E110, E35, E78, E111
M24. "krasavchikoleg.net" (Domain) — options: E113, E4, E31, E114
M25. "fluoxi.com" (Domain) — options: E84, E116, E78, E99
M26. "telecomds.online" (Domain) — options: E75, E63, E118, E65
M27. "dayzilons.pw" (Domain) — options: E86, E85, E87, E90
M28. "aleimportadora.net" (Domain) — options: E7, E6, E1, E123
M29. "alt-2cdn.net" (Domain) — options: E13, E26, E1, E4
M30. "unayt.ru" (Domain) — options: E113, E125, E126, E127
M31. "elyslink.online" (Domain) — options: E103, E66, E118, E65
M32. "blinkij.com" (Domain) — options: E84, E99, E78, E82
M33. "tg.cyou" (Domain) — options: E136, E58, E137, E138
M34. "cloue.link" (Domain) — options: E140, E116, E141, E142
M35. "britxec.com" (Domain) — options: E110, E138, E145, E78
M36. "sakentoshi.ru" (Domain) — options: E76, E113, E148, E125
M37. "simplecloud.ru" (Domain) — options: E141, E125, E140, E127
M38. "xeontime.com" (Domain) — options: E151, E78, E152, E33
M39. "single-office.ddns.net" (Domain) — options: E10, E50, E12, E13
M40. "e-nas.firstcloudit.com" (Domain) — options: E155, E33, E156, E12
M41. "potrakit.ru" (Domain) — options: E76, E113, E125, E159
M42. "ohsxy.com" (Domain) — options: E37, E36, E161, E91
M43. "prozorro-ua.net" (Domain) — options: E21, E4, E165, E48
M44. "t--t.me" (Domain) — options: E71, E70, E52, E73
M45. "telegraom.me" (Domain) — options: E169, E74, E71, E119
M46. "arentuk.com" (Domain) — options: E8, E82, E172, E78
M47. "bluepablo.fun" (Domain) — options: E36, E37, E84, E40
M48. "everything-everywhere.at.ply.gg" (Domain) — options: E55, E38, E174, E5
M49. "t-me.io" (Domain) — options: E72, E177, E33, E136
M50. "maxteroper.ru" (Domain) — options: E127, E179, E180, E125
M51. "anotepad.com" (Domain) — options: E44, E152, E108, E78
M52. "protectconnections.com" (Domain) — options: E108, E78, E82, E61
M53. "cloudlnk.org" (Domain) — options: E140, E186, E103, E187
M54. "groupdavinci.online" (Domain) — options: E63, E189, E15, E65
M55. "davincigroup.online" (Domain) — options: E63, E62, E65, E190
M56. "wpc-v0cdn.org" (Domain) — options: E60, E109, E48, E146
M57. "dsns.com.ua" (Domain) — options: E13, E167, E21, E191
M58. "metallergroup.ru" (Domain) — options: E76, E125, E50, E127
M59. "tgeo.link" (Domain) — options: E103, E144, E55, E133
M60. "cve.mitre.org" (Domain) — options: E61, E186, E48, E197
M61. "telesecurity.org" (Domain) — options: E197, E146, E161, E186
M62. "portal.msrc.microsoft.com" (Domain) — options: E198, E94, E199, E1
M63. "duhodown.fun" (Domain) — options: E37, E35, E40, E39
M64. "uadop.webflow.io" (Domain) — options: E55, E54, E52, E177
M65. "korrespondentnet.webflow.io" (Domain) — options: E52, E57, E204, E177
M66. "www.dropbox.com" (Domain) — options: E1, E145, E183, E208
M67. "7tt.me" (Domain) — options: E72, E70, E33, E52
M68. "enrollmentdm.com" (Domain) — options: E198, E78, E137, E44
M69. "raidforums.com" (Domain) — options: E108, E210, E173, E211
M70. "apitelegram.org" (Domain) — options: E74, E187, E143, E141
M71. "tronogram.com" (Domain) — options: E75, E137, E78, E96
M72. "protonmail.com" (Domain) — options: E108, E78, E44, E100
M73. "cdn.discordapp.com" (Domain) — options: E133, E94, E109, E78
M74. "downloadrezerves.ru" (Domain) — options: E1, E125, E45, E127
M75. "grabify.link" (Domain) — options: E103, E58, E140, E143
M76. "nas-files.firstcloudit.com" (Domain) — options: E94, E1, E156, E214
M77. "msp.gov.ua" (Domain) — options: E17, E216, E18, E19
M78. "cert.gov.ua" (Domain) — options: E17, E216, E217, E18
M79. "gov-ua.info" (Domain) — options: E18, E216, E218, E20
M80. "bank.gov.ua" (Domain) — options: E21, E216, E17, E20
M81. "rnbo.gov.ua" (Domain) — options: E21, E17, E216, E19
M82. "ua30.gov.ua" (Domain) — options: E17, E216, E18, E19
M83. "portal.nazk.gov.ua" (Domain) — options: E200, E19, E216, E17
M84. "id.court.gov.ua" (Domain) — options: E21, E20, E216, E17
M85. "online.ua" (Domain) — options: E21, E220, E65, E194
M86. "pbank.co.ua" (Domain) — options: E19, E222, E194, E223
M87. "aid.edopomoga.gov.ua" (Domain) — options: E17, E216, E225, E21
M88. "dsszzi.gov.ua" (Domain) — options: E21, E216, E17, E19
M89. "portal.nazk.org.ua" (Domain) — options: E199, E21, E226, E19
M90. "afi-ukraine.org" (Domain) — options: E166, E186, E228, E21
M91. "ukrainebayra.com" (Domain) — options: E48, E78, E231, E194
M92. "mail.aet.in.ua" (Domain) — options: E48, E232, E233, E142
M93. "yeah-biches.kyiv.ua" (Domain) — options: E194, E48, E223, E166
M94. "antination.kherson.ua" (Domain) — options: E44, E48, E216, E202
M95. "griselda.co.ua" (Domain) — options: E194, E209, E239, E21
M96. "ukrainecenter.yolasite.com" (Domain) — options: E48, E225, E21, E241
M97. "dpsu-gov-ua.com" (Domain) — options: E17, E77, E218, E227
M98. "i-like-hokku.co.ua" (Domain) — options: E21, E222, E209, E167
M99. "biches-yeah.co.ua" (Domain) — options: E194, E242, E21, E222
M100. "agro-sk.com.ua" (Domain) — options: E21, E81, E194, E191
M101. "gurt.duna.ua" (Domain) — options: E194, E20, E217, E216
M102. "the-new-age.co.ua" (Domain) — options: E209, E222, E21, E194
M103. "tax-gov-ua.com" (Domain) — options: E243, E193, E17, E216
M104. "pay.ukr-compens.xyz" (Domain) — options: E47, E49, E46, E245
M105. "nais-gov.com" (Domain) — options: E227, E17, E246, E105
M106. "lnk.ukr-compens.xyz" (Domain) — options: E141, E49, E247, E46
M107. "compensationukr.com" (Domain) — options: E47, E202, E184, E78
M108. "telegrad.info" (Domain) — options: E248, E171, E8, E17
M109. "www.adelaida.ua" (Domain) — options: E194, E216, E214, E21
M110. "calendar.stib.com.ua" (Domain) — options: E194, E156, E21, E81
M111. "off.ukr-compens.xyz" (Domain) — options: E48, E47, E44, E247
M112. "ua-taxes-compens.xyz" (Domain) — options: E245, E184, E247, E47
M113. "ukr-net-downloadfile.su" (Domain) — options: E28, E3, E1, E220
M114. "mail.nais-gov.org" (Domain) — options: E77, E236, E166, E232
M115. "ua-compensation.top" (Domain) — options: E253, E184, E254, E255
M116. "ua-compensations.xyz" (Domain) — options: E55, E249, E243, E255
M117. "uam-compensation.xyz" (Domain) — options: E55, E238, E237, E184
M118. "zarabovannyok.eu" (Domain) — options: E44, E256, E257, E114
M119. "tax-compensation.xyz" (Domain) — options: E244, E255, E237, E243
M120. "mail.kzp.bg" (Domain) — options: E166, E236, E232, E235

=== RESPONSE (54.4s, in 8797 / out 11151 tok, stop) ===
