=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1744 canonicals"
Entities:
E1. hopto.org
E171. detroito.ru
E172. tgeo.link
E173. tg-me.pro
E174. s3-stig.cloud
E175. hmgo.pw
E176. govtr.cloud
E177. ukenlog.com
E178. kurapat.ru
E179. paparat.ru
E180. metallergroup.ru
E181. shormanz.com
E182. propertyiran.ir
E183. censys.io
E184. internetcygane.ru
E185. baletnet.eu
E186. int-ukr.net
E187. sb-ukr.net
E188. ifastnet.com
E189. inter-webservices.com
E190. balletworld.co
E191. gov-gr.cloud
E192. giraffe-tour.ru
E193. blopik.com
E194. ip-api.com
E195. derzhposluhy.com [aka uspp.derzhposluhy.com]
E196. akaluij.com
E197. lo7h.com
E198. flayga.ru
E199. mirotrent.com [aka plntr.mirotrent.com]
E200. iplogger.com
E201. aluaadin.com
E202. tortunas.ru
E203. unetset.com
E204. hudojnik.eu [aka hudojniku.eu]
E205. bihei.eu
E206. baletki.eu
E207. notfiled.com
E208. naffalno.site
E209. jimloamfilling.online
E210. kilomunara.com
E211. krasavchikoleg.net
E212. m-vz.webhop.me
E213. webhook.site
E214. 7tt.me
E215. it-develop.me
E216. i1t.me
E217. myddns.me
E218. t.me
E219. dipteran.online
E220. emterox.ru
E221. zallesman.ru
E222. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E223. ssl2.online
E224. com.ssl4.online [aka ssl4.online]
E225. telecomds.online
E226. awsplatform.online
E227. mouseoiet.fun
E228. bluepablo.fun
E229. reg.ru
E230. duhodown.fun
E231. boddyshow.fun
E232. comperssw.fun
E233. kowersize.fun
E234. net-certificate.services
E235. notifications.certifiedauth.in
E236. gov-trust.cloud
E237. cuckoo.cert.ee
E238. res.certifiedauth.in
E239. notifications.google2.certifiedauth.in
E240. zero-trust.solutions
E241. windacarmelita.pw
E242. keewoolas.pw
E243. getssl.click
E244. misp.cert.gov.ua
E245. s3-esa.cloud
E246. csp.certifiedauth.in
E247. admus.top
E248. dnspod.com
E249. domthr.xyz
E250. vuxuancuong.com
E251. 3utilities.com
E252. stormpredictor.host
E253. fluoxi.com
E254. fast-mail.site
E255. ukrstnet.com
E256. uasystnet.com
E257. funedunet.com
E258. moskeet.com
E259. odwebp.com [aka svc.odwebp.com]
E260. t--t.me
E261. 0-t.me
E262. 4-t.me
E263. t-me.io
E264. metanat.ru
E265. ns3-dns.com
E266. drv2ms.com
E267. myvnc.com
E268. bul-opros.top
E269. afi-opros.top
E270. wi-opros.top
E271. top-opros.top
E272. cels-opros.top
E273. eu-opros.top
E274. ui-opros.top
E275. aff-opros.top
E276. mafirti.ru
E277. wicksl.ru
E278. cooperi.ru
E279. shopersport.ru
E280. ignoracndwko.shop
E281. webhop.me
E282. bilitora.ru
E283. kilitro.ru
E284. monitor.personlog.in
E285. lnasfe.ru
E286. jslopasitmon.com
E287. lolifans.ru
E288. hillespostelnm.eu
E289. dodortar.ru
E290. hawksi.ru
E291. foundpomoshi.com
E292. lopasts.ru
E293. clipperso.ru
E294. potrakit.ru
E295. tiloraso.ru
E296. omyce.ru
E297. jokoloret.ru
E298. zaikaopentra.com.ru
E299. prostotaknet.net
E300. tvoyaradostetoya.ru
E301. ryomy.ru
E302. ligaspace.ru
E303. motoristo.ru
E304. monopoliafromyou.ru
E305. s8.h.mchost.ru
E306. ret.6bc.us
E307. balet-ua.us
E308. balet-me.us
E309. me.gov.ua
E310. groupdavinci.online
E311. an-gos.top
E312. ais-gos.top
E313. alf-gos.top [aka alfa-gos.top]
E314. cerv-gos.top
E315. ws-gos.top
E316. tas-gos.top
E317. wers-gos.top
E318. tio-gos.top
E319. leonardis.ru
E320. picwalldoor.ru
E321. awards-ua.life
E322. rmssrv.ru
E323. golos2023q.ru
E324. rnbo.gov.ua
E325. nitikora.ru
E326. nxkad.ru
E327. moolin.ru
E328. tme-id.ru
E329. mail.arlingtonhousing.us
E330. balletmasters.co
E331. alegoomaster.com
E332. rms-server.tektonit.ru
E333. rmssrv2.ru
E334. rmssrv4.ru
E335. rmssrv3.ru
E336. mil.ua.aspx.io
E337. lover.printing82.detroito.ru
E338. deti.eu
E339. superdadymster.ru
E340. tvpharm.ru
E341. pasamart.ru
E342. id.court.gov.ua
E343. humanitarydp.ug
E344. atlantar.ru
E345. military-ukraine.site
E346. military-ukraine.online
E347. supermarioprohozhdenie.ru
E348. aspe.ro
E349. 00-l.ru
E350. rncsq.ru
E351. callsol.ru
E352. bdf.gov.ua
Mentions:
M1. "gordon6.hopto.org" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukr.net" (Domain) — options: E10, E11, E12, E13
M3. "fex.net" (Domain) — options: E19, E20, E21, E13
M4. "s8.h.mchost.ru" (Domain) — options: E27, E28, E29, E30
M5. "ukr.net" (Domain) — options: E12, E36, E37, E38
M6. "me.gov.ua" (Domain) — options: E44, E45, E46, E47
M7. "hopto.org" (Domain) — options: E53, E54, E4, E55
M8. "edisk.in.ua" (Domain) — options: E58, E10, E59, E11
M9. "aneria.net" (Domain) — options: E20, E23, E63, E22
M10. "plexbd.net" (Domain) — options: E19, E68, E69, E22
M11. "tools.nexcess.net" (Domain) — options: E71, E72, E73, E22
M12. "xsph.ru" (Domain) — options: E77, E78, E79, E30
M13. "ddns.net" (Domain) — options: E84, E85, E86, E87
M14. "sytes.net" (Domain) — options: E23, E93, E94, E22
M15. "filebin.net" (Domain) — options: E97, E98, E99, E22
M16. "xcqef.ru" (Domain) — options: E103, E104, E105, E29
M17. "emterox.ru" (Domain) — options: E67, E106, E108, E29
M18. "dcshost.net" (Domain) — options: E22, E32, E84, E111
M19. "dwservice.net" (Domain) — options: E23, E19, E112, E25
M20. "freedynamicdns.net" (Domain) — options: E117, E84, E25, E118
M21. "bounceme.net" (Domain) — options: E19, E119, E120, E22
M22. "frge.io" (Domain) — options: E123, E124, E125, E126
M23. "nxkad.ru" (Domain) — options: E77, E130, E131, E29
M24. "censys.io" (Domain) — options: E133, E134, E135, E136
M25. "domthr.xyz" (Domain) — options: E108, E140, E141, E142
M26. "civh.ru" (Domain) — options: E30, E147, E29, E77
M27. "xbeta.online" (Domain) — options: E151, E152, E153, E154
M28. "vdsina.ru" (Domain) — options: E27, E159, E160, E29
M29. "qkcew.ru" (Domain) — options: E27, E67, E104, E162
M30. "prostotaknet.net" (Domain) — options: E164, E19, E165, E166
M31. "potrakit.ru" (Domain) — options: E77, E30, E169, E170
M32. "tg.cyou" (Domain) — options: E56, E27, E172, E173
M33. "metanat.ru" (Domain) — options: E34, E30, E178, E62
M34. "shodan.io" (Domain) — options: E126, E181, E101, E134
M35. "internet.bs" (Domain) — options: E123, E184, E19, E185
M36. "gir.network" (Domain) — options: E75, E122, E19, E13
M37. "fluoxi.com" (Domain) — options: E193, E194, E195, E196
M38. "unayt.ru" (Domain) — options: E67, E178, E202, E29
M39. "filedn.eu" (Domain) — options: E23, E101, E204, E84
M40. "nafillimonilini.net" (Domain) — options: E208, E25, E159, E22
M41. "webhop.me" (Domain) — options: E212, E136, E213, E214
M42. "acteran.ru" (Domain) — options: E67, E30, E219, E29
M43. "hsts.online" (Domain) — options: E151, E152, E222, E223
M44. "plengreg.fun" (Domain) — options: E227, E228, E229, E230
M45. "trust-certificate.net" (Domain) — options: E100, E234, E22, E235
M46. "winscp.net" (Domain) — options: E23, E94, E111, E22
M47. "kesp.cl" (Domain) — options: E242, E34, E243, E244
M48. "hexactor.com" (Domain) — options: E108, E249, E250, E132
M49. "ifastnet.com" (Domain) — options: E254, E255, E195, E84
M50. "t.me" (Domain) — options: E56, E260, E215, E261
M51. "kurapat.ru" (Domain) — options: E67, E35, E264, E179
M52. "dyndns.com" (Domain) — options: E71, E74, E91, E195
M53. "eti-opros.top" (Domain) — options: E268, E269, E270, E271
M54. "hawksi.ru" (Domain) — options: E27, E30, E159, E276
M55. "igshop.net" (Domain) — options: E279, E280, E168, E100
M56. "fishitor.ru" (Domain) — options: E30, E67, E282, E132
M57. "gbshost.org" (Domain) — options: E126, E32, E8, E168
M58. "internetcygane.ru" (Domain) — options: E75, E77, E29, E27
M59. "lopasts.ru" (Domain) — options: E67, E30, E285, E286
M60. "hilr.ru" (Domain) — options: E27, E283, E288, E29
M61. "erwini.ru" (Domain) — options: E67, E77, E290, E276
M62. "sakentoshi.ru" (Domain) — options: E67, E30, E53, E291
M63. "kopratiso.ru" (Domain) — options: E77, E67, E292, E293
M64. "ryomy.ru" (Domain) — options: E34, E67, E104, E296
M65. "jokotras.ru" (Domain) — options: E77, E67, E297, E29
M66. "prostosmeritesya.ru" (Domain) — options: E77, E30, E104, E299
M67. "omyce.ru" (Domain) — options: E67, E27, E104, E301
M68. "ardeas.ru" (Domain) — options: E77, E106, E202, E29
M69. "moolin.ru" (Domain) — options: E67, E30, E303, E106
M70. "kew.8df.us" (Domain) — options: E242, E162, E305, E306
M71. "kilitro.ru" (Domain) — options: E67, E30, E282, E29
M72. "bubenci.ru" (Domain) — options: E67, E34, E104, E310
M73. "jokoloret.ru" (Domain) — options: E67, E77, E33, E29
M74. "chis-gos.top" (Domain) — options: E311, E312, E313, E314
M75. "mitlubald.ru" (Domain) — options: E67, E30, E131, E29
M76. "lnasfe.ru" (Domain) — options: E77, E27, E292, E202
M77. "qiwardos.ru" (Domain) — options: E67, E30, E319, E29
M78. "rncsq.ru" (Domain) — options: E322, E285, E323, E29
M79. "nikotod.ru" (Domain) — options: E67, E77, E131, E325
M80. "tarlit.ru" (Domain) — options: E67, E30, E327, E294
M81. "tiloraso.ru" (Domain) — options: E30, E67, E131, E293
M82. "sismasterhome.ru" (Domain) — options: E77, E109, E330, E29
M83. "ganara.ru" (Domain) — options: E67, E30, E179, E210
M84. "tbwelo.ru" (Domain) — options: E30, E77, E104, E283
M85. "rmssrv.ru" (Domain) — options: E332, E333, E334, E29
M86. "milotrad.ru" (Domain) — options: E30, E27, E105, E29
M87. "tortunas.ru" (Domain) — options: E67, E35, E148, E29
M88. "detroito.ru" (Domain) — options: E67, E30, E337, E77
M89. "hofsteder.ru" (Domain) — options: E67, E77, E104, E339
M90. "coudzoom.ru" (Domain) — options: E67, E104, E340, E29
M91. "shapurt.ru" (Domain) — options: E67, E179, E279, E29
M92. "humanitarydp.ru" (Domain) — options: E27, E343, E77, E344
M93. "specnaznachenie.ru" (Domain) — options: E77, E27, E104, E347
M94. "wicksl.ru" (Domain) — options: E77, E290, E349, E29
M95. "gov.ua" (Domain) — options: E47, E44, E52, E309

=== RESPONSE (94.1s, in 8822 / out 12192 tok, stop) ===
