=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 802 canonicals"
Entities:
E1. cloue.link
E183. telegram-wap.me
E184. milotrad.ru
E185. nikotod.ru
E186. tme-id.ru
E187. myftp.biz
E188. up-dot.myftp.org
E189. up-lnk.myftp.org
E190. ua-cip.org
E191. optica-rd.myftp.biz
E192. zapto.org
E193. center-gos.top [aka central-gos.top]
E194. alf-gos.top [aka alfa-gos.top]
E195. cerv-gos.top
E196. for-gos.top
E197. ev-gos.top
E198. softloadup.com
E199. apeduze.com
E200. freesitucionap.com
E201. run.mocky.io
E202. moskeet.com
E203. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E204. myftp.org
E205. combinedresidency.org
E206. apokil.com
E207. modeselling.com
E208. site-ukr.net
E209. fex.net
E210. xcasinobonuses.net
E211. lamazone.site
E212. kissmafiabeforyoudied.eu
E213. rivierafamily.com
E214. zalamafiapopcultur.eu
E215. eu-opros.top
E216. ua.aspx.io
E217. app.any.run
E218. agrikoz.com
E219. advanced-ip-scanner.site
E220. sinergil.com
E221. vinergil.com
E222. kitten-268.frge.io
E223. panelunregistertle-348.frge.io
E224. store1.gofile.io
E225. next24.gg-pay.me
E226. accept-pay.top
E227. accounts.regs-ukr.net
E228. pay.uacompensation.xyz
E229. chinagrill.co
E230. 1000020.xyz
E231. tax-compenses.xyz
E232. uatax-compens.xyz [aka uatax-compenses.xyz]
E233. pge-ukr.net
E234. 1-ukr.net
E235. kurapat.ru
E236. meta.ua
E237. bilitora.ru
E238. admukr.top
E239. admru.top [aka topadm.top]
E240. an-gos.top
E241. admukr.club
E242. wm-gos.top
E243. ais-gos.top
E244. wers-gos.top
E245. tas-gos.top
E246. vote-me.top
E247. ew-gos.top
E248. chis-gos.top
E249. d-upl.ddns.net
E250. datagroup.ddns.net
E251. ln-upl.ddns.net
E252. star-cz.ddns.net
E253. single-office.ddns.net
E254. ddnsking.com
E255. freedynamicdns.net
E256. viewdns.net
E257. jel-gos.top
E258. misp.cert.gov.ua
E259. cert.gov.ua
E260. cck-ukr.net
E261. vljsport.eu.com
E262. 3dstore.pro
E263. pro-gos.top
E264. prostotaknet.net
E265. aspe.ro
E266. dwservice.net [aka www.dwservice.net]
E267. as49447.net
E268. top-opros.top
E269. co-opros.top
E270. afi-opros.top [aka fori-opros.top]
E271. apps-opros.top
E272. wi-opros.top
E273. aff-opros.top
E274. ws-gos.top
E275. brunoboys.net
E276. redirectme.net
E277. bourns.space
E278. billiopa.com
E279. jorgava.com
E280. gobits3.com
E281. golos2023q.ru
E282. tronogram.com
E283. tax-compensation.xyz
E284. ua-compensations.xyz
E285. uam-compensation.xyz
E286. dev-com.sc
E287. ludepa.ec
E288. jar-gos.top
E289. telesecurity.org
E290. tsecurity.sbs
E291. airmauritiusticket.com
E292. circulas.ru
E293. www.msp.gov.ua [aka msp.gov.ua]
E294. ocspdep.com
E295. ansaigon.com
E296. prot-ukr.net
E297. podologaneri.it
E298. a3-ukr.net
E299. verify-ukr.net
E300. dodortar.ru
E301. fan-guy.com
E302. amo-opros.top
E303. lolifans.ru
E304. lnasfe.ru
E305. omyce.ru
E306. delta-storages.com
E307. evil.server.com
E308. ghaniyu.com
E309. fudupdate.com
E310. ui-opros.top
E311. awa-opros.top
E312. eti-opros.top
E313. bow-gos.top
E314. tense-gos.top
E315. bul-opros.top
E316. ao-opros.top
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E7, E10, E11, E12
M3. "pastebin.com" (Domain) — options: E18, E19, E20, E21
M4. "ao3.hmgo.pw" (Domain) — options: E7, E27, E28, E29
M5. "cloue.link" (Domain) — options: E32, E33, E34, E35
M6. "nx0.ru" (Domain) — options: E41, E42, E43, E28
M7. "dwservice.net" (Domain) — options: E48, E49, E50, E51
M8. "tg.cyou" (Domain) — options: E57, E58, E36, E28
M9. "cs1.wpc-v0cdn.org" (Domain) — options: E62, E63, E64, E65
M10. "wicksl.ru" (Domain) — options: E46, E31, E68, E69
M11. "nirsoft.me" (Domain) — options: E13, E72, E73, E74
M12. "pasamart.ru" (Domain) — options: E47, E78, E79, E24
M13. "t.me" (Domain) — options: E82, E13, E76, E26
M14. "qkcew.ru" (Domain) — options: E28, E47, E43, E41
M15. "t-me.io" (Domain) — options: E82, E85, E26, E73
M16. "kopratiso.ru" (Domain) — options: E81, E87, E88, E43
M17. "webknives.com" (Domain) — options: E75, E91, E92, E21
M18. "mxukr.net" (Domain) — options: E4, E96, E97, E98
M19. "hopentools.site" (Domain) — options: E75, E102, E103, E104
M20. "skreatortemp.site" (Domain) — options: E110, E111, E104, E112
M21. "floorfix.com.au" (Domain) — options: E115, E116, E117, E21
M22. "acteran.ru" (Domain) — options: E47, E46, E122, E45
M23. "tgeo.link" (Domain) — options: E1, E38, E7, E32
M24. "fex.net" (Domain) — options: E4, E41, E127, E128
M25. "sackmeister.de" (Domain) — options: E111, E130, E31, E131
M26. "arentuk.com" (Domain) — options: E99, E19, E137, E21
M27. "github.com" (Domain) — options: E64, E140, E141, E21
M28. "mastodon.social" (Domain) — options: E76, E145, E146, E13
M29. "hawksi.ru" (Domain) — options: E46, E28, E152, E43
M30. "bubenci.ru" (Domain) — options: E47, E78, E43, E152
M31. "fluoxi.com" (Domain) — options: E119, E156, E21, E157
M32. "clipperso.ru" (Domain) — options: E46, E47, E154, E162
M33. "pomoshnikrbx.site" (Domain) — options: E113, E104, E163, E114
M34. "erwini.ru" (Domain) — options: E47, E28, E68, E164
M35. "kurapat.ru" (Domain) — options: E46, E47, E166, E79
M36. "shodan.io" (Domain) — options: E4, E169, E170, E13
M37. "cdn.jsdelivr.net" (Domain) — options: E77, E172, E173, E174
M38. "tronogram.com" (Domain) — options: E177, E111, E178, E21
M39. "webhop.me" (Domain) — options: E95, E182, E74, E73
M40. "nxkad.ru" (Domain) — options: E4, E41, E184, E43
M41. "myftp.org" (Domain) — options: E187, E188, E189, E18
M42. "peer-gos.top" (Domain) — options: E46, E4, E193, E194
M43. "nowpropitup.com" (Domain) — options: E105, E162, E21, E198
M44. "mockbin.org" (Domain) — options: E22, E125, E201, E65
M45. "apoxipodes.ru" (Domain) — options: E46, E47, E43, E124
M46. "sytes.net" (Domain) — options: E48, E208, E49, E77
M47. "naffalno.site" (Domain) — options: E93, E211, E107, E104
M48. "droopily.eu" (Domain) — options: E46, E212, E213, E214
M49. "run.mocky.io" (Domain) — options: E64, E216, E217, E13
M50. "blinkij.com" (Domain) — options: E119, E161, E21, E157
M51. "eumr.site" (Domain) — options: E110, E104, E219, E114
M52. "tinyurl.com" (Domain) — options: E22, E220, E142, E21
M53. "frge.io" (Domain) — options: E13, E222, E7, E223
M54. "mono.gg-pay.me" (Domain) — options: E75, E225, E183, E95
M55. "t.co" (Domain) — options: E82, E7, E73, E229
M56. "domthr.xyz" (Domain) — options: E4, E7, E23, E230
M57. "plexbd.net" (Domain) — options: E48, E209, E101, E49
M58. "metanat.ru" (Domain) — options: E46, E31, E235, E236
M59. "admus.top" (Domain) — options: E7, E4, E238, E239
M60. "flayga.ru" (Domain) — options: E47, E78, E84, E135
M61. "ws-gos.top" (Domain) — options: E242, E243, E194, E244
M62. "ddns.net" (Domain) — options: E249, E250, E182, E251
M63. "rea-gos.top" (Domain) — options: E46, E197, E194, E7
M64. "cuckoo.cert.ee" (Domain) — options: E48, E154, E258, E259
M65. "tg-me.pro" (Domain) — options: E7, E13, E262, E82
M66. "tools.nexcess.net" (Domain) — options: E114, E4, E77, E54
M67. "pre-opros.top" (Domain) — options: E46, E268, E269, E264
M68. "wm-gos.top" (Domain) — options: E274, E240, E194, E246
M69. "bounceme.net" (Domain) — options: E75, E275, E276, E49
M70. "chis-gos.top" (Domain) — options: E46, E243, E194, E28
M71. "golgba.com" (Domain) — options: E278, E279, E135, E21
M72. "bow-gos.top" (Domain) — options: E246, E247, E194, E7
M73. "ec-compensation.xyz" (Domain) — options: E7, E283, E133, E4
M74. "tas-gos.top" (Domain) — options: E246, E46, E243, E274
M75. "criticalosl.tech" (Domain) — options: E289, E290, E193, E146
M76. "kesp.cl" (Domain) — options: E41, E105, E258, E46
M77. "proxylogon.com" (Domain) — options: E264, E120, E295, E21
M78. "aneria.net" (Domain) — options: E129, E266, E297, E54
M79. "lolifans.ru" (Domain) — options: E81, E87, E43, E135
M80. "awa-opros.top" (Domain) — options: E264, E273, E269, E268
M81. "ligaspace.ru" (Domain) — options: E303, E261, E304, E277
M82. "vljsport.eu.com" (Domain) — options: E278, E306, E171, E17
M83. "wi-opros.top" (Domain) — options: E264, E310, E270, E268
M84. "alf-gos.top" (Domain) — options: E246, E243, E240, E193
M85. "wers-gos.top" (Domain) — options: E246, E195, E274, E194
M86. "eu-opros.top" (Domain) — options: E264, E315, E269, E268

=== RESPONSE (47.3s, in 8011 / out 9992 tok, stop) ===
{"v":[{"m":"carpetmarker.pw","id":"NEW","g":"a domain name","p":"E27","r":null},{"m":"everything-everywhere.at.ply.gg","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a text storage site","p":"E150","r":null},{"m":"ao3.hmgo.pw","id":"NEW","g":"a domain name","p":"E2","r":null},{"m":"cloue.link","id":"NEW","g":"a domain name","p":"E1","r":null},{"m":"nx0.ru","id":"NEW","g":"a domain name","p":"E4","r":null},{"m":"dwservice.net","id":"NEW","g":"a remote access tool","p":"E266","r":null},{"m":"tg.cyou","id":"NEW","g":"a domain name","p":"E7","r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain name","p":"E203","r":null},{"m":"wicksl.ru","id":"NEW","g":"a domain name","p":"E153","r":null},{"m":"nirsoft.me","id":"NEW","g":"a utility software site","p":"E9","r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain name","p":"E168","r":null},{"m":"t.me","id":"NEW","g":"a Telegram shortcut domain","p":"E73","r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"a domain name","p":"E13","r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain name","p":"E46","r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mxukr.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain name","p":"E114","r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"floorfix.com.au","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"a domain name","p":"E43","r":null},{"m":"tgeo.link","id":"NEW","g":"a domain name","p":"E36","r":null},{"m":"fex.net","id":"NEW","g":"a file sharing site","p":"E209","r":null},{"m":"sackmeister.de","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain name","p":"E93","r":null},{"m":"github.com","id":"NEW","g":"a code hosting platform","p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"a social networking site","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"a domain name","p":"E68","r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain name","p":"E115","r":null},{"m":"clipperso.ru","id":"NEW","g":"a domain name","p":"E90","r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain name","p":"E110","r":null},{"m":"erwini.ru","id":"NEW","g":"a domain name","p":"E152","r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain name","p":"E235","r":null},{"m":"shodan.io","id":"NEW","g":"a network scanning tool","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a content delivery network","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"a domain name","p":"E282","r":null},{"m":"webhop.me","id":"NEW","g":"a domain name","p":"E75","r":null},{"m":"nxkad.ru","id":"NEW","g":"a domain name","p":"E42","r":null},{"m":"myftp.org","id":"NEW","g":"a domain name","p":"E204","r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mockbin.org","id":"NEW","g":"a mock API service","p":"E64","r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain name","p":"E45","r":null},{"m":"sytes.net","id":"NEW","g":"a dynamic DNS provider","p":"E129","r":null},{"m":"naffalno.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain name","p":"E17","r":null},{"m":"run.mocky.io","id":"NEW","g":"a mock API service","p":"E201","r":null},{"m":"blinkij.com","id":"NEW","g":"a domain name","p":"E22","r":null},{"m":"eumr.site","id":"NEW","g":"a domain name","p":"E107","r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":"E180","r":null},{"m":"frge.io","id":"NEW","g":"a domain name","p":"E85","r":null},{"m":"mono.gg-pay.me","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"t.co","id":"NEW","g":"a URL shortening service","p":"E58","r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"a domain name","p":"E127","r":null},{"m":"metanat.ru","id":"NEW","g":"a domain name","p":"E166","r":null},{"m":"admus.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"a domain name","p":"E274","r":null},{"m":"ddns.net","id":"NEW","g":"a dynamic DNS service","p":"E48","r":null},{"m":"rea-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a domain name","p":"E57","r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain name","p":"E103","r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wm-gos.top","id":"NEW","g":"a domain name","p":"E242","r":null},{"m":"bounceme.net","id":"NEW","g":"a domain name","p":"E77","r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain name","p":"E248","r":null},{"m":"golgba.com","id":"NEW","g":"a domain name","p":"E179","r":null},{"m":"bow-gos.top","id":"NEW","g":"a domain name","p":"E313","r":null},{"m":"ec-compensation.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tas-gos.top","id":"NEW","g":"a domain name","p":"E245","r":null},{"m":"criticalosl.tech","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"a domain name","p":"E62","r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"a domain name","p":"E49","r":null},{"m":"lolifans.ru","id":"NEW","g":"a domain name","p":"E303","r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain name","p":"E311","r":null},{"m":"ligaspace.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain name","p":"E261","r":null},{"m":"wi-opros.top","id":"NEW","g":"a domain name","p":"E272","r":null},{"m":"alf-gos.top","id":"NEW","g":"a domain name","p":"E194","r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain name","p":"E244","r":null},{"m":"eu-opros.top","id":"NEW","g":"a domain name","p":"E215","r":null}]}
