=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. rafraystore.ru
E178. rivierafamily.com
E179. balerina.info
E180. vote-telegram.eu
E181. ceriossl.info
E182. jasminvote.eu
E183. progolosyi.info
E184. maxteroper.ru
E185. golosdruga.ru
E186. superboler.com
E187. vdsina.ru
E188. noip.com
E189. softloadup.com
E190. freesitucionap.com
E191. ansaigon.com
E192. anotepad.com
E193. single-office.ddns.net
E194. kissmafiabeforyoudied.ru
E195. bilitora.ru
E196. nitikora.ru
E197. vuxuancuong.com
E198. jorgava.com
E199. protonmail.com
E200. hudojnik-school.eu
E201. enlamentedeunasesor.com
E202. enterwords.ru
E203. petitionukraine.com
E204. troadsecow.com
E205. rivertimad.com
E206. enrollmentdm.com
E207. lingrevelat.com
E208. hofsteder.ru
E209. ip-api.com
E210. lo7h.com
E211. flayga.ru
E212. aluaadin.com
E213. vibirua-hudojnika.eu
E214. vibir-hudojniku.eu
E215. outlook.exmo.day
E216. baletme.eu
E217. ukr-golosovan.site
E218. uahvibir-hudojniku.eu
E219. zamesblack.fun
E220. motocheck.in
E221. borizhog.com
E222. zambeziz.com
E223. geroi-ukraine.com
E224. rresteraftin.com
E225. crmeds.com
E226. drv2ms.com
E227. dyndns.com
E228. rubidiumo.ru
E229. tvoyaradostetoya.ru
E230. hilr.ru
E231. pre-opros.top
E232. blinkij.com
E233. axikok.com
E234. emterox.ru
E235. erwini.ru
E236. toknowall.com
E237. sav.com
E238. servecounterstrike.com
E239. thaibbqculver.com
E240. criticalosl.tech
E241. hawksi.ru
E242. civh.ru
E243. mafirti.ru
E244. farafauler.ru
E245. vikompalion.ru
E246. kjhgdj99fuller.ru
E247. metanat.ru
E248. unayt.ru
E249. chimeramarketplace24.online
E250. melitaeas.online [aka melitaes.online]
E251. chimeramarket24.online
E252. authssl.online
E253. chimera-shop24.online
E254. phymateus.online
E255. ssl2.online
E256. diagnostic-resolver.com
E257. tacticalv.com
E258. evil.server.com
E259. lamazone.site
E260. ssl4.site [aka www.ssl4.site]
E261. net.ssl3.site [aka ssl3.site]
E262. motoristo.ru
E263. kilitro.ru
E264. deti.eu
E265. kurapat.ru
E266. ereservices.com
E267. keewoolas.pw
E268. octoberoctopus.co.za
E269. naffalno.site
E270. ukr-golosovane.site
E271. military-ukraine.site
E272. e-wwg.com
E273. linedrv.com
E274. sinergil.com
E275. lonelyatthetop.com
E276. ns1.lonejade.com
E277. zaliphone.com
E278. gimnasikaua.site
E279. geroiua.com.ua
E280. geroiukrainu.com
E281. geroiukr.com.ua
E282. geroiukr.site
E283. africathrillthes.pw
E284. moskhoods.pw
E285. revivalsecularas.pw
E286. bloockflad.pw
E287. dayzilons.pw
E288. ao3.hmgo.pw [aka hmgo.pw]
E289. bookgames.pw
E290. carpetmarker.pw
E291. hudojnik-dst.eu
E292. apitelegram.org
E293. eurotelle.com
E294. authssl.org
E295. mail.nais-gov.org [aka nais-gov.org]
E296. bitbucket.org
E297. gordon6.hopto.org
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E7, E10, E6, E4
M3. "lauramcinerney.shop" (Domain) — options: E7, E10, E14, E1
M4. "igshop.net" (Domain) — options: E7, E18, E19, E20
M5. "shopersport.ru" (Domain) — options: E1, E8, E25, E26
M6. "modeselling.com" (Domain) — options: E32, E33, E34, E35
M7. "barnsertr.com" (Domain) — options: E39, E11, E41, E38
M8. "rafraystore.ru" (Domain) — options: E45, E27, E46, E29
M9. "gopoppers.com" (Domain) — options: E50, E51, E52, E38
M10. "verycheap.store" (Domain) — options: E1, E57, E46, E58
M11. "pasamart.ru" (Domain) — options: E48, E62, E63, E64
M12. "3dstore.pro" (Domain) — options: E49, E59, E67, E68
M13. "vljsport.eu.com" (Domain) — options: E72, E73, E23, E74
M14. "barbacoalosmartinez.com" (Domain) — options: E17, E38, E79, E44
M15. "sackmeister.de" (Domain) — options: E84, E85, E86, E87
M16. "superboler.com" (Domain) — options: E92, E93, E94, E38
M17. "sendmail.website" (Domain) — options: E96, E97, E98, E99
M18. "product-reviews.website" (Domain) — options: E104, E99, E105, E7
M19. "fikasterwer.top" (Domain) — options: E109, E110, E111, E112
M20. "chinagrill.co" (Domain) — options: E118, E119, E120, E121
M21. "arentuk.com" (Domain) — options: E125, E82, E126, E38
M22. "skreatortemp.site" (Domain) — options: E128, E55, E129, E130
M23. "grafix.ne.jp" (Domain) — options: E136, E137, E138, E139
M24. "baidencult.com" (Domain) — options: E144, E145, E38, E146
M25. "nlightusa.com" (Domain) — options: E150, E151, E15, E38
M26. "fan-guy.com" (Domain) — options: E34, E153, E154, E38
M27. "apeduze.com" (Domain) — options: E157, E81, E158, E38
M28. "anniversarygiftsforcouples.com" (Domain) — options: E4, E38, E163, E11
M29. "yemmyusa.com" (Domain) — options: E166, E152, E38, E167
M30. "smartideabusiness.com" (Domain) — options: E169, E38, E83, E170
M31. "staystrongjewels.com" (Domain) — options: E11, E38, E136, E173
M32. "familyvote.info" (Domain) — options: E175, E176, E177, E178
M33. "hofsteder.ru" (Domain) — options: E65, E48, E27, E92
M34. "superdadymster.ru" (Domain) — options: E185, E27, E94, E48
M35. "nowpropitup.com" (Domain) — options: E188, E152, E38, E4
M36. "sansaispa.com" (Domain) — options: E173, E191, E38, E11
M37. "sephoraofficetz.ru" (Domain) — options: E1, E27, E193, E194
M38. "vuonorganic.com" (Domain) — options: E197, E34, E38, E198
M39. "enrollmentdm.com" (Domain) — options: E200, E38, E201, E42
M40. "expeditionabroad.com" (Domain) — options: E11, E39, E203, E204
M41. "enlamentedeunasesor.com" (Domain) — options: E173, E38, E206, E13
M42. "fluoxi.com" (Domain) — options: E53, E209, E38, E161
M43. "icanhazip.com" (Domain) — options: E188, E11, E209, E38
M44. "zarabovannyok.eu" (Domain) — options: E213, E214, E77, E215
M45. "lesrochersblancs.com" (Domain) — options: E173, E38, E219, E53
M46. "beroozresaan.com" (Domain) — options: E58, E221, E146, E38
M47. "ruvds.com" (Domain) — options: E187, E225, E38, E226
M48. "prostosmeritesya.ru" (Domain) — options: E65, E187, E27, E70
M49. "akaluij.com" (Domain) — options: E212, E82, E232, E38
M50. "enterwords.ru" (Domain) — options: E48, E65, E234, E235
M51. "tacticalv.com" (Domain) — options: E11, E236, E237, E38
M52. "erwini.ru" (Domain) — options: E48, E187, E241, E202
M53. "vivianstyler.ru" (Domain) — options: E187, E27, E244, E245
M54. "kurapat.ru" (Domain) — options: E65, E48, E247, E63
M55. "chimeramarketplace.online" (Domain) — options: E249, E250, E251, E252
M56. "thaibbqculver.com" (Domain) — options: E161, E173, E256, E38
M57. "naffalno.site" (Domain) — options: E11, E259, E133, E129
M58. "detroito.ru" (Domain) — options: E65, E48, E262, E263
M59. "paparat.ru" (Domain) — options: E65, E48, E30, E265
M60. "erinekenney.com" (Domain) — options: E34, E266, E5, E38
M61. "thestoreroomnsw.com.au" (Domain) — options: E138, E267, E266, E46
M62. "lamazone.site" (Domain) — options: E128, E107, E269, E270
M63. "ginaengg.com" (Domain) — options: E34, E272, E273, E151
M64. "lonejade.com" (Domain) — options: E275, E276, E13, E192
M65. "geroiua.com" (Domain) — options: E278, E212, E279, E280
M66. "keewoolas.pw" (Domain) — options: E131, E283, E284, E285
M67. "europadonnaireland.org" (Domain) — options: E291, E292, E293, E213

=== RESPONSE (98.8s, in 7174 / out 13195 tok, stop) ===
{"v":[{"m":"backstagemerch.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lauramcinerney.shop","id":"NEW","g":"a domain","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shopersport.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"modeselling.com","id":"NEW","g":"a domain","p":"E33","r":"b"},{"m":"barnsertr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rafraystore.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3dstore.pro","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sackmeister.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nlightusa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fan-guy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"superdadymster.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sephoraofficetz.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vivianstyler.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erinekenney.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lonejade.com","id":"NEW","g":"a domain","p":"E276","r":"b"},{"m":"geroiua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null}]}
