=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 458 canonicals"
Entities:
E1. kopratiso.ru
E181. chinagrill.co
E182. t.me
E183. cautionphenomenon.co.kr
E184. microsoft.com
E185. blog.gocon.in
E186. co-opros.top
E187. cerv-gos.top
E188. for-gos.top
E189. axikok.com
E190. blinkij.com
E191. ritionalvalueon.top
E192. shikjil.com
E193. big-uah.top
E194. coinerpay.top
E195. nirsoft.me
E196. jar-gos.top
E197. scorpiones.online
E198. rmssrv4.ru
E199. moskeet.com
E200. security-check.telegram.org.ohsxy.com
E201. m-vz.webhop.me
E202. marmaris.com.ua
E203. anidoz.com
E204. i.ua
E205. ukr.net
E206. gordon6.hopto.org
E207. nais-gov.org
E208. servepics.com
E209. ticket.cyberpolice.gov.ua
E210. gmail.com
E211. dishsouq.com
E212. britxec.com
E213. successilin.top
E214. fernandoherrera.me
E215. photobucket.com
E216. yi-gos.top
E217. tense-gos.top
E218. jel-gos.top
E219. winscp.net
E220. webhop.me
E221. 1000020.xyz
E222. uacompensation.xyz
E223. pay.uacompensation.xyz
E224. cmtheodor.be
E225. docs.microsoft.com
E226. netbin.host
E227. e-wwg.com
E228. github.com
E229. fan-guy.com
E230. misp.cert.gov.ua
E231. www.msp.gov.ua
E232. star-cz.ddns.net
E233. servegame.com
E234. sm.ukrtel.net
E235. servequake.com
E236. onedrive.live.com
E237. afi-opros.top
E238. wi-opros.top
E239. top-opros.top
E240. eu-opros.top
E241. ui-opros.top
E242. aff-opros.top
E243. fori-opros.top
E244. redirectme.net
E245. ftp.thefoodplace.net
E246. jo-opros.top
E247. badpdf.com
E248. ew-gos.top
E249. tools.nexcess.net
E250. tas-gos.top
E251. myddns.me
E252. social.technet.microsoft.com
E253. servehttp.com
E254. serveftp.com
E255. servemp3.com
E256. uz-gos.top
E257. wers-gos.top
E258. ip-api.com
E259. azimurs.com
E260. drimzis.com
E261. floorfix.com.au
E262. texlidia.com
E263. lesrochersblancs.com
E264. golgba.com
E265. anniversarygiftsforcouples.com
E266. ereservices.com
E267. inter-webservices.com
E268. jorgava.com
E269. gobits3.com
E270. ao-opros.top
E271. co-uah.top
E272. amo-opros.top
E273. apps-opros.top
E274. awa-opros.top
E275. arcor.de
E276. bul-opros.top
E277. eti-opros.top
E278. oceriesfornot.top
E279. ndlestomak.top
E280. baidenfree.com
E281. raidforums.com
E282. vuonorganic.com
E283. lonelyatthetop.com
E284. shormanz.com
E285. widget.forum-pokemon.com
E286. hotmail.com
E287. kitten-268.frge.io
E288. panelunregistertle-348.frge.io
E289. alt-2cdn.net
E290. peer-gos.top
E291. ao3.hmgo.pw
E292. wm-gos.top
E293. privat24.ua-wallet.pw
E294. proxylogon.com
E295. kohhd.com
E296. ghaniyu.com
E297. central-gos.top
E298. bow-gos.top
E299. analyze.intezer.com
E300. aid.edopomoga.gov.ua
E301. nais-gov.com
E302. mail.nais-gov.org
E303. cisa.gov
E304. programasparapc.net
E305. ansaigon.com
E306. lingrevelat.com
E307. ertimadifa.com
E308. mono.gg-pay.me
E309. myftp.biz
E310. up-dot.myftp.org
E311. up-lnk.myftp.org
E312. optica-rd.myftp.biz
E313. mitraseo.hol.es
E314. ludepa.ec
E315. your-mail.press
E316. trueadm.top
E317. iforma.es
E318. cve.mitre.org
E319. mitlubald.ru
E320. xbeta.online
E321. barbatus.online
E322. melitaeas.online [aka melitaes.online]
E323. coagula.online
E324. sendmail.website
E325. fast-mail.site
E326. product2020.mrbasic.com
E327. skreatortemp.site
E328. ns3-dns.com
E329. cloudflare-dns.com
E330. ns.ns3-dns.com
E331. zp.ukrtel.net
E332. edisk.ukr.net
E333. nejsemlama.cz
E334. smm2021.net
E335. borizhog.com
E336. www.symantec.com
E337. myvnc.com
E338. ln-upl.ddns.net
E339. single-office.ddns.net
E340. accept-pay.top
E341. thestoreroomnsw.com.au
E342. viewdns.info
E343. ipv6-wpnc.net
E344. serveminecraft.net
E345. getmod.host
E346. syncapp.host
E347. igshop.net
E348. mx-out-14.default-host.net
E349. s8.h.mchost.ru
E350. ns2-dns.com
E351. phymateus.online
E352. serveblog.net
E353. webknives.com
E354. servehalflife.com
E355. compensationukr.com
E356. compensation-ukr.com
E357. domthr.xyz
E358. compensations-ukrain.bar
E359. nowpropitup.com
E360. cdn.discordapp.com
E361. rivertimad.com
E362. www.dstruct.net
E363. granitecsinks.ca
E364. ohsxy.com
E365. toknowall.com
E366. drive.google.com
E367. taximadridclass.com
E368. smartideabusiness.com
E369. biengrandir37.com
E370. product-reviews.website
E371. naffalno.site
E372. pre-opros.top
E373. tinyurl.com
E374. servecounterstrike.com
E375. surname192.temp.swtest.ru
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E1, E3, E4
M3. "motoristo.ru" (Domain) — options: E10, E1, E2, E15
M4. "moolin.ru" (Domain) — options: E1, E17, E8, E4
M5. "bubenci.ru" (Domain) — options: E10, E1, E4, E21
M6. "callsol.ru" (Domain) — options: E19, E1, E24, E25
M7. "clipperso.ru" (Domain) — options: E1, E10, E26, E27
M8. "cooperi.ru" (Domain) — options: E1, E17, E30, E31
M9. "detroito.ru" (Domain) — options: E1, E10, E34, E3
M10. "farafauler.ru" (Domain) — options: E3, E1, E4, E35
M11. "fishitor.ru" (Domain) — options: E10, E1, E37, E4
M12. "flayga.ru" (Domain) — options: E10, E1, E23, E14
M13. "ganara.ru" (Domain) — options: E1, E10, E40, E37
M14. "hawksi.ru" (Domain) — options: E1, E17, E21, E4
M15. "hofsteder.ru" (Domain) — options: E1, E10, E4, E42
M16. "kilitro.ru" (Domain) — options: E1, E10, E37, E4
M17. "kurapat.ru" (Domain) — options: E1, E10, E46, E40
M18. "leonardis.ru" (Domain) — options: E1, E48, E49, E4
M19. "lnasfe.ru" (Domain) — options: E17, E19, E48, E51
M20. "lopasts.ru" (Domain) — options: E1, E10, E53, E54
M21. "mafirti.ru" (Domain) — options: E1, E10, E55, E4
M22. "metanat.ru" (Domain) — options: E1, E37, E56, E40
M23. "mitlubald.ru" (Domain) — options: E1, E10, E44, E4
M24. "paparat.ru" (Domain) — options: E1, E10, E47, E56
M25. "pasamart.ru" (Domain) — options: E10, E1, E40, E4
M26. "qkcew.ru" (Domain) — options: E17, E1, E4, E19
M27. "rncsq.ru" (Domain) — options: E17, E1, E53, E58
M28. "tarlit.ru" (Domain) — options: E10, E3, E16, E60
M29. "tbwelo.ru" (Domain) — options: E1, E10, E4, E5
M30. "wicksl.ru" (Domain) — options: E1, E17, E22, E61
M31. "xcqef.ru" (Domain) — options: E19, E17, E4, E45
M32. "nxkad.ru" (Domain) — options: E17, E19, E44, E4
M33. "dnslookup.seowebchecker.com" (Domain) — options: E64, E65, E66, E67
M34. "ip-api.com" (Domain) — options: E73, E74, E75, E76
M35. "tools.nexcess.net" (Domain) — options: E17, E80, E81, E77
M36. "viewdns.info" (Domain) — options: E64, E65, E77, E86
M37. "www.portcheckers.com" (Domain) — options: E13, E92, E93, E94
M38. "kopratiso.ru" (Domain) — options: E32, E48, E29, E4
M39. "tiloraso.ru" (Domain) — options: E10, E1, E44, E4
M40. "dodortar.ru" (Domain) — options: E9, E10, E96, E23
M41. "erwini.ru" (Domain) — options: E1, E17, E22, E98
M42. "acteran.ru" (Domain) — options: E1, E10, E99, E100
M43. "tortunas.ru" (Domain) — options: E3, E101, E97, E4
M44. "mulleti.ru" (Domain) — options: E1, E10, E103, E4
M45. "nikotod.ru" (Domain) — options: E10, E1, E44, E32
M46. "apoxipodes.ru" (Domain) — options: E1, E4, E78, E10
M47. "potrakit.ru" (Domain) — options: E1, E37, E18, E4
M48. "arentuk.com" (Domain) — options: E105, E71, E106, E67
M49. "nx0.ru" (Domain) — options: E19, E57, E4, E1
M50. "emterox.ru" (Domain) — options: E17, E19, E98, E110
M51. "jokotras.ru" (Domain) — options: E1, E17, E102, E10
M52. "milotrad.ru" (Domain) — options: E1, E3, E45, E4
M53. "qiwardos.ru" (Domain) — options: E1, E113, E4, E28
M54. "nitikora.ru" (Domain) — options: E1, E37, E4, E115
M55. "varanasiclick.ru" (Domain) — options: E1, E4, E14, E10
M56. "ryomy.ru" (Domain) — options: E1, E17, E4, E51
M57. "milotraf.ru" (Domain) — options: E1, E44, E4, E3
M58. "bilitora.ru" (Domain) — options: E1, E5, E32, E4
M59. "omyce.ru" (Domain) — options: E1, E17, E4, E117
M60. "xsph.ru" (Domain) — options: E17, E6, E118, E1
M61. "tridiuma.ru" (Domain) — options: E37, E1, E4, E122
M62. "billyhot.ru" (Domain) — options: E37, E123, E4, E10
M63. "circulas.ru" (Domain) — options: E10, E97, E4, E1
M64. "enterwords.ru" (Domain) — options: E1, E10, E99, E124
M65. "yandex.ru" (Domain) — options: E17, E19, E14, E99
M66. "admru.top" (Domain) — options: E1, E17, E127, E128
M67. "naffalno.site" (Domain) — options: E13, E131, E132, E74
M68. "rmssrv4.ru" (Domain) — options: E17, E1, E135, E4
M69. "giraffe-tour.ru" (Domain) — options: E10, E42, E138, E4
M70. "alfa-gos.top" (Domain) — options: E1, E139, E140, E17
M71. "i.ua" (Domain) — options: E50, E145, E146, E147
M72. "lingrevelat.com" (Domain) — options: E151, E13, E67, E152
M73. "telsec.org" (Domain) — options: E157, E158, E159, E160
M74. "dogiraftig.com" (Domain) — options: E3, E166, E167, E67
M75. "candidar.ru" (Domain) — options: E1, E14, E3, E4
M76. "yi-gos.top" (Domain) — options: E1, E169, E142, E140
M77. "admukr.club" (Domain) — options: E173, E174, E128, E17
M78. "admukr.top" (Domain) — options: E1, E17, E127, E177
M79. "t.co" (Domain) — options: E180, E17, E181, E182
M80. "peer-gos.top" (Domain) — options: E1, E17, E124, E140
M81. "akaluij.com" (Domain) — options: E189, E71, E190, E67
M82. "co-uah.top" (Domain) — options: E1, E193, E17, E186
M83. "arcor.de" (Domain) — options: E32, E195, E13, E1
M84. "rmssrv3.ru" (Domain) — options: E1, E17, E135, E4
M85. "rmssrv2.ru" (Domain) — options: E19, E17, E136, E4
M86. "motocheck.in" (Domain) — options: E199, E8, E185, E150
M87. "autodoka.com.ua" (Domain) — options: E105, E202, E112, E203
M88. "fex.net" (Domain) — options: E17, E19, E82, E77
M89. "zapto.org" (Domain) — options: E165, E158, E1, E162
M90. "photobucket.com" (Domain) — options: E208, E79, E67, E156
M91. "github.com" (Domain) — options: E210, E211, E176, E67
M92. "chernilis.win" (Domain) — options: E17, E19, E213, E15
M93. "moskeet.com" (Domain) — options: E13, E110, E215, E67
M94. "ye-gos.top" (Domain) — options: E216, E217, E140, E143
M95. "igshop.net" (Domain) — options: E81, E84, E219, E80
M96. "domthr.xyz" (Domain) — options: E17, E110, E221, E77
M97. "s8.h.mchost.ru" (Domain) — options: E1, E24, E84, E4
M98. "admus.top" (Domain) — options: E17, E1, E128, E179
M99. "ginaengg.com" (Domain) — options: E227, E190, E138, E228
M100. "olei.ro" (Domain) — options: E52, E17, E26, E21
M101. "kesp.cl" (Domain) — options: E19, E74, E230, E1
M102. "nejsemlama.cz" (Domain) — options: E111, E232, E233, E47
M103. "eti-opros.top" (Domain) — options: E1, E237, E238, E239
M104. "bounceme.net" (Domain) — options: E220, E83, E244, E80
M105. "parodadoca.ru" (Domain) — options: E1, E3, E4, E40
M106. "bul-opros.top" (Domain) — options: E1, E240, E186, E239
M107. "blopik.com" (Domain) — options: E190, E185, E67, E74
M108. "uz-gos.top" (Domain) — options: E143, E142, E140, E1
M109. "brunoboys.net" (Domain) — options: E81, E63, E212, E84
M110. "tio-gos.top" (Domain) — options: E188, E140, E142, E217
M111. "nirsoft.me" (Domain) — options: E220, E184, E182, E214
M112. "serveirc.com" (Domain) — options: E253, E208, E254, E67
M113. "ais-gos.top" (Domain) — options: E1, E139, E171, E141
M114. "icanhazip.com" (Domain) — options: E74, E13, E258, E67
M115. "fluoxi.com" (Domain) — options: E108, E258, E67, E155
M116. "central-gos.top" (Domain) — options: E1, E124, E140, E187
M117. "billiopa.com" (Domain) — options: E262, E108, E24, E67
M118. "webknives.com" (Domain) — options: E220, E153, E265, E67
M119. "golgba.com" (Domain) — options: E123, E268, E146, E67
M120. "co-opros.top" (Domain) — options: E1, E270, E246, E271
M121. "pre-opros.top" (Domain) — options: E1, E239, E186, E273
M122. "ao-opros.top" (Domain) — options: E1, E272, E186, E239
M123. "awa-opros.top" (Domain) — options: E1, E242, E186, E239
M124. "cuckoo.cert.ee" (Domain) — options: E77, E26, E230, E145
M125. "ui-opros.top" (Domain) — options: E17, E238, E239, E79
M126. "reteredelete.top" (Domain) — options: E278, E179, E141, E106
M127. "baidencult.com" (Domain) — options: E259, E280, E67, E155
M128. "ghaniyu.com" (Domain) — options: E155, E210, E203, E67
M129. "fikasterwer.top" (Domain) — options: E278, E179, E257, E279
M130. "hamnavard.sharif.ir" (Domain) — options: E192, E12, E22, E13
M131. "jevejosader.top" (Domain) — options: E201, E143, E218, E179
M132. "raidforums.com" (Domain) — options: E259, E107, E285, E67
M133. "apokil.com" (Domain) — options: E192, E210, E67, E109
M134. "frge.io" (Domain) — options: E287, E17, E288, E164
M135. "plexbd.net" (Domain) — options: E77, E126, E81, E80
M136. "an-gos.top" (Domain) — options: E1, E140, E143, E178
M137. "karunadana.org" (Domain) — options: E160, E158, E162, E165
M138. "jar-gos.top" (Domain) — options: E1, E142, E188, E140
M139. "rea-gos.top" (Domain) — options: E1, E143, E172, E140
M140. "wers-gos.top" (Domain) — options: E171, E187, E140, E1
M141. "hmgo.pw" (Domain) — options: E17, E291, E227, E292
M142. "ohsxy.com" (Domain) — options: E19, E159, E76, E295
M143. "jel-gos.top" (Domain) — options: E188, E143, E297, E140
M144. "for-gos.top" (Domain) — options: E1, E298, E196, E140
M145. "apeduze.com" (Domain) — options: E78, E203, E67, E125
M146. "tas-gos.top" (Domain) — options: E1, E140, E171, E160
M147. "cisa.gov" (Domain) — options: E1, E50, E300, E146
M148. "nais-gov.org" (Domain) — options: E301, E302, E58, E140
M149. "aspe.ro" (Domain) — options: E163, E19, E157, E53
M150. "nais-gov.com" (Domain) — options: E207, E302, E140, E13
M151. "pastebin.com" (Domain) — options: E254, E71, E167, E67
M152. "tinyurl.com" (Domain) — options: E190, E259, E210, E67
M153. "rivertimad.com" (Domain) — options: E306, E168, E307, E67
M154. "t.me" (Domain) — options: E220, E251, E214, E195
M155. "onthewifi.com" (Domain) — options: E74, E67, E258, E13
M156. "foundpomoshi.com" (Domain) — options: E199, E67, E72, E76
M157. "myftp.org" (Domain) — options: E309, E310, E311, E254
M158. "iforma.es" (Domain) — options: E313, E281, E284, E1
M159. "rbadm.top" (Domain) — options: E1, E17, E316, E130
M160. "mitraseo.hol.es" (Domain) — options: E317, E157, E230, E97
M161. "phymateus.online" (Domain) — options: E320, E321, E322, E323
M162. "cve.mitre.org" (Domain) — options: E17, E158, E162, E313
M163. "gopoppers.com" (Domain) — options: E108, E110, E30, E67
M164. "product-reviews.website" (Domain) — options: E79, E324, E13, E325
M165. "cerv-gos.top" (Domain) — options: E1, E143, E140, E257
M166. "ev-gos.top" (Domain) — options: E188, E248, E187, E140
M167. "cs1.wpc-v0cdn.org" (Domain) — options: E157, E164, E162, E158
M168. "ns2-dns.com" (Domain) — options: E88, E328, E64, E329
M169. "sm.ukrtel.net" (Domain) — options: E331, E332, E80, E81
M170. "ws-gos.top" (Domain) — options: E292, E140, E257, E250
M171. "wi-opros.top" (Domain) — options: E79, E241, E239, E237
M172. "wm-gos.top" (Domain) — options: E171, E142, E140, E257
M173. "britxec.com" (Domain) — options: E190, E335, E336, E67
M174. "axikok.com" (Domain) — options: E155, E203, E92, E67
