=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 411 canonicals"
Entities:
E1. drive.google.com
E188. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E189. plexbd.net
E190. ukr.net
E191. sytes.net
E192. dcshost.net
E193. freedynamicdns.net
E194. reteredelete.top
E195. ais-gos.top
E196. ws-gos.top
E197. alf-gos.top
E198. jar-gos.top
E199. tas-gos.top
E200. bank.gov.ua
E201. proxylogon.com
E202. milotrad.ru
E203. gordon6.hopto.org
E204. nais-gov.org
E205. 1000020.xyz
E206. uacompensation.xyz
E207. pay.uacompensation.xyz
E208. rbadm.top
E209. ao3.hmgo.pw
E210. wm-gos.top
E211. tridiuma.ru
E212. igshop.net
E213. mx-out-14.default-host.net
E214. netbin.host
E215. s8.h.mchost.ru
E216. center-gos.top
E217. for-gos.top
E218. successilin.top
E219. dishsouq.com
E220. app.any.run
E221. dod-upload.dodortar.ru
E222. lnk-upload.dodortar.ru
E223. prefer.jokotras.ru
E224. tortunas.ru
E225. emterox.ru
E226. cuckoo.cert.ee
E227. ftp.thefoodplace.net
E228. scorpiones.online
E229. admukr.top
E230. admru.top
E231. admukr.club
E232. a0322810.xsph.ru
E233. a0667987.xsph.ru
E234. a0656203.xsph.ru
E235. a0671524.xsph.ru
E236. myvnc.com
E237. alfa-gos.top
E238. ew-gos.top
E239. docs.microsoft.com
E240. portal.msrc.microsoft.com
E241. social.technet.microsoft.com
E242. surname192.temp.swtest.ru
E243. project2.top
E244. fex.net
E245. viewdns.net
E246. sm.ukrtel.net
E247. xcasinobonuses.net
E248. datagroup.ddns.net
E249. ln-upl.ddns.net
E250. star-cz.ddns.net
E251. cert.gov.ua
E252. pbank.co.ua
E253. me.gov.ua
E254. military-ukraine.online
E255. servemp3.com
E256. arcor.de
E257. apps-opros.top
E258. wi-opros.top
E259. cels-opros.top
E260. circulas.ru
E261. redirectme.net
E262. kitten-268.frge.io
E263. panelunregistertle-348.frge.io
E264. aspe.ro
E265. posish.club
E266. badpdf.com
E267. product-reviews.website
E268. cs1.wpc-v0cdn.org
E269. zuh3vcyskd4gipkm.onion
E270. edisk.ukr.net
E271. military-ukraine.site
E272. i.ua
E273. compensation-ukr.com
E274. domthr.xyz
E275. kmtacn.com
E276. skreatortemp.site
E277. zp.ukrtel.net
E278. nejsemlama.cz
E279. smm2021.net
E280. wers-gos.top
E281. jevejosader.top
E282. anniversarygiftsforcouples.com
E283. jel-gos.top
E284. cryptsen7fo43rr6.onion.to
E285. cryptsen7fo43rr6.onion
E286. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E287. cryptsen7fo43rr6.onion.cab
E288. ye-gos.top
E289. winchconstruction.com
E290. rea-gos.top
E291. meteolink.host
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E18, E19, E20
M4. "taximadridclass.com" (Domain) — options: E26, E27, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E28, E31, E32, E2
M6. "drive.google.com" (Domain) — options: E36, E2, E37, E9
M7. "thaibbqculver.com" (Domain) — options: E38, E39, E40, E41
M8. "chinagrill.co" (Domain) — options: E43, E44, E38, E45
M9. "lesrochersblancs.com" (Domain) — options: E22, E2, E49, E50
M10. "servebeer.com" (Domain) — options: E49, E53, E41, E2
M11. "anidoz.com" (Domain) — options: E56, E28, E57, E2
M12. "billiopa.com" (Domain) — options: E61, E62, E63, E2
M13. "rresteraftin.com" (Domain) — options: E33, E2, E22, E65
M14. "agreminj.com" (Domain) — options: E39, E68, E2, E30
M15. "verofes.com" (Domain) — options: E9, E53, E70, E2
M16. "smartideabusiness.com" (Domain) — options: E73, E2, E38, E74
M17. "borizhog.com" (Domain) — options: E30, E76, E77, E2
M18. "arentuk.com" (Domain) — options: E81, E6, E82, E2
M19. "golgba.com" (Domain) — options: E33, E79, E84, E2
M20. "barbatus.online" (Domain) — options: E86, E87, E88, E89
M21. "expeditionabroad.com" (Domain) — options: E34, E40, E2, E94
M22. "nowpropitup.com" (Domain) — options: E96, E72, E2, E56
M23. "baidencult.com" (Domain) — options: E97, E2, E98, E34
M24. "texlidia.com" (Domain) — options: E29, E48, E100, E2
M25. "drimzis.com" (Domain) — options: E98, E1, E2, E57
M26. "www.facebook.com" (Domain) — options: E61, E103, E28, E62
M27. "shormanz.com" (Domain) — options: E98, E108, E109, E2
M28. "icanhazip.com" (Domain) — options: E96, E34, E110, E2
M29. "dishsouq.com" (Domain) — options: E45, E27, E111, E112
M30. "tinyurl.com" (Domain) — options: E69, E98, E37, E2
M31. "akaluij.com" (Domain) — options: E28, E6, E69, E2
M32. "winchconstruction.com" (Domain) — options: E34, E2, E115, E43
M33. "azimurs.com" (Domain) — options: E30, E72, E2, E40
M34. "ddnsking.com" (Domain) — options: E119, E120, E2, E121
M35. "rivertimad.com" (Domain) — options: E34, E50, E27, E2
M36. "kohhd.com" (Domain) — options: E34, E96, E60, E2
M37. "lingrevelat.com" (Domain) — options: E9, E125, E33, E2
M38. "axikok.com" (Domain) — options: E39, E14, E126, E2
M39. "gopoppers.com" (Domain) — options: E61, E67, E98, E2
M40. "fan-guy.com" (Domain) — options: E29, E129, E130, E2
M41. "apeduze.com" (Domain) — options: E114, E14, E2, E60
M42. "ghaniyu.com" (Domain) — options: E61, E39, E37, E14
M43. "hotmail.com" (Domain) — options: E37, E3, E2, E93
M44. "dogiraftig.com" (Domain) — options: E133, E80, E134, E2
M45. "rivierafamily.com" (Domain) — options: E9, E2, E10, E33
M46. "naffalno.site" (Domain) — options: E34, E137, E138, E96
M47. "photobucket.com" (Domain) — options: E49, E7, E2, E15
M48. "fluoxi.com" (Domain) — options: E62, E110, E2, E39
M49. "dezword.com" (Domain) — options: E56, E67, E144, E2
M50. "apokil.com" (Domain) — options: E45, E37, E2, E56
M51. "moskeet.com" (Domain) — options: E34, E67, E145, E2
M52. "kmtacn.com" (Domain) — options: E34, E22, E67, E2
M53. "mitraseo.hol.es" (Domain) — options: E109, E146, E147, E148
M54. "chubanomania.icu" (Domain) — options: E34, E61, E152, E113
M55. "lonelyatthetop.com" (Domain) — options: E155, E2, E96, E156
M56. "lthhc-zm.com" (Domain) — options: E157, E22, E158, E2
M57. "co-uah.top" (Domain) — options: E159, E160, E19, E23
M58. "co-opros.top" (Domain) — options: E159, E164, E165, E166
M59. "telsec.org" (Domain) — options: E44, E146, E170, E171
M60. "dev-com.sc" (Domain) — options: E176, E44, E177, E178
M61. "nx0.ru" (Domain) — options: E180, E81, E181, E182
M62. "kopratiso.ru" (Domain) — options: E81, E185, E186, E181
M63. "fex.net" (Domain) — options: E180, E119, E189, E86
M64. "tas-gos.top" (Domain) — options: E159, E194, E195, E196
M65. "tio-gos.top" (Domain) — options: E159, E194, E195, E130
M66. "blog.gocon.in" (Domain) — options: E54, E51, E44, E200
M67. "tiloraso.ru" (Domain) — options: E19, E81, E202, E181
M68. "hopto.org" (Domain) — options: E172, E203, E93, E170
M69. "domthr.xyz" (Domain) — options: E67, E205, E119, E206
M70. "hmgo.pw" (Domain) — options: E22, E61, E209, E159
M71. "nitikora.ru" (Domain) — options: E81, E64, E181, E19
M72. "dcshost.net" (Domain) — options: E119, E212, E213, E86
M73. "nikotod.ru" (Domain) — options: E19, E202, E187, E181
M74. "potrakit.ru" (Domain) — options: E19, E81, E150, E181
M75. "peer-gos.top" (Domain) — options: E19, E216, E195, E156
M76. "github.com" (Domain) — options: E37, E219, E74, E2
M77. "ryomy.ru" (Domain) — options: E19, E81, E181, E183
M78. "dodortar.ru" (Domain) — options: E221, E81, E222, E150
M79. "zapto.org" (Domain) — options: E175, E170, E19, E3
M80. "jokotras.ru" (Domain) — options: E136, E81, E223, E19
M81. "cmtheodor.be" (Domain) — options: E146, E225, E133, E44
M82. "arcor.de" (Domain) — options: E187, E19, E179, E34
M83. "admus.top" (Domain) — options: E159, E229, E230, E218
M84. "xsph.ru" (Domain) — options: E19, E232, E233, E81
M85. "britxec.com" (Domain) — options: E69, E102, E105, E2
M86. "rea-gos.top" (Domain) — options: E159, E194, E178, E237
M87. "microsoft.com" (Domain) — options: E68, E128, E239, E36
M88. "co87972.tmweb.ru" (Domain) — options: E19, E181, E242, E44
M89. "sytes.net" (Domain) — options: E119, E86, E244, E245
M90. "ddns.net" (Domain) — options: E121, E248, E123, E249
M91. "i.ua" (Domain) — options: E251, E252, E84, E200
M92. "serveirc.com" (Domain) — options: E55, E49, E53, E2
M93. "cuckoo.cert.ee" (Domain) — options: E119, E256, E147, E251
M94. "pastebin.com" (Domain) — options: E53, E6, E134, E2
M95. "pre-opros.top" (Domain) — options: E155, E159, E167, E23
M96. "tortunas.ru" (Domain) — options: E81, E133, E260, E150
M97. "bounceme.net" (Domain) — options: E93, E87, E261, E191
M98. "frge.io" (Domain) — options: E262, E159, E174, E263
M99. "kesp.cl" (Domain) — options: E180, E96, E147, E159
M100. "acteran.ru" (Domain) — options: E19, E81, E225, E92
M101. "airmauritiusticket.com" (Domain) — options: E34, E40, E2, E142
M102. "myvnc.com" (Domain) — options: E3, E120, E8, E2
M103. "ertimadifa.com" (Domain) — options: E33, E30, E9, E2
M104. "admukr.club" (Domain) — options: E83, E101, E229, E74
M105. "myelectrive.com" (Domain) — options: E236, E123, E2, E36
M106. "admis.club" (Domain) — options: E231, E83, E265, E146
M107. "blinkij.com" (Domain) — options: E62, E39, E2, E6
M108. "www.msftncsi.com" (Domain) — options: E29, E126, E105, E24
M109. "varanasiclick.ru" (Domain) — options: E19, E181, E224, E81
M110. "blopik.com" (Domain) — options: E69, E25, E2, E96
M111. "sendmail.website" (Domain) — options: E37, E138, E267, E93
M112. "wpc-v0cdn.org" (Domain) — options: E268, E269, E170, E3
M113. "gobits3.com" (Domain) — options: E2, E111, E255, E61
M114. "e-wwg.com" (Domain) — options: E78, E60, E2, E61
M115. "zp.ukrtel.net" (Domain) — options: E246, E190, E270, E86
M116. "autodoka.com.ua" (Domain) — options: E252, E16, E271, E14
M117. "ukr.net" (Domain) — options: E161, E270, E34, E244
M118. "domtern.com" (Domain) — options: E274, E275, E2, E33
M119. "shikjil.com" (Domain) — options: E114, E37, E2, E28
M120. "onyangdol.site" (Domain) — options: E71, E137, E138, E139
M121. "sm.ukrtel.net" (Domain) — options: E277, E34, E191, E270
M122. "fikasterwer.top" (Domain) — options: E156, E230, E280, E281
M123. "an-ukr.top" (Domain) — options: E271, E229, E130, E156
M124. "webknives.com" (Domain) — options: E93, E34, E127, E282
M125. "marmaris.com.ua" (Domain) — options: E271, E31, E252, E101
M126. "jevejosader.top" (Domain) — options: E106, E178, E283, E230
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E284, E285, E286, E157
M128. "yi-gos.top" (Domain) — options: E159, E156, E288, E130
M129. "uz-gos.top" (Domain) — options: E159, E156, E130, E195
M130. "winuvinnosluk.club" (Domain) — options: E231, E101, E61, E265
M131. "reteredelete.top" (Domain) — options: E156, E230, E290, E106

=== RESPONSE (17.1s, in 9270 / out 2944 tok, STOP) ===
