=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 403 canonicals"
Entities:
E1. dodortar.ru
E176. zapto.org
E177. economiquity.org
E178. gotdns.ch
E179. ipv6-wpnc.net
E180. servemp3.com
E181. servebeer.com
E182. myvnc.com
E183. ftp.artrsllc.com
E184. jar-gos.top
E185. api.dev-com.sc
E186. qiwardos.ru
E187. scorpiones.online
E188. redirectme.net
E189. drimzis.com
E190. floorfix.com.au
E191. milotraf.ru
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "naffalno.site" (Domain) — options: E4, E2, E3, E19
M4. "eumr.site" (Domain) — options: E22, E2, E20, E5
M5. "golgba.com" (Domain) — options: E24, E25, E26, E15
M6. "domtern.com" (Domain) — options: E1, E30, E31, E15
M7. "domthr.xyz" (Domain) — options: E20, E35, E36, E32
M8. "dogiraftig.com" (Domain) — options: E1, E41, E42, E15
M9. "skreatortemp.site" (Domain) — options: E46, E47, E2, E3
M10. "ghaniyu.com" (Domain) — options: E28, E50, E51, E15
M11. "dodortar.ru" (Domain) — options: E54, E55, E56, E57
M12. "kohhd.com" (Domain) — options: E4, E62, E19, E63
M13. "ansaigon.com" (Domain) — options: E4, E67, E51, E68
M14. "tinyurl.com" (Domain) — options: E70, E71, E50, E15
M15. "arentuk.com" (Domain) — options: E22, E18, E73, E15
M16. "dyndns.com" (Domain) — options: E32, E74, E75, E15
M17. "site-1.work" (Domain) — options: E79, E2, E3, E80
M18. "onthewifi.com" (Domain) — options: E19, E15, E83, E4
M19. "apokil.com" (Domain) — options: E85, E50, E15, E44
M20. "anidoz.com" (Domain) — options: E44, E62, E87, E15
M21. "fex.net" (Domain) — options: E20, E38, E90, E32
M22. "helpzzfound.site" (Domain) — options: E95, E2, E3, E44
M23. "ginaengg.com" (Domain) — options: E97, E70, E98, E72
M24. "webhop.me" (Domain) — options: E23, E34, E100, E91
M25. "nx0.ru" (Domain) — options: E38, E59, E60, E61
M26. "photobucket.com" (Domain) — options: E108, E6, E15, E29
M27. "yi-gos.top" (Domain) — options: E60, E111, E112, E113
M28. "ddnsking.com" (Domain) — options: E32, E119, E15, E76
M29. "noip.com" (Domain) — options: E83, E8, E121, E15
M30. "cautionphenomenon.co.kr" (Domain) — options: E4, E11, E124, E44
M31. "sendmail.website" (Domain) — options: E129, E3, E130, E50
M32. "ddns.net" (Domain) — options: E76, E131, E34, E132
M33. "shikjil.com" (Domain) — options: E8, E50, E15, E62
M34. "webknives.com" (Domain) — options: E122, E135, E136, E15
M35. "www.dstruct.net" (Domain) — options: E32, E79, E139, E124
M36. "myddns.me" (Domain) — options: E32, E100, E76, E119
M37. "e-wwg.com" (Domain) — options: E99, E63, E15, E34
M38. "akaluij.com" (Domain) — options: E62, E18, E70, E15
M39. "nirsoft.me" (Domain) — options: E122, E145, E100, E91
M40. "dcshost.net" (Domain) — options: E32, E101, E148, E91
M41. "apeduze.com" (Domain) — options: E8, E51, E15, E63
M42. "ye-gos.top" (Domain) — options: E151, E152, E113, E114
M43. "nikotod.ru" (Domain) — options: E55, E60, E156, E157
M44. "blinkij.com" (Domain) — options: E47, E28, E15, E18
M45. "ohsxy.com" (Domain) — options: E38, E159, E49, E160
M46. "github.com" (Domain) — options: E50, E162, E163, E15
M47. "baidencult.com" (Domain) — options: E71, E164, E15, E28
M48. "pastebin.com" (Domain) — options: E10, E18, E42, E15
M49. "kopratiso.ru" (Domain) — options: E157, E169, E170, E59
M50. "icanhazip.com" (Domain) — options: E19, E4, E83, E15
M51. "myftp.org" (Domain) — options: E16, E172, E173, E10
M52. "viewdns.net" (Domain) — options: E178, E32, E91, E179
M53. "serveftp.com" (Domain) — options: E103, E15, E13, E79
M54. "myftp.biz" (Domain) — options: E13, E175, E10, E173
M55. "arcor.de" (Domain) — options: E157, E102, E4, E60
M56. "ereservices.com" (Domain) — options: E79, E138, E15, E108
M57. "serveirc.com" (Domain) — options: E103, E108, E10, E15
M58. "rresteraftin.com" (Domain) — options: E4, E98, E15, E64
M59. "ftp.thefoodplace.net" (Domain) — options: E13, E91, E183, E16
M60. "fluoxi.com" (Domain) — options: E47, E83, E15, E28
M61. "3utilities.com" (Domain) — options: E49, E18, E106, E4
M62. "potrakit.ru" (Domain) — options: E60, E106, E57, E59

=== RESPONSE (57.9s, in 5602 / out 14245 tok, stop) ===
{"v":[{"m":"onyangdol.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"a domain","p":"E54","r":"b"},{"m":"kohhd.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anidoz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"a domain","p":"E23","r":"b"},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"a domain","p":"E76","r":"b"},{"m":"shikjil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":"E159","r":"b"},{"m":"github.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E172","r":"b"},{"m":"viewdns.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E175","r":"b"},{"m":"arcor.de","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rresteraftin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
