=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1602 canonicals"
Entities:
E1. modeselling.com
E176. timeandbright.com
E177. github.com
E178. nk.1qw.us
E179. geroiua.com
E180. vinergil.com
E181. nais-gov.com
E182. an-gos.top
E183. lolifans.ru
E184. ohsxy.com
E185. fluoxi.com
E186. anidoz.com
E187. ereservices.com
E188. evil.server.com
E189. balerina.info
E190. baidencult.com
E191. nlightusa.com
E192. balet-me.us
E193. ye-gos.top
E194. tme-id.com
E195. zamesblack.fun
E196. kohhd.com
E197. motocheck.in
E198. vuonorganic.com
E199. vibiru-hudojnika.eu
E200. ginaengg.com
E201. nafillimonilini.net
E202. noip.com
E203. ssl4.site
E204. keewoolas.pw
E205. octoberoctopus.co.za
E206. com.authssl.site
E207. ssl1.site
E208. naffalno.site
E209. ukr-golosovane.site
E210. com.ssl2.site
E211. e-wwg.com
E212. linedrv.com
E213. ns1.lonejade.com
E214. lonelyatthetop.com
E215. anotepad.com
E216. zaliphone.com
E217. jslopasitmon.com
E218. akaluij.com
E219. swinj.online
E220. minijusfil.com
E221. filetransrediremin.com
E222. drimzis.com
E223. gimnasikaua.site
E224. aluaadin.com
E225. geroiua.com.ua
E226. uabayrakua.com
E227. geroiukrainu.com
E228. geroiukr.com.ua
E229. jorgava.com
E230. geroiukr.site
E231. balet-ua.us
E232. chinagrill.co
E233. africathrillthes.pw
E234. kew.1qw.us
E235. revivalsecularas.pw
E236. bloockflad.pw
E237. moskhoods.pw
E238. dayzilons.pw
E239. bookgames.pw
E240. kew.8df.us
E241. hudojnik-dst.eu
E242. apitelegram.org
E243. eurotelle.com
E244. hopto.org [aka zapto.org]
E245. vibirua-hudojnika.eu
E246. authssl.org
E247. nais-gov.org
E248. bitbucket.org
E249. chimera-shop24.online
E250. phymateus.online
E251. ssl2.online
E252. jimloamfilling.online
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E8, E10, E6, E7
M3. "lauramcinerney.shop" (Domain) — options: E15, E10, E7, E2
M4. "president-petitions.shop" (Domain) — options: E8, E14, E20, E21
M5. "igshop.net" (Domain) — options: E24, E25, E26, E27
M6. "shopersport.ru" (Domain) — options: E7, E32, E33, E34
M7. "modeselling.com" (Domain) — options: E40, E41, E42, E43
M8. "barnsertr.com" (Domain) — options: E49, E11, E50, E44
M9. "rafraystore.ru" (Domain) — options: E37, E35, E53, E54
M10. "gopoppers.com" (Domain) — options: E58, E59, E60, E44
M11. "verycheap.store" (Domain) — options: E7, E65, E66, E53
M12. "pasamart.ru" (Domain) — options: E54, E70, E71, E35
M13. "3dstore.pro" (Domain) — options: E57, E76, E77, E67
M14. "ssttekstil.com" (Domain) — options: E82, E83, E84, E85
M15. "vljsport.eu.com" (Domain) — options: E89, E90, E30, E91
M16. "chimera-shop24.online" (Domain) — options: E96, E97, E98, E99
M17. "barbacoalosmartinez.com" (Domain) — options: E18, E44, E101, E4
M18. "sackmeister.de" (Domain) — options: E108, E109, E110, E111
M19. "superboler.com" (Domain) — options: E117, E118, E119, E44
M20. "sendmail.website" (Domain) — options: E122, E123, E124, E125
M21. "product-reviews.website" (Domain) — options: E131, E125, E132, E49
M22. "fikasterwer.top" (Domain) — options: E135, E136, E137, E138
M23. "chinagrill.co" (Domain) — options: E143, E144, E145, E146
M24. "arentuk.com" (Domain) — options: E151, E106, E152, E44
M25. "skreatortemp.site" (Domain) — options: E154, E155, E156, E157
M26. "grafix.ne.jp" (Domain) — options: E163, E164, E165, E166
M27. "baidencult.com" (Domain) — options: E170, E44, E171, E11
M28. "nlightusa.com" (Domain) — options: E176, E177, E16, E44
M29. "fan-guy.com" (Domain) — options: E180, E181, E182, E44
M30. "erinekenney.com" (Domain) — options: E180, E187, E5, E44
M31. "yemmyusa.com" (Domain) — options: E191, E179, E44, E192
M32. "lesrochersblancs.com" (Domain) — options: E4, E44, E195, E196
M33. "vinergil.com" (Domain) — options: E87, E44, E89, E198
M34. "naffalno.site" (Domain) — options: E201, E130, E159, E155
M35. "thestoreroomnsw.com.au" (Domain) — options: E165, E204, E187, E53
M36. "lamazone.site" (Domain) — options: E207, E208, E209, E155
M37. "ginaengg.com" (Domain) — options: E180, E211, E212, E177
M38. "lonejade.com" (Domain) — options: E213, E214, E215, E44
M39. "agreminj.com" (Domain) — options: E143, E44, E218, E219
M40. "geroiua.com" (Domain) — options: E223, E224, E225, E226
M41. "balletmasters.co" (Domain) — options: E112, E147, E116, E231
M42. "keewoolas.pw" (Domain) — options: E86, E233, E234, E235
M43. "europadonnaireland.org" (Domain) — options: E241, E242, E243, E244
M44. "chimeramarketplace.online" (Domain) — options: E96, E98, E97, E99

=== RESPONSE (11.7s, in 5826 / out 969 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":"E40","r":"b"},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":"E82","r":"b"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":"E213","r":"b"},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null}]}
