=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1660 canonicals"
Entities:
E1. ukrainebayra.com
E227. farbi-ua.pics
E228. global-world-news.net
E229. pas-ukr.net
E230. global-news-world.com
E231. mouseoiet.fun
E232. run.mocky.io
E233. ipv6-wpnc.net
E234. fikasterwer.top
E235. president-petition6884.best
E236. i1t.me
E237. telegraom.me
E238. webhop.me
E239. garagemusicschool.it
E240. t-me.io
E241. m-vz.webhop.me
E242. podologaneri.it
E243. t--t.me
E244. t.me
E245. ssl1.site
E246. net.ssl1.site
E247. gir.network
E248. ns1.authssl.site
E249. let-me.network
E250. outlook-1.cdn.certifiedauth.in
E251. raw.githubusercontent.com
E252. blinkij.com
E253. photobucket.com
E254. apitelegram.org
E255. gbshost.org
E256. authssl.org
E257. cdn.jsdelivr.net
E258. cloudlnk.org
E259. blopik.com
E260. africathrillthes.pw
E261. steycools.pw
E262. bookgames.pw
E263. hmgo.pw
E264. flayga.ru
E265. blog.gocon.in
E266. dayzilons.pw
E267. ev-gos.top
E268. sc-hudojnik.eu
E269. co-uah.top
E270. cerv-gos.top
E271. devtools.bond
E272. sc-hudojniku.eu
E273. dishsouq.com
E274. britxec.com
E275. easternexecutiveclub.com
E276. an-gos.top
E277. ais-gos.top
E278. ws-gos.top
E279. alf-gos.top
E280. pro-gos.top
E281. tas-gos.top
E282. wers-gos.top
E283. alfa-gos.top
E284. internet.bs
E285. tg.cyou
E286. frge.io
E287. gbshost.net
E288. giraffe-tour.ru
E289. korrespondentnet.webflow.io
E290. aspx.io
E291. censys.io
E292. ua.aspx.io
E293. file.io
E294. microsoft.com
E295. 7tt.me
E296. fernandoherrera.me
E297. 0-t.me
E298. bounceme.net
E299. net.frge.io
E300. ukr.net.frge.io
E301. _.ukr.net.frge.io
E302. tgeo.link
E303. kitten-268.frge.io
E304. afi-opros.top
E305. bul-opros.top
E306. aff-opros.top
E307. co-opros.top
E308. top-opros.top
E309. amo-opros.top
E310. wi-opros.top
E311. cels-opros.top
E312. ao-opros.top
E313. nirsoft.me
E314. microjob.mn
E315. docs.microsoft.com
E316. xcqef.ru
E317. answers.microsoft.com
E318. kopratiso.ru
E319. nxkad.ru
E320. xsph.ru
E321. abracodabugalimpopo.ru
E322. redport80.ru
E323. unayt.ru
E324. reg.ru
E325. againandagaingmorder.ru
E326. wm-gos.top
E327. nk.1qw.us
E328. kew.1qw.us
E329. kew.8df.us
E330. ret.6bc.us
E331. balet-ua.us
E332. balet-me.us
E333. rncsq.ru
E334. app.any.run
E335. me-cloud.link
E336. telegram.org-a0dm91dk31i.cloue.link
E337. claud.in
E338. authssl.link
E339. goaccount.link
E340. ssl2.link
E341. cloudflare.com
E342. ogs.certifiedauth.in
E343. cooperi.ru
E344. c.certifiedauth.in
E345. outlook.certifiedauth.in
E346. misp.cert.gov.ua
E347. certifiedauth.in
E348. arcor.de
E349. vljsport.eu.com
E350. dytitvorchist.pics
E351. verycheap.store
E352. aon.at
E353. lingrevelat.com
E354. shorturl.at
E355. plengreg.fun
E356. ui-opros.top
E357. eti-opros.top
E358. awa-opros.top
E359. kowersize.fun
E360. boddyshow.fun
E361. bluepablo.fun
E362. duhodown.fun
E363. swinj.online
E364. compensation-ukr.com
E365. ddns.net
E366. fex.net
E367. aleimportadora.net
E368. filebin.net
E369. aneria.net
E370. balet-me.info
E371. let-me.life
E372. tg-me.pro
E373. shormanz.com
E374. propertyiran.ir
E375. center-gos.top
E376. central-gos.top
E377. sytes.net
E378. gofile.io
E379. plexbd.net
E380. tools.nexcess.net
E381. grafix.ne.jp
E382. yandex.ru
E383. apps-opros.top
E384. bubenci.ru
E385. ardeas.ru
E386. hawksi.ru
E387. enterwords.ru
E388. civh.ru
E389. vdsina.ru
E390. mafirti.ru
E391. domthr.xyz
E392. hopentools.site
E393. hopentools.ru
E394. bourns.space
E395. viewdns.net
E396. armpress.net
E397. numsecukr.net
E398. cdn.exmo.day
E399. cdn.certifiedauth.in
E400. uadop.webflow.io
E401. cdn.live.com.getssl.click
E402. cdn.discordapp.com
E403. for-gos.top
E404. topadm.top
E405. mxukr.net
E406. dwservice.net
E407. beget.com
E408. ukenlog.com
E409. e-wwg.com
E410. qkcew.ru
E411. igshop.net
E412. netbin.host
E413. tense-gos.top
E414. d-upl.ddns.net
E415. datagroup.ddns.net
E416. myddns.me
E417. ln-upl.ddns.net
E418. star-cz.ddns.net
E419. single-office.ddns.net
E420. ddnsking.com
E421. dyndns.com
E422. jar-gos.top
E423. lopasts.ru
E424. erwini.ru
E425. wicksl.ru
E426. mockbin.org
E427. a0322810.xsph.ru
E428. a0695487.xsph.ru
E429. a0656203.xsph.ru
E430. a0671524.xsph.ru
E431. a0667987.xsph.ru
E432. a0698262.xsph.ru
E433. dcshost.net
E434. whoer.net
E435. admukr.club
E436. admis.club
E437. winuvinnosluk.club
E438. apokil.com
E439. post.mil.gov.ua
E440. ceronamtinclube.icu
E441. domtern.com
E442. 1000020.xyz
E443. uacompensation.xyz
E444. blakejones.xyz
E445. uatax-compens.xyz
E446. ua-compensations.xyz
E447. data.syncthing.net
E448. crash.syncthing.net
E449. upgrades.syncthing.net
E450. syncapp.host
E451. sync.hiddenvnc.com
E452. sync.anonvnc.com
E453. programasparapc.net
E454. jo-opros.top
E455. aspe.ro
E456. mil.ua.aspx.io
E457. get.adobe.com.aspx.io
E458. gov.mil.ua.aspx.io
E459. serveblog.net
E460. www.get.adobe.com.aspx.io
E461. social.technet.microsoft.com
E462. new-tech-savvy.com
E463. telesecurity.org
E464. tacticalv.com
E465. tsecurity.sbs
Mentions:
M1. "griselda-edu.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "griselda.biz.ua" (Domain) — options: E10, E6, E3, E1
M3. "griselda.co.ua" (Domain) — options: E10, E6, E4, E1
M4. "bitter-hall-1c0c.ochiplus.workers.dev" (Domain) — options: E19, E20, E21, E22
M5. "falling-rice-4afa.ochiplus.workers.dev" (Domain) — options: E19, E20, E21, E28
M6. "ochiplus.workers.dev" (Domain) — options: E19, E29, E28, E22
M7. "geroiua.com.ua" (Domain) — options: E1, E6, E33, E34
M8. "ua-geroi.com.ua" (Domain) — options: E1, E6, E38, E33
M9. "geroiukr.com.ua" (Domain) — options: E1, E42, E38, E37
M10. "geroiukrainu.com" (Domain) — options: E1, E41, E44, E33
M11. "ukraine-geroi.org.ua" (Domain) — options: E1, E42, E36, E44
M12. "geroi-ukraine.com" (Domain) — options: E1, E41, E43, E40
M13. "petitian--ukraine.com" (Domain) — options: E1, E42, E48, E17
M14. "petitian-ukraine.com" (Domain) — options: E1, E52, E2, E42
M15. "ukrainebayra.com" (Domain) — options: E41, E54, E55, E45
M16. "geroi.kyiv.ua" (Domain) — options: E6, E1, E36, E58
M17. "hudojniku-school-ua.eu" (Domain) — options: E5, E61, E62, E1
M18. "geroiukr.site" (Domain) — options: E67, E42, E68, E33
M19. "i.ua" (Domain) — options: E6, E10, E71, E72
M20. "hudojnik-ua.eu" (Domain) — options: E6, E73, E76, E77
M21. "tvorchist-ua.eu" (Domain) — options: E6, E61, E81, E10
M22. "uc-ukr.net" (Domain) — options: E5, E86, E87, E88
M23. "mayak.dp.ua" (Domain) — options: E6, E10, E93, E94
M24. "uo-ukr.net" (Domain) — options: E89, E92, E88, E2
M25. "www.adelaida.ua" (Domain) — options: E1, E99, E100, E6
M26. "marmaris.com.ua" (Domain) — options: E1, E6, E7, E9
M27. "dsns.com.ua" (Domain) — options: E6, E104, E7, E8
M28. "nv.ua" (Domain) — options: E10, E71, E13, E105
M29. "i-like-hokku.co.ua" (Domain) — options: E1, E6, E106, E16
M30. "uq-ukr.net" (Domain) — options: E5, E92, E88, E2
M31. "online.ua" (Domain) — options: E6, E17, E109, E110
M32. "meta.ua" (Domain) — options: E6, E75, E113, E13
M33. "lotus-kiev.eu" (Domain) — options: E1, E6, E117, E118
M34. "biches-yeah.co.ua" (Domain) — options: E1, E6, E60, E10
M35. "cvi-ukr.net" (Domain) — options: E98, E122, E88, E123
M36. "out-ukr.net" (Domain) — options: E42, E127, E128, E129
M37. "uasetukr.com" (Domain) — options: E131, E132, E133, E45
M38. "edisk-ukr.net" (Domain) — options: E42, E136, E137, E88
M39. "barvy-ukraines.life" (Domain) — options: E1, E17, E143, E6
M40. "ub-ukr.net" (Domain) — options: E5, E148, E88, E2
M41. "pbank.co.ua" (Domain) — options: E6, E151, E3, E16
M42. "rew-ukr.net" (Domain) — options: E98, E156, E88, E17
M43. "autodoka.com.ua" (Domain) — options: E1, E6, E9, E38
M44. "newkids-ua.eu" (Domain) — options: E5, E6, E82, E161
M45. "yeah-biches.kyiv.ua" (Domain) — options: E6, E1, E153, E17
M46. "private-ukr.net" (Domain) — options: E42, E88, E67, E164
M47. "pgh-ukr.net" (Domain) — options: E35, E131, E88, E164
M48. "barvy-ukraines.info" (Domain) — options: E17, E1, E168, E6
M49. "golosa-hudojniku-ua.eu" (Domain) — options: E61, E132, E171, E172
M50. "k-ukr.net" (Domain) — options: E18, E126, E88, E17
M51. "military-ukraine.site" (Domain) — options: E67, E73, E178, E1
M52. "the-new-age.co.ua" (Domain) — options: E10, E1, E3, E16
M53. "petitionukraine.com" (Domain) — options: E179, E1, E51, E45
M54. "pge-ukr.net" (Domain) — options: E154, E180, E88, E164
M55. "l-ukr.net" (Domain) — options: E42, E181, E182, E86
M56. "ukrainianworldcongress.info" (Domain) — options: E185, E1, E186, E2
M57. "aten.ua" (Domain) — options: E6, E10, E75, E17
M58. "ukraine-barvy.info" (Domain) — options: E17, E1, E192, E145
M59. "atl.ua" (Domain) — options: E6, E10, E13, E193
M60. "in-ukr.net" (Domain) — options: E42, E73, E196, E197
M61. "ukraine-malvy.info" (Domain) — options: E183, E169, E6, E200
M62. "ukraine-barvy.life" (Domain) — options: E1, E17, E200, E147
M63. "gov.ua" (Domain) — options: E202, E203, E151, E107
M64. "bld-ukr.net" (Domain) — options: E18, E131, E137, E88
M65. "malvy-ukraine.info" (Domain) — options: E183, E6, E192, E170
M66. "mill.co.ua" (Domain) — options: E183, E3, E12, E6
M67. "kievkidstalent.co" (Domain) — options: E1, E6, E208, E209
M68. "hostpro.ua" (Domain) — options: E10, E13, E16, E6
M69. "antination.kherson.ua" (Domain) — options: E6, E73, E214, E13
M70. "malvy-ukriane.info" (Domain) — options: E183, E17, E169, E217
M71. "milekiev.eu" (Domain) — options: E16, E6, E119, E118
M72. "ukraine-chares.info" (Domain) — options: E6, E73, E147, E220
M73. "vn-ukr.net" (Domain) — options: E98, E17, E88, E47
M74. "golos-ukr.info" (Domain) — options: E17, E18, E70, E222
M75. "ukraina-diti-ua.pics" (Domain) — options: E1, E17, E224, E225
M76. "news-ukr.net" (Domain) — options: E17, E158, E88, E228
M77. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E21, E231, E28, E20
M78. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E19, E20, E233, E28
M79. "it-develop.me" (Domain) — options: E236, E237, E238, E239
M80. "site-1.work" (Domain) — options: E245, E246, E247, E67
M81. "bitbucket.org" (Domain) — options: E251, E252, E253, E254
M82. "bloockflad.pw" (Domain) — options: E259, E260, E261, E262
M83. "dev-com.sc" (Domain) — options: E29, E209, E9, E267
M84. "github.com" (Domain) — options: E251, E273, E45, E255
M85. "chis-gos.top" (Domain) — options: E276, E277, E270, E278
M86. "gir.network" (Domain) — options: E284, E249, E285, E25
M87. "uadop.webflow.io" (Domain) — options: E289, E257, E290, E241
M88. "nirsoft.me" (Domain) — options: E240, E294, E244, E295
M89. "frge.io" (Domain) — options: E240, E299, E285, E293
M90. "awa-opros.top" (Domain) — options: E304, E305, E306, E307
M91. "mlcrosoft.rf.gd" (Domain) — options: E313, E285, E294, E286
M92. "nx0.ru" (Domain) — options: E319, E320, E321, E316
M93. "ws-gos.top" (Domain) — options: E31, E276, E326, E282
M94. "rpc.1qw.us" (Domain) — options: E327, E328, E329, E330
M95. "cloue.link" (Domain) — options: E335, E336, E258, E337
M96. "cuckoo.cert.ee" (Domain) — options: E342, E343, E202, E344
M97. "everything-everywhere.at.ply.gg" (Domain) — options: E286, E350, E351, E352
M98. "wi-opros.top" (Domain) — options: E309, E304, E356, E357
M99. "comperssw.fun" (Domain) — options: E359, E343, E360, E361
M100. "aff-opros.top" (Domain) — options: E304, E308, E309, E307
M101. "plexbd.net" (Domain) — options: E365, E366, E355, E367
M102. "t-me.io" (Domain) — options: E243, E370, E236, E244
M103. "shodan.io" (Domain) — options: E286, E240, E373, E293
M104. "censys.io" (Domain) — options: E240, E290, E375, E286
M105. "fex.net" (Domain) — options: E369, E379, E88, E367
M106. "ui-opros.top" (Domain) — options: E304, E305, E310, E308
M107. "erwini.ru" (Domain) — options: E384, E385, E386, E387
M108. "devtools.bond" (Domain) — options: E391, E392, E393, E285
M109. "sytes.net" (Domain) — options: E365, E67, E367, E298
M110. "cdn.jsdelivr.net" (Domain) — options: E251, E397, E398, E399
M111. "peer-gos.top" (Domain) — options: E31, E269, E375, E277
M112. "aneria.net" (Domain) — options: E287, E368, E242, E367
M113. "tools.nexcess.net" (Domain) — options: E379, E298, E396, E367
M114. "tg.cyou" (Domain) — options: E209, E302, E372, E286
M115. "dcshost.net" (Domain) — options: E287, E255, E367, E365
M116. "wers-gos.top" (Domain) — options: E31, E276, E270, E278
M117. "ddns.net" (Domain) — options: E414, E415, E416, E417
M118. "tas-gos.top" (Domain) — options: E31, E276, E277, E278
M119. "hawksi.ru" (Domain) — options: E423, E424, E390, E321
M120. "mocky.io" (Domain) — options: E232, E426, E290, E286
M121. "xsph.ru" (Domain) — options: E316, E427, E428, E319
M122. "gbshost.net" (Domain) — options: E255, E433, E412, E367
M123. "posish.club" (Domain) — options: E435, E436, E437, E255
