=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1822 canonicals"
Entities:
E1. iplogger.com
E169. blopik.com
E170. ualogaccs.com
E171. blogger.google.com.getssl.click
E172. api.dev-com.sc
E173. ipapi.co
E174. api.personlog.in
E175. advanced-ip-scaner.com.vuxuancuong.com
E176. advanced-ip-scanner.website
E177. in-touc.com
E178. api.binance.com.exmo.day
E179. advanced-ip-scanner.site
E180. azimurs.com
E181. apeduze.com
E182. tacticalv.com
E183. policie-gov.cloud
E184. lamazone.site
E185. net.ssl2.site [aka ssl2.site]
E186. qsrgh.site [aka www.qsrgh.site]
E187. 1833.site
E188. 8003659902.site
E189. myvnc.com
E190. hiddenvnc.com
E191. sync.hiddenvnc.com
E192. blinkij.com
E193. blog.gocon.in
E194. bloockflad.pw
E195. reg.ru
E196. funedunet.com
E197. uaccsnet.com
E198. ukrsets.com
E199. ukrstnet.com
E200. geroiua.com
E201. freesitucionap.com
E202. softloadup.com
E203. drv2ms.com
E204. expeditionabroad.com
E205. uasetukr.com
E206. mirotrent.com
E207. detroito.ru
E208. agreminj.com
E209. telegram.uk.net
E210. arminext.com
E211. verofes.com
E212. webk-telegram.sbs
E213. xeontime.com
E214. webk-telegram.icu
E215. fluoxi.com
E216. smartcloudflare.com
E217. sync.smartcloudflare.com
E218. ssl1.site
E219. god-le.com
E220. podologaneri.it
E221. ryomy.ru
E222. balerina.info
E223. malvy-ukriane.info
E224. 0-t.me
E225. t--t.me
E226. 4-t.me
E227. protectconnections.com
E228. protonmail.com
E229. anotepad.com
E230. protect-password.site
E231. protectraid.com
E232. rivertimad.com
E233. balletmasters.co
E234. t.co
E235. balletworld.co
E236. chinagrill.co
E237. fast-mail.site
E238. uasystnet.com
E239. moskeet.com
E240. uasystdoc.com
E241. rpc.1qw.us
E242. www.dropbox.com
E243. airmauritiusticket.com
E244. gofile.io
E245. baletki.eu
E246. rivierafamily.com
E247. baletme.eu
E248. selectchary.eu
E249. baletnet.eu
E250. ns1.oncetrips.com
E251. ns2.authssl.org
E252. ns2.fountainrate.com
E253. ns2.modeselling.com
E254. linedrv.com
E255. imgurl.ir
E256. sinergil.com
E257. shorturl.at
E258. advanced-ip-scanner.click
E259. cancel-action.site
E260. cancel-auth.site
E261. ssl4.site
E262. dnslookup.seowebchecker.com
E263. raw.githubusercontent.com
E264. domtern.com
E265. rresteraftin.com
E266. zambeziz.com
E267. derzhposluhy.com
E268. poertrfinal.com
E269. barnsertr.com
E270. deti.eu
E271. gmail.com
E272. account-saver.com
E273. mail-gov.com
E274. tzi.info-cip.org
E275. ceriossl.info
E276. arhiv.ua-cip.org
E277. sec-t.info
E278. sindoproperty.org
E279. net.ssl1.site
E280. ukr.net.ssl1.site
E281. share.ukr.net.ssl1.site
E282. net.ssl1.online [aka ssl1.online]
E283. ukr.net.ssl1.online
E284. authssl.site
E285. shormanz.com
E286. file.io
E287. frge.io [aka net.frge.io]
E288. censys.io
E289. tg.cyou
E290. propertyiran.ir
E291. plexbd.net
E292. ukr.net
E293. grafix.ne.jp
E294. sendmail.website
E295. telegram-auth.website [aka www.telegram-auth.website]
E296. www.ssl4.site
E297. net.ssl4.site
E298. ukr.net.ssl4.site
E299. docs.ukr.net.ssl4.site
E300. net.ssl4.online [aka ssl4.online]
E301. shared.drive.googie.com.ssl4.site
E302. akaluij.com
E303. flayga.ru
E304. ghaniyu.com
E305. aluaadin.com
E306. ukraine-chares.info
E307. barvy-ukraines.info
E308. emtserviceca.info
E309. kohhd.com
E310. lonejade.com
E311. rozsenich.com
E312. boddyshow.fun
E313. telegram.org.security.ohsxy.com
E314. duhodown.fun
E315. security-check.telegram.org.ohsxy.com
E316. sav.com
E317. fan-guy.com
E318. balet-me.info
E319. tg-me.pro
E320. let-me.life
E321. badpdf.com
E322. qkcew.ru
E323. zbignef.com
E324. criticalosl.tech
E325. smartideabusiness.com
E326. ertel-audit.com
E327. the-new-age.co.ua
E328. gbshost.net
E329. netbin.host
E330. igshop.net
E331. britxec.com
E332. com.connectssl.in
E333. connectssl.in
E334. www.connectssl.in
E335. metanat.ru
E336. unetset.com
E337. center-gos.top
E338. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E339. mocky.io
E340. web.teiegram.host
E341. spam.web-telegram.host
E342. webz-telegram.sbs
E343. web.telegram-account.host
E344. teiegram.host
E345. web.web.telegram-account.host
E346. telegram.org.t.me-cloud.link
E347. nirsoft.me
E348. mail.nais-gov.org [aka nais-gov.org]
E349. mv-gov.cloud
E350. eru-gov.cloud
E351. nais-gov.com
E352. mzd-gov.cloud
E353. mze-gov.cloud
E354. feedzai-gov.cloud
E355. md-gov.cloud
E356. mzp-gov.cloud
E357. mzv-gov.cloud
E358. me-cloud.link
E359. gov-au.cloud
E360. pomoshnikrbx.site
E361. telegram.qweasdzx.site
E362. kew.1qw.us
E363. mail-box.site
E364. cryptsen7fo43rr6.onion.to
E365. cryptsen7fo43rr6.onion
E366. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E367. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E368. cryptsen7fo43rr6.onion.cab
E369. elyslink.online
E370. hudojnik.eu
E371. outlook.exmo.day
E372. ukr-golosovan.site
E373. microsoft.com
E374. cdnauthsoft.com
E375. web-telegram.host
E376. ceronamtinclube.icu [aka avoufshire.icu]
E377. telegram-wed.id
E378. chubanomania.icu
E379. vote-telegram.eu
E380. chary-telegram.eu
E381. kew.8df.us
E382. rncsq.ru
E383. againandagaingmorder.ru
E384. geroiukr.site
E385. crash.syncthing.net
E386. tvpharm.ru
E387. zaikaopentra.com.ru
E388. tsecurity.sbs
E389. amo-opros.top
E390. aff-opros.top [aka afi-opros.top]
E391. ui-opros.top
E392. eti-opros.top
E393. top-opros.top
E394. bul-opros.top
E395. cels-opros.top
E396. awa-opros.top
E397. fori-opros.top
E398. yotsubasociety.website
E399. email.cz
E400. product-reviews.website
E401. your-mail.press
E402. teneta.site
E403. mail.kzp.bg
E404. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E405. mail.outloolc.com
E406. get.mail-gov.com
E407. mail.gov.ua
E408. mafirti.ru
E409. erwini.ru
E410. qaz.is
E411. admus.top
E412. qaz.su
E413. sea-dobbiaco.bz.it
E414. nk.1qw.us
E415. qweasdzx.site
E416. kompartpomiar.pl
E417. beget.com
E418. gov-pl.cloud
E419. dcshost.net
E420. aviatorssm.bit
E421. an-gos.top
E422. cerv-gos.top
E423. chis-gos.top [aka pro-gos.top]
E424. ev-gos.top
E425. ws-gos.top
E426. ais-gos.top
E427. central-gos.top
E428. ew-gos.top
E429. civh.ru
E430. ruvds.com
E431. meta.ua
E432. me.gov.ua
E433. seznam.cz
E434. apoxipodes.ru
E435. yandex.ru
E436. ligaspace.ru
E437. omyce.ru
E438. milotrad.ru
E439. zaikadoctor.ru
E440. telegram-mobile.ru
E441. telegramm-account.site
E442. telegram-confirm.site
E443. telegram-click.ru
E444. telegram.check-active.site
E445. circulas.ru
E446. cisa.gov
E447. telegraom.me
E448. garagemusicschool.it
E449. pastebin.com
E450. zamesblack.fun
E451. tme-id.com
E452. anidoz.com
E453. drimzis.com
E454. app.any.run
E455. filterfullproperty.ru
E456. tme-id.ru
E457. remala.id
E458. texlidia.com
E459. id.court.gov.ua
E460. milotraf.ru
E461. minef.eu
E462. korrespondentnet.webflow.io
E463. internet.bs
E464. int-ukr.net
E465. hawksi.ru
E466. 00-l.ru
E467. eumr.site
E468. polinamailserverip.ru
E469. ndkgk.co.jp
E470. lnasfe.ru
E471. jslopasitmon.com
E472. lolifans.ru
E473. lover.printing82.detroito.ru
E474. motoristo.ru
E475. supermarioprohozhdenie.ru
E476. aspe.ro
E477. mulleti.ru
E478. mitlubald.ru
E479. zallesman.ru
E480. enterwords.ru
E481. maxteroper.ru
E482. hopentools.ru
E483. foundpomoshi.com
E484. superops.com
E485. superboler.com
E486. pasamart.ru
E487. admukr.top
E488. topadm.top
E489. rbadm.top
E490. arelyevennot.top
E491. coinerpay.top
E492. trueadm.top
E493. an-ukr.top
E494. shopersport.ru
E495. dipteran.online
E496. emterox.ru
E497. ipodromlan.ru
E498. jokotras.ru [aka prefer.jokotras.ru]
E499. moolin.ru
E500. zaikaopentra.com.ug
E501. zaikaopentra-com-ug.su
E502. zaikaopentra-com-ug.online
E503. hillespostelnm.eu
E504. prostotaknet.net
E505. tvoyaradostetoya.ru
E506. kissmafiabeforyoudied.eu
E507. kismamabeforyougo.ru
E508. kismamabeforyougo.su
E509. kismamabeforyougo.com
E510. golos2023q.ru
E511. rmssrv.ru
E512. rnbo.gov.ua
E513. invoice-traffic.com
E514. octoberoctopus.co.za
E515. co-opros.top
E516. jo-opros.top
E517. apps-opros.top
E518. eu-opros.top
E519. vdsina.ru
E520. tridiuma.ru
E521. unayt.ru
E522. golosdruga.ru
E523. golos-ditin-ua.eu
E524. golos-ua.life [aka golos-ukr.life]
E525. cloue.link
E526. authssl.link
E527. ssl2.link
E528. goaccount.link
E529. net.ssl2.link
E530. graphiuma.online
E531. gir.network
E532. let-me.world
E533. bounceme.net
E534. claud.in
E535. stormpredictor.host
E536. ns2.authssl.site
E537. com.authssl.site
E538. ns1.authssl.site
E539. gdocs.com.authssl.site
E540. authssl.in
E541. googie.com.authssl.site
E542. gdrive.com.authssl.site
E543. telegram.org-a0dm91dk31i.cloue.link
E544. tgeo.link
E545. www.hsts.online
E546. authssl.online
E547. ssl2.online
E548. chimeramarket24.online [aka chimeramarketplace24.online]
E549. telecomds.online
E550. davincigroup.online [aka groupdavinci.online]
E551. ssl3.online
E552. dishsouq.com
E553. githubusercontent.com
E554. www.portcheckers.com
E555. authcheck.in [aka www.authcheck.in]
E556. documents-reader.com
E557. drive-share.site [aka share-drive.site]
E558. mail-gov.net
E559. ndlestomak.top
E560. vote-malvy.life
E561. fikasterwer.top
E562. filedn.eu
E563. files-ukr.net
E564. plengreg.fun
E565. gondurasonline.ru
E566. metallergroup.ru
E567. rms-server.tektonit.ru
E568. monitor.personlog.in
E569. wicksl.ru
E570. liverpulapp.ru
E571. balet-deti.eu
E572. om-ukr.net
E573. comperssw.fun
E574. sismasterhome.ru
E575. rmssrv2.ru
E576. rmssrv4.ru
E577. rmssrv3.ru
E578. rubidiumo.ru
E579. vertusupportjk.org
E580. vivianstyler.ru
E581. farbi-ua.pics [aka farbi-uah.pics]
E582. kjhgdj99fuller.ru
E583. teiergam.com
E584. ginaengg.com
E585. s3-stig.cloud
E586. live.com.exmo.day
E587. live.com.getssl.click
E588. kilomunara.com
E589. swinj.online
E590. hsts.online
E591. ukr-net-downloadfile.su
E592. i-like-hokku.co.ua
E593. agro-sk.com.ua
E594. geroiua.com.ua [aka geroiukr.com.ua]
E595. pbank.co.ua
E596. 01mirror.com.ua
E597. dsns.com.ua
E598. gurt.duna.ua
E599. petition-ukraina.com.ua
E600. afi-ukraine.org
E601. 1000020.xyz
E602. ec-compensation.xyz [aka uam-compensation.xyz]
E603. blakejones.xyz
E604. uacompensation.xyz
E605. drive.google.com
E606. www.facebook.com
E607. www.dwservice.net
E608. www.michiganmastereltiempo.com
E609. www.dstruct.net
E610. drive.google.com.getssl.click
E611. www.msftncsi.com
E612. domthr.xyz
E613. dogiraftig.com
E614. kmtacn.com
E615. crmeds.com
E616. com.getssl.click [aka getssl.click]
E617. group.teneta.site
E618. static-ukr.net
E619. finformservice.com
E620. nabufixservice.name
E621. farafauler.ru
E622. super777bomba.ru
E623. billyhot.ru
E624. coudzoom.ru
E625. bluepablo.fun
E626. kowersize.fun
E627. mouseoiet.fun
E628. howlcars.fun
E629. programasparapc.net
E630. crv-ukr.net
E631. meteolink.host
E632. milgov.host
E633. getmod.host
E634. syncapp.host
E635. ukr.net.ssl4.online
E636. net.ssl2.online
E637. com.ssl4.online
E638. files.ukr.net.ssl4.online
E639. net.ssl3.online
E640. googie.com.ssl4.online
E641. drive.googie.com.ssl4.online
E642. internetcygane.ru
E643. ifastnet.com
E644. inter-webservices.com
E645. edisk.ukr.net.ssl1.online
E646. site-1.work
E647. giraffe-tour.ru
E648. bihei.eu
E649. zp.ukrtel.net
E650. mxukr.net
E651. ukrtelecom.cloud
E652. edisk.ukr.net
E653. ua-se.cloud
E654. s3-ua.cloud
E655. ua-sec.cloud
E656. ua-energy.cloud
E657. ua-gov.cloud
E658. autodoka.com.ua
E659. marmaris.com.ua
E660. ua-geroi.com.ua
E661. windacarmelita.pw
E662. dwservice.net
E663. ukr.net.ssl2.site
E664. net.ssl3.site
E665. com.ssl2.site
E666. docs.ukr.net.ssl2.site
E667. net.ssl2.in
E668. gdrive.com.ssl2.site
E669. wi-opros.top
E670. com.ssl3.site
E671. ukr.net.ssl3.site
E672. google.com.ssl3.site
E673. googleauth.com.ssl3.site
E674. photobucket.com
E675. google.drive-share.site
E676. google.share-drive.site
E677. www.google-drive.site
E678. drive.gdocs.com.authssl.site
E679. my.mail-gov.net
E680. gov-ua.info
E681. mf-gov.cloud
E682. mo-gov.cloud
E683. drive.googles.com.personlog.in
E684. drive.googie.com.ssl2.site
E685. drive.google2.certifiedauth.in
E686. alfa-gos.top
E687. bow-gos.top
E688. alf-gos.top
E689. jar-gos.top
E690. wers-gos.top
E691. e-nas.firstcloudit.com
E692. ua-calendar.firstcloudit.com
E693. answers.microsoft.com
E694. files.ukr.net.ssl2.in
E695. csp.certifiedauth.in
E696. gov-ua.cloud [aka govua.cloud]
E697. gov-gr.cloud
E698. gov-aws.cloud
E699. teierqam.org
E700. teiegram1.me
E701. ye-gos.top
E702. tio-gos.top
E703. ao-opros.top
E704. github.com
E705. juniorkievcontest.co
E706. www.virustotal.com [aka virustotal.com]
E707. content.certifiedauth.in
E708. www.ssl2.link
E709. ssl2.in [aka www.ssl2.in]
E710. ukr.net.ssl2.link
E711. accounts.ukr.net.ssl2.link
E712. ns2.authssl.link
E713. ns1.authssl.link
E714. bank.gov.ua
E715. balet-ua.us
E716. balet-me.us
E717. ndibk.gov.ua
E718. outlook.com
E719. malunki-ua.eu [aka malunki-uah.eu]
E720. nas-files.firstcloudit.com
E721. e-wwg.com
E722. ftp.ssttekstil.com
E723. outloolc.com
E724. ftp.thefoodplace.net
E725. picwalldoor.ru
E726. awards-ua.life
E727. awards-ua.pics
E728. balkimotion.ru
E729. hopentools.site
E730. devtools.bond
E731. diplombar.by
E732. restmantra.by
E733. propertyminsk.by
E734. zasadacafe.by
E735. motocheck.in
E736. rafraystore.ru
E737. upgrades.syncthing.net
E738. bh-ukr.net
E739. vh-ukr.net
E740. v-ukr.net
E741. winchconstruction.com
E742. www.adelaida.ua
E743. mst-ukr.net
E744. shared.document.drive.googie.com.ssl4.site
E745. ogs.certifiedauth.in
E746. cert.gov.ua
E747. mil-ee.cloud
E748. c.certifiedauth.in
E749. check.sign-cert.com
E750. misp.cert.gov.ua
E751. certifiedauth.in
E752. outlook.certifiedauth.in
E753. ukenlog.com
E754. dezword.com
E755. vinergil.com
E756. uknetlogin.com
E757. agrikoz.com
E758. drive.gdocs.com.ssl2.online
E759. mygraphbook.com
E760. detipoertry.com
E761. vljsport.eu.com
E762. hmgo.pw
E763. co-uah.top
E764. killredls.pw
E765. device.redirecl.com
E766. ereservices.com
E767. filetransrediremin.com
E768. uspp.derzhposluhy.com
E769. winuvinnosluk.club
E770. olminx.com
E771. mod-ukr.net
E772. petitionukraine.com
E773. troadsecow.com
E774. baidencult.com
E775. tronogram.com
E776. sv5206.xserver.jp
E777. live.outloolc.com
E778. toknowall.com
E779. thaibbqculver.com
E780. gov-lv.cloud
E781. moskhoods.pw
