=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 490 canonicals"
Entities:
E1. apeduze.com
E185. milotraf.ru
E186. nitikora.ru
E187. prefer.jokotras.ru
E188. m-vz.webhop.me
E189. fernandoherrera.me
E190. t.me
E191. igshop.net
E192. myddns.me
E193. dnslookup.seowebchecker.com
E194. anniversarygiftsforcouples.com
E195. ereservices.com
E196. webhop.me
E197. hotmail.com
E198. iforma.es
E199. nx0.ru
E200. rncsq.ru
E201. marmaris.com.ua
E202. dod-upload.dodortar.ru
E203. lnk-upload.dodortar.ru
E204. microsoft.com
E205. social.technet.microsoft.com
E206. redirectme.net
E207. dcshost.net
E208. center-gos.top
E209. cerv-gos.top
E210. for-gos.top
E211. successilin.top
E212. ev-gos.top
E213. zp.ukrtel.net
E214. arelyevennot.top
E215. winuvinnosluk.club
E216. winscp.net
E217. circulas.ru
E218. www.michiganmastereltiempo.com
E219. motocheck.in
E220. photobucket.com
E221. 1833.site
E222. eumr.site
E223. onyangdol.site
E224. 8003659902.site
E225. fast-mail.site
E226. mail-box.site
E227. helpzzfound.site
E228. accept-pay.top
E229. topadm.top
E230. thestoreroomnsw.com.au
E231. top-opros.top
E232. ukrainebayra.com
E233. integramultimedia.com.mx
E234. westafrance.com
E235. tbwelo.ru
E236. surname192.temp.swtest.ru
E237. dyndns.com
E238. single-office.ddns.net
E239. telegram.org.security.ohsxy.com
E240. security-check.telegram.org.ohsxy.com
E241. ghaniyu.com
E242. fan-guy.com
E243. districoperav.icu
E244. blog.gocon.in
E245. badpdf.com
E246. www.symantec.com
E247. myvnc.com
E248. www.msp.gov.ua
E249. ncscc.gov.ua
E250. taximadridclass.com
E251. api.dev-com.sc [aka dev-com.sc]
E252. drive.google.com
E253. shormanz.com
E254. baidenfree.com
E255. raidforums.com
E256. upportteam.lingrevelat.com
E257. mafirti.ru
E258. ticket.cyberpolice.gov.ua
E259. moskeet.com
E260. britxec.com
E261. inter-webservices.com
E262. servepics.com
E263. proxylogon.com
E264. answers.microsoft.com
E265. winchconstruction.com
E266. product-reviews.website
E267. your-mail.press
E268. viewdns.net
E269. dodortar.ru
E270. lingrevelat.com
E271. onedrive.live.com
E272. erinekenney.com
E273. servehttp.com
E274. serveirc.com
E275. cloudflare-dns.com
E276. servemp3.com
E277. myftp.biz
E278. up-dot.myftp.org
E279. up-lnk.myftp.org
E280. optica-rd.myftp.biz
E281. cdn.discordapp.com
E282. alt-2cdn.net
E283. d-upl.ddns.net
E284. ln-upl.ddns.net
E285. servebeer.com
E286. servehalflife.com
E287. viewdns.info
E288. myelectrive.com
E289. sendmail.website
E290. icanhazip.com
E291. xcasinobonuses.net
E292. serveblog.net
E293. melitaeas.online
E294. melitaes.online
E295. graphiuma.online
E296. ns2-dns.com
E297. ns.ns2-dns.com
E298. ns3-dns.com
E299. ns.ns3-dns.com
E300. ukrahelpforall.ucraft.site
E301. foundpomoshi.com
E302. sardanal.online
E303. scorpiones.online
E304. tridiuma.ru
E305. privat24.ua-wallet.pw
E306. military-ukraine.site
E307. cert.gov.ua
E308. gov-ua.info
E309. euro24dopomoga0.yolasite.com
E310. oon24opros.yolasite.com
E311. ukrainecenter.yolasite.com
E312. oon24oprosy.yolasite.com
E313. afi-opros.top
E314. wi-opros.top
E315. eu-opros.top
E316. ui-opros.top
E317. aff-opros.top
E318. rea-gos.top
E319. www.dstruct.net
E320. evil.server.com
E321. freedynamicdns.net
E322. amo-opros.top
E323. jo-opros.top
E324. uadop.webflow.io
E325. aid.edopomoga.gov.ua
E326. pbank.co.ua
E327. me.gov.ua
E328. autodoka.com.ua
E329. kitten-268.frge.io
E330. panelunregistertle-348.frge.io
E331. korrespondentnet.webflow.io
E332. aspe.ro
E333. badge-gos.top
E334. admukr.club
E335. callsol.ru
E336. misp.cert.gov.ua
E337. msp.gov.ua
E338. posish.club
E339. alfa-gos.top
E340. bow-gos.top
E341. frge.io
E342. ua-compensation.top
E343. bul-opros.top
E344. eti-opros.top
E345. compensations-ukrain.bar
E346. candidar.ru
E347. ryomy.ru
E348. yandex.ru
E349. a0322810.xsph.ru
E350. a0695487.xsph.ru
E351. a0656203.xsph.ru
E352. a0667987.xsph.ru
E353. a0698262.xsph.ru
E354. uatax-compens.xyz
E355. tax-compenses.xyz
E356. myua-compensations.xyz
E357. ew-gos.top
E358. mx-out-14.default-host.net
E359. s8.h.mchost.ru
E360. dishsouq.com
E361. easternexecutiveclub.com
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E20, E21, E22
M4. "ftp.ssttekstil.com" (Domain) — options: E26, E27, E28, E29
M5. "t-online.de" (Domain) — options: E34, E35, E36, E11
M6. "ukr.net" (Domain) — options: E25, E41, E42, E43
M7. "westafrance.com" (Domain) — options: E19, E2, E49, E50
M8. "aon.at" (Domain) — options: E10, E52, E53, E28
M9. "apeduze.com" (Domain) — options: E24, E57, E2, E58
M10. "golgba.com" (Domain) — options: E23, E62, E63, E2
M11. "akaluij.com" (Domain) — options: E67, E5, E68, E2
M12. "fluoxi.com" (Domain) — options: E70, E71, E72, E2
M13. "tas-gos.top" (Domain) — options: E75, E76, E77, E78
M14. "dezword.com" (Domain) — options: E1, E83, E84, E2
M15. "dogiraftig.com" (Domain) — options: E83, E88, E19, E2
M16. "chinagrill.co" (Domain) — options: E91, E92, E25, E21
M17. "ghaniyu.com" (Domain) — options: E4, E7, E22, E57
M18. "co-uah.top" (Domain) — options: E75, E99, E100, E101
M19. "easternexecutiveclub.com" (Domain) — options: E104, E2, E105, E25
M20. "axikok.com" (Domain) — options: E7, E57, E107, E2
M21. "wpc-v0cdn.org" (Domain) — options: E110, E111, E112, E113
M22. "agreminj.com" (Domain) — options: E7, E118, E2, E85
M23. "expeditionabroad.com" (Domain) — options: E25, E104, E2, E69
M24. "taximadridclass.com" (Domain) — options: E67, E121, E119, E2
M25. "uacompensation.xyz" (Domain) — options: E122, E123, E46, E124
M26. "e-wwg.com" (Domain) — options: E4, E58, E129, E2
M27. "metanat.ru" (Domain) — options: E131, E132, E133, E134
M28. "hofsteder.ru" (Domain) — options: E132, E135, E140, E134
M29. "potrakit.ru" (Domain) — options: E132, E142, E143, E144
M30. "hawksi.ru" (Domain) — options: E56, E147, E134, E136
M31. "fishitor.ru" (Domain) — options: E142, E151, E134, E152
M32. "arcor.de" (Domain) — options: E132, E39, E144, E155
M33. "kurapat.ru" (Domain) — options: E142, E10, E133, E134
M34. "acteran.ru" (Domain) — options: E132, E144, E158, E159
M35. "bubenci.ru" (Domain) — options: E131, E135, E147, E134
M36. "fikasterwer.top" (Domain) — options: E79, E160, E51, E161
M37. "nejsemlama.cz" (Domain) — options: E165, E136, E149, E61
M38. "mafirti.ru" (Domain) — options: E136, E150, E134, E132
M39. "lopasts.ru" (Domain) — options: E132, E169, E29, E134
M40. "kopratiso.ru" (Domain) — options: E132, E56, E170, E134
M41. "fex.net" (Domain) — options: E31, E116, E173, E174
M42. "nx0.ru" (Domain) — options: E177, E116, E134, E169
M43. "ryomy.ru" (Domain) — options: E136, E132, E135, E180
M44. "detroito.ru" (Domain) — options: E136, E182, E144, E183
M45. "tiloraso.ru" (Domain) — options: E144, E152, E184, E143
M46. "nikotod.ru" (Domain) — options: E145, E152, E184, E186
M47. "jokotras.ru" (Domain) — options: E142, E145, E187, E136
M48. "webhop.me" (Domain) — options: E155, E188, E28, E189
M49. "webknives.com" (Domain) — options: E25, E28, E50, E194
M50. "shormanz.com" (Domain) — options: E60, E197, E198, E2
M51. "qkcew.ru" (Domain) — options: E116, E135, E179, E134
M52. "pasamart.ru" (Domain) — options: E133, E134, E56, E97
M53. "kilitro.ru" (Domain) — options: E132, E151, E134, E144
M54. "dodortar.ru" (Domain) — options: E152, E17, E202, E144
M55. "nirsoft.me" (Domain) — options: E177, E204, E190, E189
M56. "tbwelo.ru" (Domain) — options: E136, E135, E142, E134
M57. "bounceme.net" (Domain) — options: E136, E176, E206, E155
M58. "clipperso.ru" (Domain) — options: E142, E100, E66, E134
M59. "peer-gos.top" (Domain) — options: E56, E208, E77, E79
M60. "flayga.ru" (Domain) — options: E152, E137, E97, E134
M61. "sm.ukrtel.net" (Domain) — options: E25, E213, E144, E178
M62. "arentuk.com" (Domain) — options: E145, E5, E214, E2
M63. "erwini.ru" (Domain) — options: E136, E56, E14, E84
M64. "igshop.net" (Domain) — options: E23, E4, E207, E216
M65. "tortunas.ru" (Domain) — options: E136, E217, E146, E134
M66. "www.portcheckers.com" (Domain) — options: E25, E108, E193, E218
M67. "apokil.com" (Domain) — options: E21, E22, E2, E1
M68. "moskeet.com" (Domain) — options: E25, E83, E220, E2
M69. "naffalno.site" (Domain) — options: E25, E221, E222, E223
M70. "ndlestomak.top" (Domain) — options: E16, E228, E229, E160
M71. "uabayrakua.com" (Domain) — options: E7, E4, E2, E232
M72. "mitlubald.ru" (Domain) — options: E136, E184, E134, E56
M73. "texlidia.com" (Domain) — options: E106, E64, E233, E2
M74. "staystrongjewels.com" (Domain) — options: E25, E2, E166, E104
M75. "rresteraftin.com" (Domain) — options: E23, E2, E87, E195
M76. "shikjil.com" (Domain) — options: E24, E22, E2, E67
M77. "skreatortemp.site" (Domain) — options: E28, E221, E236, E223
M78. "ddnsking.com" (Domain) — options: E28, E237, E47, E2
M79. "ohsxy.com" (Domain) — options: E106, E1, E239, E87
M80. "telsec.org" (Domain) — options: E92, E149, E112, E239
M81. "dishsouq.com" (Domain) — options: E21, E121, E105, E48
M82. "tinyurl.com" (Domain) — options: E68, E25, E60, E22
M83. "blopik.com" (Domain) — options: E68, E244, E2, E106
M84. "britxec.com" (Domain) — options: E68, E130, E246, E2
M85. "www.msftncsi.com" (Domain) — options: E106, E108, E248, E28
M86. "ertimadifa.com" (Domain) — options: E23, E85, E119, E2
M87. "t.co" (Domain) — options: E100, E103, E190, E251
M88. "drimzis.com" (Domain) — options: E60, E252, E2, E253
M89. "baidencult.com" (Domain) — options: E254, E2, E60, E25
M90. "lingrevelat.com" (Domain) — options: E256, E119, E2, E92
M91. "smartideabusiness.com" (Domain) — options: E91, E2, E119, E5
M92. "photobucket.com" (Domain) — options: E257, E71, E2, E8
M93. "borizhog.com" (Domain) — options: E85, E260, E86, E2
M94. "ereservices.com" (Domain) — options: E134, E25, E261, E2
M95. "ansaigon.com" (Domain) — options: E4, E25, E57, E263
M96. "www.dstruct.net" (Domain) — options: E28, E216, E265, E108
M97. "sendmail.website" (Domain) — options: E225, E226, E266, E165
M98. "lesrochersblancs.com" (Domain) — options: E87, E2, E262, E90
M99. "sytes.net" (Domain) — options: E31, E47, E175, E155
M100. "onthewifi.com" (Domain) — options: E25, E2, E72, E28
M101. "toknowall.com" (Domain) — options: E25, E197, E103, E2
M102. "servecounterstrike.com" (Domain) — options: E25, E167, E2, E23
M103. "tarlit.ru" (Domain) — options: E136, E35, E171, E134
M104. "nitikora.ru" (Domain) — options: E132, E142, E151, E134
M105. "rivertimad.com" (Domain) — options: E270, E90, E121, E2
M106. "ginaengg.com" (Domain) — options: E28, E4, E23, E105
M107. "serveftp.com" (Domain) — options: E273, E2, E26, E274
M108. "myftp.org" (Domain) — options: E277, E278, E28, E279
M109. "myftp.biz" (Domain) — options: E115, E280, E68, E26
M110. "ftp.artrsllc.com" (Domain) — options: E25, E20, E19, E103
M111. "ftp.thefoodplace.net" (Domain) — options: E252, E175, E26, E176
M112. "pastebin.com" (Domain) — options: E68, E5, E19, E2
M113. "cdn.jsdelivr.net" (Domain) — options: E275, E47, E174, E281
M114. "ddns.net" (Domain) — options: E237, E3, E283, E284
M115. "tools.nexcess.net" (Domain) — options: E155, E175, E47, E173
M116. "servehttp.com" (Domain) — options: E274, E33, E2, E262
M117. "winscp.net" (Domain) — options: E31, E47, E191, E175
M118. "drive.google.com" (Domain) — options: E4, E271, E2, E155
M119. "t.me" (Domain) — options: E92, E155, E189, E131
M120. "hotmail.com" (Domain) — options: E226, E165, E22, E2
M121. "fast-mail.site" (Domain) — options: E226, E267, E289, E28
M122. "noip.com" (Domain) — options: E28, E24, E290, E2
M123. "brunoboys.net" (Domain) — options: E136, E175, E291, E260
M124. "nxkad.ru" (Domain) — options: E116, E199, E184, E134
M125. "plexbd.net" (Domain) — options: E31, E43, E174, E175
M126. "dipteran.online" (Domain) — options: E34, E13, E38, E135
M127. "dyndns.com" (Domain) — options: E47, E296, E297, E2
M128. "helpzzfound.site" (Domain) — options: E193, E221, E300, E28
M129. "onyangdol.site" (Domain) — options: E28, E221, E225, E4
M130. "barbatus.online" (Domain) — options: E34, E13, E37, E302
M131. "melitaes.online" (Domain) — options: E34, E13, E293, E40
M132. "xbeta.online" (Domain) — options: E13, E40, E37, E34
M133. "graphiuma.online" (Domain) — options: E34, E37, E38, E40
M134. "melitaeas.online" (Domain) — options: E34, E13, E294, E40
M135. "phymateus.online" (Domain) — options: E37, E40, E13, E293
M136. "scorpiones.online" (Domain) — options: E34, E37, E294, E40
M137. "coagula.online" (Domain) — options: E34, E295, E38, E40
M138. "wasabiwallet.online" (Domain) — options: E13, E40, E38, E37
M139. "sardanal.online" (Domain) — options: E34, E40, E38, E37
M140. "military-ukraine.online" (Domain) — options: E48, E306, E307, E293
M141. "edopomogaonline.yolasite.com" (Domain) — options: E223, E309, E37, E310
M142. "eti-opros.top" (Domain) — options: E75, E164, E313, E314
M143. "reteredelete.top" (Domain) — options: E79, E160, E318, E16
M144. "verofes.com" (Domain) — options: E119, E33, E49, E2
M145. "winchconstruction.com" (Domain) — options: E25, E2, E319, E85
M146. "forkscenter.fr" (Domain) — options: E28, E12, E208, E62
M147. "icanhazip.com" (Domain) — options: E25, E1, E72, E9
M148. "myelectrive.com" (Domain) — options: E106, E25, E2, E271
M149. "gopoppers.com" (Domain) — options: E4, E71, E83, E172
M150. "thaibbqculver.com" (Domain) — options: E91, E7, E104, E320
M151. "baidenfree.com" (Domain) — options: E104, E2, E25, E245
M152. "rivierafamily.com" (Domain) — options: E119, E2, E19, E23
M153. "cloudflare-dns.com" (Domain) — options: E287, E296, E47, E298
M154. "ao-opros.top" (Domain) — options: E164, E75, E322, E101
M155. "ao3.hmgo.pw" (Domain) — options: E75, E14, E324, E305
M156. "i.ua" (Domain) — options: E48, E307, E63, E326
M157. "frge.io" (Domain) — options: E329, E75, E330, E106
M158. "alfa-gos.top" (Domain) — options: E75, E81, E77, E318
M159. "admus.top" (Domain) — options: E75, E10, E162, E160
M160. "iol.pt" (Domain) — options: E56, E75, E156, E335
M161. "kesp.cl" (Domain) — options: E149, E10, E9, E336
M162. "olei.ro" (Domain) — options: E10, E136, E332, E56
M163. "awa-opros.top" (Domain) — options: E164, E79, E317, E101
M164. "alf-gos.top" (Domain) — options: E75, E339, E77, E80
M165. "uadop.webflow.io" (Domain) — options: E28, E331, E75, E341
M166. "moolin.ru" (Domain) — options: E131, E183, E135, E134
M167. "ui-opros.top" (Domain) — options: E75, E164, E314, E231
M168. "pius-studio.at" (Domain) — options: E106, E156, E75, E265
M169. "atlantar.ru" (Domain) — options: E144, E269, E134, E17
M170. "an-gos.top" (Domain) — options: E75, E79, E77, E45
M171. "omyce.ru" (Domain) — options: E136, E132, E135, E347
M172. "ganara.ru" (Domain) — options: E132, E133, E151, E134
M173. "xsph.ru" (Domain) — options: E116, E177, E349, E350
M174. "domthr.xyz" (Domain) — options: E83, E125, E23, E15
M175. "rea-gos.top" (Domain) — options: E75, E76, E212, E339
M176. "lnasfe.ru" (Domain) — options: E200, E56, E180, E134
