=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 610 canonicals"
Entities:
E1. naffalno.site
E179. advanced-ip-scaner.com.vuxuancuong.com
E180. advanced-ip-scanner.click
E181. ip-api.com
E182. westafrance.com
E183. dnslookup.seowebchecker.com
E184. tiloraso.ru
E185. potrakit.ru
E186. clipperso.ru
E187. paparat.ru
E188. a0322810.xsph.ru
E189. a0695487.xsph.ru
E190. a0656203.xsph.ru
E191. a0667987.xsph.ru
E192. a0698262.xsph.ru
E193. cloudflare-dns.com
E194. viewdns.info
E195. sytes.net
E196. fex.net
E197. alt-2cdn.net
E198. dyndns.com
E199. kilitro.ru
E200. enterwords.ru
E201. domtern.com
E202. yandex.ru
E203. gotdns.ch
E204. ipv6-wpnc.net
E205. nitikora.ru
E206. enlamentedeunasesor.com
E207. rmssrv2.ru
E208. rmssrv3.ru
E209. circulas.ru
E210. cisa.gov
E211. ansaigon.com
E212. gov-ua.info
E213. tzi.info-cip.org
E214. hawksi.ru
E215. nx0.ru
E216. myftp.org
E217. servemp3.com
E218. survefuz.com
E219. servebeer.com
E220. stormpredictor.host
E221. hexactor.com
E222. gopoppers.com
E223. dodortar.ru
E224. gobits3.com
E225. sendmail.website
E226. courtbox.online
E227. balkimotion.ru
E228. fernandoherrera.me
E229. t.me
E230. nirsoft.me
E231. mail.gov.ua
E232. hotmail.com
E233. qiwardos.ru
E234. rnbo.gov.ua
E235. wicksl.ru
E236. ncscc.gov.ua
E237. servepics.com
E238. servegame.com
E239. erwini.ru
E240. arelyevennot.top
E241. arminext.com
E242. winuvinnosluk.club
E243. jokotras.ru
E244. candidar.ru
E245. metanat.ru
E246. app.any.run
E247. m-vz.webhop.me
E248. igshop.net
E249. webknives.com
E250. aluaadin.com
E251. blinkij.com
E252. alegoomaster.com
E253. arcor.de
E254. uacompensation.xyz
E255. ua-compenses.top
E256. photobucket.com
E257. ocspdep.com
E258. t.co
E259. vinergil.com
E260. nais-gov.com
E261. an-gos.top
E262. domthr.xyz
E263. kmtacn.com
E264. emterox.ru
E265. dezword.com
E266. sinergil.com
E267. vuonorganic.com
E268. ginaengg.com
E269. rresteraftin.com
E270. giraffe-tour.ru
E271. gov.ua
E272. billiopa.com
E273. analyze.intezer.com
E274. ertimadifa.com
E275. taximadridclass.com
E276. blopik.com
E277. www.portcheckers.com
E278. chinagrill.co
E279. drimzis.com
E280. troadsecow.com
E281. softloadup.com
E282. freesitucionap.com
E283. kohhd.com
E284. vuxuancuong.com
E285. www.dropbox.com
E286. ticket.cyberpolice.gov.ua
E287. telegram.org.security.ohsxy.com
E288. security-check.telegram.org.ohsxy.com
E289. ghaniyu.com
E290. combinedresidency.org
E291. raidforums.com
E292. e-wwg.com
E293. github.com
E294. expeditionabroad.com
E295. bugiplaysec.com
E296. verycheap.store
E297. winscp.net
E298. flayga.ru
E299. outlook.com
E300. pro-gos.top
E301. blog.gocon.in
E302. azartnyjboy.com
E303. admus.top
E304. 1000020.xyz
E305. uatax-compens.xyz
E306. ec-compensation.xyz
E307. tax-compenses.xyz
E308. ritionalvalueon.top
E309. rivertimad.com
E310. oceriesfornot.top
E311. ndlestomak.top
E312. notfiled.com
E313. superboler.com
E314. shormanz.com
E315. jo-opros.top
E316. ao-opros.top
E317. co-opros.top
E318. top-opros.top
E319. aff-opros.top
E320. reteredelete.top
E321. afi-opros.top
E322. upportteam.lingrevelat.com
E323. motocheck.in
E324. redirectme.net
E325. iforma.es
E326. shodan.io
E327. timeandbright.com
E328. www.facebook.com
E329. www.msp.gov.ua
E330. servequake.com
E331. servehalflife.com
E332. proxylogon.com
E333. mygraphbook.com
E334. admru.top
E335. jevejosader.top
E336. admukr.top
E337. wers-gos.top
E338. shikjil.com
E339. britxec.com
E340. zbignef.com
E341. xcasinobonuses.net
E342. drive.google.com
E343. lthhc-zm.com
E344. bt.hurtom.com
E345. kivanclardokum.com.tr
E346. ukrainebayra.com
E347. ua.aspx.io
E348. badpdf.com
E349. mega.nz
E350. smartideabusiness.com
E351. bul-opros.top
E352. cels-opros.top
E353. peer-gos.top
E354. eti-opros.top
E355. wi-opros.top
E356. hopto.org
E357. gordon6.hopto.org
E358. economiquity.org
E359. shapurt.ru
E360. europadonnaireland.org
E361. lover.printing82.detroito.ru
E362. zapto.org
E363. ua-cip.org
E364. dod-upload.dodortar.ru
E365. lnk-upload.dodortar.ru
E366. ais-gos.top
E367. cerv-gos.top
E368. for-gos.top
E369. alf-gos.top
E370. ev-gos.top
E371. plexbd.net
E372. ui-opros.top
E373. myftp.biz
E374. up-dot.myftp.org
E375. up-lnk.myftp.org
E376. optica-rd.myftp.biz
E377. www.dstruct.net
E378. www.symantec.com
E379. awa-opros.top
E380. apps-opros.top
E381. aspe.ro
E382. aspx.io
E383. frge.io
E384. bt.toloka.to
E385. bt.toloka.tv
E386. cryptsen7fo43rr6.onion.to
E387. korrespondentnet.webflow.io
E388. milotraf.ru
E389. prefer.jokotras.ru
E390. misp.cert.gov.ua
E391. cert.gov.ua
E392. cmtheodor.be
E393. rbadm.top
E394. topadm.top
E395. meteolink.host
E396. podologaneri.it
E397. infomalilopera.ru
E398. tbwelo.ru
E399. callsol.ru
E400. varanasiclick.ru
E401. rubidiumo.ru
E402. graphiuma.online
E403. billyhot.ru
E404. microsoft.com
E405. docs.microsoft.com
E406. run.mocky.io
E407. kitten-268.frge.io
E408. panelunregistertle-348.frge.io
E409. euro24dopomoga0.yolasite.com
E410. oon24opros.yolasite.com
E411. ukrainecenter.yolasite.com
E412. oon24oprosy.yolasite.com
E413. aid.edopomoga.gov.ua
E414. iol.pt
E415. arhiv.ua-cip.org
E416. ukrahelpforall.ucraft.site
E417. foundpomoshi.com
E418. scorpiones.online
E419. bank.gov.ua
E420. atl.ua
E421. pbank.co.ua
E422. sackmeister.de
E423. zp.ukrtel.net
E424. nejsemlama.cz
E425. edisk.ukr.net
E426. smm2021.net
E427. melitaeas.online
E428. serveblog.net
E429. ye-gos.top
E430. ws-gos.top
E431. jar-gos.top
E432. tridiuma.ru
E433. sm.ukrtel.net
E434. ew-gos.top
E435. an-ukr.top
E436. whoer.net
E437. compensation-ukr.com
E438. phymateus.online
E439. tas-gos.top
E440. alfa-gos.top
E441. helpzzfound.site
E442. accept-pay.top
E443. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E444. me.gov.ua
E445. dis.gov.ua
E446. dsszzi.gov.ua
E447. bow-gos.top
E448. yi-gos.top
E449. tense-gos.top
E450. jel-gos.top
E451. badge-gos.top
E452. netbin.host
E453. mx-out-14.default-host.net
E454. mail.nais-gov.org
E455. email.cz
E456. dishsouq.com
E457. easternexecutiveclub.com
E458. nabufixservice.name
E459. job-opros.top
E460. amo-opros.top
E461. world-opros.top
E462. homospoison.ru
E463. answers.microsoft.com
E464. surname192.temp.swtest.ru
E465. texlidia.com
E466. cryptsen7fo43rr6.onion
E467. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E468. cryptsen7fo43rr6.onion.cab
E469. uadop.webflow.io
E470. nais-gov.org
E471. privat24.ua-wallet.pw
E472. cve.mitre.org
E473. antination.kherson.ua
E474. kesp.cl
E475. telsec.org
E476. fudupdate.com
E477. mill.co.ua
E478. granitecsinks.ca
E479. cautionphenomenon.co.kr
E480. servecounterstrike.com
E481. thaibbqculver.com
E482. mil.ua.aspx.io
E483. gov.mil.ua.aspx.io
E484. get.adobe.com.aspx.io
E485. www.get.adobe.com.aspx.io
E486. cdn.discordapp.com
E487. pius-studio.at
E488. ao3.hmgo.pw
E489. pay.uacompensation.xyz
E490. ua-compensations.xyz
E491. compensationukr.com
E492. uam-compensation.xyz
E493. tax-compensation.xyz
E494. cs1.wpc-v0cdn.org
E495. ssttekstil.com
E496. winchconstruction.com
E497. biengrandir37.com
E498. product2020.mrbasic.com
E499. tio-gos.top
E500. fori-opros.top
E501. store8.gofile.io
E502. co-uah.top
E503. tinyurl.com
E504. lnk.ukr-compens.xyz
E505. pay.ukr-compens.xyz
E506. ua-taxes-compens.xyz
E507. ua-compensation.top
E508. myua-compensations.xyz
E509. marmaris.com.ua
E510. toloka.to
E511. uabayrakua.com
E512. portal.nazk.org.ua
E513. ua-compens.top
E514. ceronamtinclube.icu
E515. districoperav.icu
E516. olei.ro
E517. coudzoom.ru
E518. hardingtwominuterule.com
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E20, E29, E23
M5. "criticalosl.tech" (Domain) — options: E33, E34, E35, E36
M6. "droopily.eu" (Domain) — options: E42, E43, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E45, E11, E50, E47
M8. "freesitucionap.com" (Domain) — options: E53, E20, E32, E23
M9. "gondurasonline.ug" (Domain) — options: E58, E59, E60, E61
M10. "hopentools.site" (Domain) — options: E67, E8, E68, E3
M11. "humanitarydp.ug" (Domain) — options: E33, E69, E2, E36
M12. "infomalilopera.ru" (Domain) — options: E45, E11, E72, E73
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E52, E11, E77, E78
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E52, E11, E82, E83
M15. "kismamabeforyougo.com" (Domain) — options: E43, E20, E62, E86
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E90, E91, E46, E29
M17. "kjhgdj99fuller.ru" (Domain) — options: E83, E11, E96, E97
M18. "maximprofile.net" (Domain) — options: E100, E101, E102, E103
M19. "nabufixservice.name" (Domain) — options: E1, E107, E108, E109
M20. "premiumjeck.site" (Domain) — options: E114, E3, E5, E9
M21. "prostotaknet.net" (Domain) — options: E116, E100, E105, E45
M22. "verycheap.store" (Domain) — options: E120, E121, E122, E123
M23. "zaikaopentra-com-ug.online" (Domain) — options: E58, E126, E69, E127
M24. "zaikaopentra.com.ug" (Domain) — options: E66, E69, E132, E37
M25. "zakolibal.online" (Domain) — options: E66, E134, E127, E62
M26. "zalamafiapopcultur.eu" (Domain) — options: E91, E43, E92, E129
M27. "zaliphone.com" (Domain) — options: E129, E139, E114, E20
M28. "ip-api.com" (Domain) — options: E143, E144, E10, E145
M29. "noip.com" (Domain) — options: E67, E149, E150, E20
M30. "dyndns.com" (Domain) — options: E16, E13, E152, E153
M31. "nx0.ru" (Domain) — options: E77, E84, E11, E94
M32. "ddns.net" (Domain) — options: E13, E159, E154, E160
M33. "lopasts.ru" (Domain) — options: E45, E158, E27, E11
M34. "apoxipodes.ru" (Domain) — options: E45, E47, E11, E165
M35. "lnasfe.ru" (Domain) — options: E80, E47, E166, E11
M36. "sendmail.website" (Domain) — options: E115, E4, E170, E171
M37. "moolin.ru" (Domain) — options: E174, E175, E176, E11
M38. "advanced-ip-scaner.com" (Domain) — options: E170, E178, E145, E179
M39. "kopratiso.ru" (Domain) — options: E39, E47, E184, E11
M40. "xsph.ru" (Domain) — options: E94, E188, E189, E77
M41. "freedynamicdns.net" (Domain) — options: E54, E16, E100, E163
M42. "plexbd.net" (Domain) — options: E16, E195, E196, E119
M43. "advanced-ip-scanner.site" (Domain) — options: E170, E180, E145, E179
M44. "ns3-dns.com" (Domain) — options: E156, E152, E193, E16
M45. "emterox.ru" (Domain) — options: E17, E199, E200, E201
M46. "viewdns.net" (Domain) — options: E194, E203, E16, E100
M47. "nikotod.ru" (Domain) — options: E75, E79, E205, E11
M48. "hofsteder.ru" (Domain) — options: E39, E11, E98, E45
M49. "rmssrv4.ru" (Domain) — options: E207, E11, E208, E14
M50. "civh.ru" (Domain) — options: E36, E84, E11, E97
M51. "ns2-dns.com" (Domain) — options: E153, E155, E193, E163
M52. "viewdns.info" (Domain) — options: E163, E203, E16, E212
M53. "erwini.ru" (Domain) — options: E42, E17, E214, E200
M54. "rmssrv3.ru" (Domain) — options: E82, E207, E11, E14
M55. "nxkad.ru" (Domain) — options: E80, E215, E79, E11
M56. "serveftp.com" (Domain) — options: E121, E20, E216, E109
M57. "fishitor.ru" (Domain) — options: E199, E76, E11, E80
M58. "advanced-ip-scanners.com" (Domain) — options: E170, E178, E144, E180
M59. "hilr.ru" (Domain) — options: E33, E199, E223, E11
M60. "potrakit.ru" (Domain) — options: E45, E39, E177, E11
M61. "gotdns.ch" (Domain) — options: E163, E198, E153, E194
M62. "advanced-ip-scanner.website" (Domain) — options: E178, E180, E145, E179
M63. "ipodromlan.ru" (Domain) — options: E45, E223, E11, E80
M64. "coudzoom.ru" (Domain) — options: E45, E42, E11, E8
M65. "homospoison.ru" (Domain) — options: E80, E75, E11, E227
M66. "myddns.me" (Domain) — options: E16, E228, E13, E198
M67. "fast-mail.site" (Domain) — options: E4, E172, E225, E231
M68. "qkcew.ru" (Domain) — options: E94, E11, E84, E233
M69. "rncsq.ru" (Domain) — options: E97, E158, E234, E11
M70. "serveirc.com" (Domain) — options: E121, E237, E18, E20
M71. "mulleti.ru" (Domain) — options: E15, E42, E92, E11
M72. "bubenci.ru" (Domain) — options: E17, E11, E239, E174
M73. "arentuk.com" (Domain) — options: E75, E26, E240, E20
M74. "ardeas.ru" (Domain) — options: E42, E11, E169, E177
M75. "varanasiclick.ru" (Domain) — options: E17, E11, E74, E45
M76. "ryomy.ru" (Domain) — options: E42, E39, E11, E166
M77. "webhop.me" (Domain) — options: E247, E154, E228, E229
M78. "akaluij.com" (Domain) — options: E250, E26, E251, E20
M79. "sackmeister.de" (Domain) — options: E252, E253, E245, E63
M80. "moskeet.com" (Domain) — options: E176, E201, E256, E20
M81. "fan-guy.com" (Domain) — options: E259, E260, E261, E20
M82. "domtern.com" (Domain) — options: E262, E263, E20, E89
M83. "vinergil.com" (Domain) — options: E266, E20, E25, E267
M84. "dogiraftig.com" (Domain) — options: E223, E268, E269, E20
M85. "golgba.com" (Domain) — options: E89, E87, E271, E20
M86. "aluaadin.com" (Domain) — options: E19, E27, E20, E29
M87. "apeduze.com" (Domain) — options: E151, E139, E20, E265
M88. "rivertimad.com" (Domain) — options: E29, E44, E274, E20
M89. "e-wwg.com" (Domain) — options: E85, E265, E20, E62
M90. "gopoppers.com" (Domain) — options: E62, E201, E186, E20
M91. "icanhazip.com" (Domain) — options: E10, E29, E181, E20
M92. "agrikoz.com" (Domain) — options: E73, E139, E20, E26
M93. "nowpropitup.com" (Domain) — options: E10, E222, E20, E280
M94. "rresteraftin.com" (Domain) — options: E89, E20, E283, E111
M95. "hexactor.com" (Domain) — options: E201, E284, E220, E20
M96. "photobucket.com" (Domain) — options: E285, E237, E20, E38
M97. "superboler.com" (Domain) — options: E62, E219, E20, E272
M98. "ohsxy.com" (Domain) — options: E84, E55, E287, E32
M99. "naffalno.site" (Domain) — options: E29, E114, E5, E3
M100. "agreminj.com" (Domain) — options: E57, E20, E19, E81
M101. "baidencult.com" (Domain) — options: E56, E20, E149, E29
M102. "ginaengg.com" (Domain) — options: E259, E292, E266, E293
M103. "troadsecow.com" (Domain) — options: E57, E20, E294, E29
M104. "igshop.net" (Domain) — options: E120, E296, E105, E297
M105. "fluoxi.com" (Domain) — options: E298, E276, E181, E20
M106. "proxylogon.com" (Domain) — options: E102, E55, E299, E211
M107. "azimurs.com" (Domain) — options: E279, E222, E20, E302
M108. "domthr.xyz" (Domain) — options: E201, E304, E16, E254
M109. "expeditionabroad.com" (Domain) — options: E29, E280, E20, E138
M110. "lonelyatthetop.com" (Domain) — options: E310, E20, E10, E311
M111. "kohhd.com" (Domain) — options: E29, E10, E265, E20
