=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 278 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E168. app.any.run
E169. domthr.xyz
E170. smm2021.net
E171. dyndns.com
E172. myddns.me
E173. single-office.ddns.net
E174. freedynamicdns.org
E175. d-upl.ddns.net
E176. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E177. ln-upl.ddns.net
E178. up-dot.myftp.org
E179. gordon6.hopto.org
E180. 185.193.38.78
E181. servebeer.com
E182. serveblog.net
E183. serveirc.com
E184. 67.199.248.10
E185. 67.199.248.11
E186. gangbang6.monster
E187. rresteraftin.com
E188. netbin.host
E189. onthewifi.com
E190. fernandoherrera.me
E191. myftp.org
E192. nirsoft.me
E193. myftp.biz
E194. webhop.me
E195. freedynamicdns.net
E196. motocheck.in
E197. circulas.ru
E198. erwini.ru
E199. billiopa.com
E200. cs1.wpc-v0cdn.org
E201. hopto.org
E202. telsec.org
E203. optica-rd.myftp.biz
E204. myvnc.com
E205. ftp.thefoodplace.net
E206. getmod.host
E207. syncapp.host
E208. nowpropitup.com
E209. nais-gov.com [aka nais-gov.org]
E210. fluoxi.com
E211. www.msftncsi.com
E212. servehttp.com
E213. gobits3.com
E214. baidencult.com
E215. borizhog.com
E216. www.symantec.com
E217. blinkij.com
E218. verofes.com
E219. ereservices.com
E220. www.michiganmastereltiempo.com
E221. analyze.intezer.com
E222. www.dstruct.net
E223. wiki.zimbra.com
E224. graphiuma.online
E225. emterox.ru
E226. phymateus.online
E227. stormpredictor.host
E228. shikjil.com
E229. hotmail.com
E230. ghaniyu.com
E231. serveminecraft.net
E232. ryomy.ru
E233. tridiuma.ru
E234. mulleti.ru
E235. winscp.net
E236. evil.server.com
E237. servequake.com
E238. servecounterstrike.com
E239. servepics.com
E240. ns.ns2-dns.com [aka ns2-dns.com]
E241. ns.ns3-dns.com [aka ns3-dns.com]
E242. alt-2cdn.net
E243. cdn.discordapp.com
E244. www.hybrid-analysis.com
E245. proxylogon.com
E246. axikok.com
E247. zapto.org
E248. widget.forum-pokemon.com
E249. portal.msrc.microsoft.com
E250. pastebin.com
E251. webknives.com
E252. zuh3vcyskd4gipkm.onion
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E27, E28, E29, E30
M5. "co-opros.top" (Domain) — options: E35, E36, E32, E37
M6. "cerv-gos.top" (Domain) — options: E43, E32, E44, E45
M7. "central-gos.top" (Domain) — options: E32, E44, E50, E46
M8. "center-gos.top" (Domain) — options: E43, E44, E50, E46
M9. "cels-opros.top" (Domain) — options: E41, E38, E42, E28
M10. "bul-opros.top" (Domain) — options: E41, E37, E28, E38
M11. "brand-gos.top" (Domain) — options: E32, E45, E44, E50
M12. "bow-gos.top" (Domain) — options: E50, E44, E45, E46
M13. "big-uah.top" (Domain) — options: E35, E29, E25, E22
M14. "badge-gos.top" (Domain) — options: E47, E44, E45, E50
M15. "apps-opros.top" (Domain) — options: E38, E37, E40, E28
M16. "an-gos.top" (Domain) — options: E44, E29, E47, E50
M17. "amo-opros.top" (Domain) — options: E38, E28, E40, E41
M18. "alf-gos.top" (Domain) — options: E46, E45, E32, E33
M19. "alfa-gos.top" (Domain) — options: E44, E45, E43, E48
M20. "afi-opros.top" (Domain) — options: E38, E41, E36, E28
M21. "aff-opros.top" (Domain) — options: E40, E41, E36, E28
M22. "an-ukr.top" (Domain) — options: E35, E15, E45, E52
M23. "rbadm.top" (Domain) — options: E25, E24, E22, E15
M24. "topadm.top" (Domain) — options: E22, E24, E57, E15
M25. "project3.top" (Domain) — options: E51, E22, E32, E28
M26. "project2.top" (Domain) — options: E59, E22, E32, E28
M27. "admru.top" (Domain) — options: E15, E20, E25, E57
M28. "admus.top" (Domain) — options: E22, E15, E25, E45
M29. "trueadm.top" (Domain) — options: E25, E57, E22, E15
M30. "coinerpay.top" (Domain) — options: E35, E60, E22, E28
M31. "admukr.top" (Domain) — options: E19, E20, E22, E29
M32. "admukr.club" (Domain) — options: E15, E61, E22, E21
M33. "surname192.temp.swtest.ru" (Domain) — options: E62, E63, E64, E8
M34. "pbank.co.ua" (Domain) — options: E35, E69, E31, E70
M35. "co87972.tmweb.ru" (Domain) — options: E8, E65, E1, E64
M36. "8003659902.site" (Domain) — options: E32, E6, E58, E3
M37. "military-ukraine.online" (Domain) — options: E29, E78, E79, E80
M38. "eumr.site" (Domain) — options: E22, E6, E70, E85
M39. "smartideabusiness.com" (Domain) — options: E1, E8, E4, E86
M40. "s8.h.mchost.ru" (Domain) — options: E5, E68, E1, E64
M41. "oceriesfornot.top" (Domain) — options: E55, E22, E58, E37
M42. "antination.kherson.ua" (Domain) — options: E29, E91, E79, E54
M43. "parodadoca.ru" (Domain) — options: E5, E8, E65, E74
M44. "ceronamtinclube.icu" (Domain) — options: E50, E23, E96, E75
M45. "jevejosader.top" (Domain) — options: E50, E22, E56, E99
M46. "gov-ua.info" (Domain) — options: E100, E91, E79, E69
M47. "gov.ua" (Domain) — options: E83, E100, E69, E102
M48. "sm.ukrtel.net" (Domain) — options: E29, E8, E103, E53
M49. "winuvinnosluk.club" (Domain) — options: E49, E61, E58, E19
M50. "districoperav.icu" (Domain) — options: E99, E108, E96, E56
M51. "ndlestomak.top" (Domain) — options: E56, E60, E25, E22
M52. "nais-gov.com" (Domain) — options: E32, E93, E111, E1
M53. "airmauritiusticket.com" (Domain) — options: E1, E8, E4, E112
M54. "successilin.top" (Domain) — options: E75, E22, E60, E99
M55. "varanasiclick.ru" (Domain) — options: E62, E8, E65, E115
M56. "reteredelete.top" (Domain) — options: E49, E22, E117, E58
M57. "drive.google.com" (Domain) — options: E10, E86, E119, E4
M58. "fikasterwer.top" (Domain) — options: E49, E22, E15, E123
M59. "biengrandir37.com" (Domain) — options: E62, E1, E4, E124
M60. "chubanomania.icu" (Domain) — options: E23, E108, E97, E27
M61. "nowpropitup.com" (Domain) — options: E59, E28, E127, E4
M62. "api.dev-com.sc" (Domain) — options: E1, E106, E130, E4
M63. "site-1.work" (Domain) — options: E59, E6, E51, E85
M64. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E10, E14, E51, E104
M65. "baidencult.com" (Domain) — options: E136, E107, E137, E4
M66. "accept-pay.top" (Domain) — options: E32, E30, E22, E47
M67. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E12, E10, E51, E104
M68. "smm2021.net" (Domain) — options: E1, E62, E104, E141
M69. "gobits3.com" (Domain) — options: E4, E126, E143, E33
M70. "expeditionabroad.com" (Domain) — options: E1, E8, E4, E92
M71. "ritionalvalueon.top" (Domain) — options: E75, E22, E145, E99
M72. "milotrad.ru" (Domain) — options: E62, E8, E74, E148
M73. "jokotras.ru" (Domain) — options: E62, E8, E151, E5
M74. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E12, E14, E51, E104
M75. "borizhog.com" (Domain) — options: E153, E154, E17, E4
M76. "emterox.ru" (Domain) — options: E62, E64, E155, E156
M77. "widget.forum-pokemon.com" (Domain) — options: E48, E138, E4, E1
M78. "product-reviews.website" (Domain) — options: E59, E51, E104, E2
M79. "tinyurl.com" (Domain) — options: E140, E26, E144, E4
M80. "rmssrv2.ru" (Domain) — options: E62, E65, E161, E8
M81. "great-surveys.top" (Domain) — options: E38, E37, E20, E22
M82. "integramultimedia.com.mx" (Domain) — options: E62, E1, E164, E165
M83. "cdn.discordapp.com" (Domain) — options: E140, E10, E134, E167
M84. "1000020.xyz" (Domain) — options: E51, E169, E10, E5
M85. "ddnsking.com" (Domain) — options: E105, E171, E4, E172
M86. "arelyevennot.top" (Domain) — options: E75, E22, E99, E107
M87. "zuh3vcyskd4gipkm.onion" (Domain) — options: E176, E147, E10, E58
M88. "alt-2cdn.net" (Domain) — options: E122, E177, E167, E104
M89. "ao3.hmgo.pw" (Domain) — options: E140, E179, E11, E12
M90. "servehttp.com" (Domain) — options: E129, E4, E143, E181
M91. "185.193.38.78" (Domain) — options: E160, E66, E6, E10
M92. "redirectme.net" (Domain) — options: E186, E104, E99, E105
M93. "pastebin.com" (Domain) — options: E140, E7, E187, E4
M94. "lthhc-zm.com" (Domain) — options: E62, E1, E189, E127
M95. "myddns.me" (Domain) — options: E105, E190, E191, E171
M96. "github.com" (Domain) — options: E89, E109, E116, E4
M97. "chernilis.win" (Domain) — options: E23, E58, E196, E50
M98. "wiki.zimbra.com" (Domain) — options: E89, E26, E4, E17
M99. "wpc-v0cdn.org" (Domain) — options: E200, E135, E174, E191
M100. "myftp.biz" (Domain) — options: E191, E203, E172, E160
M101. "stormpredictor.host" (Domain) — options: E12, E206, E188, E10
M102. "zapto.org" (Domain) — options: E191, E201, E174, E178
M103. "onthewifi.com" (Domain) — options: E4, E210, E92, E7
M104. "posish.club" (Domain) — options: E61, E23, E19, E28
M105. "britxec.com" (Domain) — options: E214, E215, E216, E4
M106. "webknives.com" (Domain) — options: E136, E218, E194, E4
M107. "www.hybrid-analysis.com" (Domain) — options: E168, E220, E221, E157
M108. "ftp.thefoodplace.net" (Domain) — options: E193, E104, E191, E105
M109. "azimurs.com" (Domain) — options: E153, E121, E223, E4
M110. "xbeta.online" (Domain) — options: E51, E82, E84, E78
M111. "drimzis.com" (Domain) — options: E26, E140, E4, E134
M112. "enterwords.ru" (Domain) — options: E122, E64, E225, E32
M113. "graphiuma.online" (Domain) — options: E226, E84, E81, E78
M114. "getmod.host" (Domain) — options: E59, E188, E117, E51
M115. "akaluij.com" (Domain) — options: E7, E217, E4, E130
M116. "potrakit.ru" (Domain) — options: E68, E39, E148, E64
M117. "candidar.ru" (Domain) — options: E62, E156, E13, E64
M118. "kopratiso.ru" (Domain) — options: E28, E149, E150, E64
M119. "gmail.com" (Domain) — options: E140, E229, E4, E10
M120. "agreminj.com" (Domain) — options: E1, E114, E231, E4
M121. "omyce.ru" (Domain) — options: E64, E65, E232, E62
M122. "apeduze.com" (Domain) — options: E130, E106, E4, E114
M123. "rivertimad.com" (Domain) — options: E164, E4, E49, E219
M124. "billyhot.ru" (Domain) — options: E74, E199, E64, E8
M125. "cautionphenomenon.co.kr" (Domain) — options: E1, E62, E31, E146
M126. "vuonorganic.com" (Domain) — options: E1, E7, E153, E2
M127. "apoxipodes.ru" (Domain) — options: E8, E5, E65, E130
M128. "nitikora.ru" (Domain) — options: E39, E74, E64, E150
M129. "ryomy.ru" (Domain) — options: E64, E8, E65, E163
M130. "tiloraso.ru" (Domain) — options: E74, E39, E152, E64
M131. "giraffe-tour.ru" (Domain) — options: E62, E65, E16, E64
M132. "erwini.ru" (Domain) — options: E62, E64, E65, E234
M133. "bilitora.ru" (Domain) — options: E68, E94, E64, E152
M134. "servebeer.com" (Domain) — options: E136, E129, E236, E4
M135. "servehalflife.com" (Domain) — options: E238, E120, E212, E4
M136. "serveblog.net" (Domain) — options: E212, E181, E104, E129
M137. "ereservices.com" (Domain) — options: E212, E239, E4, E129
M138. "forkscenter.fr" (Domain) — options: E32, E1, E56, E8
M139. "gotdns.ch" (Domain) — options: E172, E171, E240, E191
M140. "circulas.ru" (Domain) — options: E115, E148, E64, E116
M141. "billiopa.com" (Domain) — options: E74, E128, E68, E4
M142. "product2020.mrbasic.com" (Domain) — options: E1, E70, E77, E4
M143. "blinkij.com" (Domain) — options: E128, E114, E4, E7
M144. "cdn.jsdelivr.net" (Domain) — options: E242, E105, E52, E243
M145. "badpdf.com" (Domain) — options: E140, E128, E48, E4
M146. "app.any.run" (Domain) — options: E244, E65, E41, E221
M147. "ansaigon.com" (Domain) — options: E45, E106, E245, E4
M148. "anidoz.com" (Domain) — options: E45, E246, E153, E4
M149. "yandex.ru" (Domain) — options: E22, E124, E225, E64
M150. "nx0.ru" (Domain) — options: E162, E65, E64, E5
M151. "naffalno.site" (Domain) — options: E123, E6, E92, E85
M152. "apokil.com" (Domain) — options: E131, E228, E144, E4
M153. "ukr.net" (Domain) — options: E29, E53, E142, E15
M154. "dodortar.ru" (Domain) — options: E95, E122, E115, E148
M155. "myftp.org" (Domain) — options: E193, E178, E172, E160
M156. "raidforums.com" (Domain) — options: E12, E214, E248, E4
M157. "proxylogon.com" (Domain) — options: E211, E4, E93, E249
M158. "kmtacn.com" (Domain) — options: E62, E144, E250, E4
M159. "3utilities.com" (Domain) — options: E213, E7, E218, E189
M160. "dezword.com" (Domain) — options: E153, E4, E155, E99
M161. "tridiuma.ru" (Domain) — options: E62, E5, E65, E224
M162. "cryptsen7fo43rr6.onion" (Domain) — options: E147, E252, E30, E80
M163. "analyze.intezer.com" (Domain) — options: E244, E7, E4, E168
M164. "phymateus.online" (Domain) — options: E123, E82, E78, E56
M165. "netbin.host" (Domain) — options: E142, E117, E206, E10
M166. "i.ua" (Domain) — options: E52, E91, E83, E146
M167. "sardanal.online" (Domain) — options: E76, E82, E81, E78
M168. "axikok.com" (Domain) — options: E130, E106, E128, E4
M169. "servemp3.com" (Domain) — options: E212, E129, E4, E183

=== RESPONSE (22.5s, in 10333 / out 3798 tok, STOP) ===
