=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 156 canonicals"
Entities:
E1. netbin.host
M17. "nirsoft.me" (Domain) — options: E18, E60, E61, E15
M18. "xbeta.online" (Domain) — options: E18, E66, E67, E1
M19. "cdn.discordapp.com" (Domain) — options: E70, E35, E11, E40
M20. "app.any.run" (Domain) — options: E3, E22, E18, E25
M21. "www.symantec.com" (Domain) — options: E73, E41, E74, E75
M22. "phymateus.online" (Domain) — options: E21, E66, E18, E78
M23. "ipv6-wpnc.net" (Domain) — options: E70, E57, E29, E1
M24. "webknives.com" (Domain) — options: E70, E43, E35, E1
M25. "ukr.net" (Domain) — options: E79, E80, E81, E57
M26. "sm.ukrtel.net" (Domain) — options: E29, E83, E24, E57
M27. "www.dstruct.net" (Domain) — options: E76, E13, E9, E85
M28. "erwini.ru" (Domain) — options: E24, E86, E22, E87
M29. "chernilis.win" (Domain) — options: E31, E89, E90, E9
M30. "cve.mitre.org" (Domain) — options: E18, E51, E91, E6
M31. "emterox.ru" (Domain) — options: E24, E27, E88, E22
M32. "tinyurl.com" (Domain) — options: E13, E94, E95, E35
M33. "zp.ukrtel.net" (Domain) — options: E29, E58, E31, E57
M34. "microsoft.com" (Domain) — options: E21, E96, E65, E31
M35. "acteran.ru" (Domain) — options: E24, E99, E68, E25
M36. "alt-2cdn.net" (Domain) — options: E34, E30, E29, E57
M37. "single-office.ddns.net" (Domain) — options: E13, E33, E15, E57
M38. "cuckoo.cert.ee" (Domain) — options: E18, E64, E82, E51
M39. "posish.club" (Domain) — options: E31, E54, E53, E40
M40. "omyce.ru" (Domain) — options: E24, E86, E22, E26
M41. "s8.h.mchost.ru" (Domain) — options: E24, E65, E104, E22
M42. "photobucket.com" (Domain) — options: E40, E54, E35, E37
M43. "arcor.de" (Domain) — options: E18, E31, E71, E106
M44. "tortunas.ru" (Domain) — options: E107, E27, E89, E22
M45. "dipteran.online" (Domain) — options: E21, E22, E66, E31
M46. "analyze.intezer.com" (Domain) — options: E76, E109, E35, E31
M47. "gangbang6.monster" (Domain) — options: E32, E37, E41, E18
M48. "aviatorssm.bit" (Domain) — options: E31, E111, E4, E21
M49. "tridiuma.ru" (Domain) — options: E27, E24, E22, E69
M50. "proxylogon.com" (Domain) — options: E21, E35, E37, E18
M51. "expeditionabroad.com" (Domain) — options: E107, E54, E35, E40
M52. "gordon6.hopto.org" (Domain) — options: E32, E10, E91, E115
M53. "i.ua" (Domain) — options: E82, E84, E79, E81
M54. "virustotal.com" (Domain) — options: E73, E42, E35, E95
M55. "mulleti.ru" (Domain) — options: E24, E27, E22, E72
M56. "wpc-v0cdn.org" (Domain) — options: E51, E32, E33, E91
M57. "ryomy.ru" (Domain) — options: E24, E27, E22, E23
M58. "apoxipodes.ru" (Domain) — options: E107, E22, E17, E24
M59. "eumr.site" (Domain) — options: E24, E117, E18, E118
M60. "scorpiones.online" (Domain) — options: E21, E19, E66, E40
M61. "email.cz" (Domain) — options: E13, E95, E29, E122
M62. "zuh3vcyskd4gipkm.onion" (Domain) — options: E70, E124, E51, E125
M63. "melitaes.online" (Domain) — options: E21, E78, E66, E31

=== RESPONSE (21.2s, in 4895 / out 1392 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E15","r":"b"},{"m":"M12","id":"NEW","g":null,"p":"E49","r":"b"},{"m":"M13","id":"NEW","g":null,"p":"E13","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":"E80","r":"b"},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":"E65","r":"b"},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E51","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null}]}
