=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 483 canonicals"
Entities:
E1. detroito.ru
E141. rnbo.gov.ua
E142. ncscc.gov.ua
E143. motocheck.in
E144. chis-gos.top
E145. an-gos.top [aka ais-gos.top]
E146. co-uah.top
E147. cerv-gos.top
E148. for-gos.top
E149. wm-gos.top [aka ws-gos.top]
E150. rbadm.top [aka trueadm.top, topadm.top]
E151. ev-gos.top
E152. parodadoca.ru
E153. billyhot.ru
E154. ye-gos.top
E155. tio-gos.top
E156. vuxuancuong.com
E157. enlamentedeunasesor.com
E158. 3utilities.com
E159. expeditionabroad.com [aka winchconstruction.com]
E160. winuvinnosluk.club
E161. arminext.com
E162. baidencult.com [aka baidenfree.com]
E163. yi-gos.top
E164. jel-gos.top
E165. tense-gos.top
E166. iol.pt
E167. azimurs.com
E168. gmail.com [aka hotmail.com]
E169. iforma.es
E170. drimzis.com
E171. jorgava.com
E172. shodan.io
E173. alf-gos.top
E174. tas-gos.top
E175. wers-gos.top
E176. plexbd.net
E177. ukr.net
E178. sytes.net
E179. webknives.com
E180. ginaengg.com
E181. rresteraftin.com
E182. giraffe-tour.ru
E183. rivierafamily.com
E184. hopto.org
E185. gordon6.hopto.org
E186. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E187. brand-gos.top
E188. ip-api.com
E189. noip.com
E190. blinkij.com [aka blopik.com]
E191. rivertimad.com
E192. analyze.intezer.com
E193. servegame.com
E194. rmssrv2.ru
E195. drive.google.com
E196. maximprofile.net
E197. aspx.io
E198. gobits3.com
E199. frge.io
E200. www.dropbox.com
E201. 3dstore.pro
E202. bul-opros.top [aka eu-opros.top, ao-opros.top, cels-opros.top]
E203. ui-opros.top [aka wi-opros.top]
E204. top-opros.top
E205. great-surveys.top [aka aff-opros.top, jo-opros.top, co-opros.top, pre-opros.top, amo-opros.top, afi-opros.top, job-opros.top, fori-opros.top, world-opros.top, apps-opros.top, awa-opros.top]
E206. arelyevennot.top [aka oceriesfornot.top, fikasterwer.top]
E207. notfiled.com
E208. shormanz.com
E209. ukrahelpforall.ucraft.site
E210. surname192.temp.swtest.ru
E211. 4qzm.com
E212. ticket.cyberpolice.gov.ua
E213. redirectme.net
E214. winscp.net
E215. fex.net
E216. www.dwservice.net
E217. uadop.webflow.io
E218. admus.top
E219. eti-opros.top
E220. mockbin.org
E221. dishsouq.com
E222. easternexecutiveclub.com
E223. britxec.com
E224. outlook.com
E225. ansaigon.com
E226. optica-rd.myftp.biz
E227. up-dot.myftp.org
E228. ftp.artrsllc.com
E229. up-lnk.myftp.org
E230. mega.nz
E231. aluaadin.com
E232. onthewifi.com
E233. t.co
E234. m-vz.webhop.me [aka webhop.me]
E235. t-online.de
E236. myddns.me
E237. whoer.net
E238. kitten-268.frge.io
E239. criticalosl.tech
E240. panelunregistertle-348.frge.io
E241. servehttp.com [aka servepics.com, serveirc.com]
E242. www.facebook.com
E243. star-cz.ddns.net
E244. datagroup.ddns.net
E245. d-upl.ddns.net
E246. ln-upl.ddns.net
E247. ddnsking.com
E248. single-office.ddns.net
E249. freedynamicdns.net [aka freedynamicdns.org]
E250. ocspdep.com
E251. www.portcheckers.com
E252. myftp.biz
E253. mygraphbook.com
E254. ua-cip.org
E255. alt-2cdn.net
E256. cdn.discordapp.com
E257. project2.top
E258. admru.top [aka admukr.top, admukr.club]
E259. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E260. moskeet.com
E261. run.mocky.io
E262. pastebin.com
E263. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E264. myvnc.com
E265. gotdns.ch
E266. ao3.hmgo.pw
E267. privat24.ua-wallet.pw
E268. ipv6-wpnc.net
E269. kesp.cl
E270. anniversarygiftsforcouples.com
E271. ereservices.com
E272. inter-webservices.com
E273. www.dstruct.net
E274. www.michiganmastereltiempo.com
E275. www.msftncsi.com
E276. www.symantec.com
E277. myelectrive.com
E278. sendmail.website [aka advanced-ip-scanner.website]
E279. product2020.mrbasic.com
E280. viewdns.net [aka viewdns.info]
E281. zbignef.com
E282. email.cz [aka nejsemlama.cz]
E283. melitaeas.online [aka melitaes.online]
E284. vuonorganic.com
E285. shikjil.com
E286. icanhazip.com
E287. product-reviews.website
E288. your-mail.press
E289. superboler.com
E290. texlidia.com
E291. blog.gocon.in
E292. dnslookup.seowebchecker.com
E293. troadsecow.com
E294. admis.club
E295. an-ukr.top
E296. coinerpay.top
E297. ritionalvalueon.top
E298. toloka.to
E299. successilin.top
E300. lesrochersblancs.com
E301. softloadup.com
E302. bugiplaysec.com
E303. big-uah.top
E304. cautionphenomenon.co.kr
E305. ew-gos.top
E306. zuh3vcyskd4gipkm.onion
E307. t.me
E308. mono.gg-pay.me [aka next24.gg-pay.me]
E309. mitraseo.hol.es
E310. jar-gos.top
E311. bow-gos.top
E312. cuckoo.cert.ee
E313. misp.cert.gov.ua
E314. arcor.de
E315. cmtheodor.be
E316. photobucket.com
E317. www.msp.gov.ua [aka msp.gov.ua]
E318. answers.microsoft.com
E319. xbeta.online
E320. portal.msrc.microsoft.com
E321. www.catalog.update.microsoft.com
E322. cve.mitre.org
E323. erinekenney.com
E324. ohsxy.com
E325. aid.edopomoga.gov.ua
E326. autodoka.com.ua
E327. telsec.org
E328. fudupdate.com
E329. rea-gos.top
E330. badge-gos.top
E331. tzi.info-cip.org
E332. arhiv.ua-cip.org
E333. sindoproperty.org
E334. api.dev-com.sc [aka dev-com.sc]
E335. thaibbqculver.com [aka chinagrill.co]
E336. microsoft.com [aka docs.microsoft.com]
E337. serveminecraft.net
E338. widget.forum-pokemon.com
E339. advanced-ip-scanner.site
E340. aon.at
E341. hardingtwominuterule.com
E342. badpdf.com
E343. korrespondentnet.webflow.io
E344. ua.aspx.io
E345. ndlestomak.top
E346. bt.toloka.to
E347. bt.toloka.tv
E348. cryptsen7fo43rr6.onion.to
E349. lthhc-zm.com
E350. e-wwg.com
E351. github.com
E352. zapto.org
E353. pay.uacompensation.xyz
E354. uam-compensation.xyz
E355. myua-compensations.xyz
E356. ua-compens.top
E357. pius-studio.at
E358. alfa-gos.top
E359. courtbox.online
E360. euro24dopomoga0.yolasite.com
E361. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E362. ukrainecenter.yolasite.com
E363. advanced-ip-scanners.com
E364. advanced-ip-scaner.com.vuxuancuong.com
E365. advanced-ip-scaner.com
E366. bt.hurtom.com
E367. kivanclardokum.com.tr
E368. zaliphone.com
E369. cdn.jsdelivr.net
E370. ertimadifa.com
E371. taximadridclass.com
E372. enterwords.ru
E373. proxylogon.com
E374. kmtacn.com
E375. uabayrakua.com
E376. cloudflare-dns.com
E377. nais-gov.com
E378. toknowall.com
E379. integramultimedia.com.mx
E380. barbatus.online [aka sardanal.online]
E381. scorpiones.online
E382. edisk.ukr.net
E383. lingrevelat.com
E384. ua-compenses.top
E385. telecomds.online
E386. mail.nais-gov.org
E387. smartideabusiness.com
E388. servequake.com
E389. servehalflife.com
E390. districoperav.icu
E391. upportteam.lingrevelat.com
E392. raidforums.com
E393. mill.co.ua
E394. tinyurl.com
E395. dsns.com.ua
E396. delta.mil.gov.ua.delta-storages.com
E397. dsszzi.gov.ua
E398. mil.ua.aspx.io
E399. lnk.ukr-compens.xyz
E400. compensation-ukr.com [aka compensationukr.com, compensations-ukrain.bar]
E401. off.ukr-compens.xyz
E402. ua-taxes-compens.xyz
E403. pay.ukr-compens.xyz
E404. ua-compensation.top
E405. wasabiwallet.online
E406. hmgo.pw
Mentions:
M1. "homospoison.ru" (Domain) — options: E1, E2, E3, E4
M2. "3dstore.pro" (Domain) — options: E10, E11, E12, E13
M3. "balkimotion.ru" (Domain) — options: E2, E18, E3, E4
M4. "coudzoom.ru" (Domain) — options: E2, E4, E3, E9
M5. "criticalosl.tech" (Domain) — options: E24, E3, E25, E14
M6. "humanitarydp.ug" (Domain) — options: E24, E31, E32, E28
M7. "ipodromlan.ru" (Domain) — options: E2, E3, E4, E7
M8. "lamazone.site" (Domain) — options: E34, E35, E36, E37
M9. "ligaspace.ru" (Domain) — options: E42, E43, E44, E3
M10. "maximprofile.net" (Domain) — options: E47, E48, E49, E22
M11. "redport80.ru" (Domain) — options: E4, E3, E53, E2
M12. "shopersport.ru" (Domain) — options: E54, E55, E3, E6
M13. "sindoproperty.org" (Domain) — options: E58, E59, E60, E61
M14. "superboler.com" (Domain) — options: E46, E67, E68, E69
M15. "zaliphone.com" (Domain) — options: E74, E68, E75, E76
M16. "atl.ua" (Domain) — options: E80, E32, E81, E7
M17. "dl.kr-admin.gov.ua" (Domain) — options: E84, E81, E87, E88
M18. "mayak.dp.ua" (Domain) — options: E80, E82, E93, E86
M19. "nikotod.ru" (Domain) — options: E1, E2, E96, E97
M20. "detroito.ru" (Domain) — options: E2, E98, E4, E18
M21. "bubenci.ru" (Domain) — options: E4, E3, E9, E100
M22. "ardeas.ru" (Domain) — options: E2, E3, E24, E102
M23. "nx0.ru" (Domain) — options: E22, E43, E3, E2
M24. "billyhot.ru" (Domain) — options: E2, E24, E3, E69
M25. "qkcew.ru" (Domain) — options: E2, E3, E106, E4
M26. "xsph.ru" (Domain) — options: E22, E2, E109, E110
M27. "acteran.ru" (Domain) — options: E4, E2, E114, E6
M28. "potrakit.ru" (Domain) — options: E1, E24, E3, E4
M29. "hilr.ru" (Domain) — options: E4, E3, E2, E16
M30. "nxkad.ru" (Domain) — options: E2, E53, E96, E3
M31. "tiloraso.ru" (Domain) — options: E24, E4, E96, E3
M32. "lnasfe.ru" (Domain) — options: E106, E3, E9, E56
M33. "milotrad.ru" (Domain) — options: E24, E43, E116, E3
M34. "enterwords.ru" (Domain) — options: E1, E4, E3, E2
M35. "varanasiclick.ru" (Domain) — options: E4, E2, E3, E9
M36. "tridiuma.ru" (Domain) — options: E4, E1, E121, E3
M37. "shapurt.ru" (Domain) — options: E2, E115, E42, E3
M38. "clipperso.ru" (Domain) — options: E4, E3, E123, E2
M39. "rubidiumo.ru" (Domain) — options: E2, E125, E3, E4
M40. "ohsxy.com" (Domain) — options: E126, E127, E128, E129
M41. "domthr.xyz" (Domain) — options: E134, E135, E136, E137
M42. "parodadoca.ru" (Domain) — options: E2, E115, E3, E1
M43. "rncsq.ru" (Domain) — options: E9, E3, E43, E141
M44. "motoristo.ru" (Domain) — options: E143, E3, E2, E1
M45. "peer-gos.top" (Domain) — options: E144, E26, E145, E146
M46. "paparat.ru" (Domain) — options: E2, E57, E3, E6
M47. "nitikora.ru" (Domain) — options: E2, E24, E16, E3
M48. "bilitora.ru" (Domain) — options: E24, E2, E3, E97
M49. "yi-gos.top" (Domain) — options: E144, E13, E154, E145
M50. "leonardis.ru" (Domain) — options: E4, E3, E2, E6
M51. "hexactor.com" (Domain) — options: E134, E156, E157, E68
M52. "milotraf.ru" (Domain) — options: E24, E43, E96, E3
M53. "arentuk.com" (Domain) — options: E159, E68, E160, E1
M54. "pasamart.ru" (Domain) — options: E115, E3, E2, E55
M55. "ye-gos.top" (Domain) — options: E144, E13, E163, E145
M56. "callsol.ru" (Domain) — options: E1, E153, E3, E22
M57. "shormanz.com" (Domain) — options: E167, E168, E169, E68
M58. "chis-gos.top" (Domain) — options: E147, E145, E13, E149
M59. "fex.net" (Domain) — options: E47, E176, E48, E22
M60. "naffalno.site" (Domain) — options: E20, E75, E35, E36
M61. "dogiraftig.com" (Domain) — options: E134, E180, E181, E68
M62. "zapto.org" (Domain) — options: E55, E184, E59, E58
M63. "s8.h.mchost.ru" (Domain) — options: E24, E153, E186, E3
M64. "tio-gos.top" (Domain) — options: E144, E13, E145, E147
M65. "icanhazip.com" (Domain) — options: E20, E131, E188, E189
M66. "atlantar.ru" (Domain) — options: E4, E3, E94, E24
M67. "apeduze.com" (Domain) — options: E119, E68, E192, E73
M68. "rmssrv3.ru" (Domain) — options: E194, E3, E24, E4
M69. "store3.gofile.io" (Domain) — options: E12, E49, E15, E195
M70. "pro-gos.top" (Domain) — options: E144, E155, E201, E147
M71. "eti-opros.top" (Domain) — options: E13, E144, E202, E203
M72. "gofile.io" (Domain) — options: E12, E10, E15, E195
M73. "shodan.io" (Domain) — options: E47, E208, E197, E63
M74. "skreatortemp.site" (Domain) — options: E209, E34, E36, E210
M75. "photobucket.com" (Domain) — options: E200, E49, E158, E27
M76. "bounceme.net" (Domain) — options: E2, E50, E213, E14
M77. "ui-opros.top" (Domain) — options: E217, E202, E205, E204
M78. "github.com" (Domain) — options: E220, E221, E222, E68
M79. "proxylogon.com" (Domain) — options: E128, E224, E225, E68
M80. "top-opros.top" (Domain) — options: E13, E150, E202, E205
M81. "myftp.biz" (Domain) — options: E65, E226, E200, E190
M82. "bul-opros.top" (Domain) — options: E13, E203, E205, E204
M83. "fluoxi.com" (Domain) — options: E190, E188, E68, E76
M84. "t.me" (Domain) — options: E233, E14, E2, E234
M85. "sytes.net" (Domain) — options: E47, E50, E48, E214
M86. "frge.io" (Domain) — options: E238, E28, E239, E240
M87. "serveftp.com" (Domain) — options: E241, E68, E65, E73
M88. "www.dstruct.net" (Domain) — options: E63, E216, E126, E52
M89. "ddns.net" (Domain) — options: E63, E243, E244, E245
M90. "gopoppers.com" (Domain) — options: E66, E134, E54, E68
M91. "myftp.org" (Domain) — options: E252, E227, E253, E229
M92. "plexbd.net" (Domain) — options: E47, E215, E48, E214
M93. "cdn.jsdelivr.net" (Domain) — options: E217, E50, E177, E256
M94. "project3.top" (Domain) — options: E257, E206, E28, E13
M95. "mockbin.org" (Domain) — options: E190, E3, E259, E59
M96. "dyndns.com" (Domain) — options: E50, E263, E68, E249
M97. "hmgo.pw" (Domain) — options: E129, E266, E126, E149
M98. "programasparapc.net" (Domain) — options: E214, E48, E115, E14
M99. "webknives.com" (Domain) — options: E20, E70, E270, E68
M100. "tinyurl.com" (Domain) — options: E190, E20, E62, E168
M101. "dwservice.net" (Domain) — options: E216, E214, E271, E48
M102. "www.dropbox.com" (Domain) — options: E195, E242, E273, E49
M103. "drive.google.com" (Domain) — options: E200, E78, E68, E49
M104. "product-reviews.website" (Domain) — options: E179, E278, E75, E21
M105. "onthewifi.com" (Domain) — options: E20, E158, E188, E68
M106. "blinkij.com" (Domain) — options: E100, E68, E76, E70
M107. "mega.nz" (Domain) — options: E281, E89, E193, E14
M108. "pastebin.com" (Domain) — options: E190, E68, E181, E200
M109. "vinergil.com" (Domain) — options: E62, E68, E133, E284
M110. "noip.com" (Domain) — options: E34, E100, E286, E68
M111. "sendmail.website" (Domain) — options: E282, E38, E287, E288
M112. "billiopa.com" (Domain) — options: E46, E190, E153, E68
M113. "candidar.ru" (Domain) — options: E1, E3, E2, E4
M114. "motocheck.in" (Domain) — options: E18, E291, E292, E251
M115. "admru.top" (Domain) — options: E218, E206, E150, E28
M116. "expeditionabroad.com" (Domain) — options: E20, E158, E293, E68
M117. "olei.ro" (Domain) — options: E11, E3, E2, E24
M118. "chernilis.win" (Domain) — options: E214, E299, E143, E239
M119. "troadsecow.com" (Domain) — options: E159, E158, E68, E66
M120. "co-uah.top" (Domain) — options: E303, E144, E205, E233
M121. "uz-gos.top" (Domain) — options: E144, E13, E145, E147
M122. "m-vz.webhop.me" (Domain) — options: E179, E306, E217, E307
M123. "rmssrv2.ru" (Domain) — options: E6, E3, E106, E24
M124. "central-gos.top" (Domain) — options: E26, E145, E144, E147
M125. "an-gos.top" (Domain) — options: E144, E13, E173, E149
M126. "ev-gos.top" (Domain) — options: E147, E144, E305, E145
M127. "for-gos.top" (Domain) — options: E13, E144, E311, E310
