=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1255 canonicals"
Entities:
E1. nx0.ru
E175. datagroup.ddns.net
E176. ln-upl.ddns.net
E177. star-cz.ddns.net
E178. single-office.ddns.net
E179. ddnsking.com
E180. wi-opros.top
E181. afi-opros.top [aka fori-opros.top]
E182. top-opros.top
E183. bul-opros.top
E184. eti-opros.top
E185. jo-opros.top [aka job-opros.top]
E186. nafillimonilini.net
E187. cooperi.ru
E188. telegram.org.t.me-cloud.link
E189. nirsoft.me
E190. pas-ukr.net
E191. blinkij.com
E192. rresteraftin.com
E193. omyce.ru
E194. me-cloud.link
E195. telegram.org-a0dm91dk31i.cloue.link
E196. cloudlnk.org
E197. claud.in
E198. authssl.link
E199. grabify.link
E200. goaccount.link
E201. ssl2.link [aka www.ssl2.link]
E202. ns2.fountainrate.com
E203. ns2.modeselling.com
E204. ns2.oncetrips.com
E205. ns2.vtxhospital.com
E206. gobits3.com
E207. timeandbright.com
E208. github.com
E209. fluoxi.com
E210. cisa.gov
E211. barbatus.online
E212. bitbucket.org
E213. erwini.ru
E214. wicksl.ru
E215. mafirti.ru
E216. internetcygane.ru
E217. inter-webservices.com
E218. ifastnet.com
E219. int-ukr.net
E220. erinekenney.com
E221. fikasterwer.top
E222. aon.at
E223. prostotaknet.net
E224. ui-opros.top
E225. onthewifi.com
E226. awa-opros.top
E227. iplogger.com
E228. benokij.com
E229. ip-api.com
E230. apokil.com
E231. nowpropitup.com
E232. metanat.ru
E233. paparat.ru
E234. tortunas.ru
E235. shapurt.ru
E236. nabufixservice.name
E237. serveblog.net
E238. ser-ukr.net
E239. finformservice.com
E240. ereservices.com
E241. site-ukr.net
E242. tools.nexcess.net
E243. fex.net
E244. photobucket.com
E245. myftp.org
E246. circulas.ru
E247. humanitarydp.ru
E248. kilitro.ru
E249. hillespostelnm.eu
E250. dodortar.ru
E251. bilitora.ru
E252. hexactor.com
E253. ansaigon.com
E254. ganara.ru
E255. onyangdol.site
E256. accept-pay.top
E257. catbox.moe
E258. changepassword-ukr.net
E259. chinagrill.co
E260. t.certifiedauth.in
E261. kurapat.ru
E262. meta.ua
E263. metallergroup.ru
E264. dwservice.net [aka www.dwservice.net]
E265. podologaneri.it
E266. a3-ukr.net
E267. verify-ukr.net
E268. vuxuancuong.com
E269. zaikadoctor.ru
E270. stormpredictor.host
E271. fishitor.ru
E272. elyslink.online
E273. hsts.online [aka www.hsts.online]
E274. truffa.online
E275. melitaeas.online [aka melitaes.online]
E276. t-online.de
E277. ssl2.online
E278. authssl.online
E279. phymateus.online
E280. tarlit.ru
E281. detroito.ru [aka lover.printing82.detroito.ru]
E282. milotrad.ru
E283. telegram.uk.net
E284. outlook.com
E285. military-ukraine.site
E286. arminext.com
E287. blopik.com
E288. mouseoiet.fun
E289. bluepablo.fun
E290. comperssw.fun
E291. duhodown.fun
E292. boddyshow.fun
E293. kowersize.fun
E294. howlcars.fun
E295. motoristo.ru
E296. nitikora.ru
E297. yandex.ru
E298. jokotras.ru
E299. candidar.ru
E300. telesecurity.org
E301. tsecurity.sbs
E302. social.technet.microsoft.com
E303. new-tech-savvy.com
E304. chis-gos.top
E305. airmauritiusticket.com
E306. flayga.ru
E307. dod-upload.dodortar.ru
E308. lnk-upload.dodortar.ru
E309. atlantar.ru
E310. cdn.exmo.day
E311. com.exmo.day
E312. coinbase.exmo.day
E313. res.exmo.day
E314. ns1.exmo.day
E315. foundpomoshi.com
E316. dipteran.online
E317. emterox.ru
E318. zallesman.ru
E319. dis.gov.ua
E320. aid.edopomoga.gov.ua
E321. gov.ua
E322. cert.gov.ua
E323. getssl.click
E324. csp.certifiedauth.in
E325. dnspod.com
E326. misp.cert.gov.ua
E327. csp.live.com.getssl.click
E328. moskeet.com
E329. verofes.com
E330. webk-telegram.sbs
E331. webk-telegram.icu
E332. akaluij.com
E333. baidencult.com
E334. killredls.pw
E335. axikok.com
E336. ohsxy.com
E337. tme-id.com
E338. blog.gocon.in
E339. blogger.certifiedauth.in
E340. 1-ukr.net
E341. outlook-1.cdn.certifiedauth.in
E342. 1833.site
E343. private-ukr.net
E344. vote-me.top
E345. bow-gos.top
E346. an-gos.top
E347. ws-gos.top
E348. jel-gos.top
E349. ais-gos.top
E350. outlook.certifiedauth.in
E351. droopily.eu
E352. arcor.de
E353. vljsport.eu.com
E354. e-nas.firstcloudit.com
E355. eurotelle.com
E356. dezword.com
E357. ginaengg.com
E358. borizhog.com
E359. cloue.link
E360. telegram.org-a0dk3dm91iu.tgeo.link
E361. net.ssl2.link
E362. 8003659902.site
E363. authssl.site
E364. viewdns.info
E365. ipv6-wpnc.net
E366. telegraom.me
E367. telegram-wap.me
E368. telegra.ph
E369. lamazone.site
E370. microsoft.com
E371. microjob.mn
E372. docs.microsoft.com
E373. answers.microsoft.com
E374. korrespondentnet.webflow.io
E375. topibuzz.space
E376. 8003659902.space
E377. ligaspace.ru
E378. economiquity.org
E379. mitraseo.hol.es
E380. plengreg.fun
E381. funedunet.com
E382. zamesblack.fun
E383. up-lnk.myftp.org
E384. combinedresidency.org
E385. zp.ukrtel.net
E386. mxukr.net
E387. edisk.ukr.net
E388. om-ukr.net
E389. oncetrips.com
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E5, E2, E3, E10
M3. "kew.1qw.us" (Domain) — options: E13, E7, E3, E11
M4. "kew.8df.us" (Domain) — options: E13, E2, E14, E6
M5. "nk.1qw.us" (Domain) — options: E1, E2, E16, E11
M6. "rncsq.ru" (Domain) — options: E1, E19, E20, E21
M7. "iqhost.ru" (Domain) — options: E1, E26, E27, E22
M8. "qkcew.ru" (Domain) — options: E10, E31, E22, E2
M9. "nx0.ru" (Domain) — options: E33, E34, E22, E35
M10. "shodan.io" (Domain) — options: E1, E38, E39, E40
M11. "censys.io" (Domain) — options: E8, E40, E44, E45
M12. "tg.cyou" (Domain) — options: E48, E49, E50, E10
M13. "cs1.wpc-v0cdn.org" (Domain) — options: E14, E55, E56, E57
M14. "t-me.io" (Domain) — options: E61, E41, E4, E62
M15. "fex.net" (Domain) — options: E1, E33, E65, E66
M16. "frge.io" (Domain) — options: E8, E71, E5, E41
M17. "serveirc.com" (Domain) — options: E75, E76, E77, E78
M18. "servequake.com" (Domain) — options: E79, E84, E78, E75
M19. "github.com" (Domain) — options: E56, E86, E87, E78
M20. "webhop.me" (Domain) — options: E91, E92, E93, E94
M21. "ip-api.com" (Domain) — options: E98, E99, E100, E101
M22. "keewoolas.pw" (Domain) — options: E107, E108, E109, E110
M23. "4qzm.com" (Domain) — options: E116, E78, E117, E118
M24. "wicksl.ru" (Domain) — options: E37, E19, E122, E123
M25. "peer-gos.top" (Domain) — options: E19, E1, E44, E126
M26. "tools.nexcess.net" (Domain) — options: E97, E1, E130, E131
M27. "domthr.xyz" (Domain) — options: E1, E5, E133, E134
M28. "ruvds.com" (Domain) — options: E37, E138, E78, E139
M29. "ssl1.site" (Domain) — options: E97, E144, E145, E4
M30. "ipv6-wpnc.net" (Domain) — options: E68, E151, E152, E67
M31. "dcshost.net" (Domain) — options: E68, E155, E156, E67
M32. "gir.network" (Domain) — options: E5, E160, E68, E66
M33. "dyndns.com" (Domain) — options: E68, E163, E78, E153
M34. "run.mocky.io" (Domain) — options: E165, E56, E166, E167
M35. "kopratiso.ru" (Domain) — options: E37, E168, E169, E22
M36. "freedynamicdns.net" (Domain) — options: E58, E68, E67, E173
M37. "ddns.net" (Domain) — options: E153, E175, E92, E176
M38. "ui-opros.top" (Domain) — options: E1, E180, E181, E182
M39. "erwini.ru" (Domain) — options: E31, E37, E122, E186
M40. "t.me" (Domain) — options: E61, E8, E64, E4
M41. "pastebin.com" (Domain) — options: E77, E82, E190, E78
M42. "ryomy.ru" (Domain) — options: E35, E19, E22, E193
M43. "cloue.link" (Domain) — options: E194, E195, E196, E197
M44. "ns2-dns.com" (Domain) — options: E164, E163, E202, E151
M45. "gotdns.ch" (Domain) — options: E151, E138, E163, E68
M46. "nlightusa.com" (Domain) — options: E207, E208, E78, E209
M47. "freedynamicdns.org" (Domain) — options: E157, E68, E57, E173
M48. "hawksi.ru" (Domain) — options: E19, E10, E213, E187
M49. "internet.bs" (Domain) — options: E52, E68, E216, E217
M50. "ao3.hmgo.pw" (Domain) — options: E5, E114, E112, E108
M51. "wi-opros.top" (Domain) — options: E223, E224, E181, E182
M52. "noip.com" (Domain) — options: E227, E228, E105, E78
M53. "kurapat.ru" (Domain) — options: E19, E31, E232, E233
M54. "dwservice.net" (Domain) — options: E68, E70, E236, E67
M55. "sytes.net" (Domain) — options: E68, E241, E67, E130
M56. "bitbucket.org" (Domain) — options: E191, E244, E57, E4
M57. "civh.ru" (Domain) — options: E12, E33, E22, E37
M58. "hilr.ru" (Domain) — options: E10, E248, E249, E22
M59. "gangbang6.monster" (Domain) — options: E252, E253, E254, E5
M60. "t.co" (Domain) — options: E61, E5, E62, E259
M61. "metanat.ru" (Domain) — options: E35, E19, E261, E262
M62. "aneria.net" (Domain) — options: E45, E264, E265, E67
M63. "hexactor.com" (Domain) — options: E209, E268, E269, E78
M64. "xbeta.online" (Domain) — options: E272, E273, E274, E275
M65. "potrakit.ru" (Domain) — options: E19, E37, E280, E22
M66. "arentuk.com" (Domain) — options: E283, E82, E284, E78
M67. "plengreg.fun" (Domain) — options: E288, E289, E290, E291
M68. "detroito.ru" (Domain) — options: E19, E31, E295, E248
M69. "bilitora.ru" (Domain) — options: E12, E248, E296, E22
M70. "ardeas.ru" (Domain) — options: E234, E25, E22, E37
M71. "criticalosl.tech" (Domain) — options: E300, E301, E44, E302
M72. "unayt.ru" (Domain) — options: E1, E261, E234, E22
M73. "dodortar.ru" (Domain) — options: E307, E234, E308, E31
M74. "exmo.day" (Domain) — options: E112, E33, E310, E311
M75. "sakentoshi.ru" (Domain) — options: E31, E234, E132, E315
M76. "acteran.ru" (Domain) — options: E31, E19, E316, E22
M77. "cisa.gov" (Domain) — options: E300, E319, E320, E321
M78. "fishitor.ru" (Domain) — options: E234, E19, E251, E269
M79. "kesp.cl" (Domain) — options: E33, E323, E324, E13
M80. "moskhoods.pw" (Domain) — options: E13, E108, E328, E107
M81. "webknives.com" (Domain) — options: E63, E329, E330, E78
M82. "kilomunara.com" (Domain) — options: E139, E78, E254, E332
M83. "steycools.pw" (Domain) — options: E13, E334, E108, E112
M84. "kohhd.com" (Domain) — options: E291, E139, E104, E325
M85. "bloockflad.pw" (Domain) — options: E287, E108, E107, E113
M86. "site-1.work" (Domain) — options: E4, E52, E241, E340
M87. "ew-gos.top" (Domain) — options: E344, E129, E345, E126
M88. "dayzilons.pw" (Domain) — options: E107, E108, E114, E13
M89. "cuckoo.cert.ee" (Domain) — options: E68, E187, E322, E1
M90. "e-wwg.com" (Domain) — options: E179, E354, E355, E356
M91. "kilitro.ru" (Domain) — options: E31, E19, E251, E22
M92. "tgeo.link" (Domain) — options: E359, E360, E5, E201
M93. "webhook.site" (Domain) — options: E97, E63, E342, E91
M94. "viewdns.net" (Domain) — options: E174, E364, E68, E67
M95. "krasavchikoleg.net" (Domain) — options: E170, E19, E67, E237
M96. "teiegram1.me" (Domain) — options: E366, E367, E94, E119
M97. "naffalno.site" (Domain) — options: E139, E369, E144, E342
M98. "s8.h.mchost.ru" (Domain) — options: E10, E156, E22, E12
M99. "mlcrosoft.rf.gd" (Domain) — options: E189, E5, E370, E19
M100. "uadop.webflow.io" (Domain) — options: E63, E374, E5, E40
M101. "bourns.space" (Domain) — options: E375, E376, E14, E1
M102. "cve.mitre.org" (Domain) — options: E300, E378, E59, E57
M103. "duhodown.fun" (Domain) — options: E292, E289, E290, E293
M104. "nikotod.ru" (Domain) — options: E234, E170, E282, E296
M105. "nirsoft.me" (Domain) — options: E95, E370, E62, E94
M106. "cloudlnk.org" (Domain) — options: E194, E57, E359, E59
M107. "blinkij.com" (Domain) — options: E287, E228, E78, E332
M108. "sm.ukrtel.net" (Domain) — options: E385, E283, E386, E67
M109. "onthewifi.com" (Domain) — options: E104, E389, E229, E78
M110. "lnasfe.ru" (Domain) — options: E37, E1, E168, E234

=== RESPONSE (118.5s, in 9729 / out 15159 tok, stop) ===
