=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 846 canonicals"
Entities:
E1. cloudlnk.org
E158. mockbin.org
E159. hilr.ru
E160. cisa.gov
E161. paparat.ru
E162. id.court.gov.ua
E163. dod-upload.dodortar.ru
E164. lnk-upload.dodortar.ru
E165. nx0.ru
E166. nitikora.ru [aka nikotod.ru]
E167. telegram-click.ru
E168. tg.cyou
E169. shormanz.com
E170. censys.io
E171. i1t.me
E172. noip.com
E173. evil.server.com
E174. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com]
E175. gondurasonline.ru
E176. farafauler.ru
E177. tme-id.com [aka tme-id.ru]
E178. mail.arlingtonhousing.us
E179. hawksi.ru
E180. callsol.ru
E181. apokil.com
E182. zaikadoctor.ru
E183. fex.net
E184. ye-gos.top
E185. yavasponimayu.ru
E186. liverpulapp.ru
E187. prefer.jokotras.ru
E188. nafillimonilini.net
E189. out-ukr.net
E190. agreminj.com
E191. arminext.com [aka armpress.net]
E192. arelyevennot.top
E193. k-ukr.net
E194. baidencult.com
E195. in-ukr.net
E196. bnt-ukr.net
E197. edisk.ukr.net [aka ukr.net, edisk-ukr.net]
E198. account-ukr.net
E199. reg-ukr.net [aka regs-ukr.net]
E200. l-ukr.net
E201. kt-ukr.net
E202. client-ukr.net
E203. cert.gov.ua [aka cuckoo.cert.ee]
E204. me.gov.ua
E205. bank.gov.ua
E206. pbank.co.ua
E207. mail.gov.ua
E208. dsszzi.gov.ua
E209. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E210. troadsecow.com
E211. 3utilities.com
E212. 4qzm.com
E213. ritionalvalueon.top
E214. eu-opros.top
E215. rivierafamily.com
E216. kissmafiabeforyoudied.eu
E217. droopily.eu
E218. zalamafiapopcultur.eu
E219. humanitarydp.ug
E220. military-ukraine.online [aka military-ukraine.site]
E221. granitecsinks.ca
E222. t-online.de
E223. elyslink.online
E224. graphiuma.online [aka phymateus.online, xbeta.online]
E225. truffa.online
E226. sardanal.online
E227. telecomds.online
E228. chimeramarket24.online
E229. courtbox.online
E230. melitaeas.online
E231. homospoison.ru
E232. ndlestomak.top
E233. bt.toloka.to
E234. awa-opros.top
E235. bt.toloka.tv
E236. fikasterwer.top
E237. admus.top [aka topadm.top]
E238. autodoka.com.ua
E239. cryptsen7fo43rr6.onion.to
E240. fishitor.ru
E241. ukrainebayra.com
E242. mail.aet.in.ua
E243. atl.ua
E244. servebeer.com
E245. humanitarydp.ru
E246. cityofuganda.ug
E247. gondurasonline.ug
E248. mayak.dp.ua
E249. peer-gos.top
E250. nv.ua
E251. rew-ukr.net
E252. dis.gov.ua [aka msp.gov.ua, www.msp.gov.ua]
E253. online.ua
E254. naffalno.site
E255. teleqram.info
E256. ceriossl.info
E257. telegra.ph
E258. ukrainianworldcongress.info
E259. telegraom.me
E260. sec-t.info
E261. vn-ukr.net
E262. cvi-ukr.net
E263. vh-ukr.net
E264. nbu.gov.ua
E265. cm1-ukr.net
E266. domthr.xyz
E267. ftp.thefoodplace.net
E268. cmx-ukr.net
E269. mill.co.ua
E270. pgh-ukr.net
E271. dsns.com.ua
E272. ipapi.co
E273. ln-upl.ddns.net
E274. gotdns.ch
E275. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com]
E276. aleimportadora.net
E277. serveblog.net
E278. winscp.net [aka plexbd.net]
E279. aneria.net
E280. golgba.com
E281. blopik.com
E282. vljsport.eu.com
E283. texlidia.com
E284. dx-ukr.net
E285. marmaris.com.ua
E286. private-ukr.net
E287. gobits3.com
E288. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E289. dnslookup.seowebchecker.com
E290. chis-gos.top
E291. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E292. wers-gos.top [aka ws-gos.top, wm-gos.top]
E293. bow-gos.top [aka ew-gos.top]
E294. tas-gos.top
E295. cerv-gos.top
E296. jar-gos.top
E297. alf-gos.top [aka ais-gos.top]
E298. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E299. euro24dopomoga0.yolasite.com
E300. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E301. ns1.oncetrips.com [aka oncetrips.com, ns2.oncetrips.com]
E302. metallergroup.ru
E303. compensations-ukrain.bar
E304. ua-compensation.top
E305. pay.uacompensation.xyz [aka uacompensation.xyz]
E306. lamazone.site
E307. eumr.site
E308. 1833.site
E309. 8003659902.site
E310. webhook.site
E311. courtgova.site
E312. nabufixservice.name
E313. datagroup.ddns.net
E314. ser-ukr.net
E315. ereservices.com [aka inter-webservices.com]
E316. finformservice.com
E317. mail-box.site
E318. mxukr.net
E319. admukr.club
E320. github.com
E321. e-wwg.com [aka ginaengg.com]
E322. tridiuma.ru
E323. flayga.ru
E324. kjhgdj99fuller.ru
E325. ligaspace.ru
E326. zaikaopentra-com-ug.su
E327. zaikaopentra-com-ug.online
E328. teiergam.com
E329. rresteraftin.com
E330. giraffe-tour.ru
E331. domtern.com
E332. ryomy.ru
E333. shapurt.ru
E334. kilomunara.com
E335. hardingtwominuterule.com
E336. tg-me.pro
E337. dwservice.net [aka www.dwservice.net]
E338. podologaneri.it
E339. a3-ukr.net
E340. verify-ukr.net
E341. as49447.net
E342. kismamabeforyougo.ru
E343. kismamabeforyougo.su
E344. kismamabeforyougo.com
E345. jimloamfilling.online
E346. billiopa.com
E347. t.co
E348. ddnsking.com
E349. akaluij.com
E350. jorgava.com
E351. dogiraftig.com
E352. 0-t.me
E353. t.me
E354. t--t.me
E355. 4-t.me
E356. fernandoherrera.me
E357. nirsoft.me
E358. ip-api.com
E359. api.dev-com.sc
E360. cautionphenomenon.co.kr
E361. anidoz.com
E362. fan-guy.com
E363. apeduze.com
E364. azimurs.com
E365. sansaispa.com
E366. telegram.org-a0dm91dk31i.cloue.link
E367. coagula.online
E368. ao-opros.top
E369. top-opros.top
E370. aff-opros.top
E371. jo-opros.top
E372. afi-opros.top
E373. wi-opros.top
E374. kivanclardokum.com.tr
E375. onedrive.live.com
E376. hofsteder.ru
E377. axikok.com
E378. ansaigon.com
E379. infomalilopera.ru
E380. kissmafiabeforyoudied.ru
E381. agrikoz.com
E382. mygraphbook.com
E383. www.facebook.com
E384. iqhost.ru
E385. pas-ukr.net
E386. dezword.com
E387. info-cip.org [aka ua-cip.org]
E388. email.cz
E389. mafirti.ru
E390. rubidiumo.ru
E391. parodadoca.ru
E392. zalamafiapopcultur.ru
E393. alegoomaster.com
E394. post.mil.gov.ua
E395. tools.nexcess.net
E396. 1-ukr.net
E397. ui-opros.top
E398. fori-opros.top
E399. eti-opros.top
E400. prot-ukr.net
E401. www.virustotal.com [aka virustotal.com]
E402. pro-gos.top
E403. dnspod.com
E404. misp.cert.gov.ua
E405. ev-gos.top [aka yi-gos.top]
E406. admru.top
E407. rea-gos.top
E408. admukr.top
E409. vote-me.top
E410. meteolink.host
E411. seznam.cz
E412. star-cz.ddns.net
E413. teiegram1.me
E414. lonejade.com [aka ns1.lonejade.com]
E415. amo-opros.top
E416. apps-opros.top
E417. bul-opros.top
E418. minijusfil.com
E419. filetransrediremin.com
E420. swinj.online
E421. benokij.com
E422. onthewifi.com
E423. job-opros.top
E424. an-gos.top
E425. tense-gos.top
E426. britxec.com
E427. store1.gofile.io
E428. store3.gofile.io
E429. hopentools.site
E430. telesecurity.org
E431. teierqam.org
E432. kesp.cl
E433. baidenfree.com
E434. uabayrakua.com
E435. raidforums.com
E436. iforma.es
E437. microjob.mn
E438. cve.mitre.org
E439. sismasterhome.ru
E440. alfa-gos.top
E441. barnsertr.com
E442. pastebin.com
E443. kohhd.com
E444. webk-telegram.sbs
E445. sinergil.com
E446. verofes.com
E447. ns1.vtxhospital.com [aka vtxhospital.com, ns2.vtxhospital.com]
E448. mediaplatformapharm.ru
E449. badge-gos.top
E450. barbacoalosmartinez.com
E451. shikjil.com
Mentions:
M1. "simplecloud.ru" (Domain) — options: E1, E2, E3, E4
M2. "diplombar.by" (Domain) — options: E10, E11, E12, E13
M3. "dublebomber.ru" (Domain) — options: E19, E2, E20, E4
M4. "iloveua.ir" (Domain) — options: E23, E24, E19, E25
M5. "ipoluchayteudovolstvie.ru" (Domain) — options: E31, E2, E32, E4
M6. "kozachok777.ru" (Domain) — options: E35, E2, E36, E4
M7. "moyabelorussiya.by" (Domain) — options: E21, E40, E18, E36
M8. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E19, E2, E44, E4
M9. "popuasyfromua.ru" (Domain) — options: E36, E19, E2, E32
M10. "propertyiran.ir" (Domain) — options: E46, E16, E47, E23
M11. "propertyminsk.by" (Domain) — options: E46, E24, E40, E48
M12. "prostosmeritesya.ru" (Domain) — options: E49, E52, E2, E53
M13. "restmantra.by" (Domain) — options: E52, E40, E13, E49
M14. "sakentoshi.ru" (Domain) — options: E52, E42, E57, E58
M15. "specnaznachenie.ru" (Domain) — options: E60, E36, E2, E45
M16. "super777bomba.ru" (Domain) — options: E62, E2, E4, E45
M17. "tvoyaradostetoya.ru" (Domain) — options: E64, E2, E13, E4
M18. "yavasponimayu.ru" (Domain) — options: E36, E52, E2, E66
M19. "zakrylki809.ru" (Domain) — options: E19, E2, E68, E4
M20. "zasadacafe.by" (Domain) — options: E70, E40, E18, E71
M21. "mivocloud.com" (Domain) — options: E74, E75, E7, E76
M22. "nx0.ru" (Domain) — options: E70, E5, E4, E73
M23. "cloudlnk.org" (Domain) — options: E7, E83, E84, E85
M24. "xsph.ru" (Domain) — options: E73, E90, E91, E70
M25. "coudzoom.ru" (Domain) — options: E36, E2, E54, E4
M26. "hilr.ru" (Domain) — options: E82, E59, E96, E4
M27. "cloudflare-dns.com" (Domain) — options: E98, E99, E100, E101
M28. "ardeas.ru" (Domain) — options: E19, E6, E64, E4
M29. "bubenci.ru" (Domain) — options: E42, E2, E105, E4
M30. "mitlubald.ru" (Domain) — options: E19, E107, E4, E52
M31. "rncsq.ru" (Domain) — options: E37, E60, E110, E4
M32. "clipperso.ru" (Domain) — options: E36, E106, E113, E4
M33. "tortunas.ru" (Domain) — options: E42, E115, E4, E19
M34. "internetcygane.ru" (Domain) — options: E19, E117, E4, E82
M35. "vdsina.ru" (Domain) — options: E82, E42, E105, E118
M36. "flayga.ru" (Domain) — options: E42, E120, E121, E4
M37. "censys.io" (Domain) — options: E80, E123, E124, E125
M38. "callsol.ru" (Domain) — options: E5, E131, E132, E4
M39. "xcqef.ru" (Domain) — options: E37, E2, E134, E4
M40. "telegram-click.ru" (Domain) — options: E137, E138, E139, E140
M41. "me-cloud.link" (Domain) — options: E88, E86, E1, E30
M42. "ryomy.ru" (Domain) — options: E19, E55, E2, E147
M43. "kopratiso.ru" (Domain) — options: E55, E52, E114, E4
M44. "samoramertut.ru" (Domain) — options: E36, E151, E4, E55
M45. "lopasts.ru" (Domain) — options: E36, E60, E152, E4
M46. "kilitro.ru" (Domain) — options: E55, E97, E4, E42
M47. "cooperi.ru" (Domain) — options: E36, E150, E105, E4
M48. "acteran.ru" (Domain) — options: E42, E55, E12, E4
M49. "moolin.ru" (Domain) — options: E29, E157, E6, E4
M50. "qkcew.ru" (Domain) — options: E73, E2, E105, E4
M51. "civh.ru" (Domain) — options: E159, E5, E4, E37
M52. "shapurt.ru" (Domain) — options: E55, E161, E67, E4
M53. "dodortar.ru" (Domain) — options: E163, E64, E164, E103
M54. "nxkad.ru" (Domain) — options: E5, E165, E107, E4
M55. "varanasiclick.ru" (Domain) — options: E167, E42, E4, E36
M56. "shodan.io" (Domain) — options: E80, E168, E169, E170
M57. "polinamailserverip.ru" (Domain) — options: E122, E172, E2, E173
M58. "kurapat.ru" (Domain) — options: E36, E49, E161, E4
M59. "hofsteder.ru" (Domain) — options: E55, E2, E156, E4
M60. "tiloraso.ru" (Domain) — options: E103, E64, E107, E150
M61. "tarlit.ru" (Domain) — options: E42, E109, E149, E4
M62. "wicksl.ru" (Domain) — options: E21, E179, E132, E4
M63. "apoxipodes.ru" (Domain) — options: E36, E52, E2, E32
M64. "detroito.ru" (Domain) — options: E19, E28, E36, E157
M65. "fishitor.ru" (Domain) — options: E59, E64, E97, E182
M66. "yandex.ru" (Domain) — options: E42, E19, E183, E4
M67. "circulas.ru" (Domain) — options: E64, E33, E42, E4
M68. "jokoloret.ru" (Domain) — options: E19, E104, E4, E36
M69. "jokotras.ru" (Domain) — options: E33, E59, E187, E36
M70. "erwini.ru" (Domain) — options: E19, E42, E179, E188
M71. "arentuk.com" (Domain) — options: E189, E190, E191, E76
M72. "int-ukr.net" (Domain) — options: E195, E196, E197, E193
M73. "dis.gov.ua" (Domain) — options: E203, E25, E204, E205
M74. "expeditionabroad.com" (Domain) — options: E10, E210, E211, E76
M75. "droopily.eu" (Domain) — options: E17, E214, E96, E215
M76. "zarabovannyok.eu" (Domain) — options: E39, E217, E218, E10
M77. "tbwelo.ru" (Domain) — options: E19, E2, E59, E4
M78. "humanitarydp.ru" (Domain) — options: E219, E82, E159, E120
M79. "barbatus.online" (Domain) — options: E222, E223, E224, E225
M80. "balkimotion.ru" (Domain) — options: E21, E2, E231, E4
M81. "toloka.to" (Domain) — options: E232, E55, E233, E234
M82. "bilitora.ru" (Domain) — options: E59, E133, E4, E159
M83. "mayak.dp.ua" (Domain) — options: E241, E193, E242, E207
M84. "barnsertr.com" (Domain) — options: E210, E10, E244, E76
M85. "humanitarydp.ug" (Domain) — options: E82, E245, E159, E246
M86. "i.ua" (Domain) — options: E195, E14, E250, E243
M87. "kilomunara.com" (Domain) — options: E10, E211, E59, E76
M88. "telegrad.info" (Domain) — options: E255, E256, E141, E257
M89. "potrakit.ru" (Domain) — options: E36, E55, E103, E4
M90. "nv.ua" (Domain) — options: E261, E262, E25, E263
M91. "cmtheodor.be" (Domain) — options: E168, E116, E22, E49
M92. "pbank.co.ua" (Domain) — options: E264, E205, E269, E270
M93. "dyndns.com" (Domain) — options: E99, E100, E76, E74
M94. "krasavchikoleg.net" (Domain) — options: E17, E276, E277, E278
M95. "billiopa.com" (Domain) — options: E280, E281, E133, E76
M96. "dsns.com.ua" (Domain) — options: E284, E193, E238, E285
M97. "gotdns.ch" (Domain) — options: E98, E102, E100, E287
M98. "peer-gos.top" (Domain) — options: E290, E124, E291, E292
M99. "europadonnaireland.org" (Domain) — options: E282, E83, E298, E85
M100. "ns.ns2-dns.com" (Domain) — options: E98, E84, E102, E300
M101. "metanat.ru" (Domain) — options: E29, E55, E302, E4
M102. "antination.kherson.ua" (Domain) — options: E14, E263, E303, E304
M103. "naffalno.site" (Domain) — options: E188, E306, E307, E308
M104. "dwservice.net" (Domain) — options: E277, E279, E312, E278
M105. "pomoshnikrbx.site" (Domain) — options: E39, E308, E58, E309
M106. "rnbo.gov.ua" (Domain) — options: E203, E206, E264, E252
M107. "easternexecutiveclub.com" (Domain) — options: E319, E211, E320, E76
M108. "rubidiumo.ru" (Domain) — options: E29, E322, E4, E19
M109. "atlantar.ru" (Domain) — options: E103, E8, E22, E4
M110. "farafauler.ru" (Domain) — options: E323, E2, E324, E4
M111. "milotrad.ru" (Domain) — options: E59, E159, E134, E4
M112. "lnasfe.ru" (Domain) — options: E136, E52, E64, E4
M113. "zaikaopentra.com.ru" (Domain) — options: E33, E31, E56, E182
M114. "hawksi.ru" (Domain) — options: E52, E105, E4, E19
M115. "milotraf.ru" (Domain) — options: E59, E33, E107, E4
M116. "dogiraftig.com" (Domain) — options: E328, E321, E329, E76
