=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1172 canonicals"
Entities:
E1. edisk.ukr.net.ssl2.in
E155. accounts.google2.certifiedauth.in
E156. secure.certifiedauth.in
E157. accounts.binance.com.exmo.day
E158. binance.com.exmo.day
E159. exmo.day
E160. account.outlook.live.com.exmo.day
E161. login.exmo.day
E162. m.binance.com.exmo.day
E163. google.exmo.day
E164. accounts.google.com.getssl.click
E165. mail.google.com.getssl.click
E166. content.google.com.getssl.click
E167. login.live.com.exmo.day
E168. live.com.exmo.day
E169. outlook.live.com.exmo.day
E170. account.coinbase.exmo.day
E171. login.outlook.live.com.exmo.day
E172. outlook.outlook.live.com.exmo.day
E173. account.live.com.getssl.click
E174. login.live.com.getssl.click
E175. outlook.live.com.getssl.click
E176. cdn.live.com.getssl.click
E177. res.live.com.getssl.click
E178. csp.live.com.getssl.click
E179. data.live.com.getssl.click
E180. outlook-1.cdn.exmo.day
E181. api.binance.com.exmo.day
E182. bin.binance.com.exmo.day
E183. www.binance.com.exmo.day
E184. monitor.binance.com.exmo.day
E185. static.binance.com.exmo.day
E186. sensors.binance.com.exmo.day
E187. accounts.binance.com.personlog.in
E188. binance.com.personlog.in
E189. api.binance.com.personlog.in
E190. m.binance.com.personlog.in
E191. bin.binance.com.personlog.in
E192. www.binance.com.personlog.in
E193. monitor.binance.com.personlog.in
E194. frontend-m.binance.com.personlog.in
E195. sensors.binance.com.personlog.in
E196. fonts.certifiedauth.in
E197. fonts.google.com.getssl.click
E198. analytics.google.com.getssl.click
E199. apis.google.com.getssl.click
E200. blogger.google.com.getssl.click
E201. myaccount.google2.certifiedauth.in
E202. mail.google2.certifiedauth.in
E203. fonts.google2.certifiedauth.in
E204. google2.certifiedauth.in
E205. analytics.google2.certifiedauth.in
E206. www2.google2.certifiedauth.in
E207. apis.google2.certifiedauth.in
E208. personlog.in
E209. frontend-m.personlog.in
E210. accounts---ukr.net
E211. accounts--ukr.net
E212. edisk.ukr.net.ssl2.link
E213. apis.certifiedauth.in
E214. cdn.certifiedauth.in
E215. data.certifiedauth.in
E216. static.certifiedauth.in
E217. res.certifiedauth.in
E218. stats.certifiedauth.in
E219. notifications.certifiedauth.in
E220. ogs.google.com.getssl.click
E221. www2.google.com.getssl.click
E222. analytics.certifiedauth.in
E223. drive.google2.certifiedauth.in
E224. ssl.google2.certifiedauth.in
E225. ogs.google2.certifiedauth.in
E226. www3.google2.certifiedauth.in
E227. frontend-m.binance.com.exmo.day
E228. static.binance.com.personlog.in
E229. mail.certifiedauth.in
E230. ogs.certifiedauth.in
E231. drive.google.com.getssl.click
E232. lh3.google2.certifiedauth.in
E233. gateway.messenger.certifiedauth.in
E234. azwus1-client-s.gateway.messenger.exmo.day
E235. messenger.certifiedauth.in
E236. azwus1-client-s.gateway.messenger.live.com.getssl.click
E237. gateway.messenger.live.com.getssl.click
E238. browser.events.data.certifiedauth.in
E239. gateway.messenger.exmo.day
E240. messenger.live.com.getssl.click
E241. azwus1-client-s.gateway.messenger.certifiedauth.in
E242. messenger.exmo.day
E243. logincdn.exmo.day
E244. outlook-1.cdn.live.com.getssl.click
E245. hnd.stats.certifiedauth.in
E246. blogger.google2.certifiedauth.in
E247. www3.google.com.getssl.click
E248. blogger.certifiedauth.in
E249. content.google2.certifiedauth.in
E250. events.data.certifiedauth.in
E251. browser.events.data.exmo.day
E252. browser.events.data.live.com.getssl.click
E253. b.stats.certifiedauth.in
E254. events.data.exmo.day
E255. data.exmo.day
E256. events.data.live.com.getssl.click
E257. r4.res.live.com.getssl.click
E258. csp.certifiedauth.in
E259. logincdn.certifiedauth.in
E260. outlook-1.cdn.certifiedauth.in
E261. csp.exmo.day
E262. docs.googie.com.authssl.online
E263. googie.com.authssl.site
E264. gdrive.com.authssl.site
E265. connectssl.in
E266. googles.com.personlog.in
E267. gdocs.com.personlog.in
E268. docs.gdrive.com.ssl2.online
E269. googie.com.ssl2.site
E270. docs.google.com.ssl3.site
E271. ws.exmo.day
E272. dynamic.exmo.day
E273. drive.gdocs.com.authssl.site
E274. docs.gdrive.com.ssl2.site
E275. docs.googie.com.authssl.site
E276. docs.googledrive.com.ssl2.site
E277. drive.gdocs.com.ssl2.online
E278. docs.gdrive.com.authssl.site
E279. docs.googie.com.ssl2.site
E280. googledrive.com.ssl2.site
E281. docs.google.com.ssl2.site
E282. drive.googie.com.connectssl.in
E283. drive.googie.com.ssl4.online
E284. shared.drive.googie.com.ssl4.online
E285. docs.googleauth.com.ssl3.site
E286. docs.ukr.net.ssl2.site
E287. files.ukr.net.ssl2.online
E288. drive.gdocs.com.personlog.in
E289. drive.googles.com.personlog.in
E290. drive.googie.com.ssl2.site
E291. shared.document.drive.googie.com.ssl4.site
E292. drive.certifiedauth.in
E293. www.google2.certifiedauth.in
E294. files.ukr.net.ssl4.online
E295. exceptions.exmo.day
E296. files-ukr.net
E297. share.ukr.net.ssl3.online
E298. lh3.google.com.getssl.click
E299. play.google2.certifiedauth.in
E300. authcheck.in
E301. googletag.exmo.day
E302. r4.res.exmo.day
E303. play.google.com.getssl.click
E304. mail.aet.in.ua
E305. monitor.personlog.in
E306. sensors.personlog.in
E307. notifications.google2.certifiedauth.in
E308. ns2.certifiedauth.in
E309. passport2.zip
E310. ns1.certifiedauth.in
E311. ns2-dns.com
E312. ns.ns2-dns.com
E313. outlook.certifiedauth.in
E314. outlook.com
E315. play.certifiedauth.in
E316. r4.res.certifiedauth.in
E317. site-ukr.net
E318. www.certifiedauth.in
E319. hsts.online
E320. www.adelaida.ua
E321. ukr.net
E322. k-ukr.net
E323. ukr-net-downloadfile.su
E324. downloadrezerves.ru
E325. coinmakopenarea.su
E326. 0-ukr.net
E327. file.io
E328. kismamabeforyougo.su
E329. files.catbox.moe
E330. pay.ukr-compens.xyz
E331. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E332. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E333. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E334. lnk-upload.dodortar.ru
E335. pay.uacompensation.xyz
E336. ec-compensation.xyz
E337. up-lnk.myftp.org
E338. uam-compensation.xyz
E339. accounts-ukr.net
E340. accounts.regs-ukr.net
E341. account-ukr.net
E342. accounts.cm1-ukr.net
E343. clients-ukr.net
E344. private-ukr.net
E345. africathrillthes.pw
E346. wasabiwallet.online
E347. bloockflad.pw
E348. next24.gg-pay.me
E349. client-ukr.net
E350. vertusupportjk.org
E351. confirm-ukr.net
E352. prot-ukr.net
E353. lt-ukr.net
E354. score-ukr.net
E355. mail-ukr.net
E356. in-ukr.net
E357. btx-ukr.net
E358. dx-ukr.net
E359. int-ukr.net
E360. 1-ukr.net
E361. signup-ukr.net
E362. vn-ukr.net
E363. notify-ukr.net
E364. accounts-s-ukr.net
E365. inbox-ukr.net
E366. ml-ukr.net
E367. l-ukr.net
E368. fast-mail.site
E369. el-ukr.net
E370. mail-box.site
E371. reply-ukr.net
E372. login-ukr.net
E373. stage-ukr.net
E374. uc-ukr.net
E375. acc-ukr.net
E376. lc-ukr.net
E377. webk-telegram.sbs
E378. webz-telegram.sbs
E379. ceronamtinclube.icu
E380. telegram.org-a0dm91dk31i.cloue.link
E381. apitelegram.org
E382. telegram.uk.net
E383. chubanomania.icu
E384. telegram.org-a0dk3dm91iu.tgeo.link
E385. telegra.ph
E386. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz]
E387. accept-pay.top
E388. 1000020.xyz
E389. compensation-ukr.com [aka compensationukr.com]
E390. _.ukr.net.frge.io
E391. net.frge.io
E392. setnewcreds.ukr.net.frge.io
E393. setnewcred.ukr.net.frge.io
E394. frge.io
E395. mail-gov-ua.frge.io
E396. kitten-268.frge.io
E397. support-ukr.net
E398. bnt-ukr.net
E399. reg-ukr.net
E400. rew-ukr.net
E401. ser-ukr.net
E402. v1-ukr.net
E403. u1-ukr.net
E404. crv-ukr.net
E405. telegram.account.associates
E406. 0-t.me
E407. o1-ukr.net
E408. 5-ukr.net
E409. 8-ukr.net
E410. v-ukr.net
E411. verify-ukr.net
E412. conf-ukr.net
E413. confirm-agent.online
E414. om-ukr.net
E415. p-ukr.net
E416. euro24dopomoga0.yolasite.com
E417. 1833.site
E418. 8003659902.site [aka 8003659902.space]
E419. ukrainecenter.yolasite.com
E420. serveminecraft.net
E421. mail.gov.ua
E422. aten.ua
E423. mail.numina.md
E424. edopomogaonline.yolasite.com
E425. oon24oprosy.yolasite.com [aka oon24opros.yolasite.com]
E426. ukrahelpforall.ucraft.site
E427. product2020.mrbasic.com
E428. aid.edopomoga.gov.ua
E429. 3utilities.com
E430. eurotelle.com
E431. se-ukr.net
E432. static-ukr.net
E433. 4e-ukr.net
E434. agreminj.com
E435. 4qzm.com
E436. an-gos.top
E437. admukr.top
E438. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E439. a3-ukr.net
E440. admus.top
E441. news-ukr.net
E442. 2fa-ukr.net
E443. admukr.club
E444. an-ukr.top
E445. topadm.top
E446. trueadm.top
E447. coinerpay.top
E448. fikasterwer.top
E449. lv-ukr.net
E450. 00-l.ru
E451. your-mail.press
E452. sendmail.website
E453. mail.arlingtonhousing.us
E454. hotmail.com
E455. armpress.net
E456. mail.nais-gov.org
E457. iforma.es
E458. gmail.com
E459. changepassword-ukr.net
E460. td-ukr.net
E461. teiegram1.me
E462. telegram-click.ru [aka telegram-mobile.ru]
E463. telegram-wed.id
E464. telegrad.info
E465. telegram-wap.me
E466. webk-telegram.icu
E467. web-ukr.net
E468. pgh-ukr.net
E469. p3-ukr.net
E470. kg-ukr.net
E471. tsecurity.sbs
E472. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E473. cryptsen7fo43rr6.onion
E474. cryptsen7fo43rr6.onion.to
E475. cryptsen7fo43rr6.onion.cab
E476. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E477. xbeta.online [aka elyslink.online]
E478. bugiplaysec.com
E479. arhiv.ua-cip.org
E480. dis.gov.ua
E481. ncscc.gov.ua
E482. portal.nazk.gov.ua
E483. ua-cip.org
E484. portal.msrc.microsoft.com
E485. gov-ua.info
E486. ukrainianworldcongress.org
E487. mod-ukr.net
E488. cca-ukr.net
E489. mta-ukr.net
E490. f3-ukr.net
E491. mf-ukr.net
E492. motoristo.ru
E493. claud.in
E494. dnslookup.seowebchecker.com
E495. www.dropbox.com
E496. www.facebook.com
E497. tools.nexcess.net
E498. www.michiganmastereltiempo.com
E499. www.msftncsi.com
E500. coagula.online
E501. courtgova.online [aka courtgova.site]
E502. chimera-shop24.online [aka chimeramarket24.online, chimeramarketplace.online, chimeramarketplace24.online, yotsubasociety.website]
E503. listen.servemp3.com
E504. serveftp.com
E505. servepics.com
E506. servebeer.com
E507. servehalflife.com
E508. servegame.com
E509. www.portcheckers.com
E510. dnspod.com
E511. superboler.com
E512. eopkne8kapj01xi.m.pipedream.net
E513. eos93vb2cwsu3xf.m.pipedream.net
E514. aleimportadora.net
E515. aneria.net
E516. eo2mxtqmeqzafqi.m.pipedream.net
E517. up-dot.myftp.org
E518. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top, peer-gos.top, pro-gos.top]
E519. mono.gg-pay.me
E520. ndlestomak.top
E521. rbadm.top
E522. bounceme.net [aka redirectme.net]
E523. hopentools.ru
E524. dwservice.net
E525. hopentools.site
E526. ereservices.com
E527. netbin.host
E528. domtern.com
E529. rresteraftin.com
E530. product-reviews.website
E531. eumr.site
E532. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E533. www.hybrid-analysis.com
E534. enlamentedeunasesor.com
E535. app.any.run
E536. www.virustotal.com [aka virustotal.com]
E537. prostotaknet.net
E538. tinyurl.com
E539. aon.at
E540. shormanz.com
E541. pius-studio.at
E542. everything-everywhere.at.ply.gg
E543. mockbin.org
E544. meteolink.host
E545. getmod.host
E546. stormpredictor.host
E547. syncapp.host
E548. oncetrips.com
E549. ip-api.com
E550. tme-id.com
E551. fluoxi.com
E552. telegram.org.t.me-cloud.link
E553. cloudflare-dns.com
E554. combinedresidency.org
E555. wm-gos.top [aka ws-gos.top]
E556. ais-gos.top [aka chis-gos.top]
E557. bow-gos.top [aka ev-gos.top, ew-gos.top, wers-gos.top, yi-gos.top, brand-gos.top, e-wwg.com, tense-gos.top]
E558. alf-gos.top
E559. ye-gos.top
E560. for-gos.top
E561. jel-gos.top
E562. helpzzfound.site
E563. pomoshnikrbx.site
E564. onyangdol.site
E565. steycools.pw
E566. cloudlnk.org
E567. mivocloud.com
E568. badpdf.com
E569. noip.com
E570. alt-2cdn.net
E571. dezword.com
E572. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E573. tio-gos.top
E574. top-opros.top
E575. vote-me.top
E576. zaikaopentra-com-ug.su
E577. zaikaopentra.com.ru
E578. zaikaopentra.com.ug
E579. zaikadoctor.ru
E580. cityofuganda.ug
E581. foundpomoshi.com
E582. sec-t.info
E583. mst-ukr.net
E584. msx-ukr.net
E585. social.technet.microsoft.com
E586. nowpropitup.com
E587. academiadutygroup.com.br
E588. shorturl.at
E589. sinergil.com
E590. vinergil.com
E591. minijusfil.com
E592. dayzilons.pw
E593. bluepablo.fun
E594. comperssw.fun
E595. moskhoods.pw
E596. boddyshow.fun
E597. plengreg.fun
E598. winuvinnosluk.club
E599. mouseoiet.fun
E600. howlcars.fun
E601. courtbox.online
E602. barbatus.online
E603. mygraphbook.com
E604. axikok.com
E605. jo-opros.top
E606. t-me.io
E607. 7tt.me
E608. fernandoherrera.me
E609. co-opros.top [aka pre-opros.top, job-opros.top]
E610. ansaigon.com
E611. jslopasitmon.com
E612. badge-gos.top
E613. rea-gos.top
E614. microsoft.com [aka ms-webdav-miniredir.com]
E615. docs.microsoft.com
E616. microjob.mn
E617. nirsoft.me
E618. answers.microsoft.com
E619. keewoolas.pw
E620. moskeet.com
E621. ao3.hmgo.pw [aka hmgo.pw]
E622. bookgames.pw
E623. dishsouq.com
E624. easternexecutiveclub.com
E625. cdn.jsdelivr.net
E626. britxec.com
E627. napropertyhub.eu
E628. teleqram.info
E629. ukrainianworldcongress.info
E630. killredls.pw
E631. carpetmarker.pw
E632. telesecurity.org
E633. ceriossl.info
E634. airmauritiusticket.com
E635. circulas.ru
E636. barbacoalosmartinez.com
E637. goodlenuxilam.site
E638. a0698262.xsph.ru
E639. a0695487.xsph.ru
E640. iqhost.ru
E641. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E642. a0698649.xsph.ru
E643. billyhot.ru
E644. dcshost.net
E645. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E646. co87972.tmweb.ru [aka infomailforyoumak.ru]
E647. tas-gos.top
E648. ertimadifa.com
E649. ddns.net
E650. modeselling.com
E651. myddns.me
E652. benokij.com
E653. ns1.modeselling.com
E654. revivalsecularas.pw
E655. windacarmelita.pw
E656. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E657. 192.198.87.130
E658. as49447.net
E659. 67.199.248.10
E660. 67.199.248.11
E661. ns3-dns.com
