=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 870 canonicals"
Entities:
E1. edisk.ukr.net
E163. admru.top
E164. a3-ukr.net
E165. vn-ukr.net
E166. admus.top
E167. ukr.net.frge.io
E168. 2fa-ukr.net
E169. v-ukr.net
E170. ua-compensations.xyz
E171. uam-compensation.xyz
E172. 1000020.xyz
E173. compensations-ukrain.bar
E174. tax-compensation.xyz
E175. ec-compensation.xyz
E176. domthr.xyz
E177. mail.gov.ua
E178. mail-box.site
E179. mail.numina.md
E180. mail-ukr.net
E181. mail-gov-ua.frge.io
E182. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E183. mayak.dp.ua
E184. gmail.com
E185. helpzzfound.site
E186. serveminecraft.net
E187. uacompensation.xyz
E188. ua-compens.top [aka ua-compensation.top]
E189. mail.aet.in.ua
E190. sm.ukrtel.net
E191. p-ukr.net
E192. telegram.uk.net
E193. regs-ukr.net
E194. rew-ukr.net
E195. kg-ukr.net
E196. gov-ua.info
E197. 4e-ukr.net
E198. zp.ukrtel.net
E199. mxukr.net
E200. dis.gov.ua
E201. om-ukr.net
E202. l-ukr.net
E203. ml-ukr.net
E204. bld-ukr.net
E205. lt-ukr.net
E206. bnt-ukr.net
E207. int-ukr.net
E208. crv-ukr.net
E209. confirm-ukr.net
E210. mf-ukr.net
E211. score-ukr.net
E212. mx-out-14.default-host.net
E213. kt-ukr.net
E214. mta-ukr.net
E215. client-ukr.net
E216. ukrainecenter.yolasite.com
E217. big-uah.top
E218. co-opros.top
E219. uo-ukr.net
E220. chinagrill.co
E221. bow-gos.top
E222. t.co
E223. account-ukr.net
E224. lv-ukr.net
E225. lc-ukr.net
E226. m1-ukr.net
E227. k1-ukr.net
E228. 8-ukr.net
E229. k-ukr.net
E230. dipteran.online
E231. gov.mil.ua.aspx.io
E232. arhiv.ua-cip.org
E233. 5-ukr.net
E234. sb-ukr.net
E235. s8.h.mchost.ru
E236. se-ukr.net
E237. mst-ukr.net
E238. uabayrakua.com
E239. teiegram1.me
E240. telegram-click.ru
E241. telegram-wed.id
E242. telegrad.info
E243. telegra.ph
E244. telegram-mobile.ru
E245. telegram-wap.me
E246. ais-gos.top
E247. topadm.top
E248. ub-ukr.net
E249. ser-ukr.net
E250. site-ukr.net
E251. s9-ukr.net
E252. pge-ukr.net
E253. cert.gov.ua
E254. ereservices.com
E255. inter-webservices.com
E256. kv-ukr.net
E257. cck-ukr.net
E258. ck-ukr.net
E259. pas-ukr.net
E260. settings-ukr.net
E261. news-ukr.net
E262. dubl-ukr.net
E263. el-ukr.net
E264. msx-ukr.net
E265. vh-ukr.net
E266. pgh-ukr.net
E267. kb-ukr.net
E268. td-ukr.net
E269. uc-ukr.net
E270. tt-ukr.net
E271. acc-ukr.net
E272. v1-ukr.net
E273. login-ukr.net
E274. ukrainianworldcongress.org
E275. ceriossl.info
E276. viewdns.info
E277. ukrainebayra.com
E278. bh-ukr.net
E279. webk-telegram.sbs
E280. webz-telegram.sbs
E281. ceronamtinclube.icu
E282. chubanomania.icu
E283. edopomogaonline.yolasite.com
E284. oon24opros.yolasite.com
E285. oon24oprosy.yolasite.com
E286. getmod.host
E287. aff-opros.top [aka afi-opros.top]
E288. courtgova.online
E289. courtbox.online
E290. iqhost.ru
E291. billyhot.ru
E292. dcshost.net
E293. shapurt.ru
E294. u1-ukr.net
E295. civh.ru
E296. cca-ukr.net
E297. ua-cip.org
E298. bank.gov.ua
E299. me.gov.ua
E300. dsszzi.gov.ua
E301. ncscc.gov.ua
E302. f3-ukr.net
E303. mx3-ukr.net
E304. evil.server.com
E305. moolin.ru
E306. rmssrv4.ru
E307. kjhgdj99fuller.ru
E308. dodortar.ru
E309. nx0.ru
E310. nxkad.ru
E311. tme-id.ru
E312. circulas.ru
E313. onedrive.live.com
E314. app.any.run
E315. syncapp.host
E316. skreatortemp.site
E317. co87972.tmweb.ru
E318. mulleti.ru
E319. farafauler.ru
E320. milotraf.ru
E321. zbignef.com
E322. qkcew.ru
E323. xcasinobonuses.net
E324. advanced-ip-scanner.click
E325. paparat.ru
E326. supermarioprohozhdenie.ru
E327. lover.printing82.detroito.ru
E328. golgba.com
E329. rncsq.ru
E330. tridiuma.ru
E331. ruvds.com
E332. rmssrv2.ru
E333. vljsport.eu.com
E334. pasamart.ru
E335. lnasfe.ru
E336. info-cip.org
E337. rmssrv3.ru
E338. ryomy.ru
E339. jskgdhjkdfhjdkjhd844.ru
E340. prefer.jokotras.ru
E341. jokoloret.ru
E342. milotrad.ru
E343. gondurasonline.ru
E344. golos2023q.ru
E345. flayga.ru
E346. bourns.space
E347. rubidiumo.ru
E348. omyce.ru
E349. 8003659902.space
E350. wicksl.ru
E351. rnbo.gov.ua
E352. enterwords.ru
E353. domtern.com
E354. yandex.ru
E355. balkimotion.ru
E356. bilitora.ru
E357. jokotras.ru
E358. dogiraftig.com
E359. fishitor.ru
E360. gir.network
E361. global-news-world.com
E362. leonardis.ru
E363. kivanclardokum.com.tr
E364. 00-l.ru
E365. candidar.ru
E366. kurapat.ru
E367. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E368. baidencult.com
E369. mockbin.org
E370. tortunas.ru
E371. ertimadifa.com
E372. telegraom.me
E373. enlamentedeunasesor.com
E374. texlidia.com
E375. barbacoalosmartinez.com
E376. rivertimad.com
E377. mail.arlingtonhousing.us
E378. forkscenter.fr
E379. mail.lebsack.de
E380. www.pierreagencement.fr
E381. fast-mail.site
E382. fountainrate.com
E383. internet.bs
E384. ligaspace.ru
E385. ao-opros.top
E386. jo-opros.top
E387. top-opros.top
E388. apps-opros.top
E389. amo-opros.top
E390. cels-opros.top
E391. tiloraso.ru
E392. detroito.ru
E393. tme-id.com
E394. tarlit.ru
E395. xsph.ru
E396. cisa.gov
E397. graphiuma.online
E398. id.court.gov.ua
E399. clipperso.ru
E400. kopratiso.ru
E401. hawksi.ru
E402. nafillimonilini.net
E403. vdsina.ru
E404. varanasiclick.ru
E405. potrakit.ru
E406. motoristo.ru
E407. motocheck.in
E408. qiwardos.ru
E409. modeselling.com
E410. nitikora.ru
E411. accept-pay.top
E412. peer-gos.top
E413. arelyevennot.top
E414. webk-telegram.icu
E415. central-gos.top
E416. alf-gos.top [aka alfa-gos.top]
E417. brand-gos.top
E418. tense-gos.top
E419. for-gos.top
E420. districoperav.icu
E421. pro-gos.top
E422. pre-opros.top
E423. session-ukr.net
E424. rbadm.top
E425. trueadm.top
E426. onyangdol.site
E427. chimeramarketplace.online
E428. chimera-shop24.online
E429. yotsubasociety.website
E430. foundpomoshi.com
E431. chimeramarketplace24.online
E432. wi-opros.top
E433. zakolibal.online
E434. privat24.ua-wallet.pw
E435. confirm-agent.online
E436. cryptsen7fo43rr6.onion.cab
E437. bul-opros.top
E438. fori-opros.top
E439. bubenci.ru
E440. humanitarydp.ru
E441. ev-gos.top
E442. jar-gos.top
E443. world-opros.top
E444. ui-opros.top
E445. eti-opros.top
E446. ukrahelpforall.ucraft.site
E447. survefuz.com
E448. wers-gos.top
E449. ludepa.ec
E450. myua-compensations.xyz
E451. ye-gos.top
E452. tas-gos.top
E453. badge-gos.top
E454. jel-gos.top
E455. ns1.vtxhospital.com
E456. scorpiones.online
E457. product-reviews.website
E458. ao3.hmgo.pw
E459. rea-gos.top
E460. vote-me.top
E461. meteolink.host
E462. mono.gg-pay.me
E463. tax-compenses.xyz
E464. uatax-compens.xyz
E465. awa-opros.top
E466. giraffe-tour.ru
E467. dod-upload.dodortar.ru
E468. lnk-upload.dodortar.ru
E469. redport80.ru
E470. gov.ua
E471. it-grad.kz
E472. webhop.me
E473. garagemusicschool.it
E474. m-vz.webhop.me
E475. podologaneri.it
E476. your-mail.press
E477. pomoshnikrbx.site
E478. biengrandir37.com
E479. net-certificate.services
E480. netbin.host
E481. docs.microsoft.com
E482. ns1.fountainrate.com
E483. a0656203.xsph.ru
E484. sansaispa.com
E485. admis.club
E486. posish.club
E487. mivocloud.com
E488. arentuk.com
E489. programasparapc.net
E490. outlook.com
E491. microsoft.com
E492. social.technet.microsoft.com
E493. academiadutygroup.com.br
E494. polinamailserverip.ru
E495. servebeer.com
E496. serveftp.com
E497. noip.com
E498. softloadup.com
E499. freesitucionap.com
E500. expeditionabroad.com
E501. autodoka.com.ua
E502. ws-gos.top
E503. ew-gos.top
E504. rivierafamily.com
E505. tzi.info-cip.org
E506. widget.forum-pokemon.com
E507. anidoz.com
E508. lonejade.com
E509. axikok.com
E510. borizhog.com
E511. homospoison.ru
Mentions:
M1. "ukr-net-downloadfile.su" (Domain) — options: E1, E2, E3, E4
M2. "mediaplatformapharm.ru" (Domain) — options: E10, E11, E12, E13
M3. "tvpharm.ru" (Domain) — options: E19, E11, E20, E13
M4. "abracodabugalimpopo.ru" (Domain) — options: E15, E13, E24, E12
M5. "cityofuganda.ug" (Domain) — options: E29, E30, E31, E32
M6. "coinmakopenarea.su" (Domain) — options: E38, E7, E39, E40
M7. "gondurasonline.ru" (Domain) — options: E12, E30, E45, E46
M8. "goodlenuxilam.site" (Domain) — options: E49, E50, E51, E52
M9. "hillespostelnm.eu" (Domain) — options: E57, E58, E59, E60
M10. "hopentools.ru" (Domain) — options: E26, E66, E67, E68
M11. "humanitarydp.ru" (Domain) — options: E12, E33, E15, E71
M12. "infomailforyoumak.ru" (Domain) — options: E12, E74, E11, E15
M13. "jimloamfilling.online" (Domain) — options: E77, E78, E79, E80
M14. "jslopasitmon.com" (Domain) — options: E85, E86, E70, E87
M15. "kilomunara.com" (Domain) — options: E93, E86, E94, E87
M16. "kismamabeforyougo.ru" (Domain) — options: E7, E98, E99, E18
M17. "kismamabeforyougo.su" (Domain) — options: E75, E98, E99, E61
M18. "kissmafiabeforyoudied.ru" (Domain) — options: E75, E61, E100, E11
M19. "krasavchikoleg.net" (Domain) — options: E101, E25, E102, E103
M20. "maxteroper.ru" (Domain) — options: E109, E110, E11, E111
M21. "nabufixservice.su" (Domain) — options: E35, E113, E12, E4
M22. "nafillimonilini.net" (Domain) — options: E116, E25, E49, E117
M23. "napropertyhub.eu" (Domain) — options: E88, E58, E121, E122
M24. "sismasterhome.ru" (Domain) — options: E125, E126, E11, E12
M25. "supermarioprohozhdenie.ru" (Domain) — options: E12, E11, E129, E15
M26. "vertusupportjk.org" (Domain) — options: E132, E133, E131, E60
M27. "zaikadoctor.ru" (Domain) — options: E23, E139, E11, E41
M28. "zaikaopentra-com-ug.su" (Domain) — options: E23, E34, E140, E22
M29. "zaikaopentra.com.ru" (Domain) — options: E41, E34, E22, E140
M30. "zalamafiapopcultur.ru" (Domain) — options: E62, E65, E99, E11
M31. "zallesman.ru" (Domain) — options: E100, E13, E11, E22
M32. "zarabovannyok.eu" (Domain) — options: E147, E58, E65, E148
M33. "metallergroup.ru" (Domain) — options: E109, E11, E149, E12
M34. "privat24.ua-wallet.pw" (Domain) — options: E44, E152, E153, E154
M35. "an-ukr.top" (Domain) — options: E39, E160, E161, E162
M36. "ukr.net" (Domain) — options: E44, E6, E167, E1
M37. "uacompensation.xyz" (Domain) — options: E154, E170, E148, E171
M38. "mail.aet.in.ua" (Domain) — options: E57, E177, E178, E179
M39. "ukrahelpforall.ucraft.site" (Domain) — options: E147, E148, E50, E185
M40. "compensation-ukr.com" (Domain) — options: E173, E187, E175, E188
M41. "zp.ukrtel.net" (Domain) — options: E189, E190, E44, E191
M42. "reg-ukr.net" (Domain) — options: E193, E2, E44, E194
M43. "sm.ukrtel.net" (Domain) — options: E44, E198, E189, E199
M44. "el-ukr.net" (Domain) — options: E1, E202, E2, E44
M45. "prot-ukr.net" (Domain) — options: E8, E2, E205, E44
M46. "conf-ukr.net" (Domain) — options: E44, E209, E2, E8
M47. "out-ukr.net" (Domain) — options: E8, E206, E205, E212
M48. "military-ukraine.site" (Domain) — options: E73, E182, E214, E51
M49. "co-uah.top" (Domain) — options: E217, E218, E8, E219
M50. "int-ukr.net" (Domain) — options: E44, E206, E2, E8
M51. "lt-ukr.net" (Domain) — options: E44, E213, E207, E2
M52. "dat1-ukr.net" (Domain) — options: E44, E2, E9, E8
M53. "5-ukr.net" (Domain) — options: E8, E6, E2, E44
M54. "o1-ukr.net" (Domain) — options: E8, E9, E2, E44
M55. "military-ukraine.online" (Domain) — options: E72, E182, E79, E8
M56. "hj-ukr.net" (Domain) — options: E44, E6, E2, E8
M57. "8-ukr.net" (Domain) — options: E44, E6, E2, E1
M58. "s9-ukr.net" (Domain) — options: E44, E234, E2, E235
M59. "ukrainebayra.com" (Domain) — options: E148, E86, E238, E87
M60. "telegram.uk.net" (Domain) — options: E44, E239, E133, E240
M61. "big-uah.top" (Domain) — options: E39, E8, E246, E195
M62. "kb-ukr.net" (Domain) — options: E44, E229, E234, E2
M63. "se-ukr.net" (Domain) — options: E44, E249, E197, E2
M64. "net-certificate.services" (Domain) — options: E253, E25, E254, E69
M65. "pm-kv-ukr.net" (Domain) — options: E44, E256, E177, E257
M66. "details-ukr.net" (Domain) — options: E8, E2, E259, E44
M67. "virtual-ukr.net" (Domain) — options: E44, E2, E202, E8
M68. "mst-ukr.net" (Domain) — options: E189, E264, E205, E2
M69. "bh-ukr.net" (Domain) — options: E44, E265, E2, E8
M70. "sb-ukr.net" (Domain) — options: E8, E267, E2, E44
M71. "tc-ukr.net" (Domain) — options: E44, E225, E2, E1
M72. "vn-ukr.net" (Domain) — options: E169, E162, E2, E44
M73. "ukrainianworldcongress.info" (Domain) — options: E148, E182, E274, E35
M74. "bnt-ukr.net" (Domain) — options: E8, E207, E2, E189
M75. "webk-telegram.icu" (Domain) — options: E279, E241, E280, E281
M76. "euro24dopomoga0.yolasite.com" (Domain) — options: E148, E283, E122, E284
M77. "mod-ukr.net" (Domain) — options: E286, E204, E268, E2
M78. "confirm-agent.online" (Domain) — options: E56, E46, E209, E287
M79. "s8.h.mchost.ru" (Domain) — options: E45, E290, E11, E12
M80. "uf1-ukr.net" (Domain) — options: E44, E294, E9, E2
M81. "cvi-ukr.net" (Domain) — options: E295, E296, E2, E297
M82. "gov.ua" (Domain) — options: E196, E298, E299, E253
M83. "p3-ukr.net" (Domain) — options: E191, E164, E2, E158
M84. "polinamailserverip.ru" (Domain) — options: E12, E18, E11, E304
M85. "co87972.tmweb.ru" (Domain) — options: E12, E45, E11, E42
M86. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E12, E15, E11, E306
M87. "redport80.ru" (Domain) — options: E12, E15, E308, E309
M88. "jkghdj2993jdjjdjd.ru" (Domain) — options: E12, E15, E11, E310
M89. "liverpulapp.ru" (Domain) — options: E12, E312, E313, E11
M90. "surname192.temp.swtest.ru" (Domain) — options: E12, E316, E11, E15
M91. "kjhgdj99fuller.ru" (Domain) — options: E12, E15, E11, E318
M92. "xcqef.ru" (Domain) — options: E12, E11, E320, E15
M93. "varanasiclick.ru" (Domain) — options: E106, E12, E240, E11
M94. "parodadoca.ru" (Domain) — options: E12, E45, E11, E325
M95. "golos2023q.ru" (Domain) — options: E106, E35, E28, E11
M96. "rubidiumo.ru" (Domain) — options: E106, E330, E11, E26
M97. "filterfullproperty.ru" (Domain) — options: E26, E12, E11, E121
M98. "rmssrv3.ru" (Domain) — options: E329, E12, E332, E306
M99. "shopersport.ru" (Domain) — options: E293, E26, E143, E11
M100. "infomalilopera.ru" (Domain) — options: E18, E100, E11, E125
M101. "rmssrv2.ru" (Domain) — options: E329, E12, E337, E306
M102. "rmssrv4.ru" (Domain) — options: E329, E12, E332, E11
M103. "ipodromlan.ru" (Domain) — options: E26, E101, E308, E13
M104. "jokotras.ru" (Domain) — options: E12, E45, E340, E19
M105. "golosdruga.ru" (Domain) — options: E343, E144, E344, E11
