=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 225 canonicals"
Entities:
E1. noip.com
E172. cert.gov.ua
E173. ceronamtinclube.icu
E174. zp.ukrtel.net
E175. meteolink.host
E176. getmod.host
E177. stormpredictor.host
E178. wpc-v0cdn.org
E179. posish.club
E180. gordon6.hopto.org
E181. nais-gov.org
E182. thaibbqculver.com
E183. www.dstruct.net
E184. www.virustotal.com [aka virustotal.com]
E185. www.hybrid-analysis.com
E186. circulas.ru
E187. xbeta.online
E188. motocheck.in
E189. rmssrv2.ru
E190. rmssrv3.ru
E191. rmssrv4.ru
E192. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E2, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E24, E4, E25, E26
M5. "hotmail.com" (Domain) — options: E2, E4, E26, E8
M6. "yandex.ru" (Domain) — options: E5, E34, E35, E36
M7. "webknives.com" (Domain) — options: E33, E40, E4, E24
M8. "ghaniyu.com" (Domain) — options: E5, E2, E42, E4
M9. "lthhc-zm.com" (Domain) — options: E24, E9, E1, E4
M10. "hmgo.pw" (Domain) — options: E5, E46, E24, E47
M11. "noip.com" (Domain) — options: E33, E2, E52, E4
M12. "tinyurl.com" (Domain) — options: E1, E54, E2, E4
M13. "nx0.ru" (Domain) — options: E34, E37, E38, E39
M14. "photobucket.com" (Domain) — options: E61, E9, E4, E8
M15. "onthewifi.com" (Domain) — options: E1, E4, E63, E5
M16. "expeditionabroad.com" (Domain) — options: E45, E4, E49, E8
M17. "wpc-v0cdn.org" (Domain) — options: E70, E44, E71, E30
M18. "acteran.ru" (Domain) — options: E38, E58, E36, E73
M19. "eumr.site" (Domain) — options: E76, E51, E5, E77
M20. "thaibbqculver.com" (Domain) — options: E69, E4, E80, E81
M21. "nowpropitup.com" (Domain) — options: E1, E4, E49, E53
M22. "myftp.org" (Domain) — options: E85, E86, E87, E53
M23. "airmauritiusticket.com" (Domain) — options: E9, E4, E62, E24
M24. "fex.net" (Domain) — options: E5, E34, E12, E11
M25. "proxylogon.com" (Domain) — options: E5, E4, E3, E81
M26. "webhop.me" (Domain) — options: E24, E89, E99, E10
M27. "kopratiso.ru" (Domain) — options: E102, E103, E104, E37
M28. "ryomy.ru" (Domain) — options: E38, E5, E37, E57
M29. "billyhot.ru" (Domain) — options: E29, E37, E58, E103
M30. "ansaigon.com" (Domain) — options: E81, E9, E108, E49
M31. "jokotras.ru" (Domain) — options: E38, E5, E110, E58
M32. "enterwords.ru" (Domain) — options: E38, E58, E36, E112
M33. "myvnc.com" (Domain) — options: E30, E115, E55, E4
M34. "myelectrive.com" (Domain) — options: E91, E4, E17, E89
M35. "ohsxy.com" (Domain) — options: E34, E92, E5, E117
M36. "potrakit.ru" (Domain) — options: E38, E29, E114, E37
M37. "motocheck.in" (Domain) — options: E24, E57, E118, E38
M38. "chinagrill.co" (Domain) — options: E69, E121, E56, E122
M39. "ddnsking.com" (Domain) — options: E11, E115, E4, E65
M40. "serveftp.com" (Domain) — options: E83, E4, E30, E55
M41. "toknowall.com" (Domain) — options: E1, E6, E127, E4
M42. "cautionphenomenon.co.kr" (Domain) — options: E49, E127, E128, E38
M43. "pastebin.com" (Domain) — options: E53, E4, E129, E55
M44. "emterox.ru" (Domain) — options: E5, E34, E131, E132
M45. "erwini.ru" (Domain) — options: E38, E5, E37, E133
M46. "xsph.ru" (Domain) — options: E5, E134, E38, E135
M47. "tiloraso.ru" (Domain) — options: E58, E38, E111, E37
M48. "serveirc.com" (Domain) — options: E83, E61, E53, E4
M49. "dyndns.com" (Domain) — options: E11, E137, E138, E4
M50. "nitikora.ru" (Domain) — options: E38, E29, E37, E104
M51. "antination.kherson.ua" (Domain) — options: E76, E143, E144, E3
M52. "myftp.biz" (Domain) — options: E30, E88, E53, E87
M53. "smm2021.net" (Domain) — options: E147, E10, E24, E11
M54. "3utilities.com" (Domain) — options: E55, E8, E100, E28
M55. "integramultimedia.com.mx" (Domain) — options: E9, E4, E92, E149
M56. "arcor.de" (Domain) — options: E102, E101, E150, E38
M57. "cdn.discordapp.com" (Domain) — options: E17, E4, E153, E14
M58. "bounceme.net" (Domain) — options: E33, E11, E96, E93
M59. "serveminecraft.net" (Domain) — options: E83, E10, E126, E55
M60. "ddns.net" (Domain) — options: E65, E89, E125, E124
M61. "servehttp.com" (Domain) — options: E53, E4, E55, E69
M62. "viewdns.net" (Domain) — options: E154, E11, E10, E159
M63. "freedynamicdns.net" (Domain) — options: E71, E11, E10, E95
M64. "sytes.net" (Domain) — options: E11, E10, E18, E95
M65. "nirsoft.me" (Domain) — options: E33, E160, E99, E10
M66. "serveblog.net" (Domain) — options: E83, E69, E10, E55
M67. "redirectme.net" (Domain) — options: E89, E10, E33, E11
M68. "myddns.me" (Domain) — options: E11, E99, E65, E115
M69. "alt-2cdn.net" (Domain) — options: E65, E125, E153, E10
M70. "gotdns.ch" (Domain) — options: E95, E115, E138, E11
M71. "winscp.net" (Domain) — options: E93, E11, E10, E12
M72. "frge.io" (Domain) — options: E5, E164, E71, E136
M73. "microsoft.com" (Domain) — options: E109, E162, E161, E165
M74. "ns3-dns.com" (Domain) — options: E140, E137, E11, E95
M75. "www.dstruct.net" (Domain) — options: E11, E55, E25, E116
M76. "ns2-dns.com" (Domain) — options: E138, E139, E95, E11
M77. "servequake.com" (Domain) — options: E136, E4, E83, E69
M78. "dev-com.sc" (Domain) — options: E150, E101, E4, E64
M79. "servemp3.com" (Domain) — options: E53, E4, E83, E55
M80. "xbeta.online" (Domain) — options: E98, E167, E168, E5
M81. "cuckoo.cert.ee" (Domain) — options: E11, E171, E172, E5
M82. "cve.mitre.org" (Domain) — options: E5, E71, E30, E11
M83. "ukr.net" (Domain) — options: E15, E174, E147, E18
M84. "netbin.host" (Domain) — options: E11, E14, E175, E176
M85. "freedynamicdns.org" (Domain) — options: E94, E11, E47, E115
M86. "ceronamtinclube.icu" (Domain) — options: E148, E22, E55, E172
M87. "districoperav.icu" (Domain) — options: E38, E173, E22, E4
M88. "sm.ukrtel.net" (Domain) — options: E174, E15, E93, E10
M89. "gmail.com" (Domain) — options: E17, E6, E4, E26
M90. "zapto.org" (Domain) — options: E47, E71, E38, E30
M91. "evil.server.com" (Domain) — options: E18, E40, E69, E4
M92. "omyce.ru" (Domain) — options: E38, E5, E37, E59
M93. "email.cz" (Domain) — options: E2, E24, E6, E132
M94. "www.symantec.com" (Domain) — options: E93, E130, E63, E184
M95. "milotrad.ru" (Domain) — options: E38, E60, E29, E114
M96. "chubanomania.icu" (Domain) — options: E58, E173, E148, E38
M97. "raidforums.com" (Domain) — options: E60, E4, E27, E55
M98. "tridiuma.ru" (Domain) — options: E29, E38, E37, E169
M99. "apoxipodes.ru" (Domain) — options: E38, E37, E114, E58
M100. "phymateus.online" (Domain) — options: E187, E167, E168, E120
M101. "chernilis.win" (Domain) — options: E5, E34, E186, E188
M102. "melitaes.online" (Domain) — options: E98, E187, E120, E167
M103. "melitaeas.online" (Domain) — options: E98, E168, E170, E167
M104. "www.virustotal.com" (Domain) — options: E95, E130, E116, E63
M105. "gobits3.com" (Domain) — options: E4, E54, E126, E81
M106. "mulleti.ru" (Domain) — options: E38, E58, E37, E113
M107. "tortunas.ru" (Domain) — options: E60, E186, E114, E37
M108. "varanasiclick.ru" (Domain) — options: E38, E37, E58, E39
M109. "circulas.ru" (Domain) — options: E58, E114, E37, E38
M110. "dodortar.ru" (Domain) — options: E68, E58, E67, E114
M111. "rmssrv4.ru" (Domain) — options: E5, E38, E189, E37
M112. "candidar.ru" (Domain) — options: E38, E132, E60, E37
M113. "rmssrv3.ru" (Domain) — options: E38, E5, E189, E37
M114. "rmssrv2.ru" (Domain) — options: E34, E5, E190, E37
M115. "i.ua" (Domain) — options: E172, E145, E144, E143
M116. "bilitora.ru" (Domain) — options: E38, E102, E37, E111
M117. "parodadoca.ru" (Domain) — options: E38, E60, E37, E29
M118. "s8.h.mchost.ru" (Domain) — options: E38, E75, E192, E37
M119. "analyze.intezer.com" (Domain) — options: E185, E80, E4, E101

=== RESPONSE (37.0s, in 7581 / out 11753 tok, stop) ===
