=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1563 canonicals"
Entities:
E1. ssl1.site
E159. konkur-golos-ua.eu
E160. hofsteder.ru
E161. k1-ukr.net
E162. mxukr.net
E163. om-ukr.net
E164. tarlit.ru
E165. s9-ukr.net
E166. cmx-ukr.net
E167. mx3-ukr.net
E168. msx-ukr.net
E169. btx-ukr.net
E170. edisk.ukr.net.ssl1.online
E171. hsts.online [aka www.hsts.online]
E172. internetcygane.ru
E173. baletnet.eu
E174. int-ukr.net
E175. i1t.me
E176. inter-webservices.com
E177. detroito.ru [aka lover.printing82.detroito.ru]
E178. petition-presidentu.com
E179. arminext.com
E180. uf1-ukr.net
E181. m1-ukr.net
E182. mail-box.site
E183. geroiukr.site
E184. 1833.site
E185. 8003659902.site
E186. net.ssl2.site
E187. com.ssl2.site
E188. ukr.net.ssl2.site
E189. gdrive.com.ssl2.site
E190. ssl2.online
E191. google.com.ssl2.site
E192. qkcew.ru
E193. crash.syncthing.net
E194. bubenci.ru
E195. aneria.net
E196. kv-ukr.net
E197. lv-ukr.net
E198. v1-ukr.net
E199. se-ukr.net
E200. private-ukr.net
E201. 4e-ukr.net
E202. pge-ukr.net
E203. autodoka.com.ua [aka marmaris.com.ua]
E204. geroiua.com.ua
E205. geroiukr.com.ua
E206. mail.aet.in.ua
E207. ua-geroi.com.ua
E208. filebin.net
E209. ipv6-wpnc.net
E210. fex.net
E211. plengreg.fun
E212. authssl.online
E213. melitaeas.online [aka melitaes.online]
E214. telecomds.online
E215. ssl3.online
E216. barbatus.online
E217. chimeramarket24.online
E218. finformservice.com
E219. duhodown.fun
E220. ser-ukr.net
E221. nabufixservice.name
E222. www.dropbox.com
E223. t.certifiedauth.in
E224. ssl.certifiedauth.in
E225. net-certificate.services
E226. csp.certifiedauth.in
E227. notifications.certifiedauth.in
E228. res.certifiedauth.in
E229. notifications.google2.certifiedauth.in
E230. ns2.authssl.site
E231. com.authssl.site
E232. ns1.authssl.site
E233. gdocs.com.authssl.site
E234. authssl.in
E235. googie.com.authssl.site
E236. authssl.link
E237. gdrive.com.authssl.site
E238. authssl.org
E239. p3-ukr.net
E240. step-ukr.net
E241. signup-ukr.net
E242. kb-ukr.net
E243. sb-ukr.net
E244. web-ukr.net
E245. ardeas.ru
E246. podologaneri.it
E247. balerina.info
E248. malvy-ukriane.info
E249. 7tt.me
E250. t.me
E251. fernandoherrera.me
E252. myftp.org [aka up-dot.myftp.org]
E253. k1v-ukr.net
E254. pm-kv-ukr.net
E255. fluoxi.com
E256. lonejade.com
E257. cloudlnk.org
E258. cloue.link
E259. golgba.com
E260. ukainua.com
E261. geroiua.com
E262. chinagrill.co
E263. jorgava.com
E264. billiopa.com
E265. teiergam.com
E266. gobits3.com
E267. golosdruga.ru
E268. golosa-uahudojniku.eu
E269. golosa-hudojniku.eu
E270. vljsport.eu.com
E271. golos-ua-hudojniku.eu
E272. golosa-hudojnikuua.eu
E273. golos-uah-hudojniku.eu
E274. civh.ru
E275. maluvani-ua.eu
E276. malunki-uah.eu
E277. maluvani-konkurs-ua.eu
E278. konkurs-maluvani-ua.eu
E279. malunki-ua.eu
E280. moolin.ru
E281. maluvani-uah.eu
E282. balet-ua.eu
E283. europadonnaireland.org
E284. uahvibir-hudojniku.eu
E285. vibir-hudojniku.eu
E286. hudojniku.eu
E287. golos-hudojniku.eu
E288. vibir-uahudojniku.eu
E289. gov-ua.info
E290. golos-charu-ua.life
E291. golos-charu-ua.pics
E292. golos-ukr.info
E293. info-cip.org
E294. balet-ua.info
E295. teleqram.info
E296. blopik.com
E297. gopoppers.com
E298. blogger.certifiedauth.in
E299. fishitor.ru
E300. blogger.google.com.getssl.click
E301. pastebin.com
E302. ansaigon.com
E303. ukr-golosovanie.site
E304. geroi.kyiv.ua
E305. ukraine-geroi.org.ua
E306. t--t.me
E307. dezword.com
E308. ginaengg.com
E309. golos-konkursu-uah.eu
E310. golos-konkurs-ua.eu
E311. konkurs-deti-uah.eu
E312. golos-konkursu-ua.eu
E313. golos-konkursu.eu
E314. konkurs-uah-vibir.eu
E315. malunki-konkurs-uah.eu
E316. golosa-uahhudojniku.eu
E317. malunki-konkurs-ua.eu
E318. konkursi-ua.eu
E319. konkursi-uah.eu
E320. ditina-konkurs-ua.eu
E321. malunki-golos-uah.eu
E322. golos-malunki-ua.eu
E323. deti-malunki-uah.eu
E324. zaikadoctor.ru [aka zaikaopentra.com.ru]
E325. zaikaopentra-com-ug.online
E326. zaikaopentra-com-ug.su
E327. cityofuganda.ug
E328. zambeziz.com
E329. arhiv.ua-cip.org
E330. golos-hudojniku-uah.eu
E331. golosa-hudojniku-ua.eu
E332. golosa-hudojniku-uah.eu
E333. golos-hudojniku-ua.eu
E334. golosa-zaditinu-ua.eu
E335. golos-malunki-uah.eu
E336. kohhd.com
E337. enlamentedeunasesor.com
E338. enterwords.ru
E339. tme-id.com [aka tme-id.ru]
E340. golosa-zaditinu.eu
E341. golos-ditin-uah.eu
E342. zaditinu-golos-uah.eu
E343. courtgova.site
E344. golosa-zaditinu-uah.eu
E345. golos-ditin-ua.eu
E346. zaditinu-golos-ua.eu
E347. malunki-golos-ua.eu
E348. deti-malunki-ua.eu
E349. www.adelaida.ua
E350. dsns.com.ua
E351. malunki-ditin-uah.eu
E352. farbi-golos-uah.eu
E353. farbi-golos-ua.eu
E354. school-uahudojniku.eu
E355. golosa-uahugojniku.eu
E356. phymateus.online
E357. courtgova.online
E358. com.ssl4.online
E359. com.ssl2.online
E360. com.ssl3.online
E361. teierqam.org
E362. servegame.com
E363. teiegram1.me
E364. tronogram.com
E365. golosua-hudojniku.eu
E366. linedrv.com
E367. listen.servemp3.com
E368. it-develop.me
E369. flayga.ru
E370. lo7h.com
E371. onthewifi.com
E372. malunki-ditin-ua.eu
E373. coagula.online
E374. online.ua
E375. t-online.de
E376. share.ukr.net.ssl3.online
E377. humanitarydp.ug
E378. zaikaopentra.com.ug
E379. malunki-deti-ua.eu
E380. hudojnik-malunki-ua.eu
E381. deti-ua.eu
E382. malunki-deti-uah.eu
E383. groupdavinci.online
E384. metallergroup.ru
E385. davincigroup.online
E386. ganara.ru
E387. kilitro.ru
E388. details-ukr.net
E389. regs-ukr.net
E390. eumr.site
E391. golos-ukr.life
E392. bnt-ukr.net
E393. lt-ukr.net
E394. mx-out-14.default-host.net
E395. el-ukr.net
E396. 00-l.ru
E397. ml-ukr.net
E398. l-ukr.net
E399. dubl-ukr.net
E400. reg-ukr.net
E401. compensation-ukr.com
E402. news-ukr.net
E403. atomydoc.kg
E404. p-ukr.net
E405. in-ukr.net
E406. outlook-1.cdn.certifiedauth.in
E407. o1-ukr.net
E408. ukr.net.ssl2.online
E409. bh-ukr.net
E410. mod-ukr.net
E411. tt-ukr.net
E412. geroi-ukraine.com
E413. serv1-ukr.net
E414. petitian-ukraine.com
E415. petition--ukraine.com
E416. petitian-president.com
E417. petition-ukraine.com
E418. mail-ukr.net
E419. stage-ukr.net
E420. static.certifiedauth.in
E421. static.personlog.in
E422. login-ukr.net
E423. ukr.net.ssl2.in
E424. vn-ukr.net
E425. td-ukr.net
E426. conf-ukr.net
E427. confirm-agent.online
E428. compensationukr.com
E429. crv-ukr.net
E430. petitian--ukraine.com
E431. petition-ukrainiane.com
E432. uabayrakua.com
E433. petition-ukraina.com
E434. nikotod.ru
E435. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E436. a0322810.xsph.ru [aka xsph.ru]
E437. octoberoctopus.co.za
E438. milotrad.ru [aka milotraf.ru]
E439. ruvds.com
E440. crazykids.pics
E441. setnewcreds.ukr.net.frge.io
E442. baidenfree.com
E443. sansaispa.com
E444. petition-president.com
E445. raidforums.com
E446. docs.microsoft.com
E447. gmail.com
E448. protonmail.com
E449. hotmail.com
E450. mail.google.com.getssl.click
E451. email.cz
E452. petitionukraine.com
E453. thaibbqculver.com
E454. evil.server.com
E455. survefuz.com
E456. analyze.intezer.com
E457. noip.com
E458. azimurs.com
E459. kew.1qw.us
E460. kew.8df.us
E461. ret.6bc.us
E462. balet-ua.us
E463. balet-me.us
E464. rncsq.ru
E465. app.any.run
E466. ns1.vtxhospital.com
E467. www.virustotal.com [aka virustotal.com]
E468. poertrfinal.com
E469. domtern.com
E470. 1000020.xyz
E471. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E472. blakejones.xyz
E473. ua-compensations.xyz
E474. pay.uacompensation.xyz [aka uacompensation.xyz]
E475. anotepad.com
E476. sav.com
E477. barnsertr.com
E478. deti.eu
E479. erwini.ru
E480. lnasfe.ru
E481. ec-compensation.xyz
E482. tax-compensation.xyz
E483. myua-compensations.xyz
E484. boddyshow.fun
E485. security-check.telegram.org.ohsxy.com
E486. fan-guy.com
E487. olminx.com
E488. kmtacn.com
E489. domthr.xyz
E490. emterox.ru
E491. vibiru-hudojnika.eu
E492. vibirua-hudojniku.eu
E493. vibiruah-hudojniku.eu
E494. vibiru-uahudojnika.eu
E495. tvorchist-sch-hudojnika.eu
E496. troadsecow.com
E497. www.portcheckers.com
E498. rresteraftin.com
E499. giraffe-tour.ru
E500. rivierafamily.com
E501. nlightusa.com
E502. cisa.gov
E503. expeditionabroad.com
E504. softloadup.com
E505. bank.gov.ua
E506. ndibk.gov.ua
E507. enrollmentdm.com
E508. lingrevelat.com [aka upportteam.lingrevelat.com]
E509. superops.com
E510. detipoertry.com
E511. drive.google.com
E512. drive.gdocs.com.ssl2.online
E513. outlook.live.com.getssl.click
E514. outlook.live.com.exmo.day
E515. outlook.outlook.live.com.exmo.day
E516. outlook.certifiedauth.in
E517. outlook.exmo.day
E518. account.outlook.live.com.exmo.day
E519. motoristo.ru
E520. malunki-uah-hudojnik.eu
E521. hudojnik-malunki.eu
E522. turnik-malunki-uah.eu
E523. malunki-hudojnik.eu
E524. baletki.eu
E525. hudojnik.eu
E526. baletme.eu
E527. verofes.com
E528. webk-telegram.sbs
E529. xeontime.com
E530. webk-telegram.icu
E531. ereservices.com
E532. toknowall.com
E533. criticalosl.tech
E534. servepics.com
E535. stormpredictor.host
E536. hawksi.ru
E537. nowpropitup.com
E538. tg-me.pro
E539. prot-ukr.net
E540. internet.bs
E541. dynamic.exmo.day
E542. viewdns.net [aka viewdns.info]
E543. brunoboys.net
E544. redirectme.net
E545. www.pierreagencement.fr
E546. nirsoft.me
E547. bourns.space
E548. t-me.io
E549. let-me.life
E550. gir.network
E551. let-me.world
E552. balet-me.info
E553. t.co
E554. tbwelo.ru
E555. raw.githubusercontent.com
E556. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E557. myvnc.com
E558. nais-gov.com
E559. serveirc.com
E560. array.myftp.biz
E561. britxec.com
E562. programasparapc.net
E563. poeuatryditieu.com
E564. bilitora.ru
E565. bugiplaysec.com
E566. com.ssl3.site
E567. oncetrips.com
E568. github.com
E569. yemmyusa.com
E570. timeandbright.com
E571. serveminecraft.net
E572. mockbin.org
E573. lamazone.site
E574. onyangdol.site
E575. nx0.ru
E576. mulleti.ru [aka mafirti.ru]
E577. minijusfil.com
E578. lauramcinerney.shop
E579. sc-hudojnik.eu
E580. hudojnik-diti.eu
E581. hudojnik-dsm.eu
E582. mouseoiet.fun
E583. ceronamtinclube.icu
E584. districoperav.icu
E585. humanitarydp.ru
E586. blog.gocon.in
E587. bloockflad.pw
E588. bitbucket.org
E589. airmauritiusticket.com
E590. grandpri-malunki-uah.eu
E591. m.personlog.in
E592. accounts.personlog.in
E593. api.personlog.in
E594. www.personlog.in
E595. bin.personlog.in
E596. sensors.personlog.in
E597. ns1.personlog.in
E598. monitor.personlog.in
E599. binance.com.personlog.in
E600. googles.com.personlog.in
E601. accounts.binance.com.personlog.in
E602. frontend-m.personlog.in
E603. m.binance.com.personlog.in
E604. frontend-m.binance.com.personlog.in
E605. sensors.binance.com.personlog.in
E606. ns2.personlog.in
E607. accounts.certifiedauth.in
E608. accounts.google2.certifiedauth.in
E609. vibir-malunki-uah.eu
E610. malunki-ditini-uah.eu
E611. malunki-ditini-ua.eu
E612. bin.binance.com.personlog.in
E613. progolosyi.info
E614. 0-t.me
E615. 5-ukr.net
E616. 8-ukr.net
E617. pas-ukr.net
E618. dx-ukr.net
E619. vertusupportjk.org
E620. score-ukr.net
E621. kt-ukr.net
E622. account-ukr.net
E623. telegram-wed.id
E624. apitelegram.org
E625. 8161.uk
E626. telegram-click.ru
E627. telegrad.info
E628. telegra.ph
E629. settusfree.org.uk
E630. telegram-wap.me
E631. reg.ru
E632. accounts.regs-ukr.net
E633. rew-ukr.net
E634. kg-ukr.net
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E6, E2, E10, E11
M3. "uasettings.com" (Domain) — options: E10, E15, E16, E17
M4. "uasetukr.com" (Domain) — options: E15, E20, E21, E5
M5. "uasystdoc.com" (Domain) — options: E25, E15, E3, E5
M6. "uasystnet.com" (Domain) — options: E27, E15, E11, E24
M7. "ukainua.com" (Domain) — options: E10, E6, E28, E5
M8. "ukenlog.com" (Domain) — options: E15, E30, E31, E5
M9. "uknetlogin.com" (Domain) — options: E20, E32, E34, E35
M10. "ukrsets.com" (Domain) — options: E15, E20, E38, E5
M11. "ukrsett.com" (Domain) — options: E15, E39, E42, E5
M12. "ukrstnet.com" (Domain) — options: E15, E20, E3, E45
M13. "unetset.com" (Domain) — options: E15, E46, E47, E5
M14. "acc-ukr.net" (Domain) — options: E49, E50, E51, E52
M15. "ddns.net" (Domain) — options: E58, E59, E60, E61
M16. "cca-ukr.net" (Domain) — options: E57, E67, E53, E68
M17. "ifastnet.com" (Domain) — options: E72, E48, E7, E5
M18. "bh-ukr.net" (Domain) — options: E39, E40, E76, E53
M19. "dyndns.com" (Domain) — options: E79, E80, E81, E5
M20. "fex.net" (Domain) — options: E9, E85, E86, E87
M21. "ruvds.com" (Domain) — options: E84, E15, E41, E5
M22. "ssl1.site" (Domain) — options: E94, E95, E96, E97
M23. "ck-ukr.net" (Domain) — options: E39, E98, E67, E53
M24. "axikok.com" (Domain) — options: E6, E12, E105, E5
M25. "akaluij.com" (Domain) — options: E10, E110, E111, E5
M26. "ns2-dns.com" (Domain) — options: E81, E80, E114, E65
M27. "ns.ns3-dns.com" (Domain) — options: E81, E65, E82, E79
M28. "uo-ukr.net" (Domain) — options: E39, E120, E71, E53
M29. "advanced-ip-scanners.com" (Domain) — options: E123, E124, E125, E126
M30. "cck-ukr.net" (Domain) — options: E57, E54, E132, E53
M31. "gir.network" (Domain) — options: E134, E135, E136, E137
M32. "tools.nexcess.net" (Domain) — options: E142, E60, E143, E144
M33. "ssl4.site" (Domain) — options: E148, E1, E149, E95
M34. "uc-ukr.net" (Domain) — options: E153, E52, E70, E53
M35. "ukr-golosovanie.site" (Domain) — options: E155, E15, E156, E157
M36. "k-ukr.net" (Domain) — options: E39, E98, E132, E53
M37. "sm.ukrtel.net" (Domain) — options: E20, E162, E60, E15
M38. "mxukr.net" (Domain) — options: E90, E166, E167, E60
M39. "dx-ukr.net" (Domain) — options: E153, E169, E166, E53
M40. "internet.bs" (Domain) — options: E171, E9, E172, E173
M41. "arentuk.com" (Domain) — options: E177, E16, E5, E20
M42. "u1-ukr.net" (Domain) — options: E102, E39, E180, E71
M43. "eumr.site" (Domain) — options: E1, E182, E183, E184
M44. "ssl2.site" (Domain) — options: E186, E1, E187, E97
M45. "krasavchikoleg.net" (Domain) — options: E22, E192, E89, E193
M46. "v-ukr.net" (Domain) — options: E39, E104, E196, E53
