=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 628 canonicals"
Entities:
E1. oon24opros.yolasite.com
E174. me-cloud.link
E175. cloudlnk.org
E176. telecomds.online
E177. telegram.org.t.me-cloud.link
E178. telegram.org-a0dm91dk31i.cloue.link
E179. drv2ms.com
E180. ukrsets.com
E181. verofes.com
E182. documents-reader.com
E183. filebin.net
E184. ukr.net
E185. syncthing.net
E186. www.pierreagencement.fr
E187. client-ukr.net
E188. zaikaopentra.com.ru
E189. tvpharm.ru
E190. telegram-click.ru
E191. simplecloud.ru
E192. prefer.jokotras.ru
E193. claud.in
E194. foundpomoshi.com
E195. akaluij.com
E196. blinkij.com
E197. octoberoctopus.co.za
E198. zaikaopentra.com.ug
E199. africathrillthes.pw
E200. keewoolas.pw
E201. bloockflad.pw
E202. bookgames.pw
E203. killredls.pw
E204. carpetmarker.pw
E205. moskhoods.pw
E206. revivalsecularas.pw
E207. ua-taxes-compens.xyz
E208. ua-compenses.top
E209. tax-gov-ua.com
E210. sakentoshi.ru
E211. maxteroper.ru
E212. alegoomaster.com
E213. www.michiganmastereltiempo.com
E214. superdadymster.ru
E215. kismamabeforyougo.ru
E216. golos2023q.ru
E217. gov.ua
E218. airmauritiusticket.com
E219. sec-t.info
E220. plexbd.net
E221. lingrevelat.com
E222. pge-ukr.net
E223. baidencult.com
E224. uasystnet.com
E225. apeduze.com
E226. uasetukr.com
E227. uasettings.com
E228. pas-ukr.net
E229. uknetlogin.com
E230. sismasterhome.ru
E231. superops.com
E232. filterfullproperty.ru
E233. korrespondentnet.webflow.io
E234. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E235. ohsxy.com
E236. axikok.com
E237. 8003659902.site
E238. site-1.work
E239. apokil.com
E240. rozsenich.com
E241. ceronamtinclube.icu
E242. dishsouq.com
E243. gobits3.com
E244. 8003659902.space
E245. qaz.su
E246. tiloraso.ru
E247. crash.syncthing.net
E248. monopoliafromyou.ru
E249. ua-compens.top
E250. humanitarydp.ru
E251. cityofuganda.ug
E252. apitelegram.org
E253. gondurasonline.ug
E254. mail.kzp.bg
E255. cdnauthsoft.com
E256. cve.mitre.org
E257. mockbin.org
E258. telsec.org
E259. alt-2cdn.net
E260. humanitarydp.ug
E261. zallesman.ru
E262. liverpulapp.ru
E263. mail.numina.md
E264. mail-ukr.net
E265. mail-gov-ua.frge.io
E266. online.ua
E267. mail.lebsack.de
E268. aten.ua
E269. ticket.cyberpolice.gov.ua
E270. qaz.is
E271. shodan.io
E272. uasystdoc.com
E273. goodlenuxilam.site
E274. shorturl.at
E275. atomydoc.kg
E276. antination.kherson.ua
E277. everything-everywhere.at.ply.gg
E278. lamazone.site
E279. anidoz.com
E280. mygraphbook.com
E281. shikjil.com
E282. ansaigon.com
E283. tvoyaradostetoya.ru
E284. expeditionabroad.com
E285. telegram.uk.net
E286. empoweringparents.shop
E287. ualogaccs.com
E288. ukrstnet.com
E289. internet.bs
E290. int-ukr.net
E291. gondurasonline.ru
E292. droopily.eu
E293. zalamafiapopcultur.eu
E294. vljsport.eu.com
E295. telegram-wed.id
E296. 00-l.ru
E297. id.court.gov.ua
E298. cautionphenomenon.co.kr
E299. telegrad.info
E300. motocheck.in
E301. mail.aet.in.ua
E302. kismamabeforyougo.su
E303. nabufixservice.su
E304. zaikaopentra-com-ug.su
E305. polinamailserverip.ru
E306. internetcygane.ru
E307. tsecurity.sbs
E308. integramultimedia.com.mx
E309. ipv6-wpnc.net
E310. mono.gg-pay.me
E311. next24.gg-pay.me
E312. prot-ukr.net
E313. prostosmeritesya.ru
E314. www.virustotal.com
E315. courtgova.online
E316. courtbox.online
E317. xbeta.online
E318. chimeramarketplace.online
E319. swinj.online
E320. zakolibal.online
E321. superops.ai
E322. super777bomba.ru
E323. great-surveys.top
E324. zaikaopentra-com-ug.online
E325. zaikadoctor.ru
E326. uadop.webflow.io
E327. webk-telegram.icu
E328. anotepad.com
E329. compensationukr.com
E330. email.cz
E331. vuonorganic.com
E332. verify-ukr.net
E333. ruvds.com
E334. dayzilons.pw
E335. freesitucionap.com
E336. academiadutygroup.com.br
E337. telegram-mobile.ru
E338. telegram-wap.me
E339. telegram.account.associates
E340. mx-out-14.default-host.net
E341. t-online.de
E342. supermarioprohozhdenie.ru
E343. ipoluchayteudovolstvie.ru
E344. kozachok777.ru
E345. kismamabeforyougo.com
E346. kissmafiabeforyoudied.ru
E347. moyabelorussiya.by
E348. teierqam.org
E349. qaz.im
E350. metallergroup.ru
E351. zalamafiapopcultur.ru
E352. zaliphone.com
E353. mail.lechateaudelatour.fr
E354. pbank.co.ua
E355. bank.gov.ua
E356. ua30.gov.ua
E357. ukrainebayra.com
E358. ukainua.com
E359. teleqram.info
E360. europadonnaireland.org
E361. new-tech-savvy.com
E362. tme-id.ru
E363. protonmail.com
E364. ssttekstil.com
E365. gov-ua.info
E366. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E367. propertyminsk.by
E368. infomailforyoumak.ru
E369. sansaispa.com
E370. lolifans.ru
E371. nafillimonilini.net
E372. jimloamfilling.online
E373. lnk.ukr-compens.xyz
E374. topibuzz.space
E375. account.associates
E376. files.catbox.moe
E377. pastebin.com
E378. www.dropbox.com
E379. inbox-ukr.net
E380. run.mocky.io
E381. webk-telegram.sbs
E382. xeontime.com
E383. ereservices.com
E384. aon.at
E385. verycheap.store
E386. upportteam.lingrevelat.com
E387. cdn.discordapp.com
E388. bitter-hall-1c0c.ochiplus.workers.dev
E389. falling-rice-4afa.ochiplus.workers.dev
E390. files-ukr.net
E391. downloadrezerves.ru
E392. www.symantec.com
E393. www.adelaida.ua
E394. webz-telegram.sbs
E395. yotsubasociety.website
E396. uaccsnet.com
E397. 2fa-ukr.net
E398. acc-ukr.net
E399. billiopa.com
E400. minijusfil.com
E401. kilomunara.com
E402. groupdavinci.online
E403. widget.forum-pokemon.com
E404. pay.ukr-compens.xyz
E405. linedrv.com
E406. web-ukr.net
E407. k-ukr.net
E408. 0-ukr.net
E409. v-ukr.net
E410. uc-ukr.net
E411. 1-ukr.net
E412. ck-ukr.net
E413. l-ukr.net
E414. uabayrakua.com
E415. listen.servemp3.com
E416. biches-yeah.co.ua
E417. griselda.co.ua
E418. the-new-age.co.ua
E419. agro-sk.com.ua
E420. griselda-edu.com.ua
E421. portal.nazk.gov.ua
E422. portal.msrc.microsoft.com
E423. vertusupportjk.org
E424. mail.nais-gov.org [aka nais-gov.org]
E425. yeah-biches.kyiv.ua
E426. dsns.com.ua
E427. ukrsett.com
E428. settings-ukr.net [aka settingsukr.net]
E429. unetset.com
E430. calendar.stib.com.ua
E431. dpsu-gov-ua.com
E432. dsszzi.gov.ua
E433. bdf.gov.ua
E434. msp.gov.ua [aka www.msp.gov.ua]
E435. griselda.biz.ua
E436. gurt.duna.ua
E437. off.ukr-compens.xyz
E438. site-ukr.net
E439. td-ukr.net
E440. login-ukr.net
E441. borizhog.com
E442. helpzzfound.site
E443. rms-server.tektonit.ru
E444. popuasyfromua.ru
E445. sackmeister.de
E446. kg-ukr.net
E447. raidforums.com
E448. myelectrive.com
E449. ochiplus.workers.dev
E450. confirm-agent.online
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E18, E20, E21
M4. "co-uah.top" (Domain) — options: E27, E28, E29, E30
M5. "co-opros.top" (Domain) — options: E35, E36, E37, E38
M6. "cerv-gos.top" (Domain) — options: E43, E44, E45, E32
M7. "central-gos.top" (Domain) — options: E45, E32, E49, E47
M8. "center-gos.top" (Domain) — options: E29, E46, E32, E43
M9. "cels-opros.top" (Domain) — options: E40, E41, E37, E39
M10. "bul-opros.top" (Domain) — options: E39, E38, E28, E37
M11. "brand-gos.top" (Domain) — options: E43, E32, E48, E42
M12. "bow-gos.top" (Domain) — options: E43, E32, E48, E42
M13. "big-uah.top" (Domain) — options: E35, E23, E30, E21
M14. "badge-gos.top" (Domain) — options: E33, E32, E43, E47
M15. "apps-opros.top" (Domain) — options: E38, E37, E39, E28
M16. "an-gos.top" (Domain) — options: E49, E32, E42, E30
M17. "amo-opros.top" (Domain) — options: E39, E37, E28, E40
M18. "alf-gos.top" (Domain) — options: E47, E43, E49, E33
M19. "alfa-gos.top" (Domain) — options: E32, E43, E49, E48
M20. "afi-opros.top" (Domain) — options: E37, E36, E28, E40
M21. "aff-opros.top" (Domain) — options: E39, E36, E28, E40
M22. "an-ukr.top" (Domain) — options: E43, E22, E51, E21
M23. "rbadm.top" (Domain) — options: E23, E56, E21, E22
M24. "topadm.top" (Domain) — options: E22, E56, E58, E21
M25. "project3.top" (Domain) — options: E57, E21, E18, E42
M26. "project2.top" (Domain) — options: E62, E21, E43, E42
M27. "admru.top" (Domain) — options: E22, E18, E23, E58
M28. "admus.top" (Domain) — options: E22, E21, E23, E43
M29. "trueadm.top" (Domain) — options: E23, E58, E21, E22
M30. "coinerpay.top" (Domain) — options: E28, E64, E21, E59
M31. "admukr.top" (Domain) — options: E21, E18, E19, E23
M32. "admukr.club" (Domain) — options: E66, E22, E21, E20
M33. "oon24opros.yolasite.com" (Domain) — options: E36, E2, E4, E3
M34. "edopomogaonline.yolasite.com" (Domain) — options: E69, E68, E70, E1
M35. "tg.cyou" (Domain) — options: E74, E75, E8, E76
M36. "duhodown.fun" (Domain) — options: E81, E82, E83, E84
M37. "uacompensation.xyz" (Domain) — options: E90, E8, E91, E92
M38. "shodan.io" (Domain) — options: E96, E97, E98, E99
M39. "ohsxy.com" (Domain) — options: E81, E13, E103, E8
M40. "uam-compensation.xyz" (Domain) — options: E8, E10, E94, E12
M41. "devtools.bond" (Domain) — options: E8, E111, E112, E10
M42. "ec-compensation.xyz" (Domain) — options: E8, E10, E94, E12
M43. "hopentools.site" (Domain) — options: E112, E117, E101, E118
M44. "i1t.me" (Domain) — options: E96, E122, E123, E124
M45. "myua-compensations.xyz" (Domain) — options: E8, E90, E10, E12
M46. "ns.ns3-dns.com" (Domain) — options: E131, E132, E133, E134
M47. "frge.io" (Domain) — options: E96, E10, E138, E75
M48. "datagroup.ddns.net" (Domain) — options: E134, E142, E143, E131
M49. "peer-gos.top" (Domain) — options: E35, E43, E45, E32
M50. "trust-certificate.net" (Domain) — options: E149, E150, E151, E146
M51. "unayt.ru" (Domain) — options: E154, E155, E156, E157
M52. "lthhc-zm.com" (Domain) — options: E8, E104, E162, E6
M53. "droopily.eu" (Domain) — options: E164, E55, E165, E166
M54. "potrakit.ru" (Domain) — options: E80, E154, E155, E170
M55. "tgeo.link" (Domain) — options: E67, E172, E10, E173
M56. "ruvds.com" (Domain) — options: E179, E55, E180, E6
M57. "documentreader.net" (Domain) — options: E182, E146, E183, E184
M58. "coudzoom.ru" (Domain) — options: E154, E155, E188, E80
M59. "t-me.io" (Domain) — options: E124, E99, E101, E74
M60. "jokotras.ru" (Domain) — options: E154, E157, E192, E80
M61. "cloue.link" (Domain) — options: E174, E178, E175, E193
M62. "fluoxi.com" (Domain) — options: E164, E194, E6, E195
M63. "zaikadoctor.ru" (Domain) — options: E80, E188, E155, E157
M64. "dayzilons.pw" (Domain) — options: E115, E199, E200, E201
M65. "tax-compenses.xyz" (Domain) — options: E94, E14, E207, E208
M66. "hopentools.ru" (Domain) — options: E157, E111, E154, E210
M67. "sismasterhome.ru" (Domain) — options: E157, E211, E212, E155
M68. "golosdruga.ru" (Domain) — options: E154, E216, E155, E157
M69. "ns.ns2-dns.com" (Domain) — options: E143, E134, E133, E6
M70. "kowersize.fun" (Domain) — options: E13, E83, E82, E81
M71. "ua-compensations.xyz" (Domain) — options: E8, E93, E10, E12
M72. "drimzis.com" (Domain) — options: E24, E179, E6, E66
M73. "t--t.me" (Domain) — options: E123, E122, E96, E125
M74. "plengreg.fun" (Domain) — options: E86, E82, E220, E13
M75. "plexbd.net" (Domain) — options: E183, E185, E85, E146
M76. "chis-gos.top" (Domain) — options: E43, E49, E32, E42
M77. "uasystdoc.com" (Domain) — options: E223, E55, E224, E6
M78. "pastebin.com" (Domain) — options: E183, E9, E6, E196
M79. "maxteroper.ru" (Domain) — options: E157, E230, E214, E155
M80. "boddyshow.fun" (Domain) — options: E13, E82, E83, E84
M81. "uadop.webflow.io" (Domain) — options: E10, E233, E96, E99
M82. "tax-compensation.xyz" (Domain) — options: E17, E92, E95, E207
M83. "kohhd.com" (Domain) — options: E35, E13, E235, E163
M84. "webhook.site" (Domain) — options: E70, E117, E111, E121
M85. "posish.club" (Domain) — options: E19, E66, E239, E240
M86. "pro-gos.top" (Domain) — options: E43, E49, E32, E50
M87. "topibuzz.space" (Domain) — options: E113, E244, E40, E23
M88. "jokoloret.ru" (Domain) — options: E157, E170, E155, E25
M89. "krasavchikoleg.net" (Domain) — options: E154, E146, E247, E70
M90. "yavasponimayu.ru" (Domain) — options: E80, E155, E233, E154
M91. "ua-compenses.top" (Domain) — options: E34, E249, E27, E110
M92. "humanitarydp.ug" (Domain) — options: E250, E10, E55, E251
M93. "cs1.wpc-v0cdn.org" (Domain) — options: E255, E256, E257, E252
M94. "humanitarydp.ru" (Domain) — options: E80, E260, E154, E155
M95. "mail.aet.in.ua" (Domain) — options: E51, E263, E264, E265
M96. "qaz.im" (Domain) — options: E18, E270, E10, E245
M97. "popuasyfromua.ru" (Domain) — options: E154, E155, E248, E80
M98. "vote-me.top" (Domain) — options: E43, E96, E123, E34
M99. "eumr.site" (Domain) — options: E70, E119, E21, E237
M100. "sakentoshi.ru" (Domain) — options: E80, E154, E112, E194
M101. "aon.at" (Domain) — options: E10, E274, E275, E268
M102. "axikok.com" (Domain) — options: E195, E279, E280, E6
M103. "prostosmeritesya.ru" (Domain) — options: E80, E155, E150, E154
M104. "arentuk.com" (Domain) — options: E284, E226, E6, E285
M105. "uaccsnet.com" (Domain) — options: E131, E236, E224, E287
M106. "internetcygane.ru" (Domain) — options: E80, E190, E289, E155
M107. "zarabovannyok.eu" (Domain) — options: E55, E292, E293, E70
M108. "tme-id.ru" (Domain) — options: E163, E190, E161, E171
M109. "ipapi.co" (Domain) — options: E164, E239, E167, E298
M110. "tiloraso.ru" (Domain) — options: E154, E25, E171, E291
M111. "claud.in" (Domain) — options: E67, E299, E300, E10
M112. "coinmakopenarea.su" (Domain) — options: E34, E302, E157, E303
M113. "internet.bs" (Domain) — options: E101, E306, E131, E108
M114. "tortunas.ru" (Domain) — options: E154, E80, E170, E155
M115. "accept-pay.top" (Domain) — options: E34, E91, E59, E49
M116. "prostotaknet.net" (Domain) — options: E74, E36, E312, E313
M117. "coagula.online" (Domain) — options: E72, E315, E3, E63
M118. "superops.com" (Domain) — options: E321, E214, E181, E6
M119. "konkurs-events.top" (Domain) — options: E34, E45, E21, E59
M120. "zaikaopentra.com.ru" (Domain) — options: E154, E198, E157, E304
M121. "tg-me.pro" (Domain) — options: E10, E96, E124, E59
M122. "korrespondentnet.webflow.io" (Domain) — options: E117, E326, E96, E99
M123. "eurotelle.com" (Domain) — options: E294, E328, E68, E6
M124. "comperssw.fun" (Domain) — options: E84, E81, E82, E13
M125. "protonmail.com" (Domain) — options: E60, E330, E6, E55
M126. "nirsoft.me" (Domain) — options: E96, E123, E122, E101
M127. "verofes.com" (Domain) — options: E88, E231, E6, E221
M128. "steycools.pw" (Domain) — options: E200, E203, E199, E334
M129. "nowpropitup.com" (Domain) — options: E225, E6, E335, E55
M130. "telegram-click.ru" (Domain) — options: E337, E338, E285, E295
M131. "iqhost.ru" (Domain) — options: E157, E80, E155, E340
M132. "great-surveys.top" (Domain) — options: E27, E38, E18, E21
M133. "gondurasonline.ru" (Domain) — options: E25, E253, E157, E71
