=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outloolc.com
E174. mail.kzp.bg
E175. support-ukr.net
E176. vertusupportjk.org
E177. sign-cert.com
E178. authcheck.in
E179. check-active.site
E180. www.authcheck.in
E181. uaccsnet.com
E182. motocheck.in
E183. security-check.telegram.org.ohsxy.com
E184. global-world-news.net
E185. govps.cloud
E186. accounts.cm1-ukr.net
E187. confirmphone.site
E188. confirm-ukr.net
E189. killredls.pw
E190. linedrv.com
E191. rivertimad.com
E192. drive.gdocs.com.authssl.site
E193. in-touc.com
E194. tzi.info-cip.org
E195. get.adobe.com.aspx.io
E196. content.certifiedauth.in
E197. secure.certifiedauth.in
E198. my-gov.cloud
E199. cancel-action.site
E200. accept-action.site
E201. ns1.authssl.site
E202. www.telegram-auth.website
E203. ns2.authssl.site
E204. gdocs.com.authssl.site
E205. www.confirm-signal.site
E206. confirm-agent.online
E207. 8003659902.site
E208. whatsapp-confirm.site
E209. milgov.site
E210. stormpredictor.host
E211. teiegram.host
E212. netbin.host
E213. getmod.host
E214. meteolink.host
E215. milgov.host
E216. military-ukraine.site
E217. qsrgh.site
E218. ssl2.site
E219. www.teiegram.host
E220. web.teiegram.host
E221. telegram-account.host
E222. web-telegram.host
E223. teiegram1.me
E224. spam.web-telegram.host
E225. web.telegram-account.host
E226. web.web.telegram-account.host
E227. 212nj0b42w.web.telegram-account.host
E228. 658pvbhj2k7veemmv4.web.telegram-account.host
E229. www.telegramm-account.site
E230. sendmail.website
E231. telegram.account.associates
E232. webk-telegram.sbs
E233. delta.mil.gov.ua.delta-storages.com
E234. net.ssl1.site
E235. delta-storages.com
E236. net.ssl2.site
E237. net.ssl3.site
E238. net.ssl4.site
E239. webz-telegram.sbs
E240. yotsubasociety.website
E241. www.qsrgh.site
E242. group.kropyva.site
E243. kropyva.site
E244. teneta.group
E245. kopratiso.ru
E246. group-invitation.site
E247. group.teneta.site
E248. group-teneta.online
E249. whatsapp.group-invitation.site
E250. lopasts.ru
E251. kropyva.group
E252. courtgova.site
E253. krasavchikoleg.net
E254. ukr-golosovan.site
E255. teneta.site
E256. baletua.pro
E257. metallergroup.ru
E258. eumr.site
E259. naffalno.site
E260. groupdavinci.online
E261. xbeta.online
E262. courtgova.online
E263. graphiuma.online
E264. whatsapp.protect-password.site
E265. www.signal-confirm.site
E266. site-ukr.net
E267. passport2.zip
E268. ukr.net.ssl1.site
E269. ukr.net.ssl4.site
E270. ukr.net.ssl2.site
E271. ns1.passport2.zip
E272. ukr.net.ssl3.site
E273. www.protect-password.site
E274. product-reviews.website
E275. password-ukr.net
E276. changepassword-ukr.net
E277. telegram-click.ru
E278. www.accept-action.site
E279. accept-pay.top
E280. vesna-konkurs.life
E281. ssl1.site
E282. google.drive-share.site
E283. google.share-drive.site
E284. www.google-drive.site
E285. share.ukr.net.ssl1.site
E286. gdrive.com.ssl2.site
E287. ukraine-charu.life
E288. shared.drive.googie.com.ssl4.site
E289. chares-ukraine.life
E290. webhook.site
E291. qkcew.ru
E292. qweasdzx.site
E293. www.ssl4.site
E294. googledrive.com.ssl2.site
E295. gdrive.com.authssl.site
E296. docs.googledrive.com.ssl2.site
E297. akaluij.com
E298. docs.gdrive.com.authssl.site
E299. drive.google.com.getssl.click
E300. 7tt.me
E301. kohhd.com
E302. rozsenich.com
E303. lthhc-zm.com
E304. lonejade.com
E305. outlook.live.com.getssl.click
E306. outlook.certifiedauth.in
E307. let-me.life
E308. balerina.life
E309. kurapat.ru
E310. primaballerina.life
E311. bubenci.ru
E312. balet-ua.life
E313. t-me.io
E314. t--t.me
E315. let-me.network
E316. t.me
E317. balet-me.info
E318. fluoxi.com
E319. arminext.com
E320. olei.ro
E321. blinkij.com
E322. agreminj.com
E323. www.dropbox.com
E324. ns1.lonejade.com
E325. oceriesfornot.top
E326. ndlestomak.top
E327. golosdruga.ru
E328. golos-ukr.life
E329. golos-charu-ua.life
E330. awards-ua.life
E331. baletki-ua.life
E332. i1t.me
E333. tg-me.pro
E334. file.io
E335. 0-t.me
E336. zarabovannyok.eu
E337. lotus-kiev.eu
E338. baletki.eu
E339. unayt.ru
E340. sowakiev.eu
E341. milekiev.eu
E342. baletme.eu
E343. uasetukr.com
E344. detroito.ru
E345. t.co
E346. tgeo.link
E347. s3-stig.cloud
E348. civh.ru
E349. govtr.cloud
E350. ukenlog.com
E351. msmt-gov.cloud
E352. blopik.com
E353. gopoppers.com
E354. blogger.certifiedauth.in
E355. ualogaccs.com
E356. blogger.google.com.getssl.click
E357. bugiplaysec.com
E358. me-cloud.link
E359. claud.in
E360. ssl2.link
E361. authssl.link
E362. goaccount.link
E363. grabify.link
E364. tg.cyou
E365. shormanz.com
E366. aspx.io
E367. propertyiran.ir
E368. censys.io
E369. troadsecow.com
E370. petitionukraine.com
E371. anotepad.com
E372. shorturl.at
E373. sinergil.com
E374. tio-gos.top
E375. lesrochersblancs.com
E376. toknowall.com
E377. smartcloudflare.com
E378. jorgava.com
E379. gov-ua.cloud
E380. billiopa.com
E381. geroiua.com
E382. m-vz.webhop.me
E383. myddns.me
E384. it-develop.me
E385. fernandoherrera.me
E386. benokij.com
E387. unetset.com
E388. zbignef.com
E389. apeduze.com
E390. net.ssl1.online
E391. ssl2.online
E392. ssl4.online
E393. ssl3.online
E394. ukr.net.ssl1.online
E395. edisk.ukr.net.ssl1.online
E396. hsts.online
E397. golos-ua.life
E398. golos-charu-ua.info
E399. golos-charu-ua.pics
E400. gondurasonline.ug
E401. kew.1qw.us
E402. kew.8df.us
E403. ret.6bc.us
E404. balet-ua.us
E405. balet-me.us
E406. rncsq.ru
E407. iqhost.ru
E408. app.any.run
E409. nikotod.ru
E410. bt.toloka.to
E411. bt.toloka.tv
E412. fikasterwer.top
E413. autodoka.com.ua
E414. cryptsen7fo43rr6.onion.to
E415. flayga.ru
E416. ip-api.com
E417. lo7h.com
E418. aluaadin.com
E419. floorfix.com.au
E420. tinyurl.com
E421. ginaengg.com
E422. drv2ms.com
E423. icanhazip.com
E424. polinamailserverip.ru
E425. nowpropitup.com
E426. upportteam.lingrevelat.com
E427. vote-me.top
E428. malvy-vote.life
E429. ukraine-malvy.life
E430. ukr-malvy.life
E431. malvy-final.life
E432. malvy-ukr.life
E433. malvy-ukraine.life
E434. shopersport.ru
E435. poeuatryditieu.com
E436. dnspod.com
E437. axikok.com
E438. anonvnc.com
E439. gdocs.com.personlog.in
E440. apokil.com
E441. blog.gocon.in
E442. africathrillthes.pw
E443. steycools.pw
E444. bookgames.pw
E445. hmgo.pw
E446. carpetmarker.pw
E447. dayzilons.pw
E448. funedunet.com
E449. ukrsets.com
E450. droopily.eu
E451. golosa-uahudojniku.eu
E452. golosa-hudojniku.eu
E453. kissmafiabeforyoudied.eu
E454. golos-ua-hudojniku.eu
E455. golosa-hudojnikuua.eu
E456. golos-uah-hudojniku.eu
E457. golosa-uahhudojniku.eu
E458. school-uahudojniku.eu
E459. vljsport.eu.com
E460. golosa-uahugojniku.eu
E461. vibir-uahudojniku.eu
E462. golos-hudojniku-ua.eu
E463. golosua-hudojniku.eu
E464. golos-hudojniku-uah.eu
E465. mockbin.org
E466. agrikoz.com
E467. raw.githubusercontent.com
E468. github.com
E469. oncetrips.com
E470. gov-fi.cloud
E471. qwdfewf.com
E472. online.ua
E473. golosa-hudojniku-ua.eu
E474. golos-hudojniku.eu
E475. golosa-hudojniku-uah.eu
E476. authssl.online
E477. truffa.online
E478. awsplatform.online
E479. elyslink.online
E480. barbatus.online
E481. ssl1.online
E482. zamesblack.fun
E483. googles.com.personlog.in
E484. www.portcheckers.com
E485. www.authssl.online
E486. com.authssl.online
E487. ns1.authssl.online
E488. ns2.authssl.online
E489. authssl.org
E490. googie.com.authssl.online
E491. nxkad.ru
E492. abracodabugalimpopo.ru
E493. xcqef.ru
E494. redport80.ru
E495. acteran.ru
E496. reg.ru
E497. againandagaingmorder.ru
E498. geroiukr.site
E499. hopentools.site
E500. ssl4.site
E501. ssl3.site
E502. d-upl.ddns.net
E503. ns2-dns.com
E504. ns.ns3-dns.com
E505. ns3-dns.com
E506. rpc.1qw.us
E507. bank.gov.ua
E508. ndibk.gov.ua
E509. thaibbqculver.com
E510. advanced-ip-scaner.com
E511. static-ukr.net
E512. viewdns.info
E513. armpress.net
E514. keewoolas.pw
E515. crmeds.com
E516. vdsina.ru
E517. drimzis.com
E518. dyndns.com
E519. timeandbright.com
E520. yemmyusa.com
E521. s3-nsa.cloud
E522. ardeas.ru
E523. dodortar.ru
E524. nx0.ru
E525. servepics.com
E526. servegame.com
E527. servemp3.com
E528. servebeer.com
E529. serveirc.com
E530. inter-webservices.com
E531. rmssrv.ru
E532. ns2.modeselling.com
E533. raidforums.com
E534. ui-opros.top
E535. eti-opros.top
E536. top-opros.top
E537. cels-opros.top
E538. afi-opros.top
E539. aff-opros.top
E540. awa-opros.top
E541. vibiru-hudojnika.eu
E542. vibirua-hudojnika.eu
E543. center-gos.top
E544. criticalosl.tech
E545. sytes.net
E546. frge.io
E547. central-gos.top
E548. wi-opros.top
E549. apps-opros.top
E550. bul-opros.top
E551. kilitro.ru
E552. enterwords.ru
E553. yandex.ru
E554. ukr.net.frge.io
E555. _.ukr.net.frge.io
E556. kitten-268.frge.io
E557. panelunregistertle-348.frge.io
E558. tacticalv.com
E559. new-tech-savvy.com
E560. social.technet.microsoft.com
E561. tsecurity.sbs
E562. chis-gos.top
E563. telegram-wap.me
E564. telegra.ph
E565. telegrad.info
E566. telegram-mobile.ru
E567. erwini.ru
E568. ganara.ru
E569. tortunas.ru
E570. tarlit.ru
E571. jokotras.ru
E572. modeselling.com
E573. myvnc.com
E574. xeontime.com
E575. hillespostelnm.eu
E576. bilitora.ru
E577. rmssrv4.ru
E578. rmssrv2.ru
E579. rmssrv3.ru
E580. rms-server.tektonit.ru
E581. agentsuperpupervinil.ru
E582. tme-id.com
E583. metanat.ru
E584. remala.id
E585. emterox.ru
E586. me.gov.ua
E587. deti-ua.eu
E588. balet-deti.eu
E589. deti-ball.eu
E590. deti-bi.eu
E591. deti-malunki-ua.eu
E592. deti-malunki-uah.eu
E593. devtools.bond
E594. tools.nexcess.net
E595. telegraom.me
E596. melitaeas.online
E597. com.ssl4.online
E598. melitaes.online
E599. ukrtelecom.cloud
E600. tbwelo.ru
E601. hawksi.ru
E602. 00-l.ru
E603. callsol.ru
E604. getssl.click
E605. mafirti.ru
E606. lnasfe.ru
E607. golos2023q.ru
E608. rnbo.gov.ua
E609. wicksl.ru
E610. foundpomoshi.com
E611. 4-t.me
E612. nirsoft.me
E613. microjob.mn
E614. docs.microsoft.com
E615. freedynamicdns.org
E616. dynamic.exmo.day
E617. cloudflare-dns.com
E618. borizhog.com
E619. ua-sec.cloud
E620. ukrstnet.com
E621. www.symantec.com
E622. ln-upl.ddns.net
E623. www.dwservice.net
E624. serveblog.net
E625. ser-ukr.net
E626. nabufixservice.name
E627. filebin.net
E628. mail.arlingtonhousing.us
E629. s3-ned.cloud
E630. vibiru-uahudojnika.eu
E631. vibirua-hudojniku.eu
E632. tvorchist-sch-hudojnika.eu
E633. garagemusicschool.it
E634. podologaneri.it
E635. nas-files.firstcloudit.com
E636. ua-calendar.firstcloudit.com
E637. e-wwg.com
E638. sync.smartcloudflare.com
E639. s3-nato.cloud
E640. fast-mail.site
E641. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E642. patient-docs-mail.com
E643. hotmail.com
E644. portugalmail.pt
E645. mails.support
E646. iforma.es
E647. pomoshnikrbx.site
E648. mil-be.cloud
E649. com.authssl.site
E650. tronogram.com
E651. prot-ukr.net
E652. nejsemlama.cz
E653. seznam.cz
E654. star-cz.ddns.net
E655. protonmail.com
E656. infomalilopera.ru
E657. kismamabeforyougo.ru
E658. mail.google.com.getssl.click
E659. email.cz
E660. ghaniyu.com
E661. internetcygane.ru
E662. policie-gov.cloud
E663. moolin.ru
E664. mail.aet.in.ua
E665. mail.numina.md
E666. sackmeister.de
E667. arcor.de
E668. mail.lechateaudelatour.fr
E669. co3ra.de
E670. meta.ua
E671. edisk.in.ua
E672. military-ukraine.online
E673. mail.google2.certifiedauth.in
E674. aten.ua
E675. iol.pt
E676. mil-pt.cloud
E677. ukr.net
E678. passport-ukr-net.site
E679. ml-ukr.net
E680. l-ukr.net
E681. a3-ukr.net
E682. filedn.eu
E683. rivierafamily.com
E684. jasminvote.eu
E685. balletmasters.co
E686. balletworld.co
E687. fan-guy.com
E688. vuonorganic.com
E689. verofes.com
E690. nafillimonilini.net
E691. lamazone.site
E692. uadop.webflow.io
E693. setnewcred.ukr.net.frge.io
E694. zero-trust.solutions
E695. eu-southeast-1-aws.zero-trust.solutions
E696. btx-ukr.net
E697. dx-ukr.net
E698. 0-ukr.net
E699. int-ukr.net
E700. familyvote.co
E701. vote-chary-telegram.info
E702. emtserviceca.info
E703. netman.servehttp.com
E704. servehalflife.com
E705. servequake.com
E706. malunki-ua.eu
E707. sansaispa.com
E708. datagroup.ddns.net
E709. single-office.ddns.net
E710. freedynamicdns.net
E711. ddnsking.com
E712. bitbucket.org
E713. airmauritiusticket.com
E714. cs1.wpc-v0cdn.org
E715. apitelegram.org
E716. cdn.certifiedauth.in
E717. ua-cip.org
E718. zuh3vcyskd4gipkm.onion
E719. mpo-gov.cloud
E720. mv-gov.cloud
E721. eru-gov.cloud
E722. feedzai-gov.cloud
E723. mzv-gov.cloud
E724. gov-au.cloud
E725. files-ukr.net
E726. pastebin.com
E727. numsecukr.net
E728. cdn.exmo.day
E729. cdn.live.com.getssl.click
E730. cdn.discordapp.com
E731. bounceme.net
E732. fex.net
E733. korrespondentnet.webflow.io
E734. ua.aspx.io
E735. plexbd.net
E736. grafix.ne.jp
E737. e-nas.firstcloudit.com
E738. score-ukr.net
E739. store1.gofile.io
E740. store3.gofile.io
E741. store8.gofile.io
E742. boddyshow.fun
E743. telegram.org.security.ohsxy.com
E744. duhodown.fun
E745. sav.com
E746. webk-telegram.icu
E747. brunoboys.net
E748. www.pierreagencement.fr
E749. gbshost.net
E750. igshop.net
E751. gbshost.org
E752. prostotaknet.net
E753. ditinstvo-ua.pics
E754. moe-ditinstvo-uah.pics
E755. ditinstvo-uah.pics
E756. awards-ua.pics
E757. photobucket.com
E758. dcshost.net
E759. selectchary.eu
E760. baletnet.eu
E761. ua-deti-chary.eu
E762. listen.servemp3.com
E763. serveminecraft.net
E764. gov-gr.cloud
E765. eu-southeast-1-aws.govtr.cloud
E766. mfa-gov-tr.cloud
E767. govua.cloud
E768. baletkiev.pics
E769. crazykids.pics
E770. chary-konkursua.pics
E771. dytiachatvorchist.pics
E772. badpdf.com
E773. githubusercontent.com
E774. britxec.com
E775. gov-aws.cloud
E776. qiwardos.ru
E777. serv1-ukr.net
E778. hopentools.ru
E779. onyangdol.site
E780. tax-gov-ua.com
E781. gov.ua
E782. 01mirror.com.ua
E783. uasystdoc.com
E784. a0322810.xsph.ru
E785. a0695487.xsph.ru
E786. a0656203.xsph.ru
E787. a0671524.xsph.ru
E788. a0667987.xsph.ru
E789. csp.certifiedauth.in
E790. tvorchist-sch-hudojniki.eu
E791. opros-sch-hudojniki.eu
E792. tvorchist-ua.eu
E793. tvorchist-sadochka.eu
E794. paparat.ru
E795. pasamart.ru
E796. id.court.gov.ua
E797. admis.club
E798. admukr.club
E799. aws-s3.cloud
E800. gov-sk.cloud
E801. post.mil.gov.ua
E802. uavibir-hudojniku.eu
E803. vibir-hudojniku.eu
E804. hudojniku.eu
E805. tvoyaradostetoya.ru
