=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 461 canonicals"
Entities:
E1. detroito.ru
E262. ws-gos.top
E263. alfa-gos.top
E264. wers-gos.top
E265. ip-api.com
E266. azimurs.com
E267. akaluij.com
E268. floorfix.com.au
E269. kohhd.com
E270. texlidia.com
E271. verofes.com
E272. anniversarygiftsforcouples.com
E273. ereservices.com
E274. jorgava.com
E275. gobits3.com
E276. ao-opros.top
E277. jo-opros.top
E278. co-uah.top
E279. amo-opros.top
E280. apps-opros.top
E281. cels-opros.top
E282. arcor.de
E283. bul-opros.top
E284. eti-opros.top
E285. baidenfree.com
E286. raidforums.com
E287. vuonorganic.com
E288. widget.forum-pokemon.com
E289. serveirc.com
E290. hotmail.com
E291. kitten-268.frge.io
E292. panelunregistertle-348.frge.io
E293. freedynamicdns.net
E294. alt-2cdn.net
E295. e-wwg.com
E296. github.com
E297. ao3.hmgo.pw
E298. wm-gos.top
E299. privat24.ua-wallet.pw
E300. ghaniyu.com
E301. fan-guy.com
E302. central-gos.top
E303. bow-gos.top
E304. analyze.intezer.com
E305. aid.edopomoga.gov.ua
E306. nais-gov.com
E307. mail.nais-gov.org
E308. cisa.gov
E309. olei.ro
E310. programasparapc.net
E311. frge.io
E312. nais-gov.org
E313. ansaigon.com
E314. onedrive.live.com
E315. mono.gg-pay.me
E316. mitraseo.hol.es
E317. ludepa.ec
E318. trueadm.top
E319. iforma.es
E320. cve.mitre.org
E321. barbatus.online
E322. melitaeas.online
E323. melitaes.online
E324. coagula.online
E325. virustotal.com
E326. sendmail.website
E327. product2020.mrbasic.com
E328. skreatortemp.site
E329. ns3-dns.com
E330. ns.ns3-dns.com
E331. igshop.net
E332. zp.ukrtel.net
E333. edisk.ukr.net
E334. nejsemlama.cz
E335. smm2021.net
E336. awa-opros.top
E337. borizhog.com
E338. myvnc.com
E339. drimzis.com
E340. datagroup.ddns.net
E341. ln-upl.ddns.net
E342. single-office.ddns.net
E343. accept-pay.top
E344. thestoreroomnsw.com.au
E345. ipv6-wpnc.net
E346. whoer.net
E347. getmod.host
E348. syncapp.host
E349. mx-out-14.default-host.net
E350. serveminecraft.net
E351. kmtacn.com
E352. s8.h.mchost.ru
E353. ns2-dns.com
E354. serveblog.net
E355. www.virustotal.com
E356. portal.msrc.microsoft.com
E357. webknives.com
E358. servehalflife.com
E359. compensationukr.com
E360. compensation-ukr.com
E361. domthr.xyz
E362. compensations-ukrain.bar
E363. nowpropitup.com
E364. cdn.discordapp.com
E365. myftp.biz
E366. up-dot.myftp.org
E367. up-lnk.myftp.org
E368. optica-rd.myftp.biz
E369. lonelyatthetop.com
E370. www.dstruct.net
E371. granitecsinks.ca
E372. ohsxy.com
E373. toknowall.com
E374. drive.google.com
E375. taximadridclass.com
E376. smartideabusiness.com
E377. biengrandir37.com
E378. product-reviews.website
E379. pre-opros.top
E380. barbacoalosmartinez.com
E381. tinyurl.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E3, E8
M3. "motoristo.ru" (Domain) — options: E4, E1, E16, E3
M4. "moolin.ru" (Domain) — options: E21, E7, E3, E22
M5. "bubenci.ru" (Domain) — options: E21, E3, E24, E22
M6. "callsol.ru" (Domain) — options: E27, E28, E29, E3
M7. "clipperso.ru" (Domain) — options: E2, E26, E32, E3
M8. "cooperi.ru" (Domain) — options: E2, E33, E34, E3
M9. "detroito.ru" (Domain) — options: E17, E36, E19, E7
M10. "farafauler.ru" (Domain) — options: E8, E3, E37, E12
M11. "fishitor.ru" (Domain) — options: E4, E39, E3, E17
M12. "flayga.ru" (Domain) — options: E19, E9, E14, E3
M13. "ganara.ru" (Domain) — options: E22, E43, E39, E3
M14. "hawksi.ru" (Domain) — options: E5, E24, E3, E19
M15. "hofsteder.ru" (Domain) — options: E22, E3, E41, E2
M16. "kilitro.ru" (Domain) — options: E17, E39, E1, E3
M17. "kurapat.ru" (Domain) — options: E2, E50, E43, E3
M18. "leonardis.ru" (Domain) — options: E5, E52, E3, E14
M19. "lnasfe.ru" (Domain) — options: E17, E5, E54, E3
M20. "lopasts.ru" (Domain) — options: E2, E59, E60, E3
M21. "mafirti.ru" (Domain) — options: E19, E45, E3, E22
M22. "metanat.ru" (Domain) — options: E21, E22, E43, E3
M23. "mitlubald.ru" (Domain) — options: E19, E48, E3, E5
M24. "paparat.ru" (Domain) — options: E19, E51, E22, E3
M25. "pasamart.ru" (Domain) — options: E43, E3, E5, E14
M26. "qkcew.ru" (Domain) — options: E58, E3, E27, E52
M27. "rncsq.ru" (Domain) — options: E64, E59, E65, E3
M28. "tarlit.ru" (Domain) — options: E19, E18, E68, E3
M29. "tbwelo.ru" (Domain) — options: E19, E3, E4, E29
M30. "wicksl.ru" (Domain) — options: E69, E25, E70, E3
M31. "xcqef.ru" (Domain) — options: E64, E3, E49, E27
M32. "nxkad.ru" (Domain) — options: E17, E63, E48, E3
M33. "dnslookup.seowebchecker.com" (Domain) — options: E74, E75, E76, E77
M34. "ip-api.com" (Domain) — options: E82, E83, E84, E85
M35. "tools.nexcess.net" (Domain) — options: E89, E90, E88, E91
M36. "viewdns.info" (Domain) — options: E74, E81, E88, E96
M37. "www.portcheckers.com" (Domain) — options: E102, E103, E97, E104
M38. "kopratiso.ru" (Domain) — options: E22, E5, E20, E3
M39. "tiloraso.ru" (Domain) — options: E10, E8, E48, E2
M40. "dodortar.ru" (Domain) — options: E107, E17, E15, E8
M41. "erwini.ru" (Domain) — options: E19, E2, E25, E109
M42. "acteran.ru" (Domain) — options: E22, E2, E110, E111
M43. "tortunas.ru" (Domain) — options: E17, E19, E112, E108
M44. "mulleti.ru" (Domain) — options: E18, E19, E113, E3
M45. "nikotod.ru" (Domain) — options: E1, E48, E42, E3
M46. "apoxipodes.ru" (Domain) — options: E2, E5, E3, E86
M47. "potrakit.ru" (Domain) — options: E2, E22, E10, E3
M48. "arentuk.com" (Domain) — options: E1, E80, E115, E76
M49. "nx0.ru" (Domain) — options: E30, E27, E3, E58
M50. "emterox.ru" (Domain) — options: E4, E27, E109, E120
M51. "jokotras.ru" (Domain) — options: E49, E17, E121, E4
M52. "milotrad.ru" (Domain) — options: E49, E4, E3, E17
M53. "qiwardos.ru" (Domain) — options: E64, E61, E3, E5
M54. "nitikora.ru" (Domain) — options: E17, E39, E3, E2
M55. "varanasiclick.ru" (Domain) — options: E2, E3, E14, E17
M56. "ryomy.ru" (Domain) — options: E19, E22, E3, E54
M57. "milotraf.ru" (Domain) — options: E4, E48, E3, E17
M58. "bilitora.ru" (Domain) — options: E4, E42, E3, E19
M59. "omyce.ru" (Domain) — options: E2, E19, E3, E124
M60. "xsph.ru" (Domain) — options: E58, E125, E126, E30
M61. "tridiuma.ru" (Domain) — options: E39, E50, E3, E130
M62. "billyhot.ru" (Domain) — options: E19, E39, E131, E3
M63. "circulas.ru" (Domain) — options: E19, E4, E57, E108
M64. "enterwords.ru" (Domain) — options: E1, E19, E110, E132
M65. "yandex.ru" (Domain) — options: E19, E27, E14, E110
M66. "admru.top" (Domain) — options: E2, E135, E136, E137
M67. "naffalno.site" (Domain) — options: E102, E141, E142, E83
M68. "rmssrv4.ru" (Domain) — options: E147, E3, E148, E6
M69. "giraffe-tour.ru" (Domain) — options: E8, E41, E149, E3
M70. "alfa-gos.top" (Domain) — options: E150, E151, E137, E152
M71. "i.ua" (Domain) — options: E156, E157, E158, E159
M72. "lingrevelat.com" (Domain) — options: E164, E165, E149, E76
M73. "telsec.org" (Domain) — options: E166, E169, E170, E171
M74. "dogiraftig.com" (Domain) — options: E11, E176, E177, E76
M75. "candidar.ru" (Domain) — options: E1, E19, E14, E11
M76. "yi-gos.top" (Domain) — options: E137, E153, E180, E140
M77. "admukr.club" (Domain) — options: E183, E184, E136, E30
M78. "admukr.top" (Domain) — options: E187, E135, E188, E153
M79. "t.co" (Domain) — options: E190, E191, E26, E192
M80. "peer-gos.top" (Domain) — options: E2, E132, E151, E5
M81. "akaluij.com" (Domain) — options: E199, E80, E200, E76
M82. "co-uah.top" (Domain) — options: E137, E203, E2, E195
M83. "arcor.de" (Domain) — options: E42, E22, E205, E102
M84. "rmssrv3.ru" (Domain) — options: E207, E147, E3, E6
M85. "rmssrv2.ru" (Domain) — options: E207, E148, E3, E6
M86. "motocheck.in" (Domain) — options: E7, E97, E208, E75
M87. "autodoka.com.ua" (Domain) — options: E157, E62, E210, E211
M88. "fex.net" (Domain) — options: E213, E27, E91, E88
M89. "zapto.org" (Domain) — options: E215, E170, E2, E173
M90. "photobucket.com" (Domain) — options: E217, E113, E76, E168
M91. "hotmail.com" (Domain) — options: E219, E145, E76, E220
M92. "github.com" (Domain) — options: E219, E225, E186, E76
M93. "chernilis.win" (Domain) — options: E64, E227, E16, E5
M94. "moskeet.com" (Domain) — options: E102, E120, E229, E76
M95. "ye-gos.top" (Domain) — options: E137, E153, E230, E231
M96. "igshop.net" (Domain) — options: E149, E94, E233, E90
M97. "domthr.xyz" (Domain) — options: E120, E235, E88, E236
M98. "s8.h.mchost.ru" (Domain) — options: E5, E28, E94, E3
M99. "admus.top" (Domain) — options: E137, E136, E187, E50
M100. "olei.ro" (Domain) — options: E56, E50, E26, E24
M101. "kesp.cl" (Domain) — options: E64, E83, E240, E27
M102. "nejsemlama.cz" (Domain) — options: E242, E222, E19, E243
M103. "eti-opros.top" (Domain) — options: E137, E245, E246, E72
M104. "bounceme.net" (Domain) — options: E234, E92, E251, E89
M105. "parodadoca.ru" (Domain) — options: E113, E2, E3, E43
M106. "bul-opros.top" (Domain) — options: E245, E248, E195, E247
M107. "blopik.com" (Domain) — options: E200, E208, E76, E83
M108. "uz-gos.top" (Domain) — options: E137, E153, E140, E151
M109. "brunoboys.net" (Domain) — options: E90, E73, E19, E94
M110. "tio-gos.top" (Domain) — options: E137, E182, E151, E140
M111. "nirsoft.me" (Domain) — options: E190, E194, E228, E234
M112. "serveirc.com" (Domain) — options: E259, E217, E260, E76
M113. "ais-gos.top" (Domain) — options: E137, E153, E150, E262
M114. "icanhazip.com" (Domain) — options: E83, E102, E265, E76
M115. "fluoxi.com" (Domain) — options: E12, E117, E265, E76
M116. "central-gos.top" (Domain) — options: E132, E151, E137, E197
M117. "billiopa.com" (Domain) — options: E178, E117, E28, E76
M118. "webknives.com" (Domain) — options: E234, E102, E271, E272
M119. "golgba.com" (Domain) — options: E149, E274, E158, E76
M120. "co-opros.top" (Domain) — options: E26, E276, E277, E278
M121. "pre-opros.top" (Domain) — options: E245, E137, E247, E195
M122. "ao-opros.top" (Domain) — options: E245, E137, E279, E195
M123. "awa-opros.top" (Domain) — options: E245, E153, E250, E195
M124. "cuckoo.cert.ee" (Domain) — options: E64, E26, E240, E156
M125. "ui-opros.top" (Domain) — options: E246, E281, E72, E247
M126. "reteredelete.top" (Domain) — options: E153, E187, E152, E181
M127. "baidencult.com" (Domain) — options: E285, E76, E266, E102
M128. "ghaniyu.com" (Domain) — options: E178, E267, E219, E211
M129. "fikasterwer.top" (Domain) — options: E153, E187, E264, E47
M130. "hamnavard.sharif.ir" (Domain) — options: E118, E13, E25, E202
M131. "jevejosader.top" (Domain) — options: E181, E154, E232, E187
M132. "raidforums.com" (Domain) — options: E266, E11, E116, E288
M133. "apokil.com" (Domain) — options: E202, E219, E76, E119
M134. "frge.io" (Domain) — options: E291, E137, E175, E292
M135. "plexbd.net" (Domain) — options: E88, E89, E134, E90
M136. "an-gos.top" (Domain) — options: E137, E151, E154, E189
M137. "karunadana.org" (Domain) — options: E14, E170, E173, E22
M138. "jar-gos.top" (Domain) — options: E137, E47, E140, E198
M139. "ginaengg.com" (Domain) — options: E295, E118, E149, E296
M140. "rea-gos.top" (Domain) — options: E137, E182, E154, E263
M141. "wers-gos.top" (Domain) — options: E137, E181, E197, E262
M142. "hmgo.pw" (Domain) — options: E269, E25, E297, E178
M143. "ohsxy.com" (Domain) — options: E27, E85, E171, E119
M144. "jel-gos.top" (Domain) — options: E137, E153, E154, E302
M145. "for-gos.top" (Domain) — options: E137, E153, E303, E206
M146. "apeduze.com" (Domain) — options: E86, E211, E76, E133
M147. "tas-gos.top" (Domain) — options: E137, E182, E151, E262
M148. "cisa.gov" (Domain) — options: E59, E53, E305, E158
M149. "nais-gov.org" (Domain) — options: E306, E307, E59, E151
M150. "aspe.ro" (Domain) — options: E309, E27, E169, E59
M151. "nais-gov.com" (Domain) — options: E312, E307, E151, E118
M152. "pastebin.com" (Domain) — options: E260, E80, E177, E76
M153. "tinyurl.com" (Domain) — options: E200, E266, E219, E76
M154. "rivertimad.com" (Domain) — options: E102, E179, E224, E76
M155. "t.me" (Domain) — options: E234, E228, E205, E166
M156. "onthewifi.com" (Domain) — options: E83, E76, E265, E102
M157. "foundpomoshi.com" (Domain) — options: E146, E76, E196, E80
M158. "iforma.es" (Domain) — options: E316, E286, E221, E50
M159. "rbadm.top" (Domain) — options: E137, E318, E139, E187
M160. "mitraseo.hol.es" (Domain) — options: E319, E21, E240, E108
M161. "phymateus.online" (Domain) — options: E50, E321, E2, E322
M162. "cve.mitre.org" (Domain) — options: E325, E170, E173, E316
M163. "gopoppers.com" (Domain) — options: E178, E120, E33, E76
M164. "product-reviews.website" (Domain) — options: E87, E102, E326, E118
M165. "cerv-gos.top" (Domain) — options: E137, E154, E151, E153
M166. "ev-gos.top" (Domain) — options: E137, E153, E254, E197
M167. "ns2-dns.com" (Domain) — options: E98, E329, E100, E74
M168. "ipv6-wpnc.net" (Domain) — options: E88, E74, E310, E90
M169. "sm.ukrtel.net" (Domain) — options: E332, E102, E89, E333
M170. "ws-gos.top" (Domain) — options: E137, E227, E298, E151
M171. "wi-opros.top" (Domain) — options: E137, E245, E249, E247
