=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1313 canonicals"
Entities:
E1. super777bomba.ru
E196. blogger.google2.certifiedauth.in
E197. shapurt.ru
E198. vljsport.eu.com
E199. dcshost.net
E200. webhop.me
E201. winscp.net
E202. as49447.net
E203. servehttp.com
E204. vertusupportjk.org
E205. lesrochersblancs.com
E206. everything-everywhere.at.ply.gg
E207. nirsoft.me
E208. tg-me.pro
E209. pro-gos.top
E210. amo-opros.top
E211. store1.gofile.io
E212. bounceme.net
E213. infomailforyoumak.ru
E214. info-cip.org
E215. mail-box.site
E216. infomalilopera.ru
E217. mail.certifiedauth.in
E218. kismamabeforyougo.ru
E219. ndlestomak.top
E220. dezword.com
E221. zaikaopentra.com.ug
E222. octoberoctopus.co.za
E223. moyabelorussiya.by
E224. leonardis.ru
E225. picwalldoor.ru
E226. kivanclardokum.com.tr
E227. om-ukr.net
E228. meta.ua
E229. metallergroup.ru
E230. fan-guy.com
E231. vuonorganic.com
E232. gmail.com
E233. ginaengg.com
E234. serveftp.com
E235. ftp.artrsllc.com
E236. myftp.org
E237. pastebin.com
E238. ftp.thefoodplace.net
E239. myftp.biz
E240. www.msftncsi.com
E241. ssl1.site
E242. geroiukr.site
E243. premiumjeck.site [aka pomoshnikrbx.site]
E244. 1833.site
E245. ssl2.site
E246. ssl3.site
E247. 8003659902.site
E248. lamazone.site
E249. ddns.net
E250. d-upl.ddns.net
E251. t.me
E252. fernandoherrera.me
E253. dyndns.com
E254. i1t.me
E255. ln-upl.ddns.net
E256. xmr.2miners.com
E257. next24.gg-pay.me
E258. servecounterstrike.com
E259. plexbd.net
E260. ukr.net
E261. grafix.ne.jp
E262. sytes.net
E263. t--t.me
E264. 0-t.me
E265. t-me.io
E266. 4-t.me
E267. telegram.org.t.me-cloud.link
E268. t.co
E269. ns.ns2-dns.com
E270. ns3-dns.com
E271. ns.ns3-dns.com
E272. cloudflare-dns.com
E273. viewdns.net
E274. ns2.authssl.org
E275. ns2.fountainrate.com
E276. net.ssl2.site
E277. com.ssl2.site
E278. ssl4.site
E279. ukr.net.ssl2.site
E280. googie.com.ssl2.site
E281. ssl2.online
E282. google.com.ssl2.site
E283. ns2-dns.com
E284. myvnc.com
E285. up-dot.myftp.org
E286. up-lnk.myftp.org
E287. hopto.org [aka zapto.org]
E288. array.myftp.biz
E289. apitelegram.org
E290. ua-cip.org
E291. filebin.net
E292. dwservice.net [aka www.dwservice.net]
E293. verify-ukr.net
E294. dishsouq.com
E295. simplecloud.ru
E296. cloue.link [aka me-cloud.link]
E297. microsoft.com
E298. cloudflare.com
E299. petition-presidentu.com
E300. naffalno.site
E301. outlook.com
E302. mivocloud.com
E303. lonejade.com
E304. cloudlnk.org
E305. fluoxi.com
E306. telesecurity.org
E307. economiquity.org
E308. authssl.org
E309. criticalosl.tech
E310. mitraseo.hol.es
E311. m-vz.webhop.me
E312. webhook.site
E313. it-develop.me
E314. fikasterwer.top
E315. accept-pay.top
E316. project2.top [aka project3.top]
E317. coinbase.exmo.day
E318. admru.top
E319. vote-me.top
E320. co-uah.top
E321. coinmakopenarea.su
E322. nk.1qw.us
E323. ns1.authssl.org
E324. tg.cyou
E325. ret.6bc.us
E326. cs1.wpc-v0cdn.org
E327. shormanz.com
E328. file.io
E329. aspx.io
E330. propertyiran.ir
E331. censys.io
E332. teiegram1.me
E333. telegrad.info
E334. pay.uacompensation.xyz
E335. accounts.regs-ukr.net
E336. pay.ukr-compens.xyz
E337. admis.club
E338. admukr.top
E339. winuvinnosluk.club
E340. posish.club
E341. admus.top
E342. a3-ukr.net
E343. easternexecutiveclub.com
E344. optica-rd.myftp.biz
E345. mega.nz
E346. servemp3.com
E347. serveirc.com
E348. servegame.com
E349. serv1-ukr.net
E350. telegraom.me
E351. authssl.online
E352. davincigroup.online [aka groupdavinci.online]
E353. elyslink.online
E354. truffa.online
E355. phymateus.online
E356. barbatus.online
E357. ssl4.online
E358. 1000020.xyz
E359. kowersize.fun
E360. uacompensation.xyz
E361. plengreg.fun
E362. uatax-compens.xyz
E363. ec-compensation.xyz
E364. diplombar.by
E365. blinkij.com
E366. borizhog.com
E367. www.symantec.com
E368. jimloamfilling.online
E369. domthr.xyz
E370. kmtacn.com
E371. dogiraftig.com
E372. site-ukr.net
E373. tools.nexcess.net
E374. fex.net
E375. courtgova.site
E376. onyangdol.site
E377. steycools.pw
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E6, E10, E11, E2
M3. "picwalldoor.ru" (Domain) — options: E16, E17, E18, E2
M4. "rafraystore.ru" (Domain) — options: E22, E2, E23, E14
M5. "sephoraofficetz.ru" (Domain) — options: E27, E2, E28, E29
M6. "vikompalion.ru" (Domain) — options: E6, E2, E32, E33
M7. "vivianstyler.ru" (Domain) — options: E35, E2, E37, E38
M8. "monopoliafromyou.ru" (Domain) — options: E6, E2, E41, E33
M9. "xmr.2miners.com" (Domain) — options: E44, E45, E46, E47
M10. "supermarioprohozhdenie.ru" (Domain) — options: E53, E3, E2, E54
M11. "super777bomba.ru" (Domain) — options: E3, E2, E55, E4
M12. "superdadymster.ru" (Domain) — options: E1, E2, E3, E4
M13. "superboler.com" (Domain) — options: E1, E60, E5, E47
M14. "kopratiso.ru" (Domain) — options: E33, E65, E66, E2
M15. "yavasponimayu.ru" (Domain) — options: E6, E2, E68, E9
M16. "fishitor.ru" (Domain) — options: E16, E30, E21, E2
M17. "vdsina.ru" (Domain) — options: E12, E72, E73, E2
M18. "specnaznachenie.ru" (Domain) — options: E6, E2, E76, E35
M19. "pasamart.ru" (Domain) — options: E25, E16, E79, E80
M20. "emterox.ru" (Domain) — options: E25, E81, E82, E2
M21. "prostosmeritesya.ru" (Domain) — options: E6, E2, E83, E33
M22. "acteran.ru" (Domain) — options: E25, E86, E2, E6
M23. "apoxipodes.ru" (Domain) — options: E6, E2, E88, E8
M24. "lnasfe.ru" (Domain) — options: E35, E29, E65, E16
M25. "erwini.ru" (Domain) — options: E33, E91, E92, E2
M26. "ardeas.ru" (Domain) — options: E72, E4, E16, E2
M27. "bubenci.ru" (Domain) — options: E33, E25, E2, E96
M28. "jokoloret.ru" (Domain) — options: E6, E95, E2, E33
M29. "farafauler.ru" (Domain) — options: E18, E19, E2, E99
M30. "paparat.ru" (Domain) — options: E6, E25, E101, E102
M31. "krasavchikoleg.net" (Domain) — options: E14, E6, E104, E105
M32. "xsph.ru" (Domain) — options: E35, E108, E109, E48
M33. "cooperi.ru" (Domain) — options: E6, E113, E66, E114
M34. "liverpulapp.ru" (Domain) — options: E6, E72, E116, E117
M35. "sakentoshi.ru" (Domain) — options: E4, E120, E121, E2
M36. "coudzoom.ru" (Domain) — options: E6, E25, E2, E122
M37. "hofsteder.ru" (Domain) — options: E6, E25, E2, E5
M38. "varanasiclick.ru" (Domain) — options: E35, E119, E2, E25
M39. "againandagaingmorder.ru" (Domain) — options: E19, E2, E125, E25
M40. "tortunas.ru" (Domain) — options: E25, E116, E2, E19
M41. "qkcew.ru" (Domain) — options: E12, E25, E2, E127
M42. "rubidiumo.ru" (Domain) — options: E33, E129, E2, E48
M43. "xcqef.ru" (Domain) — options: E44, E6, E2, E131
M44. "jokotras.ru" (Domain) — options: E14, E33, E98, E6
M45. "zarabovannyok.eu" (Domain) — options: E134, E35, E135, E136
M46. "agrikoz.com" (Domain) — options: E49, E140, E141, E47
M47. "popuasyfromua.ru" (Domain) — options: E6, E2, E146, E35
M48. "ipoluchayteudovolstvie.ru" (Domain) — options: E43, E2, E88, E35
M49. "tiloraso.ru" (Domain) — options: E16, E14, E133, E66
M50. "moolin.ru" (Domain) — options: E150, E33, E151, E4
M51. "maxteroper.ru" (Domain) — options: E6, E48, E153, E154
M52. "telegram-click.ru" (Domain) — options: E155, E156, E157, E158
M53. "potrakit.ru" (Domain) — options: E6, E53, E152, E2
M54. "flayga.ru" (Domain) — options: E25, E33, E148, E59
M55. "nikotod.ru" (Domain) — options: E16, E14, E133, E31
M56. "lopasts.ru" (Domain) — options: E6, E25, E164, E165
M57. "civh.ru" (Domain) — options: E70, E44, E2, E35
M58. "tbwelo.ru" (Domain) — options: E72, E6, E2, E71
M59. "rncsq.ru" (Domain) — options: E6, E12, E164, E168
M60. "kurapat.ru" (Domain) — options: E6, E33, E103, E79
M61. "mitlubald.ru" (Domain) — options: E33, E150, E133, E2
M62. "kilitro.ru" (Domain) — options: E25, E33, E30, E2
M63. "detroito.ru" (Domain) — options: E6, E33, E172, E25
M64. "ryomy.ru" (Domain) — options: E72, E2, E78, E4
M65. "dodortar.ru" (Domain) — options: E173, E16, E174, E18
M66. "nx0.ru" (Domain) — options: E44, E48, E163, E2
M67. "tarlit.ru" (Domain) — options: E25, E33, E41, E11
M68. "rmssrv.ru" (Domain) — options: E33, E70, E178, E179
M69. "nxkad.ru" (Domain) — options: E44, E35, E181, E133
M70. "hilr.ru" (Domain) — options: E12, E71, E137, E2
M71. "ipodromlan.ru" (Domain) — options: E6, E19, E4, E2
M72. "unayt.ru" (Domain) — options: E33, E72, E102, E16
M73. "clipperso.ru" (Domain) — options: E6, E25, E96, E67
M74. "ganara.ru" (Domain) — options: E4, E25, E79, E184
M75. "mulleti.ru" (Domain) — options: E72, E97, E2, E33
M76. "hawksi.ru" (Domain) — options: E72, E6, E96, E2
M77. "golosdruga.ru" (Domain) — options: E33, E168, E2, E14
M78. "wicksl.ru" (Domain) — options: E72, E35, E91, E186
M79. "shapurt.ru" (Domain) — options: E25, E79, E22, E2
M80. "billyhot.ru" (Domain) — options: E30, E189, E2, E16
M81. "nitikora.ru" (Domain) — options: E14, E30, E2, E6
M82. "parodadoca.ru" (Domain) — options: E6, E19, E2, E79
M83. "iplogger.com" (Domain) — options: E191, E46, E192, E47
M84. "shopersport.ru" (Domain) — options: E27, E120, E197, E2
M85. "igshop.net" (Domain) — options: E22, E106, E199, E200
M86. "verycheap.store" (Domain) — options: E22, E27, E203, E23
M87. "3dstore.pro" (Domain) — options: E207, E208, E77, E209
M88. "milotrad.ru" (Domain) — options: E70, E33, E131, E2
M89. "milotraf.ru" (Domain) — options: E14, E150, E133, E2
M90. "infomalilopera.ru" (Domain) — options: E6, E72, E213, E2
M91. "infomailforyoumak.ru" (Domain) — options: E215, E216, E2, E217
M92. "homospoison.ru" (Domain) — options: E59, E6, E2, E34
M93. "enterwords.ru" (Domain) — options: E25, E72, E48, E2
M94. "lolifans.ru" (Domain) — options: E69, E65, E2, E14
M95. "zaikadoctor.ru" (Domain) — options: E4, E35, E182, E122
M96. "tvoyaradostetoya.ru" (Domain) — options: E33, E2, E74, E16
M97. "qiwardos.ru" (Domain) — options: E25, E6, E224, E2
M98. "omyce.ru" (Domain) — options: E33, E2, E69, E6
M99. "metanat.ru" (Domain) — options: E33, E6, E102, E228
M100. "bilitora.ru" (Domain) — options: E70, E71, E31, E2
M101. "zallesman.ru" (Domain) — options: E33, E70, E4, E2
M102. "vinergil.com" (Domain) — options: E63, E62, E47, E230
M103. "ftp.ssttekstil.com" (Domain) — options: E234, E235, E236, E237
M104. "eumr.site" (Domain) — options: E241, E242, E243, E215
M105. "myddns.me" (Domain) — options: E249, E58, E250, E251
M106. "arminext.com" (Domain) — options: E107, E256, E47, E134
M107. "fex.net" (Domain) — options: E106, E259, E260, E104
M108. "t.me" (Domain) — options: E263, E264, E265, E266
M109. "ns2-dns.com" (Domain) — options: E269, E270, E271, E272
M110. "ssl2.site" (Domain) — options: E276, E241, E277, E246
M111. "dyndns.com" (Domain) — options: E249, E283, E269, E47
M112. "myftp.org" (Domain) — options: E239, E285, E286, E234
M113. "aneria.net" (Domain) — options: E259, E291, E114, E104
M114. "mivocloud.com" (Domain) — options: E284, E294, E295, E47
M115. "arentuk.com" (Domain) — options: E157, E49, E299, E47
M116. "cloudflare.com" (Domain) — options: E272, E302, E303, E304
M117. "cve.mitre.org" (Domain) — options: E306, E307, E308, E287
M118. "webhop.me" (Domain) — options: E311, E52, E312, E58
M119. "coinerpay.top" (Domain) — options: E314, E315, E316, E113
M120. "rpc.1qw.us" (Domain) — options: E254, E127, E322, E323
M121. "shodan.io" (Domain) — options: E265, E327, E328, E329
M122. "telegraom.me" (Domain) — options: E156, E332, E58, E161
M123. "nirsoft.me" (Domain) — options: E313, E297, E251, E58
M124. "mono.gg-pay.me" (Domain) — options: E334, E257, E200, E311
M125. "admukr.club" (Domain) — options: E337, E338, E339, E340
M126. "myftp.biz" (Domain) — options: E236, E288, E234, E344
M127. "kilomunara.com" (Domain) — options: E134, E300, E47, E74
M128. "serveminecraft.net" (Domain) — options: E203, E104, E346, E347
M129. "telegram-wap.me" (Domain) — options: E350, E158, E267, E155
M130. "xbeta.online" (Domain) — options: E166, E351, E281, E352
M131. "domthr.xyz" (Domain) — options: E82, E358, E359, E360
M132. "britxec.com" (Domain) — options: E365, E366, E367, E47
M133. "nafillimonilini.net" (Domain) — options: E300, E106, E104, E72
M134. "domtern.com" (Domain) — options: E369, E370, E47, E371
M135. "sytes.net" (Domain) — options: E249, E372, E104, E212
M136. "hopentools.site" (Domain) — options: E120, E200, E241, E375

=== RESPONSE (68.9s, in 10409 / out 14177 tok, stop) ===
