=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 665 canonicals"
Entities:
E1. github.com
E151. geroi-ukraine.com
E152. gov-lt.cloud
E153. protectraid.com
E154. anonvnc.com
E155. gieannualconferenceinmunich.com
E156. www.protect-password.site
E157. anotepad.com
E158. malvy-ukraine.info
E159. balet-me.info
E160. drive-share.site
E161. chari-konkursua.life
E162. gbshost.net
E163. golos-hudojniku-uah.eu
E164. konkurs-chari-ua.eu
E165. ua-konkurs-chary.eu
E166. konkurs-chari-final-ua.eu
E167. konkurs-chari-final.eu
E168. chari-konkursua.eu
E169. konkurs-chary-final-ua.eu
E170. golos-konkurs-ua.eu
E171. miecznet.com.pl
E172. gov-gr.cloud
E173. golos-mistechtva-uah.eu
E174. dpsu-gov-ua.com
E175. 01mirror.com.ua
E176. eu-southeast-1-aws.gov-ua.cloud
E177. jasminkiev.eu
E178. sowakiev.eu
E179. baletki.eu
E180. lotuskiev.eu
E181. baletme.eu
E182. golos-mistechtva-ua.eu
E183. baletnet.eu
E184. konkurs-maluvani-ua.eu
E185. lotus-kiev.eu
E186. sync.smartcloudflare.com
E187. cloudflare.com
E188. smart-vnc.com
E189. smart-kids-ua.eu
E190. chary-konkursua.eu
E191. balet-ua.eu
E192. chary-telegram.eu
E193. telegram-chary.blog
E194. konkursy-uah.eu
E195. www.qsrgh.site
E196. cancel-auth.site
E197. qweasdzx.site
E198. familyvote.co
E199. balerina.info
E200. emtserviceca.info
E201. vote-telegram.eu
E202. progolosyi.info
E203. balerina.life
E204. leru.life
E205. newyorktlimes.life
E206. let-me.life
E207. get.sign-cert.com
E208. check.sign-cert.com
E209. in-touc.com
E210. signal-confirm.site
E211. tax-gov-ua.com
E212. konkurs-vesna-24.ru
E213. opros-sch-hudojniki.eu
E214. agentsuperpupervinil.ru
E215. hudojnikua-sch.eu
E216. ccbaminumpot.ru
E217. monopoliafromyou.ru
E218. school-uahudojniku.eu
E219. ignoracndwko.shop
E220. basedsymsotp.shop
E221. complainnykso.shop
E222. sync.hiddenvnc.com
E223. syn.hiddenvnc.com
E224. sync.anonvnc.com
E225. svc.odwebp.com
E226. qwdfewf.com
E227. s3-dgap.cloud
E228. faillymoodkywko.shop
E229. opros-schudojniki-uah.eu
E230. itskids.pics
E231. shorturl.at
E232. malvy-final.info
E233. femundengerdal.no
E234. gurt.duna.ua
E235. qaz.im
E236. geroiua.com
E237. balletmasters.co
E238. balet-ua.mom
E239. balletworld.co
E240. let-me.world
E241. balet-ua.pro
E242. geroiukrainu.com
E243. poeuatryditieu.com
E244. petition-presidenta.com
E245. google.share-drive.site
E246. google.drive-share.site
E247. www.google-drive.site
E248. check-active.site
E249. s3-de.cloud
E250. s3-ua.cloud
E251. aws-s3.cloud
E252. s3-iri.cloud
E253. s3-dk.cloud
E254. s3-acronis.cloud
E255. s3-army.cloud
E256. documents-reader.com
E257. mail-gov.net
E258. syncthing.net
E259. poertrfinal.com
E260. derzhposluhy.com
E261. deti.eu
E262. detikievakonkurs.co
E263. deti-ua.eu
E264. web.web.telegram-account.host
E265. web.teiegram.host
E266. spam.web-telegram.host
E267. web.telegram-account.host
E268. teiegram.host
E269. 212nj0b42w.web.telegram-account.host
E270. www.teiegram.host
E271. web.telegramm-account.site
E272. www.telegramm-account.site
E273. telegram-account.host
E274. account-guard.site
E275. i-ua.account-guard.site
E276. www.signal-confirm.site
E277. whatsapp-confirm.site
E278. www.confirm-signal.site
E279. mail-gov.com
E280. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E281. mail.outloolc.com
E282. get.mail-gov.com
E283. patient-docs-mail.com
E284. balet-ua.life
E285. let-me.network
E286. balet-me.pro
E287. turnik-malunki-uah.eu
E288. turnik-konkursu-ua.eu
E289. group.teneta.site
E290. mirotrent.com
E291. ukrtelecom.cloud
E292. invoice-traffic.com
E293. sync.invoice-traffic.com
E294. superops.ai
E295. detipoertry.com
E296. protonmail.com
E297. tacticalv.com
E298. live.outloolc.com
E299. ualogaccs.com
E300. uknetlogin.com
E301. primaballerina.life
E302. golos-ua.life
E303. www.telegram-auth.website
E304. telegramm-account.site
E305. telegram-confirm.site
E306. telegram.check-active.site
E307. telegram.token-defender.cloud
E308. defender-bot.site
E309. aws-meet.cloud
E310. aws-online.cloud
E311. telegram.defender-bot.site
E312. aws-secure.cloud
E313. ukainua.com
E314. ukrsets.com
E315. stitchmiscpaew.shop
E316. clouddrive.world
E317. chari-konkursua.world
E318. hostpro.ua
E319. turnik-malunki-ua.eu
E320. teneta.group
E321. group-teneta.online
E322. golos-telegtam.eu
E323. webappapiservice.life
E324. servicedesk.atera.com
E325. crazykids.pics
E326. drv2ms.com
E327. linedrv.com
E328. golosa-hudojniku-uah.eu
E329. hudojnik-malunki-ua.eu
E330. malunki-uah-hudojnik.eu
E331. hudojnik-diti-ua.eu
E332. hudojnik-malunki.eu
E333. malunki-hudojnik.eu
E334. hudojniku-school-ua.eu
E335. malunki-uah.eu
E336. malunki-ditini-ua.eu
E337. malunki-ditin-uah.eu
E338. golos-ditin-ua.eu
E339. malunki-ditini-uah.eu
E340. malunki-ua.eu
E341. malunki-deti-ua.eu
E342. golos-ditin-uah.eu
E343. malunki-deti-uah.eu
E344. deti-malunki-ua.eu
E345. outloolc.com
E346. uasettings.com
E347. awards-ua.life
E348. raw.githubusercontent.com
E349. calendar.stib.com.ua
E350. malunki-ditin-ua.eu
E351. deti-malunki-uah.eu
E352. golos-malunki-uah.eu
E353. account-saver.com
E354. account-viewer.com
E355. grafix.ne.jp
E356. gov-sk.cloud
E357. uasystnet.com
E358. uasystdoc.com
E359. uasetukr.com
E360. smartcloudflare.com
E361. ua-energy.cloud
E362. eu-north-1-aws.ua-energy.cloud
E363. us-west-1-amazon.ua-energy.cloud
E364. crmeds.com
E365. sign-cert.com
E366. vishivankiukrainedeti.com
E367. petition-presidente.com
E368. rozsenich.com
E369. uahvibir-hudojniku.eu
E370. geroiukr.com.ua
E371. vibir-malunka-uah.eu
E372. sephoraofficetz.ru
E373. preachstrwnwjw.shop
E374. vesna-konkurs.life
E375. telegram-auth.website
E376. mail.zhblz.com
E377. hudojnikuah-sch.eu
E378. hudojniku-school.eu
E379. hudojniku.eu
E380. hudojnik-malunki-uah.eu
E381. hudojnik-school.eu
E382. tvorchist-sch-hudojnika.eu
E383. hudojnik-dsm.eu
E384. konkurs-balerin-ua.eu
E385. hudojnik.eu
E386. kievkidstalent.co
E387. konkur-mrii-uah.eu
E388. konkursi-uah.eu
E389. president-petitions.click
E390. god-le.com
E391. uspp.derzhposluhy.com
E392. konkurs-uah-vibir.eu
E393. konkursi-ua.eu
E394. maluvani-uah.eu
E395. malunki-konkurs-uah.eu
E396. malunki-uahkonkurs.eu
E397. maluvani-konkurs-ua.eu
E398. malunki-uakonkurs.eu
E399. malunki-golos-ua.eu
E400. chary-konkursua.mom
E401. chary-konkursua.pics
E402. malunki-konkurs-ua.eu
E403. malunki-golos-uah.eu
E404. maluvani-ua.eu
E405. kids-balerin.pics
E406. farbi-golos-ua.eu
E407. golos-malunki-ua.eu
E408. golos-hudojniku-ua.eu
E409. golosa-hudojniku-ua.eu
E410. farbi-golos-uah.eu
E411. geroiua.com.ua
E412. agro-sk.com.ua
E413. hudojnik-dst.eu
E414. golos-ua-hudojniku.eu
E415. golos-hudojniku.eu
E416. golos-uah-hudojniku.eu
E417. golosa-hudojnikuua.eu
E418. ua-geroi.com.ua
E419. geroi.kyiv.ua
E420. konkurs-vesna24.ru
E421. milekiev.eu
E422. baletua.eu
E423. tvorchist-sch-hudojniki.eu
E424. tvorchist-ua.eu
E425. vibiru-hudojnika.eu
E426. tvorchist-sadochka.eu
E427. vibirua-hudojnika.eu
E428. vibir-malunka-ua.eu
E429. vibir-malunki-ua.eu
E430. baletki-ua.eu
E431. baletki-ua.life
E432. baletki-ua.pics
E433. baletkiev.pics
E434. balet-deti.eu
E435. golos-konkursu-ua.eu
E436. golos-konkursu.eu
E437. hudojnik-ua.eu
E438. hudojnik-diti.eu
E439. ukraina-diti-ua.pics
E440. malunki-ua-hudojnik.eu
E441. vivianstyler.ru
E442. konkurs-vesna.info
E443. sc-hudojniku.eu
E444. school-hudojniku.eu
E445. konkur-farbi-ua.eu
E446. rafraystore.ru
E447. policie-gov.cloud
E448. picwalldoor.ru
E449. golosa-uahudojniku.eu
E450. vibir-uahudojniku.eu
E451. golosa-uahhudojniku.eu
E452. zaditinu-golos-ua.eu
E453. golosa-zaditinu-uah.eu
E454. golosa-zaditinu-ua.eu
E455. golosa-zaditinu.eu
E456. ukrsett.com
E457. petition-president.kyiv.ua
E458. golosa-hudojniku.eu
E459. vibir-malunki-uah.eu
E460. griselda.co.ua
E461. griselda.biz.ua
E462. griselda-edu.com.ua
E463. edisk.in.ua
E464. myftp.biz
E465. array.myftp.biz
E466. biches-yeah.co.ua
E467. juniorkievcontest.co
Mentions:
M1. "bitbucket.org" (Domain) — options: E1, E2, E3, E4
M2. "8161.uk" (Domain) — options: E4, E10, E11, E12
M3. "remala.id" (Domain) — options: E18, E19, E20, E21
M4. "nlightusa.com" (Domain) — options: E27, E1, E28, E29
M5. "miecznet.com.pl" (Domain) — options: E34, E35, E36, E37
M6. "settusfree.org.uk" (Domain) — options: E10, E7, E43, E44
M7. "grafix.ne.jp" (Domain) — options: E8, E50, E51, E34
M8. "uknetlogin.com" (Domain) — options: E55, E56, E57, E29
M9. "kew.8df.us" (Domain) — options: E13, E11, E16, E61
M10. "kew.1qw.us" (Domain) — options: E10, E11, E64, E16
M11. "ukraine-final.life" (Domain) — options: E66, E67, E68, E69
M12. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E75, E76, E77, E78
M13. "president-petition6884.best" (Domain) — options: E63, E83, E84, E85
M14. "president-petition6504.best" (Domain) — options: E83, E63, E89, E85
M15. "petition--ukraine.com" (Domain) — options: E74, E5, E91, E92
M16. "ret.6bc.us" (Domain) — options: E10, E13, E61, E62
M17. "petition-ukraine.com" (Domain) — options: E74, E98, E5, E92
M18. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E63, E78, E75, E79
M19. "president-petition9034.best" (Domain) — options: E83, E63, E84, E85
M20. "petitionukraine.com" (Domain) — options: E74, E5, E91, E29
M21. "aplusdesktop.workers.dev" (Domain) — options: E63, E77, E102, E82
M22. "chares-ukraine.life" (Domain) — options: E74, E104, E72, E66
M23. "ukr-golosovan.site" (Domain) — options: E58, E56, E107, E108
M24. "president-petitions.click" (Domain) — options: E90, E83, E88, E113
M25. "petition-ukrainiane.com" (Domain) — options: E58, E55, E99, E91
M26. "nk.1qw.us" (Domain) — options: E13, E10, E64, E61
M27. "passport-ukr-net.site" (Domain) — options: E56, E58, E55, E117
M28. "charyy-ukr.life" (Domain) — options: E66, E120, E69, E73
M29. "gov-gr.cloud" (Domain) — options: E124, E125, E126, E127
M30. "ukr-golosovane.site" (Domain) — options: E56, E55, E107, E108
M31. "ukr-golosovanie.site" (Domain) — options: E58, E55, E107, E108
M32. "desktopaplus.workers.dev" (Domain) — options: E63, E103, E79, E78
M33. "basedsymsotp.shop" (Domain) — options: E63, E8, E133, E32
M34. "petition-ukraina.com" (Domain) — options: E56, E55, E91, E136
M35. "petition-ukraina.com.ua" (Domain) — options: E92, E137, E99, E138
M36. "qweasdzx.site" (Domain) — options: E13, E141, E10, E142
M37. "redirecl.com" (Domain) — options: E147, E148, E16, E149
M38. "petitian--ukraine.com" (Domain) — options: E74, E69, E95, E66
M39. "gov-lv.cloud" (Domain) — options: E152, E127, E124, E125
M40. "protectconnections.com" (Domain) — options: E153, E29, E32, E8
M41. "avoufshire.icu" (Domain) — options: E10, E158, E159, E63
M42. "gbshost.org" (Domain) — options: E162, E16, E47, E155
M43. "ua-konkurs-chari.eu" (Domain) — options: E164, E165, E166, E42
M44. "petitian-ukraine.com" (Domain) — options: E74, E93, E5, E92
M45. "gov-pl.cloud" (Domain) — options: E132, E125, E41, E124
M46. "tax-gov-ua.com" (Domain) — options: E137, E173, E174, E126
M47. "milekiev.eu" (Domain) — options: E177, E178, E179, E180
M48. "smartcloudflare.com" (Domain) — options: E186, E63, E187, E29
M49. "selectchary.eu" (Domain) — options: E190, E122, E165, E179
M50. "aplusmodgovua.workers.dev" (Domain) — options: E63, E79, E75, E81
M51. "qsrgh.site" (Domain) — options: E195, E10, E143, E196
M52. "familyvote.info" (Domain) — options: E198, E83, E159, E199
M53. "webappapiservice.life" (Domain) — options: E8, E203, E150, E204
M54. "armylpus.workers.dev" (Domain) — options: E63, E78, E79, E77
M55. "sign-cert.com" (Domain) — options: E207, E208, E8, E39
M56. "dpsu-gov-ua.com" (Domain) — options: E92, E137, E211, E126
M57. "konkurs-chari-final-ua.eu" (Domain) — options: E164, E169, E167, E100
M58. "rafraystore.ru" (Domain) — options: E212, E213, E214, E20
M59. "charistmatwio.shop" (Domain) — options: E161, E121, E133, E219
M60. "hiddenvnc.com" (Domain) — options: E222, E223, E27, E154
M61. "odwebp.com" (Domain) — options: E8, E225, E150, E226
M62. "ignoracndwko.shop" (Domain) — options: E63, E8, E133, E228
M63. "imgurl.ir" (Domain) — options: E230, E231, E193, E47
M64. "ler-u.co" (Domain) — options: E204, E236, E237, E206
M65. "petitian-president.com" (Domain) — options: E22, E243, E94, E93
M66. "share-drive.site" (Domain) — options: E160, E245, E246, E247
M67. "s3-ida.cloud" (Domain) — options: E249, E250, E251, E252
M68. "documentreader.net" (Domain) — options: E256, E3, E8, E257
M69. "detipoertry.com" (Domain) — options: E259, E260, E29, E243
M70. "web-telegram.host" (Domain) — options: E264, E265, E266, E267
M71. "telegramm-account.site" (Domain) — options: E193, E271, E272, E201
M72. "telegram-confirm.site" (Domain) — options: E201, E210, E83, E141
M73. "mail.zhblz.com" (Domain) — options: E8, E279, E280, E34
M74. "let-me.life" (Domain) — options: E240, E284, E285, E15
M75. "gimnasikaua.site" (Domain) — options: E287, E144, E145, E288
M76. "enrollmentdm.com" (Domain) — options: E150, E290, E256, E29
M77. "yemmyusa.com" (Domain) — options: E155, E32, E236, E116
M78. "sephoraofficetz.ru" (Domain) — options: E212, E215, E214, E292
M79. "servicedesk.atera.com" (Domain) — options: E294, E147, E200, E29
M80. "protectraid.com" (Domain) — options: E27, E296, E29, E157
M81. "outloolc.com" (Domain) — options: E281, E298, E8, E299
M82. "leru.life" (Domain) — options: E21, E206, E70, E203
M83. "telegram-auth.website" (Domain) — options: E201, E303, E304, E196
M84. "token-defender.cloud" (Domain) — options: E307, E308, E309, E150
M85. "ukenlog.com" (Domain) — options: E55, E300, E29, E56
M86. "let-me.network" (Domain) — options: E240, E206, E60, E159
M87. "commisionipwn.shop" (Domain) — options: E63, E221, E133, E150
M88. "let-me.world" (Domain) — options: E285, E206, E15, E286
M89. "shorturl.at" (Domain) — options: E63, E318, E18, E10
M90. "www.google-drive.site" (Domain) — options: E246, E245, E119, E8
M91. "teneta.site" (Domain) — options: E320, E289, E321, E196
M92. "object-storage-service.com" (Domain) — options: E63, E93, E323, E29
M93. "crmeds.com" (Domain) — options: E150, E314, E325, E29
M94. "emtserviceca.info" (Domain) — options: E182, E173, E199, E23
M95. "hudojnik-malunki-uah.eu" (Domain) — options: E329, E330, E331, E332
M96. "malunki-ditin-ua.eu" (Domain) — options: E336, E337, E338, E339
M97. "ualogaccs.com" (Domain) — options: E55, E154, E35, E29
M98. "github.com" (Domain) — options: E348, E236, E9, E29
M99. "malunki-ditin-uah.eu" (Domain) — options: E339, E350, E342, E336
M100. "documents-reader.com" (Domain) — options: E24, E29, E8, E353
