=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 393 canonicals"
Entities:
E1. naffalno.site
E174. up-lnk.myftp.org
E175. hopto.org
E176. optica-rd.myftp.biz
E177. zapto.org
E178. economiquity.org
E179. ftp.artrsllc.com
E180. cuckoo.cert.ee
E181. jar-gos.top
E182. api.dev-com.sc
E183. qiwardos.ru
E184. scorpiones.online
E185. www.symantec.com
E186. www.virustotal.com [aka virustotal.com]
E187. www.dstruct.net
E188. redirectme.net
E189. floorfix.com.au
Mentions:
M1. "onyangdol.site" (Domain) — options: E1, E2, E3, E4
M2. "ftp.artrsllc.com" (Domain) — options: E10, E11, E12, E13
M3. "naffalno.site" (Domain) — options: E19, E2, E3, E20
M4. "eumr.site" (Domain) — options: E1, E2, E21, E5
M5. "golgba.com" (Domain) — options: E9, E27, E15, E28
M6. "domtern.com" (Domain) — options: E7, E32, E15, E9
M7. "domthr.xyz" (Domain) — options: E6, E36, E37, E38
M8. "dogiraftig.com" (Domain) — options: E34, E42, E33, E15
M9. "skreatortemp.site" (Domain) — options: E1, E21, E2, E3
M10. "ghaniyu.com" (Domain) — options: E4, E31, E48, E49
M11. "dodortar.ru" (Domain) — options: E51, E52, E53, E54
M12. "kohhd.com" (Domain) — options: E59, E20, E35, E15
M13. "ansaigon.com" (Domain) — options: E4, E19, E49, E63
M14. "tinyurl.com" (Domain) — options: E65, E66, E48, E15
M15. "arentuk.com" (Domain) — options: E1, E18, E69, E15
M16. "dyndns.com" (Domain) — options: E37, E72, E15, E73
M17. "site-1.work" (Domain) — options: E78, E2, E3, E21
M18. "onthewifi.com" (Domain) — options: E20, E15, E81, E19
M19. "apokil.com" (Domain) — options: E85, E48, E15, E71
M20. "anidoz.com" (Domain) — options: E71, E62, E87, E15
M21. "fex.net" (Domain) — options: E90, E39, E37, E91
M22. "helpzzfound.site" (Domain) — options: E1, E2, E3, E96
M23. "ginaengg.com" (Domain) — options: E99, E9, E67, E15
M24. "webhop.me" (Domain) — options: E98, E75, E101, E91
M25. "nx0.ru" (Domain) — options: E39, E57, E58, E56
M26. "photobucket.com" (Domain) — options: E109, E22, E15, E30
M27. "yi-gos.top" (Domain) — options: E112, E113, E114, E115
M28. "ddnsking.com" (Domain) — options: E37, E121, E15, E122
M29. "noip.com" (Domain) — options: E23, E68, E123, E15
M30. "cautionphenomenon.co.kr" (Domain) — options: E21, E11, E125, E1
M31. "sendmail.website" (Domain) — options: E130, E48, E3, E131
M32. "ddns.net" (Domain) — options: E73, E132, E75, E133
M33. "shikjil.com" (Domain) — options: E68, E48, E15, E62
M34. "webknives.com" (Domain) — options: E23, E135, E136, E15
M35. "www.dstruct.net" (Domain) — options: E37, E132, E139, E125
M36. "myddns.me" (Domain) — options: E37, E101, E121, E23
M37. "e-wwg.com" (Domain) — options: E42, E35, E100, E15
M38. "akaluij.com" (Domain) — options: E62, E18, E65, E15
M39. "nirsoft.me" (Domain) — options: E23, E145, E101, E91
M40. "dcshost.net" (Domain) — options: E37, E102, E147, E91
M41. "apeduze.com" (Domain) — options: E68, E49, E15, E35
M42. "ye-gos.top" (Domain) — options: E150, E151, E114, E113
M43. "nikotod.ru" (Domain) — options: E52, E57, E155, E156
M44. "blinkij.com" (Domain) — options: E46, E31, E15, E18
M45. "ohsxy.com" (Domain) — options: E39, E7, E158, E82
M46. "github.com" (Domain) — options: E48, E162, E163, E15
M47. "baidencult.com" (Domain) — options: E164, E15, E66, E19
M48. "pastebin.com" (Domain) — options: E10, E18, E33, E15
M49. "ns.ns3-dns.com" (Domain) — options: E72, E97, E121, E37
M50. "kopratiso.ru" (Domain) — options: E156, E170, E171, E56
M51. "icanhazip.com" (Domain) — options: E20, E19, E81, E15
M52. "ns.ns2-dns.com" (Domain) — options: E74, E97, E121, E37
M53. "serveftp.com" (Domain) — options: E105, E15, E13, E79
M54. "myftp.org" (Domain) — options: E16, E174, E10, E175
M55. "myftp.biz" (Domain) — options: E13, E176, E10, E174
M56. "arcor.de" (Domain) — options: E156, E57, E104, E19
M57. "ereservices.com" (Domain) — options: E79, E109, E138, E15
M58. "serveirc.com" (Domain) — options: E105, E109, E10, E15
M59. "rresteraftin.com" (Domain) — options: E9, E15, E159, E137
M60. "www.msftncsi.com" (Domain) — options: E145, E140, E185, E74
M61. "ftp.thefoodplace.net" (Domain) — options: E13, E91, E179, E16
M62. "fluoxi.com" (Domain) — options: E46, E81, E15, E31
M63. "3utilities.com" (Domain) — options: E29, E18, E108, E74
M64. "potrakit.ru" (Domain) — options: E57, E108, E54, E56

=== RESPONSE (18.8s, in 5705 / out 1402 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null}]}
