=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 912 canonicals"
Entities:
E1. groupdavinci.online
E174. alf-gos.top [aka alfa-gos.top]
E175. cerv-gos.top
E176. for-gos.top
E177. ev-gos.top
E178. modeselling.com
E179. dnspod.com
E180. ns1.modeselling.com
E181. telegram-mobile.ru
E182. telegram-wap.me
E183. advanced-ip-scanner.click
E184. telegram.uk.net
E185. telegram-wed.id
E186. telegram.account.associates
E187. teiegram1.me
E188. servehttp.com
E189. servepics.com
E190. servegame.com
E191. servemp3.com
E192. servebeer.com
E193. survefuz.com
E194. password-ukr.net
E195. zambeziz.com
E196. domtern.com
E197. enterwords.ru
E198. plexbd.net
E199. yandex.ru
E200. ukr.net
E201. sytes.net
E202. xcasinobonuses.net
E203. britxec.com
E204. tools.nexcess.net
E205. telegram.org-a0dm91dk31i.cloue.link
E206. claud.in
E207. telegram.org.t.me-cloud.link
E208. telegram.org-a0dk3dm91iu.tgeo.link
E209. net.frge.io
E210. ukr.net.frge.io
E211. _.ukr.net.frge.io
E212. kitten-268.frge.io
E213. nxkad.ru
E214. redport80.ru
E215. zapto.org
E216. teierqam.org
E217. telegra.ph
E218. combinedresidency.org
E219. frge.io
E220. gofile.io
E221. kesp.cl
E222. freedynamicdns.org
E223. mockbin.org
E224. apitelegram.org
E225. cve.mitre.org
E226. info-cip.org
E227. lamazone.site
E228. eumr.site
E229. 1833.site
E230. noip.com
E231. 8003659902.site
E232. webhook.site
E233. misp.cert.gov.ua
E234. ipapi.co
E235. www.msp.gov.ua [aka msp.gov.ua]
E236. rresteraftin.com
E237. pas-ukr.net
E238. i1t.me
E239. t--t.me
E240. t.me
E241. 0-t.me
E242. hopentools.site
E243. premiumjeck.site
E244. igshop.net
E245. windacarmelita.pw
E246. easternexecutiveclub.com
E247. gmail.com
E248. internet.bs
E249. int-ukr.net
E250. inter-webservices.com
E251. hopto.org
E252. economiquity.org
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E10, E11, E3, E12
M3. "dipteran.online" (Domain) — options: E12, E14, E16, E3
M4. "elyslink.online" (Domain) — options: E17, E19, E14, E3
M5. "zakolibal.online" (Domain) — options: E18, E15, E3, E17
M6. "truffa.online" (Domain) — options: E17, E14, E3, E18
M7. "barbatus.online" (Domain) — options: E12, E17, E3, E14
M8. "telecomds.online" (Domain) — options: E26, E17, E3, E4
M9. "t-online.de" (Domain) — options: E4, E28, E29, E7
M10. "swinj.online" (Domain) — options: E4, E14, E3, E12
M11. "jimloamfilling.online" (Domain) — options: E19, E4, E3, E18
M12. "dwservice.net" (Domain) — options: E34, E35, E36, E37
M13. "xbeta.online" (Domain) — options: E4, E21, E3, E17
M14. "phymateus.online" (Domain) — options: E14, E5, E3, E18
M15. "wasabiwallet.online" (Domain) — options: E7, E43, E3, E17
M16. "coagula.online" (Domain) — options: E7, E24, E3, E12
M17. "courtgova.online" (Domain) — options: E33, E46, E45, E47
M18. "scorpiones.online" (Domain) — options: E12, E45, E48, E3
M19. "courtbox.online" (Domain) — options: E18, E12, E24, E3
M20. "online.ua" (Domain) — options: E31, E17, E46, E3
M21. "sardanal.online" (Domain) — options: E7, E5, E3, E12
M22. "edopomogaonline.yolasite.com" (Domain) — options: E7, E54, E4, E55
M23. "gondurasonline.ug" (Domain) — options: E33, E60, E18, E28
M24. "dyndns.com" (Domain) — options: E34, E63, E64, E65
M25. "zaikaopentra-com-ug.online" (Domain) — options: E71, E60, E72, E7
M26. "delta-storages.com" (Domain) — options: E76, E77, E78, E79
M27. "chimeramarketplace.online" (Domain) — options: E83, E3, E8, E5
M28. "www.dropbox.com" (Domain) — options: E85, E86, E87, E88
M29. "ruvds.com" (Domain) — options: E94, E95, E64, E96
M30. "krasavchikoleg.net" (Domain) — options: E99, E100, E37, E38
M31. "igshop.net" (Domain) — options: E84, E103, E104, E37
M32. "tg.cyou" (Domain) — options: E108, E109, E110, E111
M33. "fluoxi.com" (Domain) — options: E117, E118, E64, E119
M34. "golgba.com" (Domain) — options: E49, E124, E125, E64
M35. "zarabovannyok.eu" (Domain) — options: E96, E93, E130, E131
M36. "academiadutygroup.com.br" (Domain) — options: E1, E64, E9, E136
M37. "freeusadatingxxx.online" (Domain) — options: E138, E1, E45, E3
M38. "civh.ru" (Domain) — options: E139, E140, E137, E94
M39. "cdn.jsdelivr.net" (Domain) — options: E106, E145, E146, E147
M40. "ginaengg.com" (Domain) — options: E150, E113, E151, E152
M41. "mivocloud.com" (Domain) — options: E70, E156, E157, E64
M42. "webknives.com" (Domain) — options: E104, E79, E161, E64
M43. "metallergroup.ru" (Domain) — options: E111, E137, E164, E100
M44. "shodan.io" (Domain) — options: E112, E166, E167, E168
M45. "peer-gos.top" (Domain) — options: E100, E112, E173, E174
M46. "ddnsking.com" (Domain) — options: E34, E178, E64, E65
M47. "telegram-click.ru" (Domain) — options: E181, E182, E183, E184
M48. "serveirc.com" (Domain) — options: E188, E189, E91, E64
M49. "serveftp.com" (Domain) — options: E188, E64, E88, E41
M50. "dezword.com" (Domain) — options: E136, E179, E194, E64
M51. "fex.net" (Domain) — options: E112, E140, E198, E199
M52. "brunoboys.net" (Domain) — options: E106, E202, E37, E203
M53. "cloue.link" (Domain) — options: E157, E205, E160, E206
M54. "frge.io" (Domain) — options: E168, E209, E170, E172
M55. "nx0.ru" (Domain) — options: E140, E213, E137, E111
M56. "apitelegram.org" (Domain) — options: E215, E216, E184, E160
M57. "censys.io" (Domain) — options: E168, E167, E173, E201
M58. "cs1.wpc-v0cdn.org" (Domain) — options: E221, E222, E223, E224
M59. "naffalno.site" (Domain) — options: E96, E227, E228, E229
M60. "kesp.cl" (Domain) — options: E140, E179, E233, E100
M61. "pastebin.com" (Domain) — options: E91, E98, E236, E64
M62. "t-me.io" (Domain) — options: E239, E172, E238, E240
M63. "webhook.site" (Domain) — options: E242, E104, E229, E243
M64. "winscp.net" (Domain) — options: E201, E34, E244, E37
M65. "github.com" (Domain) — options: E223, E156, E246, E64
M66. "internetcygane.ru" (Domain) — options: E94, E112, E248, E137
M67. "karunadana.org" (Domain) — options: E224, E15, E94, E160

=== RESPONSE (121.3s, in 6581 / out 9721 tok, stop) ===
{"v":[{"m":"davincigroup.online","id":"NEW","g":"domain name","p":"E10","r":"n"},{"m":"groupdavinci.online","id":"NEW","g":"domain name","p":"E1","r":"n"},{"m":"dipteran.online","id":"NEW","g":"domain name","p":"E2","r":"n"},{"m":"elyslink.online","id":"NEW","g":"domain name","p":"E4","r":"n"},{"m":"zakolibal.online","id":"NEW","g":"domain name","p":"E7","r":"n"},{"m":"truffa.online","id":"NEW","g":"domain name","p":"E21","r":"n"},{"m":"barbatus.online","id":"NEW","g":"domain name","p":"E5","r":"n"},{"m":"telecomds.online","id":"NEW","g":"domain name","p":"E20","r":"n"},{"m":"t-online.de","id":"NEW","g":"domain name","p":"E17","r":"n"},{"m":"swinj.online","id":"NEW","g":"domain name","p":"E19","r":"n"},{"m":"jimloamfilling.online","id":"NEW","g":"domain name","p":"E75","r":"n"},{"m":"dwservice.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain name","p":"E14","r":"n"},{"m":"phymateus.online","id":"NEW","g":"domain name","p":"E12","r":"n"},{"m":"wasabiwallet.online","id":"NEW","g":"domain name","p":"E22","r":"n"},{"m":"coagula.online","id":"NEW","g":"domain name","p":"E18","r":"n"},{"m":"courtgova.online","id":"NEW","g":"domain name","p":"E24","r":"n"},{"m":"scorpiones.online","id":"NEW","g":"domain name","p":"E27","r":"n"},{"m":"courtbox.online","id":"NEW","g":"domain name","p":"E45","r":"n"},{"m":"online.ua","id":"NEW","g":"domain name","p":"E28","r":"n"},{"m":"sardanal.online","id":"NEW","g":"domain name","p":"E15","r":"n"},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"domain name","p":"E46","r":"n"},{"m":"dyndns.com","id":"NEW","g":"domain name","p":"E95","r":"n"},{"m":"zaikaopentra-com-ug.online","id":"NEW","g":"domain name","p":"E23","r":"n"},{"m":"delta-storages.com","id":"NEW","g":"domain name","p":"E76","r":"b"},{"m":"chimeramarketplace.online","id":"NEW","g":"domain name","p":"E25","r":"n"},{"m":"www.dropbox.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"domain name","p":"E244","r":"n"},{"m":"tg.cyou","id":"NEW","g":"domain name","p":"E170","r":"n"},{"m":"fluoxi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain name","p":null,"r":null},{"m":"academiadutygroup.com.br","id":"NEW","g":"domain name","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain name","p":"E13","r":"n"},{"m":"civh.ru","id":"NEW","g":"domain name","p":"E111","r":"n"},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"domain name","p":"E9","r":"n"},{"m":"shodan.io","id":"NEW","g":"domain name","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"domain name","p":"E41","r":"n"},{"m":"serveftp.com","id":"NEW","g":"domain name","p":"E91","r":"n"},{"m":"dezword.com","id":"NEW","g":"domain name","p":"E77","r":"n"},{"m":"fex.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain name","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain name","p":"E219","r":"n"},{"m":"nx0.ru","id":"NEW","g":"domain name","p":"E112","r":"n"},{"m":"apitelegram.org","id":"NEW","g":"domain name","p":"E224","r":"n"},{"m":"censys.io","id":"NEW","g":"domain name","p":"E169","r":"n"},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain name","p":"E221","r":"n"},{"m":"pastebin.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain name","p":"E168","r":"n"},{"m":"webhook.site","id":"NEW","g":"domain name","p":"E232","r":"n"},{"m":"winscp.net","id":"NEW","g":"domain name","p":"E105","r":"n"},{"m":"github.com","id":"NEW","g":"domain name","p":"E152","r":"n"},{"m":"internetcygane.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"karunadana.org","id":"NEW","g":"domain name","p":null,"r":null}]}
