=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої інфраструктури зловмисників.</p><p>Принагідно нагадуємо про важливість налаштування багатофа" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu far"
Entities:
E1. UAC-0200
E143. mail-gov.com
E144. s3-state.cloud
E145. mil-be.cloud
E146. mil-ee.cloud
E147. milgov.host
E148. feedzai-gov.cloud
E149. griselda.biz.ua
E150. faillymoodkywko.shop
E151. griselda-edu.com.ua
E152. signal-confirm.site
E153. confirmphone.site
E154. milgov.site
E155. group.teneta.site
E156. qsrgh.site
E157. google.share-drive.site
E158. trust-certificate.net
E159. cloud.god-le.net
E160. s3-hudson.cloud
E161. god-le.net
E162. armylpus.workers.dev
E163. govua.cloud
E164. gov-au.cloud
E165. confirm.account-viewer.com
E166. ua-mil.cloud
E167. www.telegramm-account.site
E168. god-le.com
E169. group-invitation.site
E170. ua-gov.cloud
E171. s3-rand.cloud
E172. s3-monitoring.cloud
E173. cloud.account-viewer.com
E174. check.sign-cert.com
E175. eu-southeast-1-aws.gov-ua.cloud
E176. s3-marcus.cloud
E177. hiddenvnc.com
E178. outloolc.com
E179. ua-se.cloud
E180. ua-sn.cloud
E181. rozsenich.com
E182. 658pvbhj2k7veemmv4.web.telegram-account.host
E183. my.mail-gov.net
E184. olminx.com
E185. lauramcinerney.shop
E186. invoice-traffic.com
E187. aws-online.cloud
E188. githubusercontent.com
E189. aws-join.cloud
E190. aws-data.cloud
E191. mirotrent.com
E192. plntr.mirotrent.com
E193. mmr-gov.cloud
E194. www.confirm-signal.site
E195. central-2-aws.ua-aws.army
E196. defender-bot.site
E197. eru-gov.cloud
E198. token-defender.cloud
E199. us-east-1-aws.mfa-gov.cloud
E200. mfa-gov-il.cloud
E201. femundengerdal.no
E202. account-saver.com
E203. gov-fi.cloud
E204. mpsv-gov.cloud
E205. gov-lv.cloud
E206. group-teneta.online
E207. kropyva.group
E208. policie-gov.cloud
E209. mil-pt.cloud
E210. mf-gov.cloud
E211. ac-strasbourg.fr
E212. mo-gov.cloud
E213. prozorro.online
E214. aws-s3.cloud
E215. protectraid.com
E216. get.sign-cert.com
E217. www.google-drive.site
E218. s3-acronis.cloud
E219. sync.hiddenvnc.com
E220. stitchmiscpaew.shop
E221. syncthing.net
E222. smartcloudflare.com
E223. sync.smart-vnc.com
E224. telegram-confirm.site
E225. web.telegram-account.host
E226. commisionipwn.shop
E227. uknetlogin.com
E228. www.signal-confirm.site
E229. web.teiegram.host
E230. protect-password.site
E231. voa-gov.cloud
E232. ua-aws.army
E233. mails.support
E234. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E235. awards-ua.pics
E236. balerina.info
E237. balerina.life
E238. balet-deti.eu
E239. balet-me.info
E240. balet-me.pro
E241. balet-me.us
E242. balet-ua.eu
E243. balet-ua.info
E244. balet-ua.life
E245. balet-ua.mom
E246. balet-ua.pro
E247. balet-ua.us
E248. baletki-ua.eu
E249. baletki-ua.life
E250. baletki-ua.pics
E251. baletki.eu
E252. baletme.eu
E253. baletkiev.pics
E254. baletnet.eu
E255. baletua.eu
E256. baletua.pro
E257. balletmasters.co
E258. balletmasters.eu
E259. balletworld.co
E260. barvy-ukraines.info
E261. barvy-ukraines.life
E262. bihei.eu
E263. blakejones.xyz
E264. chares-ukraine.life
E265. chari-konkursua.eu
E266. chari-konkursua.life
E267. chari-konkursua.world
E268. chary-konkursua.eu
E269. chary-konkursua.life
E270. chary-konkursua.mom
E271. chary-konkursua.pics
E272. chary-telegram.eu
E273. charyy-ukr.life
E274. crazykids.pics
E275. crmeds.com
E276. deti-ball.eu
E277. deti-bi.eu
E278. deti-golos-ua.pics
E279. deti-malunki-ua.eu
E280. deti-malunki-uah.eu
E281. deti-ua.eu
E282. deti.eu
E283. detikievakonkurs.co
E284. detipoertry.com
E285. ditina-konkurs-ua.eu
E286. ditinstvo-ua.pics
E287. ditinstvo-uah.pics
E288. dytiachatvorchist.pics
E289. dytitvorchist.pics
E290. familyvote.co
E291. familyvote.info
E292. farbi-golos-ua.eu
E293. farbi-golos-uah.eu
E294. farbi-ua.pics
E295. farbi-uah.pics
E296. finalmallyunky.eu
E297. gimnasikaua.site
E298. golos-charu-ua.info
E299. golos-charu-ua.life
E300. golos-charu-ua.pics
E301. golos-ditin-ua.eu
E302. golos-ditin-uah.eu
E303. golos-hudojniku-ua.eu
E304. golos-hudojniku-uah.eu
E305. golos-hudojniku.eu
E306. golos-konkurs-ua.eu
E307. golos-konkurs-uah.eu
E308. golos-konkursu-ua.eu
E309. golos-konkursu-uah.eu
E310. golos-konkursu.eu
E311. golos-malunki-ua.eu
E312. golos-malunki-uah.eu
E313. golos-mistechtva-ua.eu
E314. golos-mistechtva-uah.eu
E315. golos-telegtam.eu
E316. golos-ua-hudojniku.eu
E317. golos-ua.life
E318. golos-uah-hudojniku.eu
E319. golos-ukr.info
E320. golos-ukr.life
E321. golosa-hudojniku-ua.eu
E322. golosa-hudojniku-uah.eu
E323. golosa-hudojniku.eu
E324. golosa-hudojnikuua.eu
E325. golosa-uahhudojniku.eu
E326. golosa-uahudojniku.eu
E327. golosa-uahugojniku.eu
E328. golosa-zaditinu-ua.eu
E329. golosa-zaditinu-uah.eu
E330. golosa-zaditinu.eu
E331. golosua-hudojniku.eu
E332. grandpri-malunki-ua.eu
E333. grandpri-malunki-uah.eu
E334. hudojnik-diti-ua.eu
E335. hudojnik-diti.eu
E336. hudojnik-dsm.eu
E337. hudojnik-dst.eu
E338. hudojnik-malunki-ua.eu
E339. hudojnik-malunki-uah.eu
E340. hudojnik-malunki.eu
E341. hudojnik-school.eu
E342. hudojnik-ua.eu
E343. hudojnik.eu
E344. hudojniku-school-ua.eu
E345. hudojniku-school.eu
E346. hudojniku.eu
E347. hudojnikua-sch.eu
E348. hudojnikuah-sch.eu
E349. itskids.pics
E350. jasminkiev.eu
E351. jasminvote.eu
E352. juniorkievcontest.co
E353. kids-balerin.pics
E354. kids-dreams.eu
E355. kievkidstalent.co
E356. konkur-farbi-ua.eu
E357. konkur-golos-ua.eu
E358. konkur-golos-uah.eu
E359. konkur-mrii-ua.eu
E360. konkur-mrii-uah.eu
E361. konkurs-balerin-ua.eu
E362. konkurs-chari-final-ua.eu
E363. konkurs-chari-final.eu
E364. konkurs-chari-ua.eu
E365. konkurs-chary-final-ua.eu
E366. konkurs-chary-final.eu
E367. konkurs-chary-ua.eu
E368. konkurs-deti-ua.eu
E369. konkurs-deti-uah.eu
E370. konkurs-maluvani-ua.eu
E371. konkurs-uah-vibir.eu
E372. konkurs-vesna-24.ru
E373. konkurs-vesna24.ru
E374. konkurs-vesna.info
E375. konkurs-vibir-ua.eu
E376. konkursi-ua.eu
E377. konkursi-uah.eu
E378. konkursy-uah.eu
E379. ler-u.co
E380. leru.life
E381. let-me.life
E382. let-me.network
E383. let-me.world
E384. lo7h.com
E385. lotus-kiev.eu
E386. lotuskiev.eu
E387. magicpic.eu
E388. malunki-deti-ua.eu
E389. malunki-deti-uah.eu
E390. malunki-ditin-ua.eu
E391. malunki-ditin-uah.eu
E392. malunki-ditini-ua.eu
E393. malunki-ditini-uah.eu
E394. malunki-golos-ua.eu
E395. malunki-golos-uah.eu
E396. malunki-hudojnik.eu
E397. malunki-konkurs-ua.eu
E398. malunki-konkurs-uah.eu
E399. malunki-sadochka-ua.eu
E400. malunki-sadochka-uah.eu
E401. malunki-ua-hudojnik.eu
E402. malunki-ua.eu
E403. malunki-uah-hudojnik.eu
E404. malunki-uah.eu
E405. malunki-uahkonkurs.eu
E406. malunki-uakonkurs.eu
E407. maluvani-konkurs-ua.eu
E408. maluvani-ua.eu
E409. maluvani-uah.eu
E410. malvy-final.info
E411. malvy-final.life
E412. malvy-ukr.life
E413. malvy-ukraine.info
E414. malvy-ukraine.life
E415. malvy-ukriane.info
E416. malvy-ukriane.life
E417. malvy-vote.life
E418. milekiev.eu
E419. minef.eu
E420. moe-ditinstvo-uah.pics
E421. newkids-ua.eu
E422. opros-sch-hudojniki.eu
E423. opros-schudojniki-ua.eu
E424. opros-schudojniki-uah.eu
E425. poertrfinal.com
E426. poeuatryditieu.com
E427. portret-ua.eu
E428. primaballerina.life
E429. progolosyi.info
E430. sc-hudojnik.eu
E431. sc-hudojniku.eu
E432. schaeaer.pics
E433. school-hudojniku.eu
E434. school-uahudojniku.eu
E435. selectchary.eu
E436. smart-kids-ua.eu
E437. sowakiev.eu
E438. tacticalv.com
E439. talanti-ua.mom
E440. telegram-chary.blog
E441. turnik-konkursu-ua.eu
E442. turnik-malunki-ua.eu
E443. turnik-malunki-uah.eu
E444. tvorchist-sadochka.eu
E445. tvorchist-sch-hudojnika.eu
E446. tvorchist-sch-hudojniki.eu
E447. tvorchist-ua.eu
E448. tworchi-kanikylu.info
E449. ua-deti-chary.eu
E450. ua-ditinstvo.pics
E451. ua-konkurs-chari.eu
E452. ua-konkurs-chary.eu
E453. ua-konkurs.pics
E454. uah-konkurs.pics
E455. uahvibir-hudojniku.eu
E456. uavibir-hudojniku.eu
E457. ukr-golosovan.site
E458. ukr-golosovane.site
E459. ukr-golosovanie.site
E460. ukr-malvy.life
E461. ukraina-diti-ua.pics
E462. ukraine-barvy.info
E463. ukraine-barvy.life
E464. ukraine-chares.info
E465. ukraine-charu.life
E466. ukraine-charyy.life
E467. ukraine-final.life
E468. ukraine-malvy.info
E469. ukraine-malvy.life
E470. vesna-konkurs.life
E471. vibir-hudojniku.eu
E472. vibir-malunka-ua.eu
E473. vibir-malunka-uah.eu
E474. vibir-malunki-ua.eu
E475. vibir-malunki-uah.eu
E476. vibir-uahmalunka.eu
E477. vibir-uahudojniku.eu
E478. vibir-uamalunka.eu
E479. vibiru-hudojnika.eu
E480. vibiru-uahudojnika.eu
E481. vibirua-hudojnika.eu
E482. vibirua-hudojniku.eu
E483. vibiruah-hudojniku.eu
E484. vishivankiukrainedeti.com
E485. vote-chary-telegram.info
E486. vote-malvy.life
E487. vote-telegram.eu
E488. voteph.art
E489. vsekonkursy.pics
E490. zaditinu-golos-ua.eu
E491. zaditinu-golos-uah.eu
E492. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "CSIRT-NBU" (Government Body) — options: E11, E12, E13, E14 — ctx: S1
M3. "awards-ua.life" (Domain) — options: E21, E22, E23, E24 — ctx: S2
M4. "awards-ua.pics" (Domain) — options: E21, E26, E27, E28 — ctx: S2
M5. "balerina.info" (Domain) — options: E35, E36, E21, E37 — ctx: S2
M6. "balerina.life" (Domain) — options: E35, E22, E21, E24 — ctx: S2
M7. "balet-deti.eu" (Domain) — options: E44, E45, E42, E23 — ctx: S2
M8. "balet-me.info" (Domain) — options: E42, E36, E21, E37 — ctx: S2
M9. "balet-me.pro" (Domain) — options: E42, E52, E55, E21 — ctx: S2
M10. "balet-me.us" (Domain) — options: E42, E45, E51, E57 — ctx: S2
M11. "balet-ua.eu" (Domain) — options: E21, E45, E61, E25 — ctx: S2
M12. "balet-ua.info" (Domain) — options: E21, E36, E25, E37 — ctx: S2
M13. "balet-ua.life" (Domain) — options: E21, E43, E22, E23 — ctx: S2
M14. "balet-ua.mom" (Domain) — options: E23, E54, E27, E28 — ctx: S2
M15. "balet-ua.pro" (Domain) — options: E21, E65, E27, E28 — ctx: S2
M16. "balet-ua.us" (Domain) — options: E21, E66, E27, E23 — ctx: S2
M17. "baletki-ua.eu" (Domain) — options: E25, E61, E45, E21 — ctx: S2
M18. "baletki-ua.life" (Domain) — options: E21, E22, E23, E43 — ctx: S2
M19. "baletki-ua.pics" (Domain) — options: E21, E37, E27, E28 — ctx: S2
M20. "baletki.eu" (Domain) — options: E44, E45, E21, E60 — ctx: S2
M21. "baletme.eu" (Domain) — options: E42, E45, E44, E71 — ctx: S2
M22. "baletkiev.pics" (Domain) — options: E23, E37, E21, E24 — ctx: S2
M23. "baletnet.eu" (Domain) — options: E42, E45, E74, E21 — ctx: S2
M24. "baletua.eu" (Domain) — options: E42, E45, E44, E60 — ctx: S2
M25. "baletua.pro" (Domain) — options: E42, E77, E60, E78 — ctx: S2
M26. "balletmasters.co" (Domain) — options: E80, E81, E82, E72 — ctx: S2
M27. "balletmasters.eu" (Domain) — options: E42, E45, E21, E88 — ctx: S2
M28. "balletworld.co" (Domain) — options: E80, E90, E91, E81 — ctx: S2
M29. "barvy-ukraines.info" (Domain) — options: E21, E93, E36, E25 — ctx: S2
M30. "barvy-ukraines.life" (Domain) — options: E21, E93, E22, E23 — ctx: S2
M31. "bihei.eu" (Domain) — options: E72, E45, E21, E97 — ctx: S2
M32. "blakejones.xyz" (Domain) — options: E87, E54, E99, E78 — ctx: S2
M33. "chares-ukraine.life" (Domain) — options: E21, E93, E22, E23 — ctx: S2
M34. "chari-konkursua.eu" (Domain) — options: E44, E45, E31, E72 — ctx: S2
M35. "chari-konkursua.life" (Domain) — options: E72, E22, E31, E21 — ctx: S2
M36. "chari-konkursua.world" (Domain) — options: E80, E91, E72, E21 — ctx: S2
M37. "chary-konkursua.eu" (Domain) — options: E44, E45, E72, E30 — ctx: S2
M38. "chary-konkursua.life" (Domain) — options: E29, E22, E21, E30 — ctx: S2
M39. "chary-konkursua.mom" (Domain) — options: E72, E65, E31, E80 — ctx: S2
M40. "chary-konkursua.pics" (Domain) — options: E39, E30, E31, E23 — ctx: S2
M41. "chary-telegram.eu" (Domain) — options: E109, E110, E111, E45 — ctx: S2
M42. "charyy-ukr.life" (Domain) — options: E21, E22, E23, E24 — ctx: S2
M43. "crazykids.pics" (Domain) — options: E39, E118, E119, E78 — ctx: S2
M44. "crmeds.com" (Domain) — options: E78, E123, E102, E87 — ctx: S2
M45. "deti-ball.eu" (Domain) — options: E21, E45, E42, E127 — ctx: S2
M46. "deti-bi.eu" (Domain) — options: E21, E45, E25, E127 — ctx: S2
M47. "deti-golos-ua.pics" (Domain) — options: E21, E106, E27, E28 — ctx: S2
M48. "deti-malunki-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M49. "deti-malunki-uah.eu" (Domain) — options: E21, E45, E25, E132 — ctx: S2
M50. "deti-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M51. "deti.eu" (Domain) — options: E21, E45, E42, E77 — ctx: S2
M52. "detikievakonkurs.co" (Domain) — options: E21, E81, E49, E23 — ctx: S2
M53. "detipoertry.com" (Domain) — options: E35, E135, E102, E29 — ctx: S2
M54. "ditina-konkurs-ua.eu" (Domain) — options: E21, E61, E45, E25 — ctx: S2
M55. "ditinstvo-ua.pics" (Domain) — options: E21, E106, E79, E28 — ctx: S2
M56. "ditinstvo-uah.pics" (Domain) — options: E21, E106, E79, E23 — ctx: S2
M57. "dytiachatvorchist.pics" (Domain) — options: E23, E95, E31, E21 — ctx: S2
M58. "dytitvorchist.pics" (Domain) — options: E23, E95, E140, E29 — ctx: S2
M59. "familyvote.co" (Domain) — options: E72, E143, E144, E81 — ctx: S2
M60. "familyvote.info" (Domain) — options: E72, E36, E21, E71 — ctx: S2
M61. "farbi-golos-ua.eu" (Domain) — options: E21, E65, E45, E61 — ctx: S2
M62. "farbi-golos-uah.eu" (Domain) — options: E21, E65, E45, E25 — ctx: S2
M63. "farbi-ua.pics" (Domain) — options: E21, E28, E27, E23 — ctx: S2
M64. "farbi-uah.pics" (Domain) — options: E21, E64, E128, E23 — ctx: S2
M65. "finalmallyunky.eu" (Domain) — options: E29, E45, E72, E47 — ctx: S2
M66. "gimnasikaua.site" (Domain) — options: E72, E153, E43, E23 — ctx: S2
M67. "golos-charu-ua.info" (Domain) — options: E21, E36, E25, E79 — ctx: S2
M68. "golos-charu-ua.life" (Domain) — options: E21, E157, E22, E23 — ctx: S2
M69. "golos-charu-ua.pics" (Domain) — options: E21, E157, E32, E28 — ctx: S2
M70. "golos-ditin-ua.eu" (Domain) — options: E21, E61, E32, E25 — ctx: S2
M71. "golos-ditin-uah.eu" (Domain) — options: E21, E45, E23, E158 — ctx: S2
M72. "golos-hudojniku-ua.eu" (Domain) — options: E21, E61, E32, E25 — ctx: S2
M73. "golos-hudojniku-uah.eu" (Domain) — options: E21, E45, E160, E23 — ctx: S2
M74. "golos-hudojniku.eu" (Domain) — options: E21, E45, E160, E42 — ctx: S2
M75. "golos-konkurs-ua.eu" (Domain) — options: E21, E61, E32, E25 — ctx: S2
M76. "golos-konkurs-uah.eu" (Domain) — options: E21, E79, E45, E25 — ctx: S2
M77. "golos-konkursu-ua.eu" (Domain) — options: E21, E61, E32, E25 — ctx: S2
M78. "golos-konkursu-uah.eu" (Domain) — options: E21, E79, E45, E25 — ctx: S2
