=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0098
E138. azimurs.com
E139. center-gos.top [aka central-gos.top]
E140. chernilis.win
E141. winuvinnosluk.club
E142. barnsertr.com
E143. chubanomania.icu
E144. webk-telegram.icu
E145. webk-telegram.sbs
E146. apitelegram.org
E147. telegram.uk.net
E148. telegram.org.t.me-cloud.link
E149. telegram.org-a0dm91dk31i.cloue.link
E150. webz-telegram.sbs
E151. cca-ukr.net
E152. ukr.net
E153. 0-ukr.net
E154. geroiukr.site
E155. lolifans.ru
E156. censys.io
E157. internetcygane.ru
E158. claud.in
E159. moskhoods.pw
E160. grabify.link
E161. topibuzz.space
E162. rmssrv.ru
E163. ruvds.com
E164. anidoz.com [aka zaliphone.com]
E165. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E166. drimzis.com
E167. shormanz.com
E168. arminext.com
E169. mitlubald.ru
E170. detroito.ru
E171. details-ukr.net
E172. eti-opros.top
E173. billyhot.ru
E174. dat1-ukr.net
E175. golosdruga.ru
E176. golos2023q.ru
E177. iloveua.ir
E178. metanat.ru
E179. gov.mil.ua.aspx.io
E180. reteredelete.top
E181. teiergam.com
E182. sinergil.com [aka vinergil.com]
E183. nitikora.ru
E184. antination.kherson.ua
E185. arhiv.ua-cip.org
E186. uo-ukr.net
E187. dishsouq.com
E188. stv-ukr.net
E189. tvoyaradostetoya.ru
E190. chis-gos.top
E191. criticalosl.tech
E192. delta-storages.com
E193. analytics.certifiedauth.in
E194. petition-president.kyiv.ua
E195. dayzilons.pw
E196. rivierafamily.com
E197. finformservice.com
E198. eurotelle.com
E199. cautionphenomenon.co.kr
E200. mail-box.site
E201. farafauler.ru
E202. geroiua.com
E203. cvi-ukr.net
E204. portugalmail.pt
E205. elyslink.online
E206. 1833.site
E207. ssl2.site
E208. 8003659902.site [aka 8003659902.space]
E209. ssl3.site
E210. authssl.site
E211. ssl4.site
E212. eumr.site
E213. motocheck.in
E214. goaccount.link
E215. pomoshnikrbx.site
E216. hostpro.ua
E217. homospoison.ru
E218. in-ukr.net
E219. login-ukr.net
E220. yavasponimayu.ru
E221. golgba.com
E222. geolocation.authcheck.in
E223. jokotras.ru
E224. googles.com.personlog.in
E225. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E226. patient-docs-mail.com
E227. teiegram1.me
E228. telegram-click.ru
E229. cloue.link
E230. 1-ukr.net
E231. dl.kr-admin.gov.ua
E232. google2.certifiedauth.in
E233. geroiukrainu.com
E234. graphiuma.online
E235. granitecsinks.ca
E236. biengrandir37.com
E237. a0695487.xsph.ru
E238. co87972.tmweb.ru
E239. a0698262.xsph.ru
E240. vljsport.eu.com
E241. i-like-hokku.co.ua
E242. garagemusicschool.it
E243. mitraseo.hol.es
E244. hilr.ru
E245. blopik.com
E246. rubidiumo.ru
E247. humanitarydp.ru
E248. kesp.cl
E249. store8.gofile.io
E250. ddnsking.com
E251. store1.gofile.io
E252. jslopasitmon.com
E253. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E254. your-mail.press
E255. ccbaminumpot.ru
E256. jar-gos.top
E257. content.certifiedauth.in
E258. content.exmo.day
E259. surname192.temp.swtest.ru
E260. raw.githubusercontent.com
E261. filebin.net
E262. podologaneri.it
E263. bin.personlog.in
E264. president-petitions.click
E265. ardeas.ru
E266. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E267. killredls.pw
E268. eopkne8kapj01xi.m.pipedream.net
E269. ua-calendar.firstcloudit.com
E270. petition-president.com
E271. geroisavenko.com
E272. kopratiso.ru
E273. jokoloret.ru
E274. confirm-ukr.net
E275. fonts.certifiedauth.in
E276. blogger.certifiedauth.in
E277. virtual-ukr.net
E278. sardanal.online
E279. kurapat.ru
E280. wers-gos.top
E281. abracodabugalimpopo.ru
E282. a0656203.xsph.ru
E283. ser-ukr.net
E284. kowersize.fun
E285. cerv-gos.top
E286. fan-guy.com
E287. admru.top [aka admukr.top]
E288. xbeta.online
E289. fernandoherrera.me
E290. me-cloud.link
E291. telecomds.online
E292. myddns.me
E293. lt-ukr.net
E294. site-1.work
E295. up-lnk.myftp.org
E296. kohhd.com
E297. lonejade.com
E298. 4qzm.com
E299. noip.com
E300. googleauth.com.ssl3.site
E301. 00-l.ru
E302. rs500cosworth.com
E303. mouseoiet.fun
E304. potrakit.ru
E305. kozachok777.ru
E306. milotrad.ru [aka milotraf.ru]
E307. mafirti.ru
E308. dynamic.exmo.day
E309. servehttp.com
E310. ludepa.ec
E311. candidar.ru
E312. mail.numina.md
E313. myaccount.certifiedauth.in
E314. account.certifiedauth.in
E315. mail.arlingtonhousing.us
E316. bank.gov.ua
E317. mail-ukr.net
E318. mill.co.ua
E319. parodadoca.ru
E320. zaikadoctor.ru
E321. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E322. zalamafiapopcultur.ru
E323. atlantar.ru
E324. authssl.link
E325. lingrevelat.com
E326. ritionalvalueon.top
E327. lv-ukr.net
E328. lvc-ukr.net
E329. notify-ukr.net
E330. petition-ukrainiane.com
E331. lamazone.site
E332. courtgova.online [aka courtgova.site]
E333. onedrive.live.com
E334. mil.ua.aspx.io
E335. zbignef.com
E336. minijusfil.com
E337. me.gov.ua
E338. xcqef.ru
E339. catbox.moe
E340. moyabelorussiya.by
E341. certifiedauth.in
E342. edisk-ukr.net
E343. news-ukr.net
E344. settings-ukr.net
E345. apps-opros.top [aka cels-opros.top, bul-opros.top]
E346. wiki.zimbra.com
E347. hotmail.com
E348. whoer.net
E349. notfiled.com
E350. troadsecow.com
E351. 3utilities.com
E352. vuxuancuong.com
E353. agreminj.com
E354. petition-presidentu.com
E355. support-ukr.net
E356. windacarmelita.pw
E357. metallergroup.ru
E358. jimloamfilling.online
E359. api.dev-com.sc [aka dev-com.sc]
E360. specnaznachenie.ru
E361. shodan.io
E362. social.technet.microsoft.com
E363. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E364. score-ukr.net
E365. myelectrive.com
E366. chimeramarketplace24.online
E367. mayak.dp.ua
E368. smartideabusiness.com
E369. motoristo.ru
E370. vtxhospital.com
E371. toknowall.com
E372. sav.com
E373. thaibbqculver.com
E374. ns2.vtxhospital.com
E375. ghaniyu.com
E376. uabayrakua.com [aka ukrainebayra.com]
E377. blog.gocon.in
E378. telegram-wap.me
E379. telegram-wed.id
E380. telegram-mobile.ru
E381. telegraom.me
E382. tridiuma.ru
E383. vikompalion.ru
E384. tortunas.ru
E385. mst-ukr.net
E386. sakentoshi.ru
E387. ua-compens.top
E388. zaikaopentra-com-ug.su
E389. a3-ukr.net
E390. an-gos.top
E391. site-ukr.net
E392. ukr.net.ssl2.site
E393. ukr.net.ssl1.site
E394. ukr.net.ssl3.site
E395. ukr.net.ssl4.site
E396. remala.id
E397. petition-ukraina.com.ua
E398. petition-ukraina.com
E399. ukraine-geroi.org.ua
E400. ukr.net.frge.io
E401. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com, oon24oprosy.yolasite.com]
E402. vivianstyler.ru
E403. www.virustotal.com [aka virustotal.com]
E404. confirm-agent.online
E405. anotepad.com
E406. phymateus.online
E407. aon.at
E408. ftp.artrsllc.com
E409. telegra.ph
E410. step-ukr.net
E411. tsecurity.sbs
E412. bourns.space
E413. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E414. awards-ua.pics
E415. balerina.info
E416. balerina.life
E417. balet-deti.eu
E418. balet-me.info
E419. balet-me.pro
E420. balet-me.us
E421. balet-ua.eu
E422. balet-ua.info
E423. balet-ua.life
E424. balet-ua.mom
E425. balet-ua.pro
E426. balet-ua.us
E427. baletki-ua.eu
E428. baletki-ua.life
E429. baletki-ua.pics
E430. baletki.eu
E431. baletme.eu
E432. baletkiev.pics
E433. baletnet.eu
E434. baletua.eu
E435. baletua.pro
E436. balletmasters.co
E437. balletmasters.eu
E438. balletworld.co
E439. barvy-ukraines.info
E440. barvy-ukraines.life
E441. bihei.eu
E442. blakejones.xyz
E443. chares-ukraine.life
E444. chari-konkursua.eu
E445. chari-konkursua.life
E446. chari-konkursua.world
E447. chary-konkursua.eu
E448. chary-konkursua.life
E449. chary-konkursua.mom
E450. chary-konkursua.pics
E451. chary-telegram.eu
E452. charyy-ukr.life
E453. crazykids.pics
E454. crmeds.com
E455. deti-ball.eu
E456. deti-bi.eu
E457. deti-golos-ua.pics
E458. deti-malunki-ua.eu
E459. deti-malunki-uah.eu
E460. deti-ua.eu
E461. deti.eu
E462. detikievakonkurs.co
E463. detipoertry.com
E464. ditina-konkurs-ua.eu
E465. ditinstvo-ua.pics
E466. ditinstvo-uah.pics
E467. dytiachatvorchist.pics
E468. dytitvorchist.pics
E469. familyvote.co
E470. familyvote.info
E471. farbi-golos-ua.eu
E472. farbi-golos-uah.eu
E473. farbi-ua.pics
E474. farbi-uah.pics
E475. finalmallyunky.eu
E476. gimnasikaua.site
E477. golos-charu-ua.info
E478. golos-charu-ua.life
E479. golos-charu-ua.pics
E480. golos-ditin-ua.eu
E481. golos-ditin-uah.eu
E482. golos-hudojniku-ua.eu
E483. golos-hudojniku-uah.eu
E484. golos-hudojniku.eu
E485. golos-konkurs-ua.eu
E486. golos-konkurs-uah.eu
E487. golos-konkursu-ua.eu
E488. golos-konkursu-uah.eu
E489. golos-konkursu.eu
E490. golos-malunki-ua.eu
E491. golos-malunki-uah.eu
E492. golos-mistechtva-ua.eu
E493. golos-mistechtva-uah.eu
E494. golos-telegtam.eu
E495. golos-ua-hudojniku.eu
E496. golos-ua.life
E497. golos-uah-hudojniku.eu
E498. golos-ukr.info
E499. golos-ukr.life
E500. golosa-hudojniku-ua.eu
E501. golosa-hudojniku-uah.eu
E502. golosa-hudojniku.eu
E503. golosa-hudojnikuua.eu
E504. golosa-uahhudojniku.eu
E505. golosa-uahudojniku.eu
E506. golosa-uahugojniku.eu
E507. golosa-zaditinu-ua.eu
E508. golosa-zaditinu-uah.eu
E509. golosa-zaditinu.eu
E510. golosua-hudojniku.eu
E511. grandpri-malunki-ua.eu
E512. grandpri-malunki-uah.eu
E513. hudojnik-diti-ua.eu
E514. hudojnik-diti.eu
E515. hudojnik-dsm.eu
E516. hudojnik-dst.eu
E517. hudojnik-malunki-ua.eu
E518. hudojnik-malunki-uah.eu
E519. hudojnik-malunki.eu
E520. hudojnik-school.eu
E521. hudojnik-ua.eu
E522. hudojnik.eu
E523. hudojniku-school-ua.eu
E524. hudojniku-school.eu
E525. hudojniku.eu
E526. hudojnikua-sch.eu
E527. hudojnikuah-sch.eu
E528. itskids.pics
E529. jasminkiev.eu
E530. jasminvote.eu
E531. juniorkievcontest.co
E532. kids-balerin.pics
E533. kids-dreams.eu
E534. kievkidstalent.co
E535. konkur-farbi-ua.eu
E536. konkur-golos-ua.eu
E537. konkur-golos-uah.eu
E538. konkur-mrii-ua.eu
E539. konkur-mrii-uah.eu
E540. konkurs-balerin-ua.eu
E541. konkurs-chari-final-ua.eu
E542. konkurs-chari-final.eu
E543. konkurs-chari-ua.eu
E544. konkurs-chary-final-ua.eu
E545. konkurs-chary-final.eu
E546. konkurs-chary-ua.eu
E547. konkurs-deti-ua.eu
E548. konkurs-deti-uah.eu
E549. konkurs-maluvani-ua.eu
E550. konkurs-uah-vibir.eu
E551. konkurs-vesna-24.ru
E552. konkurs-vesna24.ru
E553. konkurs-vesna.info
E554. konkurs-vibir-ua.eu
E555. konkursi-ua.eu
E556. konkursi-uah.eu
E557. konkursy-uah.eu
E558. ler-u.co
E559. leru.life
E560. let-me.life
E561. let-me.network
E562. let-me.world
E563. lo7h.com
E564. lotus-kiev.eu
E565. lotuskiev.eu
E566. magicpic.eu
E567. malunki-deti-ua.eu
E568. malunki-deti-uah.eu
E569. malunki-ditin-ua.eu
E570. malunki-ditin-uah.eu
E571. malunki-ditini-ua.eu
E572. malunki-ditini-uah.eu
E573. malunki-golos-ua.eu
E574. malunki-golos-uah.eu
E575. malunki-hudojnik.eu
E576. malunki-konkurs-ua.eu
E577. malunki-konkurs-uah.eu
E578. malunki-sadochka-ua.eu
E579. malunki-sadochka-uah.eu
E580. malunki-ua-hudojnik.eu
E581. malunki-ua.eu
E582. malunki-uah-hudojnik.eu
E583. malunki-uah.eu
E584. malunki-uahkonkurs.eu
E585. malunki-uakonkurs.eu
E586. maluvani-konkurs-ua.eu
E587. maluvani-ua.eu
E588. maluvani-uah.eu
E589. malvy-final.info
E590. malvy-final.life
E591. malvy-ukr.life
E592. malvy-ukraine.info
E593. malvy-ukraine.life
E594. malvy-ukriane.info
E595. malvy-ukriane.life
E596. malvy-vote.life
E597. milekiev.eu
E598. minef.eu
E599. moe-ditinstvo-uah.pics
E600. newkids-ua.eu
E601. opros-sch-hudojniki.eu
E602. opros-schudojniki-ua.eu
E603. opros-schudojniki-uah.eu
E604. poertrfinal.com
E605. poeuatryditieu.com
E606. portret-ua.eu
E607. primaballerina.life
E608. progolosyi.info
E609. sc-hudojnik.eu
E610. sc-hudojniku.eu
E611. schaeaer.pics
E612. school-hudojniku.eu
E613. school-uahudojniku.eu
E614. selectchary.eu
E615. smart-kids-ua.eu
E616. sowakiev.eu
E617. tacticalv.com
E618. talanti-ua.mom
E619. telegram-chary.blog
E620. turnik-konkursu-ua.eu
E621. turnik-malunki-ua.eu
E622. turnik-malunki-uah.eu
E623. tvorchist-sadochka.eu
E624. tvorchist-sch-hudojnika.eu
E625. tvorchist-sch-hudojniki.eu
E626. tvorchist-ua.eu
E627. tworchi-kanikylu.info
E628. ua-deti-chary.eu
E629. ua-ditinstvo.pics
E630. ua-konkurs-chari.eu
E631. ua-konkurs-chary.eu
E632. ua-konkurs.pics
E633. uah-konkurs.pics
E634. uahvibir-hudojniku.eu
E635. uavibir-hudojniku.eu
E636. ukr-golosovan.site
E637. ukr-golosovane.site
E638. ukr-golosovanie.site
E639. ukr-malvy.life
E640. ukraina-diti-ua.pics
E641. ukraine-barvy.info
E642. ukraine-barvy.life
E643. ukraine-chares.info
E644. ukraine-charu.life
E645. ukraine-charyy.life
E646. ukraine-final.life
E647. ukraine-malvy.info
E648. ukraine-malvy.life
E649. vesna-konkurs.life
E650. vibir-hudojniku.eu
E651. vibir-malunka-ua.eu
E652. vibir-malunka-uah.eu
E653. vibir-malunki-ua.eu
E654. vibir-malunki-uah.eu
E655. vibir-uahmalunka.eu
E656. vibir-uahudojniku.eu
E657. vibir-uamalunka.eu
E658. vibiru-hudojnika.eu
E659. vibiru-uahudojnika.eu
E660. vibirua-hudojnika.eu
E661. vibirua-hudojniku.eu
E662. vibiruah-hudojniku.eu
E663. vishivankiukrainedeti.com
E664. vote-chary-telegram.info
E665. vote-malvy.life
E666. vote-telegram.eu
E667. voteph.art
E668. vsekonkursy.pics
E669. zaditinu-golos-ua.eu
E670. zaditinu-golos-uah.eu
E671. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E21 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E26, E27 — ctx: S2
M5. "balerina.life" (Domain) — options: E30, E25, E19, E24 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E38, E39, E40, E41 — ctx: S2
M7. "balet-me.info" (Domain) — options: E48, E32, E49, E27 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E51, E53, E48, E54 — ctx: S2
M9. "balet-me.us" (Domain) — options: E48, E49, E58, E59 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E64, E65, E26, E40 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E26, E64, E32, E68 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E64, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E72, E73, E26, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E64, E65, E53, E54 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E64, E65, E26, E58 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E38, E65, E26, E40 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E64, E12, E19, E17 — ctx: S2
