=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1531 canonicals"
Entities:
E1. compensation-ukr.com [aka compensationukr.com]
E2. awards-ua.pics
E150. golos-charu-ua.pics
E151. malunki-golos-ua.eu
E152. ditinstvo-uah.pics
E153. farbi-golos-ua.eu
E154. malunki-deti-ua.eu
E155. deti-malunki-uah.eu
E156. malunki-deti-uah.eu
E157. malunki-uah.eu
E158. konkurs-deti-ua.eu
E159. ua-deti-chary.eu
E160. malunki-uakonkurs.eu
E161. malunki-uahkonkurs.eu
E162. konkurs-deti-uah.eu
E163. dezword.com
E164. barnsertr.com
E165. poertrfinal.com
E166. reteredelete.top
E167. teiergam.com
E168. golos-konkurs-ua.eu
E169. konkurs-balerin-ua.eu
E170. malunki-konkurs-ua.eu
E171. konkurs-chari-ua.eu
E172. maluvani-konkurs-ua.eu
E173. ua-ditinstvo.pics
E174. moe-ditinstvo-uah.pics
E175. arhiv.ua-cip.org
E176. ukraina-diti-ua.pics
E177. farbi-uah.pics
E178. uah-konkurs.pics
E179. golos-ditin-uah.eu
E180. tvorchist-ua.eu
E181. tvorchist-sadochka.eu
E182. tvorchist-sch-hudojnika.eu
E183. vote-me.top
E184. rivierafamily.com
E185. jasminvote.eu
E186. malvy-vote.life
E187. finformservice.com
E188. familyvote.co
E189. golos2023q.ru
E190. farbi-golos-uah.eu
E191. golos-ditin-ua.eu
E192. konkur-farbi-ua.eu
E193. golos-hudojniku-ua.eu
E194. malunki-golos-uah.eu
E195. golos-hudojniku-uah.eu
E196. konkurs-chary-final.eu
E197. 1833.site
E198. ssl2.site
E199. 8003659902.site [aka 8003659902.space]
E200. ssl3.site
E201. authssl.site
E202. a0695487.xsph.ru
E203. golos-charu-ua.life
E204. golos-ukr.info
E205. golos-charu-ua.info
E206. golosa-zaditinu-ua.eu
E207. malunki-ditin-ua.eu
E208. golosa-zaditinu-uah.eu
E209. malunki-ditin-uah.eu
E210. zaditinu-golos-uah.eu
E211. golos-ua-hudojniku.eu
E212. golosa-hudojniku-ua.eu
E213. golos-hudojniku.eu
E214. golos-uah-hudojniku.eu
E215. golosa-hudojniku-uah.eu
E216. golosa-hudojniku.eu
E217. golosua-hudojniku.eu
E218. golosa-uahudojniku.eu
E219. golos-konkurs-uah.eu
E220. golos-konkursu-ua.eu
E221. ditina-konkurs-ua.eu
E222. golos-konkursu-uah.eu
E223. golos-konkursu.eu
E224. turnik-konkursu-ua.eu
E225. golos-malunki-uah.eu
E226. malunki-ua.eu
E227. golos-malunki-ua.eu
E228. golos-mistechtva-uah.eu
E229. golos-mistechtva-ua.eu
E230. chary-telegram.eu
E231. teiegram1.me
E232. telegram-click.ru
E233. golosa-uahhudojniku.eu
E234. progolosyi.info
E235. golosa-hudojnikuua.eu
E236. school-uahudojniku.eu
E237. golosa-uahugojniku.eu
E238. vibir-uahudojniku.eu
E239. golosa-zaditinu.eu
E240. zaditinu-golos-ua.eu
E241. hudojniku.eu
E242. grandpri-malunki-uah.eu
E243. grandpri-malunki-ua.eu
E244. a0698262.xsph.ru
E245. hudojnik-diti.eu
E246. hudojnik-ua.eu
E247. hudojnik-malunki-ua.eu
E248. malunki-ua-hudojnik.eu
E249. hudojnik-dst.eu
E250. hudojnik-diti-ua.eu
E251. hudojnik.eu
E252. hudojnik-dsm.eu
E253. sismasterhome.ru
E254. hudojnik-malunki-uah.eu
E255. hudojnik-malunki.eu
E256. turnik-malunki-ua.eu
E257. malunki-hudojnik.eu
E258. malunki-uah-hudojnik.eu
E259. turnik-malunki-uah.eu
E260. hudojniku-school.eu
E261. hudojniku-school-ua.eu
E262. school-hudojniku.eu
E263. leonardis.ru
E264. sc-hudojnik.eu
E265. hudojnik-school.eu
E266. sc-hudojniku.eu
E267. hudojnikuah-sch.eu
E268. opros-sch-hudojniki.eu
E269. hudojnikua-sch.eu
E270. files.catbox.moe
E271. store8.gofile.io
E272. sowakiev.eu
E273. jasminkiev.eu
E274. t.co
E275. kievkidstalent.co
E276. surname192.temp.swtest.ru
E277. kids-dreams.eu
E278. smart-kids-ua.eu
E279. newkids-ua.eu
E280. ardeas.ru
E281. killredls.pw
E282. konkur-mrii-ua.eu
E283. konkur-golos-ua.eu
E284. konkur-golos-uah.eu
E285. konkur-mrii-uah.eu
E286. konkursi-ua.eu
E287. konkursi-uah.eu
E288. konkurs-maluvani-ua.eu
E289. konkurs-chary-final-ua.eu
E290. konkurs-chari-final.eu
E291. ua-konkurs-chari.eu
E292. konkurs-chari-final-ua.eu
E293. napropertyhub.eu
E294. konkurs-chary-ua.eu
E295. ua-konkurs-chary.eu
E296. konkursy-uah.eu
E297. maluvani-ua.eu
E298. maluvani-uah.eu
E299. konkurs-vibir-ua.eu
E300. vibir-malunka-uah.eu
E301. vibir-malunki-uah.eu
E302. konkurs-vesna24.ru
E303. konkurs-vesna.info
E304. vesna-konkurs.life
E305. konkurs-vesna-24.ru
E306. a0656203.xsph.ru
E307. konkurs-uah-vibir.eu
E308. vibir-malunka-ua.eu
E309. geroiua.com
E310. ser-ukr.net
E311. cerv-gos.top
E312. ler-u.co
E313. admru.top [aka admukr.top]
E314. aneria.net
E315. redirectme.net
E316. 7tt.me
E317. gir.network
E318. myddns.me
E319. me-cloud.link
E320. t-me.io
E321. kohhd.com
E322. lonejade.com
E323. 4qzm.com
E324. noip.com
E325. googleauth.com.ssl3.site
E326. 00-l.ru
E327. blopik.com
E328. lotuskiev.eu
E329. kozachok777.ru
E330. lotus-kiev.eu
E331. servepics.com
E332. mafirti.ru
E333. dynamic.exmo.day
E334. carpetmarker.pw
E335. malunki-ditini-ua.eu
E336. malunki-ditini-uah.eu
E337. malunki-konkurs-uah.eu
E338. malunki-sadochka-uah.eu
E339. i-like-hokku.co.ua
E340. malunki-sadochka-ua.eu
E341. mill.co.ua
E342. infomalilopera.ru
E343. ukraine-malvy.info
E344. ukraine-final.life
E345. vote-malvy.life
E346. ukraine-malvy.life
E347. malvy-ukriane.life
E348. mail-box.site
E349. mil.ua.aspx.io
E350. funedunet.com
E351. zbignef.com
E352. minijusfil.com
E353. moyabelorussiya.by
E354. apps-opros.top [aka cels-opros.top, bul-opros.top]
E355. opros-schudojniki-ua.eu
E356. tvorchist-sch-hudojniki.eu
E357. opros-schudojniki-uah.eu
E358. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E359. poeuatryditieu.com
E360. detipoertry.com
E361. troadsecow.com
E362. vuxuancuong.com
E363. 3utilities.com
E364. vljsport.eu.com
E365. windacarmelita.pw
E366. prostotaknet.net
E367. specnaznachenie.ru
E368. api.dev-com.sc [aka dev-com.sc]
E369. store1.gofile.io
E370. chimeramarketplace24.online
E371. vtxhospital.com
E372. toknowall.com
E373. sav.com
E374. ns2.vtxhospital.com
E375. thaibbqculver.com
E376. criticalosl.tech
E377. arentuk.com
E378. aten.ua
E379. telegraom.me
E380. telegram-wap.me
E381. blog.gocon.in
E382. telegram-wed.id
E383. tvoyaradostetoya.ru
E384. vibiru-hudojnika.eu
E385. winuvinnosluk.club
E386. sakentoshi.ru
E387. selectchary.eu
E388. ua-calendar.firstcloudit.com
E389. vsekonkursy.pics
E390. uavibir-hudojniku.eu
E391. vibir-hudojniku.eu
E392. uahvibir-hudojniku.eu
E393. ukr-golosovane.site
E394. site-ukr.net
E395. ukr-golosovanie.site
E396. ukr-golosovan.site
E397. lamazone.site
E398. ukr.net.ssl1.site
E399. petition-ukraina.com.ua
E400. vibir-uahmalunka.eu
E401. vibir-malunki-ua.eu
E402. vibir-uamalunka.eu
E403. vibiru-uahudojnika.eu
E404. vibiruah-hudojniku.eu
E405. vibirua-hudojnika.eu
E406. vibirua-hudojniku.eu
E407. rubidiumo.ru
E408. petitian--ukraine.com
E409. geroiukrainu.com
E410. petitian-ukraine.com
E411. petition-ukraine.com
E412. teleqram.info
E413. telegram-mobile.ru
E414. telegram.uk.net
E415. webk-telegram.sbs
E416. anotepad.com
E417. aon.at
E418. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E419. tax-compensation.xyz
E420. pay.uacompensation.xyz
E421. uam-compensation.xyz
E422. petition-ukraina.com
E423. ua-geroi.com.ua
E424. geroi-ukraine.com
E425. geroi.kyiv.ua
E426. geroiukr.com.ua
E427. geroiukr.site
E428. ua-compens.top
E429. ua-compenses.top
E430. ukraine-geroi.org.ua
E431. petition.president.gov.ua
E432. petition--ukraine.com
E433. petition-ukrainiane.com
E434. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E435. petition-presidenta.org.ua
E436. petition-president.com.ua
E437. petition-presidenty.org.ua
E438. petition-president.kyiv.ua
E439. petition-president.com
E440. petition-president.org.ua
E441. petition-presidente.com
E442. confirm-agent.online
E443. conf-ukr.net
E444. ukr.net
E445. crv-ukr.net
E446. om-ukr.net
E447. 0-ukr.net
E448. geroiua.com.ua
E449. autodoka.com.ua
E450. ukrainianworldcongress.info
E451. authssl.org
E452. ukrainianworldcongress.org
E453. ukr.net.ssl2.site
E454. ukr.net.ssl3.site
E455. petitionukraine.com
E456. vertusupportjk.org
E457. prot-ukr.net
E458. lt-ukr.net
E459. petition-presidenta.com
E460. client-ukr.net
E461. accounts-ukr.net
E462. accounts-s-ukr.net
E463. eumr.site
E464. petition-presidenty.com
E465. in-ukr.net
E466. login.certifiedauth.in
E467. vn-ukr.net
E468. login.exmo.day
E469. notify-ukr.net
E470. p-ukr.net
E471. blakejones.xyz
E472. petitian-president.com
E473. private-ukr.net
E474. africathrillthes.pw
E475. wasabiwallet.online
E476. bloockflad.pw
E477. mono.gg-pay.me [aka next24.gg-pay.me]
E478. files.ukr.net.ssl4.online
E479. downloadrezerves.ru
E480. coinmakopenarea.su
E481. share.ukr.net.ssl1.site
E482. file.io
E483. nabufixservice.su
E484. account.associates
E485. accounts--ukr.net
E486. account.certifiedauth.in
E487. accounts---ukr.net
E488. clients-ukr.net
E489. int-ukr.net
E490. bnt-ukr.net
E491. gov.mil.ua.aspx.io
E492. gov.ua
E493. cert.gov.ua
E494. bank.gov.ua
E495. abracodabugalimpopo.ru
E496. monopoliafromyou.ru
E497. acteran.ru
E498. ganara.ru
E499. againandagaingmorder.ru
E500. product2020.mrbasic.com
E501. aid.edopomoga.gov.ua
E502. eurotelle.com
E503. edisk-ukr.net
E504. 1-ukr.net
E505. ais-gos.top
E506. bow-gos.top
E507. rbadm.top [aka topadm.top]
E508. melitaeas.online [aka melitaes.online]
E509. an-gos.top
E510. a3-ukr.net
E511. admus.top
E512. biches-yeah.co.ua
E513. the-new-age.co.ua
E514. ua-cip.org
E515. cck-ukr.net
E516. 2fa-ukr.net
E517. acc-ukr.net
E518. pgh-ukr.net
E519. stage-ukr.net
E520. 4e-ukr.net
E521. se-ukr.net
E522. changepassword-ukr.net
E523. pas-ukr.net
E524. td-ukr.net
E525. e-nas.firstcloudit.com
E526. nas-files.firstcloudit.com
E527. cloudflare.com
E528. dsns.com.ua
E529. mivocloud.com
E530. accounts.ukr.net.ssl2.in
E531. accounts.ukr.net.ssl2.link
E532. account-ukr.net
E533. accounts.cm1-ukr.net
E534. accounts.regs-ukr.net
E535. files.ukr.net.ssl2.in
E536. files.ukr.net.ssl2.online
E537. static.certifiedauth.in
E538. static.personlog.in
E539. lc-ukr.net
E540. el-ukr.net
E541. reg-ukr.net
E542. rew-ukr.net
E543. edisk.ukr.net [aka edisk.ukr.net.ssl1.online, edisk.ukr.net.ssl2.in, edisk.ukr.net.ssl3.site]
E544. ukr.net.ssl2.link
E545. ukr.net.ssl1.online
E546. net.ssl2.link
E547. vikompalion.ru
E548. homospoison.ru
E549. maxteroper.ru
E550. infomailforyoumak.ru
E551. liverpulapp.ru
E552. naffalno.site
E553. aleimportadora.net
E554. erwini.ru
E555. jimloamfilling.online
E556. successilin.top
E557. armpress.net
E558. filetransrediremin.com
E559. sardanal.online
E560. authssl.online
E561. com.authssl.online
E562. barbatus.online
E563. borizhog.com
E564. golgba.com
E565. vuonorganic.com
E566. jevejosader.top
E567. courtgova.online [aka courtgova.site]
E568. mail.aet.in.ua
E569. mail.gov.ua
E570. fast-mail.site
E571. your-mail.press
E572. gmail.com
E573. mail.kzp.bg
E574. mail.certifiedauth.in
E575. mail-ukr.net
E576. kismamabeforyougo.ru
E577. ndlestomak.top
E578. milotrad.ru [aka milotraf.ru]
E579. telegrad.info
E580. t.me
E581. groupdavinci.online
E582. events.data.certifiedauth.in
E583. events.data.exmo.day
E584. evil.server.com
E585. moolin.ru
E586. telegra.ph
E587. kilitro.ru
E588. nitikora.ru
E589. fishitor.ru
E590. samoramertut.ru
E591. login-ukr.net
E592. ukr.net.ssl2.in
E593. hawksi.ru
E594. enterwords.ru
E595. zakrylki809.ru
E596. vdsina.ru
E597. www.virustotal.com [aka virustotal.com]
E598. dcshost.net
E599. krasavchikoleg.net
E600. serveblog.net
E601. reg.ru
E602. ev-gos.top
E603. wm-gos.top [aka ws-gos.top]
E604. alf-gos.top [aka alfa-gos.top]
E605. ew-gos.top
E606. jar-gos.top
E607. ao-opros.top
E608. jo-opros.top
E609. aff-opros.top [aka fori-opros.top, afi-opros.top]
E610. kopratiso.ru
E611. amo-opros.top
E612. pasamart.ru
E613. tortunas.ru
E614. swinj.online
E615. karunadana.org
E616. www.authssl.online
E617. jorgava.com
E618. agrikoz.com
E619. e-wwg.com
E620. azartnyjboy.com
E621. britxec.com
E622. ddnsking.com
E623. ginaengg.com
E624. agreminj.com
E625. sinergil.com [aka vinergil.com]
E626. github.com
E627. winchconstruction.com
E628. dogiraftig.com
E629. lopasts.ru
E630. qiwardos.ru
E631. dis.gov.ua
E632. detroito.ru
E633. motocheck.in
E634. economiquity.org
E635. myftp.org
E636. cuts-international.org
E637. sindoproperty.org
E638. goodlenuxilam.site
E639. admis.club
E640. admukr.club
E641. posish.club
E642. nafillimonilini.net
E643. akaluij.com
E644. apokil.com
E645. jel-gos.top
E646. fikasterwer.top
E647. ipodromlan.ru
E648. unayt.ru
E649. propertyiran.ir
E650. diplombar.by
E651. restmantra.by
E652. zasadacafe.by
E653. filterfullproperty.ru
E654. internet.bs
E655. propertyminsk.by
E656. mail.numina.md
E657. session-ukr.net
E658. super777bomba.ru
E659. superops.com
E660. servebeer.com
E661. superops.ai
E662. supermarioprohozhdenie.ru
E663. superdadymster.ru
E664. uadop.webflow.io
E665. aspx.io
E666. net.frge.io
E667. censys.io
E668. fudupdate.com
E669. apeduze.com
E670. ifastnet.com
E671. fountainrate.com
E672. softloadup.com
E673. dyndns.com
E674. verify-ukr.net
E675. serveftp.com
E676. enlamentedeunasesor.com
E677. zaikadoctor.ru
E678. callsol.ru
E679. freeusadatingxxx.online
E680. bluepablo.fun
E681. comperssw.fun
E682. howlcars.fun
E683. duhodown.fun
E684. plengreg.fun
E685. farafauler.ru
E686. kew.1qw.us
E687. kew.8df.us
E688. boddyshow.fun
E689. mouseoiet.fun
E690. ceronamtinclube.icu
E691. districoperav.icu
E692. humanitarydp.ru
E693. t--t.me
E694. fernandoherrera.me
E695. i1t.me
E696. lnasfe.ru
E697. bourns.space
E698. topibuzz.space
E699. ao3.hmgo.pw [aka hmgo.pw]
E700. winscp.net
E701. bookgames.pw
E702. dodortar.ru
E703. potrakit.ru
E704. shapurt.ru
E705. grafix.ne.jp
E706. coagula.online
E707. xbeta.online
E708. phymateus.online
E709. tridiuma.ru
E710. zaikaopentra-com-ug.su
E711. zaikaopentra.com.ru
E712. cityofuganda.ug
E713. com.ssl2.online
E714. paparat.ru
