=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1545 canonicals"
Entities:
E1. pbank.co.ua
E163. iqhost.ru
E164. mta-ukr.net
E165. tvorchist-sadochka.eu
E166. balet-ua.eu
E167. tvorchist-sch-hudojnika.eu
E168. baletki-ua.eu
E169. tvorchist-sch-hudojniki.eu
E170. site-1.work
E171. outlook-1.cdn.certifiedauth.in
E172. o1-ukr.net
E173. hostpro.ua
E174. arhiv.ua-cip.org
E175. opros-schudojniki-uah.eu
E176. opros-sch-hudojniki.eu
E177. eu-opros.top
E178. golos-hudojniku-ua.eu
E179. hudojnik-ua.eu
E180. hofsteder.ru
E181. files.ukr.net.ssl4.online
E182. clients-ukr.net
E183. atomydoc.kg
E184. rivertimad.com
E185. vdsina.ru
E186. t-me.io
E187. oncetrips.com
E188. yemmyusa.com
E189. xeontime.com
E190. drive.google.com
E191. teiergam.com
E192. agrikoz.com
E193. tronogram.com
E194. 4qzm.com
E195. expeditionabroad.com
E196. advanced-ip-scaner.com [aka vuxuancuong.com, advanced-ip-scaner.com.vuxuancuong.com]
E197. baidencult.com
E198. petitionukraine.com
E199. troadsecow.com
E200. apeduze.com
E201. blopik.com
E202. benokij.com
E203. akaluij.com
E204. mockbin.org
E205. apokil.com
E206. plengreg.fun
E207. dogiraftig.com
E208. listen.servemp3.com
E209. it-develop.me
E210. ip-api.com
E211. noip.com
E212. azimurs.com
E213. sansaispa.com
E214. rivierafamily.com
E215. ertimadifa.com
E216. anotepad.com
E217. geroiua.com
E218. taximadridclass.com
E219. detroito.ru [aka lover.printing82.detroito.ru]
E220. petition-presidentu.com
E221. outlook.com
E222. naffalno.site
E223. gmail.com
E224. minijusfil.com
E225. poertrfinal.com
E226. detipoertry.com
E227. serveftp.com
E228. anidoz.com
E229. funedunet.com
E230. dezword.com
E231. survefuz.com
E232. analyze.intezer.com
E233. ssl1.online
E234. swinj.online
E235. ssl2.online
E236. melitaeas.online [aka melitaes.online]
E237. authssl.online
E238. ssl4.online
E239. hsts.online [aka www.hsts.online]
E240. ssl3.online
E241. t-online.de
E242. hilr.ru
E243. kurapat.ru
E244. let-me.life
E245. ukraine-charu.life
E246. balerina.life
E247. bubenci.ru
E248. primaballerina.life
E249. cloue.link
E250. balet-ua.life
E251. me-cloud.link [aka telegram.org.t.me-cloud.link]
E252. apitelegram.org
E253. cloudflare.com
E254. economiquity.org [aka combinedresidency.org]
E255. authssl.org
E256. hopto.org [aka zapto.org]
E257. authssl.link
E258. bitbucket.org
E259. flayga.ru
E260. lo7h.com
E261. aluaadin.com
E262. onthewifi.com
E263. gopoppers.com
E264. blogger.certifiedauth.in
E265. fishitor.ru
E266. bugiplaysec.com
E267. blogger.google.com.getssl.click
E268. domtern.com
E269. balletmasters.co
E270. balletmasters.eu
E271. ns1.lonejade.com
E272. lonelyatthetop.com
E273. zaliphone.com
E274. duhodown.fun
E275. mouseoiet.fun
E276. fountainrate.com
E277. ifastnet.com
E278. boddyshow.fun
E279. thaibbqculver.com
E280. docs.microsoft.com
E281. evil.server.com
E282. dnslookup.seowebchecker.com
E283. arelyevennot.top [aka oceriesfornot.top]
E284. ndlestomak.top
E285. live.com.exmo.day
E286. live.com.getssl.click
E287. googledrive.com.ssl2.site
E288. account.live.com.getssl.click
E289. gdrive.com.ssl2.site
E290. account.live.com.exmo.day
E291. cdn.live.com.getssl.click
E292. barnsertr.com
E293. deti.eu
E294. nk.1qw.us
E295. github.com
E296. axikok.com
E297. zambeziz.com
E298. drive.gdocs.com.ssl2.online
E299. telegram.org-a0dk3dm91iu.tgeo.link
E300. ssl2.link
E301. net.ssl2.link
E302. goaccount.link
E303. getssl.ink
E304. balerina.info
E305. telegram.org-a0dm91dk31i.cloue.link
E306. cloudlnk.org
E307. claud.in
E308. dnspod.com
E309. ns1.modeselling.com
E310. ns2.modeselling.com
E311. britxec.com
E312. ddnsking.com
E313. olminx.com
E314. t--t.me
E315. let-me.world
E316. let-me.network
E317. i1t.me
E318. balet-me.info
E319. 7tt.me
E320. mitlubald.ru
E321. www.dstruct.net
E322. winscp.net
E323. rresteraftin.com
E324. giraffe-tour.ru
E325. modeselling.com
E326. ddns.net [aka datagroup.ddns.net]
E327. kilitro.ru
E328. milotrad.ru [aka milotraf.ru]
E329. dod-upload.dodortar.ru [aka dodortar.ru]
E330. ardeas.ru
E331. nikotod.ru
E332. potrakit.ru
E333. e-wwg.com
E334. filetransrediremin.com
E335. clipperso.ru
E336. iplogger.com
E337. googles.com.personlog.in
E338. netman.servehttp.com
E339. servepics.com
E340. servemp3.com
E341. bluepablo.fun
E342. comperssw.fun
E343. kowersize.fun
E344. howlcars.fun
E345. zamesblack.fun
E346. lopasts.ru
E347. baletki.eu
E348. baletme.eu
E349. selectchary.eu
E350. baletnet.eu
E351. telegraom.me
E352. protonmail.com
E353. programasparapc.net
E354. outlook.live.com.getssl.click
E355. mail-box.site
E356. outlook.live.com.exmo.day
E357. outlook.outlook.live.com.exmo.day
E358. outlook.certifiedauth.in
E359. outlook.exmo.day
E360. fast-mail.site [aka your-mail.press]
E361. proxylogon.com
E362. account.outlook.live.com.exmo.day
E363. aneria.net
E364. bounceme.net [aka dcshost.net, sytes.net]
E365. nabufixservice.name
E366. lamazone.site
E367. ssl2.site
E368. 1833.site
E369. ssl1.site
E370. ssl3.site
E371. 8003659902.site
E372. onyangdol.site
E373. ssl4.site
E374. raw.githubusercontent.com
E375. gofile.io [aka store1.gofile.io, store3.gofile.io, store8.gofile.io]
E376. myvnc.com
E377. nais-gov.com
E378. baidenfree.com
E379. petition-president.com
E380. petitian-president.com
E381. motoristo.ru
E382. tarlit.ru
E383. erwini.ru
E384. rms-server.tektonit.ru
E385. rmssrv.ru
E386. rncsq.ru
E387. a0322810.xsph.ru [aka xsph.ru]
E388. mulleti.ru [aka mafirti.ru]
E389. abracodabugalimpopo.ru
E390. www.msp.gov.ua
E391. ns1.connectssl.in
E392. www.facebook.com
E393. www.ssl2.in
E394. info-cip.org
E395. www.michiganmastereltiempo.com
E396. www.authssl.in
E397. ns.ns2-dns.com
E398. ns.ns3-dns.com [aka ns3-dns.com]
E399. ns2.fountainrate.com
E400. ns2.authssl.org
E401. ns2.vtxhospital.com
E402. ns2.oncetrips.com
E403. drive.google.com.getssl.click
E404. drive.googie.com.ssl2.site
E405. drive.googles.com.personlog.in
E406. drive.gdocs.com.authssl.site
E407. google.com.getssl.click
E408. drive.gdocs.com.personlog.in
E409. drive.google2.certifiedauth.in
E410. vljsport.eu.com
E411. vibir-uahudojniku.eu
E412. vibiru-hudojnika.eu
E413. vibirua-hudojnika.eu
E414. www.msftncsi.com
E415. googie.com.ssl2.site
E416. shared.drive.googie.com.ssl4.site
E417. docs.googie.com.ssl2.site
E418. drive.googie.com.ssl4.online
E419. docs.google.com.ssl2.site
E420. shared.document.drive.googie.com.ssl4.site
E421. docs.google.com.ssl3.site
E422. t.me
E423. fernandoherrera.me
E424. myftp.org [aka up-dot.myftp.org]
E425. d-upl.ddns.net
E426. tme-id.com [aka tme-id.ru]
E427. net.ssl2.site
E428. com.ssl2.site
E429. ukr.net.ssl2.site
E430. google.com.ssl2.site
E431. moskhoods.pw
E432. ocspdep.com
E433. certifiedauth.in
E434. admin.certifiedauth.in
E435. c.certifiedauth.in
E436. apis.certifiedauth.in
E437. t.certifiedauth.in
E438. content.certifiedauth.in
E439. data.certifiedauth.in
E440. telegram-wap.me
E441. webhook.site
E442. m.personlog.in
E443. mail.lebsack.de
E444. file.io
E445. tg-me.pro
E446. 0-t.me
E447. 1000020.xyz
E448. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz]
E449. blakejones.xyz
E450. ua-compensations.xyz
E451. pay.uacompensation.xyz [aka uacompensation.xyz]
E452. ns2-dns.com
E453. freedynamicdns.net [aka freedynamicdns.org]
E454. ganara.ru
E455. lnasfe.ru
E456. ruvds.com
E457. answers.microsoft.com [aka microsoft.com]
E458. 4-t.me
E459. dishsouq.com
E460. simplecloud.ru
E461. enterwords.ru
E462. acteran.ru
E463. yandex.ru
E464. google2.certifiedauth.in
E465. apis.google2.certifiedauth.in
E466. drive.certifiedauth.in
E467. ogs.google2.certifiedauth.in
E468. mail.google2.certifiedauth.in
E469. content.google2.certifiedauth.in
E470. ssl.google2.certifiedauth.in
E471. accounts.google2.certifiedauth.in
E472. www.google2.certifiedauth.in
E473. crazykids.pics
E474. setnewcreds.ukr.net.frge.io
E475. geroiukr.site
E476. pomoshnikrbx.site
E477. authssl.site
E478. vibiru-uahudojnika.eu
E479. vibirua-hudojniku.eu
E480. sc-hudojnik.eu
E481. school-hudojniku.eu
E482. golos-hudojniku.eu
E483. filebin.net
E484. ln-upl.ddns.net
E485. single-office.ddns.net
E486. star-cz.ddns.net
E487. serveblog.net
E488. peer-gos.top
E489. devtools.bond
E490. balletworld.co
E491. qkcew.ru
E492. tbwelo.ru
E493. ticket.cyberpolice.gov.ua
E494. dwservice.net [aka www.dwservice.net]
E495. winchconstruction.com
E496. www.adelaida.ua
E497. topibuzz.space
E498. 8003659902.space
E499. gotdns.ch
E500. ligaspace.ru
E501. unayt.ru
E502. nxkad.ru
E503. redport80.ru
E504. kievkidstalent.co
E505. bookgames.pw
E506. dayzilons.pw
E507. africathrillthes.pw
E508. hawksi.ru
E509. bloockflad.pw
E510. keewoolas.pw
E511. photobucket.com
E512. wicksl.ru
E513. cooperi.ru
E514. net.frge.io
E515. ukr.net.frge.io
E516. _.ukr.net.frge.io
E517. panelunregistertle-348.frge.io
E518. mail-gov-ua.frge.io
E519. ns2.exmo.day
E520. armpress.net
E521. ns1.exmo.day
E522. ns2.authssl.link
E523. authssl.in
E524. ns1.authssl.link
E525. plexbd.net
E526. grafix.ne.jp
E527. shormanz.com
E528. frge.io [aka kitten-268.frge.io]
E529. propertyiran.ir
E530. mocky.io
E531. meta.ua
E532. paparat.ru
E533. atlantar.ru
E534. easternexecutiveclub.com
E535. jslopasitmon.com
E536. kopratiso.ru
E537. domthr.xyz
E538. pay.ukr-compens.xyz
E539. gir.network
E540. rpc.1qw.us
E541. kew.1qw.us
E542. balet-ua.us
E543. balet-me.us
E544. kew.8df.us
E545. c6.certifiedauth.in
E546. brunoboys.net
E547. redirectme.net
E548. aleimportadora.net
E549. www.pierreagencement.fr
E550. nirsoft.me
E551. autodoka.com.ua [aka marmaris.com.ua]
E552. social.technet.microsoft.com
E553. account.associates
E554. pastebin.com
E555. telegram.account.associates
E556. getssl.click
E557. csp.certifiedauth.in
E558. misp.cert.gov.ua
E559. ipapi.co
E560. center-gos.top [aka central-gos.top]
E561. cerv-gos.top
E562. for-gos.top
E563. ye-gos.top [aka yi-gos.top]
E564. jar-gos.top
E565. ew-gos.top
E566. fikasterwer.top
E567. ais-gos.top
E568. an-gos.top
E569. ns1.authssl.in
E570. ns2.authssl.in
E571. ssl.certifiedauth.in
E572. ns1.authssl.org
E573. tortunas.ru
E574. iol.pt
E575. pius-studio.at
E576. geolocation.authcheck.in
E577. everything-everywhere.at.ply.gg
E578. hillespostelnm.eu
E579. bilitora.ru
E580. balet-me.pro
E581. 3dstore.pro
E582. balet-ua.pro
E583. vote-me.top
E584. baletua.pro
E585. foundpomoshi.com
E586. aon.at
E587. portugalmail.pt
E588. callsol.ru
E589. igshop.net
E590. hudojnik-school.eu
E591. internetcygane.ru
E592. inter-webservices.com
E593. net.ssl1.site
E594. balet-ua.mom
E595. leru.life
E596. api.personlog.in
E597. api.binance.com.exmo.day
E598. api.binance.com.personlog.in
E599. sc-hudojniku.eu
E600. ns2.authssl.site
E601. com.authssl.site
E602. ns1.authssl.site
E603. gdocs.com.authssl.site
E604. googie.com.authssl.site
E605. gdrive.com.authssl.site
E606. motocheck.in
E607. moolin.ru
E608. tiloraso.ru
E609. www.ssl2.link
E610. ukr.net.ssl2.link
E611. ssl2.in
E612. dytitvorchist.pics
E613. verycheap.store
E614. mono.gg-pay.me
E615. minef.eu
E616. milekiev.eu
E617. vote-telegram.eu
E618. vote-malvy.life
E619. compensationukr.com
E620. telecomds.online
E621. barbatus.online
E622. chimeramarket24.online
E623. kohhd.com
E624. security-check.telegram.org.ohsxy.com
E625. fan-guy.com
E626. microjob.mn
E627. jorgava.com
E628. billiopa.com
E629. gobits3.com
E630. golos-ua.life
E631. borizhog.com
E632. www.symantec.com
E633. blog.gocon.in
E634. bihei.eu
E635. zbignef.com
E636. airmauritiusticket.com
E637. kmtacn.com
E638. emterox.ru
E639. hotmail.com
E640. iforma.es
E641. shopersport.ru
E642. mygraphbook.com
E643. ansaigon.com
E644. lolifans.ru
E645. petitian-ukraine.com
E646. ohsxy.com [aka telegram.org.security.ohsxy.com]
E647. advanced-ip-scanners.com
E648. googleauth.com.ssl3.site
E649. jimloamfilling.online
E650. icanhazip.com
E651. nowpropitup.com
E652. progolosyi.info
E653. xmr.2miners.com
E654. next24.gg-pay.me
E655. courtgova.site
E656. nx0.ru
E657. golosdruga.ru
E658. golosa-hudojniku.eu
E659. golos-ua-hudojniku.eu
E660. golosua-hudojniku.eu
E661. golos-hudojniku-uah.eu
E662. integramultimedia.com.mx
E663. truffa.online
E664. elyslink.online
E665. nlightusa.com
E666. id.court.gov.ua
E667. remala.id
E668. texlidia.com
E669. telegram-wed.id
E670. myddns.me
E671. com.exmo.day
E672. logincdn.exmo.day
E673. outlook-1.cdn.exmo.day
E674. csp.exmo.day
E675. login.exmo.day
E676. exmo.day
E677. coinbase.exmo.day
E678. res.exmo.day
E679. verofes.com
E680. webk-telegram.sbs
E681. webk-telegram.icu
E682. stormpredictor.host
E683. zaikadoctor.ru [aka zaikaopentra.com.ru]
E684. podologaneri.it
E685. malvy-ukriane.info
E686. ws.exmo.day
E687. cdn.exmo.day
E688. content.exmo.day
E689. dynamic.exmo.day
E690. teierqam.org
E691. teiegram1.me
E692. telegra.ph
E693. telegram-mobile.ru
E694. telegrad.info
E695. fex.net
E696. array.myftp.biz
E697. servehttp.com
E698. serveirc.com
E699. login.live.com.exmo.day
E700. login.outlook.live.com.exmo.day
E701. google.exmo.day
E702. m-vz.webhop.me [aka webhop.me]
E703. premiumjeck.site
E704. logincdn.certifiedauth.in
E705. superops.ai
E706. superdadymster.ru
E707. superboler.com
E708. agentsuperpupervinil.ru
E709. www.virustotal.com [aka virustotal.com]
E710. www.ssl4.site
E711. ns1.certifiedauth.in
E712. ns2.certifiedauth.in
E713. notifications.certifiedauth.in
E714. res.certifiedauth.in
E715. tsecurity.sbs
E716. telsec.org
E717. sec-t.info
E718. servecounterstrike.com
E719. ns1.oncetrips.com
E720. com.ssl3.site
E721. servehalflife.com
E722. com.ssl4.online
E723. gdrive.com.ssl2.online
E724. analytics.certifiedauth.in
E725. enlamentedeunasesor.com
E726. stats.certifiedauth.in
E727. analytics.google.com.getssl.click
E728. analytics.google2.certifiedauth.in
E729. shodan.io [aka aspx.io, ua.aspx.io, censys.io]
E730. mitraseo.hol.es
E731. dipteran.online
E732. zallesman.ru
E733. cdn.certifiedauth.in
E734. cve.mitre.org
E735. mail.arlingtonhousing.us
E736. email.cz
E737. nas-files.firstcloudit.com
E738. ua-calendar.firstcloudit.com
E739. cdn.discordapp.com
E740. mivocloud.com
E741. reg.ru
E742. circulas.ru
E743. coinmakopenarea.su
E744. kismamabeforyougo.su
Mentions:
M1. "prozorro-ua.net" (Domain) — options: E1, E2, E3, E4
M2. "linedrv.com" (Domain) — options: E10, E11, E12, E13
M3. "drv2ms.com" (Domain) — options: E19, E20, E13, E21
M4. "devtools.bond" (Domain) — options: E26, E27, E28, E29
