=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1583 canonicals"
Entities:
E1. arentuk.com
E357. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E358. ukr.net.ssl3.site
E359. google.com.ssl3.site
E360. 0-t.me
E361. 4-t.me
E362. 7tt.me
E363. store8.gofile.io
E364. maximprofile.net
E365. let-me.world
E366. internet.bs
E367. balet-me.pro
E368. let-me.network
E369. ukr.net
E370. gov-gr.cloud
E371. ukr.net.ssl4.site
E372. advanced-ip-scanner.site
E373. docs.ukr.net.ssl4.site
E374. gbshost.net
E375. igshop.net
E376. iqhost.ru
E377. internetcygane.ru
E378. baletnet.eu
E379. int-ukr.net
E380. sb-ukr.net
E381. ifastnet.com
E382. inter-webservices.com
E383. documents-reader.com
E384. shared.document.drive.googie.com.ssl4.site
E385. hopentools.ru
E386. hopentools.site
E387. www.google-drive.site
E388. ukraine-charu.life
E389. shared.drive.googie.com.ssl4.site
E390. telegraom.me
E391. garagemusicschool.it
E392. i1t.me
E393. telegram-wap.me
E394. podologaneri.it
E395. telegram.org.t.me-cloud.link
E396. telegram.defender-bot.site
E397. cloud.god-le.net
E398. defender-bot.site
E399. telesecurity.org
E400. telegram.uk.net
E401. telegram-click.ru
E402. check-active.site
E403. check.sign-cert.com [aka sign-cert.com]
E404. authcheck.in [aka www.authcheck.in]
E405. balerina.life
E406. webhook.site
E407. leru.life
E408. newyorktlimes.life
E409. rmssrv.ru
E410. pge-ukr.net
E411. v-ukr.net
E412. net.ssl2.in [aka ssl2.in]
E413. ukr.net.ssl2.site
E414. com.ssl2.site
E415. docs.ukr.net.ssl2.site
E416. googie.com.ssl2.site
E417. aspe.ro
E418. mil.ua.aspx.io
E419. gov.mil.ua.aspx.io
E420. www.get.adobe.com.aspx.io
E421. ns1.lonejade.com
E422. static-ukr.net
E423. static.certifiedauth.in
E424. ns1.authssl.online
E425. static.personlog.in
E426. ns2.authssl.online
E427. milgov.site
E428. mail-ukr.net
E429. mail-gov.com
E430. mail-gov.net
E431. inbox-ukr.net
E432. zamesblack.fun
E433. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E434. mail.gov.ua
E435. get.mail-gov.com
E436. telegram-auth.website [aka www.telegram-auth.website]
E437. yotsubasociety.website
E438. advanced-ip-scanner.website
E439. teneta.site
E440. winupmirror.support
E441. support-ukr.net
E442. mail.kzp.bg
E443. dcshost.net
E444. callsol.ru
E445. moolin.ru
E446. prot-ukr.net
E447. policie-gov.cloud
E448. rms-server.tektonit.ru
E449. agentsuperpupervinil.ru
E450. seznam.cz
E451. drive-share.site [aka share-drive.site]
E452. nxkad.ru
E453. cisa.gov
E454. a0695487.xsph.ru
E455. humanitarydp.ru
E456. a0671524.xsph.ru
E457. imgurl.ir
E458. mafirti.ru
E459. dynamic.exmo.day
E460. hudojnik.eu [aka hudojniku.eu]
E461. baletki.eu
E462. images.exmo.day
E463. baletme.eu
E464. infomalilopera.ru
E465. kissmafiabeforyoudied.ru
E466. ndlestomak.top
E467. zaikaopentra.com.ru
E468. zaikaopentra-com-ug.su
E469. zaikaopentra-com-ug.online
E470. cityofuganda.ug
E471. autodoka.com.ua
E472. portugalmail.pt
E473. steycools.pw
E474. africathrillthes.pw
E475. bookgames.pw
E476. killredls.pw
E477. carpetmarker.pw
E478. moskhoods.pw
E479. revivalsecularas.pw
E480. groupdavinci.online
E481. tvpharm.ru
E482. malvy-ukriane.info
E483. mocky.io
E484. run.mocky.io
E485. ftp.ssttekstil.com
E486. griselda.biz.ua
E487. ftp.artrsllc.com
E488. arhiv.ua-cip.org
E489. familyvote.co
E490. vote-chary-telegram.info
E491. i-ua.account-guard.site
E492. account-ukr.net
E493. telegramm-account.site [aka www.telegramm-account.site]
E494. accounts-ukr.net
E495. accounts--ukr.net
E496. hawksi.ru
E497. 00-l.ru
E498. rncsq.ru
E499. golosdruga.ru
E500. listen.servemp3.com
E501. barnsertr.com
E502. detipoertry.com
E503. confirmphone.site
E504. courtgova.site
E505. qaz.is
E506. qaz.su
E507. sea-dobbiaco.bz.it
E508. topibuzz.space
E509. telegram-confirm.site
E510. chary-telegram.eu [aka vote-telegram.eu]
E511. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E512. sendmail.website
E513. telegram.check-active.site
E514. webk-telegram.icu
E515. qiwardos.ru
E516. yandex.ru
E517. leonardis.ru
E518. an-gos.top
E519. chis-gos.top
E520. yi-gos.top
E521. tense-gos.top
E522. ais-gos.top
E523. pro-gos.top
E524. jel-gos.top
E525. badge-gos.top
E526. alf-gos.top
E527. shapurt.ru
E528. metanat.ru
E529. nitikora.ru
E530. motoristo.ru
E531. lolifans.ru
E532. tarlit.ru
E533. zallesman.ru
E534. lnasfe.ru
E535. jslopasitmon.com
E536. hillespostelnm.eu
E537. fishitor.ru
E538. maxteroper.ru
E539. atlantar.ru
E540. milotraf.ru
E541. minef.eu
E542. foundpomoshi.com
E543. telegram-mobile.ru
E544. telegram-chary.blog
E545. lover.printing82.detroito.ru
E546. deti.eu
E547. linedrv.com
E548. detroito.ru
E549. golos2023q.ru
E550. gondurasonline.ru
E551. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E552. shopersport.ru
E553. lopasts.ru
E554. ligaspace.ru
E555. rafraystore.ru
E556. monitor.personlog.in
E557. wicksl.ru
E558. cooperi.ru
E559. pasamart.ru
E560. rnbo.gov.ua
E561. uasystdoc.com
E562. superdadymster.ru
E563. sismasterhome.ru
E564. filterfullproperty.ru
E565. clipperso.ru
E566. comperssw.fun
E567. magicpic.eu
E568. zalamafiapopcultur.ru
E569. ye-gos.top
E570. ws-gos.top
E571. cerv-gos.top
E572. tio-gos.top
E573. live.com.exmo.day
E574. reg-ukr.net
E575. regs-ukr.net
E576. supermarioprohozhdenie.ru
E577. vivianstyler.ru
E578. farbi-ua.pics [aka farbi-uah.pics]
E579. personlog.in
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E10, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E26, E4, E27
M5. "hotmail.com" (Domain) — options: E25, E31, E4, E32
M6. "yandex.ru" (Domain) — options: E37, E38, E39, E40
M7. "arentuk.com" (Domain) — options: E46, E47, E4, E48
M8. "kilomunara.com" (Domain) — options: E1, E53, E42, E4
M9. "kohhd.com" (Domain) — options: E58, E59, E60, E61
M10. "icanhazip.com" (Domain) — options: E1, E63, E64, E26
M11. "tacticalv.com" (Domain) — options: E1, E67, E53, E68
M12. "rresteraftin.com" (Domain) — options: E71, E4, E1, E72
M13. "naffalno.site" (Domain) — options: E54, E75, E76, E77
M14. "ruvds.com" (Domain) — options: E38, E1, E81, E4
M15. "townoflakelure.com" (Domain) — options: E84, E85, E53, E86
M16. "tronogram.com" (Domain) — options: E89, E90, E91, E4
M17. "akaluij.com" (Domain) — options: E94, E49, E95, E4
M18. "dnspod.com" (Domain) — options: E99, E38, E100, E101
M19. "barnsertr.com" (Domain) — options: E1, E69, E104, E105
M20. "qwdfewf.com" (Domain) — options: E63, E53, E109, E110
M21. "nxkad.ru" (Domain) — options: E38, E112, E113, E40
M22. "iplogger.com" (Domain) — options: E116, E117, E118, E4
M23. "uaccsnet.com" (Domain) — options: E121, E122, E123, E119
M24. "rivertimad.com" (Domain) — options: E127, E72, E128, E4
M25. "crmeds.com" (Domain) — options: E92, E130, E4, E131
M26. "kew.1qw.us" (Domain) — options: E134, E135, E136, E137
M27. "tg.cyou" (Domain) — options: E142, E143, E144, E145
M28. "oncetrips.com" (Domain) — options: E149, E150, E1, E151
M29. "golgba.com" (Domain) — options: E71, E154, E155, E4
M30. "baidencult.com" (Domain) — options: E158, E4, E159, E1
M31. "agreminj.com" (Domain) — options: E162, E4, E163, E164
M32. "qkcew.ru" (Domain) — options: E143, E37, E44, E166
M33. "erinekenney.com" (Domain) — options: E69, E84, E167, E4
M34. "troadsecow.com" (Domain) — options: E162, E1, E53, E170
M35. "dogiraftig.com" (Domain) — options: E2, E168, E146, E4
M36. "ualogaccs.com" (Domain) — options: E163, E98, E94, E172
M37. "qsrgh.site" (Domain) — options: E57, E175, E176, E80
M38. "uabayrakua.com" (Domain) — options: E163, E177, E178, E4
M39. "fluoxi.com" (Domain) — options: E116, E64, E4, E163
M40. "olminx.com" (Domain) — options: E85, E51, E180, E4
M41. "tworchi-kanikylu.info" (Domain) — options: E182, E183, E184, E185
M42. "apeduze.com" (Domain) — options: E191, E102, E4, E100
M43. "4qzm.com" (Domain) — options: E27, E55, E90, E4
M44. "taximadridclass.com" (Domain) — options: E194, E128, E73, E4
M45. "blopik.com" (Domain) — options: E95, E97, E198, E4
M46. "rozsenich.com" (Domain) — options: E200, E33, E201, E202
M47. "krasavchikoleg.net" (Domain) — options: E48, E203, E204, E205
M48. "t.co" (Domain) — options: E58, E209, E210, E211
M49. "t-me.io" (Domain) — options: E217, E211, E218, E10
M50. "tme-id.com" (Domain) — options: E113, E73, E221, E67
M51. "mitraseo.hol.es" (Domain) — options: E48, E226, E227, E228
M52. "outlook.com" (Domain) — options: E25, E32, E232, E233
M53. "apokil.com" (Domain) — options: E238, E97, E4, E63
M54. "teiergam.com" (Domain) — options: E71, E240, E4, E93
M55. "kew.8df.us" (Domain) — options: E134, E166, E10, E138
M56. "metanat.ru" (Domain) — options: E41, E227, E243, E244
M57. "cloudflare.com" (Domain) — options: E247, E10, E248, E85
M58. "bitbucket.org" (Domain) — options: E10, E95, E250, E251
M59. "shodan.io" (Domain) — options: E10, E33, E220, E256
M60. "uadop.webflow.io" (Domain) — options: E260, E261, E256, E262
M61. "grabify.link" (Domain) — options: E264, E265, E266, E57
M62. "filebin.net" (Domain) — options: E264, E270, E271, E205
M63. "trust-certificate.net" (Domain) — options: E205, E274, E275, E276
M64. "odwebp.com" (Domain) — options: E10, E2, E282, E4
M65. "censys.io" (Domain) — options: E187, E256, E285, E38
M66. "drive.google.com" (Domain) — options: E287, E288, E264, E289
M67. "dwservice.net" (Domain) — options: E252, E15, E295, E203
M68. "authssl.site" (Domain) — options: E299, E300, E301, E302
M69. "sav.com" (Domain) — options: E10, E252, E130, E307
M70. "cloue.link" (Domain) — options: E17, E308, E309, E10
M71. "www.dropbox.com" (Domain) — options: E311, E312, E313, E287
M72. "korrespondentnet.webflow.io" (Domain) — options: E14, E35, E256, E317
M73. "datagroup.ddns.net" (Domain) — options: E205, E319, E22, E320
M74. "net.ssl1.site" (Domain) — options: E305, E76, E324, E325
M75. "webhook.site" (Domain) — options: E25, E32, E330, E331
M76. "viewdns.info" (Domain) — options: E333, E184, E334, E335
M77. "cloudlnk.org" (Domain) — options: E17, E250, E253, E338
M78. "file.io" (Domain) — options: E252, E264, E256, E292
