=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 322 canonicals"
Entities:
E1. api.dev-com.sc [aka dev-com.sc]
E2. emterox.ru
E185. m-vz.webhop.me
E186. fernandoherrera.me
E187. myddns.me
E188. rbadm.top
E189. eumr.site
E190. bow-gos.top
E191. aff-opros.top
E192. dipteran.online
E193. a0322810.xsph.ru
E194. a0656203.xsph.ru
E195. nx0.ru
E196. barbatus.online
E197. melitaes.online
E198. easternexecutiveclub.com
E199. giraffe-tour.ru
E200. gmail.com
E201. hotmail.com
E202. badpdf.com
E203. thaibbqculver.com
E204. cs1.wpc-v0cdn.org
E205. d-upl.ddns.net
E206. single-office.ddns.net
E207. viewdns.net
E208. zp.ukrtel.net
E209. edisk.ukr.net
E210. circulas.ru
E211. lesrochersblancs.com
E212. chubanomania.icu
E213. districoperav.icu
E214. docs.microsoft.com
E215. central-gos.top
E216. melitaeas.online
E217. nejsemlama.cz
E218. project3.top
E219. onthewifi.com
E220. www.msftncsi.com
E221. floorfix.com.au
E222. drive.google.com
E223. toknowall.com
E224. serveminecraft.net
E225. analyze.intezer.com
E226. vuonorganic.com
E227. myelectrive.com
E228. inter-webservices.com
E229. wiki.zimbra.com
E230. e-wwg.com
E231. proxylogon.com
E232. webhop.me
E233. winuvinnosluk.club
E234. co-uah.top
E235. gobits3.com
E236. sm.ukrtel.net
E237. prefer.jokotras.ru
E238. anniversarygiftsforcouples.com
E239. apps-opros.top
E240. bul-opros.top
E241. afi-opros.top
E242. amo-opros.top
E243. ticket.cyberpolice.gov.ua
E244. ghaniyu.com
E245. security-check.telegram.org.ohsxy.com
E246. fan-guy.com
E247. www.symantec.com
E248. myvnc.com
E249. chernilis.win
E250. servemp3.com
E251. www.michiganmastereltiempo.com
E252. www.virustotal.com [aka virustotal.com]
E253. www.hybrid-analysis.com
E254. cautionphenomenon.co.kr
E255. lonelyatthetop.com
E256. cdn.discordapp.com
E257. servecounterstrike.com
E258. ns.ns2-dns.com
E259. ns3-dns.com
E260. ns.ns3-dns.com
E261. winscp.net
E262. serveirc.com
E263. myftp.biz
E264. up-dot.myftp.org
E265. up-lnk.myftp.org
E266. optica-rd.myftp.biz
E267. military-ukraine.online
E268. meteolink.host
E269. redirectme.net
E270. zapto.org
E271. brand-gos.top
E272. enlamentedeunasesor.com
E273. product2020.mrbasic.com
E274. cryptsen7fo43rr6.onion
E275. cryptsen7fo43rr6.onion.cab
E276. cryptsen7fo43rr6.onion.to
E277. cdn.jsdelivr.net
E278. widget.forum-pokemon.com
E279. wpc-v0cdn.org
E280. cels-opros.top
E281. getmod.host
E282. s8.h.mchost.ru
E283. syncapp.host
E284. texlidia.com
E285. servehalflife.com
E286. mx-out-14.default-host.net
E287. stormpredictor.host
E288. accept-pay.top
E289. expeditionabroad.com
E290. cuts-international.org
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E7, E10, E11, E12
M3. "kesp.cl" (Domain) — options: E18, E19, E4, E20
M4. "moskeet.com" (Domain) — options: E7, E26, E27, E10
M5. "timeandbright.com" (Domain) — options: E31, E10, E32, E13
M6. "winchconstruction.com" (Domain) — options: E7, E10, E35, E36
M7. "nejsemlama.cz" (Domain) — options: E39, E7, E40, E41
M8. "mitraseo.hol.es" (Domain) — options: E7, E44, E22, E37
M9. "blog.gocon.in" (Domain) — options: E1, E49, E50, E51
M10. "anniversarygiftsforcouples.com" (Domain) — options: E7, E10, E55, E56
M11. "granitecsinks.ca" (Domain) — options: E7, E57, E58, E13
M12. "easternexecutiveclub.com" (Domain) — options: E12, E10, E62, E7
M13. "economiquity.org" (Domain) — options: E25, E65, E66, E7
M14. "enlamentedeunasesor.com" (Domain) — options: E12, E10, E70, E56
M15. "fan-guy.com" (Domain) — options: E25, E71, E72, E10
M16. "garagemusicschool.it" (Domain) — options: E4, E75, E76, E28
M17. "iforma.es" (Domain) — options: E22, E80, E81, E82
M18. "inter-webservices.com" (Domain) — options: E7, E86, E10, E18
M19. "karunadana.org" (Domain) — options: E4, E90, E68, E7
M20. "pius-studio.at" (Domain) — options: E25, E92, E16, E53
M21. "ludepa.ec" (Domain) — options: E56, E97, E44, E15
M22. "e-wwg.com" (Domain) — options: E28, E100, E101, E10
M23. "brunoboys.net" (Domain) — options: E32, E98, E103, E4
M24. "lesrochersblancs.com" (Domain) — options: E12, E10, E107, E108
M25. "lonelyatthetop.com" (Domain) — options: E110, E10, E19, E42
M26. "sea-dobbiaco.bz.it" (Domain) — options: E4, E75, E113, E28
M27. "gopoppers.com" (Domain) — options: E53, E28, E46, E116
M28. "aspe.ro" (Domain) — options: E22, E119, E120, E7
M29. "podologaneri.it" (Domain) — options: E4, E113, E77, E56
M30. "cuts-international.org" (Domain) — options: E7, E90, E91, E12
M31. "texlidia.com" (Domain) — options: E25, E97, E33, E10
M32. "programasparapc.net" (Domain) — options: E18, E98, E127, E4
M33. "hamnavard.sharif.ir" (Domain) — options: E4, E131, E100, E29
M34. "xcasinobonuses.net" (Domain) — options: E25, E98, E128, E32
M35. "olei.ro" (Domain) — options: E22, E135, E7, E95
M36. "floorfix.com.au" (Domain) — options: E25, E137, E7, E10
M37. "domthr.xyz" (Domain) — options: E28, E94, E11, E3
M38. "fex.net" (Domain) — options: E25, E130, E104, E98
M39. "telsec.org" (Domain) — options: E7, E32, E90, E66
M40. "admus.top" (Domain) — options: E140, E139, E141, E42
M41. "co-uah.top" (Domain) — options: E42, E144, E140, E145
M42. "iol.pt" (Domain) — options: E18, E149, E82, E22
M43. "ryomy.ru" (Domain) — options: E22, E151, E152, E121
M44. "nx0.ru" (Domain) — options: E22, E4, E152, E119
M45. "ao3.hmgo.pw" (Domain) — options: E151, E155, E94, E4
M46. "omyce.ru" (Domain) — options: E22, E159, E152, E160
M47. "i.ua" (Domain) — options: E161, E115, E149, E162
M48. "api.dev-com.sc" (Domain) — options: E18, E74, E129, E10
M49. "eumr.site" (Domain) — options: E4, E96, E7, E166
M50. "kopratiso.ru" (Domain) — options: E22, E151, E168, E169
M51. "rbadm.top" (Domain) — options: E146, E42, E171, E172
M52. "arcor.de" (Domain) — options: E7, E18, E4, E5
M53. "bilitora.ru" (Domain) — options: E22, E7, E61, E151
M54. "potrakit.ru" (Domain) — options: E22, E151, E177, E48
M55. "central-gos.top" (Domain) — options: E88, E178, E42, E179
M56. "cve.mitre.org" (Domain) — options: E82, E90, E68, E7
M57. "frge.io" (Domain) — options: E25, E183, E18, E135
M58. "cuckoo.cert.ee" (Domain) — options: E18, E165, E161, E4
M59. "zapto.org" (Domain) — options: E7, E67, E90, E4
M60. "webhop.me" (Domain) — options: E18, E185, E4, E186
M61. "admru.top" (Domain) — options: E42, E143, E78, E139
M62. "emterox.ru" (Domain) — options: E22, E151, E70, E122
M63. "tridiuma.ru" (Domain) — options: E22, E151, E152, E58
M64. "erwini.ru" (Domain) — options: E22, E151, E152, E95
M65. "naffalno.site" (Domain) — options: E7, E96, E25, E166
M66. "alf-gos.top" (Domain) — options: E180, E64, E72, E42
M67. "acteran.ru" (Domain) — options: E22, E7, E2, E192
M68. "xsph.ru" (Domain) — options: E22, E151, E193, E194
M69. "xbeta.online" (Domain) — options: E159, E196, E54, E192
M70. "github.com" (Domain) — options: E51, E93, E198, E10
M71. "arentuk.com" (Domain) — options: E4, E13, E142, E10
M72. "kmtacn.com" (Domain) — options: E7, E108, E200, E63
M73. "baidencult.com" (Domain) — options: E116, E7, E80, E10
M74. "dodortar.ru" (Domain) — options: E22, E28, E9, E7
M75. "wpc-v0cdn.org" (Domain) — options: E204, E134, E90, E68
M76. "ddns.net" (Domain) — options: E11, E205, E98, E99
M77. "sm.ukrtel.net" (Domain) — options: E7, E208, E28, E106
M78. "mulleti.ru" (Domain) — options: E22, E7, E152, E136
M79. "chernilis.win" (Domain) — options: E18, E140, E49, E22
M80. "tiloraso.ru" (Domain) — options: E22, E151, E175, E177
M81. "alfa-gos.top" (Domain) — options: E178, E42, E72, E110
M82. "ceronamtinclube.icu" (Domain) — options: E7, E212, E134, E213
M83. "microsoft.com" (Domain) — options: E214, E118, E18, E79
M84. "forkscenter.fr" (Domain) — options: E4, E64, E88, E25
M85. "phymateus.online" (Domain) — options: E54, E196, E4, E216
M86. "email.cz" (Domain) — options: E217, E200, E130, E201
M87. "akaluij.com" (Domain) — options: E133, E13, E51, E10
M88. "smartideabusiness.com" (Domain) — options: E31, E10, E56, E13
M89. "fluoxi.com" (Domain) — options: E53, E219, E10, E15
M90. "expeditionabroad.com" (Domain) — options: E7, E12, E10, E125
M91. "drimzis.com" (Domain) — options: E116, E222, E10, E81
M92. "nowpropitup.com" (Domain) — options: E56, E7, E109, E19
M93. "rresteraftin.com" (Domain) — options: E28, E10, E7, E86
M94. "agreminj.com" (Domain) — options: E15, E224, E10, E36
M95. "apeduze.com" (Domain) — options: E129, E74, E10, E100
M96. "shormanz.com" (Domain) — options: E116, E201, E44, E10
M97. "rivertimad.com" (Domain) — options: E7, E126, E10, E28
M98. "tinyurl.com" (Domain) — options: E51, E7, E116, E200
M99. "thaibbqculver.com" (Domain) — options: E15, E7, E12, E87
M100. "ereservices.com" (Domain) — options: E151, E7, E228, E10
M101. "azimurs.com" (Domain) — options: E36, E109, E10, E12
M102. "servecounterstrike.com" (Domain) — options: E7, E43, E10, E28
M103. "ddnsking.com" (Domain) — options: E4, E11, E104, E10
M104. "ansaigon.com" (Domain) — options: E7, E4, E74, E231
M105. "dogiraftig.com" (Domain) — options: E7, E108, E10, E126
M106. "nirsoft.me" (Domain) — options: E4, E26, E186, E28
M107. "admis.club" (Domain) — options: E233, E24, E23, E18
M108. "big-uah.top" (Domain) — options: E42, E234, E140, E147
M109. "topadm.top" (Domain) — options: E42, E140, E171, E188
M110. "posish.club" (Domain) — options: E233, E21, E129, E24
M111. "nitikora.ru" (Domain) — options: E22, E7, E84, E151
M112. "sytes.net" (Domain) — options: E18, E104, E98, E105
M113. "admukr.club" (Domain) — options: E233, E21, E139, E7
M114. "pastebin.com" (Domain) — options: E51, E13, E108, E10
M115. "jokotras.ru" (Domain) — options: E22, E151, E237, E7
M116. "webknives.com" (Domain) — options: E7, E4, E46, E232
M117. "cels-opros.top" (Domain) — options: E110, E239, E191, E42
M118. "winscp.net" (Domain) — options: E18, E104, E98, E130
M119. "varanasiclick.ru" (Domain) — options: E22, E152, E151, E7
M120. "tortunas.ru" (Domain) — options: E199, E210, E48, E151
M121. "milotrad.ru" (Domain) — options: E22, E7, E84, E48
M122. "admukr.top" (Domain) — options: E42, E64, E78, E24
M123. "shikjil.com" (Domain) — options: E129, E200, E10, E133
M124. "ohsxy.com" (Domain) — options: E25, E56, E66, E81
M125. "photobucket.com" (Domain) — options: E53, E28, E10, E16
M126. "apokil.com" (Domain) — options: E29, E200, E10, E56
M127. "noip.com" (Domain) — options: E4, E129, E117, E10
M128. "blopik.com" (Domain) — options: E51, E155, E10, E25
M129. "blinkij.com" (Domain) — options: E53, E15, E10, E13
M130. "britxec.com" (Domain) — options: E51, E102, E247, E10
M131. "axikok.com" (Domain) — options: E15, E74, E53, E10
M132. "ghaniyu.com" (Domain) — options: E15, E7, E200, E74
M133. "motocheck.in" (Domain) — options: E7, E155, E245, E28
M134. "serveirc.com" (Domain) — options: E51, E107, E111, E10
M135. "www.msftncsi.com" (Domain) — options: E25, E251, E247, E4
M136. "chinagrill.co" (Domain) — options: E7, E29, E223, E254
M137. "onthewifi.com" (Domain) — options: E7, E10, E25, E4
M138. "hotmail.com" (Domain) — options: E39, E200, E10, E51
M139. "dishsouq.com" (Domain) — options: E29, E126, E62, E213
M140. "airmauritiusticket.com" (Domain) — options: E7, E12, E10, E243
M141. "proxylogon.com" (Domain) — options: E25, E10, E38, E28
M142. "myelectrive.com" (Domain) — options: E25, E7, E10, E222
M143. "3utilities.com" (Domain) — options: E25, E13, E84, E151
M144. "ertimadifa.com" (Domain) — options: E28, E36, E31, E10
M145. "www.michiganmastereltiempo.com" (Domain) — options: E31, E220, E13, E247
M146. "verofes.com" (Domain) — options: E31, E111, E55, E10
M147. "anidoz.com" (Domain) — options: E56, E133, E81, E10
M148. "dyndns.com" (Domain) — options: E104, E17, E258, E10
M149. "borizhog.com" (Domain) — options: E36, E32, E230, E10
M150. "www.hybrid-analysis.com" (Domain) — options: E25, E251, E225, E4
M151. "servebeer.com" (Domain) — options: E46, E111, E87, E10
M152. "winuvinnosluk.club" (Domain) — options: E7, E21, E28, E24
M153. "www.dstruct.net" (Domain) — options: E4, E261, E92, E251
M154. "serveftp.com" (Domain) — options: E112, E10, E107, E262
M155. "myvnc.com" (Domain) — options: E51, E11, E262, E10
M156. "myftp.org" (Domain) — options: E263, E264, E4, E265
M157. "melitaes.online" (Domain) — options: E159, E54, E216, E196
M158. "reteredelete.top" (Domain) — options: E42, E141, E268, E64
M159. "apoxipodes.ru" (Domain) — options: E22, E129, E152, E151
M160. "fernandoherrera.me" (Domain) — options: E18, E187, E4, E232
M161. "hopto.org" (Domain) — options: E110, E156, E7, E270
M162. "circulas.ru" (Domain) — options: E22, E199, E151, E152
M163. "jevejosader.top" (Domain) — options: E64, E141, E42, E139
M164. "myddns.me" (Domain) — options: E104, E186, E11, E205
M165. "serveblog.net" (Domain) — options: E51, E89, E98, E53
M166. "an-gos.top" (Domain) — options: E42, E178, E147, E64
M167. "gotdns.ch" (Domain) — options: E104, E11, E258, E270
M168. "cerv-gos.top" (Domain) — options: E42, E215, E88, E178
M169. "analyze.intezer.com" (Domain) — options: E25, E272, E253, E10
M170. "bow-gos.top" (Domain) — options: E110, E178, E72, E64
M171. "drive.google.com" (Domain) — options: E18, E31, E227, E10
M172. "center-gos.top" (Domain) — options: E215, E178, E42, E179
M173. "product-reviews.website" (Domain) — options: E7, E98, E273, E4
M174. "chubanomania.icu" (Domain) — options: E7, E114, E213, E22
M175. "cdn.jsdelivr.net" (Domain) — options: E222, E104, E130, E256
M176. "districoperav.icu" (Domain) — options: E7, E114, E212, E13
M177. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E274, E275, E276
M178. "military-ukraine.site" (Domain) — options: E7, E267, E115, E96
M179. "graphiuma.online" (Domain) — options: E159, E54, E138, E196
M180. "enterwords.ru" (Domain) — options: E22, E7, E2, E88
M181. "raidforums.com" (Domain) — options: E116, E12, E278, E10
M182. "freedynamicdns.org" (Domain) — options: E184, E104, E90, E11
M183. "servequake.com" (Domain) — options: E112, E40, E10, E89
M184. "freedynamicdns.net" (Domain) — options: E65, E104, E98, E128
M185. "oceriesfornot.top" (Domain) — options: E142, E141, E42, E280
M186. "stormpredictor.host" (Domain) — options: E268, E281, E41, E63
M187. "serveminecraft.net" (Domain) — options: E50, E98, E250, E151
M188. "dezword.com" (Domain) — options: E56, E230, E70, E10
M189. "nais-gov.com" (Domain) — options: E157, E4, E38, E149
M190. "candidar.ru" (Domain) — options: E22, E122, E3, E151
M191. "servegame.com" (Domain) — options: E262, E43, E10, E107
M192. "servepics.com" (Domain) — options: E56, E262, E111, E10
M193. "billiopa.com" (Domain) — options: E108, E53, E176, E10
M194. "bounceme.net" (Domain) — options: E18, E128, E269, E51
M195. "gobits3.com" (Domain) — options: E151, E62, E250, E10
M196. "servehalflife.com" (Domain) — options: E4, E40, E112, E10
M197. "afi-opros.top" (Domain) — options: E64, E191, E110, E242
M198. "bul-opros.top" (Domain) — options: E110, E280, E145, E191
M199. "rmssrv2.ru" (Domain) — options: E22, E152, E195, E7
