=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий JavaScript-код (BrownFlood) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням WordPress), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором UAC-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. UAC-0041
E129. fex.net
E130. viewdns.net
E131. freedynamicdns.net
E132. servepics.com
E133. rresteraftin.com
E134. chernilis.win
E135. oceriesfornot.top
E136. servehttp.com
E137. ceronamtinclube.icu
E138. pbank.co.ua
E139. up-dot.myftp.org
E140. apoxipodes.ru
E141. aviatorssm.bit
E142. nowpropitup.com
E143. answers.microsoft.com
E144. xsph.ru
E145. omyce.ru
E146. yandex.ru
E147. frge.io
E148. portal.nazk.org.ua
E149. ritionalvalueon.top
E150. ertimadifa.com
E151. ipv6-wpnc.net
E152. apokil.com
E153. candidar.ru
E154. axikok.com
E155. single-office.ddns.net
E156. zuh3vcyskd4gipkm.onion
E157. erwini.ru
E158. thestoreroomnsw.com.au
E159. staystrongjewels.com
E160. kesp.cl
E161. moskeet.com
E162. timeandbright.com
E163. winchconstruction.com
E164. nejsemlama.cz
E165. mitraseo.hol.es
E166. blog.gocon.in
E167. anniversarygiftsforcouples.com
E168. granitecsinks.ca
E169. easternexecutiveclub.com
E170. economiquity.org
E171. enlamentedeunasesor.com
E172. fan-guy.com
E173. garagemusicschool.it
E174. iforma.es
E175. inter-webservices.com
E176. karunadana.org
E177. pius-studio.at
E178. ludepa.ec
E179. e-wwg.com
E180. brunoboys.net
E181. lesrochersblancs.com
E182. lonelyatthetop.com
E183. sea-dobbiaco.bz.it
E184. gopoppers.com
E185. aspe.ro
E186. podologaneri.it
E187. cuts-international.org
E188. texlidia.com
E189. programasparapc.net
E190. hamnavard.sharif.ir
E191. xcasinobonuses.net
E192. olei.ro
E193. floorfix.com.au
E194. cmtheodor.be
Mentions:
M1. "UAC-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "BrownFlood" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E27, E31, E32, E30
M5. "kesp.cl" (Domain) — options: E39, E40, E24, E41
M6. "moskeet.com" (Domain) — options: E27, E47, E48, E31
M7. "timeandbright.com" (Domain) — options: E53, E31, E54, E33
M8. "winchconstruction.com" (Domain) — options: E27, E31, E57, E58
M9. "nejsemlama.cz" (Domain) — options: E61, E27, E62, E63
M10. "mitraseo.hol.es" (Domain) — options: E27, E59, E68, E43
M11. "blog.gocon.in" (Domain) — options: E21, E74, E75, E76
M12. "anniversarygiftsforcouples.com" (Domain) — options: E27, E31, E81, E52
M13. "granitecsinks.ca" (Domain) — options: E27, E83, E67, E33
M14. "easternexecutiveclub.com" (Domain) — options: E30, E31, E87, E27
M15. "economiquity.org" (Domain) — options: E38, E90, E91, E27
M16. "enlamentedeunasesor.com" (Domain) — options: E30, E31, E96, E52
M17. "fan-guy.com" (Domain) — options: E38, E98, E99, E31
M18. "garagemusicschool.it" (Domain) — options: E24, E102, E49, E103
M19. "iforma.es" (Domain) — options: E43, E107, E108, E24
M20. "inter-webservices.com" (Domain) — options: E27, E111, E31, E39
M21. "karunadana.org" (Domain) — options: E24, E90, E93, E27
M22. "pius-studio.at" (Domain) — options: E38, E117, E36, E78
M23. "ludepa.ec" (Domain) — options: E52, E110, E35, E121
M24. "e-wwg.com" (Domain) — options: E49, E124, E125, E31
M25. "brunoboys.net" (Domain) — options: E54, E121, E127, E24
M26. "lesrochersblancs.com" (Domain) — options: E30, E31, E132, E133
M27. "lonelyatthetop.com" (Domain) — options: E135, E31, E40, E64
M28. "sea-dobbiaco.bz.it" (Domain) — options: E24, E137, E138, E49
M29. "gopoppers.com" (Domain) — options: E78, E71, E97, E31
M30. "aspe.ro" (Domain) — options: E43, E144, E145, E27
M31. "podologaneri.it" (Domain) — options: E24, E23, E123, E52
M32. "cuts-international.org" (Domain) — options: E27, E90, E149, E30
M33. "texlidia.com" (Domain) — options: E38, E110, E55, E31
M34. "programasparapc.net" (Domain) — options: E39, E121, E151, E24
M35. "hamnavard.sharif.ir" (Domain) — options: E24, E153, E124, E50
M36. "xcasinobonuses.net" (Domain) — options: E38, E121, E128, E54
M37. "olei.ro" (Domain) — options: E43, E118, E157, E27
M38. "floorfix.com.au" (Domain) — options: E38, E158, E27, E31

=== RESPONSE (5.6s, in 4403 / out 607 tok, STOP) ===
{"m":"M1","id":"NEW","g":"threat activity identifier"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code used in DDoS attacks"}
{"m":"M3","id":"NEW","g":null}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
