=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 126 canonicals"
Entities:
E1. s8.h.mchost.ru
M16. "airmauritiusticket.com" (Domain) — options: E57, E6, E34, E64
M17. "expeditionabroad.com" (Domain) — options: E35, E53, E6, E34
M18. "thestoreroomnsw.com.au" (Domain) — options: E35, E57, E67, E68
M19. "site-1.work" (Domain) — options: E35, E69, E70, E71
M20. "optica-rd.myftp.biz" (Domain) — options: E35, E9, E72, E73
M21. "8003659902.site" (Domain) — options: E39, E77, E69, E35
M22. "8003659902.space" (Domain) — options: E70, E77, E73, E35
M23. "portal.nazk.org.ua" (Domain) — options: E80, E81, E82, E59
M24. "giraffe-tour.ru" (Domain) — options: E35, E2, E7, E45
M25. "biengrandir37.com" (Domain) — options: E9, E53, E7, E6
M26. "product-reviews.website" (Domain) — options: E6, E87, E69, E35
M27. "emterox.ru" (Domain) — options: E21, E22, E2, E4
M28. "pbank.co.ua" (Domain) — options: E35, E90, E29, E81
M29. "thaibbqculver.com" (Domain) — options: E57, E53, E32, E9
M30. "lthhc-zm.com" (Domain) — options: E3, E93, E27, E53
M31. "vuonorganic.com" (Domain) — options: E63, E53, E31, E6
M32. "ryomy.ru" (Domain) — options: E85, E2, E35, E4
M33. "webknives.com" (Domain) — options: E35, E67, E53, E26
M34. "apoxipodes.ru" (Domain) — options: E23, E2, E45, E35
M35. "ceronamtinclube.icu" (Domain) — options: E35, E97, E82, E70
M36. "www.michiganmastereltiempo.com" (Domain) — options: E9, E99, E35, E62
M37. "erwini.ru" (Domain) — options: E23, E2, E101, E41
M38. "nowpropitup.com" (Domain) — options: E6, E53, E102, E35
M39. "districoperav.icu" (Domain) — options: E70, E104, E97, E39
M40. "cdn.discordapp.com" (Domain) — options: E36, E53, E95, E77
M41. "sm.ukrtel.net" (Domain) — options: E3, E105, E30, E28
M42. "chubanomania.icu" (Domain) — options: E1, E104, E98, E35
M43. "candidar.ru" (Domain) — options: E35, E2, E63, E4
M44. "1000020.xyz" (Domain) — options: E39, E3, E69, E70
M45. "enterwords.ru" (Domain) — options: E23, E21, E2, E1
M46. "accept-pay.top" (Domain) — options: E70, E107, E39, E2
M47. "eumr.site" (Domain) — options: E70, E69, E15, E3
M48. "gordon6.hopto.org" (Domain) — options: E77, E83, E35, E19
M49. "185.193.38.78" (Domain) — options: E78, E5, E69, E79
M50. "tridiuma.ru" (Domain) — options: E45, E41, E2, E10
M51. "www.hybrid-analysis.com" (Domain) — options: E95, E94, E61, E68
M52. "ftp.thefoodplace.net" (Domain) — options: E1, E47, E28, E39
M53. "zp.ukrtel.net" (Domain) — options: E81, E48, E82, E28
M54. "melitaes.online" (Domain) — options: E18, E11, E88, E16
M55. "great-surveys.top" (Domain) — options: E26, E113, E70, E67
M56. "melitaeas.online" (Domain) — options: E13, E11, E88, E25
M57. "graphiuma.online" (Domain) — options: E88, E25, E11, E13
M58. "zuh3vcyskd4gipkm.onion" (Domain) — options: E108, E115, E116, E77
M59. "scorpiones.online" (Domain) — options: E13, E11, E17, E25
M60. "sardanal.online" (Domain) — options: E13, E11, E10, E16
M61. "dipteran.online" (Domain) — options: E88, E18, E2, E11
M62. "pastebin.com" (Domain) — options: E12, E53, E94, E108
M63. "fernandoherrera.me" (Domain) — options: E9, E33, E87, E36
M64. "circulas.ru" (Domain) — options: E45, E2, E7, E22
M65. "badpdf.com" (Domain) — options: E77, E53, E90, E55
M66. "cryptsen7fo43rr6.onion" (Domain) — options: E108, E116, E12, E72
M67. "www.dstruct.net" (Domain) — options: E55, E49, E28, E94
M68. "1833.site" (Domain) — options: E15, E71, E70, E77
M69. "photobucket.com" (Domain) — options: E1, E53, E73, E34
M70. "www.virustotal.com" (Domain) — options: E100, E94, E62, E61
M71. "ansaigon.com" (Domain) — options: E86, E53, E60, E63
M72. "gangbang6.monster" (Domain) — options: E113, E34, E94, E77
M73. "acteran.ru" (Domain) — options: E23, E14, E4, E21
M74. "omyce.ru" (Domain) — options: E41, E2, E23, E4
M75. "mulleti.ru" (Domain) — options: E21, E2, E41, E4
M76. "nx0.ru" (Domain) — options: E1, E2, E85, E23
M77. "chernilis.win" (Domain) — options: E1, E20, E118, E21
M78. "analyze.intezer.com" (Domain) — options: E100, E32, E53, E95
M79. "proxylogon.com" (Domain) — options: E42, E53, E34, E43
M80. "gmail.com" (Domain) — options: E39, E89, E53, E36
M81. "ghaniyu.com" (Domain) — options: E6, E27, E86, E53
M82. "67.199.248.10" (Domain) — options: E79, E5, E106, E39
M83. "i.ua" (Domain) — options: E28, E92, E30, E58
M84. "ukr.net" (Domain) — options: E30, E81, E47, E48
M85. "mx-out-14.default-host.net" (Domain) — options: E18, E111, E1, E9
M86. "microsoft.com" (Domain) — options: E36, E38, E40, E75
M87. "cuckoo.cert.ee" (Domain) — options: E82, E117, E18, E28
M88. "gov.ua" (Domain) — options: E81, E90, E33, E82
M89. "arcor.de" (Domain) — options: E28, E123, E16, E89
M90. "ereservices.com" (Domain) — options: E70, E32, E53, E39
M91. "app.any.run" (Domain) — options: E100, E2, E103, E61
M92. "evil.server.com" (Domain) — options: E18, E67, E66, E53
M93. "67.199.248.11" (Domain) — options: E78, E5, E106, E70
M94. "fex.net" (Domain) — options: E30, E28, E3, E49
M95. "cve.mitre.org" (Domain) — options: E62, E96, E76, E75
M96. "winscp.net" (Domain) — options: E47, E28, E36, E3
M97. "www.symantec.com" (Domain) — options: E36, E94, E99, E40
M98. "dyndns.com" (Domain) — options: E121, E53, E112, E99
M99. "iol.pt" (Domain) — options: E84, E92, E77, E81
M100. "gov-ua.info" (Domain) — options: E92, E124, E82, E90

=== RESPONSE (56.5s, in 6234 / out 11380 tok, stop) ===
{"v":[{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"enterwords.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.dstruct.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"arcor.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"iol.pt","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain","p":null,"r":null}]}
