=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1173 canonicals"
Entities:
E1. k-ukr.net
E151. winscp.net [aka plexbd.net]
E152. googie.com.connectssl.in
E153. certifiedauth.in
E154. myaccount.certifiedauth.in
E155. account.associates
E156. accounts.google2.certifiedauth.in
E157. accounts---ukr.net
E158. admin.certifiedauth.in
E159. mono.gg-pay.me
E160. accounts.cm1-ukr.net
E161. exmo.day
E162. accounts.binance.com.exmo.day
E163. account.outlook.live.com.exmo.day
E164. pomoshnikrbx.site
E165. drive.google.com
E166. accounts.google.com.getssl.click
E167. myaccount.google.com.getssl.click
E168. ssl.google2.certifiedauth.in
E169. content.google.com.getssl.click
E170. onedrive.live.com
E171. live.com.exmo.day
E172. login.live.com.exmo.day
E173. account.coinbase.exmo.day
E174. outlook.live.com.exmo.day
E175. outlook.outlook.live.com.exmo.day
E176. account.live.com.getssl.click
E177. cdn.live.com.getssl.click
E178. login.live.com.getssl.click
E179. res.live.com.getssl.click
E180. csp.live.com.getssl.click
E181. data.live.com.getssl.click
E182. login.outlook.live.com.exmo.day
E183. outlook.exmo.day
E184. binance.com.exmo.day
E185. bin.binance.com.exmo.day
E186. api.binance.com.exmo.day
E187. m.binance.com.exmo.day
E188. frontend-m.binance.com.exmo.day
E189. www.binance.com.exmo.day
E190. monitor.binance.com.exmo.day
E191. sensors.binance.com.exmo.day
E192. static.binance.com.exmo.day
E193. www.binance.com.personlog.in
E194. binance.com.personlog.in
E195. api.binance.com.personlog.in
E196. m.binance.com.personlog.in
E197. bin.binance.com.personlog.in
E198. frontend-m.binance.com.personlog.in
E199. monitor.binance.com.personlog.in
E200. sensors.binance.com.personlog.in
E201. accounts--ukr.net
E202. fonts.certifiedauth.in
E203. fonts.google.com.getssl.click
E204. analytics.google.com.getssl.click
E205. ssl.google.com.getssl.click
E206. blogger.google.com.getssl.click
E207. myaccount.google2.certifiedauth.in
E208. google2.certifiedauth.in
E209. fonts.google2.certifiedauth.in
E210. www2.google2.certifiedauth.in
E211. analytics.google2.certifiedauth.in
E212. apis.google2.certifiedauth.in
E213. www.google2.certifiedauth.in
E214. personlog.in
E215. accounts.binance.com.personlog.in
E216. accounts-ukr.net
E217. docs.ukr.net.ssl2.in
E218. accounts-s-ukr.net
E219. account-ukr.net
E220. accounts.ukr.net.ssl2.in
E221. edisk.ukr.net.ssl2.link
E222. apis.certifiedauth.in
E223. login.certifiedauth.in
E224. cdn.certifiedauth.in
E225. admus.top [aka topadm.top]
E226. analyze.intezer.com
E227. static.certifiedauth.in
E228. res.certifiedauth.in
E229. stats.certifiedauth.in
E230. ogs.google.com.getssl.click
E231. www3.google.com.getssl.click
E232. analytics.certifiedauth.in
E233. ogs.google2.certifiedauth.in
E234. static.binance.com.personlog.in
E235. api.dev-com.sc
E236. mail.certifiedauth.in
E237. ogs.certifiedauth.in
E238. mail.google.com.getssl.click
E239. notifications.google.com.getssl.click
E240. drive.google.com.getssl.click
E241. mail.google2.certifiedauth.in
E242. content.google2.certifiedauth.in
E243. drive.google2.certifiedauth.in
E244. azwus1-client-s.gateway.messenger.exmo.day
E245. azwus1-client-s.gateway.messenger.live.com.getssl.click
E246. gateway.messenger.certifiedauth.in
E247. messenger.certifiedauth.in
E248. gateway.messenger.live.com.getssl.click
E249. browser.events.data.certifiedauth.in
E250. gateway.messenger.exmo.day
E251. telegram-wap.me
E252. azwus1-client-s.gateway.messenger.certifiedauth.in
E253. messenger.exmo.day
E254. telegram-wed.id
E255. messenger.live.com.getssl.click
E256. hnd.stats.certifiedauth.in
E257. data.certifiedauth.in
E258. mockbin.org
E259. serveblog.net
E260. blogger.google2.certifiedauth.in
E261. blog.gocon.in
E262. blogger.certifiedauth.in
E263. events.data.certifiedauth.in
E264. browser.events.data.exmo.day
E265. browser.events.data.live.com.getssl.click
E266. b.stats.certifiedauth.in
E267. events.data.exmo.day
E268. data.exmo.day
E269. tools.nexcess.net
E270. exceptions.exmo.day
E271. events.data.live.com.getssl.click
E272. csp.certifiedauth.in
E273. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E274. logincdn.certifiedauth.in
E275. outlook-1.cdn.certifiedauth.in
E276. logincdn.exmo.day
E277. outlook-1.cdn.exmo.day
E278. csp.exmo.day
E279. login.exmo.day
E280. outlook-1.cdn.live.com.getssl.click
E281. content.exmo.day
E282. google.exmo.day
E283. googie.com.authssl.online
E284. docs.googie.com.authssl.online
E285. gdocs.com.authssl.site
E286. googie.com.authssl.site
E287. gdrive.com.authssl.site
E288. pastebin.com
E289. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E290. connectssl.in
E291. dev-com.sc
E292. docs.googie.com.connectssl.in
E293. modeselling.com [aka ns1.modeselling.com, ns2.modeselling.com]
E294. moskeet.com
E295. kohhd.com
E296. blinkij.com
E297. e-wwg.com [aka ginaengg.com]
E298. googles.com.personlog.in
E299. gdocs.com.personlog.in
E300. gdocs.com.ssl2.online
E301. gdrive.com.ssl2.online
E302. google.com.ssl2.site
E303. gdrive.com.ssl2.site
E304. googie.com.ssl2.site
E305. googie.com.ssl3.online
E306. google.com.ssl3.site
E307. noip.com
E308. googleauth.com.ssl3.site
E309. googie.com.ssl4.online
E310. info-cip.org [aka ua-cip.org]
E311. apitelegram.org
E312. content.certifiedauth.in
E313. r4.res.live.com.getssl.click
E314. domthr.xyz
E315. datagroup.ddns.net
E316. docs.googledrive.com.ssl2.site
E317. drive.gdocs.com.authssl.site
E318. docs.googie.com.authssl.site
E319. docs.gdrive.com.ssl2.site
E320. docs.googleauth.com.ssl3.site
E321. docs.gdrive.com.ssl2.online
E322. drive.gdocs.com.ssl2.online
E323. docs.googie.com.ssl3.online
E324. docs.googie.com.ssl4.online
E325. docs.googie.com.ssl2.site
E326. docs.gdrive.com.authssl.site
E327. docs.google.com.ssl2.site
E328. googledrive.com.ssl2.site
E329. docs.google.com.ssl3.site
E330. drive.googie.com.connectssl.in
E331. drive.googie.com.ssl2.site
E332. drive.googie.com.ssl4.online
E333. shared.drive.googie.com.ssl4.online
E334. docs.ukr.net.ssl2.site
E335. in-ukr.net
E336. docs.ukr.net.ssl4.site
E337. files.ukr.net.ssl2.in
E338. int-ukr.net
E339. site-ukr.net
E340. ukr.net.ssl2.site
E341. 4e-ukr.net
E342. ukr.net.ssl4.site
E343. drive.gdocs.com.personlog.in
E344. drive.googles.com.personlog.in
E345. shared.drive.googie.com.ssl4.site
E346. shared.document.drive.googie.com.ssl4.site
E347. drive.certifiedauth.in
E348. o1-ukr.net
E349. 1-ukr.net
E350. v1-ukr.net
E351. 2fa-ukr.net
E352. private-ukr.net
E353. ws.exmo.day
E354. files-ukr.net
E355. files.ukr.net.ssl2.online
E356. files.ukr.net.ssl4.online
E357. ukr.net.ssl2.online
E358. l-ukr.net
E359. ukr.net.ssl4.online
E360. ceriossl.info
E361. frontend-m.personlog.in
E362. play.google2.certifiedauth.in
E363. monitor.personlog.in
E364. authcheck.in
E365. gobits3.com
E366. lh3.google.com.getssl.click
E367. courtgova.site
E368. googletag.exmo.day
E369. lh3.google2.certifiedauth.in
E370. r4.res.exmo.day
E371. play.google.com.getssl.click
E372. www3.google2.certifiedauth.in
E373. www.certifiedauth.in
E374. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E375. mail.aet.in.ua
E376. telegram-mobile.ru
E377. t--t.me
E378. sensors.personlog.in
E379. freedynamicdns.net [aka freedynamicdns.org]
E380. notifications.google2.certifiedauth.in
E381. notifications.certifiedauth.in
E382. lonejade.com [aka ns1.lonejade.com]
E383. confirm-agent.online
E384. ns2.certifiedauth.in
E385. ns2.exmo.day
E386. goaccount.link
E387. passport2.zip
E388. ns1.certifiedauth.in
E389. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com]
E390. outlook.certifiedauth.in
E391. outlook.live.com.getssl.click
E392. arentuk.com
E393. bugiplaysec.com
E394. listen.servemp3.com
E395. play.certifiedauth.in
E396. images.exmo.day
E397. r4.res.certifiedauth.in
E398. 4-t.me
E399. share.ukr.net.ssl3.online
E400. virtual-ukr.net
E401. share.ukr.net.ssl1.site
E402. static.personlog.in
E403. u1-ukr.net
E404. hj-ukr.net
E405. bh-ukr.net
E406. v-ukr.net
E407. static-ukr.net
E408. www.portcheckers.com
E409. www.authssl.in
E410. www2.certifiedauth.in
E411. callsol.ru
E412. hsts.online
E413. www.adelaida.ua
E414. proxylogon.com
E415. maximprofile.net
E416. www2.google.com.getssl.click
E417. td-ukr.net
E418. dx-ukr.net
E419. out-ukr.net
E420. borizhog.com [aka drimzis.com]
E421. servebeer.com
E422. dnspod.com
E423. gmail.com [aka outlook.com]
E424. sackmeister.de
E425. superboler.com
E426. motoristo.ru
E427. t-me.io
E428. shormanz.com
E429. propertyiran.ir
E430. censys.io
E431. aspx.io [aka ua.aspx.io]
E432. file.io
E433. center-gos.top [aka central-gos.top]
E434. gofile.io
E435. frge.io [aka kitten-268.frge.io]
E436. mocky.io
E437. 1833.site
E438. hopentools.site
E439. m-vz.webhop.me
E440. 8003659902.site
E441. dishsouq.com
E442. easternexecutiveclub.com
E443. britxec.com
E444. napropertyhub.eu
E445. aneria.net
E446. yandex.ru
E447. aleimportadora.net
E448. vh-ukr.net
E449. webhook.site
E450. 7tt.me
E451. it-develop.me
E452. fernandoherrera.me
E453. bounceme.net
E454. 0-t.me
E455. t.me
E456. nirsoft.me
E457. tg-me.pro
E458. ipv6-wpnc.net
E459. ln-upl.ddns.net
E460. agreminj.com
E461. arminext.com [aka armpress.net]
E462. zarabovannyok.eu
E463. blopik.com
E464. baidencult.com
E465. hopentools.ru
E466. steycools.pw
E467. i.ua [aka gov.ua, meta.ua, gov-ua.info]
E468. telegrad.info
E469. teleqram.info
E470. barnsertr.com
E471. www.dropbox.com
E472. www.facebook.com
E473. ruvds.com
E474. www.michiganmastereltiempo.com
E475. webk-telegram.sbs
E476. security-check.telegram.org.ohsxy.com
E477. webz-telegram.sbs
E478. yotsubasociety.website
E479. ohsxy.com [aka telegram.org.security.ohsxy.com]
E480. secure.certifiedauth.in
E481. run.mocky.io
E482. moolin.ru
E483. hilr.ru
E484. qkcew.ru
E485. circulas.ru
E486. candidar.ru [aka ganara.ru]
E487. kopratiso.ru
E488. abracodabugalimpopo.ru
E489. cisa.gov
E490. www.symantec.com
E491. fudupdate.com
E492. net.frge.io
E493. ukr.net.frge.io
E494. _.ukr.net.frge.io
E495. panelunregistertle-348.frge.io
E496. microsoft.com [aka docs.microsoft.com]
E497. advanced-ip-scanner.website
E498. advanced-ip-scanner.site
E499. advanced-ip-scaner.com
E500. advanced-ip-scaner.com.vuxuancuong.com
E501. advanced-ip-scanner.click
E502. ip-api.com
E503. gopoppers.com
E504. advanced-ip-scanners.com
E505. sendmail.website
E506. product-reviews.website
E507. domtern.com
E508. rresteraftin.com
E509. nxkad.ru
E510. xcqef.ru
E511. redport80.ru
E512. unayt.ru
E513. acteran.ru
E514. tortunas.ru
E515. cloudflare-dns.com
E516. erwini.ru [aka mulleti.ru]
E517. bubenci.ru
E518. rncsq.ru
E519. againandagaingmorder.ru
E520. ipapi.co
E521. icanhazip.com
E522. mouseoiet.fun
E523. economiquity.org
E524. telsec.org
E525. military-ukraine.online [aka military-ukraine.site]
E526. eumr.site
E527. ereservices.com [aka inter-webservices.com]
E528. ser-ukr.net
E529. nabufixservice.name
E530. finformservice.com
E531. apeduze.com
E532. azimurs.com
E533. sansaispa.com
E534. nx0.ru
E535. milotrad.ru
E536. nitikora.ru [aka nikotod.ru]
E537. 1000020.xyz
E538. tax-compensation.xyz [aka tax-compenses.xyz]
E539. pay.uacompensation.xyz [aka uacompensation.xyz]
E540. uatax-compens.xyz [aka uatax-compenses.xyz]
E541. duhodown.fun
E542. diplombar.by
E543. ardeas.ru
E544. mail.numina.md
E545. telegram.org-a0dm91dk31i.cloue.link
E546. claud.in
E547. brunoboys.net
E548. redirectme.net
E549. www.pierreagencement.fr
E550. bourns.space
E551. eu-opros.top
E552. hillespostelnm.eu
E553. rivierafamily.com
E554. kissmafiabeforyoudied.eu
E555. lopasts.ru
E556. arhiv.ua-cip.org
E557. sindoproperty.org
E558. t.co
E559. tbwelo.ru
E560. ddnsking.com
E561. teiegram1.me
E562. telegra.ph
E563. benokij.com
E564. apokil.com
E565. nowpropitup.com
E566. email.cz
E567. fast-mail.site
E568. a0322810.xsph.ru
E569. a0695487.xsph.ru
E570. a0656203.xsph.ru
E571. a0671524.xsph.ru
E572. a0667987.xsph.ru
E573. telegraom.me
E574. garagemusicschool.it
E575. podologaneri.it
E576. it-grad.kz
E577. social.technet.microsoft.com
E578. chis-gos.top
E579. airmauritiusticket.com
E580. barbacoalosmartinez.com
E581. internetcygane.ru
E582. ifastnet.com
E583. erinekenney.com
E584. cuts-international.org
E585. fikasterwer.top
E586. ukrainianworldcongress.info
E587. dis.gov.ua [aka msp.gov.ua, www.msp.gov.ua]
E588. aid.edopomoga.gov.ua
E589. bank.gov.ua
E590. bdf.gov.ua
E591. kesp.cl
E592. clients-ukr.net
E593. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E594. wers-gos.top [aka ws-gos.top, wm-gos.top]
E595. bow-gos.top [aka ew-gos.top]
E596. tas-gos.top
E597. cerv-gos.top
E598. jar-gos.top
E599. alf-gos.top [aka ais-gos.top]
E600. kilitro.ru
E601. dodortar.ru
E602. kurapat.ru
E603. bilitora.ru
E604. hawksi.ru
E605. 00-l.ru
E606. site-1.work
E607. peer-gos.top
E608. giraffe-tour.ru
E609. admukr.top
E610. admru.top
E611. rbadm.top
E612. an-gos.top
E613. admukr.club
E614. arelyevennot.top
E615. trueadm.top
E616. an-ukr.top
E617. big-uah.top
E618. co-opros.top
E619. chinagrill.co
E620. rea-gos.top
E621. badge-gos.top
E622. coinerpay.top
E623. nafillimonilini.net
E624. vdsina.ru
E625. cooperi.ru
E626. ligaspace.ru
E627. omyce.ru
E628. metanat.ru
E629. tarlit.ru
E630. flayga.ru
E631. iqhost.ru
E632. internet.bs
E633. metallergroup.ru
E634. mitlubald.ru
E635. paparat.ru
E636. atlantar.ru
E637. wi-opros.top
E638. top-opros.top
E639. afi-opros.top
E640. aff-opros.top
E641. awa-opros.top
E642. bul-opros.top
E643. eti-opros.top
E644. fori-opros.top
E645. igshop.net
E646. programasparapc.net
E647. windacarmelita.pw
E648. winchconstruction.com
E649. misp.cert.gov.ua
E650. whoer.net
E651. serveminecraft.net
E652. dwservice.net [aka www.dwservice.net]
E653. aspe.ro
E654. mil.ua.aspx.io
E655. gov.mil.ua.aspx.io
E656. get.adobe.com.aspx.io
E657. www.get.adobe.com.aspx.io
E658. enlamentedeunasesor.com
E659. monopoliafromyou.ru
E660. clipperso.ru
E661. potrakit.ru
E662. tiloraso.ru
E663. detroito.ru
E664. dsns.com.ua
E665. co-uah.top
E666. dynamic.exmo.day
E667. ui-opros.top
E668. amo-opros.top
E669. evil.server.com
E670. combinedresidency.org
E671. mivocloud.com
E672. simplecloud.ru
E673. telegram.org-a0dk3dm91iu.tgeo.link
E674. netbin.host
E675. getmod.host
E676. stormpredictor.host
E677. syncapp.host
E678. akaluij.com
E679. uadop.webflow.io
E680. numsecukr.net
E681. cdn.discordapp.com
E682. filetransrediremin.com
E683. ms-webdav-miniredir.com
E684. sinergil.com
E685. shorturl.at
E686. vinergil.com
E687. dogiraftig.com
E688. minijusfil.com
E689. app.any.run
E690. meteolink.host
E691. mx-out-14.default-host.net
E692. serv1-ukr.net
E693. servequake.com
E694. www.dstruct.net
E695. www.msftncsi.com
