=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1042 canonicals"
Entities:
E1. githubusercontent.com
E153. documentreader.net
E154. kismamabeforyougo.ru
E155. data.syncthing.net
E156. uasystdoc.com
E157. kilomunara.com
E158. ukraine-geroi.org.ua
E159. petitian--ukraine.com [aka petitian-ukraine.com, petition--ukraine.com]
E160. petition-ukraine.com
E161. ua-geroi.com.ua
E162. gondurasonline.ru
E163. sismasterhome.ru
E164. petitian-president.com
E165. petition-ukraina.com
E166. petition-ukrainiane.com
E167. geroi-ukraine.com
E168. uaccsnet.com
E169. geroi.kyiv.ua
E170. dis.gov.ua
E171. geroiukr.site
E172. notifications.certifiedauth.in
E173. gov-trust.cloud
E174. netman.servehttp.com
E175. account.certifiedauth.in
E176. notifications.google2.certifiedauth.in
E177. zero-trust.solutions
E178. funedunet.com
E179. rms-server.tektonit.ru
E180. policie-gov.cloud
E181. liverpulapp.ru
E182. griselda.co.ua
E183. biches-yeah.co.ua
E184. griselda-edu.com.ua
E185. agro-sk.com.ua
E186. web.telegramm-account.site
E187. telegramm-account.site
E188. telegram-confirm.site
E189. telegram-account.host [aka web.telegram-account.host]
E190. www.telegramm-account.site
E191. telegram.check-active.site
E192. chary-telegram.eu
E193. telegram.qweasdzx.site
E194. edisk.in.ua
E195. mail.certifiedauth.in
E196. mail.google2.certifiedauth.in
E197. aten.ua
E198. listen.servemp3.com
E199. barnsertr.com
E200. balletmasters.co
E201. nafillimonilini.net
E202. detipoertry.com
E203. petition-president.kyiv.ua
E204. let-me.life
E205. let-me.world
E206. god-le.net
E207. 01mirror.com.ua
E208. sowakiev.eu
E209. milekiev.eu
E210. hudojnik.eu [aka hudojniku.eu]
E211. jasminkiev.eu
E212. baletki.eu
E213. check.sign-cert.com [aka sign-cert.com]
E214. get.sign-cert.com
E215. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E216. petition.president.gov.ua
E217. us-west-1.ukrtelecom.cloud
E218. eu-central-1.mfa-gov.cloud
E219. eu-north-1-aws.ua-gov.cloud
E220. eu-north-1-aws.ua-energy.cloud [aka ua-energy.cloud]
E221. eu-central-1-aws.mfa-gov.cloud
E222. eu-southeast-1-aws.govtr.cloud
E223. eu-central-2-aws.ua-aws.army
E224. ca-central-1.awsplatform.online
E225. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E226. nbu-gov.cloud
E227. net.ssl4.site
E228. ukr.net.ssl4.site
E229. docs.ukr.net.ssl4.site
E230. shared.drive.googie.com.ssl4.site
E231. ssl4.online
E232. gbshost.net
E233. protectraid.com
E234. malvy-ukraine.info [aka ukraine-malvy.info]
E235. malvy-ukraine.life [aka malvy-ukriane.life]
E236. malvy-final.info
E237. barvy-ukraines.info
E238. malvy-ukr.life
E239. malvy-vote.life [aka vote-malvy.life]
E240. edisk.ukr.net.ssl2.in
E241. mail.aet.in.ua
E242. edisk.ukr.net.ssl3.site
E243. edisk.ukrnet.01mirror.com.ua
E244. edisk.ukr.net.ssl2.link
E245. mivocloud.com
E246. gov-au.cloud
E247. s3-ua.cloud
E248. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E249. uoou-gov.cloud
E250. gov-fi.cloud
E251. gov-aws.cloud
E252. voa-gov.cloud
E253. cloud.god-le.net
E254. telegram.defender-bot.site
E255. telegram-auth.website [aka www.telegram-auth.website]
E256. telegram-chary.blog
E257. defender-bot.site
E258. telegra.ph
E259. odwebp.com [aka svc.odwebp.com]
E260. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E261. dytiachatvorchist.pics [aka dytitvorchist.pics]
E262. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E263. petition-ukraina.com.ua
E264. petitionukraine.com
E265. petition-president.com
E266. petition-presidenta.com
E267. us-west-1-amazon.ua-energy.cloud
E268. eu-southeast-1-aws.gov-ua.cloud
E269. eu-south-1-aws.mfa-gov.cloud
E270. eu-south-2-aws.mfa-gov.cloud
E271. furqaanenergy.com
E272. net.ssl2.in
E273. net.ssl3.site
E274. com.ssl2.site
E275. docs.ukr.net.ssl2.site
E276. net.ssl2.link
E277. share.ukr.net.ssl1.site
E278. net.ssl1.online
E279. ukr.net.ssl1.online
E280. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E281. newkids-ua.eu
E282. smart-vnc.com
E283. group.teneta.site
E284. metallergroup.ru
E285. accept-action.site [aka group-invitation.site, www.accept-action.site]
E286. whatsapp.group-invitation.site
E287. teneta.site
E288. teneta.group
E289. my.mail-gov.net
E290. milgov.host
E291. milgov.site
E292. mail.outloolc.com [aka outloolc.com]
E293. mail.zhblz.com
E294. tax-gov-ua.com
E295. enrollmentdm.com
E296. mzd-gov.cloud [aka mzp-gov.cloud]
E297. md-gov.cloud
E298. mf-gov.cloud
E299. mfa-gov.cloud
E300. gov-lt.cloud
E301. my-gov.cloud
E302. live.outloolc.com
E303. outlook.outlook.live.com.exmo.day
E304. login.outlook.live.com.exmo.day
E305. olminx.com
E306. dpsu-gov-ua.com
E307. ertel-audit.com
E308. moskhoods.pw
E309. mail.numina.md
E310. protonmail.com
E311. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E312. delta.milgov.site
E313. feedzai-gov.cloud
E314. ua-mil.cloud
E315. mil-ee.cloud
E316. mil-pl.cloud
E317. ua-se.cloud
E318. ua-sn.cloud
E319. ua-sec.cloud
E320. mil-be.cloud [aka s3-be.cloud]
E321. mil-pt.cloud [aka s3-pt.cloud]
E322. eru-gov.cloud
E323. mo-gov.cloud
E324. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E325. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E326. patient-docs-mail.com
E327. gov-pl.cloud
E328. mze-gov.cloud
E329. infomalilopera.ru
E330. kissmafiabeforyoudied.ru
E331. kismamabeforyougo.com
E332. xmr.2miners.com
E333. us-west-1.ua-aws.army
E334. central-2-aws.ua-aws.army
E335. armylpus.workers.dev
E336. s3-army.cloud
E337. armyplus-desktop.workers.dev
E338. bookgames.pw
E339. portret-ua.eu
E340. mails.support
E341. prozorro.online
E342. finalmallyunky.eu
E343. hillespostelnm.eu
E344. nakit-gov.cloud
E345. uohs-gov.cloud
E346. humanitarydp.ru
E347. cityofuganda.ug
E348. zaikaopentra.com.ug
E349. gondurasonline.ug
E350. zaikaopentra-com-ug.su
E351. mail.kzp.bg
E352. zallesman.ru
E353. mail.lechateaudelatour.fr
E354. co3ra.de
E355. documents-reader.com
E356. mail.google.com.getssl.click
E357. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E358. farbi-ua.pics
E359. konkur-farbi-ua.eu
E360. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu]
E361. golos-konkurs-ua.eu
E362. zaikaopentra-com-ug.online
E363. zaikadoctor.ru
E364. coinmakopenarea.su
E365. teiegram.host [aka www.teiegram.host]
E366. web-telegram.host
E367. anonvnc.com
E368. gdocs.com.personlog.in
E369. mfa-gov-il.cloud
E370. mfa-gov-tr.cloud
E371. mpo-gov.cloud
E372. golosa-uahhudojniku.eu [aka golosa-uahugojniku.eu, golosa-uahudojniku.eu, golosa-zaditinu-uah.eu]
E373. golosa-zaditinu.eu
E374. eurotelle.com
E375. golosa-hudojniku.eu [aka golosa-hudojnikuua.eu]
E376. winupmirror.support
E377. portugalmail.pt
E378. golos-charu-ua.life
E379. balet-ua.life
E380. awards-ua.life
E381. baletki-ua.life
E382. golos-ukr.info
E383. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E384. malunki-konkurs-ua.eu
E385. malunki-deti-ua.eu
E386. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E387. s3-spacex.cloud
E388. ukraine-barvy.life
E389. s3-rackspace.cloud
E390. ukraine-charu.life
E391. god-le.com
E392. get.god-le.com
E393. maximprofile.net
E394. konkur-golos-ua.eu
E395. konkur-golos-uah.eu
E396. goodlenuxilam.site
E397. ukraine-malvy.life
E398. ukraero.space
E399. malvy-final.life
E400. charyy-ukr.life
E401. filedn.eu
E402. files.ukr.net.ssl2.in
E403. bihei.eu
E404. baletme.eu
E405. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E406. outlook.exmo.day
E407. baletnet.eu
E408. drive.google.com
E409. object-storage-service.com
E410. uknetlogin.com
E411. personlog.in
E412. ukainua.com
E413. com.personlog.in
E414. minijusfil.com
E415. hopentools.ru
E416. webhook.site
E417. devtools.bond
E418. ssl1.online
E419. ssl2.online
E420. authssl.online
E421. awsplatform.online
E422. ssl3.online
E423. qaz.is
E424. qaz.su
E425. sav.com
E426. qweasdzx.site
E427. hopentools.site
E428. drv2ms.com
E429. getssl.ink
E430. com.authssl.site
E431. ns2.authssl.site
E432. ns1.authssl.site
E433. authssl.in
E434. gdocs.com.authssl.site
E435. authssl.link
E436. googie.com.authssl.site
E437. lauramcinerney.shop
E438. ndkgk.co.jp
E439. imgurl.ir
E440. samoramertut.ru
E441. cloudflare-dns.com
E442. smartcloudflare.com [aka sync.smartcloudflare.com]
E443. townoflakelure.com
E444. jimloamfilling.online
E445. shared.document.drive.googie.com.ssl4.site
E446. group-teneta.online
E447. selectchary.eu
E448. ua-deti-chary.eu
E449. bloockflad.pw
E450. zamesblack.fun
E451. barvy-ukraines.life
E452. minef.eu
E453. deti.eu
E454. com.ssl3.site
E455. ns2.authssl.org
E456. blogger.certifiedauth.in
E457. adobeprotectcheck.com
E458. blogger.google.com.getssl.click
E459. ns2.authssl.in
E460. ns1.authssl.in
E461. www.authssl.in
E462. ruvds.com
E463. balerina.life
E464. balerina.info
E465. geolocation.authcheck.in
E466. ns1.authcheck.in
E467. ns2.authcheck.in
E468. certifiedauth.in
E469. check-active.site
E470. connectssl.in
E471. aws-secure.cloud
E472. simplecloud.ru
E473. africathrillthes.pw
E474. revivalsecularas.pw
E475. dayzilons.pw
E476. killredls.pw
E477. qwdfewf.com
E478. freesitucionap.com
E479. rafraystore.ru
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E5, E6, E11
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E14, E5, E6, E11
M4. "mail-gov-ua.frge.io" (Domain) — options: E16, E2, E3, E17
M5. "_.ukr.net.frge.io" (Domain) — options: E6, E4, E10, E3
M6. "ukr.net.frge.io" (Domain) — options: E5, E4, E3, E10
M7. "net.frge.io" (Domain) — options: E4, E5, E6, E1
M8. "frge.io" (Domain) — options: E4, E1, E3, E25
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E15, E27, E28, E29
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E15, E34, E35, E29
M11. "kew.8df.us" (Domain) — options: E35, E37, E1, E38
M12. "censys.io" (Domain) — options: E42, E25, E1, E2
M13. "shodan.io" (Domain) — options: E1, E47, E25, E42
M14. "mlcrosoft.rf.gd" (Domain) — options: E50, E51, E43, E42
M15. "mocky.io" (Domain) — options: E56, E53, E47, E57
M16. "nk.1qw.us" (Domain) — options: E58, E37, E59, E35
M17. "rpc.1qw.us" (Domain) — options: E41, E37, E35, E38
M18. "qsrgh.site" (Domain) — options: E1, E63, E64, E65
M19. "kew.1qw.us" (Domain) — options: E35, E62, E41, E59
M20. "t.me" (Domain) — options: E8, E1, E70, E71
M21. "criticalosl.tech" (Domain) — options: E1, E23, E75, E76
M22. "gir.network" (Domain) — options: E80, E81, E1, E12
M23. "github.com" (Domain) — options: E1, E86, E87, E88
M24. "plengreg.fun" (Domain) — options: E53, E92, E93, E94
M25. "reg.ru" (Domain) — options: E7, E100, E101, E45
M26. "it-develop.me" (Domain) — options: E1, E106, E107, E108
M27. "bitbucket.org" (Domain) — options: E1, E24, E111, E51
M28. "ukr.net" (Domain) — options: E11, E5, E22, E15
M29. "uknetlogin.com" (Domain) — options: E11, E118, E119, E88
M30. "passport-ukr-net.site" (Domain) — options: E122, E123, E124, E11
M31. "ukrstnet.com" (Domain) — options: E11, E23, E127, E128
M32. "newkids-ua.eu" (Domain) — options: E32, E131, E132, E122
M33. "geroiukr.site" (Domain) — options: E15, E137, E138, E134
M34. "ukrsett.com" (Domain) — options: E11, E129, E88, E142
M35. "ukrsets.com" (Domain) — options: E11, E130, E88, E15
M36. "aws-ukraine.cloud" (Domain) — options: E117, E146, E147, E134
M37. "uaccsnet.com" (Domain) — options: E4, E127, E152, E88
M38. "krasavchikoleg.net" (Domain) — options: E32, E29, E33, E42
M39. "uasetukr.com" (Domain) — options: E15, E32, E144, E88
M40. "geroi-ukraine.com" (Domain) — options: E117, E134, E140, E158
M41. "internetcygane.ru" (Domain) — options: E42, E15, E101, E162
M42. "petitian--ukraine.com" (Domain) — options: E134, E117, E160, E164
M43. "uasystnet.com" (Domain) — options: E15, E23, E168, E156
M44. "ukraine-geroi.org.ua" (Domain) — options: E117, E122, E161, E167
M45. "geroiukrainu.com" (Domain) — options: E134, E137, E167, E171
M46. "trust-certificate.net" (Domain) — options: E153, E105, E172, E173
M47. "unetset.com" (Domain) — options: E178, E108, E88, E45
M48. "polinamailserverip.ru" (Domain) — options: E20, E42, E101, E179
M49. "the-new-age.co.ua" (Domain) — options: E122, E182, E134, E183
M50. "telegram-auth.website" (Domain) — options: E186, E187, E64, E188
M51. "mail.aet.in.ua" (Domain) — options: E16, E194, E195, E117
M52. "netman.servehttp.com" (Domain) — options: E23, E198, E88, E24
M53. "geroi.kyiv.ua" (Domain) — options: E134, E137, E161, E203
M54. "let-me.network" (Domain) — options: E4, E204, E205, E1
M55. "ua-geroi.com.ua" (Domain) — options: E137, E122, E138, E169
M56. "lotus-kiev.eu" (Domain) — options: E134, E137, E208, E209
M57. "cert.gov.ua" (Domain) — options: E170, E122, E19, E213
M58. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E217, E218, E219, E220
M59. "nbu.gov.ua" (Domain) — options: E170, E60, E226, E19
M60. "ssl4.site" (Domain) — options: E227, E63, E23, E66
M61. "prostotaknet.net" (Domain) — options: E15, E201, E29, E232
M62. "ifastnet.com" (Domain) — options: E178, E143, E88, E201
M63. "malvy-ukriane.info" (Domain) — options: E117, E134, E234, E170
M64. "edisk.in.ua" (Domain) — options: E170, E134, E60, E240
M65. "gov-ua.cloud" (Domain) — options: E245, E246, E247, E248
M66. "afi-ukraine.org" (Domain) — options: E134, E225, E167, E158
M67. "telegram.token-defender.cloud" (Domain) — options: E253, E254, E255, E256
M68. "petitionukraine.com" (Domain) — options: E216, E117, E160, E88
M69. "tvorchist-ua.eu" (Domain) — options: E32, E122, E260, E170
M70. "petition-ukraine.com" (Domain) — options: E216, E159, E263, E165
M71. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E219, E267, E268, E21
M72. "net.ssl2.site" (Domain) — options: E272, E63, E115, E23
M73. "ndibk.gov.ua" (Domain) — options: E122, E170, E61, E19
M74. "net.ssl1.site" (Domain) — options: E23, E66, E123, E273
M75. "smart-kids-ua.eu" (Domain) — options: E117, E280, E281, E30
M76. "group.kropyva.site" (Domain) — options: E15, E283, E284, E285
M77. "mail-gov.net" (Domain) — options: E289, E18, E20, E290
M78. "mail-gov.com" (Domain) — options: E17, E73, E289, E20
M79. "dpsu-gov-ua.com" (Domain) — options: E170, E294, E42, E207
