=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 328 canonicals"
Entities:
E1. eo9p1d2bfmioiot.m.pipedream.net
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E1, E19, E3, E8
M5. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E19, E1, E2, E4
M6. "anniversarygiftsforcouples.com" (Domain) — options: E11, E15, E14, E21
M7. "agreminj.com" (Domain) — options: E11, E25, E26, E14
M8. "smartideabusiness.com" (Domain) — options: E11, E31, E14, E24
M9. "winchconstruction.com" (Domain) — options: E11, E10, E14, E35
M10. "timeandbright.com" (Domain) — options: E27, E24, E14, E39
M11. "surname192.temp.swtest.ru" (Domain) — options: E27, E41, E42, E32
M12. "servehalflife.com" (Domain) — options: E48, E49, E50, E14
M13. "expeditionabroad.com" (Domain) — options: E11, E32, E14, E54
M14. "integramultimedia.com.mx" (Domain) — options: E27, E11, E55, E56
M15. "staystrongjewels.com" (Domain) — options: E11, E15, E14, E59
M16. "dogiraftig.com" (Domain) — options: E62, E63, E14, E64
M17. "nais-gov.com" (Domain) — options: E66, E67, E11, E38
M18. "granitecsinks.ca" (Domain) — options: E11, E27, E72, E73
M19. "airmauritiusticket.com" (Domain) — options: E11, E32, E14, E76
M20. "biengrandir37.com" (Domain) — options: E27, E11, E14, E78
M21. "enlamentedeunasesor.com" (Domain) — options: E10, E11, E14, E80
M22. "easternexecutiveclub.com" (Domain) — options: E11, E34, E14, E13
M23. "lonelyatthetop.com" (Domain) — options: E84, E14, E85, E15
M24. "ghaniyu.com" (Domain) — options: E25, E87, E88, E14
M25. "shormanz.com" (Domain) — options: E11, E91, E92, E14
M26. "thaibbqculver.com" (Domain) — options: E11, E27, E93, E94
M27. "cautionphenomenon.co.kr" (Domain) — options: E11, E27, E95, E96
M28. "nowpropitup.com" (Domain) — options: E98, E97, E99, E85
M29. "britxec.com" (Domain) — options: E93, E64, E102, E14
M30. "baidencult.com" (Domain) — options: E15, E28, E104, E14
M31. "co87972.tmweb.ru" (Domain) — options: E32, E43, E42, E45
M32. "servebeer.com" (Domain) — options: E15, E52, E94, E14
M33. "product2020.mrbasic.com" (Domain) — options: E11, E111, E112, E14
M34. "inter-webservices.com" (Domain) — options: E11, E27, E113, E14
M35. "economiquity.org" (Domain) — options: E93, E114, E115, E98
M36. "vuonorganic.com" (Domain) — options: E11, E10, E23, E34
M37. "product-reviews.website" (Domain) — options: E98, E4, E5, E34
M38. "gobits3.com" (Domain) — options: E14, E13, E124, E125
M39. "azimurs.com" (Domain) — options: E23, E126, E99, E14
M40. "nais-gov.org" (Domain) — options: E129, E68, E66, E11
M41. "rivertimad.com" (Domain) — options: E55, E14, E133, E113
M42. "texlidia.com" (Domain) — options: E32, E135, E40, E14
M43. "parodadoca.ru" (Domain) — options: E45, E32, E43, E108
M44. "webknives.com" (Domain) — options: E15, E11, E22, E138
M45. "karunadana.org" (Domain) — options: E15, E140, E117, E36
M46. "gopoppers.com" (Domain) — options: E90, E22, E30, E14
M47. "reteredelete.top" (Domain) — options: E133, E144, E145, E146
M48. "successilin.top" (Domain) — options: E121, E144, E149, E150
M49. "billiopa.com" (Domain) — options: E108, E100, E47, E14
M50. "onthewifi.com" (Domain) — options: E14, E152, E54, E10
M51. "project3.top" (Domain) — options: E4, E144, E66, E97
M52. "www.michiganmastereltiempo.com" (Domain) — options: E11, E27, E153, E34
M53. "garagemusicschool.it" (Domain) — options: E11, E27, E158, E159
M54. "verofes.com" (Domain) — options: E133, E52, E21, E14
M55. "podologaneri.it" (Domain) — options: E11, E27, E161, E160

=== RESPONSE (12.2s, in 5234 / out 1204 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null}]}
