=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 224 canonicals"
Entities:
E1. hmgo.pw
E171. military-ukraine.online
E172. zp.ukrtel.net
E173. stormpredictor.host
E174. meteolink.host
E175. getmod.host
E176. districoperav.icu
E177. gordon6.hopto.org
E178. nais-gov.org
E179. thaibbqculver.com
E180. www.virustotal.com [aka virustotal.com]
E181. www.dstruct.net
E182. www.hybrid-analysis.com
E183. cve.mitre.org
E184. circulas.ru
E185. xbeta.online
E186. motocheck.in
E187. sardanal.online
E188. portal.nazk.gov.ua
E189. rmssrv3.ru
E190. rmssrv4.ru
E191. bank.gov.ua
E192. surname192.temp.swtest.ru
Mentions:
M1. "kmtacn.com" (Domain) — options: E1, E2, E3, E4
M2. "cdn.jsdelivr.net" (Domain) — options: E10, E11, E12, E13
M3. "github.com" (Domain) — options: E2, E19, E20, E4
M4. "wiki.zimbra.com" (Domain) — options: E25, E4, E26, E27
M5. "hotmail.com" (Domain) — options: E2, E4, E27, E8
M6. "yandex.ru" (Domain) — options: E35, E36, E37, E38
M7. "webknives.com" (Domain) — options: E34, E43, E4, E25
M8. "ghaniyu.com" (Domain) — options: E35, E2, E45, E4
M9. "lthhc-zm.com" (Domain) — options: E25, E9, E5, E4
M10. "hmgo.pw" (Domain) — options: E48, E35, E49, E50
M11. "noip.com" (Domain) — options: E34, E2, E54, E4
M12. "tinyurl.com" (Domain) — options: E5, E56, E57, E2
M13. "nx0.ru" (Domain) — options: E40, E38, E39, E35
M14. "photobucket.com" (Domain) — options: E60, E9, E4, E8
M15. "onthewifi.com" (Domain) — options: E5, E4, E62, E63
M16. "expeditionabroad.com" (Domain) — options: E66, E4, E20, E8
M17. "wpc-v0cdn.org" (Domain) — options: E51, E47, E70, E31
M18. "acteran.ru" (Domain) — options: E42, E38, E73, E41
M19. "eumr.site" (Domain) — options: E76, E53, E36, E77
M20. "thaibbqculver.com" (Domain) — options: E80, E4, E81, E82
M21. "nowpropitup.com" (Domain) — options: E5, E4, E68, E55
M22. "myftp.org" (Domain) — options: E86, E87, E88, E55
M23. "airmauritiusticket.com" (Domain) — options: E9, E4, E61, E25
M24. "fex.net" (Domain) — options: E40, E12, E11, E10
M25. "proxylogon.com" (Domain) — options: E82, E4, E3, E1
M26. "webhop.me" (Domain) — options: E25, E90, E100, E10
M27. "kopratiso.ru" (Domain) — options: E35, E103, E104, E39
M28. "ryomy.ru" (Domain) — options: E36, E39, E59, E41
M29. "billyhot.ru" (Domain) — options: E30, E39, E108, E103
M30. "ansaigon.com" (Domain) — options: E82, E9, E92, E68
M31. "jokotras.ru" (Domain) — options: E35, E42, E112, E36
M32. "enterwords.ru" (Domain) — options: E36, E42, E38, E115
M33. "myvnc.com" (Domain) — options: E31, E117, E56, E4
M34. "myelectrive.com" (Domain) — options: E119, E4, E17, E90
M35. "ohsxy.com" (Domain) — options: E40, E93, E5, E120
M36. "potrakit.ru" (Domain) — options: E42, E39, E116, E35
M37. "motocheck.in" (Domain) — options: E38, E59, E121, E25
M38. "chinagrill.co" (Domain) — options: E80, E124, E58, E125
M39. "ddnsking.com" (Domain) — options: E11, E117, E4, E63
M40. "serveftp.com" (Domain) — options: E84, E4, E31, E56
M41. "toknowall.com" (Domain) — options: E5, E6, E130, E4
M42. "cautionphenomenon.co.kr" (Domain) — options: E131, E130, E111, E68
M43. "pastebin.com" (Domain) — options: E55, E4, E132, E56
M44. "emterox.ru" (Domain) — options: E39, E134, E135, E40
M45. "erwini.ru" (Domain) — options: E35, E39, E136, E42
M46. "xsph.ru" (Domain) — options: E38, E137, E36, E138
M47. "tiloraso.ru" (Domain) — options: E108, E42, E113, E39
M48. "serveirc.com" (Domain) — options: E84, E60, E55, E4
M49. "dyndns.com" (Domain) — options: E11, E140, E141, E4
M50. "nitikora.ru" (Domain) — options: E42, E30, E39, E104
M51. "myftp.biz" (Domain) — options: E31, E89, E55, E88
M52. "smm2021.net" (Domain) — options: E25, E10, E146, E11
M53. "3utilities.com" (Domain) — options: E142, E8, E101, E143
M54. "integramultimedia.com.mx" (Domain) — options: E9, E4, E93, E147
M55. "arcor.de" (Domain) — options: E39, E102, E24, E149
M56. "gobits3.com" (Domain) — options: E4, E57, E129, E142
M57. "cdn.discordapp.com" (Domain) — options: E17, E4, E153, E131
M58. "bounceme.net" (Domain) — options: E34, E11, E97, E94
M59. "serveminecraft.net" (Domain) — options: E84, E10, E129, E56
M60. "ddns.net" (Domain) — options: E63, E90, E128, E127
M61. "drive.google.com" (Domain) — options: E2, E139, E44, E4
M62. "servehttp.com" (Domain) — options: E55, E4, E56, E80
M63. "viewdns.net" (Domain) — options: E158, E11, E10, E71
M64. "freedynamicdns.net" (Domain) — options: E70, E11, E10, E96
M65. "sytes.net" (Domain) — options: E11, E10, E18, E96
M66. "nirsoft.me" (Domain) — options: E34, E159, E100, E10
M67. "serveblog.net" (Domain) — options: E84, E80, E10, E56
M68. "redirectme.net" (Domain) — options: E90, E10, E34, E11
M69. "myddns.me" (Domain) — options: E11, E100, E63, E117
M70. "alt-2cdn.net" (Domain) — options: E140, E128, E153, E10
M71. "gotdns.ch" (Domain) — options: E96, E117, E141, E11
M72. "winscp.net" (Domain) — options: E94, E11, E10, E12
M73. "frge.io" (Domain) — options: E70, E94, E162, E95
M74. "microsoft.com" (Domain) — options: E161, E110, E14, E160
M75. "ns3-dns.com" (Domain) — options: E143, E140, E141, E11
M76. "www.dstruct.net" (Domain) — options: E11, E56, E26, E118
M77. "ns2-dns.com" (Domain) — options: E141, E142, E143, E96
M78. "servequake.com" (Domain) — options: E139, E4, E84, E80
M79. "dev-com.sc" (Domain) — options: E24, E51, E4, E64
M80. "servemp3.com" (Domain) — options: E55, E4, E84, E56
M81. "xbeta.online" (Domain) — options: E99, E40, E165, E166
M82. "cuckoo.cert.ee" (Domain) — options: E11, E168, E169, E51
M83. "cve.mitre.org" (Domain) — options: E11, E70, E31, E94
M84. "ukr.net" (Domain) — options: E15, E171, E18, E146
M85. "netbin.host" (Domain) — options: E173, E174, E175, E154
M86. "freedynamicdns.org" (Domain) — options: E95, E11, E49, E117
M87. "ceronamtinclube.icu" (Domain) — options: E51, E56, E23, E176
M88. "districoperav.icu" (Domain) — options: E51, E170, E23, E42
M89. "gmail.com" (Domain) — options: E17, E6, E4, E27
M90. "zapto.org" (Domain) — options: E49, E70, E42, E31
M91. "evil.server.com" (Domain) — options: E56, E43, E80, E4
M92. "omyce.ru" (Domain) — options: E35, E39, E42, E41
M93. "email.cz" (Domain) — options: E2, E12, E6, E25
M94. "www.symantec.com" (Domain) — options: E180, E133, E62, E94
M95. "milotrad.ru" (Domain) — options: E35, E42, E30, E116
M96. "chubanomania.icu" (Domain) — options: E59, E170, E176, E108
M97. "raidforums.com" (Domain) — options: E114, E4, E28, E56
M98. "tridiuma.ru" (Domain) — options: E30, E42, E39, E148
M99. "apoxipodes.ru" (Domain) — options: E42, E39, E116, E59
M100. "phymateus.online" (Domain) — options: E73, E165, E148, E123
M101. "chernilis.win" (Domain) — options: E36, E184, E186, E40
M102. "melitaeas.online" (Domain) — options: E167, E99, E165, E171
M103. "www.virustotal.com" (Domain) — options: E118, E133, E96, E62
M104. "mulleti.ru" (Domain) — options: E36, E39, E35, E41
M105. "tortunas.ru" (Domain) — options: E114, E184, E116, E39
M106. "varanasiclick.ru" (Domain) — options: E42, E39, E108, E41
M107. "circulas.ru" (Domain) — options: E108, E116, E39, E42
M108. "dodortar.ru" (Domain) — options: E69, E108, E67, E39
M109. "candidar.ru" (Domain) — options: E39, E135, E114, E42
M110. "rmssrv2.ru" (Domain) — options: E35, E36, E189, E39
M111. "i.ua" (Domain) — options: E169, E126, E152, E191
M112. "bilitora.ru" (Domain) — options: E39, E149, E42, E113
M113. "parodadoca.ru" (Domain) — options: E42, E114, E39, E30
M114. "s8.h.mchost.ru" (Domain) — options: E36, E75, E192, E39
M115. "analyze.intezer.com" (Domain) — options: E182, E81, E4, E102

=== RESPONSE (51.1s, in 7467 / out 10091 tok, stop) ===
