=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1818 canonicals"
Entities:
E1. mail.outloolc.com
E161. familyvote.info
E162. accounts-s-ukr.net
E163. winupmirror.support
E164. mail.kzp.bg
E165. support-ukr.net
E166. vertusupportjk.org
E167. sign-cert.com
E168. check-active.site
E169. authcheck.in
E170. uaccsnet.com
E171. motocheck.in
E172. security-check.telegram.org.ohsxy.com
E173. me-cloud.link
E174. global-world-news.net
E175. accounts.cm1-ukr.net
E176. confirmphone.site
E177. confirm-agent.online
E178. www.confirm-signal.site
E179. linedrv.com
E180. www.google-drive.site
E181. google.drive-share.site
E182. rivertimad.com
E183. drive.gdocs.com.authssl.site
E184. in-touc.com
E185. project2.top [aka project3.top]
E186. petitian-president.com
E187. my-gov.cloud
E188. 658pvbhj2k7veemmv4.web.telegram-account.host
E189. cancel-action.site
E190. accept-action.site
E191. authssl.site
E192. gdocs.com.authssl.site
E193. whatsapp-confirm.site
E194. confirm-ukr.net
E195. eumr.site
E196. milgov.site
E197. netbin.host
E198. getmod.host
E199. gov.mil.ua.aspx.io
E200. teiegram.host
E201. meteolink.host
E202. ssl2.site
E203. mil.ua.aspx.io
E204. ssl3.site
E205. www.teiegram.host
E206. web.teiegram.host
E207. teiegram1.me
E208. web-telegram.host
E209. telegram-account.host
E210. teiergam.com
E211. spam.web-telegram.host
E212. web.web.telegram-account.host
E213. web.telegram-account.host
E214. 212nj0b42w.web.telegram-account.host
E215. telegram.account.associates
E216. sendmail.website
E217. yotsubasociety.website
E218. webk-telegram.icu
E219. webk-telegram.sbs
E220. net.ssl1.site
E221. delta.mil.gov.ua.delta-storages.com
E222. net.ssl2.site
E223. delta-storages.com
E224. net.ssl3.site
E225. webz-telegram.sbs
E226. www.qsrgh.site
E227. kropyva.site
E228. group.kropyva.site
E229. teneta.group
E230. group-teneta.online
E231. group-invitation.site
E232. group.teneta.site
E233. military-ukraine.online [aka military-ukraine.site]
E234. whatsapp.group-invitation.site
E235. kropyva.group
E236. courtgova.online [aka courtgova.site]
E237. teneta.site
E238. ukr-golosovan.site
E239. baletua.pro
E240. metallergroup.ru
E241. sytes.net
E242. prostotaknet.net
E243. 8003659902.site [aka 8003659902.space]
E244. groupdavinci.online
E245. xbeta.online
E246. whatsapp.protect-password.site
E247. site-ukr.net
E248. passport2.zip
E249. ukr.net.ssl1.site
E250. ukr.net.ssl2.site
E251. ns1.passport2.zip
E252. www.protect-password.site
E253. product-reviews.website
E254. password-ukr.net
E255. changepassword-ukr.net
E256. www.accept-action.site
E257. accept-pay.top
E258. vesna-konkurs.life
E259. google.share-drive.site
E260. share.ukr.net.ssl1.site
E261. ukraine-charu.life
E262. shared.drive.googie.com.ssl4.site
E263. chares-ukraine.life
E264. qsrgh.site
E265. webhook.site
E266. kew.1qw.us
E267. qweasdzx.site
E268. ssl1.site
E269. 4qzm.com
E270. www.ssl4.site
E271. googledrive.com.ssl2.site
E272. docs.googledrive.com.ssl2.site
E273. drive.google.com.getssl.click
E274. outlook.live.com.exmo.day
E275. outlook.certifiedauth.in
E276. outlook.exmo.day
E277. account.outlook.live.com.exmo.day
E278. account.live.com.exmo.day
E279. login.live.com.exmo.day
E280. login.exmo.day
E281. outlook-1.cdn.exmo.day
E282. com.exmo.day
E283. cdn.certifiedauth.in
E284. logincdn.certifiedauth.in
E285. login.certifiedauth.in
E286. cdn.exmo.day
E287. outlook-1.cdn.certifiedauth.in
E288. logincdn.exmo.day
E289. accounts.binance.com.exmo.day
E290. account.coinbase.exmo.day
E291. docs.microsoft.com
E292. ms-webdav-miniredir.com
E293. social.technet.microsoft.com
E294. www.facebook.com
E295. www.catalog.update.microsoft.com
E296. exmo.day
E297. binance.com.exmo.day
E298. webknives.com
E299. ansaigon.com
E300. ukenlog.com
E301. uknetlogin.com
E302. progolosyi.info
E303. ais-gos.top
E304. chis-gos.top
E305. hotmail.com
E306. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E307. email.cz
E308. protonmail.com
E309. ghaniyu.com
E310. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E311. docs.googie.com.ssl3.online
E312. com.authssl.online
E313. ns1.authssl.online
E314. www.authssl.online
E315. ns2.authssl.online
E316. authssl.link
E317. authssl.org
E318. googie.com.authssl.online
E319. com.authssl.site
E320. myaccount.google.com.getssl.click
E321. fonts.google.com.getssl.click
E322. google.com.getssl.click
E323. analytics.google.com.getssl.click
E324. mail.google.com.getssl.click
E325. apis.google.com.getssl.click
E326. ssl.google.com.getssl.click
E327. webmail.facadesolutionsuae.com
E328. drive.googles.com.personlog.in
E329. drive.googie.com.ssl2.site
E330. drive.google2.certifiedauth.in
E331. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E332. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E333. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E334. bluepablo.fun
E335. mouseoiet.fun
E336. store3.gofile.io
E337. boddyshow.fun
E338. comperssw.fun
E339. fast-mail.site
E340. portugalmail.pt
E341. iforma.es
E342. ua-mil.cloud
E343. davincigroup.online
E344. melitaeas.online [aka melitaes.online]
E345. graphiuma.online
E346. authssl.online
E347. freeusadatingxxx.online
E348. ssl2.online
E349. awsplatform.online
E350. bahouholdings.com
E351. zero-trust.solutions
E352. surname192.temp.swtest.ru
E353. eu-southeast-1-aws.zero-trust.solutions
E354. ns2.vtxhospital.com
E355. eos93vb2cwsu3xf.m.pipedream.net
E356. eopkne8kapj01xi.m.pipedream.net
E357. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E358. kids-dreams.eu
E359. m.personlog.in
E360. aneria.net
E361. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E362. ns1.authssl.site
E363. ns2.authssl.site
E364. authssl.in
E365. mail.aet.in.ua
E366. balet-me.us
E367. mail.numina.md
E368. balet-ua.us
E369. gateway.messenger.certifiedauth.in
E370. azwus1-client-s.gateway.messenger.exmo.day
E371. messenger.certifiedauth.in
E372. azwus1-client-s.gateway.messenger.live.com.getssl.click
E373. gateway.messenger.live.com.getssl.click [aka messenger.live.com.getssl.click]
E374. browser.events.data.certifiedauth.in
E375. gateway.messenger.exmo.day
E376. accounts.google2.certifiedauth.in
E377. ns1.authssl.link
E378. ns2.authssl.link
E379. cloue.link
E380. goaccount.link
E381. azimurs.com
E382. billiopa.com
E383. opros-sch-hudojniki.eu
E384. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E385. drimzis.com
E386. www.dropbox.com
E387. mygraphbook.com
E388. www.michiganmastereltiempo.com
E389. www.msftncsi.com
E390. axikok.com
E391. proxylogon.com
E392. mil-be.cloud
E393. mail.arlingtonhousing.us
E394. ns1.vtxhospital.com
E395. accounts---ukr.net
E396. accounts.ukr.net.ssl2.in
E397. accounts.ukr.net.ssl2.link
E398. pay.uacompensation.xyz
E399. tax-compenses.xyz [aka uatax-compenses.xyz, uatax-compens.xyz, ua-taxes-compens.xyz]
E400. compensations-ukrain.bar
E401. ua-compens.top
E402. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E403. uam-compensation.xyz
E404. 1000020.xyz
E405. s3-knowbe4.cloud
E406. aws-s3.cloud
E407. s3-pt.cloud
E408. s3-be.cloud
E409. s3-acronis.cloud
E410. s3-ua.cloud
E411. s3-army.cloud
E412. s3-aws.cloud
E413. google.com.getssl.ink
E414. accounts.google.com.getssl.click
E415. ssl2.link
E416. csp.certifiedauth.in
E417. badpdf.com
E418. arelyevennot.top [aka oceriesfornot.top]
E419. dnspod.com
E420. agreminj.com
E421. docs.google.com.ssl2.site
E422. docs.google.com.ssl3.site
E423. www.dwservice.net
E424. www.dstruct.net
E425. armpress.net
E426. gangbang6.monster
E427. as49447.net
E428. africathrillthes.pw
E429. steycools.pw
E430. ao3.hmgo.pw [aka hmgo.pw]
E431. bloockflad.pw
E432. dayzilons.pw
E433. bookgames.pw
E434. enlamentedeunasesor.com
E435. enterwords.ru
E436. jevejosader.top
E437. admru.top [aka admukr.top]
E438. vote-me.top
E439. ret.6bc.us
E440. admus.top
E441. rea-gos.top
E442. cafeteriumups.ru
E443. ssl1.online
E444. ssl4.site
E445. net.ssl1.online
E446. ddns.net
E447. modeselling.com
E448. myddns.me
E449. benokij.com
E450. freedynamicdns.net [aka freedynamicdns.org]
E451. ns1.modeselling.com
E452. nk.1qw.us
E453. kew.8df.us
E454. rncsq.ru
E455. cloudflare-dns.com
E456. sync.smartcloudflare.com
E457. mivocloud.com
E458. smart-vnc.com
E459. com.ssl2.site
E460. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E461. 192.198.87.130
E462. 67.199.248.10
E463. 67.199.248.11
E464. up-lnk.myftp.org
E465. store8.gofile.io
E466. rpc.1qw.us
E467. trueadm.top
E468. badge-gos.top
E469. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E470. hsts.online
E471. elyslink.online
E472. ukrtelecom.cloud
E473. avoufshire.icu
E474. fikasterwer.top
E475. ceronamtinclube.icu
E476. chubanomania.icu
E477. nitikora.ru
E478. net.ssl4.site
E479. com.ssl4.online
E480. ukr.net.ssl4.site
E481. ssl4.online
E482. docs.ukr.net.ssl4.site
E483. gdrive.com.ssl2.site
E484. vote-telegram.eu
E485. chary-telegram.eu
E486. zbignef.com
E487. hiddenvnc.com
E488. sync.smart-vnc.com
E489. sync.anonvnc.com
E490. ryomy.ru
E491. anonvnc.com
E492. single-office.ddns.net
E493. docs.gdrive.com.authssl.site
E494. gdrive.com.authssl.site
E495. docs.googie.com.authssl.site
E496. googie.com.authssl.site
E497. ssl3.online
E498. ukr.net.ssl1.online
E499. helpzzfound.site
E500. foundpomoshi.com
E501. hopentools.site
E502. binance.com.personlog.in
E503. bin.binance.com.personlog.in
E504. api.personlog.in
E505. static.binance.com.personlog.in
E506. m.binance.com.personlog.in
E507. frontend-m.binance.com.personlog.in
E508. www.binance.com.personlog.in
E509. monitor.binance.com.personlog.in [aka sensors.binance.com.personlog.in]
E510. accounts.binance.com.personlog.in
E511. ns1.authcheck.in
E512. www.authcheck.in
E513. geolocation.authcheck.in
E514. ns2.certifiedauth.in
E515. ns2.authssl.in
E516. docs.googie.com.authssl.online
E517. googie.com.connectssl.in
E518. googie.com.ssl2.site
E519. googie.com.ssl3.online
E520. googie.com.ssl4.online
E521. api.binance.com.personlog.in
E522. accounts.personlog.in
E523. ns2.goaccount.link
E524. ns1.oncetrips.com
E525. ns1.lonejade.com
E526. plengreg.fun
E527. howlcars.fun
E528. chimeramarket24.online
E529. worker-test-6f41.idv64828.workers.dev
E530. bitter-hall-1c0c.ochiplus.workers.dev
E531. ochiplus.workers.dev
E532. falling-rice-4afa.ochiplus.workers.dev
E533. malunki-uahkonkurs.eu
E534. hopentools.ru
E535. pomoshnikrbx.site
E536. devtools.bond
E537. onyangdol.site
E538. tools.nexcess.net
E539. session-ukr.net
E540. ritionalvalueon.top
E541. center-gos.top [aka central-gos.top]
E542. districoperav.icu
E543. sackmeister.de
E544. arcor.de
E545. mail.lechateaudelatour.fr
E546. co3ra.de
E547. mxukr.net
E548. out-ukr.net
E549. gbshost.net
E550. dcshost.net
E551. integramultimedia.com.mx
E552. azwus1-client-s.gateway.messenger.certifiedauth.in
E553. accounts.regs-ukr.net
E554. ns1.connectssl.in
E555. connectssl.in
E556. www.connectssl.in
E557. ns2.authcheck.in
E558. ns1.authssl.in
E559. ns1.authssl.org
E560. ns2.authssl.org
E561. cs1.wpc-v0cdn.org
E562. mockbin.org
E563. apitelegram.org
E564. ua-cip.org
E565. myftp.org
E566. grafix.ne.jp
E567. polinamailserverip.ru
E568. servebeer.com
E569. ndkgk.co.jp
E570. netman.servehttp.com
E571. servemp3.com
E572. serveblog.net
E573. servehalflife.com
E574. servequake.com
E575. chimeramarketplace.online
E576. backstagemerch.shop
E577. chimera-shop24.online
E578. charistmatwio.shop
E579. president-petitions.shop
E580. chimeramarketplace24.online
E581. commisionipwn.shop
E582. grassemenwji.shop
E583. worker-misty-mouse-6ac7.aky15825.workers.dev
E584. carpetmarker.pw
E585. site-1.work
E586. api.dev-com.sc [aka dev-com.sc]
E587. ip-api.com
E588. api.binance.com.exmo.day
E589. sc-hudojnik.eu
E590. sc-hudojniku.eu
E591. killredls.pw
E592. successilin.top
E593. cerv-gos.top
E594. ev-gos.top
E595. an-ukr.top
E596. jel-gos.top
E597. myvnc.com
E598. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E599. smart-kids-ua.eu
E600. gov-aws.cloud
E601. s3-fbi.cloud
E602. aws-data.cloud
E603. aws-il.cloud
E604. alf-gos.top [aka alfa-gos.top]
E605. brand-gos.top
E606. wers-gos.top
E607. bow-gos.top
E608. wm-gos.top [aka ws-gos.top]
E609. s3-ned.cloud
E610. lt-ukr.net
E611. a3-ukr.net
E612. filebin.net
E613. files.catbox.moe
E614. acc-ukr.net
E615. admis.club
E616. windacarmelita.pw
E617. admukr.club
E618. posish.club
E619. gov-sk.cloud
E620. s3-dk.cloud
E621. s3-dgap.cloud
E622. tax-compensation.xyz
E623. advanced-ip-scaner.com.vuxuancuong.com
E624. programasparapc.net
E625. diagnostic-resolver.com
E626. blakejones.xyz
E627. domthr.xyz
E628. lnk.ukr-compens.xyz [aka off.ukr-compens.xyz, pay.ukr-compens.xyz]
E629. me.gov.ua
E630. tax-gov-ua.com
E631. gov-ua.cloud
E632. gov.ua
E633. petition.president.gov.ua
E634. petition-president.com.ua
E635. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E636. petition-president.org.ua
E637. petition-president.com
E638. petition-presidenta.org.ua
E639. konkurs-events.top
E640. zarabovannyok.eu
E641. konkurs-deti-ua.eu
E642. konkur-mrii-uah.eu
E643. konkursi-uah.eu
E644. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E645. konkursy-uah.eu
E646. petition-presidenty.org.ua
E647. petition-president.kyiv.ua
E648. petition-ukraina.com
E649. petition-ukraine.com
E650. ukraina-diti-ua.pics
E651. pbank.co.ua
E652. petitian-ukraine.com
E653. petition-ukrainiane.com
E654. petition-presidente.com
E655. golos2023q.ru
E656. golosdruga.ru
E657. golos-konkursu-uah.eu
E658. golos-konkurs-ua.eu
E659. konkurs-deti-uah.eu
E660. golos-konkursu-ua.eu
E661. konkurs-uah-vibir.eu
E662. deti-ua.eu
E663. konkursi-ua.eu
E664. konkurs-chari-ua.eu
E665. deti-malunki-ua.eu
E666. prozorro.online
E667. portret-ua.eu
E668. pro-gos.top
E669. aten.ua
E670. prot-ukr.net
E671. atl.ua
E672. serveminecraft.net
E673. geroiua.com.ua
E674. geroiukr.site
E675. geroiua.com
E676. 01mirror.com.ua
E677. geroiukrainu.com
E678. ukrainianworldcongress.org
E679. ukraine-chares.info
E680. barvy-ukraines.info
E681. ua-geroi.com.ua
E682. geroi-ukraine.com
E683. geroi.kyiv.ua
E684. dpsu-gov-ua.com
E685. golos-mistechtva-ua.eu
E686. farbi-golos-uah.eu
E687. golos-malunki-uah.eu
E688. golos-ditin-uah.eu
E689. golos-uah-hudojniku.eu
E690. golos-hudojniku-ua.eu
E691. golosa-hudojniku-uah.eu
E692. golos-hudojniku.eu
