=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 332 canonicals"
Entities:
E1. cert.gov.ua
M73. "admru.top" (Domain) — options: E41, E45, E119, E198
M74. "nitikora.ru" (Domain) — options: E12, E67, E39, E108
M75. "github.com" (Domain) — options: E93, E201, E202, E57
M76. "tiloraso.ru" (Domain) — options: E33, E12, E105, E39
M77. "omyce.ru" (Domain) — options: E12, E67, E39, E151
M78. "dodortar.ru" (Domain) — options: E207, E33, E208, E104
M79. "sytes.net" (Domain) — options: E89, E49, E47, E156
M80. "apoxipodes.ru" (Domain) — options: E12, E33, E39, E211
M81. "ansaigon.com" (Domain) — options: E14, E31, E212, E213

=== RESPONSE (3.8s, in 6552 / out 1958 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"p"},{"m":"M2","id":"NEW","g":null,"p":"E3","r":"p"},{"m":"M3","id":"NEW","g":null,"p":"E3","r":"p"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"E3","g":null,"p":null,"r":null},{"m":"M6","id":"E2","g":null,"p":null,"r":null},{"m":"M7","id":"E35","g":null,"p":null,"r":null},{"m":"M8","id":"E27","g":null,"p":null,"r":null},{"m":"M9","id":"E21","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"E4","g":null,"p":null,"r":null},{"m":"M12","id":"E19","g":null,"p":null,"r":null},{"m":"M13","id":"E20","g":null,"p":null,"r":null},{"m":"M14","id":"E43","g":null,"p":null,"r":null},{"m":"M15","id":"E48","g":null,"p":null,"r":null},{"m":"M16","id":"E14","g":null,"p":null,"r":null},{"m":"M17","id":"E109","g":null,"p":null,"r":null},{"m":"M18","id":"E74","g":null,"p":null,"r":null},{"m":"M19","id":"E70","g":null,"p":null,"r":null},{"m":"M20","id":"E15","g":null,"p":null,"r":null},{"m":"M21","id":"E145","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"E110","g":null,"p":null,"r":null},{"m":"M24","id":"E120","g":null,"p":null,"r":null},{"m":"M25","id":"E50","g":null,"p":null,"r":null},{"m":"M26","id":"E12","g":null,"p":null,"r":null},{"m":"M27","id":"E64","g":null,"p":null,"r":null},{"m":"M28","id":"E95","g":null,"p":null,"r":null},{"m":"M29","id":"E63","g":null,"p":null,"r":null},{"m":"M30","id":"E105","g":null,"p":null,"r":null},{"m":"M31","id":"E137","g":null,"p":null,"r":null},{"m":"M32","id":"E17","g":null,"p":null,"r":null},{"m":"M33","id":"E13","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"E170","g":null,"p":null,"r":null},{"m":"M36","id":"E51","g":null,"p":null,"r":null},{"m":"M37","id":"E114","g":null,"p":null,"r":null},{"m":"M38","id":"E155","g":null,"p":null,"r":null},{"m":"M39","id":"E86","g":null,"p":null,"r":null},{"m":"M40","id":"E25","g":null,"p":null,"r":null},{"m":"M41","id":"E66","g":null,"p":null,"r":null},{"m":"M42","id":"E156","g":null,"p":null,"r":null},{"m":"M43","id":"E146","g":null,"p":null,"r":null},{"m":"M44","id":"E201","g":null,"p":null,"r":null},{"m":"M45","id":"E89","g":null,"p":null,"r":null},{"m":"M46","id":"E152","g":null,"p":null,"r":null},{"m":"M47","id":"E116","g":null,"p":null,"r":null},{"m":"M48","id":"E47","g":null,"p":null,"r":null},{"m":"M49","id":"E80","g":null,"p":null,"r":null},{"m":"M50","id":"E166","g":null,"p":null,"r":null},{"m":"M51","id":"E128","g":null,"p":null,"r":null},{"m":"M52","id":"E139","g":null,"p":null,"r":null},{"m":"M53","id":"E31","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"E115","g":null,"p":null,"r":null},{"m":"M56","id":"E143","g":null,"p":null,"r":null},{"m":"M57","id":"E141","g":null,"p":null,"r":null},{"m":"M58","id":"E107","g":null,"p":null,"r":null},{"m":"M59","id":"E39","g":null,"p":null,"r":null},{"m":"M60","id":"E93","g":null,"p":null,"r":null},{"m":"M61","id":"E198","g":null,"p":null,"r":null},{"m":"M62","id":"E178","g":null,"p":null,"r":null},{"m":"M63","id":"E76","g":null,"p":null,"r":null},{"m":"M64","id":"E68","g":null,"p":null,"r":null},{"m":"M65","id":"E181","g":null,"p":null,"r":null},{"m":"M66","id":"E138","g":null,"p":null,"r":null},{"m":"M67","id":"E112","g":null,"p":null,"r":null},{"m":"M68","id":"E151","g":null,"p":null,"r":null},{"m":"M69","id":"E30","g":null,"p":null,"r":null},{"m":"M70","id":"E103","g":null,"p":null,"r":null},{"m":"M71","id":"E199","g":null,"p":null,"r":null},{"m":"M72","id":"E104","g":null,"p":null,"r":null},{"m":"M73","id":"E183","g":null,"p":null,"r":null},{"m":"M74","id":"E106","g":null,"p":null,"r":null},{"m":"M75","id":"E159","g":null,"p":null,"r":null},{"m":"M76","id":"E108","g":null,"p":null,"r":null},{"m":"M77","id":"E150","g":null,"p":null,"r":null},{"m":"M78","id":"E111","g":null,"p":null,"r":null},{"m":"M79","id":"E52","g":null,"p":null,"r":null},{"m":"M80","id":"E65","g":null,"p":null,"r":null},{"m":"M81","id":"E71","g":null,"p":null,"r":null}]}
