=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 500 canonicals"
Entities:
E1. arelyevennot.top
E172. thestoreroomnsw.com.au
E173. ftp.thefoodplace.net
E174. serveirc.com
E175. ftp.artrsllc.com
E176. servemp3.com
E177. github.com
E178. ertimadifa.com
E179. onedrive.live.com
E180. lingrevelat.com
E181. taximadridclass.com
E182. nxkad.ru
E183. milotrad.ru
E184. nitikora.ru
E185. acteran.ru
E186. apoxipodes.ru
E187. project2.top
E188. forkscenter.fr
E189. borizhog.com
E190. myvnc.com
E191. blinkij.com
E192. podologaneri.it
E193. dod-upload.dodortar.ru
E194. garagemusicschool.it
E195. d-upl.ddns.net
E196. sea-dobbiaco.bz.it
E197. billiopa.com
E198. golgba.com
E199. winscp.net
E200. winchconstruction.com
E201. detroito.ru
E202. dyndns.com
E203. winuvinnosluk.club
E204. myelectrive.com
E205. expeditionabroad.com
E206. cuts-international.org
E207. leonardis.ru
E208. callsol.ru
E209. apokil.com
E210. icanhazip.com
E211. nowpropitup.com
E212. dnslookup.seowebchecker.com
E213. edopomogaonline.yolasite.com
E214. moskeet.com
E215. shikjil.com
E216. star-cz.ddns.net
E217. ddns.net
E218. fex.net
E219. whoer.net
E220. viewdns.net
E221. nx0.ru
E222. nikotod.ru
E223. rncsq.ru
E224. atlantar.ru
E225. fikasterwer.top
E226. accept-pay.top
E227. top-opros.top
E228. ftp.ssttekstil.com
E229. plexbd.net
E230. cdn.jsdelivr.net
E231. ln-upl.ddns.net
E232. ukr.net
E233. answers.microsoft.com
E234. docs.microsoft.com
E235. portal.msrc.microsoft.com
E236. proxylogon.com
E237. social.technet.microsoft.com
E238. dishsouq.com
E239. nirsoft.me
E240. eo2mxtqmeqzafqi.m.pipedream.net
E241. eo9p1d2bfmioiot.m.pipedream.net
E242. eoy7zvsvn6xfcmy.m.pipedream.net
E243. m-vz.webhop.me
E244. eoiw8lhjwuc3sh2.m.pipedream.net
E245. alt-2cdn.net
E246. apps-opros.top
E247. paparat.ru
E248. syncapp.host
E249. ryomy.ru
E250. edisk.ukr.net
E251. uatax-compens.xyz
E252. uacompensation.xyz
E253. uatax-compenses.xyz
E254. tax-compenses.xyz
E255. uam-compensation.xyz
E256. qiwardos.ru
E257. ansaigon.com
E258. pro-gos.top
E259. pre-opros.top
E260. www.virustotal.com [aka www.symantec.com, virustotal.com]
E261. trueadm.top
E262. tio-gos.top
E263. eti-opros.top
E264. enlamentedeunasesor.com
E265. akaluij.com
E266. pay.ukr-compens.xyz
E267. pay.uacompensation.xyz
E268. kitten-268.frge.io
E269. next24.gg-pay.me
E270. cs1.wpc-v0cdn.org
E271. azimurs.com
E272. easternexecutiveclub.com
E273. cve.mitre.org
E274. tax-compensation.xyz
E275. www.dstruct.net
E276. coinerpay.top
E277. 67.199.248.11
E278. 192.198.87.130
E279. 185.193.38.78
E280. a0671524.xsph.ru
E281. panelunregistertle-348.frge.io
E282. 67.199.248.10
E283. a0656203.xsph.ru
E284. 1000020.xyz
E285. sytes.net
E286. 8003659902.space
E287. wers-gos.top
E288. an-ukr.top
E289. cloudflare-dns.com
E290. single-office.ddns.net
E291. cisa.gov
E292. zapto.org
E293. korrespondentnet.webflow.io
E294. ua-compenses.top
E295. netbin.host
E296. lopasts.ru
E297. programasparapc.net
E298. product-reviews.website
E299. email.cz
E300. ceronamtinclube.icu
E301. chubanomania.icu
E302. cooperi.ru
E303. compensations-ukrain.bar
E304. wasabiwallet.online
E305. hmgo.pw
E306. ao3.hmgo.pw
E307. mulleti.ru
E308. cryptsen7fo43rr6.onion.to
E309. cryptsen7fo43rr6.onion
E310. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E311. cryptsen7fo43rr6.onion.cab
E312. scorpiones.online
E313. bow-gos.top
E314. ev-gos.top
E315. brand-gos.top
E316. jel-gos.top
E317. alf-gos.top
E318. aff-opros.top [aka afi-opros.top]
E319. ao-opros.top
E320. districoperav.icu
E321. varanasiclick.ru
E322. cert.gov.ua
E323. dsszzi.gov.ua
E324. www.msp.gov.ua [aka msp.gov.ua]
E325. ncscc.gov.ua
E326. viewdns.info
E327. military-ukraine.online
E328. ukrainecenter.yolasite.com
E329. dipteran.online
E330. xbeta.online
E331. barbatus.online
E332. t-online.de
E333. big-uah.top
E334. antination.kherson.ua
E335. ui-opros.top
E336. oon24opros.yolasite.com
E337. oon24oprosy.yolasite.com
E338. product2020.mrbasic.com
E339. aid.edopomoga.gov.ua
E340. euro24dopomoga0.yolasite.com
E341. peer-gos.top
E342. tense-gos.top
E343. jar-gos.top
E344. ew-gos.top
E345. ws-gos.top
E346. admukr.club
E347. uabayrakua.com
E348. tas-gos.top
E349. ye-gos.top
E350. wm-gos.top
E351. api.dev-com.sc
E352. portal.nazk.gov.ua
E353. skreatortemp.site
E354. iforma.es
E355. mail.nais-gov.org [aka nais-gov.org]
E356. jokotras.ru
E357. potrakit.ru
E358. mitlubald.ru
E359. milotraf.ru
E360. billyhot.ru
E361. jo-opros.top
E362. amo-opros.top
E363. wi-opros.top
E364. bul-opros.top
E365. fori-opros.top
E366. yi-gos.top
E367. coagula.online
E368. sardanal.online
E369. xsph.ru
E370. ganara.ru
E371. gordon6.hopto.org
E372. zp.ukrtel.net
E373. olei.ro
E374. apeduze.com
E375. kesp.cl
E376. omyce.ru
E377. yandex.ru
E378. stormpredictor.host
E379. mx-out-14.default-host.net
E380. myftp.biz
E381. up-lnk.myftp.org
E382. optica-rd.myftp.biz
E383. servequake.com
E384. fernandoherrera.me
E385. t.me
E386. zuh3vcyskd4gipkm.onion
E387. widget.forum-pokemon.com
E388. xcasinobonuses.net
E389. qkcew.ru
E390. motoristo.ru
E391. tarlit.ru
E392. admis.club
E393. pasamart.ru
E394. i.ua
E395. sm.ukrtel.net
E396. marmaris.com.ua
E397. fishitor.ru
E398. wicksl.ru
E399. candidar.ru
E400. iol.pt
E401. clipperso.ru
E402. erwini.ru
E403. mafirti.ru
E404. hawksi.ru
E405. tbwelo.ru
E406. motocheck.in
E407. tiloraso.ru
E408. dodortar.ru
E409. kopratiso.ru
E410. farafauler.ru
E411. ipv6-wpnc.net
E412. barbacoalosmartinez.com
E413. ticket.cyberpolice.gov.ua
E414. photobucket.com
E415. texlidia.com
E416. inter-webservices.com
E417. posish.club
E418. rmssrv2.ru
E419. rmssrv4.ru
E420. rmssrv3.ru
E421. drimzis.com
E422. datagroup.ddns.net
E423. lover.printing82.detroito.ru
E424. hamnavard.sharif.ir
E425. nod-update.it
E426. smartideabusiness.com
E427. biengrandir37.com
E428. gotdns.ch
E429. ssttekstil.com
E430. servepics.com
E431. floorfix.com.au
E432. hofsteder.ru
E433. tortunas.ru
E434. vuonorganic.com
E435. jorgava.com
E436. security-check.telegram.org.ohsxy.com
E437. ghaniyu.com
E438. fan-guy.com
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E15
M4. "gov.mil.ua.aspx.io" (Domain) — options: E13, E12, E23, E11
M5. "mil.ua.aspx.io" (Domain) — options: E15, E12, E19, E11
M6. "ua.aspx.io" (Domain) — options: E13, E15, E11, E10
M7. "aspx.io" (Domain) — options: E12, E19, E31, E13
M8. "mill.co.ua" (Domain) — options: E13, E36, E37, E38
M9. "advanced-ip-scanners.com" (Domain) — options: E44, E45, E46, E47
M10. "advanced-ip-scaner.com" (Domain) — options: E52, E53, E46, E50
M11. "combinedresidency.org" (Domain) — options: E57, E58, E24, E59
M12. "4qzm.com" (Domain) — options: E65, E4, E66, E67
M13. "arelyevennot.top" (Domain) — options: E72, E53, E73, E74
M14. "onthewifi.com" (Domain) — options: E52, E79, E4, E46
M15. "naffalno.site" (Domain) — options: E81, E82, E83, E84
M16. "nowpropitup.com" (Domain) — options: E8, E47, E3, E4
M17. "mygraphbook.com" (Domain) — options: E93, E14, E4, E48
M18. "webknives.com" (Domain) — options: E50, E96, E97, E4
M19. "oceriesfornot.top" (Domain) — options: E1, E53, E76, E101
M20. "dezword.com" (Domain) — options: E70, E105, E106, E4
M21. "servehalflife.com" (Domain) — options: E59, E109, E110, E111
M22. "servehttp.com" (Domain) — options: E102, E112, E4, E113
M23. "3utilities.com" (Domain) — options: E116, E52, E7, E117
M24. "lonelyatthetop.com" (Domain) — options: E59, E4, E3, E119
M25. "domtern.com" (Domain) — options: E121, E122, E4, E93
M26. "helpzzfound.site" (Domain) — options: E126, E82, E127, E128
M27. "servebeer.com" (Domain) — options: E102, E59, E112, E131
M28. "anniversarygiftsforcouples.com" (Domain) — options: E109, E4, E133, E8
M29. "mail.nais-gov.org" (Domain) — options: E134, E135, E136, E87
M30. "baidenfree.com" (Domain) — options: E61, E4, E141, E142
M31. "reteredelete.top" (Domain) — options: E77, E53, E144, E76
M32. "toknowall.com" (Domain) — options: E9, E2, E30, E4
M33. "timeandbright.com" (Domain) — options: E62, E4, E148, E108
M34. "badpdf.com" (Domain) — options: E150, E90, E151, E4
M35. "dogiraftig.com" (Domain) — options: E125, E153, E4, E8
M36. "serveblog.net" (Domain) — options: E115, E56, E156, E110
M37. "baidencult.com" (Domain) — options: E150, E4, E141, E74
M38. "fan-guy.com" (Domain) — options: E61, E134, E161, E4
M39. "mail-box.site" (Domain) — options: E87, E135, E5, E165
M40. "economiquity.org" (Domain) — options: E109, E169, E119, E60
M41. "floorfix.com.au" (Domain) — options: E57, E172, E62, E80
M42. "serveftp.com" (Domain) — options: E173, E111, E4, E110
M43. "ginaengg.com" (Domain) — options: E119, E68, E93, E177
M44. "rivertimad.com" (Domain) — options: E155, E178, E4, E91
M45. "nikotod.ru" (Domain) — options: E62, E182, E183, E184
M46. "site-1.work" (Domain) — options: E89, E82, E83, E187
M47. "erinekenney.com" (Domain) — options: E59, E99, E163, E4
M48. "britxec.com" (Domain) — options: E61, E189, E190, E4
M49. "nod-update.it" (Domain) — options: E44, E192, E193, E194
M50. "texlidia.com" (Domain) — options: E8, E197, E148, E4
M51. "www.dstruct.net" (Domain) — options: E9, E199, E200, E14
M52. "myvnc.com" (Domain) — options: E8, E202, E174, E4
M53. "ritionalvalueon.top" (Domain) — options: E72, E53, E205, E73
M54. "billyhot.ru" (Domain) — options: E166, E98, E118, E197
M55. "noip.com" (Domain) — options: E202, E209, E210, E4
M56. "foundpomoshi.com" (Domain) — options: E86, E4, E213, E7
M57. "sytes.net" (Domain) — options: E216, E217, E156, E115
M58. "nxkad.ru" (Domain) — options: E65, E221, E183, E185
M59. "ndlestomak.top" (Domain) — options: E225, E226, E67, E53
M60. "ftp.artrsllc.com" (Domain) — options: E173, E228, E115, E39
M61. "alt-2cdn.net" (Domain) — options: E115, E229, E230, E156
M62. "microsoft.com" (Domain) — options: E233, E234, E235, E236
M63. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E240, E241, E242, E12
M64. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E240, E242, E244, E187
M65. "www.hybrid-analysis.com" (Domain) — options: E34, E14, E55, E16
M66. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E241, E242, E244, E187
M67. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E240, E241, E244, E187
M68. "app.any.run" (Domain) — options: E17, E185, E246, E55
M69. "drive.google.com" (Domain) — options: E138, E179, E4, E250
M70. "1000020.xyz" (Domain) — options: E251, E121, E187, E252
M71. "proxylogon.com" (Domain) — options: E256, E4, E257, E165
M72. "www.facebook.com" (Domain) — options: E138, E16, E8, E113
M73. "topadm.top" (Domain) — options: E53, E261, E152, E75
M74. "analyze.intezer.com" (Domain) — options: E17, E264, E4, E34
M75. "onedrive.live.com" (Domain) — options: E113, E4, E250, E110
M76. "lnk.ukr-compens.xyz" (Domain) — options: E128, E266, E33, E251
M77. "cdn.discordapp.com" (Domain) — options: E113, E9, E230, E268
M78. "redirectme.net" (Domain) — options: E73, E156, E130, E158
M79. "wpc-v0cdn.org" (Domain) — options: E270, E203, E109, E63
M80. "tinyurl.com" (Domain) — options: E42, E271, E138, E4
M81. "github.com" (Domain) — options: E113, E238, E272, E4
M82. "uatax-compens.xyz" (Domain) — options: E253, E274, E28, E254
M83. "www.virustotal.com" (Domain) — options: E17, E14, E18, E55
M84. "rbadm.top" (Domain) — options: E67, E261, E53, E75
M85. "67.199.248.10" (Domain) — options: E277, E115, E278, E85
M86. "185.193.38.78" (Domain) — options: E282, E278, E82, E277
M87. "project3.top" (Domain) — options: E187, E53, E103, E258
M88. "tools.nexcess.net" (Domain) — options: E212, E156, E217, E173
M89. "8003659902.site" (Domain) — options: E286, E103, E82, E83
M90. "fikasterwer.top" (Domain) — options: E77, E53, E287, E84
M91. "off.ukr-compens.xyz" (Domain) — options: E130, E266, E33, E251
M92. "admru.top" (Domain) — options: E75, E78, E67, E152
M93. "67.199.248.11" (Domain) — options: E282, E115, E279, E278
M94. "ua-taxes-compens.xyz" (Domain) — options: E33, E251, E253, E130
M95. "ddnsking.com" (Domain) — options: E212, E216, E202, E217
M96. "cve.mitre.org" (Domain) — options: E235, E58, E64, E109
M97. "uadop.webflow.io" (Domain) — options: E255, E293, E127, E11
M98. "uatax-compenses.xyz" (Domain) — options: E251, E254, E274, E28
M99. "project2.top" (Domain) — options: E89, E53, E103, E258
M100. "pastebin.com" (Domain) — options: E295, E68, E125, E4
M101. "8003659902.space" (Domain) — options: E85, E103, E283, E297
M102. "sendmail.website" (Domain) — options: E88, E87, E298, E135
M103. "uam-compensation.xyz" (Domain) — options: E252, E274, E170, E33
M104. "districoperav.icu" (Domain) — options: E251, E300, E301, E73
M105. "ua-compensations.xyz" (Domain) — options: E252, E129, E32, E28
M106. "pay.ukr-compens.xyz" (Domain) — options: E267, E130, E128, E251
M107. "tax-compenses.xyz" (Domain) — options: E274, E253, E251, E294
M108. "tax-compensation.xyz" (Domain) — options: E254, E255, E170, E251
M109. "privat24.ua-wallet.pw" (Domain) — options: E28, E269, E304, E305
M110. "zuh3vcyskd4gipkm.onion" (Domain) — options: E308, E309, E310, E311
M111. "ew-gos.top" (Domain) — options: E258, E313, E314, E103
M112. "uacompensation.xyz" (Domain) — options: E33, E267, E255, E284
M113. "great-surveys.top" (Domain) — options: E318, E259, E144, E53
M114. "ceronamtinclube.icu" (Domain) — options: E102, E203, E301, E72
M115. "gov.ua" (Domain) — options: E23, E27, E41, E322
M116. "gov-ua.info" (Domain) — options: E25, E326, E24, E38
M117. "military-ukraine.site" (Domain) — options: E327, E141, E87, E328
M118. "military-ukraine.online" (Domain) — options: E26, E288, E29, E141
M119. "co-uah.top" (Domain) — options: E333, E167, E294, E288
M120. "myua-compensations.xyz" (Domain) — options: E33, E252, E32, E303
M121. "compensations-ukrain.bar" (Domain) — options: E54, E129, E33, E32
M122. "compensation-ukr.com" (Domain) — options: E32, E303, E232, E252
M123. "ua-compens.top" (Domain) — options: E294, E28, E33, E251
M124. "euro24dopomoga0.yolasite.com" (Domain) — options: E213, E127, E336, E337
M125. "ukrahelpforall.ucraft.site" (Domain) — options: E340, E82, E86, E54
M126. "ua-compenses.top" (Domain) — options: E32, E254, E33, E253
M127. "center-gos.top" (Domain) — options: E102, E341, E136, E258
M128. "big-uah.top" (Domain) — options: E37, E32, E136, E67
M129. "uz-gos.top" (Domain) — options: E103, E258, E161, E314
M130. "ukrainecenter.yolasite.com" (Domain) — options: E127, E213, E336, E340
M131. "admukr.top" (Domain) — options: E346, E78, E53, E288
M132. "an-ukr.top" (Domain) — options: E37, E75, E161, E232
M133. "ukrainebayra.com" (Domain) — options: E347, E4, E328, E7
