=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 907 canonicals"
Entities:
E1. blinkij.com
E181. finformservice.com
E182. datagroup.ddns.net
E183. uadop.webflow.io
E184. net.frge.io
E185. setnewcred.ukr.net.frge.io
E186. tg-me.pro
E187. bounceme.net
E188. fex.net
E189. xcasinobonuses.net
E190. ukr-net-downloadfile.su
E191. an-ukr.top
E192. safe-ukr.net
E193. se-ukr.net
E194. compensation-ukr.com
E195. telegram.uk.net
E196. ipv6-wpnc.net
E197. courtgova.online
E198. courtbox.online
E199. id.court.gov.ua
E200. golgba.com
E201. ceriossl.info
E202. gov-ua.info
E203. sec-t.info
E204. teleqram.info
E205. benokij.com
E206. nowpropitup.com
E207. icanhazip.com
E208. polinamailserverip.ru
E209. armpress.net
E210. dwservice.net
E211. filetransrediremin.com
E212. ms-webdav-miniredir.com
E213. sinergil.com
E214. vinergil.com
E215. dogiraftig.com
E216. bh-ukr.net
E217. vh-ukr.net
E218. helpzzfound.site
E219. serveminecraft.net
E220. gondurasonline.ug
E221. arelyevennot.top
E222. detroito.ru
E223. arminext.com
E224. windacarmelita.pw
E225. winchconstruction.com
E226. akaluij.com
E227. agrikoz.com
E228. aluaadin.com
E229. drive.google.com
E230. notfiled.com
E231. maximprofile.net
E232. ukr.net.frge.io
E233. _.ukr.net.frge.io
E234. kitten-268.frge.io
E235. www.dropbox.com
E236. onedrive.live.com
E237. rivertimad.com
E238. myelectrive.com
E239. www.facebook.com
E240. myftp.org
E241. www.michiganmastereltiempo.com
E242. www.dstruct.net
E243. www.msftncsi.com
E244. www.symantec.com
E245. myftp.biz
E246. up-dot.myftp.org
E247. up-lnk.myftp.org
E248. hopto.org
E249. ua-cip.org
E250. optica-rd.myftp.biz
E251. zapto.org
E252. docs.microsoft.com
E253. aspe.ro
E254. mil.ua.aspx.io
E255. gov.mil.ua.aspx.io
E256. get.adobe.com.aspx.io
E257. arhiv.ua-cip.org
E258. files.catbox.moe
E259. 4e-ukr.net
E260. meta.ua
E261. flayga.ru
E262. ruvds.com
E263. cdn.discordapp.com
E264. numsecukr.net
E265. alt-2cdn.net
E266. cloudflare-dns.com
E267. conf-ukr.net
E268. listen.servemp3.com
E269. nxkad.ru
E270. abracodabugalimpopo.ru
E271. xcqef.ru
E272. redport80.ru
E273. acteran.ru
E274. civh.ru
E275. apoxipodes.ru
E276. lnasfe.ru
E277. awa-opros.top
E278. amo-opros.top
E279. co-opros.top
E280. top-opros.top
E281. jo-opros.top
E282. aff-opros.top
E283. eu-opros.top
E284. afi-opros.top
E285. eti-opros.top
E286. setnewcreds.ukr.net.frge.io
E287. microsoft.com
E288. ao-opros.top
E289. job-opros.top
E290. chimeramarketplace.online
E291. ftp.artrsllc.com
E292. ftp.ssttekstil.com
E293. wers-gos.top
E294. ais-gos.top
E295. tas-gos.top
E296. cerv-gos.top
E297. for-gos.top
E298. alf-gos.top
E299. yi-gos.top
E300. ev-gos.top
E301. e-wwg.com
E302. domthr.xyz
E303. tbwelo.ru
E304. ticket.cyberpolice.gov.ua
E305. airmauritiusticket.com
E306. ifastnet.com
E307. kesp.cl
E308. aon.at
E309. portugalmail.pt
E310. olei.ro
E311. callsol.ru
E312. kopratiso.ru
E313. ardeas.ru
E314. tortunas.ru
E315. atlantar.ru
E316. golosdruga.ru
E317. bubenci.ru
E318. ganara.ru
E319. kurapat.ru
E320. metanat.ru
E321. cooperi.ru
E322. mulleti.ru
E323. hilr.ru
E324. notify-ukr.net
E325. peer-gos.top
E326. site-1.work
E327. giraffe-tour.ru
E328. password-ukr.net
E329. misp.cert.gov.ua
E330. cert.gov.ua
E331. arcor.de
E332. droopily.eu
E333. cck-ukr.net
E334. vljsport.eu.com
E335. hillespostelnm.eu
E336. rivierafamily.com
E337. kissmafiabeforyoudied.eu
E338. zalamafiapopcultur.eu
E339. co-uah.top
E340. ipapi.co
E341. fluoxi.com
E342. onthewifi.com
E343. axikok.com
E344. pasamart.ru
E345. apeduze.com
E346. azimurs.com
E347. sansaispa.com
E348. erwini.ru
E349. mitlubald.ru
E350. mafirti.ru
E351. mill.co.ua
E352. granitecsinks.ca
E353. shikjil.com
E354. nirsoft.me
E355. a3-ukr.net
E356. verify-ukr.net
E357. bilitora.ru
E358. billiopa.com
E359. tarlit.ru
E360. tzi.info-cip.org
E361. sindoproperty.org
E362. photobucket.com
E363. anidoz.com
E364. dezword.com
E365. analyze.intezer.com
E366. survefuz.com
E367. nx0.ru
E368. milotrad.ru
E369. nikotod.ru
E370. zaikadoctor.ru
E371. omyce.ru
E372. jorgava.com
E373. gobits3.com
E374. golos2023q.ru
E375. kilitro.ru
E376. lopasts.ru
E377. gondurasonline.ru
E378. rncsq.ru
E379. ginaengg.com
E380. dodortar.ru
E381. dnspod.com
E382. msp.gov.ua
E383. www.msp.gov.ua
E384. jslopasitmon.com
E385. lolifans.ru
E386. leonardis.ru
E387. jimloamfilling.online
E388. kilomunara.com
E389. telegram.org.security.ohsxy.com
E390. kohhd.com
E391. security-check.telegram.org.ohsxy.com
E392. ghaniyu.com
E393. fan-guy.com
E394. tiloraso.ru
E395. clipperso.ru
E396. dsns.com.ua
E397. zaikaopentra-com-ug.su
E398. jokoloret.ru
E399. big-uah.top
E400. uo-ukr.net
E401. rea-gos.top
E402. bow-gos.top
E403. coinerpay.top
E404. teierqam.org
E405. teiegram1.me
E406. telegra.ph
E407. telegraom.me
E408. wicksl.ru
E409. a0322810.xsph.ru
E410. a0695487.xsph.ru
E411. a0656203.xsph.ru
E412. a0671524.xsph.ru
E413. a0667987.xsph.ru
E414. global-news-world.com
E415. zaikaopentra.com.ru
E416. tvpharm.ru
E417. modeselling.com
E418. ns1.modeselling.com
E419. mail.aet.in.ua
E420. iforma.es
E421. infomalilopera.ru
E422. kismamabeforyougo.ru
E423. ndlestomak.top
E424. kissmafiabeforyoudied.ru
E425. seznam.cz
E426. gov.ua
E427. online.ua
E428. ml-ukr.net
E429. l-ukr.net
E430. el-ukr.net
E431. dis.gov.ua
E432. mail.numina.md
E433. pbank.co.ua
E434. mayak.dp.ua
E435. nais-gov.org
E436. topadm.top
E437. in-ukr.net
E438. btx-ukr.net
E439. dx-ukr.net
E440. 0-ukr.net
E441. mitraseo.hol.es
E442. ipodromlan.ru
E443. raidforums.com
E444. mediaplatformapharm.ru
E445. internetcygane.ru
E446. evil.server.com
E447. post.mil.gov.ua
E448. zallesman.ru
E449. sackmeister.de
E450. mail.lechateaudelatour.fr
E451. t-online.de
E452. barnsertr.com
E453. gopoppers.com
E454. motocheck.in
E455. telegram-wed.id
E456. telegram-click.ru
E457. telegram-mobile.ru
E458. telegram-wap.me
E459. delta-storages.com
E460. ws-gos.top
E461. jar-gos.top
E462. an-gos.top
E463. alfa-gos.top
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E10, E8, E11, E12
M3. "run.mocky.io" (Domain) — options: E10, E3, E18, E19
M4. "webhook.site" (Domain) — options: E20, E21, E22, E23
M5. "file.io" (Domain) — options: E29, E12, E30, E17
M6. "ipapi.co" (Domain) — options: E34, E35, E36, E37
M7. "portugalmail.pt" (Domain) — options: E21, E43, E44, E45
M8. "seznam.cz" (Domain) — options: E50, E51, E52, E53
M9. "hopentools.site" (Domain) — options: E59, E22, E28, E60
M10. "mail-box.site" (Domain) — options: E26, E62, E44, E63
M11. "webhop.me" (Domain) — options: E68, E69, E70, E71
M12. "fast-mail.site" (Domain) — options: E21, E44, E75, E62
M13. "lamazone.site" (Domain) — options: E76, E77, E23, E21
M14. "sendmail.website" (Domain) — options: E26, E21, E78, E79
M15. "servehttp.com" (Domain) — options: E33, E82, E83, E84
M16. "github.com" (Domain) — options: E10, E89, E90, E82
M17. "pomoshnikrbx.site" (Domain) — options: E21, E23, E93, E94
M18. "webknives.com" (Domain) — options: E22, E97, E98, E82
M19. "premiumjeck.site" (Domain) — options: E63, E23, E70, E96
M20. "onyangdol.site" (Domain) — options: E76, E20, E26, E23
M21. "naffalno.site" (Domain) — options: E103, E96, E27, E23
M22. "eumr.site" (Domain) — options: E21, E23, E104, E63
M23. "servequake.com" (Domain) — options: E53, E105, E82, E106
M24. "serveblog.net" (Domain) — options: E106, E108, E84, E109
M25. "shodan.io" (Domain) — options: E11, E113, E12, E114
M26. "skreatortemp.site" (Domain) — options: E63, E54, E23, E117
M27. "fex.net" (Domain) — options: E118, E60, E119, E109
M28. "dnslookup.seowebchecker.com" (Domain) — options: E124, E125, E82, E126
M29. "advanced-ip-scanner.site" (Domain) — options: E80, E130, E131, E132
M30. "dcshost.net" (Domain) — options: E122, E135, E136, E109
M31. "serveirc.com" (Domain) — options: E106, E141, E33, E82
M32. "cloue.link" (Domain) — options: E142, E143, E7, E144
M33. "site-1.work" (Domain) — options: E13, E150, E151, E152
M34. "censys.io" (Domain) — options: E11, E154, E12, E155
M35. "dyndns.com" (Domain) — options: E122, E158, E159, E82
M36. "helpzzfound.site" (Domain) — options: E134, E23, E163, E20
M37. "pastebin.com" (Domain) — options: E33, E107, E164, E82
M38. "outlook.com" (Domain) — options: E21, E26, E167, E168
M39. "i1t.me" (Domain) — options: E11, E171, E74, E71
M40. "bounceme.net" (Domain) — options: E22, E174, E175, E109
M41. "dwservice.net" (Domain) — options: E178, E122, E111, E179
M42. "korrespondentnet.webflow.io" (Domain) — options: E22, E183, E12, E184
M43. "t-me.io" (Domain) — options: E172, E15, E13, E74
M44. "sytes.net" (Domain) — options: E122, E151, E109, E187
M45. "site-ukr.net" (Domain) — options: E190, E191, E192, E193
M46. "viewdns.net" (Domain) — options: E126, E128, E122, E109
M47. "courtgova.site" (Domain) — options: E197, E198, E23, E21
M48. "viewdns.info" (Domain) — options: E124, E128, E201, E202
M49. "noip.com" (Domain) — options: E34, E205, E206, E82
M50. "tools.nexcess.net" (Domain) — options: E20, E187, E59, E109
M51. "redirectme.net" (Domain) — options: E69, E109, E211, E22
M52. "tinyurl.com" (Domain) — options: E1, E213, E116, E82
M53. "whoer.net" (Domain) — options: E124, E216, E121, E109
M54. "ukrahelpforall.ucraft.site" (Domain) — options: E218, E23, E27, E25
M55. "arentuk.com" (Domain) — options: E95, E107, E221, E82
M56. "winscp.net" (Domain) — options: E118, E122, E135, E109
M57. "blinkij.com" (Domain) — options: E37, E205, E82, E226
M58. "cloudflare-dns.com" (Domain) — options: E124, E158, E137, E161
M59. "gofile.io" (Domain) — options: E30, E15, E31, E32
M60. "frge.io" (Domain) — options: E11, E184, E114, E15
M61. "drive.google.com" (Domain) — options: E235, E236, E82, E29
M62. "www.dropbox.com" (Domain) — options: E229, E239, E178, E240
M63. "myftp.org" (Domain) — options: E245, E246, E247, E33
M64. "aspx.io" (Domain) — options: E252, E19, E11, E253
M65. "files-ukr.net" (Domain) — options: E190, E257, E121, E15
M66. "myftp.biz" (Domain) — options: E240, E250, E33, E247
M67. "filetransrediremin.com" (Domain) — options: E33, E82, E175, E240
M68. "fluoxi.com" (Domain) — options: E37, E34, E82, E226
M69. "cdn.jsdelivr.net" (Domain) — options: E263, E264, E187, E111
M70. "servemp3.com" (Domain) — options: E268, E33, E82, E106
M71. "nx0.ru" (Domain) — options: E269, E120, E270, E271
M72. "ao-opros.top" (Domain) — options: E277, E278, E279, E280
M73. "ukr.net.frge.io" (Domain) — options: E233, E184, E286, E185
M74. "nirsoft.me" (Domain) — options: E11, E287, E74, E71
M75. "onedrive.live.com" (Domain) — options: E229, E82, E235, E53
M76. "jo-opros.top" (Domain) — options: E288, E289, E279, E280
M77. "ftp.thefoodplace.net" (Domain) — options: E240, E109, E290, E291
M78. "peer-gos.top" (Domain) — options: E293, E155, E294, E295
M79. "tg.cyou" (Domain) — options: E186, E39, E145, E274
M80. "photobucket.com" (Domain) — options: E235, E82, E305, E141
M81. "iol.pt" (Domain) — options: E307, E114, E308, E309
M82. "flayga.ru" (Domain) — options: E313, E314, E315, E316
M83. "olei.ro" (Domain) — options: E253, E320, E321, E186
M84. "notfiled.com" (Domain) — options: E99, E29, E324, E82
M85. "gir.network" (Domain) — options: E114, E325, E326, E122
M86. "cuckoo.cert.ee" (Domain) — options: E56, E321, E329, E330
M87. "droopily.eu" (Domain) — options: E95, E335, E336, E283
M88. "t.co" (Domain) — options: E172, E114, E74, E339
M89. "ip-api.com" (Domain) — options: E340, E41, E133, E35
M90. "blopik.com" (Domain) — options: E1, E205, E112, E82
M91. "paparat.ru" (Domain) — options: E317, E344, E319, E270
M92. "icanhazip.com" (Domain) — options: E35, E99, E34, E82
M93. "bubenci.ru" (Domain) — options: E313, E270, E348, E349
M94. "chinagrill.co" (Domain) — options: E227, E340, E351, E352
M95. "t--t.me" (Domain) — options: E71, E74, E171, E11
M96. "apokil.com" (Domain) — options: E353, E205, E48, E82
M97. "aneria.net" (Domain) — options: E118, E210, E47, E109
M98. "billyhot.ru" (Domain) — options: E317, E357, E358, E270
M99. "info-cip.org" (Domain) — options: E360, E249, E257, E203
M100. "ifastnet.com" (Domain) — options: E26, E5, E82, E139
M101. "apeduze.com" (Domain) — options: E38, E363, E82, E364
M102. "nxkad.ru" (Domain) — options: E120, E367, E368, E270
M103. "ryomy.ru" (Domain) — options: E317, E319, E270, E371
M104. "golgba.com" (Domain) — options: E215, E372, E316, E82
M105. "kurapat.ru" (Domain) — options: E312, E320, E40, E270
M106. "axikok.com" (Domain) — options: E226, E227, E127, E82
M107. "qkcew.ru" (Domain) — options: E271, E270, E120, E317
M108. "dogiraftig.com" (Domain) — options: E54, E379, E164, E82
M109. "kesp.cl" (Domain) — options: E56, E381, E329, E120
M110. "lopasts.ru" (Domain) — options: E312, E276, E384, E270
M111. "nafillimonilini.net" (Domain) — options: E76, E109, E348, E2
M112. "ohsxy.com" (Domain) — options: E120, E302, E389, E341
M113. "kopratiso.ru" (Domain) — options: E319, E376, E394, E270
M114. "dev-com.sc" (Domain) — options: E41, E339, E396, E300
M115. "krasavchikoleg.net" (Domain) — options: E95, E109, E180, E398
M116. "co-uah.top" (Domain) — options: E399, E325, E279, E191
M117. "apitelegram.org" (Domain) — options: E251, E404, E195, E7
M118. "hawksi.ru" (Domain) — options: E376, E348, E270, E317
M119. "xsph.ru" (Domain) — options: E271, E409, E410, E269
M120. "mitlubald.ru" (Domain) — options: E317, E368, E270, E376
M121. "coudzoom.ru" (Domain) — options: E312, E270, E415, E317
M122. "ddnsking.com" (Domain) — options: E122, E417, E82, E139
M123. "mail.kzp.bg" (Domain) — options: E51, E67, E26, E81
M124. "your-mail.press" (Domain) — options: E21, E26, E45, E209
M125. "infomailforyoumak.ru" (Domain) — options: E421, E270, E422, E273
M126. "email.cz" (Domain) — options: E50, E48, E425, E45
M127. "mail-gov-ua.frge.io" (Domain) — options: E46, E67, E17, E202
M128. "mail-ukr.net" (Domain) — options: E427, E260, E428, E429
M129. "mail.aet.in.ua" (Domain) — options: E431, E67, E330, E432
M130. "mail.arlingtonhousing.us" (Domain) — options: E46, E419, E26, E21
M131. "europadonnaireland.org" (Domain) — options: E332, E4, E435, E334
M132. "inbox-ukr.net" (Domain) — options: E191, E195, E121, E437
M133. "iforma.es" (Domain) — options: E441, E442, E113, E320
M134. "gmail.com" (Domain) — options: E44, E45, E82, E229
M135. "polinamailserverip.ru" (Domain) — options: E445, E270, E446, E34
M136. "hillespostelnm.eu" (Domain) — options: E323, E332, E337, E447
M137. "mail.lebsack.de" (Domain) — options: E449, E419, E331, E51
M138. "www.portcheckers.com" (Domain) — options: E452, E235, E134, E99
M139. "telegram.uk.net" (Domain) — options: E455, E405, E4, E456
