=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1431 canonicals"
Entities:
E1. notfiled.com
E162. vote-chary-telegram.info
E163. emtserviceca.info
E164. unayt.ru
E165. groupdavinci.online
E166. againandagaingmorder.ru
E167. mafirti.ru
E168. agentsuperpupervinil.ru
E169. drive.google.com
E170. google.drive-share.site
E171. google.share-drive.site
E172. www.google-drive.site
E173. share.ukr.net.ssl1.site
E174. ukraine-charu.life
E175. shared.drive.googie.com.ssl4.site
E176. tme-id.com
E177. dnspod.com
E178. balet-ua.life
E179. let-me.world
E180. let-me.network
E181. it-develop.me
E182. 7tt.me
E183. uacompensation.xyz
E184. tax-compenses.xyz
E185. zamesblack.fun
E186. uatax-compenses.xyz
E187. ec-compensation.xyz
E188. bluepablo.fun
E189. uatax-compens.xyz
E190. myua-compensations.xyz
E191. grafix.ne.jp
E192. troadsecow.com
E193. oncetrips.com
E194. authssl.site
E195. mail-gov.com
E196. infomailforyoumak.ru
E197. drive-share.site [aka share-drive.site]
E198. com.authssl.site
E199. mail-gov.net
E200. advanced-ip-scanner.site
E201. github.com
E202. ns1.modeselling.com
E203. s3-esa.cloud
E204. fountainrate.com
E205. www.catalog.update.microsoft.com
E206. s3-state.cloud
E207. filebin.net
E208. apitelegram.org
E209. gbshost.org
E210. authssl.org
E211. cloudlnk.org
E212. ua-cip.org
E213. comperssw.fun
E214. kowersize.fun
E215. plengreg.fun
E216. howlcars.fun
E217. chary-telegram.eu [aka vote-telegram.eu]
E218. golos-hudojniku.eu
E219. chis-gos.top
E220. golos-konkursu.eu
E221. golos-konkurs-ua.eu
E222. farbi-golos-ua.eu [aka farbi-golos-uah.eu]
E223. teierqam.org
E224. teiegram.host [aka www.teiegram.host]
E225. teiegram1.me
E226. golos2023q.ru
E227. flayga.ru
E228. gondurasonline.ru
E229. deti-malunki-uah.eu [aka malunki-ditini-uah.eu, golos-ditin-ua.eu, malunki-ditin-ua.eu, malunki-ditini-ua.eu, malunki-ditin-uah.eu, golos-ditin-uah.eu]
E230. shopersport.ru
E231. delta-storages.com
E232. poeuatryditieu.com
E233. god-le.net
E234. get.god-le.com
E235. cloud.god-le.net
E236. goodlenuxilam.site
E237. google.com.ssl2.site
E238. golos-konkursu-ua.eu
E239. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E240. turnik-konkursu-ua.eu
E241. chari-konkursua.eu [aka chary-konkursua.eu]
E242. konkur-golos-ua.eu
E243. cityofuganda.ug
E244. online.ua
E245. humanitarydp.ug
E246. aws-online.cloud
E247. t-online.de
E248. zaikaopentra.com.ug
E249. konkurs-deti-uah.eu
E250. malunki-konkurs-uah.eu
E251. farbi-ua.pics [aka farbi-uah.pics]
E252. konkur-farbi-ua.eu
E253. golos-hudojniku-ua.eu [aka golosa-hudojniku-ua.eu, golos-hudojniku-uah.eu, golosa-hudojniku-uah.eu]
E254. malunki-golos-ua.eu [aka malunki-golos-uah.eu]
E255. superdadymster.ru
E256. superops.com
E257. supermarioprohozhdenie.ru
E258. superops.ai
E259. golosdruga.ru
E260. atlantar.ru
E261. golos-charu-ua.life
E262. golos-charu-ua.pics
E263. golos-ukr.info
E264. balet-ua.info
E265. site-ukr.net
E266. passport-ukr-net.site
E267. konkur-golos-uah.eu
E268. ukr.net.ssl1.site
E269. ukr.net.ssl2.site
E270. teneta.site
E271. qsrgh.site [aka www.qsrgh.site]
E272. confirmphone.site
E273. courtgova.site
E274. ssl4.site [aka www.ssl4.site]
E275. ligaspace.ru
E276. lopasts.ru
E277. moolin.ru
E278. hudojnik-malunki-uah.eu [aka hudojnik-malunki.eu, malunki-hudojnik.eu, malunki-ua.eu, malunki-uah.eu]
E279. deti-malunki-ua.eu
E280. hudojnik-malunki-ua.eu [aka malunki-ua-hudojnik.eu]
E281. gbshost.net
E282. bitbucket.org
E283. iqhost.ru
E284. lnasfe.ru
E285. s3-rackspace.cloud
E286. ipodromlan.ru
E287. ukraero.space
E288. s3-spacex.cloud
E289. t.co
E290. tgeo.link
E291. tg-me.pro
E292. gir.network
E293. s3-stig.cloud
E294. mxukr.net
E295. malvy-ukriane.info
E296. dwservice.net [aka www.dwservice.net]
E297. prozorro-ua.net
E298. aleimportadora.net
E299. agro-sk.com.ua
E300. mail.zhblz.com
E301. golos-malunki-ua.eu [aka golos-malunki-uah.eu]
E302. malunki-konkurs-ua.eu
E303. malunki-deti-ua.eu
E304. crash.syncthing.net [aka syncthing.net]
E305. reg.ru
E306. armpress.net
E307. awards-ua.life
E308. uf1-ukr.net
E309. baletki-ua.life
E310. uo-ukr.net
E311. raw.githubusercontent.com
E312. in-touc.com
E313. nlightusa.com
E314. hopentools.site
E315. gdocs.com.authssl.site
E316. edopomogaonline.yolasite.com
E317. coudzoom.ru
E318. gondurasonline.ug
E319. imgurl.ir
E320. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E321. deti-ua.eu
E322. ditinstvo-uah.pics
E323. awards-ua.pics
E324. sismasterhome.ru
E325. balletmasters.co
E326. balletmasters.eu
E327. anonvnc.com
E328. gdocs.com.personlog.in
E329. golos-charu-ua.info
E330. deti-golos-ua.pics
E331. chary-konkursua.pics
E332. ruvds.com
E333. account-saver.com
E334. sansaispa.com
E335. dnslookup.seowebchecker.com
E336. dayzilons.pw
E337. kohhd.com
E338. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu, ua-konkurs-chary.eu, ua-konkurs-chari.eu]
E339. konkurs-maluvani-ua.eu [aka maluvani-konkurs-ua.eu]
E340. ditina-konkurs-ua.eu
E341. courtgova.online
E342. group.kropyva.site [aka kropyva.site, kropyva.group]
E343. milgov.site
E344. courtbox.online
E345. hsts.online [aka www.hsts.online]
E346. group-teneta.online
E347. com.ssl2.online
E348. authssl.online
E349. prozorro.online
E350. defender-bot.site
E351. arminext.com
E352. www.dropbox.com
E353. geroiukr.site
E354. net.ssl1.site [aka ssl1.site]
E355. cancel-auth.site
E356. net.ssl2.site [aka ssl2.site]
E357. ssl3.site
E358. finformservice.com
E359. documentreader.net
E360. ser-ukr.net
E361. nabufixservice.name
E362. nabufixservice.su
E363. monitor.personlog.in
E364. monitor.binance.com.exmo.day
E365. rozsenich.com
E366. outlook.com
E367. aspx.io
E368. propertyiran.ir
E369. censys.io
E370. file.io
E371. frge.io
E372. ocspdep.com
E373. uadop.webflow.io
E374. steycools.pw
E375. africathrillthes.pw
E376. bookgames.pw
E377. keewoolas.pw
E378. killredls.pw
E379. carpetmarker.pw
E380. moskhoods.pw
E381. revivalsecularas.pw
E382. baletme.eu
E383. selectchary.eu
E384. let-me.life
E385. balerina.life
E386. newyorktlimes.life
E387. petition-president.com
E388. enrollmentdm.com
E389. petitian-president.com
E390. next24.gg-pay.me
E391. xmr.2miners.com
E392. filterfullproperty.ru
E393. maxteroper.ru
E394. rmssrv.ru
E395. t--t.me
E396. 0-t.me
E397. 4-t.me
E398. t-me.io
E399. ukrainecenter.yolasite.com
E400. mod-ukr.net
E401. bld-ukr.net
E402. maximprofile.net
E403. tme-id.ru
E404. remala.id
E405. id.court.gov.ua
E406. telegram-wed.id
E407. t.me
E408. bt.toloka.to
E409. bt.toloka.tv
E410. get.in-touc.com
E411. data.syncthing.net
E412. davincigroup.online
E413. group.teneta.site
E414. tools.nexcess.net
E415. metallergroup.ru
E416. leonardis.ru
E417. lolifans.ru
E418. pge-ukr.net
E419. ukr.net
E420. v-ukr.net
E421. kurapat.ru
E422. meta.ua
E423. paparat.ru
E424. sindoproperty.org
E425. upportteam.lingrevelat.com
E426. kismamabeforyougo.ru
E427. kismamabeforyougo.com
E428. kissmafiabeforyoudied.ru
E429. kissmafiabeforyoudied.eu
E430. coinmakopenarea.su
E431. baletkiev.pics
E432. tvorchist-ua.eu
E433. crazykids.pics
E434. tvorchist-sadochka.eu [aka tvorchist-sch-hudojnika.eu]
E435. outlook.exmo.day
E436. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E437. baletnet.eu
E438. telegram.org.t.me-cloud.link
E439. web-telegram.host
E440. infomalilopera.ru
E441. teleqram.info
E442. telegra.ph
E443. eurotelle.com
E444. nv.ua
E445. geroi.kyiv.ua
E446. i-like-hokku.co.ua
E447. 01mirror.com.ua
E448. ukraine-geroi.org.ua
E449. nbu.gov.ua
E450. dsns.com.ua
E451. kitten-268.frge.io
E452. net.frge.io
E453. ukr.net.frge.io
E454. _.ukr.net.frge.io
E455. mail-gov-ua.frge.io
E456. jimloamfilling.online
E457. files-ukr.net
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E4, E12
M3. "domtern.com" (Domain) — options: E15, E17, E18, E4
M4. "jorgava.com" (Domain) — options: E23, E24, E4, E25
M5. "freesitucionap.com" (Domain) — options: E29, E3, E2, E4
M6. "notfiled.com" (Domain) — options: E30, E33, E34, E4
M7. "lonejade.com" (Domain) — options: E37, E32, E33, E38
M8. "settusfree.org.uk" (Domain) — options: E41, E42, E29, E43
M9. "benokij.com" (Domain) — options: E49, E4, E50, E11
M10. "barnsertr.com" (Domain) — options: E25, E54, E55, E56
M11. "bahouholdings.com" (Domain) — options: E29, E60, E61, E4
M12. "qwdfewf.com" (Domain) — options: E2, E30, E20, E63
M13. "beget.com" (Domain) — options: E66, E67, E68, E4
M14. "troadsecow.com" (Domain) — options: E9, E57, E2, E71
M15. "geroisavenko.com" (Domain) — options: E10, E66, E11, E4
M16. "zbignef.com" (Domain) — options: E76, E49, E77, E4
M17. "funedunet.com" (Domain) — options: E15, E67, E4, E80
M18. "protectraid.com" (Domain) — options: E82, E83, E4, E35
M19. "azartnyjboy.com" (Domain) — options: E76, E50, E2, E86
M20. "uabayrakua.com" (Domain) — options: E88, E28, E4, E23
M21. "sansaispa.com" (Domain) — options: E49, E32, E33, E27
M22. "detroito.ru" (Domain) — options: E90, E91, E92, E93
M23. "vinergil.com" (Domain) — options: E26, E4, E99, E39
M24. "tacticalv.com" (Domain) — options: E102, E25, E2, E103
M25. "rozsenich.com" (Domain) — options: E106, E52, E72, E107
M26. "unetset.com" (Domain) — options: E30, E1, E4, E19
M27. "cloudflare.com" (Domain) — options: E110, E101, E111, E112
M28. "townoflakelure.com" (Domain) — options: E30, E2, E115, E4
M29. "ukrainebayra.com" (Domain) — options: E116, E28, E12, E4
M30. "aluaadin.com" (Domain) — options: E12, E120, E121, E4
M31. "outlook.com" (Domain) — options: E124, E125, E126, E127
M32. "bihei.eu" (Domain) — options: E49, E50, E77, E98
M33. "iplogger.com" (Domain) — options: E102, E120, E135, E4
M34. "erinekenney.com" (Domain) — options: E25, E30, E140, E4
M35. "kilomunara.com" (Domain) — options: E143, E2, E144, E4
M36. "ruvds.com" (Domain) — options: E93, E90, E17, E4
M37. "uasystdoc.com" (Domain) — options: E147, E12, E148, E4
M38. "linedrv.com" (Domain) — options: E69, E5, E151, E4
M39. "ifastnet.com" (Domain) — options: E125, E70, E4, E30
M40. "hexactor.com" (Domain) — options: E152, E153, E147, E4
M41. "ukainua.com" (Domain) — options: E60, E12, E88, E4
M42. "familyvote.info" (Domain) — options: E156, E157, E158, E159
M43. "bubenci.ru" (Domain) — options: E90, E164, E96, E165
M44. "drive-share.site" (Domain) — options: E169, E170, E151, E171
M45. "kohhd.com" (Domain) — options: E15, E23, E109, E176
M46. "let-me.life" (Domain) — options: E49, E178, E179, E180
M47. "blakejones.xyz" (Domain) — options: E139, E183, E184, E185
M48. "tronogram.com" (Domain) — options: E191, E24, E192, E4
M49. "fast-mail.site" (Domain) — options: E124, E194, E129, E195
M50. "nlightusa.com" (Domain) — options: E141, E201, E4, E202
M51. "beroozresaan.com" (Domain) — options: E76, E9, E118, E49
M52. "fudupdate.com" (Domain) — options: E30, E204, E205, E4
M53. "bitbucket.org" (Domain) — options: E101, E207, E208, E209
M54. "duhodown.fun" (Domain) — options: E65, E188, E213, E214
M55. "golos-telegtam.eu" (Domain) — options: E23, E50, E217, E218
M56. "teiergam.com" (Domain) — options: E23, E223, E4, E152
M57. "golosdruga.ru" (Domain) — options: E90, E93, E226, E227
M58. "vljsport.eu.com" (Domain) — options: E230, E23, E231, E133
M59. "god-le.com" (Domain) — options: E233, E234, E23, E36
M60. "golos-konkursu.eu" (Domain) — options: E23, E221, E238, E50
M61. "gondurasonline.ug" (Domain) — options: E228, E23, E243, E244
M62. "golos-konkurs-uah.eu" (Domain) — options: E23, E221, E50, E238
M63. "farbi-golos-ua.eu" (Domain) — options: E50, E23, E229, E251
M64. "superboler.com" (Domain) — options: E255, E256, E4, E257
M65. "flayga.ru" (Domain) — options: E90, E164, E259, E96
M66. "golos-charu-ua.info" (Domain) — options: E23, E158, E261, E262
M67. "ukr-golosovan.site" (Domain) — options: E265, E155, E242, E52
M68. "gimnasikaua.site" (Domain) — options: E12, E23, E194, E270
M69. "lolifans.ru" (Domain) — options: E275, E230, E276, E96
M70. "golos-malunki-ua.eu" (Domain) — options: E50, E23, E254, E278
M71. "gbshost.org" (Domain) — options: E101, E281, E210, E282
M72. "ligaspace.ru" (Domain) — options: E230, E284, E285, E96
M73. "tg.cyou" (Domain) — options: E289, E97, E290, E291
M74. "aneria.net" (Domain) — options: E294, E207, E295, E296
M75. "agrikoz.com" (Domain) — options: E299, E2, E4, E52
M76. "malunki-golos-ua.eu" (Domain) — options: E50, E301, E23, E278
M77. "krasavchikoleg.net" (Domain) — options: E50, E298, E304, E296
M78. "golos-ua.life" (Domain) — options: E23, E261, E178, E307
M79. "github.com" (Domain) — options: E101, E311, E11, E4
M80. "onyangdol.site" (Domain) — options: E236, E314, E315, E271
M81. "gondurasonline.ru" (Domain) — options: E317, E318, E93, E96
M82. "deti-golos-ua.pics" (Domain) — options: E23, E262, E319, E320
M83. "alegoomaster.com" (Domain) — options: E324, E152, E325, E4
M84. "ualogaccs.com" (Domain) — options: E12, E60, E81, E4
M85. "golos-charu-ua.pics" (Domain) — options: E23, E261, E329, E319
M86. "sav.com" (Domain) — options: E101, E207, E332, E333
M87. "dnspod.com" (Domain) — options: E286, E93, E33, E335
M88. "golos-konkurs-ua.eu" (Domain) — options: E238, E239, E220, E338
M89. "courtgova.site" (Domain) — options: E341, E124, E342, E270
M90. "courtgova.online" (Domain) — options: E228, E344, E273, E345
M91. "derzhposluhy.com" (Domain) — options: E52, E87, E8, E66
M92. "olminx.com" (Domain) — options: E23, E351, E352, E4
M93. "geroiua.com" (Domain) — options: E60, E12, E75, E10
M94. "qsrgh.site" (Domain) — options: E97, E354, E355, E274
M95. "dwservice.net" (Domain) — options: E207, E19, E358, E298
M96. "fishitor.ru" (Domain) — options: E91, E90, E147, E96
M97. "lo7h.com" (Domain) — options: E35, E337, E365, E4
M98. "shodan.io" (Domain) — options: E101, E367, E368, E93
M99. "odwebp.com" (Domain) — options: E101, E152, E372, E4
M100. "dayzilons.pw" (Domain) — options: E374, E375, E376, E377
M101. "droopily.eu" (Domain) — options: E50, E35, E134, E160
M102. "leru.life" (Domain) — options: E19, E91, E384, E174
M103. "mirotrent.com" (Domain) — options: E110, E70, E387, E4
M104. "arminext.com" (Domain) — options: E306, E22, E390, E4
M105. "maxteroper.ru" (Domain) — options: E90, E324, E255, E96
M106. "sismasterhome.ru" (Domain) — options: E93, E393, E325, E96
M107. "t.me" (Domain) — options: E289, E395, E181, E396
M108. "jslopasitmon.com" (Domain) — options: E5, E2, E276, E4
M109. "god-le.net" (Domain) — options: E19, E235, E13, E400
M110. "tme-id.com" (Domain) — options: E403, E141, E76, E102
M111. "t-me.io" (Domain) — options: E181, E395, E159, E101
M112. "bt.hurtom.com" (Domain) — options: E408, E24, E409, E91
M113. "datagroup.ddns.net" (Domain) — options: E296, E411, E412, E292
