=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 657 canonicals"
Entities:
E1. a0695487.xsph.ru
E167. qkcew.ru
E168. xcasinobonuses.net
E169. cooperi.ru
E170. coudzoom.ru
E171. kismamabeforyougo.com
E172. droopily.eu
E173. zalamafiapopcultur.eu
E174. europadonnaireland.org
E175. mafirti.ru
E176. eu-opros.top
E177. admis.club
E178. admukr.club
E179. posish.club
E180. wicksl.ru
E181. microsoft.com
E182. nowpropitup.com
E183. social.technet.microsoft.com
E184. academiadutygroup.com.br
E185. product2020.mrbasic.com
E186. peer-gos.top
E187. integramultimedia.com.mx
E188. airmauritiusticket.com
E189. winchconstruction.com
E190. freesitucionap.com
E191. nitikora.ru
E192. elyslink.online
E193. scorpiones.online
E194. bourns.space
E195. uatax-compenses.xyz
E196. ua-taxes-compens.xyz
E197. tax-compenses.xyz
E198. lnk.ukr-compens.xyz
E199. off.ukr-compens.xyz
E200. pay.ukr-compens.xyz
E201. zakolibal.online
E202. privat24.ua-wallet.pw
E203. cryptsen7fo43rr6.onion.cab
E204. confirm-agent.online
E205. cryptsen7fo43rr6.onion.to
E206. co-uah.top
E207. ao-opros.top
E208. jo-opros.top
E209. apps-opros.top
E210. amo-opros.top
E211. aff-opros.top [aka afi-opros.top]
E212. lnasfe.ru
E213. rubidiumo.ru
E214. omyce.ru
E215. bow-gos.top
E216. redirectme.net
E217. dwservice.net [aka www.dwservice.net]
E218. getmod.host
E219. hexactor.com
E220. eo9p1d2bfmioiot.m.pipedream.net
E221. netbin.host
E222. syncapp.host
E223. docs.microsoft.com
E224. dishsouq.com
E225. britxec.com
E226. ginaengg.com
E227. jorgava.com
E228. e-wwg.com
E229. ddnsking.com
E230. zaliphone.com
E231. eo2mxtqmeqzafqi.m.pipedream.net
E232. eoy7zvsvn6xfcmy.m.pipedream.net
E233. telegram.uk.net
E234. m-vz.webhop.me
E235. dnslookup.seowebchecker.com
E236. net-certificate.services
E237. hopentools.site
E238. ftp.thefoodplace.net
E239. plexbd.net
E240. hotmail.com
E241. gmail.com
E242. iforma.es
E243. email.cz
E244. ew-gos.top
E245. jar-gos.top
E246. telsec.org
E247. tsecurity.sbs
E248. security-check.telegram.org.ohsxy.com
E249. telecomds.online
E250. military-ukraine.online
E251. ereservices.com
E252. ohsxy.com
E253. onedrive.live.com
E254. myelectrive.com
E255. www.dropbox.com
E256. cdn.discordapp.com
E257. cs1.wpc-v0cdn.org
E258. wpc-v0cdn.org
E259. edisk.ukr.net
E260. claud.in
E261. serveblog.net
E262. motocheck.in
E263. blopik.com
E264. bank.gov.ua
E265. nais-gov.com
E266. gov.mil.ua.aspx.io
E267. advanced-ip-scanners.com
E268. sytes.net
E269. swinj.online
E270. xbeta.online
E271. truffa.online
E272. shodan.io
E273. tinyurl.com
E274. tio-gos.top
E275. 3dstore.pro
E276. telegram.org-a0dk3dm91iu.tgeo.link
E277. cloue.link
E278. telegram.org.t.me-cloud.link
E279. telegram-mobile.ru
E280. star-cz.ddns.net
E281. metanat.ru
E282. ws-gos.top
E283. api.dev-com.sc
E284. dsns.com.ua
E285. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E286. vuonorganic.com
E287. vuxuancuong.com
E288. softloadup.com
E289. fudupdate.com
E290. www.symantec.com
E291. detroito.ru
E292. inter-webservices.com
E293. winscp.net
E294. www.msftncsi.com
E295. telegram.org-a0dm91dk31i.cloue.link
E296. tgeo.link
E297. gordon6.hopto.org
E298. zapto.org
E299. webhop.me
E300. myftp.org
E301. ua-cip.org
E302. ye-gos.top
E303. tas-gos.top
E304. azimurs.com
E305. ukrainebayra.com
E306. billiopa.com
E307. drimzis.com
E308. wm-gos.top
E309. wers-gos.top
E310. answers.microsoft.com
E311. www.catalog.update.microsoft.com
E312. portal.msrc.microsoft.com
E313. ms-webdav-miniredir.com
E314. microjob.mn
E315. courtgova.online
E316. id.court.gov.ua
Mentions:
M1. "yotsubasociety.website" (Domain) — options: E1, E2, E3, E4
M2. "bourns.space" (Domain) — options: E10, E11, E12, E13
M3. "sv5206.xserver.jp" (Domain) — options: E6, E1, E18, E3
M4. "chimeramarketplace.online" (Domain) — options: E24, E25, E26, E27
M5. "jkghdj2993jdjjdjd.ru" (Domain) — options: E1, E3, E32, E33
M6. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E1, E3, E32, E37
M7. "surname192.temp.swtest.ru" (Domain) — options: E1, E40, E32, E3
M8. "reteredelete.top" (Domain) — options: E44, E45, E46, E47
M9. "anniversarygiftsforcouples.com" (Domain) — options: E30, E53, E54, E55
M10. "combinedresidency.org" (Domain) — options: E25, E61, E62, E6
M11. "oceriesfornot.top" (Domain) — options: E44, E67, E45, E50
M12. "chimeramarketplace24.online" (Domain) — options: E28, E71, E27, E47
M13. "chimera-shop24.online" (Domain) — options: E6, E1, E28, E27
M14. "project2.top" (Domain) — options: E73, E45, E44, E74
M15. "ceronamtinclube.icu" (Domain) — options: E50, E44, E78, E79
M16. "8003659902.site" (Domain) — options: E10, E44, E83, E84
M17. "widget.forum-pokemon.com" (Domain) — options: E88, E89, E55, E24
M18. "economiquity.org" (Domain) — options: E93, E61, E94, E24
M19. "project3.top" (Domain) — options: E47, E45, E44, E74
M20. "smartideabusiness.com" (Domain) — options: E25, E53, E99, E55
M21. "successilin.top" (Domain) — options: E47, E45, E102, E73
M22. "jevejosader.top" (Domain) — options: E50, E105, E106, E45
M23. "mygraphbook.com" (Domain) — options: E108, E109, E55, E25
M24. "1000020.xyz" (Domain) — options: E10, E112, E47, E113
M25. "ye-gos.top" (Domain) — options: E118, E50, E119, E120
M26. "skreatortemp.site" (Domain) — options: E6, E83, E124, E114
M27. "chubanomania.icu" (Domain) — options: E24, E125, E79, E126
M28. "servehalflife.com" (Domain) — options: E25, E93, E129, E130
M29. "europadonnaireland.org" (Domain) — options: E93, E61, E131, E132
M30. "cdn.discordapp.com" (Domain) — options: E134, E135, E136, E137
M31. "smm2021.net" (Domain) — options: E6, E16, E142, E30
M32. "site-1.work" (Domain) — options: E73, E83, E52, E47
M33. "freeusadatingxxx.online" (Domain) — options: E92, E10, E29, E147
M34. "ec-compensation.xyz" (Domain) — options: E113, E149, E150, E151
M35. "kismamabeforyougo.com" (Domain) — options: E25, E30, E156, E55
M36. "baidencult.com" (Domain) — options: E92, E55, E25, E159
M37. "chimeramarket24.online" (Domain) — options: E26, E27, E47, E71
M38. "mail-box.site" (Domain) — options: E161, E162, E163, E164
M39. "xcqef.ru" (Domain) — options: E1, E32, E165, E3
M40. "co87972.tmweb.ru" (Domain) — options: E1, E8, E32, E169
M41. "kissmafiabeforyoudied.eu" (Domain) — options: E1, E3, E171, E172
M42. "winuvinnosluk.club" (Domain) — options: E168, E177, E24, E178
M43. "softloadup.com" (Domain) — options: E15, E110, E181, E55
M44. "product-reviews.website" (Domain) — options: E25, E24, E2, E30
M45. "center-gos.top" (Domain) — options: E80, E186, E121, E50
M46. "granitecsinks.ca" (Domain) — options: E25, E30, E128, E187
M47. "telecomds.online" (Domain) — options: E30, E10, E27, E44
M48. "8003659902.space" (Domain) — options: E114, E44, E194, E87
M49. "uatax-compens.xyz" (Domain) — options: E113, E153, E195, E196
M50. "wasabiwallet.online" (Domain) — options: E24, E201, E202, E27
M51. "co-opros.top" (Domain) — options: E206, E207, E208, E44
M52. "uam-compensation.xyz" (Domain) — options: E113, E153, E149, E115
M53. "ligaspace.ru" (Domain) — options: E212, E213, E194, E32
M54. "bounceme.net" (Domain) — options: E215, E143, E216, E103
M55. "stormpredictor.host" (Domain) — options: E49, E218, E219, E220
M56. "github.com" (Domain) — options: E223, E224, E98, E55
M57. "borizhog.com" (Domain) — options: E227, E55, E228, E1
M58. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E17, E231, E232, E134
M59. "tools.nexcess.net" (Domain) — options: E235, E16, E146, E236
M60. "your-mail.press" (Domain) — options: E86, E161, E240, E241
M61. "bow-gos.top" (Domain) — options: E50, E244, E121, E118
M62. "for-gos.top" (Domain) — options: E118, E69, E215, E245
M63. "telesecurity.org" (Domain) — options: E246, E97, E61, E14
M64. "melitaeas.online" (Domain) — options: E148, E249, E250, E29
M65. "erinekenney.com" (Domain) — options: E25, E251, E252, E55
M66. "drive.google.com" (Domain) — options: E134, E135, E253, E55
M67. "cdn.jsdelivr.net" (Domain) — options: E141, E146, E144, E256
M68. "blog.gocon.in" (Domain) — options: E257, E260, E261, E122
M69. "mail.nais-gov.org" (Domain) — options: E265, E164, E162, E86
M70. "xcasinobonuses.net" (Domain) — options: E39, E16, E143, E267
M71. "elyslink.online" (Domain) — options: E47, E269, E27, E73
M72. "shormanz.com" (Domain) — options: E25, E240, E242, E55
M73. "timeandbright.com" (Domain) — options: E30, E53, E225, E55
M74. "polinamailserverip.ru" (Domain) — options: E1, E3, E32, E18
M75. "pro-gos.top" (Domain) — options: E118, E274, E275, E44
M76. "telegram.org-a0dm91dk31i.cloue.link" (Domain) — options: E276, E277, E278, E134
M77. "meteolink.host" (Domain) — options: E11, E221, E218, E43
M78. "brand-gos.top" (Domain) — options: E44, E118, E121, E50
M79. "dev-com.sc" (Domain) — options: E283, E150, E284, E105
M80. "bugiplaysec.com" (Domain) — options: E286, E53, E225, E55
M81. "www.dstruct.net" (Domain) — options: E291, E217, E189, E292
M82. "telegram.org-a0dk3dm91iu.tgeo.link" (Domain) — options: E295, E296, E220, E134
M83. "hopto.org" (Domain) — options: E297, E298, E299, E61
M84. "sendmail.website" (Domain) — options: E86, E161, E5, E24
M85. "tense-gos.top" (Domain) — options: E44, E80, E302, E121
M86. "wiki.zimbra.com" (Domain) — options: E223, E304, E305, E55
M87. "ws-gos.top" (Domain) — options: E69, E186, E308, E123
M88. "microsoft.com" (Domain) — options: E223, E310, E311, E312
M89. "courtgova.site" (Domain) — options: E315, E50, E147, E316

=== RESPONSE (112.7s, in 8455 / out 11966 tok, stop) ===
