=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 747 canonicals"
Entities:
E1. t-me.io
E152. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E153. naffalno.site
E154. mail-gov-ua.frge.io
E155. email.cz
E156. alf-gos.top [aka ais-gos.top]
E157. chis-gos.top
E158. fast-mail.site
E159. cert.gov.ua [aka cuckoo.cert.ee]
E160. i.ua [aka gov.ua, meta.ua, gov-ua.info]
E161. dis.gov.ua [aka msp.gov.ua, www.msp.gov.ua]
E162. me.gov.ua
E163. bank.gov.ua
E164. pbank.co.ua
E165. hotmail.com
E166. mail-box.site
E167. korrespondentnet.webflow.io
E168. iforma.es
E169. t.co
E170. tg-me.pro
E171. civh.ru
E172. e-wwg.com [aka ginaengg.com]
E173. qkcew.ru
E174. tbwelo.ru
E175. ddnsking.com
E176. domthr.xyz
E177. lamazone.site
E178. courtbox.online
E179. your-mail.press
E180. webhop.me
E181. advanced-ip-scanner.website
E182. yotsubasociety.website
E183. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org, serveirc.com, serveftp.com, servehttp.com, servepics.com, servehalflife.com, servegame.com, servemp3.com]
E184. product-reviews.website
E185. eumr.site
E186. uatax-compens.xyz [aka uatax-compenses.xyz]
E187. tax-compensation.xyz [aka tax-compenses.xyz]
E188. pay.ukr-compens.xyz
E189. ua-compensations.xyz
E190. lnk.ukr-compens.xyz
E191. ua-compens.top
E192. off.ukr-compens.xyz
E193. myua-compensations.xyz
E194. pay.uacompensation.xyz [aka uacompensation.xyz]
E195. ec-compensation.xyz
E196. compensation-ukr.com
E197. ua-compensation.top
E198. 1000020.xyz
E199. inbox-ukr.net
E200. a3-ukr.net
E201. sendmail.website
E202. onyangdol.site
E203. uam-compensation.xyz
E204. compensations-ukrain.bar
E205. telesecurity.org
E206. aid.edopomoga.gov.ua
E207. drive.google.com
E208. borizhog.com [aka drimzis.com]
E209. fluoxi.com [aka fountainrate.com, ns1.fountainrate.com, ns2.fountainrate.com]
E210. golgba.com
E211. ghaniyu.com
E212. gondurasonline.ug
E213. military-ukraine.online [aka military-ukraine.site]
E214. hilr.ru
E215. mayak.dp.ua
E216. zaikaopentra.com.ug
E217. atlantar.ru
E218. zaikaopentra-com-ug.online
E219. t--t.me
E220. i1t.me
E221. t.me
E222. gofile.io
E223. 7tt.me
E224. cloue.link
E225. telegram.org-a0dk3dm91iu.tgeo.link
E226. me-cloud.link
E227. metanat.ru
E228. telecomds.online
E229. telegram.org.t.me-cloud.link
E230. telegram.org-a0dm91dk31i.cloue.link
E231. hopto.org [aka zapto.org]
E232. teierqam.org
E233. telegram.uk.net
E234. teiegram1.me
E235. telegraom.me
E236. cloudlnk.org
E237. webk-telegram.icu
E238. webk-telegram.sbs
E239. wers-gos.top [aka ws-gos.top, wm-gos.top]
E240. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E241. rea-gos.top
E242. an-gos.top
E243. jar-gos.top
E244. bow-gos.top [aka ew-gos.top]
E245. ev-gos.top [aka yi-gos.top]
E246. advanced-ip-scanner.site
E247. courtgova.site
E248. accept-pay.top
E249. mono.gg-pay.me
E250. next24.gg-pay.me
E251. center-gos.top [aka central-gos.top]
E252. tas-gos.top
E253. cerv-gos.top
E254. shormanz.com
E255. aspx.io [aka ua.aspx.io]
E256. shopersport.ru
E257. viewdns.net [aka viewdns.info]
E258. co-uah.top
E259. carpetmarker.pw
E260. uadop.webflow.io
E261. hawksi.ru
E262. blog.gocon.in
E263. aon.at
E264. nejsemlama.cz
E265. gmail.com [aka outlook.com]
E266. m-vz.webhop.me
E267. star-cz.ddns.net
E268. ertimadifa.com
E269. yandex.ru
E270. xsph.ru
E271. d-upl.ddns.net [aka ddns.net, sytes.net, dcshost.net, myddns.me]
E272. chubanomania.icu
E273. ceriossl.info
E274. districoperav.icu
E275. varanasiclick.ru
E276. alfa-gos.top
E277. big-uah.top
E278. co-opros.top
E279. an-ukr.top
E280. chinagrill.co
E281. admus.top [aka topadm.top]
E282. noip.com
E283. acteran.ru
E284. evil.server.com
E285. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E286. dyndns.com
E287. apoxipodes.ru
E288. candidar.ru [aka ganara.ru]
E289. lopasts.ru
E290. shodan.io
E291. awa-opros.top
E292. atl.ua
E293. online.ua
E294. telegram-wap.me
E295. fernandoherrera.me
E296. telegram-mobile.ru
E297. telegrad.info
E298. nxkad.ru
E299. xcqef.ru
E300. redport80.ru
E301. wi-opros.top
E302. top-opros.top
E303. afi-opros.top
E304. aff-opros.top
E305. bul-opros.top
E306. eti-opros.top
E307. fori-opros.top
E308. ceronamtinclube.icu
E309. wicksl.ru
E310. diagnostic-resolver.com
E311. nitikora.ru [aka nikotod.ru]
E312. bilitora.ru
E313. infomalilopera.ru
E314. uabayrakua.com
E315. arentuk.com
E316. akaluij.com
E317. autodoka.com.ua
E318. humanitarydp.ug
E319. dsns.com.ua
E320. iol.pt
E321. pius-studio.at
E322. ao-opros.top
E323. everything-everywhere.at.ply.gg
E324. antination.kherson.ua
E325. circulas.ru
E326. cisa.gov
E327. courtgova.online
E328. coagula.online
E329. t-online.de
E330. graphiuma.online [aka phymateus.online, xbeta.online]
E331. cryptsen7fo43rr6.onion
E332. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E333. cryptsen7fo43rr6.onion.to
E334. cryptsen7fo43rr6.onion.cab
E335. mockbin.org
E336. kesp.cl
E337. cve.mitre.org
E338. apitelegram.org
E339. domtern.com
E340. dodortar.ru
E341. 4-t.me
E342. nirsoft.me
E343. app.any.run
E344. serveminecraft.net
E345. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E346. mx3-ukr.net
E347. edopomogaonline.yolasite.com
E348. jo-opros.top
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E6, E11, E7
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E16, E6, E11, E7
M4. "mail-gov-ua.frge.io" (Domain) — options: E19, E20, E3, E4
M5. "_.ukr.net.frge.io" (Domain) — options: E14, E24, E7, E25
M6. "ukr.net.frge.io" (Domain) — options: E14, E6, E17, E3
M7. "net.frge.io" (Domain) — options: E4, E6, E7, E1
M8. "frge.io" (Domain) — options: E1, E4, E3, E31
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E33, E34, E35, E36
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E33, E42, E34, E43
M11. "login-ukr.net" (Domain) — options: E14, E15, E47, E12
M12. "password-ukr.net" (Domain) — options: E52, E15, E11, E53
M13. "signup-ukr.net" (Domain) — options: E14, E15, E57, E58
M14. "k-ukr.net" (Domain) — options: E26, E61, E15, E47
M15. "private-ukr.net" (Domain) — options: E14, E15, E58, E57
M16. "reg-ukr.net" (Domain) — options: E69, E70, E71, E15
M17. "settings-ukr.net" (Domain) — options: E75, E15, E14, E67
M18. "virtual-ukr.net" (Domain) — options: E17, E15, E26, E14
M19. "v-ukr.net" (Domain) — options: E78, E79, E15, E80
M20. "2fa-ukr.net" (Domain) — options: E14, E83, E84, E15
M21. "se-ukr.net" (Domain) — options: E14, E87, E72, E15
M22. "ck-ukr.net" (Domain) — options: E14, E63, E15, E49
M23. "out-ukr.net" (Domain) — options: E14, E90, E91, E92
M24. "notify-ukr.net" (Domain) — options: E14, E15, E94, E47
M25. "rew-ukr.net" (Domain) — options: E17, E49, E15, E47
M26. "settingsukr.net" (Domain) — options: E97, E98, E58, E76
M27. "uo-ukr.net" (Domain) — options: E100, E101, E65, E15
M28. "clients-ukr.net" (Domain) — options: E104, E15, E14, E105
M29. "client-ukr.net" (Domain) — options: E107, E15, E14, E59
M30. "site-ukr.net" (Domain) — options: E14, E108, E67, E109
M31. "edisk.ukr.net" (Domain) — options: E14, E54, E27, E65
M32. "accounts--ukr.net" (Domain) — options: E113, E105, E114, E106
M33. "o1-ukr.net" (Domain) — options: E101, E65, E15, E62
M34. "0-ukr.net" (Domain) — options: E14, E65, E119, E17
M35. "v1-ukr.net" (Domain) — options: E101, E65, E121, E15
M36. "kv-ukr.net" (Domain) — options: E17, E123, E124, E14
M37. "vn-ukr.net" (Domain) — options: E17, E47, E15, E78
M38. "vh-ukr.net" (Domain) — options: E17, E125, E15, E126
M39. "p-ukr.net" (Domain) — options: E14, E128, E60, E15
M40. "1-ukr.net" (Domain) — options: E101, E62, E116, E129
M41. "l-ukr.net" (Domain) — options: E14, E73, E130, E131
M42. "pge-ukr.net" (Domain) — options: E127, E134, E15, E57
M43. "k1v-ukr.net" (Domain) — options: E17, E62, E15, E79
M44. "kg-ukr.net" (Domain) — options: E14, E49, E15, E79
M45. "accounts---ukr.net" (Domain) — options: E136, E105, E114, E106
M46. "support-ukr.net" (Domain) — options: E14, E15, E91, E58
M47. "verify-ukr.net" (Domain) — options: E137, E15, E50, E17
M48. "safe-ukr.net" (Domain) — options: E67, E134, E15, E14
M49. "bh-ukr.net" (Domain) — options: E126, E78, E15, E14
M50. "uq-ukr.net" (Domain) — options: E24, E101, E65, E15
M51. "8-ukr.net" (Domain) — options: E14, E27, E65, E15
M52. "account-ukr.net" (Domain) — options: E105, E139, E136, E140
M53. "4e-ukr.net" (Domain) — options: E14, E67, E15, E17
M54. "mf-ukr.net" (Domain) — options: E14, E116, E95, E15
M55. "u1-ukr.net" (Domain) — options: E65, E117, E15, E116
M56. "confirm-ukr.net" (Domain) — options: E14, E95, E141, E47
M57. "ml-ukr.net" (Domain) — options: E26, E73, E15, E14
M58. "hj-ukr.net" (Domain) — options: E78, E27, E65, E15
M59. "pgh-ukr.net" (Domain) — options: E25, E125, E15, E57
M60. "inbox-ukr.net" (Domain) — options: E133, E15, E47, E142
M61. "crv-ukr.net" (Domain) — options: E17, E83, E15, E143
M62. "dx-ukr.net" (Domain) — options: E14, E142, E144, E15
M63. "cvi-ukr.net" (Domain) — options: E17, E83, E65, E15
M64. "uc-ukr.net" (Domain) — options: E24, E131, E15, E100
M65. "in-ukr.net" (Domain) — options: E14, E59, E11, E148
M66. "td-ukr.net" (Domain) — options: E17, E147, E150, E15
M67. "mail.nais-gov.org" (Domain) — options: E152, E20, E153, E154
M68. "mail.gov.ua" (Domain) — options: E133, E159, E160, E161
M69. "your-mail.press" (Domain) — options: E155, E158, E19, E165
M70. "tg.cyou" (Domain) — options: E169, E31, E170, E171
M71. "mail-box.site" (Domain) — options: E37, E158, E133, E177
M72. "sendmail.website" (Domain) — options: E155, E180, E158, E181
M73. "ua-taxes-compens.xyz" (Domain) — options: E186, E187, E188, E189
M74. "uam-compensation.xyz" (Domain) — options: E193, E194, E195, E189
M75. "mail-ukr.net" (Domain) — options: E199, E132, E26, E158
M76. "fast-mail.site" (Domain) — options: E153, E166, E177, E201
M77. "ua-compensations.xyz" (Domain) — options: E193, E203, E194, E197
M78. "cisa.gov" (Domain) — options: E205, E161, E206, E19
M79. "gmail.com" (Domain) — options: E207, E155, E165, E208
M80. "humanitarydp.ug" (Domain) — options: E171, E212, E213, E214
M81. "t-me.io" (Domain) — options: E219, E2, E220, E221
M82. "tgeo.link" (Domain) — options: E224, E225, E4, E226
M83. "apitelegram.org" (Domain) — options: E231, E232, E233, E234
M84. "tas-gos.top" (Domain) — options: E157, E156, E239, E240
M85. "eumr.site" (Domain) — options: E37, E177, E109, E246
M86. "pay.uacompensation.xyz" (Domain) — options: E189, E193, E195, E188
M87. "peer-gos.top" (Domain) — options: E157, E251, E240, E239
M88. "shodan.io" (Domain) — options: E1, E4, E254, E222
M89. "uatax-compens.xyz" (Domain) — options: E23, E187, E190, E189
M90. "ao3.hmgo.pw" (Domain) — options: E4, E258, E259, E30
M91. "email.cz" (Domain) — options: E264, E265, E165, E266
M92. "fex.net" (Domain) — options: E99, E98, E269, E28
M93. "ceronamtinclube.icu" (Domain) — options: E237, E4, E272, E273
M94. "rea-gos.top" (Domain) — options: E157, E244, E240, E252
M95. "co-uah.top" (Domain) — options: E277, E157, E278, E30
M96. "polinamailserverip.ru" (Domain) — options: E282, E283, E284, E285
M97. "uadop.webflow.io" (Domain) — options: E167, E8, E255, E266
M98. "nv.ua" (Domain) — options: E48, E143, E160, E78
M99. "telegraom.me" (Domain) — options: E294, E234, E223, E233
M100. "nx0.ru" (Domain) — options: E298, E270, E285, E299
M101. "ui-opros.top" (Domain) — options: E40, E301, E302, E303
M102. "myua-compensations.xyz" (Domain) — options: E189, E203, E194, E197
M103. "korrespondentnet.webflow.io" (Domain) — options: E260, E180, E255, E3
M104. "districoperav.icu" (Domain) — options: E4, E308, E237, E309
M105. "zaikaopentra.com.ug" (Domain) — options: E314, E315, E218, E316
M106. "aon.at" (Domain) — options: E4, E99, E320, E321
M107. "civh.ru" (Domain) — options: E214, E270, E285, E173
M108. "gondurasonline.ug" (Domain) — options: E210, E327, E328, E293
M109. "zuh3vcyskd4gipkm.onion" (Domain) — options: E266, E331, E42, E332
M110. "cs1.wpc-v0cdn.org" (Domain) — options: E301, E29, E335, E231
M111. "domthr.xyz" (Domain) — options: E339, E198, E4, E187
M112. "i1t.me" (Domain) — options: E1, E119, E221, E223
M113. "run.mocky.io" (Domain) — options: E335, E255, E343, E2
M114. "int-ukr.net" (Domain) — options: E47, E90, E15, E14
M115. "mod-ukr.net" (Domain) — options: E17, E138, E54, E15
M116. "el-ukr.net" (Domain) — options: E26, E15, E14, E132
M117. "lv-ukr.net" (Domain) — options: E17, E146, E15, E79
M118. "kt-ukr.net" (Domain) — options: E14, E91, E15, E61
M119. "static-ukr.net" (Domain) — options: E14, E15, E134, E345
M120. "bld-ukr.net" (Domain) — options: E26, E125, E54, E15
M121. "uf1-ukr.net" (Domain) — options: E101, E65, E15, E116
M122. "mxukr.net" (Domain) — options: E125, E144, E346, E98
M123. "lvc-ukr.net" (Domain) — options: E131, E80, E15, E49
M124. "5-ukr.net" (Domain) — options: E14, E27, E65, E15
M125. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E33, E36, E1, E38
M126. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E33, E34, E125, E36
M127. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E299, E34, E36, E46
M128. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E33, E34, E266, E36

=== RESPONSE (19.6s, in 10741 / out 2849 tok, STOP) ===
