=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 882 canonicals"
Entities:
E1. agreminj.com
E185. infomailforyoumak.ru
E186. borizhog.com
E187. thestoreroomnsw.com.au
E188. droopily.eu
E189. zalamafiapopcultur.eu
E190. kissmafiabeforyoudied.eu
E191. hillespostelnm.eu
E192. napropertyhub.eu
E193. varanasiclick.ru
E194. advanced-ip-scanners.com
E195. prefer.jokotras.ru
E196. ifastnet.com
E197. domtern.com
E198. ocspdep.com
E199. ertimadifa.com
E200. marmaris.com.ua
E201. kissmafiabeforyoudied.ru
E202. kismamabeforyougo.su
E203. kismamabeforyougo.ru
E204. kismamabeforyougo.com
E205. ftp.ssttekstil.com [aka ssttekstil.com]
E206. mill.co.ua
E207. granitecsinks.ca
E208. cautionphenomenon.co.kr
E209. co-opros.top
E210. jorgava.com
E211. golosdruga.ru
E212. gobits3.com
E213. golos2023q.ru
E214. servehttp.com
E215. servemp3.com
E216. mega.nz
E217. meta.ua
E218. www.facebook.com
E219. www.michiganmastereltiempo.com
E220. www.symantec.com
E221. www.msftncsi.com
E222. store1.gofile.io
E223. store3.gofile.io
E224. store8.gofile.io
E225. notfiled.com
E226. maximprofile.net
E227. aspx.io
E228. frge.io
E229. sytes.net
E230. ddns.net
E231. igshop.net
E232. winchconstruction.com
E233. winuvinnosluk.club
E234. viewdns.net
E235. bounceme.net
E236. nirsoft.me
E237. prot-ukr.net
E238. paparat.ru
E239. ftp.artrsllc.com
E240. ftp.thefoodplace.net
E241. upportteam.lingrevelat.com
E242. everything-everywhere.at.ply.gg
E243. listen.servemp3.com
E244. inter-webservices.com
E245. dwservice.net [aka www.dwservice.net]
E246. nabufixservice.su
E247. xsph.ru
E248. plexbd.net
E249. yandex.ru
E250. ukr.net
E251. ruvds.com
E252. britxec.com
E253. pas-ukr.net
E254. ns.ns3-dns.com [aka ns3-dns.com, cloudflare-dns.com]
E255. ns.ns2-dns.com
E256. badge-gos.top
E257. baidenfree.com
E258. zbignef.com
E259. vote-me.top
E260. admru.top [aka topadm.top]
E261. rea-gos.top
E262. admukr.top
E263. meteolink.host
E264. ndlestomak.top
E265. nabufixservice.name
E266. ser-ukr.net
E267. finformservice.com
E268. motoristo.ru
E269. advanced-ip-scaner.com
E270. thaibbqculver.com
E271. docs.microsoft.com
E272. evil.server.com
E273. serveminecraft.net
E274. dnspod.com
E275. password-ukr.net
E276. nowpropitup.com
E277. telegraom.me
E278. troadsecow.com
E279. golgba.com
E280. programasparapc.net
E281. freedynamicdns.org
E282. gotdns.ch
E283. apoxipodes.ru
E284. widget.forum-pokemon.com
E285. viewdns.info
E286. freedynamicdns.net
E287. ipv6-wpnc.net
E288. kmtacn.com
E289. domthr.xyz
E290. emterox.ru
E291. hexactor.com
E292. combinedresidency.org
E293. raidforums.com
E294. supermarioprohozhdenie.ru
E295. support-ukr.net
E296. dogiraftig.com
E297. lesrochersblancs.com
E298. ritionalvalueon.top
E299. maxteroper.ru
E300. farafauler.ru
E301. www.portcheckers.com
E302. motocheck.in
E303. zaikaopentra.com.ug
E304. zaikaopentra-com-ug.su
E305. zaikaopentra-com-ug.online
E306. kilomunara.com
E307. hopentools.ru
E308. modeselling.com
E309. bugiplaysec.com
E310. proxylogon.com
E311. moolin.ru
E312. potrakit.ru
E313. tme-id.ru
E314. mail.arlingtonhousing.us
E315. softloadup.com
E316. freesitucionap.com
E317. clipperso.ru
E318. milotraf.ru
E319. diagnostic-resolver.com
E320. dnslookup.seowebchecker.com
E321. podologaneri.it
E322. a3-ukr.net
E323. verify-ukr.net
E324. ohsxy.com
E325. tme-id.com
E326. smartideabusiness.com
E327. shodan.io
E328. brunoboys.net
E329. www.pierreagencement.fr
E330. bourns.space
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E4, E11, E12
M3. "barnsertr.com" (Domain) — options: E16, E17, E4, E9
M4. "nafillimonilini.net" (Domain) — options: E21, E22, E23, E24
M5. "tinyurl.com" (Domain) — options: E29, E2, E30, E4
M6. "ghaniyu.com" (Domain) — options: E31, E3, E32, E4
M7. "akaluij.com" (Domain) — options: E37, E1, E29, E4
M8. "notfiled.com" (Domain) — options: E16, E40, E41, E4
M9. "icanhazip.com" (Domain) — options: E42, E16, E46, E4
M10. "photobucket.com" (Domain) — options: E49, E50, E4, E51
M11. "mivocloud.com" (Domain) — options: E54, E55, E56, E4
M12. "blinkij.com" (Domain) — options: E61, E35, E4, E33
M13. "jslopasitmon.com" (Domain) — options: E61, E4, E64, E65
M14. "agrikoz.com" (Domain) — options: E1, E32, E4, E38
M15. "ms-webdav-miniredir.com" (Domain) — options: E70, E71, E4, E72
M16. "kilomunara.com" (Domain) — options: E16, E4, E74, E33
M17. "apeduze.com" (Domain) — options: E7, E32, E4, E77
M18. "dogiraftig.com" (Domain) — options: E20, E81, E82, E4
M19. "myelectrive.com" (Domain) — options: E70, E86, E87, E4
M20. "ruvds.com" (Domain) — options: E90, E91, E4, E16
M21. "teiergam.com" (Domain) — options: E94, E4, E95, E80
M22. "goodlenuxilam.site" (Domain) — options: E65, E98, E99, E16
M23. "fishitor.ru" (Domain) — options: E105, E106, E107, E108
M24. "winchconstruction.com" (Domain) — options: E9, E4, E113, E63
M25. "arentuk.com" (Domain) — options: E117, E1, E118, E4
M26. "nirsoft.me" (Domain) — options: E120, E57, E121, E122
M27. "premiumjeck.site" (Domain) — options: E65, E98, E101, E127
M28. "modeselling.com" (Domain) — options: E129, E130, E9, E131
M29. "ifastnet.com" (Domain) — options: E42, E129, E136, E4
M30. "krasavchikoleg.net" (Domain) — options: E112, E106, E22, E139
M31. "jimloamfilling.online" (Domain) — options: E141, E142, E143, E144
M32. "fluoxi.com" (Domain) — options: E61, E46, E4, E33
M33. "arminext.com" (Domain) — options: E16, E1, E27, E4
M34. "azimurs.com" (Domain) — options: E68, E153, E4, E154
M35. "enlamentedeunasesor.com" (Domain) — options: E76, E4, E158, E39
M36. "servecounterstrike.com" (Domain) — options: E161, E162, E4, E80
M37. "mitlubald.ru" (Domain) — options: E164, E110, E165, E109
M38. "naffalno.site" (Domain) — options: E16, E99, E101, E98
M39. "nikotod.ru" (Domain) — options: E105, E112, E165, E168
M40. "myftp.org" (Domain) — options: E15, E170, E171, E10
M41. "webknives.com" (Domain) — options: E125, E176, E177, E4
M42. "sinergil.com" (Domain) — options: E9, E4, E140, E81
M43. "sendmail.website" (Domain) — options: E181, E136, E182, E183
M44. "beroozresaan.com" (Domain) — options: E176, E186, E82, E4
M45. "zarabovannyok.eu" (Domain) — options: E16, E188, E189, E190
M46. "jokotras.ru" (Domain) — options: E112, E106, E195, E90
M47. "moskeet.com" (Domain) — options: E62, E196, E4, E16
M48. "rivertimad.com" (Domain) — options: E160, E85, E199, E4
M49. "drimzis.com" (Domain) — options: E47, E13, E4, E63
M50. "kissmafiabeforyoudied.eu" (Domain) — options: E201, E202, E203, E188
M51. "shikjil.com" (Domain) — options: E7, E3, E4, E2
M52. "chinagrill.co" (Domain) — options: E63, E151, E206, E207
M53. "golgba.com" (Domain) — options: E28, E210, E211, E4
M54. "serveftp.com" (Domain) — options: E214, E4, E12, E161
M55. "myftp.biz" (Domain) — options: E12, E174, E10, E171
M56. "www.dropbox.com" (Domain) — options: E13, E218, E113, E12
M57. "gofile.io" (Domain) — options: E222, E223, E224, E13
M58. "winscp.net" (Domain) — options: E229, E230, E231, E22
M59. "redirectme.net" (Domain) — options: E59, E22, E71, E125
M60. "programasparapc.net" (Domain) — options: E236, E22, E97, E21
M61. "ftp.ssttekstil.com" (Domain) — options: E10, E12, E239, E15
M62. "lingrevelat.com" (Domain) — options: E241, E2, E120, E4
M63. "finformservice.com" (Domain) — options: E225, E244, E245, E4
M64. "fex.net" (Domain) — options: E24, E247, E248, E249
M65. "myvnc.com" (Domain) — options: E12, E91, E161, E4
M66. "pastebin.com" (Domain) — options: E10, E1, E82, E4
M67. "dyndns.com" (Domain) — options: E230, E254, E4, E137
M68. "badpdf.com" (Domain) — options: E225, E61, E256, E4
M69. "reteredelete.top" (Domain) — options: E259, E260, E261, E44
M70. "dwservice.net" (Domain) — options: E230, E25, E265, E22
M71. "detroito.ru" (Domain) — options: E106, E164, E268, E75
M72. "diagnostic-resolver.com" (Domain) — options: E194, E269, E270, E4
M73. "servemp3.com" (Domain) — options: E10, E243, E214, E4
M74. "dezword.com" (Domain) — options: E39, E274, E275, E4
M75. "noip.com" (Domain) — options: E46, E35, E276, E4
M76. "tronogram.com" (Domain) — options: E277, E20, E278, E4
M77. "freedynamicdns.net" (Domain) — options: E281, E230, E22, E234
M78. "kissmafiabeforyoudied.ru" (Domain) — options: E190, E203, E109, E106
M79. "raidforums.com" (Domain) — options: E47, E76, E284, E4
M80. "viewdns.net" (Domain) — options: E282, E285, E230, E22
M81. "webhop.me" (Domain) — options: E180, E59, E122, E120
M82. "domtern.com" (Domain) — options: E83, E288, E289, E4
M83. "ftp.thefoodplace.net" (Domain) — options: E12, E22, E148, E239
M84. "serveirc.com" (Domain) — options: E214, E50, E10, E4
M85. "baidencult.com" (Domain) — options: E48, E257, E4, E35
M86. "superboler.com" (Domain) — options: E28, E34, E17, E294
M87. "rresteraftin.com" (Domain) — options: E16, E296, E4, E20
M88. "expeditionabroad.com" (Domain) — options: E16, E76, E4, E278
M89. "hofsteder.ru" (Domain) — options: E106, E164, E109, E299
M90. "lesrochersblancs.com" (Domain) — options: E76, E4, E50, E61
M91. "zaikaopentra.com.ru" (Domain) — options: E303, E304, E305, E112
M92. "servebeer.com" (Domain) — options: E50, E10, E139, E4
M93. "benokij.com" (Domain) — options: E29, E4, E33, E7
M94. "ddnsking.com" (Domain) — options: E230, E308, E4, E137
M95. "britxec.com" (Domain) — options: E29, E186, E220, E4
M96. "ansaigon.com" (Domain) — options: E48, E16, E4, E31
M97. "tarlit.ru" (Domain) — options: E164, E110, E311, E312
M98. "nowpropitup.com" (Domain) — options: E42, E153, E4, E315
M99. "tiloraso.ru" (Domain) — options: E105, E112, E165, E317
M100. "thaibbqculver.com" (Domain) — options: E33, E76, E319, E4
M101. "www.portcheckers.com" (Domain) — options: E16, E49, E320, E232
M102. "aneria.net" (Domain) — options: E229, E245, E321, E22
M103. "kohhd.com" (Domain) — options: E16, E38, E42, E274
M104. "barbacoalosmartinez.com" (Domain) — options: E297, E4, E19, E17
M105. "shormanz.com" (Domain) — options: E47, E43, E30, E4
M106. "bounceme.net" (Domain) — options: E125, E328, E11, E22

=== RESPONSE (78.6s, in 8805 / out 14393 tok, stop) ===
