=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 938 canonicals"
Entities:
E1. naffalno.site
E181. ereservices.com
E182. pastebin.com
E183. aluaadin.com
E184. t.co
E185. api.dev-com.sc
E186. cautionphenomenon.co.kr
E187. fluoxi.com
E188. www.dropbox.com
E189. airmauritiusticket.com
E190. ticket.cyberpolice.gov.ua
E191. onthewifi.com
E192. cs1.wpc-v0cdn.org
E193. zuh3vcyskd4gipkm.onion
E194. mockbin.org
E195. hopto.org [aka zapto.org]
E196. info-cip.org
E197. ua-cip.org
E198. apitelegram.org
E199. myftp.org
E200. mill.co.ua
E201. granitecsinks.ca
E202. barbacoalosmartinez.com
E203. expeditionabroad.com
E204. troadsecow.com
E205. ritionalvalueon.top
E206. kismamabeforyougo.ru
E207. kismamabeforyougo.com
E208. kissmafiabeforyoudied.eu
E209. kissmafiabeforyoudied.ru
E210. coinmakopenarea.su
E211. 1000020.xyz
E212. uacompensation.xyz
E213. uatax-compens.xyz
E214. ec-compensation.xyz
E215. xsph.ru
E216. diplombar.by
E217. telegram-wap.me
E218. tme-id.com
E219. webk-telegram.icu
E220. telegrad.info
E221. tme-id.ru
E222. telegram-mobile.ru
E223. id.court.gov.ua
E224. oncetrips.com
E225. wi-opros.top
E226. rivertimad.com
E227. droopily.eu
E228. lesrochersblancs.com
E229. minijusfil.com
E230. farafauler.ru
E231. blinkij.com
E232. ifastnet.com
E233. modeselling.com
E234. ocspdep.com
E235. photobucket.com
E236. dyndns.com
E237. vdsina.ru
E238. myvnc.com
E239. ns2-dns.com
E240. gondurasonline.ug
E241. www.adelaida.ua
E242. humanitarydp.ug
E243. zaikaopentra.com.ug
E244. mitlubald.ru
E245. zalamafiapopcultur.eu
E246. hillespostelnm.eu
E247. napropertyhub.eu
E248. ddnsking.com
E249. t--t.me
E250. eu-opros.top
E251. ipodromlan.ru
E252. melitaeas.online [aka melitaes.online]
E253. criticalosl.tech
E254. ndlestomak.top
E255. admru.top [aka admukr.top]
E256. an-ukr.top
E257. yi-gos.top
E258. jevejosader.top
E259. alegoomaster.com
E260. aon.at
E261. shormanz.com
E262. tinyurl.com
E263. support-ukr.net
E264. pius-studio.at
E265. webhop.me
E266. score-ukr.net
E267. everything-everywhere.at.ply.gg
E268. ertimadifa.com
E269. lingrevelat.com
E270. onedrive.live.com
E271. fast-mail.site
E272. edopomogaonline.yolasite.com
E273. ssttekstil.com
E274. ukrahelpforall.ucraft.site
E275. surname192.temp.swtest.ru
E276. pomoshnikrbx.site
E277. softloadup.com
E278. freesitucionap.com
E279. lover.printing82.detroito.ru
E280. motoristo.ru
E281. lnk-upload.dodortar.ru
E282. redport80.ru
E283. atlantar.ru
E284. yandex.ru
E285. jokotras.ru
E286. qiwardos.ru
E287. bilitora.ru
E288. dipteran.online
E289. emterox.ru
E290. zallesman.ru
E291. groupdavinci.online
E292. milotrad.ru
E293. nitikora.ru
E294. nxkad.ru
E295. civh.ru
E296. internet.bs
E297. int-ukr.net
E298. inter-webservices.com
E299. kjhgdj99fuller.ru
E300. center-gos.top
E301. hawksi.ru
E302. superdadymster.ru
E303. aspe.ro [aka olei.ro, aspx.io]
E304. omyce.ru
E305. prefer.jokotras.ru
E306. tiloraso.ru
E307. balkimotion.ru
E308. paparat.ru
E309. tvoyaradostetoya.ru
E310. prostosmeritesya.ru
E311. kismamabeforyougo.su
E312. mail.numina.md
E313. lopasts.ru
E314. potrakit.ru
E315. clipperso.ru
E316. nx0.ru
E317. nikotod.ru
E318. dubl-ukr.net
E319. rubidiumo.ru
E320. lnasfe.ru
E321. jslopasitmon.com
E322. lolifans.ru
E323. cisa.gov
E324. global-news-world.com
E325. mafirti.ru
E326. t-online.de [aka online.ua]
E327. app.any.run
E328. specnaznachenie.ru
E329. ligaspace.ru
E330. sakentoshi.ru
E331. prostotaknet.net
E332. pre-opros.top
E333. wicksl.ru
E334. advanced-ip-scanner.click
E335. telegram-wed.id
E336. varanasiclick.ru
E337. telegram.account.associates
E338. leonardis.ru
E339. kivanclardokum.com.tr
E340. me-cloud.link
E341. telegram.org-a0dm91dk31i.cloue.link
E342. cloudlnk.org
E343. claud.in
E344. tgeo.link
E345. telegram.org.t.me-cloud.link
E346. telegram.org-a0dk3dm91iu.tgeo.link
E347. elyslink.online
E348. serveftp.com
E349. pas-ukr.net
E350. i1t.me
E351. 1-ukr.net
E352. freedynamicdns.net [aka freedynamicdns.org]
E353. myddns.me
E354. ns3-dns.com
E355. ns.ns2-dns.com
E356. gotdns.ch
E357. ns.ns3-dns.com
E358. d-upl.ddns.net
E359. fex.net
E360. pge-ukr.net
E361. 00-l.ru
E362. rncsq.ru
E363. callsol.ru
E364. t-me.io
E365. file.io
E366. frge.io
E367. central-gos.top
E368. m-vz.webhop.me
E369. 7tt.me
E370. it-develop.me
E371. fernandoherrera.me
E372. t.me
E373. censys.io
E374. shopersport.ru
E375. propertyiran.ir
E376. igshop.net
E377. iqhost.ru
E378. netbin.host
E379. mx-out-14.default-host.net
E380. whoer.net
E381. servehttp.com
E382. serv1-ukr.net
E383. servebeer.com
E384. serveirc.com
E385. ser-ukr.net
E386. servequake.com
E387. tg-me.pro
E388. e-wwg.com
E389. tbwelo.ru
E390. domthr.xyz
E391. nirsoft.me
E392. microsoft.com
E393. microjob.mn
E394. docs.microsoft.com
E395. answers.microsoft.com
E396. cloue.link
E397. dishsouq.com
E398. easternexecutiveclub.com
E399. britxec.com
E400. a0322810.xsph.ru
E401. a0695487.xsph.ru
E402. a0656203.xsph.ru
E403. a0671524.xsph.ru
E404. a0667987.xsph.ru
E405. metanat.ru
E406. telegram.org.security.ohsxy.com
E407. security-check.telegram.org.ohsxy.com
E408. ghaniyu.com
E409. nowpropitup.com
E410. misp.cert.gov.ua
E411. cert.gov.ua
E412. cve.mitre.org
E413. arcor.de
E414. cck-ukr.net
E415. dnspod.com
E416. www.msp.gov.ua [aka msp.gov.ua]
E417. peer-gos.top
E418. nabufixservice.name
E419. finformservice.com
E420. 0-t.me
E421. verofes.com
E422. webk-telegram.sbs
E423. ln-upl.ddns.net
E424. star-cz.ddns.net
E425. single-office.ddns.net
E426. ceriossl.info
E427. social.technet.microsoft.com
E428. telesecurity.org
E429. tsecurity.sbs
E430. chis-gos.top
E431. 4-t.me
E432. net.frge.io
E433. ukr.net.frge.io
E434. _.ukr.net.frge.io
E435. kitten-268.frge.io
E436. run.mocky.io
E437. cmx-ukr.net
E438. mx3-ukr.net
E439. msx-ukr.net
E440. redirectme.net
E441. www.pierreagencement.fr
E442. bourns.space
E443. xcasinobonuses.net
E444. tools.nexcess.net
E445. optica-rd.myftp.biz
E446. up-lnk.myftp.org
E447. up-dot.myftp.org
E448. mega.nz
E449. meta.ua
E450. mulleti.ru
E451. zalamafiapopcultur.ru
E452. myftp.biz
E453. billyhot.ru
E454. shorturl.at
E455. vinergil.com
E456. phymateus.online
E457. xbeta.online
E458. sardanal.online
E459. telecomds.online
E460. chimeramarket24.online
E461. truffa.online
E462. chimeramarketplace.online
E463. admukr.club
E464. admis.club
E465. winuvinnosluk.club
E466. post.mil.gov.ua
E467. ceronamtinclube.icu
E468. site-ukr.net
E469. store8.gofile.io
E470. drive.google.com
E471. notfiled.com
E472. maximprofile.net
E473. baidenfree.com
E474. combinedresidency.org
E475. raidforums.com
E476. servemp3.com
E477. www.facebook.com
E478. outlook.com
E479. ais-gos.top
E480. cerv-gos.top
E481. for-gos.top
E482. alf-gos.top
E483. tas-gos.top
E484. ev-gos.top
E485. files.catbox.moe
E486. inbox-ukr.net
E487. motocheck.in
E488. successilin.top
E489. stormpredictor.host
E490. your-mail.press
E491. ew-gos.top
E492. an-gos.top
E493. ws-gos.top
E494. alfa-gos.top
E495. telegraom.me
E496. garagemusicschool.it
E497. it-grad.kz
E498. barbatus.online
E499. scorpiones.online
E500. dsns.com.ua
E501. co-uah.top
E502. wm-gos.top
E503. topadm.top
E504. rbadm.top
E505. coinerpay.top
E506. trueadm.top
E507. nejsemlama.cz
E508. pasamart.ru
E509. uam-compensation.xyz
E510. tax-compensation.xyz
E511. myua-compensations.xyz
E512. ua-compensations.xyz
E513. ludepa.ec
E514. pay.uacompensation.xyz
E515. compensation-ukr.com
E516. detroito.ru
E517. account.associates
E518. site-1.work
E519. password-ukr.net
E520. uatax-compenses.xyz
E521. erinekenney.com
E522. fikasterwer.top
E523. cuts-international.org
E524. portal.msrc.microsoft.com
E525. serveminecraft.net
E526. ua.aspx.io
E527. mlcrosoft.rf.gd
E528. eti-opros.top
E529. aff-opros.top
E530. co-opros.top
E531. top-opros.top
E532. ao-opros.top
E533. afi-opros.top
E534. amo-opros.top
E535. dnslookup.seowebchecker.com
E536. ansaigon.com
E537. lonejade.com
E538. lthhc-zm.com
E539. taximadridclass.com
E540. kmtacn.com
E541. me.gov.ua
E542. zbignef.com
E543. seznam.cz
E544. edisk.ukr.net
E545. downloadrezerves.ru
E546. 0-ukr.net
E547. files-ukr.net
E548. rms-server.tektonit.ru
E549. jskgdhjkdfhjdkjhd844.ru
E550. myelectrive.com
E551. ukrainebayra.com
E552. 4e-ukr.net
E553. news-ukr.net
E554. syncapp.host
E555. prot-ukr.net
E556. www.dstruct.net
E557. www.michiganmastereltiempo.com
E558. www.symantec.com
E559. www.msftncsi.com
E560. rnbo.gov.ua
E561. milotraf.ru
E562. listen.servemp3.com
E563. military-ukraine.online [aka military-ukraine.site]
E564. monopoliafromyou.ru
E565. ipoluchayteudovolstvie.ru
E566. nais-gov.com
E567. widget.forum-pokemon.com
E568. onyangdol.site
E569. ns2.modeselling.com
E570. mod-ukr.net
E571. liverpulapp.ru
E572. marmaris.com.ua
E573. pbank.co.ua
E574. toloka.to
E575. delta.mil.gov.ua.delta-storages.com
E576. awa-opros.top
E577. bt.toloka.to
E578. bt.toloka.tv
E579. cryptsen7fo43rr6.onion.to
E580. sismasterhome.ru
E581. sackmeister.de
E582. mocky.io
E583. posish.club
E584. topibuzz.space
E585. 8003659902.space
E586. kesp.cl
E587. programasparapc.net
E588. windacarmelita.pw
E589. 3dstore.pro
E590. iol.pt
E591. filetransrediremin.com
E592. ms-webdav-miniredir.com
E593. cloudflare-dns.com
E594. servehalflife.com
E595. badpdf.com
E596. xcqef.ru
E597. big-uah.top
E598. zaliphone.com
E599. uz-gos.top
E600. om-ukr.net
E601. metallergroup.ru
E602. filterfullproperty.ru
E603. bow-gos.top
E604. jel-gos.top
E605. meteolink.host
E606. propertyminsk.by
E607. economiquity.org
E608. diagnostic-resolver.com
E609. chubanomania.icu
E610. iloveua.ir
E611. hamnavard.sharif.ir
E612. sindoproperty.org
E613. europadonnaireland.org
E614. ye-gos.top
E615. tio-gos.top
E616. wpc-v0cdn.org
E617. telegra.ph
E618. helpzzfound.site
E619. fountainrate.com
E620. regs-ukr.net
E621. accounts.regs-ukr.net
E622. rew-ukr.net
E623. kg-ukr.net
E624. reg-ukr.net
E625. settings-ukr.net
E626. acc-ukr.net
E627. mail.lebsack.de
E628. email.cz
E629. samoramertut.ru
E630. gov-ua.info
E631. sec-t.info
E632. teleqram.info
E633. ukrainianworldcongress.info
E634. tzi.info-cip.org
E635. viewdns.net [aka viewdns.info]
E636. www.virustotal.com [aka virustotal.com]
E637. dcshost.net
E638. pro-gos.top
E639. iforma.es
E640. cafeteriumups.ru
E641. rea-gos.top
E642. vote-me.top
E643. upportteam.lingrevelat.com
E644. tridiuma.ru
E645. graphiuma.online
E646. ftp.ssttekstil.com
E647. texlidia.com
E648. kozachok777.ru
E649. dublebomber.ru
E650. moyabelorussiya.by
E651. wasabiwallet.online
E652. ns1.lonejade.com
E653. lonelyatthetop.com
E654. toknowall.com
E655. bt.hurtom.com
E656. lt-ukr.net
E657. restmantra.by
E658. bul-opros.top
E659. fori-opros.top
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E4, E5
M4. "bluepablo.fun" (Domain) — options: E23, E24, E25, E26
M5. "boddyshow.fun" (Domain) — options: E23, E31, E25, E27
M6. "bookgames.pw" (Domain) — options: E6, E20, E34, E2
M7. "comperssw.fun" (Domain) — options: E27, E36, E24, E31
M8. "coudzoom.ru" (Domain) — options: E38, E13, E11, E39
M9. "dayzilons.pw" (Domain) — options: E4, E20, E9, E2
M10. "downloadrezerves.ru" (Domain) — options: E44, E45, E11, E46
M11. "duhodown.fun" (Domain) — options: E24, E31, E25, E27
M12. "howlcars.fun" (Domain) — options: E23, E31, E24, E25
M13. "keewoolas.pw" (Domain) — options: E4, E20, E8, E51
M14. "killredls.pw" (Domain) — options: E6, E20, E4, E9
M15. "kowersize.fun" (Domain) — options: E23, E25, E31, E24
M16. "monopoliafromyou.ru" (Domain) — options: E38, E11, E53, E54
M17. "moskhoods.pw" (Domain) — options: E9, E20, E58, E4
M18. "mouseoiet.fun" (Domain) — options: E23, E31, E25, E27
M19. "plengreg.fun" (Domain) — options: E32, E31, E25, E23
M20. "revivalsecularas.pw" (Domain) — options: E4, E20, E61, E8
M21. "rms-server.tektonit.ru" (Domain) — options: E63, E64, E65, E66
M22. "steycools.pw" (Domain) — options: E9, E3, E20, E6
M23. "superdadymster.ru" (Domain) — options: E71, E11, E72, E73
M24. "unayt.ru" (Domain) — options: E38, E76, E42, E11
M25. "zamesblack.fun" (Domain) — options: E23, E31, E25, E32
M26. "cafeteriumups.ru" (Domain) — options: E80, E11, E81, E42
M27. "naffalno.site" (Domain) — options: E84, E85, E86, E87
M28. "tataguyz.co.za" (Domain) — options: E20, E93, E94, E95
M29. "hmgo.pw" (Domain) — options: E6, E8, E100, E4
M30. "apokil.com" (Domain) — options: E101, E102, E103, E104
M31. "arentuk.com" (Domain) — options: E109, E110, E111, E104
M32. "apeduze.com" (Domain) — options: E114, E115, E104, E116
M33. "dogiraftig.com" (Domain) — options: E35, E119, E120, E104
M34. "kilomunara.com" (Domain) — options: E88, E104, E124, E84
M35. "azimurs.com" (Domain) — options: E126, E127, E104, E79
M36. "icanhazip.com" (Domain) — options: E90, E88, E131, E104
M37. "nafillimonilini.net" (Domain) — options: E1, E134, E135, E136
M38. "octoberoctopus.co.za" (Domain) — options: E20, E141, E142, E143
M39. "golgba.com" (Domain) — options: E49, E146, E74, E104
M40. "krasavchikoleg.net" (Domain) — options: E109, E134, E150, E40
M41. "ghaniyu.com" (Domain) — options: E152, E153, E103, E115
M42. "teiergam.com" (Domain) — options: E155, E104, E49, E34
M43. "aneria.net" (Domain) — options: E158, E159, E160, E134
M44. "pomoshnikrbx.site" (Domain) — options: E164, E87, E165, E139
M45. "azartnyjboy.com" (Domain) — options: E132, E88, E104, E168
M46. "lesrochersblancs.com" (Domain) — options: E170, E104, E171, E172
M47. "zaikaopentra.com.ug" (Domain) — options: E175, E176, E39, E177
M48. "rresteraftin.com" (Domain) — options: E170, E49, E104, E181
M49. "ipapi.co" (Domain) — options: E184, E90, E131, E97
M50. "photobucket.com" (Domain) — options: E188, E171, E104, E189
M51. "wpc-v0cdn.org" (Domain) — options: E192, E193, E194, E195
M52. "chinagrill.co" (Domain) — options: E179, E99, E200, E201
M53. "troadsecow.com" (Domain) — options: E170, E35, E104, E157
M54. "expeditionabroad.com" (Domain) — options: E88, E173, E104, E204
M55. "kismamabeforyougo.su" (Domain) — options: E109, E139, E206, E207
M56. "domthr.xyz" (Domain) — options: E122, E211, E60, E212
M57. "telegram-wed.id" (Domain) — options: E112, E217, E218, E219
M58. "onthewifi.com" (Domain) — options: E90, E224, E131, E104
