=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 459 canonicals"
Entities:
E1. surname192.temp.swtest.ru
E175. dogiraftig.com
E176. jokotras.ru
E177. co-uah.top
E178. ao-opros.top
E179. center-gos.top
E180. amo-opros.top
E181. project3.top
E182. admru.top
E183. pre-opros.top
E184. admukr.top
E185. admus.top
E186. arelyevennot.top
E187. drimzis.com
E188. euro24dopomoga0.yolasite.com
E189. product-reviews.website
E190. vuonorganic.com
E191. github.com
E192. thaibbqculver.com
E193. easternexecutiveclub.com
E194. kohhd.com
E195. leonardis.ru
E196. kivanclardokum.com.tr
E197. barbatus.online
E198. britxec.com
E199. tinyurl.com
E200. star-cz.ddns.net
E201. tbwelo.ru
E202. compensation-ukr.com
E203. compensations-ukrain.bar
E204. uacompensation.xyz
E205. pay.uacompensation.xyz
E206. central-gos.top
E207. ais-gos.top
E208. cerv-gos.top
E209. peer-gos.top
E210. alf-gos.top
E211. tense-gos.top
E212. for-gos.top
E213. alfa-gos.top
E214. billiopa.com
E215. nais-gov.org
E216. ansaigon.com
E217. cisa.gov
E218. fan-guy.com
E219. gov.ua
E220. serveminecraft.net
E221. arentuk.com
E222. blinkij.com
E223. kesp.cl
E224. 1833.site
E225. eumr.site
E226. site-1.work
E227. 8003659902.site
E228. helpzzfound.site
E229. mail-box.site
E230. sm.ukrtel.net
E231. ukr.net
E232. graphiuma.online
E233. biengrandir37.com
E234. gotdns.ch
E235. dod-upload.dodortar.ru
E236. lnk-upload.dodortar.ru
E237. dipteran.online
E238. dezword.com
E239. app.any.run
E240. circulas.ru
E241. an-gos.top
E242. big-uah.top
E243. edisk.ukr.net
E244. afi-opros.top
E245. compensationukr.com
E246. an-ukr.top
E247. azimurs.com
E248. i.ua
E249. a0322810.xsph.ru
E250. a0667987.xsph.ru
E251. a0671524.xsph.ru
E252. topadm.top
E253. rbadm.top
E254. trueadm.top
E255. coinerpay.top
E256. bow-gos.top
E257. ev-gos.top
E258. ew-gos.top
E259. ws-gos.top
E260. jar-gos.top
E261. pbank.co.ua
E262. anidoz.com
E263. axikok.com
E264. jorgava.com
E265. e-wwg.com
E266. ddnsking.com
E267. accept-pay.top
E268. thestoreroomnsw.com.au
E269. world-opros.top
E270. ui-opros.top
E271. blog.gocon.in
E272. security-check.telegram.org.ohsxy.com
E273. myelectrive.com
E274. ipv6-wpnc.net
E275. mafirti.ru
E276. wasabiwallet.online
E277. successilin.top
E278. fernandoherrera.me
E279. eu-opros.top
E280. onedrive.live.com
E281. shikjil.com
E282. zp.ukrtel.net
E283. smm2021.net
E284. ye-gos.top
E285. tas-gos.top
E286. badge-gos.top
E287. jel-gos.top
E288. webhop.me
E289. economiquity.org
E290. sardanal.online
E291. europadonnaireland.org
E292. freedynamicdns.org
E293. hopto.org
E294. job-opros.top
E295. awa-opros.top
E296. eti-opros.top
E297. rea-gos.top
E298. redirectme.net
E299. wers-gos.top
E300. widget.forum-pokemon.com
E301. nais-gov.com
E302. fast-mail.site
E303. servegame.com
E304. servehttp.com
E305. golgba.com
E306. shormanz.com
E307. hotmail.com
E308. fex.net
E309. gmail.com
E310. karunadana.org
E311. xbeta.online
E312. melitaeas.online [aka melitaes.online]
E313. scorpiones.online
E314. coagula.online
E315. military-ukraine.online
E316. telegram.org.security.ohsxy.com
E317. lonelyatthetop.com
E318. myftp.org
E319. cuts-international.org
E320. sendmail.website
E321. product2020.mrbasic.com
E322. zapto.org
E323. admukr.club
E324. taximadridclass.com
E325. rivierafamily.com
E326. getmod.host
E327. syncapp.host
E328. eo9p1d2bfmioiot.m.pipedream.net
E329. phymateus.online
E330. baidenfree.com
E331. raidforums.com
E332. badpdf.com
E333. bank.gov.ua
E334. portal.nazk.gov.ua
E335. www.dstruct.net
E336. winscp.net
E337. wm-gos.top
E338. 1000020.xyz
E339. d-upl.ddns.net
E340. ns3-dns.com
E341. single-office.ddns.net
E342. 67.199.248.10
E343. 67.199.248.11
E344. eoiw8lhjwuc3sh2.m.pipedream.net
E345. t.me
E346. nirsoft.me
E347. datagroup.ddns.net
E348. 185.193.38.78
E349. panelunregistertle-348.frge.io
E350. ip-api.com
E351. gobits3.com
E352. wpc-v0cdn.org
E353. programasparapc.net
E354. cs1.wpc-v0cdn.org
E355. igshop.net
E356. your-mail.press
E357. ln-upl.ddns.net
E358. myddns.me
E359. freedynamicdns.net
E360. eoy7zvsvn6xfcmy.m.pipedream.net
E361. m-vz.webhop.me
E362. 8003659902.space
E363. eo2mxtqmeqzafqi.m.pipedream.net
E364. servehalflife.com
E365. www.hybrid-analysis.com
E366. www.virustotal.com [aka virustotal.com]
E367. alt-2cdn.net
E368. analyze.intezer.com
E369. naffalno.site
E370. onyangdol.site
E371. ftp.artrsllc.com
E372. serveirc.com
E373. servemp3.com
E374. gordon6.hopto.org
E375. myftp.biz
E376. up-dot.myftp.org
E377. up-lnk.myftp.org
E378. optica-rd.myftp.biz
E379. foundpomoshi.com
E380. iforma.es
E381. myvnc.com
E382. telsec.org
E383. cert.gov.ua
E384. blopik.com
E385. nowpropitup.com
E386. cdn.discordapp.com
E387. whoer.net
E388. mono.gg-pay.me
E389. next24.gg-pay.me
E390. cdn.jsdelivr.net
E391. portal.msrc.microsoft.com
E392. oceriesfornot.top
E393. servequake.com
E394. social.technet.microsoft.com
E395. serveblog.net
E396. servecounterstrike.com
E397. servepics.com
E398. toknowall.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E3, E10, E4, E6
M3. "motoristo.ru" (Domain) — options: E14, E2, E15, E4
M4. "moolin.ru" (Domain) — options: E19, E8, E4, E20
M5. "bubenci.ru" (Domain) — options: E25, E4, E22, E26
M6. "callsol.ru" (Domain) — options: E26, E30, E31, E4
M7. "clipperso.ru" (Domain) — options: E3, E29, E33, E4
M8. "cooperi.ru" (Domain) — options: E35, E36, E37, E4
M9. "detroito.ru" (Domain) — options: E8, E39, E5, E4
M10. "farafauler.ru" (Domain) — options: E25, E4, E41, E3
M11. "fishitor.ru" (Domain) — options: E8, E43, E4, E3
M12. "flayga.ru" (Domain) — options: E45, E24, E13, E4
M13. "ganara.ru" (Domain) — options: E42, E48, E43, E4
M14. "hawksi.ru" (Domain) — options: E28, E22, E4, E25
M15. "hofsteder.ru" (Domain) — options: E25, E4, E46, E50
M16. "kilitro.ru" (Domain) — options: E2, E43, E4, E53
M17. "kurapat.ru" (Domain) — options: E48, E40, E4, E29
M18. "leonardis.ru" (Domain) — options: E3, E57, E59, E4
M19. "lnasfe.ru" (Domain) — options: E25, E57, E61, E4
M20. "lopasts.ru" (Domain) — options: E48, E64, E65, E4
M21. "mafirti.ru" (Domain) — options: E25, E19, E4, E64
M22. "metanat.ru" (Domain) — options: E48, E66, E4, E24
M23. "mitlubald.ru" (Domain) — options: E25, E54, E4, E21
M24. "paparat.ru" (Domain) — options: E58, E66, E4, E13
M25. "pasamart.ru" (Domain) — options: E3, E48, E4, E9
M26. "qkcew.ru" (Domain) — options: E25, E4, E69, E26
M27. "rncsq.ru" (Domain) — options: E25, E64, E71, E4
M28. "tarlit.ru" (Domain) — options: E5, E16, E73, E4
M29. "tbwelo.ru" (Domain) — options: E28, E4, E5, E25
M30. "wicksl.ru" (Domain) — options: E28, E27, E20, E4
M31. "xcqef.ru" (Domain) — options: E3, E4, E55, E6
M32. "nxkad.ru" (Domain) — options: E25, E70, E54, E4
M33. "dnslookup.seowebchecker.com" (Domain) — options: E78, E79, E56, E80
M34. "ip-api.com" (Domain) — options: E85, E86, E87, E88
M35. "tools.nexcess.net" (Domain) — options: E89, E92, E93, E94
M36. "viewdns.info" (Domain) — options: E89, E99, E93, E100
M37. "www.portcheckers.com" (Domain) — options: E89, E104, E105, E106
M38. "co87972.tmweb.ru" (Domain) — options: E3, E9, E4, E29
M39. "surname192.temp.swtest.ru" (Domain) — options: E3, E110, E4, E6
M40. "sv5206.xserver.jp" (Domain) — options: E1, E3, E82, E6
M41. "varanasiclick.ru" (Domain) — options: E25, E3, E4, E13
M42. "parodadoca.ru" (Domain) — options: E3, E9, E4, E48
M43. "s8.h.mchost.ru" (Domain) — options: E9, E30, E116, E4
M44. "anniversarygiftsforcouples.com" (Domain) — options: E119, E56, E107, E120
M45. "rmssrv3.ru" (Domain) — options: E26, E3, E125, E4
M46. "integramultimedia.com.mx" (Domain) — options: E51, E127, E128, E129
M47. "kivanclardokum.com.tr" (Domain) — options: E1, E132, E133, E59
M48. "rmssrv2.ru" (Domain) — options: E26, E3, E135, E4
M49. "cautionphenomenon.co.kr" (Domain) — options: E3, E1, E136, E137
M50. "rmssrv4.ru" (Domain) — options: E26, E3, E125, E4
M51. "smartideabusiness.com" (Domain) — options: E132, E56, E130, E122
M52. "thestoreroomnsw.com.au" (Domain) — options: E120, E1, E144, E145
M53. "kesp.cl" (Domain) — options: E3, E149, E150, E143
M54. "pre-opros.top" (Domain) — options: E155, E156, E157, E35
M55. "emterox.ru" (Domain) — options: E25, E162, E163, E4
M56. "jokotras.ru" (Domain) — options: E3, E9, E165, E6
M57. "biengrandir37.com" (Domain) — options: E166, E56, E12, E145
M58. "airmauritiusticket.com" (Domain) — options: E132, E140, E56, E169
M59. "podologaneri.it" (Domain) — options: E172, E29, E145, E173
M60. "milotrad.ru" (Domain) — options: E74, E5, E55, E4
M61. "giraffe-tour.ru" (Domain) — options: E25, E46, E175, E4
M62. "garagemusicschool.it" (Domain) — options: E37, E13, E1, E173
M63. "milotraf.ru" (Domain) — options: E5, E3, E54, E4
M64. "co-opros.top" (Domain) — options: E177, E178, E161, E179
M65. "project2.top" (Domain) — options: E181, E182, E179, E183
M66. "taximadridclass.com" (Domain) — options: E51, E132, E127, E124
M67. "product2020.mrbasic.com" (Domain) — options: E1, E188, E189, E56
M68. "easternexecutiveclub.com" (Domain) — options: E140, E56, E191, E132
M69. "expeditionabroad.com" (Domain) — options: E132, E56, E141, E193
M70. "qiwardos.ru" (Domain) — options: E28, E195, E4, E25
M71. "kopratiso.ru" (Domain) — options: E35, E29, E57, E17
M72. "barbacoalosmartinez.com" (Domain) — options: E143, E56, E197, E192
M73. "timeandbright.com" (Domain) — options: E119, E56, E198, E132
M74. "staystrongjewels.com" (Domain) — options: E132, E56, E200, E145
M75. "compensationukr.com" (Domain) — options: E202, E56, E203, E204
M76. "center-gos.top" (Domain) — options: E206, E207, E208, E209
M77. "billyhot.ru" (Domain) — options: E50, E9, E43, E214
M78. "nais-gov.com" (Domain) — options: E215, E98, E207, E60
M79. "agreminj.com" (Domain) — options: E132, E171, E220, E56
M80. "enlamentedeunasesor.com" (Domain) — options: E143, E56, E162, E119
M81. "nitikora.ru" (Domain) — options: E14, E3, E43, E4
M82. "skreatortemp.site" (Domain) — options: E1, E224, E225, E226
M83. "smm2021.net" (Domain) — options: E1, E92, E230, E119
M84. "project3.top" (Domain) — options: E109, E182, E179, E183
M85. "granitecsinks.ca" (Domain) — options: E132, E119, E232, E143
M86. "dodortar.ru" (Domain) — options: E24, E21, E235, E14
M87. "tiloraso.ru" (Domain) — options: E201, E5, E54, E34
M88. "acteran.ru" (Domain) — options: E24, E53, E237, E7
M89. "bilitora.ru" (Domain) — options: E14, E5, E47, E4
M90. "candidar.ru" (Domain) — options: E20, E13, E10, E4
M91. "apoxipodes.ru" (Domain) — options: E9, E4, E90, E6
M92. "enterwords.ru" (Domain) — options: E53, E22, E179, E4
M93. "ryomy.ru" (Domain) — options: E26, E4, E61, E7
M94. "tridiuma.ru" (Domain) — options: E21, E5, E4, E232
M95. "nikotod.ru" (Domain) — options: E67, E25, E54, E47
M96. "erwini.ru" (Domain) — options: E53, E27, E162, E4
M97. "tortunas.ru" (Domain) — options: E14, E240, E176, E4
M98. "potrakit.ru" (Domain) — options: E5, E34, E21, E4
M99. "an-ukr.top" (Domain) — options: E177, E184, E241, E231
M100. "top-opros.top" (Domain) — options: E155, E159, E178, E35
M101. "circulas.ru" (Domain) — options: E20, E63, E176, E4
M102. "kompartpomiar.pl" (Domain) — options: E202, E245, E10, E194
M103. "compensation-ukr.com" (Domain) — options: E245, E231, E203, E246
M104. "marmaris.com.ua" (Domain) — options: E60, E133, E9, E154
M105. "xsph.ru" (Domain) — options: E25, E6, E249, E3
M106. "admru.top" (Domain) — options: E184, E185, E252, E253
M107. "co-uah.top" (Domain) — options: E242, E35, E246, E255
M108. "uz-gos.top" (Domain) — options: E179, E206, E241, E207
M109. "jel-gos.top" (Domain) — options: E241, E208, E257, E206
M110. "autodoka.com.ua" (Domain) — options: E60, E245, E142, E261
M111. "borizhog.com" (Domain) — options: E264, E198, E265, E56
M112. "ndlestomak.top" (Domain) — options: E109, E267, E252, E182
M113. "nx0.ru" (Domain) — options: E67, E4, E25, E69
M114. "fori-opros.top" (Domain) — options: E244, E155, E157, E76
M115. "motocheck.in" (Domain) — options: E8, E271, E79, E189
M116. "job-opros.top" (Domain) — options: E155, E159, E161, E157
M117. "inter-webservices.com" (Domain) — options: E143, E146, E56, E119
M118. "programasparapc.net" (Domain) — options: E143, E92, E48, E223
M119. "mulleti.ru" (Domain) — options: E16, E275, E4, E276
M120. "omyce.ru" (Domain) — options: E28, E4, E45, E7
M121. "successilin.top" (Domain) — options: E109, E182, E267, E181
M122. "chernilis.win" (Domain) — options: E208, E277, E15, E179
M123. "bul-opros.top" (Domain) — options: E155, E279, E35, E157
M124. "oon24oprosy.yolasite.com" (Domain) — options: E188, E9, E280, E35
M125. "foundpomoshi.com" (Domain) — options: E228, E56, E202, E83
M126. "sm.ukrtel.net" (Domain) — options: E60, E282, E246, E96
M127. "tense-gos.top" (Domain) — options: E179, E206, E284, E207
M128. "cels-opros.top" (Domain) — options: E155, E157, E159, E35
M129. "central-gos.top" (Domain) — options: E179, E207, E208, E287
M130. "apps-opros.top" (Domain) — options: E159, E157, E156, E244
M131. "webknives.com" (Domain) — options: E132, E121, E56, E122
M132. "cuts-international.org" (Domain) — options: E289, E290, E291, E141
M133. "jo-opros.top" (Domain) — options: E155, E159, E294, E35
M134. "wi-opros.top" (Domain) — options: E244, E159, E270, E157
M135. "www.michiganmastereltiempo.com" (Domain) — options: E51, E104, E72, E122
M136. "reteredelete.top" (Domain) — options: E179, E182, E297, E109
M137. "dezword.com" (Domain) — options: E163, E162, E56, E107
M138. "for-gos.top" (Domain) — options: E241, E167, E256, E260
M139. "fikasterwer.top" (Domain) — options: E179, E182, E299, E109
M140. "forkscenter.fr" (Domain) — options: E300, E233, E41, E179
M141. "naffalno.site" (Domain) — options: E64, E224, E225, E301
M142. "servehalflife.com" (Domain) — options: E132, E1, E303, E304
M143. "jorgava.com" (Domain) — options: E132, E305, E190, E56
M144. "yandex.ru" (Domain) — options: E25, E13, E53, E4
M145. "ghaniyu.com" (Domain) — options: E13, E309, E262, E56
M146. "ginaengg.com" (Domain) — options: E132, E119, E175, E191
M147. "sardanal.online" (Domain) — options: E310, E197, E311, E312
M148. "awa-opros.top" (Domain) — options: E159, E244, E35, E157
M149. "military-ukraine.site" (Domain) — options: E315, E246, E302, E203
M150. "economiquity.org" (Domain) — options: E193, E291, E316, E317
M151. "jevejosader.top" (Domain) — options: E208, E257, E287, E182
M152. "product-reviews.website" (Domain) — options: E132, E320, E119, E302
M153. "xcasinobonuses.net" (Domain) — options: E25, E92, E97, E3
M154. "kmtacn.com" (Domain) — options: E134, E163, E56, E107
M155. "eti-opros.top" (Domain) — options: E244, E159, E76, E157
M156. "zp.ukrtel.net" (Domain) — options: E246, E230, E60, E231
M157. "karunadana.org" (Domain) — options: E291, E289, E318, E293
M158. "nais-gov.org" (Domain) — options: E301, E98, E60, E207
