=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1797 canonicals"
Entities:
E1. dis.gov.ua
E156. aws-meetings.cloud
E157. aws-il.cloud
E158. geroiukr.site
E159. ukr.net.ssl2.link
E160. accounts.ukr.net.ssl2.link
E161. net.ssl2.link
E162. ssl2.link
E163. ck-ukr.net
E164. k1-ukr.net
E165. cck-ukr.net
E166. 3utilities.com
E167. 4qzm.com
E168. reg-ukr.net
E169. news-ukr.net
E170. regs-ukr.net
E171. sowakiev.eu
E172. baletki.eu
E173. jasminkiev.eu
E174. lotuskiev.eu
E175. baletme.eu
E176. baletnet.eu
E177. bank.gov.ua
E178. nbu.gov.ua
E179. the-new-age.co.ua
E180. milekiev.eu
E181. ukraine-charu.life
E182. chares-ukraine.life
E183. ukraine-charyy.life
E184. td-ukr.net
E185. military-ukraine.online
E186. aws-ukraine.cloud
E187. krasavchikoleg.net
E188. eumr.site
E189. 1833.site
E190. golos-ukr.life
E191. meta.ua
E192. atlantar.ru
E193. military-ukraine.site
E194. online.ua
E195. portal.nazk.gov.ua
E196. ua-cip.org
E197. portal.msrc.microsoft.com
E198. m1-ukr.net
E199. o1-ukr.net
E200. uf1-ukr.net
E201. 1-ukr.net
E202. v1-ukr.net
E203. u1-ukr.net
E204. ukr.net.ssl4.site
E205. 2fa-ukr.net
E206. l-ukr.net
E207. global-world-news.net
E208. rew-ukr.net
E209. pas-ukr.net
E210. global-news-world.com
E211. 0-t.me
E212. 5-ukr.net
E213. settings-ukr.net
E214. mail-ukr.net
E215. compensation-ukr.com
E216. conf-ukr.net
E217. confirm-agent.online
E218. compensationukr.com
E219. crv-ukr.net
E220. om-ukr.net
E221. kv-ukr.net
E222. lv-ukr.net
E223. net.ssl1.online
E224. ukr.net.ssl3.online
E225. k-ukr.net
E226. atomydoc.kg
E227. se-ukr.net
E228. ukr.net.ssl2.site
E229. private-ukr.net
E230. ukr.net.ssl3.site
E231. pge-ukr.net
E232. ml-ukr.net
E233. serv1-ukr.net
E234. k1v-ukr.net
E235. 8-ukr.net
E236. files.ukr.net.ssl4.online
E237. step-ukr.net
E238. telegram.uk.net
E239. el-ukr.net
E240. acc-ukr.net
E241. mf-gov.cloud
E242. pm-kv-ukr.net
E243. cm1-ukr.net
E244. lvc-ukr.net
E245. gov-lv.cloud
E246. ub-ukr.net
E247. lt-ukr.net
E248. vh-ukr.net
E249. reg.ru
E250. kg-ukr.net
E251. lc-ukr.net
E252. prostotaknet.net
E253. confirm-ukr.net
E254. changepassword-ukr.net
E255. sb-ukr.net
E256. gov-lt.cloud
E257. kb-ukr.net
E258. gbshost.net
E259. ukainua.com
E260. uabayrakua.com
E261. ukrstnet.com
E262. petition-ukraina.com
E263. baletki-ua.pics
E264. farbi-ua.pics
E265. petition-ukraina.com.ua
E266. ukrainianworldcongress.org
E267. balerina.info
E268. ceriossl.info
E269. petition-president.com
E270. petitionukraine.com
E271. petition-presidenta.com
E272. petition-presidente.com
E273. t-me.io
E274. t.me
E275. 7tt.me
E276. t--t.me
E277. 4-t.me
E278. fernandoherrera.me
E279. webhop.me
E280. myddns.me
E281. net.ssl1.site
E282. ssl2.site
E283. ssl4.site
E284. ssl3.site
E285. authssl.site
E286. tg-me.pro
E287. t.co
E288. tgeo.link
E289. s3-stig.cloud
E290. qkcew.ru
E291. govtr.cloud
E292. ukenlog.com
E293. domthr.xyz
E294. shormanz.com
E295. file.io
E296. aspx.io
E297. propertyiran.ir
E298. censys.io
E299. frge.io
E300. ssl2.online
E301. ssl4.online
E302. ssl3.online
E303. hsts.online
E304. ddns.net
E305. aleimportadora.net
E306. tools.nexcess.net
E307. aneria.net
E308. plexbd.net
E309. fex.net
E310. viewdns.net
E311. githubusercontent.com
E312. numsecukr.net
E313. cdn.exmo.day
E314. cdn.certifiedauth.in
E315. cdn.discordapp.com
E316. cdn.live.com.getssl.click
E317. nxkad.ru
E318. xsph.ru
E319. xcqef.ru
E320. redport80.ru
E321. unayt.ru
E322. againandagaingmorder.ru
E323. gir.network
E324. ns1.authssl.site
E325. let-me.network
E326. ca-central-1.awsplatform.online
E327. nk.1qw.us
E328. kew.1qw.us
E329. kew.8df.us
E330. ret.6bc.us
E331. balet-ua.us
E332. balet-me.us
E333. rncsq.ru
E334. iqhost.ru
E335. app.any.run
E336. raw.githubusercontent.com
E337. gbshost.org
E338. github.com
E339. content.certifiedauth.in
E340. rpc.1qw.us
E341. net.frge.io
E342. ukr.net.frge.io
E343. _.ukr.net.frge.io
E344. kitten-268.frge.io
E345. mail-gov-ua.frge.io
E346. me-cloud.link
E347. telegram.org-a0dm91dk31i.cloue.link
E348. cloudlnk.org
E349. claud.in
E350. authssl.link
E351. grabify.link
E352. goaccount.link
E353. keewoolas.pw
E354. drive.google.com
E355. live.com.exmo.day
E356. www.dropbox.com
E357. live.com.getssl.click
E358. googledrive.com.ssl2.site
E359. account.live.com.getssl.click
E360. gdrive.com.ssl2.site
E361. account.live.com.exmo.day
E362. mail.arlingtonhousing.us
E363. telegraom.me
E364. telegram-wap.me
E365. teiergam.com
E366. apitelegram.org
E367. telegra.ph
E368. killredls.pw
E369. africathrillthes.pw
E370. dayzilons.pw
E371. bloockflad.pw
E372. moskhoods.pw
E373. hopentools.ru
E374. bookgames.pw
E375. hopentools.site
E376. brunoboys.net
E377. redirectme.net
E378. sytes.net
E379. www.pierreagencement.fr
E380. grafix.ne.jp
E381. pay.uacompensation.xyz
E382. next24.gg-pay.me
E383. m-vz.webhop.me
E384. accept-pay.top
E385. accounts.regs-ukr.net
E386. peer-gos.top
E387. site-1.work
E388. balletworld.co
E389. www.dwservice.net
E390. finformservice.com
E391. serveblog.net
E392. nabufixservice.name
E393. datagroup.ddns.net
E394. ao3.hmgo.pw
E395. steycools.pw
E396. agreminj.com
E397. filebin.net
E398. domtern.com
E399. serveftp.com
E400. personlog.in
E401. static.binance.com.personlog.in
E402. com.personlog.in
E403. api.personlog.in
E404. m.personlog.in
E405. bin.personlog.in
E406. accounts.personlog.in
E407. monitor.personlog.in
E408. crash.syncthing.net
E409. data.syncthing.net
E410. upgrades.syncthing.net
E411. syncapp.host
E412. sync.anonvnc.com
E413. telegram.org.t.me-cloud.link
E414. nirsoft.me
E415. www.hsts.online
E416. telecomds.online
E417. barbatus.online
E418. telesecurity.org
E419. center-gos.top
E420. social.technet.microsoft.com
E421. new-tech-savvy.com
E422. tsecurity.sbs
E423. central-gos.top
E424. chis-gos.top
E425. dyndns.com
E426. dwservice.net
E427. winchconstruction.com
E428. www.adelaida.ua
E429. serveirc.com
E430. mst-ukr.net
E431. gov-gr.cloud
E432. eu-southeast-1-aws.govtr.cloud
E433. nais-gov.org
E434. govps.cloud
E435. mfa-gov-tr.cloud
E436. govua.cloud
E437. gov-fi.cloud
E438. cloue.link
E439. telegram.org-a0dk3dm91iu.tgeo.link
E440. getssl.ink
E441. balet-me.pro
E442. 3dstore.pro
E443. balet-ua.pro
E444. vote-me.top
E445. baletua.pro
E446. dishsouq.com
E447. britxec.com
E448. ev-gos.top
E449. bourns.space
E450. cerv-gos.top
E451. cloudflare-dns.com
E452. fluoxi.com
E453. smartcloudflare.com
E454. sync.smartcloudflare.com
E455. lonejade.com
E456. co-uah.top
E457. balletmasters.co
E458. t.certifiedauth.in
E459. kievkidstalent.co
E460. criticalosl.tech
E461. cs1.wpc-v0cdn.org
E462. balet-me.info
E463. let-me.life
E464. servehttp.com
E465. servepics.com
E466. servegame.com
E467. servemp3.com
E468. servebeer.com
E469. gov-ua.cloud
E470. ua-sec.cloud
E471. s3-ua.cloud
E472. ua-gov.cloud
E473. ua-energy.cloud
E474. photobucket.com
E475. blinkij.com
E476. authssl.org
E477. myftp.org
E478. kurapat.ru
E479. tortunas.ru
E480. bubenci.ru
E481. flayga.ru
E482. unetset.com
E483. servequake.com
E484. 1000020.xyz
E485. tax-compenses.xyz
E486. uatax-compenses.xyz
E487. uacompensation.xyz
E488. uatax-compens.xyz
E489. blopik.com
E490. jslopasitmon.com
E491. lolifans.ru
E492. leonardis.ru
E493. igshop.net
E494. windacarmelita.pw
E495. armpress.net
E496. vibirua-hudojnika.eu
E497. vibiru-uahudojnika.eu
E498. droopily.eu
E499. eu-opros.top
E500. vibirua-hudojniku.eu
E501. kissmafiabeforyoudied.eu
E502. sinergil.com
E503. barnsertr.com
E504. vuonorganic.com
E505. gmail.com
E506. fan-guy.com
E507. ginaengg.com
E508. apokil.com
E509. nafillimonilini.net
E510. successilin.top
E511. c.certifiedauth.in
E512. ui-opros.top
E513. eti-opros.top
E514. top-opros.top
E515. awa-opros.top
E516. afi-opros.top
E517. aff-opros.top
E518. fori-opros.top
E519. amo-opros.top
E520. admukr.club
E521. admis.club
E522. posish.club
E523. duhodown.fun
E524. gov-sk.cloud
E525. maluvani-ua.eu
E526. myvnc.com
E527. smart-vnc.com
E528. syncthing.net
E529. sync.hiddenvnc.com
E530. syn.hiddenvnc.com
E531. tbwelo.ru
E532. hawksi.ru
E533. 00-l.ru
E534. callsol.ru
E535. getssl.click
E536. vibiru-hudojnika.eu
E537. vibiruah-hudojniku.eu
E538. enterwords.ru
E539. vdsina.ru
E540. mafirti.ru
E541. vibir-uahudojniku.eu
E542. vljsport.eu.com
E543. viewdns.info
E544. gotdns.ch
E545. ns.ns3-dns.com
E546. freedynamicdns.net
E547. ipv6-wpnc.net
E548. docs.microsoft.com
E549. answers.microsoft.com
E550. serveminecraft.net
E551. mlcrosoft.rf.gd
E552. zapto.org
E553. upportteam.lingrevelat.com
E554. portal.nazk.org.ua
E555. sc-hudojnik.eu
E556. hudojnik-diti.eu
E557. hudojnik-dsm.eu
E558. malunki-hudojnik.eu
E559. mail-box.site
E560. account.associates
E561. www.facebook.com
E562. pastebin.com
E563. telegram.account.associates
E564. podologaneri.it
E565. bul-opros.top
E566. uavibir-hudojniku.eu
E567. uahvibir-hudojniku.eu
E568. vibir-uahmalunka.eu
E569. groupdavinci.online
E570. mitlubald.ru
E571. cooperi.ru
E572. dynamic.exmo.day
E573. gofile.io
E574. malunki-ua.eu
E575. malunki-uah.eu
E576. moolin.ru
E577. mocky.io
E578. wpc-v0cdn.org
E579. ukr-golosovan.site
E580. ukr-golosovane.site
E581. 8003659902.site
E582. ukr-golosovanie.site
E583. elyslink.online
E584. prozorro.online
E585. jimloamfilling.online
E586. plengreg.fun
E587. telegram-click.ru
E588. graphiuma.online
E589. cloudflare.com
E590. sync.smart-vnc.com
E591. sync.invoice-traffic.com
E592. hilr.ru
E593. circulas.ru
E594. humanitarydp.ru
E595. cisa.gov
E596. lopasts.ru
E597. clipperso.ru
E598. potrakit.ru
E599. tiloraso.ru
E600. paparat.ru
E601. beget.com
E602. minef.eu
E603. deti.eu
E604. filedn.eu
E605. dnslookup.seowebchecker.com
E606. familyvote.info
E607. anonvnc.com
E608. smart-kids-ua.eu
E609. noip.com
E610. gopoppers.com
E611. blogger.certifiedauth.in
E612. ualogaccs.com
E613. blogger.google.com.getssl.click
E614. ip-api.com
E615. linedrv.com
E616. shorturl.at
E617. tio-gos.top
E618. ukrahelpforall.ucraft.site
E619. foundpomoshi.com
E620. rivierafamily.com
E621. selectchary.eu
E622. ua-deti-chary.eu
E623. aws-s3.cloud
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E10, E1, E11, E12
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E11, E7, E16, E12
M4. "01mirror.com.ua" (Domain) — options: E10, E1, E7, E12
M5. "staticgl.one" (Domain) — options: E22, E23, E24, E25
M6. "winupmirror.support" (Domain) — options: E31, E32, E11, E33
M7. "i.ua" (Domain) — options: E1, E5, E38, E39
M8. "nv.ua" (Domain) — options: E43, E1, E39, E41
M9. "mayak.dp.ua" (Domain) — options: E1, E12, E6, E46
M10. "meta.ua" (Domain) — options: E1, E45, E48, E41
M11. "hudojnik-ua.eu" (Domain) — options: E51, E52, E53, E54
M12. "mail.aet.in.ua" (Domain) — options: E1, E13, E47, E58
M13. "tvorchist-ua.eu" (Domain) — options: E51, E20, E61, E1
M14. "geroi.kyiv.ua" (Domain) — options: E20, E5, E66, E67
M15. "ukraine-malvy.info" (Domain) — options: E69, E70, E71, E1
M16. "aten.ua" (Domain) — options: E12, E45, E20, E76
M17. "online.ua" (Domain) — options: E78, E79, E80, E1
M18. "ditinstvo-ua.pics" (Domain) — options: E1, E83, E84, E85
M19. "petitian--ukraine.com" (Domain) — options: E20, E16, E89, E90
M20. "geroi-ukraine.com" (Domain) — options: E20, E1, E95, E96
M21. "edisk.ukr.net.ssl2.in" (Domain) — options: E9, E98, E4, E99
M22. "ukraine-barvy.info" (Domain) — options: E16, E69, E103, E104
M23. "in-ukr.net" (Domain) — options: E16, E107, E108, E109
M24. "griselda.biz.ua" (Domain) — options: E20, E1, E113, E114
M25. "malvy-ukraine.info" (Domain) — options: E103, E116, E1, E73
M26. "malvy-ukriane.info" (Domain) — options: E1, E70, E117, E5
M27. "geroiua.com.ua" (Domain) — options: E12, E20, E18, E97
M28. "int-ukr.net" (Domain) — options: E16, E52, E118, E119
M29. "barvy-ukraines.info" (Domain) — options: E1, E69, E123, E5
M30. "dsns.com.ua" (Domain) — options: E1, E43, E11, E124
M31. "griselda.co.ua" (Domain) — options: E1, E20, E126, E12
M32. "yeah-biches.kyiv.ua" (Domain) — options: E1, E5, E128, E20
M33. "petitian-ukraine.com" (Domain) — options: E20, E130, E16, E90
M34. "ukraine-geroi.org.ua" (Domain) — options: E20, E1, E66, E94
M35. "vh-ukr.net" (Domain) — options: E16, E132, E133, E119
M36. "td-ukr.net" (Domain) — options: E16, E107, E137, E138
M37. "se-ukr.net" (Domain) — options: E19, E16, E141, E142
M38. "vdsina.ru" (Domain) — options: E132, E146, E147, E148
M39. "aws-ukraine.cloud" (Domain) — options: E153, E81, E5, E154
M40. "geroiukr.com.ua" (Domain) — options: E12, E16, E21, E158
M41. "edisk.ukr.net.ssl2.link" (Domain) — options: E159, E2, E4, E160
M42. "k-ukr.net" (Domain) — options: E16, E134, E163, E119
M43. "geroiukrainu.com" (Domain) — options: E52, E16, E94, E18
M44. "rew-ukr.net" (Domain) — options: E16, E134, E168, E119
M45. "milekiev.eu" (Domain) — options: E20, E171, E172, E5
M46. "pbank.co.ua" (Domain) — options: E177, E113, E1, E127
M47. "lotus-kiev.eu" (Domain) — options: E12, E20, E174, E172
M48. "ukraine-chares.info" (Domain) — options: E69, E72, E181, E182
M49. "barvy-ukraines.life" (Domain) — options: E104, E106, E181, E73
M50. "ua-geroi.com.ua" (Domain) — options: E12, E20, E21, E18
M51. "bld-ukr.net" (Domain) — options: E16, E134, E133, E138
M52. "military-ukraine.site" (Domain) — options: E1, E185, E90, E73
M53. "geroiukr.site" (Domain) — options: E145, E187, E188, E18
M54. "atl.ua" (Domain) — options: E12, E1, E41, E20
M55. "military-ukraine.online" (Domain) — options: E1, E193, E5, E73
M56. "portal.nazk.org.ua" (Domain) — options: E195, E43, E1, E196
M57. "1-ukr.net" (Domain) — options: E145, E16, E164, E198
M58. "u1-ukr.net" (Domain) — options: E110, E145, E200, E201
M59. "o1-ukr.net" (Domain) — options: E110, E145, E201, E119
M60. "vn-ukr.net" (Domain) — options: E16, E19, E120, E119
M61. "uf1-ukr.net" (Domain) — options: E16, E145, E203, E201
M62. "ukr.net" (Domain) — options: E145, E134, E121, E135
M63. "news-ukr.net" (Domain) — options: E16, E1, E170, E119
M64. "0-ukr.net" (Domain) — options: E145, E204, E201, E119
