=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 533 canonicals"
Entities:
E1. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E2. smartideabusiness.com
E169. chimeramarketplace24.online
E170. chimeramarket24.online
E171. chimera-shop24.online
E172. courtbox.online
E173. xbeta.online
E174. courtgova.online
E175. swinj.online
E176. olminx.com
E177. shorturl.at
E178. shodan.io
E179. ereservices.com
E180. backstagemerch.shop
E181. falling-rice-4afa.ochiplus.workers.dev
E182. westafrance.com
E183. korrespondentnet.webflow.io
E184. site-1.work
E185. file.io
E186. mocky.io
E187. t-me.io
E188. blopik.com
E189. superops.com
E190. axikok.com
E191. ipoluchayteudovolstvie.ru
E192. kismamabeforyougo.ru
E193. abracodabugalimpopo.ru
E194. monopoliafromyou.ru
E195. kissmafiabeforyoudied.ru
E196. mediaplatformapharm.ru
E197. kismamabeforyougo.su
E198. cafeteriumups.ru
E199. forkscenter.fr
E200. www.pierreagencement.fr
E201. ukrainecenter.yolasite.com
E202. cve.mitre.org
E203. ub-ukr.net
E204. 1-ukr.net
E205. uo-ukr.net
E206. uc-ukr.net
E207. erinekenney.com
E208. in-ukr.net
E209. vn-ukr.net
E210. notify-ukr.net
E211. accept-pay.top
E212. webk-telegram.icu
E213. client-ukr.net
E214. p-ukr.net
E215. site-ukr.net
E216. int-ukr.net
E217. bnt-ukr.net
E218. crv-ukr.net
E219. om-ukr.net
E220. downloadrezerves.ru
E221. files-ukr.net
E222. v-ukr.net
E223. documents-reader.com
E224. vertusupportjk.org
E225. lt-ukr.net
E226. score-ukr.net
E227. f3-ukr.net
E228. mta-ukr.net
E229. mf-ukr.net
E230. zalamafiapopcultur.ru
E231. reply-ukr.net
E232. edisk-ukr.net
E233. goodlenuxilam.site
E234. telesecurity.org
E235. elyslink.online
E236. telegram.org-a0dm91dk31i.cloue.link
E237. password-ukr.net
E238. pro-gos.top
E239. online.ua
E240. empoweringparents.shop
E241. stage-ukr.net
E242. lauramcinerney.shop
E243. object-storage-service.com
E244. davincigroup.online
E245. freeusadatingxxx.online
E246. alt-2cdn.net
E247. dishsouq.com
E248. nirsoft.me
E249. portal.msrc.microsoft.com
E250. aleimportadora.net
E251. details-ukr.net
E252. as49447.net
E253. session-ukr.net
E254. se-ukr.net
E255. safe-ukr.net
E256. private-ukr.net
E257. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E258. griselda.biz.ua
E259. griselda.co.ua
E260. dsns.com.ua
E261. golos2023q.ru
E262. calendar.stib.com.ua
E263. kb-ukr.net
E264. sb-ukr.net
E265. uf1-ukr.net
E266. m1-ukr.net
E267. k1-ukr.net
E268. claud.in
E269. motocheck.in
E270. pgh-ukr.net
E271. 4e-ukr.net
E272. sec-t.info
E273. ser-ukr.net
E274. kv-ukr.net
E275. lv-ukr.net
E276. v1-ukr.net
E277. el-ukr.net
E278. bh-ukr.net
E279. msx-ukr.net
E280. shormanz.com
E281. anidoz.com
E282. biches-yeah.co.ua
E283. i-like-hokku.co.ua
E284. hillespostelnm.eu
E285. vljsport.eu.com
E286. grabify.link
E287. 00-l.ru
E288. ml-ukr.net
E289. kt-ukr.net
E290. nomnetozhedenyuzhkanuzhna.ru
E291. duhodown.fun
E292. zakrylki809.ru
E293. minijusfil.com
E294. zaikaopentra.com.ru
E295. octoberoctopus.co.za
E296. zallesman.ru
E297. tortunas.ru
E298. tvpharm.ru
E299. kompartpomiar.pl
E300. propertyminsk.by
E301. atomydoc.kg
E302. servicedesk.atera.com
E303. files.catbox.moe
E304. filebin.net
E305. yavasponimayu.ru
E306. tvoyaradostetoya.ru
E307. aid.edopomoga.gov.ua
E308. eurotelle.com
E309. billiopa.com
E310. konkurs-events.top
E311. pas-ukr.net
E312. rew-ukr.net
E313. ck-ukr.net
E314. krasavchikoleg.net
E315. p3-ukr.net
E316. step-ukr.net
E317. signup-ukr.net
E318. 0-t.me
E319. 5-ukr.net
E320. 8-ukr.net
E321. k-ukr.net
E322. reg-ukr.net
E323. o1-ukr.net
E324. ua30.gov.ua
E325. rnbo.gov.ua
E326. id.court.gov.ua
E327. verify-ukr.net
E328. mxukr.net
E329. l-ukr.net
E330. serv1-ukr.net
E331. dubl-ukr.net
E332. telegram.org-a0dk3dm91iu.tgeo.link
E333. teiegram1.me
E334. telegram-click.ru
E335. telegram-wed.id
E336. telegrad.info
E337. telegram-mobile.ru
E338. verofes.com
E339. webk-telegram.sbs
E340. xeontime.com
E341. eo2mxtqmeqzafqi.m.pipedream.net
E342. prostosmeritesya.ru
E343. hopentools.ru
E344. kozachok777.ru
E345. ssttekstil.com
E346. drv2ms.com
E347. moskhoods.pw
E348. revivalsecularas.pw
E349. windacarmelita.pw
E350. britxec.com
E351. tg.cyou
E352. td-ukr.net
E353. www.symantec.com
E354. mst-ukr.net
E355. changepassword-ukr.net
E356. groupdavinci.online
E357. confirm-ukr.net
E358. s9-ukr.net
E359. kg-ukr.net
E360. stv-ukr.net
E361. pge-ukr.net
E362. vh-ukr.net
E363. tt-ukr.net
E364. lvc-ukr.net
E365. dublebomber.ru
E366. bld-ukr.net
E367. potrakit.ru
E368. jokoloret.ru
E369. lingrevelat.com
E370. listen.servemp3.com
E371. plengreg.fun
E372. everything-everywhere.at.ply.gg
E373. myelectrive.com
E374. bluepablo.fun
E375. comperssw.fun
E376. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E377. boddyshow.fun
E378. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E379. howlcars.fun
E380. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E381. widget.forum-pokemon.com
E382. keewoolas.pw
E383. golosdruga.ru
E384. jokotras.ru
E385. prefer.jokotras.ru
E386. teleqram.info
E387. t--t.me
E388. tsecurity.sbs
Mentions:
M1. "uaccsnet.com" (Domain) — options: E1, E2, E3, E4
M2. "ualogaccs.com" (Domain) — options: E1, E10, E11, E5
M3. "uasettings.com" (Domain) — options: E12, E15, E16, E5
M4. "uasetukr.com" (Domain) — options: E1, E18, E19, E14
M5. "uasystdoc.com" (Domain) — options: E1, E2, E3, E5
M6. "uasystnet.com" (Domain) — options: E1, E2, E11, E22
M7. "ukainua.com" (Domain) — options: E12, E18, E23, E5
M8. "ukenlog.com" (Domain) — options: E12, E27, E28, E5
M9. "uknetlogin.com" (Domain) — options: E12, E31, E32, E33
M10. "ukrsets.com" (Domain) — options: E12, E20, E36, E5
M11. "ukrsett.com" (Domain) — options: E12, E20, E38, E5
M12. "ukrstnet.com" (Domain) — options: E12, E3, E5, E31
M13. "unetset.com" (Domain) — options: E39, E41, E5, E42
M14. "uc-ukr.net" (Domain) — options: E12, E1, E44, E45
M15. "smartideabusiness.com" (Domain) — options: E49, E5, E50, E6
M16. "webmail.facadesolutionsuae.com" (Domain) — options: E49, E5, E53, E2
M17. "ukrainecenter.yolasite.com" (Domain) — options: E20, E18, E56, E1
M18. "ukrahelpforall.ucraft.site" (Domain) — options: E58, E12, E59, E60
M19. "compensationukr.com" (Domain) — options: E58, E20, E64, E5
M20. "uabayrakua.com" (Domain) — options: E49, E20, E30, E23
M21. "cca-ukr.net" (Domain) — options: E25, E18, E69, E45
M22. "funedunet.com" (Domain) — options: E2, E34, E5, E72
M23. "cityofuganda.ug" (Domain) — options: E75, E76, E77, E78
M24. "bahouholdings.com" (Domain) — options: E6, E14, E5, E82
M25. "nais-gov.com" (Domain) — options: E83, E84, E85, E1
M26. "acc-ukr.net" (Domain) — options: E12, E25, E90, E91
M27. "vertusupportjk.org" (Domain) — options: E9, E93, E94, E49
M28. "protectconnections.com" (Domain) — options: E2, E97, E5, E6
M29. "uam-compensation.xyz" (Domain) — options: E99, E100, E67, E101
M30. "accounts.regs-ukr.net" (Domain) — options: E12, E105, E106, E107
M31. "dpsu-gov-ua.com" (Domain) — options: E25, E65, E24, E20
M32. "akaluij.com" (Domain) — options: E8, E112, E5, E113
M33. "gieannualconferenceinmunich.com" (Domain) — options: E116, E117, E5, E6
M34. "ua-compensation.top" (Domain) — options: E120, E66, E121, E122
M35. "uatax-compens.xyz" (Domain) — options: E123, E100, E124, E104
M36. "mail.arlingtonhousing.us" (Domain) — options: E6, E84, E128, E129
M37. "integramultimedia.com.mx" (Domain) — options: E2, E133, E134, E135
M38. "africathrillthes.pw" (Domain) — options: E137, E138, E139, E140
M39. "agreminj.com" (Domain) — options: E49, E29, E74, E5
M40. "uatax-compenses.xyz" (Domain) — options: E102, E104, E101, E124
M41. "account-ukr.net" (Domain) — options: E12, E37, E106, E147
M42. "yotsubasociety.website" (Domain) — options: E137, E149, E75, E61
M43. "baidencult.com" (Domain) — options: E137, E19, E97, E5
M44. "airmauritiusticket.com" (Domain) — options: E82, E49, E5, E65
M45. "nais-gov.org" (Domain) — options: E154, E84, E1, E86
M46. "ua30.gov.ua" (Domain) — options: E25, E89, E1, E111
M47. "new-tech-savvy.com" (Domain) — options: E2, E133, E161, E162
M48. "furqaanenergy.com" (Domain) — options: E49, E6, E5, E165
M49. "accounts-s-ukr.net" (Domain) — options: E12, E105, E106, E108
M50. "chimeramarketplace.online" (Domain) — options: E169, E170, E171, E172
M51. "shormanz.com" (Domain) — options: E115, E176, E177, E5
M52. "ua-compensations.xyz" (Domain) — options: E99, E120, E122, E64
M53. "accounts-ukr.net" (Domain) — options: E12, E105, E108, E109
M54. "object-storage-service.com" (Domain) — options: E74, E179, E5, E151
M55. "uadop.webflow.io" (Domain) — options: E1, E183, E184, E185
M56. "nowpropitup.com" (Domain) — options: E2, E5, E188, E156
M57. "mygraphbook.com" (Domain) — options: E2, E142, E5, E190
M58. "infomailforyoumak.ru" (Domain) — options: E191, E192, E193, E194
M59. "mail.lechateaudelatour.fr" (Domain) — options: E6, E9, E199, E132
M60. "ukrainebayra.com" (Domain) — options: E12, E18, E30, E26
M61. "afi-ukraine.org" (Domain) — options: E20, E70, E23, E93
M62. "uq-ukr.net" (Domain) — options: E12, E48, E45, E25
M63. "ginaengg.com" (Domain) — options: E8, E42, E32, E5
M64. "login-ukr.net" (Domain) — options: E12, E25, E45, E208
M65. "myua-compensations.xyz" (Domain) — options: E66, E12, E122, E67
M66. "accounts--ukr.net" (Domain) — options: E12, E105, E106, E167
M67. "ua-compens.top" (Domain) — options: E121, E64, E12, E102
M68. "ua-compenses.top" (Domain) — options: E120, E12, E64, E104
M69. "accounts---ukr.net" (Domain) — options: E12, E108, E106, E167
M70. "ua-taxes-compens.xyz" (Domain) — options: E12, E102, E99, E123
M71. "off.ukr-compens.xyz" (Domain) — options: E12, E125, E127, E101
M72. "clients-ukr.net" (Domain) — options: E12, E37, E213, E45
M73. "signup-ukr.net" (Domain) — options: E12, E45, E214, E25
M74. "client-ukr.net" (Domain) — options: E12, E37, E168, E45
M75. "confirm-ukr.net" (Domain) — options: E101, E12, E119, E25
M76. "ukr-net-downloadfile.su" (Domain) — options: E74, E45, E220, E79
M77. "uo-ukr.net" (Domain) — options: E12, E25, E48, E45
M78. "enrollmentdm.com" (Domain) — options: E6, E137, E5, E223
M79. "support-ukr.net" (Domain) — options: E12, E45, E224, E25
M80. "2fa-ukr.net" (Domain) — options: E12, E92, E45, E25
M81. "popuasyfromua.ru" (Domain) — options: E191, E193, E194, E230
M82. "pay.ukr-compens.xyz" (Domain) — options: E126, E125, E12, E66
M83. "verify-ukr.net" (Domain) — options: E12, E45, E210, E101
M84. "pomoshnikrbx.site" (Domain) — options: E101, E59, E60, E212
M85. "tax-gov-ua.com" (Domain) — options: E25, E20, E87, E37
M86. "telecomds.online" (Domain) — options: E74, E234, E235, E173
M87. "prozorro-ua.net" (Domain) — options: E25, E12, E98, E89
M88. "backstagemerch.shop" (Domain) — options: E137, E171, E240, E241
M89. "chimeramarketplace24.online" (Domain) — options: E137, E170, E171, E172
M90. "cdnauthsoft.com" (Domain) — options: E246, E247, E248, E5
M91. "settingsukr.net" (Domain) — options: E12, E16, E250, E37
M92. "settings-ukr.net" (Domain) — options: E12, E17, E45, E14
M93. "site-ukr.net" (Domain) — options: E12, E25, E255, E254
M94. "static-ukr.net" (Domain) — options: E12, E45, E241, E257
M95. "griselda-edu.com.ua" (Domain) — options: E258, E259, E194, E260
M96. "ub-ukr.net" (Domain) — options: E12, E37, E263, E45
M97. "u1-ukr.net" (Domain) — options: E12, E25, E265, E204
M98. "mail.aet.in.ua" (Domain) — options: E12, E130, E129, E268
M99. "pge-ukr.net" (Domain) — options: E37, E12, E270, E241
M100. "se-ukr.net" (Domain) — options: E12, E272, E273, E271
M101. "safe-ukr.net" (Domain) — options: E12, E37, E241, E254
M102. "v-ukr.net" (Domain) — options: E12, E25, E274, E45
M103. "web-ukr.net" (Domain) — options: E12, E25, E271, E263
M104. "bnt-ukr.net" (Domain) — options: E12, E37, E216, E45
M105. "serv1-ukr.net" (Domain) — options: E12, E273, E276, E45
M106. "agro-sk.com.ua" (Domain) — options: E20, E260, E37, E262
M107. "mst-ukr.net" (Domain) — options: E12, E25, E279, E45
M108. "vuonorganic.com" (Domain) — options: E49, E53, E166, E5
M109. "pbank.co.ua" (Domain) — options: E58, E111, E259, E20
M110. "zarabovannyok.eu" (Domain) — options: E63, E284, E156, E78
M111. "l-ukr.net" (Domain) — options: E12, E25, E277, E287
M112. "out-ukr.net" (Domain) — options: E12, E25, E217, E225
M113. "downloadrezerves.ru" (Domain) — options: E191, E290, E193, E12
M114. "patient-docs-mail.com" (Domain) — options: E84, E6, E53, E129
M115. "zaikadoctor.ru" (Domain) — options: E294, E193, E78, E295
M116. "mediaplatformapharm.ru" (Domain) — options: E298, E193, E63, E80
M117. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E9, E20, E299, E300
M118. "documentreader.net" (Domain) — options: E223, E250, E74, E45
M119. "edopomogaonline.yolasite.com" (Domain) — options: E20, E305, E57, E201
M120. "hardingtwominuterule.com" (Domain) — options: E49, E2, E5, E308
M121. "yemmyusa.com" (Domain) — options: E2, E8, E5, E30
M122. "ertel-audit.com" (Domain) — options: E20, E1, E5, E196
M123. "in-ukr.net" (Domain) — options: E12, E25, E216, E33
M124. "news-ukr.net" (Domain) — options: E12, E25, E107, E311
M125. "k-ukr.net" (Domain) — options: E12, E25, E313, E45
M126. "p-ukr.net" (Domain) — options: E12, E37, E315, E316
M127. "0-ukr.net" (Domain) — options: E12, E45, E204, E318
M128. "int-ukr.net" (Domain) — options: E12, E25, E217, E45
M129. "reply-ukr.net" (Domain) — options: E12, E45, E322, E25
M130. "private-ukr.net" (Domain) — options: E12, E37, E45, E215
M131. "1-ukr.net" (Domain) — options: E12, E25, E267, E266
M132. "gov.ua" (Domain) — options: E25, E111, E157, E159
M133. "details-ukr.net" (Domain) — options: E12, E45, E311, E25
M134. "notify-ukr.net" (Domain) — options: E12, E25, E45, E327
M135. "ukr.net" (Domain) — options: E12, E47, E204, E161
M136. "vh-ukr.net" (Domain) — options: E12, E278, E45, E25
M137. "v1-ukr.net" (Domain) — options: E12, E25, E204, E330
M138. "virtual-ukr.net" (Domain) — options: E12, E45, E329, E25
M139. "o1-ukr.net" (Domain) — options: E12, E25, E204, E45
M140. "files-ukr.net" (Domain) — options: E12, E303, E45, E304
M141. "prot-ukr.net" (Domain) — options: E12, E25, E45, E225
M142. "erinekenney.com" (Domain) — options: E116, E8, E179, E242
M143. "telegram.uk.net" (Domain) — options: E332, E333, E93, E334
M144. "webknives.com" (Domain) — options: E182, E338, E339, E5
