=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 875 canonicals"
Entities:
E1. t-me.io
E171. lopasts.ru
E172. tiloraso.ru
E173. jokoloret.ru
E174. potrakit.ru
E175. clipperso.ru
E176. ardeas.ru
E177. me-cloud.link
E178. telegram.org-a0dm91dk31i.cloue.link
E179. claud.in
E180. telegram.org.t.me-cloud.link
E181. telegram.org-a0dk3dm91iu.tgeo.link
E182. coagula.online
E183. elyslink.online
E184. domtern.com
E185. 1000020.xyz
E186. uacompensation.xyz
E187. tax-compenses.xyz
E188. uatax-compens.xyz [aka uatax-compenses.xyz]
E189. co-opros.top
E190. ao-opros.top
E191. hopentools.site
E192. hopentools.ru
E193. amo-opros.top
E194. jo-opros.top
E195. omyce.ru
E196. nabufixservice.name
E197. ser-ukr.net
E198. finformservice.com
E199. ereservices.com
E200. vote-me.top
E201. apps-opros.top
E202. oceriesfornot.top
E203. kilitro.ru
E204. hillespostelnm.eu
E205. dodortar.ru
E206. bilitora.ru
E207. enterwords.ru
E208. maxteroper.ru
E209. 4-t.me
E210. rivierafamily.com
E211. kissmafiabeforyoudied.eu
E212. blopik.com
E213. arentuk.com
E214. zalamafiapopcultur.eu
E215. zarabovannyok.eu
E216. servehttp.com
E217. servepics.com
E218. serveftp.com
E219. servegame.com
E220. servemp3.com
E221. agreminj.com
E222. servebeer.com
E223. site-1.work
E224. giraffe-tour.ru
E225. password-ukr.net
E226. tarlit.ru
E227. detroito.ru [aka lover.printing82.detroito.ru]
E228. milotrad.ru
E229. job-opros.top
E230. ceriossl.info
E231. post.mil.gov.ua
E232. mta-ukr.net
E233. lamazone.site
E234. 1833.site
E235. client-ukr.net
E236. ukrainecenter.yolasite.com
E237. 8003659902.site
E238. melitaeas.online [aka melitaes.online]
E239. dipteran.online
E240. online.ua
E241. barbatus.online
E242. dsszzi.gov.ua
E243. mail.numina.md
E244. mail-ukr.net
E245. mail-gov-ua.frge.io
E246. mayak.dp.ua
E247. atl.ua
E248. i.ua
E249. nv.ua
E250. mail.aet.in.ua
E251. autodoka.com.ua
E252. humanitarydp.ug
E253. marmaris.com.ua
E254. mill.co.ua
E255. chinagrill.co
E256. dsns.com.ua
E257. uabayrakua.com
E258. pbank.co.ua
E259. metanat.ru
E260. mega.nz
E261. t-online.de
E262. gondurasonline.ug
E263. chimeramarket24.online
E264. edopomogaonline.yolasite.com
E265. oon24opros.yolasite.com
E266. euro24dopomoga0.yolasite.com
E267. oon24oprosy.yolasite.com
E268. edisk.ukr.net
E269. milotraf.ru
E270. atlantar.ru
E271. supermarioprohozhdenie.ru
E272. admis.club
E273. outlook.com
E274. toloka.to
E275. zp.ukrtel.net
E276. 0-ukr.net
E277. ukr-net-downloadfile.su
E278. 1-ukr.net
E279. sm.ukrtel.net
E280. 2fa-ukr.net
E281. v-ukr.net
E282. telegram.uk.net
E283. arminext.com
E284. lnk.ukr-compens.xyz
E285. off.ukr-compens.xyz
E286. compensation-ukr.com
E287. pay.uacompensation.xyz
E288. compensationukr.com
E289. ua-taxes-compens.xyz
E290. ua-compensations.xyz
E291. ukrainebayra.com
E292. email.cz
E293. fast-mail.site
E294. infomailforyoumak.ru
E295. mail-box.site
E296. ec-compensation.xyz
E297. compensations-ukrain.bar
E298. ua-compensation.top
E299. tax-compensation.xyz
E300. uam-compensation.xyz
E301. private-ukr.net
E302. carpetmarker.pw
E303. next24.gg-pay.me
E304. wasabiwallet.online
E305. ao3.hmgo.pw [aka hmgo.pw]
E306. cmx-ukr.net
E307. m1-ukr.net
E308. accounts.cm1-ukr.net
E309. www.dropbox.com
E310. www.dstruct.net
E311. jokotras.ru
E312. infomalilopera.ru
E313. kismamabeforyougo.ru
E314. kissmafiabeforyoudied.ru
E315. ndlestomak.top
E316. zallesman.ru
E317. cm1-ukr.net
E318. btx-ukr.net
E319. dx-ukr.net
E320. cca-ukr.net
E321. product-reviews.website
E322. advanced-ip-scanner.website
E323. eumr.site
E324. sb-ukr.net
E325. se-ukr.net
E326. mst-ukr.net
E327. shikjil.com
E328. pomoshnikrbx.site
E329. telegram-wap.me
E330. tme-id.com
E331. webk-telegram.icu
E332. telegram-click.ru
E333. tme-id.ru
E334. telegram-mobile.ru
E335. id.court.gov.ua
E336. myua-compensations.xyz
E337. pay.ukr-compens.xyz
E338. varanasiclick.ru
E339. advanced-ip-scanners.com
E340. zaikaopentra-com-ug.su
E341. ganara.ru
E342. akaluij.com
E343. apokil.com
E344. baidencult.com
E345. cityofuganda.ug
E346. zaikaopentra-com-ug.online
E347. zaikaopentra.com.ru
E348. zaikadoctor.ru
E349. kilomunara.com
E350. yi-gos.top
E351. tense-gos.top
E352. golosdruga.ru
E353. jel-gos.top
E354. badge-gos.top
E355. rea-gos.top
E356. farafauler.ru
E357. tortunas.ru
E358. nais-gov.com
E359. mail.nais-gov.org
E360. ais-gos.top
E361. coinmakopenarea.su
E362. kismamabeforyougo.su
E363. telegram-wed.id
E364. telegra.ph
E365. telegraom.me
E366. courtgova.site
E367. ligaspace.ru
E368. p-ukr.net
E369. blinkij.com
E370. ua-compens.top
E371. ua-cip.org
E372. big-uah.top
E373. an-ukr.top
E374. uo-ukr.net
E375. ye-gos.top
E376. ws-gos.top
E377. mxukr.net
E378. om-ukr.net
E379. s9-ukr.net
Mentions:
M1. "censys.io" (Domain) — options: E1, E2, E3, E4
M2. "shodan.io" (Domain) — options: E6, E10, E2, E1
M3. "post.mil.gov.ua" (Domain) — options: E14, E15, E16, E17
M4. "nbu.gov.ua" (Domain) — options: E23, E24, E18, E25
M5. "t-me.io" (Domain) — options: E29, E5, E30, E31
M6. "frge.io" (Domain) — options: E1, E34, E8, E36
M7. "criticalosl.tech" (Domain) — options: E42, E43, E3, E44
M8. "sytes.net" (Domain) — options: E49, E50, E51, E52
M9. "fex.net" (Domain) — options: E6, E57, E58, E59
M10. "nx0.ru" (Domain) — options: E57, E61, E62, E47
M11. "cs1.wpc-v0cdn.org" (Domain) — options: E68, E69, E70, E71
M12. "tg.cyou" (Domain) — options: E33, E75, E38, E47
M13. "nirsoft.me" (Domain) — options: E78, E79, E31, E80
M14. "kesp.cl" (Domain) — options: E57, E82, E83, E67
M15. "dcshost.net" (Domain) — options: E49, E89, E90, E51
M16. "ceriossl.info" (Domain) — options: E74, E95, E96, E97
M17. "ui-opros.top" (Domain) — options: E6, E103, E104, E105
M18. "tsecurity.sbs" (Domain) — options: E42, E109, E97, E110
M19. "ddns.net" (Domain) — options: E93, E114, E115, E116
M20. "cve.mitre.org" (Domain) — options: E42, E121, E122, E71
M21. "run.mocky.io" (Domain) — options: E70, E125, E126, E1
M22. "telesecurity.org" (Domain) — options: E43, E127, E110, E71
M23. "wi-opros.top" (Domain) — options: E129, E130, E104, E105
M24. "cuckoo.cert.ee" (Domain) — options: E49, E133, E83, E27
M25. "aspx.io" (Domain) — options: E125, E1, E138, E139
M26. "civh.ru" (Domain) — options: E86, E57, E62, E65
M27. "cisa.gov" (Domain) — options: E42, E26, E144, E18
M28. "metanat.ru" (Domain) — options: E67, E86, E145, E146
M29. "peer-gos.top" (Domain) — options: E67, E6, E3, E149
M30. "admus.top" (Domain) — options: E8, E6, E153, E154
M31. "aneria.net" (Domain) — options: E4, E157, E158, E51
M32. "github.com" (Domain) — options: E70, E162, E163, E164
M33. "uadop.webflow.io" (Domain) — options: E32, E169, E8, E2
M34. "kopratiso.ru" (Domain) — options: E65, E171, E172, E62
M35. "cloue.link" (Domain) — options: E177, E178, E73, E179
M36. "qkcew.ru" (Domain) — options: E47, E176, E62, E57
M37. "domthr.xyz" (Domain) — options: E6, E8, E184, E185
M38. "eu-opros.top" (Domain) — options: E129, E106, E189, E105
M39. "tools.nexcess.net" (Domain) — options: E191, E6, E52, E192
M40. "ao-opros.top" (Domain) — options: E67, E193, E189, E105
M41. "ryomy.ru" (Domain) — options: E67, E176, E62, E195
M42. "dwservice.net" (Domain) — options: E49, E54, E196, E51
M43. "awa-opros.top" (Domain) — options: E129, E108, E189, E105
M44. "cels-opros.top" (Domain) — options: E129, E105, E201, E67
M45. "hilr.ru" (Domain) — options: E47, E203, E204, E62
M46. "emterox.ru" (Domain) — options: E6, E176, E207, E208
M47. "t.me" (Domain) — options: E29, E1, E35, E30
M48. "droopily.eu" (Domain) — options: E67, E204, E210, E211
M49. "serveirc.com" (Domain) — options: E216, E217, E218, E164
M50. "gir.network" (Domain) — options: E8, E223, E49, E60
M51. "potrakit.ru" (Domain) — options: E67, E65, E226, E62
M52. "jo-opros.top" (Domain) — options: E200, E229, E189, E105
M53. "sec-t.info" (Domain) — options: E42, E96, E29, E43
M54. "military-ukraine.site" (Domain) — options: E17, E231, E232, E233
M55. "military-ukraine.online" (Domain) — options: E14, E231, E238, E26
M56. "gov.ua" (Domain) — options: E27, E20, E25, E22
M57. "mail.aet.in.ua" (Domain) — options: E231, E16, E26, E243
M58. "nv.ua" (Domain) — options: E20, E23, E18, E247
M59. "i.ua" (Domain) — options: E26, E27, E249, E18
M60. "mayak.dp.ua" (Domain) — options: E26, E251, E250, E16
M61. "pbank.co.ua" (Domain) — options: E25, E254, E20, E255
M62. "ukrainebayra.com" (Domain) — options: E14, E17, E164, E257
M63. "mill.co.ua" (Domain) — options: E14, E258, E250, E16
M64. "meta.ua" (Domain) — options: E250, E247, E259, E26
M65. "online.ua" (Domain) — options: E17, E261, E262, E238
M66. "ukrainecenter.yolasite.com" (Domain) — options: E14, E264, E265, E17
M67. "dsns.com.ua" (Domain) — options: E26, E23, E251, E253
M68. "milotrad.ru" (Domain) — options: E86, E47, E269, E62
M69. "atl.ua" (Domain) — options: E250, E251, E146, E270
M70. "marmaris.com.ua" (Domain) — options: E14, E251, E256, E20
M71. "autodoka.com.ua" (Domain) — options: E14, E256, E17, E253
M72. "ukr.net" (Domain) — options: E268, E275, E276, E37
M73. "arentuk.com" (Domain) — options: E282, E221, E156, E164
M74. "pay.ukr-compens.xyz" (Domain) — options: E284, E285, E286, E188
M75. "ukrainianworldcongress.org" (Domain) — options: E100, E17, E71, E291
M76. "mail.kzp.bg" (Domain) — options: E292, E16, E293, E294
M77. "compensation-ukr.com" (Domain) — options: E288, E296, E297, E298
M78. "privat24.ua-wallet.pw" (Domain) — options: E28, E301, E302, E25
M79. "cm1-ukr.net" (Domain) — options: E268, E306, E307, E308
M80. "www.adelaida.ua" (Domain) — options: E251, E85, E146, E26
M81. "milotraf.ru" (Domain) — options: E173, E67, E228, E62
M82. "infomailforyoumak.ru" (Domain) — options: E312, E62, E313, E64
M83. "hillespostelnm.eu" (Domain) — options: E86, E135, E211, E231
M84. "cmx-ukr.net" (Domain) — options: E268, E317, E60, E279
M85. "sendmail.website" (Domain) — options: E292, E293, E321, E113
M86. "s9-ukr.net" (Domain) — options: E268, E279, E324, E60
M87. "compensationukr.com" (Domain) — options: E286, E164, E284, E297
M88. "krasavchikoleg.net" (Domain) — options: E173, E67, E51, E141
M89. "telegram-wed.id" (Domain) — options: E282, E329, E330, E331
M90. "compensations-ukrain.bar" (Domain) — options: E27, E286, E336, E25
M91. "humanitarydp.ru" (Domain) — options: E47, E252, E65, E270
M92. "lnk.ukr-compens.xyz" (Domain) — options: E73, E285, E337, E286
M93. "zarabovannyok.eu" (Domain) — options: E213, E135, E214, E211
M94. "off.ukr-compens.xyz" (Domain) — options: E6, E284, E337, E340
M95. "kilomunara.com" (Domain) — options: E213, E164, E341, E342
M96. "humanitarydp.ug" (Domain) — options: E142, E47, E86, E345
M97. "zaikaopentra.com.ug" (Domain) — options: E346, E347, E340, E262
M98. "ye-gos.top" (Domain) — options: E200, E350, E351, E149
M99. "hofsteder.ru" (Domain) — options: E67, E176, E62, E208
M100. "nais-gov.org" (Domain) — options: E358, E359, E71, E360
M101. "nabufixservice.su" (Domain) — options: E196, E347, E361, E157
M102. "telegrad.info" (Domain) — options: E98, E230, E363, E364
M103. "naffalno.site" (Domain) — options: E213, E233, E323, E234
M104. "lnasfe.ru" (Domain) — options: E65, E6, E171, E357
M105. "zp.ukrtel.net" (Domain) — options: E279, E268, E368, E282
M106. "benokij.com" (Domain) — options: E369, E164, E342, E343
M107. "ua-taxes-compens.xyz" (Domain) — options: E188, E290, E337, E284
M108. "co-uah.top" (Domain) — options: E47, E8, E372, E67
M109. "yi-gos.top" (Domain) — options: E200, E67, E375, E155
M110. "uam-compensation.xyz" (Domain) — options: E290, E299, E186, E296
M111. "sm.ukrtel.net" (Domain) — options: E275, E282, E377, E51

=== RESPONSE (133.5s, in 9847 / out 14759 tok, stop) ===
