=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 818 canonicals"
Entities:
E1. erwini.ru
E161. msx-ukr.net
E162. tc-ukr.net
E163. claud.in
E164. motocheck.in
E165. mod-ukr.net
E166. tt-ukr.net
E167. lvc-ukr.net
E168. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E169. mx3-ukr.net
E170. ryomy.ru
E171. up-dot.myftp.org
E172. dwservice.net [aka www.dwservice.net]
E173. 4qzm.com
Mentions:
M1. "robot-876.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "setnewcreds.ukr.net.frge.io" (Domain) — options: E10, E6, E11, E7
M3. "setnewcred.ukr.net.frge.io" (Domain) — options: E11, E15, E6, E7
M4. "mail-gov-ua.frge.io" (Domain) — options: E18, E19, E20, E2
M5. "_.ukr.net.frge.io" (Domain) — options: E11, E7, E16, E10
M6. "ukr.net.frge.io" (Domain) — options: E11, E6, E4, E16
M7. "net.frge.io" (Domain) — options: E26, E27, E6, E7
M8. "frge.io" (Domain) — options: E31, E32, E4, E33
M9. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E36, E37, E38, E39
M10. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E36, E43, E37, E38
M11. "login-ukr.net" (Domain) — options: E11, E48, E49, E50
M12. "password-ukr.net" (Domain) — options: E11, E48, E55, E56
M13. "signup-ukr.net" (Domain) — options: E11, E48, E59, E12
M14. "ukr.net" (Domain) — options: E11, E62, E52, E7
M15. "k-ukr.net" (Domain) — options: E11, E66, E48, E67
M16. "private-ukr.net" (Domain) — options: E11, E48, E60, E71
M17. "reg-ukr.net" (Domain) — options: E14, E48, E11, E76
M18. "settings-ukr.net" (Domain) — options: E80, E48, E11, E14
M19. "virtual-ukr.net" (Domain) — options: E11, E48, E82, E83
M20. "v-ukr.net" (Domain) — options: E11, E83, E86, E48
M21. "2fa-ukr.net" (Domain) — options: E11, E90, E91, E48
M22. "se-ukr.net" (Domain) — options: E11, E94, E79, E48
M23. "ck-ukr.net" (Domain) — options: E11, E68, E48, E63
M24. "out-ukr.net" (Domain) — options: E11, E97, E98, E99
M25. "notify-ukr.net" (Domain) — options: E11, E48, E101, E102
M26. "rew-ukr.net" (Domain) — options: E11, E74, E105, E48
M27. "settingsukr.net" (Domain) — options: E107, E28, E11, E81
M28. "uo-ukr.net" (Domain) — options: E11, E110, E48, E17
M29. "clients-ukr.net" (Domain) — options: E112, E48, E11, E113
M30. "client-ukr.net" (Domain) — options: E116, E48, E11, E61
M31. "site-ukr.net" (Domain) — options: E11, E117, E73, E118
M32. "accounts--ukr.net" (Domain) — options: E13, E113, E114, E122
M33. "o1-ukr.net" (Domain) — options: E11, E54, E48, E67
M34. "0-ukr.net" (Domain) — options: E11, E54, E48, E127
M35. "v1-ukr.net" (Domain) — options: E54, E130, E48, E11
M36. "kv-ukr.net" (Domain) — options: E11, E132, E65, E133
M37. "vn-ukr.net" (Domain) — options: E11, E49, E48, E71
M38. "vh-ukr.net" (Domain) — options: E11, E135, E48, E74
M39. "p-ukr.net" (Domain) — options: E11, E74, E137, E121
M40. "1-ukr.net" (Domain) — options: E11, E67, E124, E139
M41. "l-ukr.net" (Domain) — options: E11, E85, E140, E98
M42. "pge-ukr.net" (Domain) — options: E11, E136, E144, E48
M43. "k1v-ukr.net" (Domain) — options: E11, E67, E48, E86
M44. "kg-ukr.net" (Domain) — options: E11, E63, E105, E48
M45. "edisk-ukr.net" (Domain) — options: E11, E146, E48, E63
M46. "accounts---ukr.net" (Domain) — options: E12, E113, E114, E122
M47. "support-ukr.net" (Domain) — options: E11, E48, E98, E62
M48. "verify-ukr.net" (Domain) — options: E147, E48, E53, E62
M49. "safe-ukr.net" (Domain) — options: E11, E144, E73, E48
M50. "bh-ukr.net" (Domain) — options: E11, E25, E48, E148
M51. "uq-ukr.net" (Domain) — options: E11, E110, E48, E17
M52. "8-ukr.net" (Domain) — options: E11, E52, E48, E62
M53. "account-ukr.net" (Domain) — options: E13, E12, E113, E150
M54. "4e-ukr.net" (Domain) — options: E11, E73, E48, E17
M55. "mf-ukr.net" (Domain) — options: E11, E124, E103, E48
M56. "u1-ukr.net" (Domain) — options: E11, E125, E54, E48
M57. "confirm-ukr.net" (Domain) — options: E11, E103, E152, E49
M58. "ml-ukr.net" (Domain) — options: E11, E85, E82, E48
M59. "regs-ukr.net" (Domain) — options: E78, E105, E48, E11
M60. "hj-ukr.net" (Domain) — options: E11, E52, E48, E25
M61. "crv-ukr.net" (Domain) — options: E11, E90, E65, E48
M62. "dx-ukr.net" (Domain) — options: E11, E159, E160, E48
M63. "cvi-ukr.net" (Domain) — options: E11, E90, E48, E83
M64. "pgh-ukr.net" (Domain) — options: E11, E24, E135, E48
M65. "uc-ukr.net" (Domain) — options: E11, E141, E48, E111
M66. "in-ukr.net" (Domain) — options: E11, E61, E134, E163
M67. "td-ukr.net" (Domain) — options: E11, E162, E165, E48
M68. "int-ukr.net" (Domain) — options: E11, E97, E48, E74
M69. "mod-ukr.net" (Domain) — options: E11, E148, E57, E48
M70. "el-ukr.net" (Domain) — options: E11, E82, E48, E49
M71. "lv-ukr.net" (Domain) — options: E167, E65, E48, E11
M72. "kt-ukr.net" (Domain) — options: E11, E63, E98, E48
M73. "static-ukr.net" (Domain) — options: E11, E48, E144, E168
M74. "bld-ukr.net" (Domain) — options: E11, E135, E57, E48
M75. "uf1-ukr.net" (Domain) — options: E11, E110, E54, E48
M76. "mxukr.net" (Domain) — options: E47, E160, E169, E28
M77. "lvc-ukr.net" (Domain) — options: E11, E141, E87, E48
M78. "5-ukr.net" (Domain) — options: E11, E52, E48, E74
M79. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E36, E39, E28, E41
M80. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E36, E37, E34, E39
M81. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E45, E37, E39, E34
M82. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E36, E37, E45, E39

=== RESPONSE (77.0s, in 6502 / out 14142 tok, stop) ===
{"v":[{"m":"robot-876.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"setnewcreds.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E7","r":"p"},{"m":"setnewcred.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E7","r":"p"},{"m":"mail-gov-ua.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"_.ukr.net.frge.io","id":"NEW","g":"a subdomain of ukr.net.frge.io","p":"E7","r":"p"},{"m":"ukr.net.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"net.frge.io","id":"NEW","g":"a subdomain of frge.io","p":"E2","r":"p"},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"login-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"password-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"signup-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"k-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"private-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"reg-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"settings-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"virtual-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"v-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"2fa-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"se-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ck-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"out-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"notify-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rew-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"settingsukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uo-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"clients-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"client-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accounts--ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"o1-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"0-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"v1-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kv-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vn-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vh-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"p-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"l-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pge-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"k1v-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kg-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"edisk-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accounts---ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"support-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"verify-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"safe-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bh-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uq-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"account-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"4e-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mf-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"u1-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"confirm-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ml-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"regs-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hj-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"crv-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dx-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cvi-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pgh-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uc-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"in-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"td-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"int-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mod-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"el-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lv-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kt-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"static-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bld-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uf1-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mxukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lvc-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"5-ukr.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a pipedream.net subdomain","p":null,"r":null}]}
