=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1248 canonicals"
Entities:
E1. finformservice.com
E166. telegraom.me
E167. photobucket.com
E168. ticket.cyberpolice.gov.ua
E169. erinekenney.com
E170. github.com
E171. e-wwg.com
E172. borizhog.com
E173. blinkij.com
E174. myvnc.com
E175. blopik.com
E176. euro24dopomoga0.yolasite.com
E177. notfiled.com
E178. survefuz.com
E179. tzi.info-cip.org
E180. zallesman.ru
E181. lonejade.com
E182. advanced-ip-scanner.site
E183. diagnostic-resolver.com
E184. advanced-ip-scanner.click
E185. advanced-ip-scaner.com.vuxuancuong.com
E186. www.portcheckers.com
E187. advanced-ip-scanner.website
E188. a0698649.xsph.ru
E189. abracodabugalimpopo.ru
E190. kjhgdj99fuller.ru
E191. rmssrv2.ru [aka rmssrv4.ru]
E192. acteran.ru
E193. jslopasitmon.com
E194. xcqef.ru
E195. servebeer.com
E196. arminext.com
E197. barbatus.online
E198. noip.com
E199. softloadup.com
E200. freesitucionap.com
E201. garagemusicschool.it
E202. cooperi.ru
E203. combinedresidency.org
E204. bookgames.pw
E205. thaibbqculver.com
E206. docs.microsoft.com
E207. sendmail.website
E208. product-reviews.website
E209. courtgova.site
E210. lamazone.site
E211. googie.com.ssl2.site
E212. servemp3.com
E213. drive.googie.com.ssl2.site
E214. listen.servemp3.com
E215. csp.certifiedauth.in
E216. ogs.certifiedauth.in
E217. dnspod.com
E218. kilitro.ru
E219. billiopa.com
E220. ganara.ru
E221. azimurs.com
E222. milotraf.ru
E223. zbignef.com
E224. qkcew.ru
E225. againandagaingmorder.ru
E226. gobits3.com
E227. bilitora.ru
E228. dogiraftig.com
E229. droopily.eu
E230. rresteraftin.com
E231. zaliphone.com
E232. shormanz.com
E233. pastebin.com
E234. zamesblack.fun
E235. tme-id.com
E236. yotsubasociety.website
E237. product2020.mrbasic.com
E238. project3.top
E239. global-world-news.net
E240. compensation-ukr.com [aka compensationukr.com]
E241. barnsertr.com
E242. world-opros.top
E243. baidencult.com
E244. polinamailserverip.ru
E245. rms-server.tektonit.ru
E246. nxkad.ru
E247. tme-id.ru
E248. co87972.tmweb.ru
E249. chinagrill.co
E250. benokij.com
E251. hnd.stats.certifiedauth.in
E252. winchconstruction.com
E253. t.co
E254. global-news-world.com
E255. password-ukr.net
E256. ln-upl.ddns.net
E257. bld-ukr.net
E258. infomalilopera.ru
E259. kismamabeforyougo.ru
E260. ndlestomak.top
E261. forkscenter.fr
E262. mail.lebsack.de
E263. mail.gov.ua
E264. www.pierreagencement.fr
E265. fast-mail.site
E266. telesecurity.org
E267. telegram.org.security.ohsxy.com
E268. leonardis.ru
E269. hamnavard.sharif.ir
E270. bahouholdings.com
E271. aluaadin.com
E272. settings-ukr.net
E273. fonts.google2.certifiedauth.in
E274. settingsukr.net
E275. www.dstruct.net
E276. winscp.net
E277. vtxhospital.com
E278. ansaigon.com
E279. maximprofile.net
E280. hardingtwominuterule.com
E281. ns1.lonejade.com
E282. octoberoctopus.co.za
E283. fan-guy.com
E284. datagroup.ddns.net
E285. support-ukr.net
E286. portal.nazk.org.ua
E287. agrikoz.com
E288. swinj.online
E289. ns2.vtxhospital.com
E290. ns1.vtxhospital.com
E291. portal.msrc.microsoft.com
E292. hopentools.ru
E293. fishitor.ru
E294. www.authssl.online
E295. authssl.in
E296. ns1.authssl.in
E297. www.connectssl.in
E298. ns2.authssl.in
E299. authssl.site
E300. www.getssl.ink
E301. www.authcheck.in
E302. webhop.me
E303. m-vz.webhop.me
E304. podologaneri.it
E305. it-grad.kz
E306. chimeramarketplace24.online
E307. melitaeas.online [aka melitaes.online]
E308. chimeramarket24.online
E309. authssl.online
E310. chimera-shop24.online
E311. admru.top
E312. vote-me.top
E313. admukr.top
E314. cafeteriumups.ru
E315. ritionalvalueon.top
E316. admus.top
E317. rea-gos.top
E318. data.certifiedauth.in
E319. dipteran.online
E320. groupdavinci.online
E321. docs.googie.com.ssl3.online
E322. hsts.online
E323. elyslink.online
E324. ssl2.online
E325. bloockflad.pw
E326. killredls.pw
E327. carpetmarker.pw
E328. dayzilons.pw
E329. 1833.site
E330. 8003659902.site
E331. ssl2.site
E332. ssl3.site
E333. pre-opros.top
E334. top-opros.top
E335. tinyurl.com
E336. aon.at
E337. docs.google.com.ssl2.site
E338. pius-studio.at
E339. docs.google.com.ssl3.site
E340. score-ukr.net
E341. everything-everywhere.at.ply.gg
E342. ns1.authssl.link
E343. com.authssl.site
E344. ns2.authssl.link
E345. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E346. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E347. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E348. outlook.live.com.getssl.click
E349. mouseoiet.fun
E350. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E351. files.catbox.moe
E352. eo2mxtqmeqzafqi.m.pipedream.net
E353. eoy7zvsvn6xfcmy.m.pipedream.net
E354. eoiw8lhjwuc3sh2.m.pipedream.net
E355. eopkne8kapj01xi.m.pipedream.net
E356. eos93vb2cwsu3xf.m.pipedream.net
E357. m.personlog.in
E358. eo9p1d2bfmioiot.m.pipedream.net
E359. gofile.io
E360. aspx.io
E361. fex.net
E362. frge.io
E363. store3.gofile.io
E364. censys.io
E365. store1.gofile.io
E366. t-me.io
E367. store8.gofile.io
E368. cdn.live.com.getssl.click
E369. cdn.exmo.day
E370. cdn.certifiedauth.in
E371. docs.googledrive.com.ssl2.site
E372. e-nas.firstcloudit.com
E373. www2.google.com.getssl.click
E374. com.getssl.click
E375. getssl.ink
E376. ns1.getssl.click
E377. ns2.getssl.click
E378. com.getssl.ink
E379. live.com.getssl.click
E380. google.com.getssl.click
E381. ssl.google.com.getssl.click
E382. api.personlog.in
E383. cloudflare-dns.com
E384. api.binance.com.exmo.day
E385. icanhazip.com
E386. api.dev-com.sc [aka dev-com.sc]
E387. ns1.authssl.site
E388. ns2.authssl.site
E389. com.authssl.online
E390. gdocs.com.authssl.site
E391. lh3.google.com.getssl.click
E392. sansaispa.com
E393. www.ssl2.link
E394. ssl2.in
E395. ukr.net.ssl2.link
E396. com.ssl2.online
E397. accounts.ukr.net.ssl2.link
E398. com.ssl2.site
E399. aff-opros.top [aka afi-opros.top]
E400. apps-opros.top
E401. cels-opros.top
E402. ao-opros.top
E403. telegram.org-a0dk3dm91iu.tgeo.link
E404. geolocation.authcheck.in
E405. mockbin.org
E406. run.mocky.io
E407. hopentools.site
E408. res.live.com.getssl.click
E409. africathrillthes.pw
E410. steycools.pw
E411. ns1.authssl.online
E412. ns2.authssl.online
E413. googie.com.authssl.online
E414. prostotaknet.net
E415. mail-box.site
E416. your-mail.press
E417. eumr.site
E418. www.hybrid-analysis.com
E419. app.any.run
E420. www.ssl2.in
E421. www.hsts.online
E422. ns2.goaccount.link
E423. ns1.goaccount.link
E424. account.google.com.getssl.ink
E425. account.live.com.exmo.day
E426. myaccount.google.com.getssl.click
E427. me-cloud.link
E428. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E429. 192.198.87.130
E430. 67.199.248.10
E431. 67.199.248.11
E432. a0656203.xsph.ru
E433. 0-t.me
E434. getssl.click
E435. liverpulapp.ru
E436. ardeas.ru
E437. syncapp.host
E438. widget.forum-pokemon.com
E439. r4.res.live.com.getssl.click
E440. zuh3vcyskd4gipkm.onion
E441. pay.ukr-compens.xyz
E442. next24.gg-pay.me
E443. accept-pay.top
E444. pay.uacompensation.xyz
E445. accounts.regs-ukr.net
E446. t.me
E447. peer-gos.top
E448. confirm-ukr.net
E449. shared.drive.googie.com.ssl4.online
E450. drive.googie.com.ssl4.online
E451. davincigroup.online
E452. content.google2.certifiedauth.in
E453. freeusadatingxxx.online
E454. cautionphenomenon.co.kr
E455. dnslookup.seowebchecker.com
E456. ns2-dns.com
E457. ns3-dns.com
E458. ns.ns2-dns.com
E459. ns.ns3-dns.com
E460. uacompensation.xyz
E461. myua-compensations.xyz
E462. ua-compens.top [aka ua-compensation.top]
E463. ua-taxes-compens.xyz
E464. uam-compensation.xyz
E465. compensations-ukrain.bar
E466. ec-compensation.xyz
E467. 1000020.xyz
E468. tax-compensation.xyz
E469. ua-compensations.xyz
E470. uatax-compens.xyz
E471. account.live.com.getssl.click
E472. webhook.site
E473. 7tt.me
E474. ms-webdav-miniredir.com
E475. fernandoherrera.me
E476. tools.nexcess.net
E477. onyangdol.site
E478. enlamentedeunasesor.com
E479. analytics.google.com.getssl.click
E480. misp.cert.gov.ua
E481. net.ssl1.site
E482. ssl4.site
E483. ukr.net.ssl1.site
E484. ssl1.online
E485. share.ukr.net.ssl1.site
E486. net.ssl1.online
E487. net.ssl4.site
E488. dishsouq.com
E489. easternexecutiveclub.com
E490. cve.mitre.org
E491. napropertyhub.eu
E492. star-cz.ddns.net
E493. gordon6.hopto.org
E494. myftp.org [aka up-dot.myftp.org]
E495. servegame.com
E496. zp.ukrtel.net
E497. an-ukr.top
E498. wers-gos.top
E499. www.authssl.in
E500. binance.com.personlog.in
E501. m.binance.com.personlog.in
E502. big-uah.top [aka co-uah.top]
E503. coinbase.exmo.day
E504. www.binance.com.personlog.in
E505. moolin.ru
E506. mocky.io
E507. netbin.host
E508. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E509. bin.personlog.in
E510. tg-me.pro
E511. t--t.me
E512. 4-t.me
E513. telegra.ph
E514. i1t.me
E515. telegram.org.t.me-cloud.link
E516. s8.h.mchost.ru
E517. thestoreroomnsw.com.au
E518. static-ukr.net
E519. ukrainecenter.yolasite.com
E520. telecomds.online
E521. static.certifiedauth.in
E522. viewdns.info
E523. ddns.net
E524. ipv6-wpnc.net
E525. ns2.authssl.org
E526. dynamic.exmo.day
E527. myddns.me
E528. www.ssl4.site
E529. ssl1.site
E530. ukr.net.ssl4.site
E531. ssl4.online
E532. docs.ukr.net.ssl4.site
E533. shared.drive.googie.com.ssl4.site
E534. www.personlog.in
E535. ssl3.online
E536. ukr.net.ssl1.online
E537. edisk.ukr.net.ssl1.online
E538. com.ssl4.online
E539. billyhot.ru
E540. rncsq.ru
E541. bh-ukr.net
E542. vh-ukr.net
E543. ns1.authssl.org
E544. myftp.biz
E545. up-lnk.myftp.org
E546. ftp.thefoodplace.net
E547. optica-rd.myftp.biz
E548. ua-cip.org
E549. zapto.org
E550. net.ssl4.online
E551. ukr.net.ssl4.online
E552. googie.com.ssl4.online
E553. docs.googie.com.ssl4.online
E554. com.personlog.in
E555. accounts.personlog.in
E556. ns1.personlog.in
E557. ns2.personlog.in
E558. mail-ukr.net
E559. pomoshnikrbx.site
E560. mail-gov-ua.frge.io
E561. mail.arlingtonhousing.us
E562. 185.193.38.78
E563. a0671524.xsph.ru
E564. panelunregistertle-348.frge.io
Mentions:
M1. "funedunet.com" (Domain) — options: E1, E2, E3, E4
M2. "new-tech-savvy.com" (Domain) — options: E4, E10, E11, E12
M3. "grabify.link" (Domain) — options: E17, E18, E19, E20
M4. "iplogger.com" (Domain) — options: E26, E27, E10, E3
M5. "fudupdate.com" (Domain) — options: E32, E1, E5, E33
M6. "finformservice.com" (Domain) — options: E4, E36, E37, E3
M7. "inter-webservices.com" (Domain) — options: E1, E39, E3, E42
M8. "softloadup.com" (Domain) — options: E4, E44, E45, E46
M9. "freesitucionap.com" (Domain) — options: E48, E3, E49, E1
M10. "programasparapc.net" (Domain) — options: E52, E53, E54, E55
M11. "smartideabusiness.com" (Domain) — options: E1, E40, E3, E61
M12. "fountainrate.com" (Domain) — options: E63, E64, E1, E9
M13. "biengrandir37.com" (Domain) — options: E42, E67, E3, E68
M14. "mygraphbook.com" (Domain) — options: E10, E70, E3, E4
M15. "bugiplaysec.com" (Domain) — options: E10, E3, E73, E74
M16. "anniversarygiftsforcouples.com" (Domain) — options: E40, E14, E3, E77
M17. "prostotaknet.net" (Domain) — options: E80, E57, E81, E53
M18. "certifiedauth.in" (Domain) — options: E4, E85, E86, E87
M19. "sinergil.com" (Domain) — options: E92, E93, E3, E1
M20. "mouseoiet.fun" (Domain) — options: E98, E99, E100, E101
M21. "timeandbright.com" (Domain) — options: E1, E3, E73, E40
M22. "webmail.facadesolutionsuae.com" (Domain) — options: E109, E40, E3, E95
M23. "westafrance.com" (Domain) — options: E1, E3, E112, E113
M24. "winuvinnosluk.club" (Domain) — options: E116, E117, E118, E119
M25. "enlamentedeunasesor.com" (Domain) — options: E14, E3, E125, E1
M26. "apeduze.com" (Domain) — options: E97, E128, E32, E3
M27. "karunadana.org" (Domain) — options: E132, E133, E134, E96
M28. "verofes.com" (Domain) — options: E119, E139, E140, E3
M29. "lingrevelat.com" (Domain) — options: E67, E107, E142, E103
M30. "webknives.com" (Domain) — options: E42, E144, E145, E3
M31. "smm2021.net" (Domain) — options: E148, E53, E149, E40
M32. "www.facebook.com" (Domain) — options: E152, E153, E154, E95
M33. "survefuz.com" (Domain) — options: E159, E122, E139, E3
M34. "integramultimedia.com.mx" (Domain) — options: E61, E40, E163, E164
M35. "airmauritiusticket.com" (Domain) — options: E14, E4, E3, E167
M36. "ginaengg.com" (Domain) — options: E169, E41, E142, E170
M37. "britxec.com" (Domain) — options: E10, E172, E29, E3
M38. "benokij.com" (Domain) — options: E129, E173, E3, E4
M39. "eurotelle.com" (Domain) — options: E176, E177, E3, E42
M40. "zaliphone.com" (Domain) — options: E179, E128, E180, E3
M41. "advanced-ip-scanners.com" (Domain) — options: E55, E182, E183, E184
M42. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E58, E188, E189, E190
M43. "barnsertr.com" (Domain) — options: E1, E124, E195, E3
M44. "nowpropitup.com" (Domain) — options: E1, E27, E198, E3
M45. "podologaneri.it" (Domain) — options: E14, E201, E56, E40
M46. "diagnostic-resolver.com" (Domain) — options: E4, E55, E205, E3
M47. "yotsubasociety.website" (Domain) — options: E110, E207, E71, E208
M48. "gobits3.com" (Domain) — options: E211, E170, E212, E3
M49. "ocspdep.com" (Domain) — options: E98, E34, E215, E3
M50. "kilomunara.com" (Domain) — options: E218, E219, E3, E220
M51. "xcqef.ru" (Domain) — options: E58, E189, E222, E191
M52. "3utilities.com" (Domain) — options: E226, E122, E29, E227
M53. "rivierafamily.com" (Domain) — options: E107, E3, E203, E228
M54. "zambeziz.com" (Domain) — options: E231, E232, E233, E234
M55. "product-reviews.website" (Domain) — options: E10, E236, E207, E14
M56. "global-news-world.com" (Domain) — options: E239, E240, E241, E12
M57. "sv5206.xserver.jp" (Domain) — options: E148, E111, E43, E14
M58. "jkghdj2993jdjjdjd.ru" (Domain) — options: E58, E188, E189, E246
M59. "cautionphenomenon.co.kr" (Domain) — options: E14, E40, E249, E250
M60. "global-world-news.net" (Domain) — options: E254, E122, E12, E242
M61. "infomailforyoumak.ru" (Domain) — options: E248, E58, E258, E191
M62. "mail.lechateaudelatour.fr" (Domain) — options: E40, E67, E261, E262
M63. "economiquity.org" (Domain) — options: E203, E133, E266, E71
M64. "hardingtwominuterule.com" (Domain) — options: E14, E3, E268, E40
M65. "bahouholdings.com" (Domain) — options: E40, E14, E271, E272
M66. "winchconstruction.com" (Domain) — options: E1, E3, E275, E40
M67. "taximadridclass.com" (Domain) — options: E61, E40, E163, E107
M68. "lonelyatthetop.com" (Domain) — options: E280, E181, E3, E169
M69. "tataguyz.co.za" (Domain) — options: E71, E40, E282, E251
M70. "vertusupportjk.org" (Domain) — options: E277, E40, E133, E285
M71. "agreminj.com" (Domain) — options: E1, E287, E3, E4
M72. "vtxhospital.com" (Domain) — options: E289, E290, E203, E83
M73. "sakentoshi.ru" (Domain) — options: E58, E292, E65, E191
M74. "www.authssl.in" (Domain) — options: E294, E295, E296, E297
