=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 880 canonicals"
Entities:
E1. naffalno.site
E150. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E151. kesp.cl [aka qkcew.ru]
E152. golgba.com
E153. vuxuancuong.com
E154. vljsport.eu.com
E155. teierqam.org
E156. teiegram1.me
E157. tronogram.com
E158. mail-box.site
E159. foundpomoshi.com
E160. premiumjeck.site
E161. goodlenuxilam.site
E162. ohsxy.com [aka telegram.org.security.ohsxy.com]
E163. borizhog.com
E164. barnsertr.com
E165. servepics.com
E166. kohhd.com
E167. zaikaopentra-com-ug.online
E168. zaikaopentra-com-ug.su
E169. gondurasonline.ug
E170. agrikoz.com
E171. autodoka.com.ua
E172. cityofuganda.ug
E173. ereservices.com
E174. pastebin.com
E175. aluaadin.com
E176. api.dev-com.sc
E177. cautionphenomenon.co.kr
E178. paparat.ru
E179. www.dropbox.com
E180. airmauritiusticket.com
E181. ticket.cyberpolice.gov.ua
E182. cs1.wpc-v0cdn.org
E183. ipv6-wpnc.net
E184. mockbin.org
E185. apitelegram.org
E186. info-cip.org
E187. ua-cip.org
E188. freedynamicdns.org
E189. cloudlnk.org
E190. expeditionabroad.com
E191. troadsecow.com
E192. ritionalvalueon.top
E193. kismamabeforyougo.com
E194. kissmafiabeforyoudied.eu
E195. kismamabeforyougo.ru
E196. kissmafiabeforyoudied.ru
E197. coinmakopenarea.su
E198. nabufixservice.su
E199. 1000020.xyz
E200. tax-compenses.xyz [aka uatax-compens.xyz]
E201. uacompensation.xyz
E202. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E203. xsph.ru
E204. diplombar.by
E205. ua-compensations.xyz
E206. telegram.uk.net
E207. telegram-wap.me
E208. tme-id.com
E209. webk-telegram.icu
E210. telegram-click.ru
E211. telegrad.info
E212. tme-id.ru
E213. telegram-mobile.ru
E214. id.court.gov.ua
E215. oncetrips.com
E216. wi-opros.top
E217. rivertimad.com
E218. lesrochersblancs.com
E219. droopily.eu
E220. minijusfil.com
E221. farafauler.ru
E222. blinkij.com
E223. ifastnet.com
E224. alegoomaster.com
E225. ocspdep.com
E226. photobucket.com
E227. vdsina.ru
E228. dyndns.com
E229. myvnc.com
E230. ns2-dns.com
E231. www.adelaida.ua
E232. humanitarydp.ug
E233. mitlubald.ru
E234. zaikaopentra.com.ug [aka zaikadoctor.ru]
E235. zalamafiapopcultur.eu
E236. hillespostelnm.eu
E237. napropertyhub.eu
E238. nxkad.ru
E239. ddnsking.com
E240. modeselling.com
E241. eu-opros.top
E242. ipodromlan.ru
E243. melitaeas.online [aka melitaes.online]
E244. ndlestomak.top
E245. an-ukr.top
E246. yi-gos.top
E247. jevejosader.top
E248. coinerpay.top
E249. atlantar.ru
E250. shormanz.com
E251. tinyurl.com
E252. support-ukr.net
E253. pius-studio.at
E254. score-ukr.net
E255. everything-everywhere.at.ply.gg
E256. ertimadifa.com
E257. onedrive.live.com
E258. hopentools.site
E259. fast-mail.site
E260. edopomogaonline.yolasite.com
E261. ssttekstil.com
E262. ukrahelpforall.ucraft.site
E263. pomoshnikrbx.site
E264. surname192.temp.swtest.ru
E265. softloadup.com
E266. freesitucionap.com
E267. upportteam.lingrevelat.com
E268. it-develop.me
E269. vinergil.com
E270. mx3-ukr.net
E271. cmx-ukr.net
E272. msx-ukr.net
E273. hj-ukr.net
E274. 1-ukr.net
E275. lover.printing82.detroito.ru
E276. motoristo.ru
E277. details-ukr.net
E278. lnk-upload.dodortar.ru
E279. fishitor.ru
E280. redport80.ru
E281. yandex.ru
E282. jokotras.ru
E283. bilitora.ru
E284. stormpredictor.host
E285. nikotod.ru
E286. dipteran.online
E287. zallesman.ru
E288. groupdavinci.online
E289. nitikora.ru
E290. internet.bs
E291. inter-webservices.com
E292. civh.ru
E293. cuts-international.org
E294. kjhgdj99fuller.ru
E295. center-gos.top
E296. hawksi.ru
E297. nafillimonilini.net
E298. enterwords.ru
E299. superdadymster.ru
E300. maxteroper.ru
E301. kilomunara.com
E302. supermarioprohozhdenie.ru
E303. aspe.ro
E304. prefer.jokotras.ru
E305. tiloraso.ru
E306. balkimotion.ru
E307. kismamabeforyougo.su
E308. xcqef.ru
E309. mail.numina.md
E310. ruvds.com
E311. potrakit.ru
E312. clipperso.ru
E313. nx0.ru
E314. tbwelo.ru
E315. dubl-ukr.net
E316. jslopasitmon.com
E317. lolifans.ru
E318. leonardis.ru
E319. cisa.gov
E320. global-news-world.com
E321. mitraseo.hol.es
E322. coagula.online
E323. online.ua
E324. t-online.de
E325. omyce.ru
E326. app.any.run
E327. ligaspace.ru
E328. prostotaknet.net
E329. tvoyaradostetoya.ru
E330. wicksl.ru
E331. advanced-ip-scanner.click
E332. telegram-wed.id
E333. varanasiclick.ru
E334. telegram.account.associates
E335. kivanclardokum.com.tr
E336. d-upl.ddns.net
E337. shopersport.ru
E338. cloudflare-dns.com
E339. me-cloud.link
E340. telegram.org-a0dm91dk31i.cloue.link
E341. claud.in
E342. tgeo.link
E343. telegram.org.t.me-cloud.link
E344. telegram.org-a0dk3dm91iu.tgeo.link
E345. elyslink.online
E346. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E347. pas-ukr.net
E348. i1t.me
E349. britxec.com
E350. tools.nexcess.net
E351. sytes.net
E352. viewdns.net [aka viewdns.info]
E353. freedynamicdns.net
E354. ns3-dns.com
E355. ns.ns2-dns.com
E356. ns.ns3-dns.com
E357. 00-l.ru
E358. callsol.ru
E359. frge.io
E360. aspx.io
E361. file.io
E362. central-gos.top
E363. censys.io
E364. propertyiran.ir
E365. igshop.net
E366. netbin.host
E367. mx-out-14.default-host.net
E368. whoer.net
E369. servehttp.com
E370. serv1-ukr.net
E371. servebeer.com
E372. serveirc.com
E373. servequake.com
E374. tg-me.pro
E375. e-wwg.com
E376. nirsoft.me
E377. microsoft.com
E378. microjob.mn
E379. docs.microsoft.com
E380. answers.microsoft.com
E381. dishsouq.com
E382. easternexecutiveclub.com
E383. gir.network
E384. a0322810.xsph.ru
E385. a0695487.xsph.ru
E386. a0656203.xsph.ru
E387. a0671524.xsph.ru
E388. a0667987.xsph.ru
E389. metanat.ru [aka atl.ua, meta.ua]
E390. gondurasonline.ru
E391. security-check.telegram.org.ohsxy.com
E392. ghaniyu.com
E393. domthr.xyz
E394. polinamailserverip.ru
E395. nowpropitup.com
E396. misp.cert.gov.ua
E397. cert.gov.ua
E398. arcor.de
E399. cck-ukr.net
E400. dnspod.com
E401. nabufixservice.name
E402. finformservice.com
E403. verofes.com
E404. webk-telegram.sbs
E405. m-vz.webhop.me
E406. ln-upl.ddns.net
E407. star-cz.ddns.net
E408. single-office.ddns.net
E409. telesecurity.org
E410. social.technet.microsoft.com
E411. tsecurity.sbs
E412. chis-gos.top
E413. barbacoalosmartinez.com
E414. t.me [aka t-me.io]
E415. 7tt.me
E416. 0-t.me
E417. fernandoherrera.me
E418. 4-t.me
E419. t--t.me
E420. sec-t.info
E421. net.frge.io
E422. ukr.net.frge.io
E423. _.ukr.net.frge.io
E424. kitten-268.frge.io
E425. mail-gov-ua.frge.io
E426. cloue.link
E427. motocheck.in
E428. in-ukr.net
E429. admis.club
E430. winuvinnosluk.club
E431. posish.club
E432. brunoboys.net
E433. www.pierreagencement.fr
E434. bourns.space
E435. xcasinobonuses.net
E436. optica-rd.myftp.biz
E437. mega.nz
E438. ftp.artrsllc.com
E439. ftp.ssttekstil.com
E440. mulleti.ru
E441. zalamafiapopcultur.ru
E442. shorturl.at
E443. phymateus.online
E444. sardanal.online
E445. telecomds.online
E446. chimeramarket24.online
E447. zakolibal.online
E448. xbeta.online
E449. run.mocky.io
E450. admukr.club
E451. post.mil.gov.ua
E452. ceronamtinclube.icu
E453. site-ukr.net
E454. fex.net
E455. ais-gos.top
E456. cerv-gos.top
E457. for-gos.top
E458. alf-gos.top
E459. tas-gos.top
E460. ev-gos.top
E461. zapto.org
E462. telegra.ph
E463. combinedresidency.org
E464. telegraom.me
E465. billyhot.ru
E466. 8003659902.space
E467. bul-opros.top
E468. scorpiones.online
E469. topadm.top
E470. store8.gofile.io
E471. drive.google.com
E472. maximprofile.net
E473. raidforums.com
E474. lonelyatthetop.com
E475. ns1.lonejade.com
E476. zaliphone.com
E477. toknowall.com
E478. servemp3.com
E479. www.facebook.com
E480. mivocloud.com
E481. graphiuma.online
E482. files.catbox.moe
E483. courtbox.online
E484. winscp.net
E485. successilin.top
E486. ceriossl.info
E487. as49447.net
E488. ew-gos.top
E489. an-gos.top
E490. ws-gos.top
E491. alfa-gos.top
E492. garagemusicschool.it
E493. it-grad.kz
E494. podologaneri.it
E495. www.portcheckers.com
E496. barbatus.online
E497. truffa.online
E498. dsns.com.ua
E499. wm-gos.top
E500. nejsemlama.cz
E501. pasamart.ru
E502. uam-compensation.xyz
E503. tax-compensation.xyz
E504. myua-compensations.xyz
E505. ludepa.ec
E506. pay.uacompensation.xyz
E507. compensation-ukr.com
E508. co-opros.top
E509. account.associates
E510. site-1.work
E511. password-ukr.net
E512. ec-compensation.xyz
E513. internetcygane.ru
E514. erinekenney.com
E515. fikasterwer.top
E516. serveminecraft.net
E517. portal.msrc.microsoft.com
E518. ua.aspx.io
E519. mlcrosoft.rf.gd
E520. eti-opros.top
E521. aff-opros.top
E522. top-opros.top
E523. ao-opros.top
E524. afi-opros.top
E525. amo-opros.top
E526. servehalflife.com
E527. ui-opros.top
E528. awa-opros.top
E529. fori-opros.top
E530. hopto.org
E531. gordon6.hopto.org
E532. dnslookup.seowebchecker.com
E533. fluoxi.com
E534. ansaigon.com
E535. lthhc-zm.com
E536. taximadridclass.com
E537. kmtacn.com
E538. zbignef.com
E539. me.gov.ua
E540. seznam.cz
E541. widget.forum-pokemon.com
E542. uz-gos.top
E543. files-ukr.net
E544. downloadrezerves.ru
E545. virtual-ukr.net
E546. 0-ukr.net
E547. rms-server.tektonit.ru
E548. myelectrive.com
E549. l-ukr.net
E550. f3-ukr.net
E551. www.dstruct.net
E552. www.michiganmastereltiempo.com
E553. www.symantec.com
E554. www.msftncsi.com [aka www.msp.gov.ua, msp.gov.ua]
E555. rnbo.gov.ua
E556. ncscc.gov.ua
E557. milotraf.ru
E558. listen.servemp3.com
E559. military-ukraine.online [aka military-ukraine.site]
E560. monopoliafromyou.ru
E561. uadop.webflow.io
E562. cdn.discordapp.com
E563. conf-ukr.net
E564. alt-2cdn.net
E565. confirm-ukr.net
E566. ms-webdav-miniredir.com
E567. nais-gov.com
E568. ns1.modeselling.com
E569. onyangdol.site
E570. email.cz
E571. your-mail.press
E572. ns2.modeselling.com
E573. liverpulapp.ru
E574. crv-ukr.net
E575. marmaris.com.ua
E576. bt.toloka.to [aka toloka.to]
E577. delta.mil.gov.ua.delta-storages.com
E578. sismasterhome.ru
E579. mocky.io
E580. homospoison.ru
E581. topibuzz.space
E582. gotdns.ch
E583. programasparapc.net
E584. chimeramarketplace.online
E585. windacarmelita.pw
E586. 3dstore.pro
E587. iol.pt
E588. atomydoc.kg
E589. wpc-v0cdn.org
E590. badpdf.com
E591. big-uah.top
E592. ryomy.ru
E593. metallergroup.ru
E594. filterfullproperty.ru
E595. restmantra.by
E596. propertyminsk.by
E597. bow-gos.top
E598. jel-gos.top
E599. meteolink.host
E600. chubanomania.icu
E601. dis.gov.ua
E602. hamnavard.sharif.ir
E603. iloveua.ir
E604. sindoproperty.org
E605. europadonnaireland.org
E606. ye-gos.top
E607. tio-gos.top
E608. sakentoshi.ru
E609. helpzzfound.site
E610. job-opros.top
E611. regs-ukr.net
E612. accounts.regs-ukr.net
E613. kg-ukr.net
E614. news-ukr.net
E615. reg-ukr.net
E616. settings-ukr.net
E617. sackmeister.de
E618. acc-ukr.net
E619. mail.lebsack.de
E620. vote-me.top
E621. pro-gos.top
E622. rbadm.top
E623. trueadm.top
E624. gov-ua.info
E625. teleqram.info
E626. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E627. tzi.info-cip.org
E628. www.virustotal.com [aka virustotal.com]
E629. dcshost.net
E630. iforma.es
E631. cve.mitre.org
E632. cafeteriumups.ru
E633. rea-gos.top
E634. specnaznachenie.ru
E635. tridiuma.ru
E636. jo-opros.top
E637. texlidia.com
E638. staystrongjewels.com
E639. moyabelorussiya.by
E640. parodadoca.ru
E641. wasabiwallet.online
E642. bt.hurtom.com
E643. infomalilopera.ru
E644. dl.kr-admin.gov.ua
E645. lonejade.com
E646. onthewifi.com
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E5, E2
M4. "bluepablo.fun" (Domain) — options: E23, E24, E25, E26
M5. "boddyshow.fun" (Domain) — options: E23, E22, E25, E27
M6. "bookgames.pw" (Domain) — options: E2, E20, E33, E7
M7. "comperssw.fun" (Domain) — options: E27, E35, E24, E22
M8. "coudzoom.ru" (Domain) — options: E37, E32, E11, E38
M9. "dayzilons.pw" (Domain) — options: E2, E20, E5, E6
M10. "downloadrezerves.ru" (Domain) — options: E41, E11, E42, E13
M11. "duhodown.fun" (Domain) — options: E24, E22, E25, E27
M12. "howlcars.fun" (Domain) — options: E23, E22, E24, E25
M13. "keewoolas.pw" (Domain) — options: E5, E20, E9, E49
M14. "killredls.pw" (Domain) — options: E7, E20, E5, E2
M15. "kowersize.fun" (Domain) — options: E23, E25, E22, E24
M16. "monopoliafromyou.ru" (Domain) — options: E51, E11, E13, E37
M17. "moskhoods.pw" (Domain) — options: E2, E20, E54, E34
M18. "mouseoiet.fun" (Domain) — options: E23, E22, E25, E27
M19. "plengreg.fun" (Domain) — options: E30, E22, E25, E23
M20. "revivalsecularas.pw" (Domain) — options: E2, E20, E57, E5
M21. "rms-server.tektonit.ru" (Domain) — options: E59, E60, E61, E62
M22. "steycools.pw" (Domain) — options: E34, E3, E20, E2
M23. "superdadymster.ru" (Domain) — options: E32, E11, E68, E13
M24. "unayt.ru" (Domain) — options: E32, E40, E71, E13
M25. "zamesblack.fun" (Domain) — options: E23, E22, E25, E30
M26. "cafeteriumups.ru" (Domain) — options: E40, E11, E76, E13
M27. "naffalno.site" (Domain) — options: E79, E80, E81, E82
M28. "tataguyz.co.za" (Domain) — options: E88, E20, E89, E90
M29. "apokil.com" (Domain) — options: E95, E96, E97, E98
M30. "ao3.hmgo.pw" (Domain) — options: E55, E6, E103, E20
M31. "arentuk.com" (Domain) — options: E106, E107, E98, E108
M32. "apeduze.com" (Domain) — options: E111, E112, E98, E113
M33. "dogiraftig.com" (Domain) — options: E116, E117, E118, E98
M34. "kilomunara.com" (Domain) — options: E79, E1, E122, E73
M35. "azimurs.com" (Domain) — options: E124, E125, E98, E126
M36. "icanhazip.com" (Domain) — options: E83, E79, E129, E98
M37. "nafillimonilini.net" (Domain) — options: E1, E51, E132, E133
M38. "octoberoctopus.co.za" (Domain) — options: E20, E139, E92, E140
M39. "golgba.com" (Domain) — options: E47, E144, E70, E98
M40. "krasavchikoleg.net" (Domain) — options: E148, E37, E132, E149
M41. "ghaniyu.com" (Domain) — options: E152, E153, E97, E112
M42. "teiergam.com" (Domain) — options: E155, E98, E47, E33
M43. "pomoshnikrbx.site" (Domain) — options: E158, E82, E159, E84
M44. "azartnyjboy.com" (Domain) — options: E130, E122, E98, E79
M45. "lesrochersblancs.com" (Domain) — options: E164, E122, E165, E98
M46. "zaikaopentra.com.ug" (Domain) — options: E167, E102, E38, E168
