=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1750 canonicals"
Entities:
E1. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E2. dpsu-gov-ua.com
E161. ukrstnet.com
E162. unetset.com
E163. malunki-ua.eu [aka maluvani-ua.eu]
E164. settings-ukr.net
E165. malunki-uah.eu [aka maluvani-uah.eu]
E166. settingsukr.net
E167. gov-fi.cloud
E168. ukrsets.com
E169. ukr-golosovane.site
E170. ukr.net.ssl1.site
E171. nbu.gov.ua
E172. eu-southeast-1-aws.govtr.cloud
E173. drv2ms.com
E174. barnsertr.com
E175. dyndns.com
E176. sytes.net
E177. uasystdoc.com
E178. zaikaopentra.com.ru
E179. zaikaopentra-com-ug.online
E180. vibiru-hudojnika.eu [aka vibiruah-hudojniku.eu, vibiru-uahudojnika.eu]
E181. zaikaopentra-com-ug.su
E182. autodoka.com.ua
E183. zaikadoctor.ru
E184. military-ukraine.online
E185. central-2-aws.ua-aws.army
E186. eu-central-2-aws.ua-aws.army
E187. us-west-1.ua-aws.army
E188. gov.mil.ua.aspx.io
E189. mil.ua.aspx.io
E190. s3-aws.cloud
E191. toknowall.com
E192. criticalosl.tech
E193. servecounterstrike.com
E194. thaibbqculver.com
E195. gov-lv.cloud
E196. kmtacn.com
E197. golos-ditin-uah.eu
E198. zaditinu-golos-ua.eu
E199. golosa-zaditinu-ua.eu
E200. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu]
E201. zaditinu-golos-uah.eu
E202. golosa-zaditinu-uah.eu
E203. farbi-golos-ua.eu
E204. golos-hudojniku-ua.eu
E205. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu]
E206. sync.invoice-traffic.com
E207. fluoxi.com
E208. dogiraftig.com
E209. giraffe-tour.ru
E210. blinkij.com
E211. oncetrips.com
E212. jasminvote.eu
E213. lt-ukr.net
E214. kew.8df.us
E215. nk.1qw.us
E216. keewoolas.pw
E217. rpc.1qw.us
E218. kesp.cl
E219. i1t.me
E220. ret.6bc.us
E221. balet-ua.us
E222. balet-me.us
E223. tvorchist-sadochka.eu
E224. tvorchist-sch-hudojniki.eu
E225. balet-ua.eu
E226. tvorchist-sch-hudojnika.eu
E227. baletki-ua.eu
E228. deti-ua.eu
E229. dytitvorchist.pics
E230. ukr-golosovan.site
E231. mzv-gov.cloud
E232. mpo-gov.cloud
E233. ditinstvo-ua.pics
E234. ditinstvo-uah.pics
E235. moe-ditinstvo-uah.pics
E236. awards-ua.pics
E237. dytiachatvorchist.pics
E238. baletki-ua.pics
E239. ukraina-diti-ua.pics
E240. deti-golos-ua.pics
E241. ua-konkurs.pics
E242. civh.ru
E243. humanitarydp.ru
E244. cityofuganda.ug
E245. mayak.dp.ua
E246. gondurasonline.ug
E247. military-ukraine.site
E248. golos-charu-ua.life
E249. golos-charu-ua.pics
E250. golos-malunki-ua.eu
E251. golos-ukr.info
E252. balet-ua.info
E253. golos-ditin-ua.eu
E254. golos-ua.life
E255. ipodromlan.ru
E256. dezword.com
E257. dnslookup.seowebchecker.com
E258. anidoz.com
E259. kohhd.com
E260. billiopa.com
E261. erwini.ru
E262. ganara.ru
E263. abracodabugalimpopo.ru
E264. ruvds.com
E265. acteran.ru
E266. balerina.info
E267. againandagaingmorder.ru
E268. mpsv-gov.cloud
E269. enlamentedeunasesor.com
E270. enterwords.ru
E271. hudojnik-school.eu
E272. aneria.net
E273. finformservice.com
E274. aleimportadora.net
E275. serveblog.net
E276. ser-ukr.net
E277. nabufixservice.name
E278. datagroup.ddns.net
E279. gov-pl.cloud
E280. gov-sk.cloud
E281. site-ukr.net
E282. ukr.net.ssl2.site
E283. konkur-golos-ua.eu
E284. ukrahelpforall.ucraft.site
E285. mil-pl.cloud
E286. kompartpomiar.pl
E287. kopratiso.ru
E288. ipoluchayteudovolstvie.ru
E289. monopoliafromyou.ru
E290. golos-ukr.life
E291. leru.life
E292. balet-ua.life
E293. awards-ua.life
E294. ukr-malvy.life
E295. barvy-ukraines.life
E296. baletki-ua.life
E297. golos-charu-ua.info
E298. golgba.com
E299. golos-konkurs-uah.eu
E300. gondurasonline.ru
E301. konkur-golos-uah.eu
E302. coagula.online
E303. online.ua
E304. golosa-uahhudojniku.eu [aka golosa-uahudojniku.eu, golosa-uahugojniku.eu]
E305. aws-online.cloud
E306. deti.eu
E307. deti-malunki-ua.eu
E308. deti-bi.eu
E309. konkurs-deti-ua.eu
E310. malunki-deti-ua.eu
E311. ua-deti-chary.eu
E312. deti-malunki-uah.eu
E313. hudojnik-diti-ua.eu
E314. gov-lt.cloud
E315. lv-ukr.net
E316. marmaris.com.ua
E317. edisk.ukr.net
E318. geroiua.com.ua
E319. geroiukr.com.ua
E320. hudojnik-diti.eu
E321. golosa-hudojniku-ua.eu
E322. hudojnik-malunki-ua.eu
E323. malunki-ua-hudojnik.eu
E324. hudojnik-dst.eu
E325. hudojnik-dsm.eu
E326. malunki-deti-uah.eu
E327. malunki-golos-ua.eu
E328. kew.1qw.us
E329. 4-t.me
E330. lthhc-zm.com
E331. teiergam.com
E332. www.ssl4.site
E333. agrikoz.com
E334. admukr.top
E335. project2.top [aka project3.top]
E336. admru.top
E337. jevejosader.top [aka an-ukr.top]
E338. topadm.top
E339. an-gos.top
E340. admukr.club
E341. rbadm.top
E342. trueadm.top
E343. ns1.authssl.org
E344. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E345. ns.ns2-dns.com
E346. nlightusa.com
E347. ndibk.gov.ua
E348. let-me.network
E349. site-1.work
E350. balletworld.co
E351. peer-gos.top
E352. ukr.net
E353. gbshost.net
E354. kurapat.ru
E355. meta.ua
E356. prostosmeritesya.ru
E357. paparat.ru
E358. metallergroup.ru
E359. t-me.io
E360. net.frge.io
E361. tgeo.link
E362. file.io
E363. ukr.net.frge.io
E364. _.ukr.net.frge.io
E365. kitten-268.frge.io
E366. xsph.ru
E367. emterox.ru
E368. nxkad.ru
E369. redport80.ru
E370. reg.ru
E371. leonardis.ru
E372. picwalldoor.ru
E373. plexbd.net
E374. grafix.ne.jp
E375. yandex.ru
E376. t--t.me
E377. 0-t.me
E378. 7tt.me
E379. telegram.org.t.me-cloud.link
E380. nirsoft.me
E381. t.co
E382. aspx.io
E383. propertyiran.ir
E384. censys.io
E385. frge.io
E386. bourns.space
E387. 8003659902.space
E388. ukraero.space
E389. scorpiones.online
E390. ligaspace.ru
E391. chis-gos.top
E392. center-gos.top [aka central-gos.top]
E393. alf-gos.top [aka alfa-gos.top]
E394. co-uah.top
E395. cerv-gos.top
E396. for-gos.top
E397. ev-gos.top
E398. jar-gos.top
E399. netbin.host
E400. billyhot.ru
E401. s8.h.mchost.ru
E402. stormpredictor.host
E403. gbshost.org
E404. dcshost.net
E405. kilitro.ru
E406. hillespostelnm.eu
E407. dodortar.ru
E408. bilitora.ru
E409. milotraf.ru
E410. minef.eu
E411. hopto.org [aka zapto.org]
E412. teleqram.info
E413. apitelegram.org
E414. teiegram1.me
E415. authssl.org
E416. bitbucket.org
E417. telsec.org
E418. superboler.com
E419. superops.com
E420. super777bomba.ru
E421. superdadymster.ru
E422. shopersport.ru
E423. agentsuperpupervinil.ru
E424. iol.pt
E425. pius-studio.at
E426. tinyurl.com [aka shorturl.at]
E427. geolocation.authcheck.in
E428. everything-everywhere.at.ply.gg
E429. ao3.hmgo.pw
E430. aten.ua
E431. nx0.ru
E432. milotrad.ru
E433. nikotod.ru
E434. motoristo.ru
E435. tarlit.ru
E436. lolifans.ru
E437. cooperi.ru
E438. mafirti.ru
E439. tortunas.ru
E440. wicksl.ru
E441. mzp-gov.cloud
E442. dishsouq.com
E443. githubusercontent.com
E444. britxec.com
E445. raw.githubusercontent.com
E446. mockbin.org
E447. big-uah.top
E448. co-opros.top [aka awa-opros.top]
E449. balletmasters.co
E450. ler-u.co
E451. bow-gos.top
E452. cloue.link [aka me-cloud.link]
E453. telegram.org-a0dk3dm91iu.tgeo.link
E454. meteolink.host
E455. net.ssl2.link [aka ssl2.link]
E456. authssl.link
E457. goaccount.link
E458. getssl.ink
E459. it-develop.me
E460. microsoft.com
E461. t.me
E462. fernandoherrera.me
E463. webhop.me
E464. telegraom.me
E465. garagemusicschool.it
E466. podologaneri.it
E467. getssl.click
E468. misp.cert.gov.ua
E469. s3-esa.cloud
E470. dnspod.com
E471. csp.live.com.getssl.click
E472. telegram.org-a0dm91dk31i.cloue.link
E473. ukr.net.ssl2.link
E474. grabify.link
E475. e-wwg.com
E476. apeduze.com
E477. badpdf.com
E478. onthewifi.com
E479. zbignef.com
E480. metanat.ru
E481. unayt.ru
E482. lnasfe.ru
E483. jslopasitmon.com
E484. se-ukr.net
E485. lopasts.ru
E486. clipperso.ru
E487. potrakit.ru
E488. tiloraso.ru
E489. jokoloret.ru
E490. igshop.net
E491. iqhost.ru
E492. omyce.ru
E493. app.any.run
E494. s3-army.cloud
E495. myddns.me
E496. webhook.site
E497. africathrillthes.pw
E498. dayzilons.pw
E499. bloockflad.pw
E500. bookgames.pw
E501. steycools.pw
E502. sc-hudojnik.eu
E503. vibirua-hudojnika.eu
E504. malunki-hudojnik.eu
E505. golosa-hudojniku.eu
E506. hudojnik-malunki.eu
E507. drimzis.com
E508. gopoppers.com
E509. icanhazip.com
E510. jokotras.ru
E511. circulas.ru
E512. ndlestomak.top
E513. bt.toloka.to
E514. fikasterwer.top
E515. bt.toloka.tv
E516. fishitor.ru
E517. cryptsen7fo43rr6.onion.to
E518. aspe.ro
E519. bihei.eu
E520. olminx.com
E521. balet-ua.pro
E522. ip-api.com [aka polinamailserverip.ru]
E523. sansaispa.com
E524. tvoyaradostetoya.ru
E525. hamnavard.sharif.ir
E526. mail-gov-ua.frge.io
E527. lover.printing82.detroito.ru
E528. flayga.ru
E529. golos-hudojniku.eu
E530. baletki.eu
E531. rivierafamily.com
E532. baletme.eu
E533. selectchary.eu
E534. baletnet.eu
E535. kilomunara.com
E536. axikok.com
E537. chinagrill.co
E538. topibuzz.space
E539. gotdns.ch
E540. programasparapc.net
E541. photobucket.com
E542. cisa.gov
E543. dipteran.online
E544. zallesman.ru
E545. dod-upload.dodortar.ru
E546. lnk-upload.dodortar.ru
E547. atlantar.ru
E548. candidar.ru
E549. golos2023q.ru
E550. rmssrv.ru
E551. rnbo.gov.ua
E552. pasamart.ru
E553. id.court.gov.ua
E554. detroito.ru
E555. balet-deti.eu
E556. ws-gos.top
E557. pro-gos.top
E558. ew-gos.top
E559. moolin.ru
E560. tme-id.ru
E561. mail.arlingtonhousing.us
E562. nitikora.ru
E563. golosdruga.ru
E564. prefer.jokotras.ru
E565. hawksi.ru
E566. tvpharm.ru
E567. hopentools.ru
E568. foundpomoshi.com
E569. callsol.ru
E570. specnaznachenie.ru
E571. 00-l.ru
E572. rncsq.ru
E573. telegrad.info
E574. mitlubald.ru
E575. zamesblack.fun
E576. googles.com.personlog.in
E577. verofes.com
E578. beget.com
E579. geroi-ukraine.com
E580. benokij.com
E581. ukenlog.com
E582. s3-monitoring.cloud
E583. jorgava.com
E584. iforma.es
E585. shodan.io
E586. ohsxy.com
E587. lauramcinerney.shop
E588. evil.server.com
E589. funedunet.com
E590. crash.syncthing.net
E591. blog.gocon.in
E592. blogger.google.com.getssl.click
E593. apokil.com
E594. pastebin.com
E595. tme-id.com
E596. analyze.intezer.com
E597. domtern.com
E598. password-ukr.net
E599. lamazone.site
E600. net.ssl2.site [aka ssl2.site]
E601. premiumjeck.site [aka pomoshnikrbx.site]
E602. 1833.site
E603. ssl3.site
E604. ssl1.site
E605. 8003659902.site
E606. blopik.com
E607. troadsecow.com
E608. protonmail.com
E609. drive.google.com
E610. drive.googles.com.personlog.in
E611. ukrsett.com
E612. poertrfinal.com
E613. servebeer.com
E614. rivertimad.com
E615. verify-ukr.net
E616. sinergil.com
E617. vuonorganic.com
E618. gmail.com
E619. fan-guy.com
E620. ginaengg.com
E621. floorfix.com.au
E622. cloudflare-dns.com
E623. vibir-hudojniku.eu
E624. outlook.exmo.day
E625. servegame.com
E626. tronogram.com
E627. telegram.org.security.ohsxy.com
E628. security-check.telegram.org.ohsxy.com
E629. hmgo.pw
E630. prostotaknet.net
E631. yavasponimayu.ru
E632. pre-opros.top
E633. baidenfree.com
E634. raidforums.com
E635. petition-president.com
E636. advanced-ip-scaner.com
E637. docs.microsoft.com
E638. hudojnikuah-sch.eu
E639. opros-sch-hudojniki.eu
E640. tvorchist-ua.eu
E641. golos-uah-hudojniku.eu
E642. golos-ua-hudojniku.eu
E643. webk-telegram.sbs
E644. xeontime.com
E645. webk-telegram.icu
E646. ansaigon.com
E647. itskids.pics
E648. airmauritiusticket.com
E649. magicpic.eu
E650. lingrevelat.com
E651. ertimadifa.com
E652. taximadridclass.com
E653. golosa-hudojnikuua.eu
E654. golosa-hudojniku-uah.eu
E655. golosa-zaditinu.eu
E656. golosua-hudojniku.eu
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E8, E10, E3, E5
M3. "qaz.im" (Domain) — options: E15, E16, E17, E18
M4. "qaz.is" (Domain) — options: E24, E25, E26, E18
M5. "qaz.su" (Domain) — options: E31, E32, E25, E33
M6. "rozsenich.com" (Domain) — options: E37, E38, E39, E40
M7. "ua-taxes-compens.xyz" (Domain) — options: E9, E6, E46, E47
M8. "tax-compenses.xyz" (Domain) — options: E6, E1, E9, E51
M9. "tax-compensation.xyz" (Domain) — options: E4, E55, E56, E1
M10. "ua-gov.cloud" (Domain) — options: E8, E3, E2, E58
M11. "gov-ua.cloud" (Domain) — options: E8, E2, E62, E63
M12. "uatax-compens.xyz" (Domain) — options: E1, E6, E4, E48
M13. "uohs-gov.cloud" (Domain) — options: E2, E68, E62, E69
M14. "ua-cip.org" (Domain) — options: E72, E73, E74, E75
M15. "voa-gov.cloud" (Domain) — options: E71, E58, E62, E69
M16. "govua.cloud" (Domain) — options: E8, E65, E3, E80
M17. "ualogaccs.com" (Domain) — options: E84, E85, E86, E87
M18. "mfa-gov.cloud" (Domain) — options: E65, E91, E92, E93
M19. "uoou-gov.cloud" (Domain) — options: E2, E8, E98, E69
M20. "finformservice.com" (Domain) — options: E10, E100, E101, E41
M21. "gov.ua" (Domain) — options: E81, E8, E12, E103
M22. "my-gov.cloud" (Domain) — options: E65, E71, E108, E62
M23. "ua-compensations.xyz" (Domain) — options: E50, E55, E52, E57
M24. "arentuk.com" (Domain) — options: E110, E111, E41, E112
M25. "uacompensation.xyz" (Domain) — options: E54, E47, E55, E53
M26. "mzv-gov.cloud" (Domain) — options: E65, E22, E118, E69
M27. "mf-gov.cloud" (Domain) — options: E65, E58, E121, E71
M28. "ua-compensation.top" (Domain) — options: E67, E47, E56, E51
M29. "notfiled.com" (Domain) — options: E123, E124, E125, E41
M30. "gov-fi.cloud" (Domain) — options: E65, E83, E66, E3
M31. "uasystdoc.com" (Domain) — options: E132, E133, E134, E41
M32. "ua-energy.cloud" (Domain) — options: E13, E137, E138, E65
M33. "uabayrakua.com" (Domain) — options: E84, E142, E143, E41
M34. "gov-trust.cloud" (Domain) — options: E91, E66, E94, E147
M35. "ua-sec.cloud" (Domain) — options: E149, E150, E137, E151
M36. "msmt-gov.cloud" (Domain) — options: E65, E153, E62, E69
M37. "vlada-gov.cloud" (Domain) — options: E65, E59, E62, E69
M38. "uaccsnet.com" (Domain) — options: E157, E158, E134, E159
M39. "uasettings.com" (Domain) — options: E163, E111, E164, E41
M40. "gov-gr.cloud" (Domain) — options: E71, E83, E66, E3
