=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. sismasterhome.ru
E182. superboler.com
E183. marmaris.com.ua
E184. support-ukr.net
E185. apitelegram.org
E186. zapto.org
E187. cloudlnk.org
E188. portal.nazk.org.ua
E189. upportteam.lingrevelat.com
E190. combinedresidency.org
E191. nikotod.ru
E192. dodortar.ru
E193. metanat.ru
E194. callsol.ru
E195. ipodromlan.ru
E196. zaliphone.com
E197. billyhot.ru
E198. s8.h.mchost.ru
E199. xcqef.ru
E200. netbin.host
E201. mx-out-14.default-host.net
E202. dyndns.com
E203. ns2-dns.com
E204. rivertimad.com
E205. myvnc.com
E206. telecomds.online
E207. drimzis.com
E208. ruvds.com
E209. dezword.com
E210. kohhd.com
E211. billiopa.com
E212. tme-id.com
E213. nitikora.ru
E214. jokotras.ru
E215. tiloraso.ru
E216. potrakit.ru
E217. clipperso.ru
E218. paparat.ru
E219. enterwords.ru
E220. iqhost.ru
E221. lover.printing82.detroito.ru
E222. motoristo.ru
E223. tarlit.ru
E224. yandex.ru
E225. candidar.ru
E226. telegram-mobile.ru
E227. telegram-wap.me
E228. advanced-ip-scanner.click
E229. telegram.uk.net
E230. telegram-wed.id
E231. varanasiclick.ru
E232. telegram.account.associates
E233. lnasfe.ru
E234. lolifans.ru
E235. leonardis.ru
E236. prefer.jokotras.ru
E237. xsph.ru
E238. cisa.gov
E239. milotraf.ru
E240. stormpredictor.host
E241. a0322810.xsph.ru
E242. a0695487.xsph.ru
E243. a0656203.xsph.ru
E244. a0671524.xsph.ru
E245. a0667987.xsph.ru
E246. nx0.ru
E247. rncsq.ru
E248. telegram-click.ru
E249. telegraom.me
E250. webk-telegram.icu
E251. teiegram1.me
E252. telegrad.info
E253. dipteran.online
E254. enlamentedeunasesor.com
E255. zbignef.com
E256. xcasinobonuses.net
E257. courtbox.online
E258. omyce.ru
E259. mockbin.org
E260. flayga.ru
E261. atlantar.ru
E262. redport80.ru
E263. ligaspace.ru
E264. domtern.com
E265. shopersport.ru
E266. id.court.gov.ua
E267. wicksl.ru
E268. tbwelo.ru
E269. golosdruga.ru
E270. dod-upload.dodortar.ru
E271. lnk-upload.dodortar.ru
E272. rnbo.gov.ua
E273. ncscc.gov.ua
E274. bourns.space
E275. 8003659902.space
E276. pas-ukr.net
E277. shapurt.ru
E278. ryomy.ru
E279. kivanclardokum.com.tr
E280. co-opros.top
E281. podologaneri.it
E282. rubidiumo.ru
E283. graphiuma.online
E284. out-ukr.net
E285. arelyevennot.top
E286. arminext.com
E287. k-ukr.net
E288. motocheck.in
E289. dogiraftig.com
E290. gobits3.com
E291. teiergam.com
E292. proxylogon.com
E293. vuxuancuong.com
E294. agrikoz.com
E295. answers.microsoft.com
E296. t.co
E297. tgeo.link
E298. frge.io
E299. e-wwg.com
E300. your-mail.press
E301. ukrainebayra.com
E302. ua.aspx.io
E303. gmail.com
E304. myftp.org
E305. hopto.org
E306. ndlestomak.top
E307. bt.toloka.to
E308. bt.toloka.tv
E309. cryptsen7fo43rr6.onion.to
E310. hopentools.site
E311. ertimadifa.com
E312. dnspod.com
E313. dis.gov.ua
E314. github.com
E315. districoperav.icu
E316. ceronamtinclube.icu
E317. chubanomania.icu
E318. ukrahelpforall.ucraft.site
E319. surname192.temp.swtest.ru
E320. sendmail.website
E321. product-reviews.website
E322. advanced-ip-scanner.website
E323. myftp.biz
E324. up-dot.myftp.org
E325. up-lnk.myftp.org
E326. serveftp.com
E327. ua-cip.org
E328. optica-rd.myftp.biz
E329. myddns.me
E330. teleqram.info
E331. ukrainianworldcongress.info
E332. viewdns.info
E333. gov-ua.info
E334. an-gos.top
E335. ye-gos.top
E336. ais-gos.top
E337. ws-gos.top
E338. alf-gos.top
E339. cerv-gos.top
E340. tio-gos.top
E341. ginaengg.com
E342. rresteraftin.com
E343. giraffe-tour.ru
E344. vuonorganic.com
E345. shormanz.com
E346. hotmail.com
E347. fudupdate.com
E348. ec-compensation.xyz
E349. kesp.cl
E350. iforma.es
E351. ocspdep.com
E352. chinagrill.co
E353. cert.gov.ua
E354. gov.ua
E355. mail-gov-ua.frge.io
E356. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E357. bank.gov.ua
E358. sec-t.info
E359. me.gov.ua
E360. t-me.io
E361. net.frge.io
E362. _.ukr.net.frge.io
E363. ukr.net.frge.io
E364. kitten-268.frge.io
E365. run.mocky.io
E366. panelunregistertle-348.frge.io
E367. site-ukr.net
E368. helpzzfound.site
E369. bh-ukr.net
E370. serveminecraft.net
E371. hardingtwominuterule.com
E372. verify-ukr.net
E373. vinergil.com
E374. sinergil.com
E375. login-ukr.net
E376. aluaadin.com
E377. blinkij.com
E378. benokij.com
E379. admru.top
E380. an-ukr.top
E381. jevejosader.top
E382. admukr.top
E383. reteredelete.top
E384. admus.top
E385. wers-gos.top
E386. topadm.top
E387. u1-ukr.net
E388. 1-ukr.net
E389. ukr.net
E390. m1-ukr.net
E391. 0-ukr.net
E392. o1-ukr.net
E393. 2fa-ukr.net
E394. k1-ukr.net
E395. ev-gos.top
E396. ew-gos.top
E397. analyze.intezer.com
E398. survefuz.com
E399. servegame.com
E400. troadsecow.com
E401. ritionalvalueon.top
E402. gordon6.hopto.org
E403. teierqam.org
E404. telegram.org.t.me-cloud.link
E405. l-ukr.net
E406. zp.ukrtel.net
E407. p-ukr.net
E408. jar-gos.top
E409. alfa-gos.top
E410. icanhazip.com
E411. aspx.io
E412. i1t.me
E413. ddns.net
E414. foundpomoshi.com
E415. fast-mail.site
E416. goodlenuxilam.site
E417. edopomogaonline.yolasite.com
E418. advanced-ip-scanner.site
E419. cmx-ukr.net
E420. mx3-ukr.net
E421. msx-ukr.net
E422. dx-ukr.net
E423. raidforums.com
E424. euro24dopomoga0.yolasite.com
E425. oon24opros.yolasite.com
E426. ukrainecenter.yolasite.com
E427. oon24oprosy.yolasite.com
E428. aid.edopomoga.gov.ua
E429. advanced-ip-scaner.com
E430. thaibbqculver.com
E431. advanced-ip-scanners.com
E432. docs.microsoft.com
E433. softloadup.com
E434. freesitucionap.com
E435. bugiplaysec.com
E436. ns3-dns.com
E437. mail-ukr.net
E438. mail.gov.ua
E439. ip-api.com
E440. www.dstruct.net
E441. ua-compensations.xyz
E442. winscp.net
E443. www.dropbox.com
E444. servepics.com
E445. ticket.cyberpolice.gov.ua
E446. tronogram.com
E447. expeditionabroad.com
E448. premiumjeck.site
E449. ns1.modeselling.com
E450. webk-telegram.sbs
E451. m-vz.webhop.me
E452. www.portcheckers.com
E453. yotsubasociety.website
E454. email.cz
E455. outlook.com
E456. mygraphbook.com
E457. www.facebook.com
E458. notify-ukr.net
E459. files-ukr.net
E460. thestoreroomnsw.com.au
E461. winchconstruction.com
E462. granitecsinks.ca
E463. ssttekstil.com
E464. advanced-ip-scaner.com.vuxuancuong.com
E465. hexactor.com
E466. ns1.lonejade.com
E467. lonelyatthetop.com
E468. toknowall.com
E469. delta-storages.com
E470. ghaniyu.com
E471. microjob.mn
E472. cve.mitre.org
E473. misp.cert.gov.ua
E474. nais-gov.org
E475. mail.nais-gov.org
E476. amo-opros.top
E477. bul-opros.top
E478. top-opros.top
E479. afi-opros.top
E480. eti-opros.top
E481. wi-opros.top
E482. aff-opros.top
E483. cels-opros.top
E484. lthhc-zm.com
E485. britxec.com
E486. vtxhospital.com
E487. aon.at
E488. igshop.net
E489. atl.ua
E490. arcor.de
E491. uacompensation.xyz
E492. ua-compenses.top
E493. telegram.org.security.ohsxy.com
E494. cck-ukr.net
E495. iol.pt
E496. pius-studio.at
E497. ao-opros.top
E498. ao3.hmgo.pw
E499. cs1.wpc-v0cdn.org
E500. ipv6-wpnc.net
E501. sackmeister.de
E502. acc-ukr.net
E503. score-ukr.net
E504. aspe.ro
E505. co-uah.top
E506. for-gos.top
E507. big-uah.top
E508. uo-ukr.net
E509. bow-gos.top
E510. coinerpay.top
E511. viewdns.net
E512. cdn.jsdelivr.net
E513. dishsouq.com
E514. easternexecutiveclub.com
E515. carpetmarker.pw
E516. domthr.xyz
E517. wm-gos.top
E518. privat24.ua-wallet.pw
E519. erinekenney.com
E520. cuts-international.org
E521. plexbd.net
E522. a3-ukr.net
E523. sytes.net
E524. 00-l.ru
E525. scorpiones.online
E526. phymateus.online
E527. melitaeas.online
E528. cloue.link
E529. melitaes.online
E530. confirm-agent.online
E531. nv.ua
E532. in-ukr.net
E533. chimeramarketplace24.online
E534. nirsoft.me
E535. microsoft.com
E536. nowpropitup.com
E537. servemp3.com
E538. drive.google.com
E539. taximadridclass.com
E540. mill.co.ua
E541. cautionphenomenon.co.kr
E542. 7tt.me
E543. fernandoherrera.me
E544. blog.gocon.in
E545. shodan.io
E546. photobucket.com
E547. ns1.fountainrate.com
E548. ns1.oncetrips.com
E549. ns1.vtxhospital.com
E550. ns2.fountainrate.com
E551. oceriesfornot.top
E552. security-check.telegram.org.ohsxy.com
E553. kmtacn.com
E554. fountainrate.com
E555. next24.gg-pay.me
E556. accept-pay.top
E557. pay.ukr-compens.xyz
E558. accounts.regs-ukr.net
E559. t.me
E560. pay.uacompensation.xyz
E561. supermarioprohozhdenie.ru
E562. servebeer.com
E563. mta-ukr.net
E564. criticalosl.tech
E565. vh-ukr.net
E566. bld-ukr.net
E567. pgh-ukr.net
E568. bnt-ukr.net
E569. ck-ukr.net
E570. kb-ukr.net
E571. edisk-ukr.net
E572. v-ukr.net
E573. 4e-ukr.net
E574. cca-ukr.net
E575. cvi-ukr.net
E576. kv-ukr.net
E577. lv-ukr.net
E578. reg-ukr.net
E579. 5-ukr.net
E580. mst-ukr.net
E581. se-ukr.net
E582. eu-opros.top
E583. ui-opros.top
E584. datagroup.ddns.net
E585. ln-upl.ddns.net
E586. star-cz.ddns.net
E587. single-office.ddns.net
E588. fex.net
E589. pge-ukr.net
E590. alt-2cdn.net
E591. oncetrips.com
E592. 0-t.me
E593. conf-ukr.net
E594. ml-ukr.net
E595. awa-opros.top
E596. nabufixservice.name
E597. ser-ukr.net
E598. rmssrv2.ru
E599. rmssrv3.ru
E600. jskgdhjkdfhjdkjhd844.ru
E601. balkimotion.ru
E602. tridiuma.ru
E603. lt-ukr.net
E604. jel-gos.top
E605. servequake.com
E606. servehalflife.com
E607. cryptsen7fo43rr6.onion
E608. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E609. wpc-v0cdn.org
E610. cryptsen7fo43rr6.onion.cab
E611. meteolink.host
E612. getmod.host
E613. syncapp.host
E614. whoer.net
E615. servecounterstrike.com
E616. get.adobe.com.aspx.io
E617. gotdns.ch
E618. gangbang6.monster
E619. api.dev-com.sc
E620. serv1-ukr.net
E621. lingrevelat.com
E622. ns2.modeselling.com
E623. mod-ukr.net
E624. password-ukr.net
E625. tinyurl.com
E626. programasparapc.net
E627. texlidia.com
E628. badpdf.com
E629. dsszzi.gov.ua
E630. delta.mil.gov.ua.delta-storages.com
E631. cloudflare-dns.com
E632. 1000020.xyz
E633. uatax-compens.xyz
E634. tax-compenses.xyz
E635. dnslookup.seowebchecker.com
Mentions:
M1. "alegoomaster.com" (Domain) — options: E1, E2, E3, E4
M2. "azartnyjboy.com" (Domain) — options: E10, E2, E11, E4
M3. "criticalosl.tech" (Domain) — options: E15, E16, E17, E18
M4. "droopily.eu" (Domain) — options: E24, E25, E26, E27
M5. "filterfullproperty.ru" (Domain) — options: E30, E33, E34, E31
M6. "freesitucionap.com" (Domain) — options: E39, E2, E40, E4
M7. "gondurasonline.ug" (Domain) — options: E44, E45, E46, E47
M8. "hopentools.site" (Domain) — options: E53, E54, E55, E56
M9. "humanitarydp.ug" (Domain) — options: E62, E63, E47, E64
M10. "infomalilopera.ru" (Domain) — options: E30, E33, E68, E38
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E72, E33, E73, E74
M12. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E73, E33, E78, E79
M13. "kismamabeforyougo.com" (Domain) — options: E44, E28, E2, E82
M14. "kissmafiabeforyoudied.eu" (Domain) — options: E24, E85, E86, E87
M15. "kjhgdj99fuller.ru" (Domain) — options: E90, E33, E91, E73
M16. "lamazone.site" (Domain) — options: E94, E64, E56, E61
M17. "maximprofile.net" (Domain) — options: E38, E95, E96, E97
M18. "nabufixservice.name" (Domain) — options: E103, E104, E94, E105
M19. "prostotaknet.net" (Domain) — options: E111, E112, E113, E95
M20. "verycheap.store" (Domain) — options: E117, E118, E119, E99
M21. "zaikaopentra-com-ug.online" (Domain) — options: E52, E125, E126, E127
M22. "zaikaopentra.com.ug" (Domain) — options: E84, E130, E47, E131
M23. "zakolibal.online" (Domain) — options: E48, E132, E133, E134
M24. "zalamafiapopcultur.eu" (Domain) — options: E24, E86, E28, E138
M25. "zaliphone.com" (Domain) — options: E138, E140, E141, E142
M26. "liverpulapp.ru" (Domain) — options: E30, E145, E146, E33
M27. "samoramertut.ru" (Domain) — options: E36, E120, E33, E30
M28. "cityofuganda.ug" (Domain) — options: E82, E66, E52, E44
M29. "goodlenuxilam.site" (Domain) — options: E88, E56, E154, E57
M30. "hillespostelnm.eu" (Domain) — options: E63, E86, E87, E28
M31. "internetcygane.ru" (Domain) — options: E156, E33, E27, E157
M32. "jimloamfilling.online" (Domain) — options: E158, E125, E133, E137
M33. "jslopasitmon.com" (Domain) — options: E162, E2, E31, E94
M34. "kilomunara.com" (Domain) — options: E11, E2, E68, E164
M35. "krasavchikoleg.net" (Domain) — options: E24, E95, E167, E168
M36. "maxteroper.ru" (Domain) — options: E30, E1, E93, E33
M37. "nafillimonilini.net" (Domain) — options: E94, E95, E173, E98
M38. "napropertyhub.eu" (Domain) — options: E24, E86, E34, E87
M39. "polinamailserverip.ru" (Domain) — options: E176, E33, E177, E60
M40. "sismasterhome.ru" (Domain) — options: E27, E38, E180, E33
M41. "supermarioprohozhdenie.ru" (Domain) — options: E30, E33, E182, E149
M42. "vertusupportjk.org" (Domain) — options: E11, E185, E184, E186
M43. "zaikadoctor.ru" (Domain) — options: E149, E191, E52, E33
M44. "zallesman.ru" (Domain) — options: E27, E33, E193, E194
M45. "zarabovannyok.eu" (Domain) — options: E134, E86, E32, E11
M46. "iqhost.ru" (Domain) — options: E90, E197, E198, E33
M47. "ruvds.com" (Domain) — options: E11, E202, E203, E2
M48. "dnspod.com" (Domain) — options: E208, E209, E210, E2
M49. "nikotod.ru" (Domain) — options: E149, E165, E77, E213
M50. "kopratiso.ru" (Domain) — options: E147, E31, E215, E33
M51. "erwini.ru" (Domain) — options: E27, E37, E80, E164
M52. "kurapat.ru" (Domain) — options: E30, E193, E218, E33
M53. "detroito.ru" (Domain) — options: E27, E221, E30, E222
M54. "ardeas.ru" (Domain) — options: E27, E33, E151, E223
M55. "telegram-click.ru" (Domain) — options: E226, E227, E228, E229
M56. "lopasts.ru" (Domain) — options: E30, E233, E81, E33
M57. "tortunas.ru" (Domain) — options: E37, E27, E145, E33
M58. "jokotras.ru" (Domain) — options: E168, E165, E236, E30
M59. "civh.ru" (Domain) — options: E63, E237, E33, E90
M60. "kilitro.ru" (Domain) — options: E147, E69, E33, E37
M61. "fishitor.ru" (Domain) — options: E165, E69, E127, E33
M62. "hilr.ru" (Domain) — options: E62, E165, E25, E33
M63. "paparat.ru" (Domain) — options: E27, E120, E147, E33
M64. "tiloraso.ru" (Domain) — options: E223, E168, E77, E217
M65. "bubenci.ru" (Domain) — options: E37, E33, E174, E152
M66. "potrakit.ru" (Domain) — options: E30, E147, E223, E33
M67. "xsph.ru" (Domain) — options: E199, E241, E242, E73
