=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. mockbin.org
M14. "pastebin.com" (Domain) — options: E83, E87, E88, E23
M15. "domthr.xyz" (Domain) — options: E89, E92, E57, E93
M16. "cdn.jsdelivr.net" (Domain) — options: E51, E57, E76, E46
M17. "webhop.me" (Domain) — options: E103, E104, E105, E106
M18. "bounceme.net" (Domain) — options: E109, E77, E110, E43
M19. "moskeet.com" (Domain) — options: E1, E89, E112, E23
M20. "servehttp.com" (Domain) — options: E83, E23, E81, E117
M21. "cuckoo.cert.ee" (Domain) — options: E120, E121, E122, E123
M22. "serveirc.com" (Domain) — options: E79, E127, E83, E23
M23. "dcshost.net" (Domain) — options: E57, E107, E128, E46
M24. "ryomy.ru" (Domain) — options: E132, E133, E45, E134
M25. "cve.mitre.org" (Domain) — options: E137, E16, E17, E13
M26. "t.me" (Domain) — options: E109, E104, E105, E49
M27. "xbeta.online" (Domain) — options: E141, E142, E143, E144
M28. "peer-gos.top" (Domain) — options: E149, E150, E151, E152
M29. "blinkij.com" (Domain) — options: E157, E158, E23, E159
M30. "nirsoft.me" (Domain) — options: E109, E29, E106, E105
M31. "fluoxi.com" (Domain) — options: E157, E60, E23, E159
M32. "stormpredictor.host" (Domain) — options: E164, E165, E166, E167
M33. "sytes.net" (Domain) — options: E57, E46, E169, E75
M34. "myvnc.com" (Domain) — options: E17, E130, E81, E23
M35. "syncapp.host" (Domain) — options: E2, E165, E168, E43
M36. "netbin.host" (Domain) — options: E57, E164, E165, E6
M37. "servequake.com" (Domain) — options: E82, E23, E79, E117
M38. "jo-opros.top" (Domain) — options: E175, E176, E177, E178
M39. "tools.nexcess.net" (Domain) — options: E74, E46, E57, E43
M40. "ui-opros.top" (Domain) — options: E179, E185, E178, E183
M41. "kopratiso.ru" (Domain) — options: E133, E90, E189, E45
M42. "webknives.com" (Domain) — options: E109, E192, E193, E23
M43. "aon.at" (Domain) — options: E175, E196, E197, E135
M44. "xsph.ru" (Domain) — options: E69, E200, E201, E68
M45. "admus.top" (Domain) — options: E205, E206, E207, E208
M46. "erwini.ru" (Domain) — options: E132, E47, E214, E215
M47. "wi-opros.top" (Domain) — options: E41, E178, E186, E183
M48. "oceriesfornot.top" (Domain) — options: E210, E206, E178, E217
M49. "kesp.cl" (Domain) — options: E120, E108, E122, E61
M50. "ao-opros.top" (Domain) — options: E186, E182, E177, E178
M51. "hilr.ru" (Domain) — options: E71, E222, E96, E45
M52. "bubenci.ru" (Domain) — options: E47, E45, E225, E226
M53. "winscp.net" (Domain) — options: E74, E57, E107, E46
M54. "myftp.org" (Domain) — options: E228, E229, E35, E83
M55. "vinergil.com" (Domain) — options: E232, E23, E233, E234
M56. "photobucket.com" (Domain) — options: E33, E23, E236, E127
M57. "civh.ru" (Domain) — options: E73, E61, E45, E120
M58. "moolin.ru" (Domain) — options: E226, E240, E45, E133
M59. "parodadoca.ru" (Domain) — options: E242, E136, E45, E50
M60. "tinyurl.com" (Domain) — options: E10, E232, E235, E23
M61. "dyndns.com" (Domain) — options: E57, E245, E184, E23
M62. "billyhot.ru" (Domain) — options: E132, E224, E249, E45
M63. "qkcew.ru" (Domain) — options: E69, E45, E61, E132
M64. "ginaengg.com" (Domain) — options: E244, E254, E232, E255
M65. "arentuk.com" (Domain) — options: E216, E87, E210, E23
M66. "arcor.de" (Domain) — options: E47, E259, E260, E49
M67. "freedynamicdns.org" (Domain) — options: E129, E130, E13, E57
M68. "evil.server.com" (Domain) — options: E137, E194, E117, E23
M69. "naffalno.site" (Domain) — options: E113, E264, E265, E108
M70. "golgba.com" (Domain) — options: E116, E269, E270, E23
M71. "hexactor.com" (Domain) — options: E89, E273, E172, E23
M72. "noip.com" (Domain) — options: E60, E158, E276, E23
M73. "sendmail.website" (Domain) — options: E20, E19, E278, E279
M74. "mail-box.site" (Domain) — options: E20, E24, E281, E265
M75. "gmail.com" (Domain) — options: E24, E285, E23, E286
M76. "fast-mail.site" (Domain) — options: E19, E24, E282, E281
M77. "microsoft.com" (Domain) — options: E28, E31, E6, E65
M78. "your-mail.press" (Domain) — options: E19, E20, E285, E235
M79. "email.cz" (Domain) — options: E290, E235, E24, E285
M80. "www.dropbox.com" (Domain) — options: E286, E26, E293, E17
M81. "onedrive.live.com" (Domain) — options: E286, E23, E33, E82
M82. "viewdns.net" (Domain) — options: E59, E297, E57, E46
M83. "ohsxy.com" (Domain) — options: E61, E167, E300, E274
M84. "viewdns.info" (Domain) — options: E170, E297, E57, E304
M85. "icanhazip.com" (Domain) — options: E108, E113, E60, E23
M86. "dwservice.net" (Domain) — options: E111, E57, E194, E46
M87. "expeditionabroad.com" (Domain) — options: E113, E310, E23, E311
M88. "www.symantec.com" (Domain) — options: E137, E33, E54, E26
M89. "onthewifi.com" (Domain) — options: E108, E23, E60, E113
M90. "cloudflare-dns.com" (Domain) — options: E170, E245, E129, E247
M91. "kohhd.com" (Domain) — options: E315, E108, E316, E23
M92. "notfiled.com" (Domain) — options: E113, E7, E23, E199
M93. "baidencult.com" (Domain) — options: E262, E23, E158, E113
M94. "dezword.com" (Domain) — options: E303, E89, E215, E23
M95. "lingrevelat.com" (Domain) — options: E322, E296, E232, E87
M96. "apeduze.com" (Domain) — options: E160, E323, E23, E316
M97. "enlamentedeunasesor.com" (Domain) — options: E311, E23, E215, E303
M98. "ghaniyu.com" (Domain) — options: E328, E273, E235, E323
M99. "ansaigon.com" (Domain) — options: E328, E113, E323, E21
M100. "serveblog.net" (Domain) — options: E79, E117, E46, E81
M101. "benokij.com" (Domain) — options: E10, E23, E159, E160
M102. "mafirti.ru" (Domain) — options: E132, E329, E45, E133
M103. "toknowall.com" (Domain) — options: E113, E285, E330, E23

=== RESPONSE (17.0s, in 8688 / out 2481 tok, STOP) ===
