=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 896 canonicals"
Entities:
E1. nirsoft.me
E179. 1000020.xyz
E180. uacompensation.xyz
E181. uatax-compens.xyz
E182. ec-compensation.xyz
E183. tax-compenses.xyz
E184. nikotod.ru
E185. zaikadoctor.ru
E186. kohhd.com
E187. ao3.hmgo.pw
E188. wm-gos.top
E189. carpetmarker.pw
E190. privat24.ua-wallet.pw
E191. vdsina.ru
E192. zarabovannyok.eu
E193. serveblog.net
E194. shikjil.com
E195. armpress.net
E196. olei.ro
E197. site-1.work
E198. giraffe-tour.ru
E199. password-ukr.net
E200. d-upl.ddns.net
E201. dishsouq.com
E202. easternexecutiveclub.com
E203. britxec.com
E204. napropertyhub.eu
E205. mafirti.ru
E206. pasamart.ru
E207. gondurasonline.ru
E208. 3dstore.pro
E209. vote-me.top
E210. pro-gos.top
E211. prostotaknet.net
E212. aspe.ro
E213. alfa-gos.top
E214. ais-gos.top
E215. tas-gos.top
E216. an-gos.top
E217. rea-gos.top
E218. ws-gos.top
E219. bow-gos.top
E220. ev-gos.top
E221. badge-gos.top
E222. prefer.jokotras.ru
E223. wers-gos.top
E224. cerv-gos.top
E225. for-gos.top
E226. alf-gos.top
E227. yi-gos.top
E228. dipteran.online
E229. emterox.ru
E230. zallesman.ru
E231. ruvds.com
E232. serveftp.com
E233. verify-ukr.net
E234. vinergil.com
E235. superboler.com
E236. ereservices.com
E237. survefuz.com
E238. azartnyjboy.com
E239. agrikoz.com
E240. drimzis.com
E241. ddnsking.com
E242. azimurs.com
E243. pastebin.com
E244. anidoz.com
E245. tme-id.com
E246. arelyevennot.top
E247. arminext.com
E248. blopik.com
E249. servepics.com
E250. www.portcheckers.com
E251. rivierafamily.com
E252. motocheck.in
E253. aluaadin.com
E254. blinkij.com
E255. axikok.com
E256. apokil.com
E257. ip-api.com
E258. sansaispa.com
E259. hofsteder.ru
E260. ansaigon.com
E261. teierqam.org
E262. dogiraftig.com
E263. servegame.com
E264. tronogram.com
E265. golgba.com
E266. ukrainebayra.com
E267. ua.aspx.io
E268. baidencult.com
E269. billiopa.com
E270. lesrochersblancs.com
E271. nais-gov.com
E272. vuxuancuong.com
E273. gmail.com
E274. vljsport.eu.com
E275. rivertimad.com
E276. myvnc.com
E277. dezword.com
E278. analyze.intezer.com
E279. troadsecow.com
E280. ritionalvalueon.top
E281. teiergam.com
E282. expeditionabroad.com
E283. softloadup.com
E284. droopily.eu
E285. zalamafiapopcultur.eu
E286. kissmafiabeforyoudied.eu
E287. advanced-ip-scanners.com
E288. baidenfree.com
E289. combinedresidency.org
E290. raidforums.com
E291. supermarioprohozhdenie.ru
E292. servebeer.com
E293. sinergil.com
E294. support-ukr.net
E295. diagnostic-resolver.com
E296. evil.server.com
E297. ertimadifa.com
E298. lingrevelat.com
E299. onedrive.live.com
E300. barbatus.online
E301. smartideabusiness.com
E302. ohsxy.com
E303. outlook.com
E304. mygraphbook.com
E305. www.facebook.com
E306. ginaengg.com
E307. upportteam.lingrevelat.com
E308. it-develop.me
E309. everything-everywhere.at.ply.gg
E310. serveirc.com
E311. inter-webservices.com
E312. finformservice.com
E313. dwservice.net
E314. onthewifi.com
E315. advanced-ip-scaner.com.vuxuancuong.com
E316. hexactor.com
E317. vuonorganic.com
E318. fluoxi.com
E319. jorgava.com
E320. golosdruga.ru
E321. gobits3.com
E322. gopoppers.com
E323. admus.top
E324. icanhazip.com
E325. zaikaopentra-com-ug.su
E326. zaikaopentra-com-ug.online
E327. kilomunara.com
E328. swinj.online
E329. premiumjeck.site
E330. dis.gov.ua
E331. github.com
E332. districoperav.icu
E333. proxylogon.com
E334. eu-opros.top
E335. farafauler.ru
E336. ifastnet.com
E337. alegoomaster.com
E338. ocspdep.com
E339. kissmafiabeforyoudied.ru
E340. kismamabeforyougo.su
E341. kismamabeforyougo.ru
E342. kismamabeforyougo.com
E343. mill.co.ua
E344. granitecsinks.ca
E345. cautionphenomenon.co.kr
E346. co-opros.top
E347. hotmail.com
E348. shodan.io
E349. servehttp.com
E350. floorfix.com.au
E351. tataguyz.co.za
E352. mail-box.site
E353. your-mail.press
E354. sendmail.website
E355. 1833.site
E356. eumr.site
E357. onyangdol.site
E358. 8003659902.site
E359. hopentools.site
E360. ns2-dns.com
E361. ns.ns2-dns.com
E362. ns3-dns.com
E363. ns.ns3-dns.com
E364. myddns.me
E365. lamazone.site
E366. courtgova.site
E367. jimloamfilling.online
E368. nowpropitup.com
E369. polinamailserverip.ru
E370. oncetrips.com
E371. wi-opros.top
E372. eti-opros.top
E373. prot-ukr.net
E374. virustotal.com
E375. dcshost.net
E376. awa-opros.top
E377. internet.bs
E378. int-ukr.net
E379. internetcygane.ru
E380. erinekenney.com
E381. fikasterwer.top
E382. cuts-international.org
E383. freedynamicdns.org
E384. viewdns.net
E385. as49447.net
E386. badpdf.com
E387. big-uah.top
E388. zaliphone.com
E389. webk-telegram.sbs
E390. webk-telegram.icu
E391. m-vz.webhop.me
E392. podologaneri.it
E393. a3-ukr.net
E394. myftp.biz
E395. up-dot.myftp.org
E396. up-lnk.myftp.org
E397. hopto.org
E398. ua-cip.org
E399. optica-rd.myftp.biz
E400. zapto.org
E401. verycheap.store
E402. winscp.net
E403. 4-t.me
E404. fex.net
E405. pge-ukr.net
E406. 1-ukr.net
E407. api.dev-com.sc
E408. advanced-ip-scaner.com
E409. advanced-ip-scanner.website
E410. www.dropbox.com
E411. freedynamicdns.net
E412. viewdns.info
E413. gotdns.ch
E414. ipv6-wpnc.net
E415. igshop.net
E416. iqhost.ru
E417. mx-out-14.default-host.net
E418. whoer.net
E419. ukr-net-downloadfile.su
E420. 0-ukr.net
E421. an-ukr.top
E422. 2fa-ukr.net
E423. v-ukr.net
E424. ln-upl.ddns.net
E425. brunoboys.net
E426. www.pierreagencement.fr
E427. redirectme.net
E428. bourns.space
E429. meteolink.host
E430. getmod.host
E431. syncapp.host
E432. serveminecraft.net
E433. stormpredictor.host
E434. winchconstruction.com
E435. winuvinnosluk.club
E436. telegram.org.security.ohsxy.com
E437. security-check.telegram.org.ohsxy.com
E438. ghaniyu.com
E439. cloudflare-dns.com
E440. ns2.fountainrate.com
E441. ns2.modeselling.com
E442. ns2.oncetrips.com
E443. servehalflife.com
E444. servequake.com
E445. servemp3.com
E446. billyhot.ru
E447. s8.h.mchost.ru
E448. post.mil.gov.ua
E449. advanced-ip-scanner.site
E450. advanced-ip-scanner.click
E451. cdn.discordapp.com
E452. out-ukr.net
E453. blog.gocon.in
E454. ndlestomak.top
E455. admru.top
E456. admukr.top
E457. jevejosader.top
Mentions:
M1. "mlcrosoft.rf.gd" (Domain) — options: E1, E2, E3, E4
M2. "beroozresaan.com" (Domain) — options: E10, E11, E12, E13
M3. "tataguyz.co.za" (Domain) — options: E19, E20, E21, E22
M4. "ifastnet.com" (Domain) — options: E27, E28, E13, E29
M5. "nirsoft.me" (Domain) — options: E34, E3, E35, E36
M6. "tg.cyou" (Domain) — options: E42, E26, E43, E44
M7. "frge.io" (Domain) — options: E34, E50, E2, E51
M8. "xcqef.ru" (Domain) — options: E45, E56, E57, E58
M9. "kopratiso.ru" (Domain) — options: E64, E65, E66, E56
M10. "cloue.link" (Domain) — options: E71, E72, E73, E74
M11. "censys.io" (Domain) — options: E34, E79, E80, E81
M12. "fex.net" (Domain) — options: E87, E88, E89, E90
M13. "xsph.ru" (Domain) — options: E6, E94, E95, E96
M14. "hilr.ru" (Domain) — options: E44, E101, E102, E56
M15. "qkcew.ru" (Domain) — options: E6, E56, E58, E100
M16. "nx0.ru" (Domain) — options: E96, E58, E56, E6
M17. "mitlubald.ru" (Domain) — options: E100, E109, E56, E65
M18. "t-me.io" (Domain) — options: E112, E83, E40, E35
M19. "milotrad.ru" (Domain) — options: E101, E106, E57, E56
M20. "kesp.cl" (Domain) — options: E45, E113, E114, E58
M21. "civh.ru" (Domain) — options: E106, E58, E56, E45
M22. "criticalosl.tech" (Domain) — options: E122, E81, E123, E124
M23. "ryomy.ru" (Domain) — options: E100, E64, E56, E128
M24. "lnasfe.ru" (Domain) — options: E61, E65, E130, E56
M25. "vdsina.ru" (Domain) — options: E44, E132, E133, E134
M26. "rncsq.ru" (Domain) — options: E45, E108, E136, E56
M27. "omyce.ru" (Domain) — options: E8, E100, E56, E131
M28. "milotraf.ru" (Domain) — options: E101, E141, E109, E56
M29. "shodan.io" (Domain) — options: E34, E144, E80, E2
M30. "tgeo.link" (Domain) — options: E148, E76, E2, E71
M31. "metanat.ru" (Domain) — options: E142, E64, E151, E56
M32. "wicksl.ru" (Domain) — options: E48, E154, E155, E56
M33. "mxukr.net" (Domain) — options: E96, E158, E159, E160
M34. "telegraom.me" (Domain) — options: E163, E164, E36, E165
M35. "lopasts.ru" (Domain) — options: E8, E108, E167, E56
M36. "emterox.ru" (Domain) — options: E132, E101, E170, E171
M37. "kilitro.ru" (Domain) — options: E64, E104, E56, E132
M38. "moolin.ru" (Domain) — options: E142, E175, E176, E56
M39. "coudzoom.ru" (Domain) — options: E8, E56, E177, E100
M40. "domthr.xyz" (Domain) — options: E171, E179, E2, E180
M41. "nxkad.ru" (Domain) — options: E58, E105, E109, E56
M42. "hmgo.pw" (Domain) — options: E2, E186, E187, E188
M43. "erwini.ru" (Domain) — options: E100, E132, E154, E33
M44. "krasavchikoleg.net" (Domain) — options: E192, E90, E193, E141
M45. "potrakit.ru" (Domain) — options: E8, E64, E174, E56
M46. "gir.network" (Domain) — options: E2, E150, E197, E93
M47. "github.com" (Domain) — options: E176, E201, E202, E13
M48. "hawksi.ru" (Domain) — options: E65, E133, E56, E100
M49. "kurapat.ru" (Domain) — options: E8, E117, E70, E56
M50. "tg-me.pro" (Domain) — options: E2, E34, E208, E112
M51. "alf-gos.top" (Domain) — options: E213, E214, E215, E216
M52. "jokotras.ru" (Domain) — options: E141, E101, E222, E8
M53. "peer-gos.top" (Domain) — options: E223, E81, E214, E215
M54. "acteran.ru" (Domain) — options: E132, E64, E228, E56
M55. "verofes.com" (Domain) — options: E231, E232, E233, E13
M56. "borizhog.com" (Domain) — options: E238, E239, E46, E13
M57. "zambeziz.com" (Domain) — options: E242, E243, E244, E13
M58. "arentuk.com" (Domain) — options: E192, E32, E246, E13
M59. "lesrochersblancs.com" (Domain) — options: E186, E13, E249, E231
M60. "akaluij.com" (Domain) — options: E253, E32, E254, E13
M61. "icanhazip.com" (Domain) — options: E115, E17, E257, E13
M62. "agrikoz.com" (Domain) — options: E259, E244, E13, E32
M63. "teiergam.com" (Domain) — options: E261, E13, E262, E263
M64. "uabayrakua.com" (Domain) — options: E25, E21, E13, E266
M65. "sansaispa.com" (Domain) — options: E268, E260, E13, E17
M66. "ghaniyu.com" (Domain) — options: E265, E272, E273, E244
M67. "ruvds.com" (Domain) — options: E17, E29, E191, E13
M68. "apeduze.com" (Domain) — options: E256, E244, E13, E277
M69. "expeditionabroad.com" (Domain) — options: E17, E279, E13, E231
M70. "troadsecow.com" (Domain) — options: E281, E13, E264, E231
M71. "zarabovannyok.eu" (Domain) — options: E158, E284, E285, E17
M72. "baidencult.com" (Domain) — options: E288, E13, E15, E17
M73. "benokij.com" (Domain) — options: E254, E13, E25, E256
M74. "rresteraftin.com" (Domain) — options: E262, E13, E186, E236
M75. "superboler.com" (Domain) — options: E291, E292, E13, E265
M76. "thaibbqculver.com" (Domain) — options: E24, E25, E268, E295
M77. "dezword.com" (Domain) — options: E19, E113, E199, E13
M78. "rivertimad.com" (Domain) — options: E231, E251, E297, E13
M79. "barbacoalosmartinez.com" (Domain) — options: E24, E13, E300, E270
M80. "azartnyjboy.com" (Domain) — options: E242, E13, E17, E16
M81. "axikok.com" (Domain) — options: E25, E239, E303, E13
M82. "dogiraftig.com" (Domain) — options: E281, E306, E12, E13
M83. "lingrevelat.com" (Domain) — options: E307, E275, E293, E308
M84. "ereservices.com" (Domain) — options: E310, E249, E311, E13
M85. "fluoxi.com" (Domain) — options: E248, E257, E13, E25
M86. "vuxuancuong.com" (Domain) — options: E315, E25, E316, E317
M87. "golgba.com" (Domain) — options: E262, E319, E320, E13
M88. "azimurs.com" (Domain) — options: E240, E322, E13, E238
M89. "zaikaopentra.com.ru" (Domain) — options: E21, E325, E326, E141
M90. "anidoz.com" (Domain) — options: E19, E239, E13, E17
M91. "agreminj.com" (Domain) — options: E239, E13, E25, E328
M92. "dishsouq.com" (Domain) — options: E194, E24, E113, E330
M93. "ansaigon.com" (Domain) — options: E265, E17, E258, E13
M94. "erinekenney.com" (Domain) — options: E234, E268, E236, E302
M95. "droopily.eu" (Domain) — options: E192, E102, E251, E334
M96. "rivierafamily.com" (Domain) — options: E275, E13, E231, E262
M97. "moskeet.com" (Domain) — options: E176, E336, E13, E337
M98. "kissmafiabeforyoudied.eu" (Domain) — options: E339, E340, E341, E284
M99. "chinagrill.co" (Domain) — options: E239, E26, E343, E344
M100. "aluaadin.com" (Domain) — options: E25, E243, E13, E17
M101. "shormanz.com" (Domain) — options: E242, E347, E147, E13
M102. "servebeer.com" (Domain) — options: E249, E232, E193, E13
M103. "bubenci.ru" (Domain) — options: E132, E56, E133, E142
M104. "octoberoctopus.co.za" (Domain) — options: E350, E351, E185, E21
M105. "fast-mail.site" (Domain) — options: E352, E353, E354, E355
M106. "dyndns.com" (Domain) — options: E93, E360, E361, E13
M107. "naffalno.site" (Domain) — options: E33, E365, E356, E355
M108. "nafillimonilini.net" (Domain) — options: E30, E90, E133, E110
M109. "noip.com" (Domain) — options: E257, E15, E368, E13
M110. "onthewifi.com" (Domain) — options: E115, E370, E257, E13
M111. "prostotaknet.net" (Domain) — options: E372, E373, E374, E90
M112. "internetcygane.ru" (Domain) — options: E100, E377, E56, E44
M113. "tinyurl.com" (Domain) — options: E254, E293, E147, E13
M114. "internet.bs" (Domain) — options: E379, E93, E336, E378
M115. "freedynamicdns.net" (Domain) — options: E383, E93, E90, E384
M116. "zbignef.com" (Domain) — options: E14, E386, E13, E262
M117. "webknives.com" (Domain) — options: E37, E10, E389, E13
M118. "aneria.net" (Domain) — options: E87, E313, E392, E90
M119. "inter-webservices.com" (Domain) — options: E349, E236, E13, E379
M120. "myftp.org" (Domain) — options: E394, E395, E396, E232
M121. "igshop.net" (Domain) — options: E145, E401, E375, E37
M122. "i1t.me" (Domain) — options: E34, E38, E35, E36
M123. "plexbd.net" (Domain) — options: E93, E404, E91, E90
M124. "ip-api.com" (Domain) — options: E407, E408, E115, E287
M125. "photobucket.com" (Domain) — options: E410, E13, E125, E249
M126. "cloudflare-dns.com" (Domain) — options: E384, E360, E411, E362
M127. "viewdns.net" (Domain) — options: E412, E413, E93, E90
M128. "dcshost.net" (Domain) — options: E93, E415, E416, E90
M129. "webhop.me" (Domain) — options: E391, E364, E36, E308
M130. "ukr.net" (Domain) — options: E419, E161, E420, E52
M131. "myddns.me" (Domain) — options: E93, E36, E29, E35
M132. "bounceme.net" (Domain) — options: E37, E425, E426, E90
M133. "netbin.host" (Domain) — options: E93, E429, E430, E416
M134. "winscp.net" (Domain) — options: E87, E93, E415, E90
M135. "ohsxy.com" (Domain) — options: E58, E47, E436, E318
M136. "ns2-dns.com" (Domain) — options: E361, E362, E363, E439
M137. "servehttp.com" (Domain) — options: E232, E13, E310, E292
M138. "iqhost.ru" (Domain) — options: E45, E446, E447, E56
M139. "advanced-ip-scanners.com" (Domain) — options: E409, E449, E408, E450
M140. "outlook.com" (Domain) — options: E352, E27, E333, E452
M141. "blopik.com" (Domain) — options: E254, E15, E453, E13
M142. "serveirc.com" (Domain) — options: E349, E249, E232, E13
