=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 922 canonicals"
Entities:
E1. chimeramarketplace.online
E157. pro-gos.top
E158. project3.top
E159. pre-opros.top [aka top-opros.top]
E160. ndlestomak.top
E161. ip-api.com
E162. anidoz.com
E163. ipapi.co
E164. autodoka.com.ua
E165. apitelegram.org
E166. forkscenter.fr
E167. mail.lebsack.de
E168. mail.gov.ua
E169. www.pierreagencement.fr
E170. lesrochersblancs.com
E171. ipoluchayteudovolstvie.ru
E172. octoberoctopus.co.za
E173. tzi.info-cip.org
E174. fan-guy.com
E175. datagroup.ddns.net
E176. akaluij.com
E177. project2.top
E178. co-opros.top
E179. zaikaopentra-com-ug.online
E180. zaikaopentra-com-ug.su
E181. vtxhospital.com
E182. cels-opros.top
E183. cerv-gos.top
E184. for-gos.top
E185. admis.club
E186. admukr.club
E187. posish.club
E188. minijusfil.com
E189. arentuk.com
E190. ev-gos.top
E191. an-ukr.top
E192. jel-gos.top
E193. aleimportadora.net
E194. sm.ukrtel.net [aka zp.ukrtel.net]
E195. aneria.net
E196. ukr.net
E197. armpress.net
E198. golos2023q.ru
E199. staystrongjewels.com
E200. webknives.com
E201. timeandbright.com
E202. verofes.com
E203. combinedresidency.org
E204. infomailforyoumak.ru
E205. topadm.top
E206. wm-gos.top [aka ws-gos.top]
E207. easternexecutiveclub.com
E208. troadsecow.com
E209. mail.nais-gov.org
E210. mail-box.site
E211. mail.aet.in.ua
E212. fast-mail.site
E213. ns2.vtxhospital.com
E214. mail.numina.md
E215. ns1.vtxhospital.com
E216. peer-gos.top
E217. tas-gos.top [aka chis-gos.top]
E218. tense-gos.top
E219. jar-gos.top
E220. ticket.cyberpolice.gov.ua
E221. photobucket.com
E222. center-gos.top [aka central-gos.top]
E223. wers-gos.top
E224. ew-gos.top
E225. barbacoalosmartinez.com
E226. marmaris.com.ua
E227. smm2021.net
E228. ye-gos.top
E229. badge-gos.top
E230. konkurs-events.top
E231. expeditionabroad.com
E232. cuts-international.org
E233. up-dot.myftp.org
E234. myftp.org
E235. up-lnk.myftp.org
E236. aviatorssm.bit
E237. serveftp.com
E238. dipteran.online
E239. coudzoom.ru
E240. programasparapc.net
E241. outlook.com
E242. microsoft.com
E243. nowpropitup.com
E244. social.technet.microsoft.com
E245. 1833.site
E246. surname192.temp.swtest.ru
E247. 8003659902.site
E248. eumr.site
E249. bt.hurtom.com
E250. lt-ukr.net
E251. kohhd.com
E252. enlamentedeunasesor.com
E253. ertimadifa.com
E254. telegraom.me
E255. mx-out-14.default-host.net
E256. inter-webservices.com
E257. texlidia.com
E258. kesp.cl
E259. kissmafiabeforyoudied.ru
E260. kismamabeforyougo.ru
E261. droopily.eu
E262. kismamabeforyougo.su
E263. kismamabeforyougo.com
E264. pastebin.com
E265. zaliphone.com
E266. tme-id.com
E267. ao-opros.top
E268. jo-opros.top
E269. co-uah.top
E270. amo-opros.top
E271. mulleti.ru
E272. farafauler.ru
E273. redport80.ru
E274. kissmafiabeforyoudied.eu
E275. onedrive.live.com
E276. app.any.run
E277. iforma.es
E278. infomalilopera.ru
E279. monopoliafromyou.ru
E280. ipodromlan.ru
E281. unayt.ru
E282. dodortar.ru
E283. nx0.ru
E284. shopersport.ru
E285. gopoppers.com
E286. portugalmail.pt
E287. vdsina.ru
E288. supermarioprohozhdenie.ru
E289. telegram-click.ru
E290. ganara.ru
E291. rncsq.ru
E292. rms-server.tektonit.ru
E293. tridiuma.ru
E294. tiloraso.ru [aka kopratiso.ru]
E295. kozachok777.ru
E296. golosdruga.ru
E297. golgba.com
E298. popuasyfromua.ru
E299. zalamafiapopcultur.eu
E300. mafirti.ru
E301. prostotaknet.net
E302. dubl-ukr.net
E303. internet.bs
E304. int-ukr.net
E305. specnaznachenie.ru
E306. dublebomber.ru
E307. nikotod.ru
E308. meta.ua
E309. metanat.ru
E310. balkimotion.ru
E311. sindoproperty.org
E312. propertyminsk.by
E313. propertyiran.ir
E314. online.ua
E315. moyabelorussiya.by
E316. zakolibal.online
E317. lnasfe.ru
E318. yandex.ru
E319. vljsport.eu.com
E320. shorturl.at
E321. britxec.com
E322. integramultimedia.com.mx
E323. fountainrate.com
E324. global-news-world.com
E325. nxkad.ru
E326. maxteroper.ru
E327. alegoomaster.com
E328. benokij.com
E329. winchconstruction.com
E330. t.co
E331. foundpomoshi.com
E332. tools.nexcess.net
E333. lopasts.ru
E334. files.catbox.moe
E335. dnspod.com
E336. cdn.jsdelivr.net
E337. alt-2cdn.net
E338. score-ukr.net
E339. cs1.wpc-v0cdn.org
E340. dezword.com
E341. eoy7zvsvn6xfcmy.m.pipedream.net
E342. eopkne8kapj01xi.m.pipedream.net
E343. eos93vb2cwsu3xf.m.pipedream.net
E344. telegram.org-a0dk3dm91iu.tgeo.link
E345. m-vz.webhop.me [aka webhop.me]
E346. setnewcred.ukr.net.frge.io
E347. blinkij.com
E348. billiopa.com
E349. apokil.com
E350. pomoshnikrbx.site
E351. ukrahelpforall.ucraft.site
E352. myua-compensations.xyz [aka ua-compensations.xyz]
E353. coinerpay.top
E354. nabufixservice.su
E355. wpc-v0cdn.org
E356. a3-ukr.net
E357. acc-ukr.net
E358. swinj.online
E359. xbeta.online
E360. lnk.ukr-compens.xyz
E361. telecomds.online
E362. truffa.online
E363. ua-taxes-compens.xyz
E364. private-ukr.net
E365. pay.ukr-compens.xyz
E366. wasabiwallet.online
E367. next24.gg-pay.me
E368. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net]
E369. filetransrediremin.com
E370. bounceme.net
E371. setnewcreds.ukr.net.frge.io
E372. trueadm.top
E373. rbadm.top
E374. tio-gos.top
E375. an-gos.top
E376. www.get.adobe.com.aspx.io
E377. baidenfree.com
E378. zbignef.com
E379. baidencult.com
E380. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E381. 192.198.87.130
E382. 67.199.248.10
E383. 67.199.248.11
E384. 0-t.me
E385. confirm-agent.online
E386. mockbin.org
E387. ipv6-wpnc.net
E388. ua-cip.org
E389. freedynamicdns.org
E390. cloudlnk.org
E391. webhook.site
E392. domthr.xyz
E393. uacompensation.xyz
E394. ec-compensation.xyz
E395. tax-compenses.xyz
E396. ryomy.ru
E397. privat24.ua-wallet.pw
E398. ua-compenses.top
E399. ais-gos.top
E400. kg-ukr.net
E401. me-cloud.link
E402. dishsouq.com
E403. simplecloud.ru
E404. myvnc.com
E405. gir.network
E406. site-ukr.net
E407. 1-ukr.net
E408. ns1.modeselling.com
E409. bow-gos.top
E410. cryptsen7fo43rr6.onion.to
E411. cryptsen7fo43rr6.onion
E412. cryptsen7fo43rr6.onion.cab
E413. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E414. bugiplaysec.com
E415. arhiv.ua-cip.org
E416. davincigroup.online
E417. graphiuma.online
E418. sardanal.online
E419. bubenci.ru
E420. humanitarydp.ru
E421. sec-t.info
E422. fudupdate.com
E423. mygraphbook.com
E424. bourns.space
E425. ligaspace.ru
E426. apeduze.com
E427. hillespostelnm.eu
E428. rivierafamily.com
E429. napropertyhub.eu
E430. economiquity.org
E431. europadonnaireland.org
E432. teierqam.org
E433. telegram.uk.net
E434. telegram-mobile.ru
E435. telegra.ph
E436. yi-gos.top
E437. billyhot.ru
E438. sansaispa.com
E439. github.com
E440. servemp3.com
E441. gmail.com
E442. raidforums.com
E443. www.dropbox.com
E444. www.michiganmastereltiempo.com
E445. www.msftncsi.com
E446. axikok.com
E447. airmauritiusticket.com
E448. freedynamicdns.net
E449. uam-compensation.xyz
E450. advanced-ip-scanner.site
E451. eurotelle.com
E452. aluaadin.com
E453. zakrylki809.ru
E454. telegram.org.security.ohsxy.com
E455. 1000020.xyz
E456. security-check.telegram.org.ohsxy.com
E457. ghaniyu.com
E458. teiegram1.me
E459. telegram-wap.me
E460. 7tt.me
E461. t--t.me
E462. fernandoherrera.me
E463. telegrad.info
E464. i1t.me
E465. post.mil.gov.ua
E466. ansaigon.com
E467. onyangdol.site
E468. catbox.moe
E469. changepassword-ukr.net
E470. tg-me.pro
E471. tgeo.link
E472. e-wwg.com
E473. tbwelo.ru
E474. alf-gos.top
E475. badpdf.com
E476. freesitucionap.com
E477. ukrainebayra.com
E478. servehalflife.com
E479. serveblog.net
E480. your-mail.press
E481. www.facebook.com
E482. dcshost.net
E483. garagemusicschool.it
E484. t.me
E485. podologaneri.it
E486. oon24opros.yolasite.com
E487. apps-opros.top
E488. aff-opros.top [aka afi-opros.top]
E489. fori-opros.top
E490. wi-opros.top
E491. xsph.ru
E492. wicksl.ru
E493. brunoboys.net
E494. sytes.net
E495. ddns.net
E496. azimurs.com
E497. ohsxy.com
E498. mail-ukr.net
E499. mail.arlingtonhousing.us
E500. mail-gov-ua.frge.io
E501. advanced-ip-scaner.com
E502. diagnostic-resolver.com
E503. advanced-ip-scanner.click
E504. advanced-ip-scaner.com.vuxuancuong.com
E505. www.portcheckers.com
E506. alfa-gos.top
E507. big-uah.top
E508. uo-ukr.net
E509. omyce.ru
E510. compensations-ukrain.bar
E511. tax-compensation.xyz
E512. serveirc.com
E513. great-surveys.top
E514. diplombar.by
E515. confirm-ukr.net
E516. courtgova.online
E517. pay.uacompensation.xyz
E518. coinmakopenarea.su
E519. lthhc-zm.com
E520. teiergam.com
E521. 4-t.me
E522. agrikoz.com
E523. tronogram.com
E524. nais-gov.com [aka nais-gov.org]
E525. naffalno.site
E526. military-ukraine.site
E527. nomnetozhedenyuzhkanuzhna.ru
E528. leonardis.ru
E529. ardeas.ru
E530. atlantar.ru
E531. apoxipodes.ru
E532. rnbo.gov.ua
E533. netbin.host
E534. meteolink.host
E535. stormpredictor.host
E536. syncapp.host
E537. modeselling.com
E538. myddns.me
E539. nabufixservice.name
E540. dwservice.net [aka www.dwservice.net]
E541. finformservice.com
E542. domtern.com
E543. motoristo.ru
E544. servehttp.com
E545. 3dstore.pro
E546. vertusupportjk.org
E547. store1.gofile.io
E548. ukrainecenter.yolasite.com
E549. jslopasitmon.com
E550. zallesman.ru
E551. 00-l.ru
E552. tsecurity.sbs
E553. telegram-wed.id
E554. oon24oprosy.yolasite.com
E555. edopomogaonline.yolasite.com
E556. euro24dopomoga0.yolasite.com
E557. noip.com
E558. ns1.lonejade.com
E559. docs.microsoft.com
E560. criticalosl.tech
E561. pas-ukr.net
E562. rresteraftin.com
E563. shikjil.com
E564. oncetrips.com
E565. password-ukr.net
E566. enterwords.ru
E567. softloadup.com
E568. emterox.ru
E569. sismasterhome.ru
E570. filterfullproperty.ru
E571. kilitro.ru
E572. potrakit.ru
E573. ifastnet.com
E574. ocspdep.com
E575. survefuz.com
E576. awa-opros.top
E577. fex.net
E578. ftp.thefoodplace.net
E579. pge-ukr.net
E580. prot-ukr.net
E581. www.virustotal.com [aka virustotal.com]
E582. advanced-ip-scanners.com
E583. servepics.com
E584. tme-id.ru
E585. erinekenney.com
E586. sinergil.com
E587. vinergil.com
E588. cloue.link
E589. claud.in
E590. mivocloud.com
E591. rivertimad.com
E592. it-develop.me
E593. westafrance.com
E594. everything-everywhere.at.ply.gg
E595. uadop.webflow.io
E596. cloudflare-dns.com
E597. servecounterstrike.com
E598. servequake.com
E599. gov-ua.info
E600. viewdns.info
E601. news-ukr.net
E602. world-opros.top
E603. ln-upl.ddns.net
E604. bld-ukr.net
E605. product2020.mrbasic.com
E606. mst-ukr.net
E607. net-certificate.services
E608. msx-ukr.net
E609. cuckoo.cert.ee
E610. cm1-ukr.net
E611. cmx-ukr.net
E612. stage-ukr.net
E613. hardingtwominuterule.com
E614. dnslookup.seowebchecker.com
E615. ns1.fountainrate.com
E616. ns2.fountainrate.com
E617. detroito.ru
E618. motocheck.in
E619. fishitor.ru
E620. erwini.ru
E621. id.court.gov.ua
E622. bh-ukr.net
E623. account-ukr.net
E624. reg-ukr.net [aka regs-ukr.net]
E625. aspe.ro
E626. parodadoca.ru
E627. hilr.ru
E628. kilomunara.com
E629. zalamafiapopcultur.ru
E630. bnt-ukr.net
E631. metallergroup.ru
E632. atl.ua
E633. in-ukr.net
E634. civh.ru
E635. hawksi.ru
E636. nafillimonilini.net
E637. om-ukr.net
E638. censys.io
E639. lonejade.com
E640. restmantra.by
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E21, E8
M4. "bluepablo.fun" (Domain) — options: E24, E25, E26, E2
M5. "boddyshow.fun" (Domain) — options: E31, E32, E26, E33
M6. "bookgames.pw" (Domain) — options: E37, E20, E8, E4
M7. "comperssw.fun" (Domain) — options: E31, E39, E25, E32
M8. "coudzoom.ru" (Domain) — options: E43, E44, E11, E45
M9. "dayzilons.pw" (Domain) — options: E19, E20, E8, E2
M10. "downloadrezerves.ru" (Domain) — options: E14, E11, E49, E13
M11. "duhodown.fun" (Domain) — options: E4, E32, E26, E52
M12. "howlcars.fun" (Domain) — options: E19, E32, E25, E54
M13. "keewoolas.pw" (Domain) — options: E4, E8, E20, E52
M14. "killredls.pw" (Domain) — options: E19, E20, E8, E4
M15. "kowersize.fun" (Domain) — options: E26, E32, E19, E27
M16. "monopoliafromyou.ru" (Domain) — options: E18, E11, E60, E13
M17. "moskhoods.pw" (Domain) — options: E19, E20, E62, E4
M18. "mouseoiet.fun" (Domain) — options: E63, E32, E26, E52
M19. "plengreg.fun" (Domain) — options: E53, E32, E26, E64
M20. "revivalsecularas.pw" (Domain) — options: E20, E66, E57, E2
M21. "rms-server.tektonit.ru" (Domain) — options: E68, E69, E70, E71
M22. "steycools.pw" (Domain) — options: E19, E3, E20, E4
M23. "superdadymster.ru" (Domain) — options: E77, E11, E78, E13
M24. "unayt.ru" (Domain) — options: E81, E82, E83, E13
M25. "zamesblack.fun" (Domain) — options: E59, E32, E26, E4
M26. "cafeteriumups.ru" (Domain) — options: E88, E11, E57, E13
M27. "sv5206.xserver.jp" (Domain) — options: E10, E91, E69, E38
M28. "chimeramarketplace.online" (Domain) — options: E96, E97, E98, E99
M29. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E14, E11, E72
M30. "successilin.top" (Domain) — options: E63, E104, E105, E57
M31. "yotsubasociety.website" (Domain) — options: E1, E110, E10, E111
M32. "telecomds.online" (Domain) — options: E115, E116, E97, E117
M33. "reteredelete.top" (Domain) — options: E48, E104, E120, E6
M34. "cityofuganda.ug" (Domain) — options: E123, E20, E124, E125
M35. "surname192.temp.swtest.ru" (Domain) — options: E18, E10, E131, E13
M36. "octoberoctopus.co.za" (Domain) — options: E126, E134, E135, E136
M37. "freeusadatingxxx.online" (Domain) — options: E1, E141, E142, E97
M38. "districoperav.icu" (Domain) — options: E143, E144, E87, E57
M39. "filetransrediremin.com" (Domain) — options: E57, E149, E58, E150
M40. "ceronamtinclube.icu" (Domain) — options: E154, E53, E145, E87
M41. "project2.top" (Domain) — options: E157, E158, E104, E6
M42. "api.dev-com.sc" (Domain) — options: E128, E161, E20, E162
M43. "mail.lechateaudelatour.fr" (Domain) — options: E130, E134, E166, E167
M44. "tataguyz.co.za" (Domain) — options: E20, E126, E172, E173
M45. "project3.top" (Domain) — options: E157, E177, E104, E6
M46. "zaikaopentra.com.ug" (Domain) — options: E18, E130, E45, E179
M47. "oceriesfornot.top" (Domain) — options: E30, E104, E6, E182
M48. "winuvinnosluk.club" (Domain) — options: E55, E185, E186, E48
M49. "jevejosader.top" (Domain) — options: E57, E190, E191, E104
M50. "windacarmelita.pw" (Domain) — options: E53, E20, E97, E19
